FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686663956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4300s| 77800 |   823 | 10832k| 139.2 |   170M | 597 |1024 |1077 |1024 |3378 |  1 |  91 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4305s| 77900 |   823 | 10848k| 139.2 |   170M | 597 |1024 |1077 |1028 |3387 |  1 |  91 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4310s| 78000 |   823 | 10862k| 139.2 |   170M | 597 |1024 |1077 |1030 |3398 |  3 |  91 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4315s| 78100 |   823 | 10877k| 139.2 |   170M | 597 |1024 |1079 |1024 |3407 |  1 |  93 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4320s| 78200 |   823 | 10892k| 139.2 |   170M | 597 |1024 |1080 |1024 |3416 |  1 |  94 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4324s| 78300 |   823 | 10907k| 139.2 |   170M | 597 |1024 |1080 |1024 |3416 |  2 |  94 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4329s| 78400 |   823 | 10921k| 139.2 |   170M | 597 |1024 |1080 |1025 |3424 |  1 |  94 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4334s| 78500 |   823 | 10936k| 139.2 |   170M | 597 |1024 |1079 |1029 |3442 |  1 |  94 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4339s| 78600 |   823 | 10951k| 139.3 |   170M | 597 |1024 |1079 |1034 |3459 |  8 |  94 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4344s| 78700 |   823 | 10965k| 139.3 |   170M | 597 |1024 |1079 |1028 |3465 |  1 |  94 |  16k|-1.614617e+01 |-1.200000e+01 |  34.55%|  52.63%
 4348s| 78800 |   823 | 10978k| 139.2 |   170M | 597 |1024 |1079 |1030 |3474 |  1 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4352s| 78900 |   823 | 10992k| 139.2 |   170M | 597 |1024 |1079 |1030 |3479 |  1 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4356s| 79000 |   823 | 11006k| 139.2 |   170M | 597 |1024 |1079 |1030 |3483 |  1 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4360s| 79100 |   823 | 11018k| 139.2 |   170M | 597 |1024 |1079 |1024 |3492 |  0 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4364s| 79200 |   823 | 11030k| 139.2 |   170M | 597 |1024 |1079 |1024 |3492 |  0 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4367s| 79300 |   823 | 11042k| 139.2 |   170M | 597 |1024 |1079 |1024 |3492 |  0 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4371s| 79400 |   823 | 11056k| 139.2 |   170M | 597 |1024 |1079 |1024 |3492 |  0 |  94 |  16k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4376s| 79500 |   823 | 11071k| 139.2 |   170M | 597 |1024 |1079 |1024 |3500 |  0 |  94 |  17k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4380s| 79600 |   823 | 11082k| 139.2 |   170M | 597 |1024 |1079 |1024 |3507 |  0 |  94 |  17k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4385s| 79700 |   823 | 11099k| 139.2 |   170M | 597 |1024 |1079 |1031 |3519 |  0 |  94 |  17k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4389s| 79800 |   823 | 11113k| 139.2 |   170M | 597 |1024 |1079 |1027 |3527 |  0 |  94 |  17k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4393s| 79900 |   825 | 11125k| 139.2 |   170M | 597 |1024 |1079 |1030 |3535 |  1 |  94 |  17k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4397s| 80000 |   825 | 11136k| 139.1 |   170M | 597 |1024 |1079 |1024 |3535 |  2 |  94 |  17k|-1.614379e+01 |-1.200000e+01 |  34.53%|  52.64%
 4402s| 80100 |   825 | 11153k| 139.2 |   170M | 597 |1024 |1081 |1024 |3544 |  1 |  96 |  17k|-1.613913e+01 |-1.200000e+01 |  34.49%|  52.66%
 4406s| 80200 |   825 | 11166k| 139.2 |   170M | 597 |1024 |1081 |1029 |3552 |  1 |  96 |  17k|-1.613666e+01 |-1.200000e+01 |  34.47%|  52.67%
 4410s| 80300 |   825 | 11179k| 139.2 |   170M | 597 |1024 |1081 |1024 |3553 |  1 |  96 |  17k|-1.613666e+01 |-1.200000e+01 |  34.47%|  52.67%
 4416s| 80400 |   825 | 11194k| 139.2 |   170M | 597 |1024 |1081 |1028 |3560 |  1 |  96 |  17k|-1.613666e+01 |-1.200000e+01 |  34.47%|  52.67%
 4419s| 80500 |   825 | 11206k| 139.1 |   170M | 597 |1024 |1081 |1025 |3560 |  2 |  96 |  17k|-1.613666e+01 |-1.200000e+01 |  34.47%|  52.67%
 4422s| 80600 |   823 | 11217k| 139.1 |   170M | 597 |1024 |1081 |1024 |3560 |  1 |  96 |  17k|-1.613666e+01 |-1.200000e+01 |  34.47%|  52.67%
 4428s| 80700 |   825 | 11234k| 139.1 |   170M | 597 |1024 |1080 |1029 |3576 |  1 |  96 |  17k|-1.613652e+01 |-1.200000e+01 |  34.47%|  52.67%
 4433s| 80800 |   825 | 11249k| 139.2 |   170M | 597 |1024 |1080 |1029 |3583 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4437s| 80900 |   825 | 11262k| 139.1 |   170M | 597 |1024 |1080 |1030 |3592 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4442s| 81000 |   825 | 11275k| 139.1 |   170M | 597 |1024 |1080 |1025 |3603 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4447s| 81100 |   825 | 11292k| 139.2 |   170M | 597 |1024 |1080 |1030 |3621 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4452s| 81200 |   825 | 11306k| 139.2 |   170M | 597 |1024 |1080 |1028 |3628 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4458s| 81300 |   825 | 11320k| 139.2 |   170M | 597 |1024 |1080 |1028 |3635 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4461s| 81400 |   825 | 11330k| 139.1 |   170M | 597 |1024 |1080 |1024 |3635 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4466s| 81500 |   825 | 11346k| 139.1 |   170M | 597 |1024 |1079 |1032 |3649 |  8 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4471s| 81600 |   825 | 11360k| 139.1 |   171M | 597 |1024 |1079 |1024 |3655 |  1 |  96 |  17k|-1.613588e+01 |-1.200000e+01 |  34.47%|  52.67%
 4478s| 81700 |   825 | 11378k| 139.2 |   171M | 597 |1024 |1078 |1028 |3676 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4481s| 81800 |   825 | 11390k| 139.2 |   171M | 597 |1024 |1078 |1024 |3676 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4485s| 81900 |   825 | 11402k| 139.1 |   171M | 597 |1024 |1078 |1024 |3686 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4489s| 82000 |   825 | 11417k| 139.2 |   171M | 597 |1024 |1078 |1025 |3696 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4494s| 82100 |   825 | 11433k| 139.2 |   171M | 597 |1024 |1078 |1030 |3710 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4499s| 82200 |   825 | 11447k| 139.2 |   171M | 597 |1024 |1077 |1024 |3718 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4504s| 82300 |   825 | 11462k| 139.2 |   171M | 597 |1024 |1077 |1024 |3726 |  1 |  96 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4509s| 82400 |   825 | 11475k| 139.2 |   171M | 597 |1024 |1078 |1025 |3733 |  1 |  97 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4514s| 82500 |   825 | 11489k| 139.2 |   171M | 597 |1024 |1078 |1030 |3743 |  1 |  97 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4519s| 82600 |   825 | 11504k| 139.2 |   171M | 597 |1024 |1078 |1024 |3753 |  2 |  97 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4524s| 82700 |   825 | 11520k| 139.2 |   171M | 597 |1024 |1078 |1028 |3773 |  1 |  97 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4531s| 82800 |   825 | 11533k| 139.2 |   171M | 597 |1024 |1078 |1031 |3785 |  1 |  97 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4535s| 82900 |   825 | 11546k| 139.2 |   171M | 597 |1024 |1078 |1029 |3795 |  1 |  97 |  17k|-1.613533e+01 |-1.200000e+01 |  34.46%|  52.67%
 4541s| 83000 |   825 | 11561k| 139.2 |   171M | 597 |1024 |1078 |1024 |3804 |  1 |  97 |  18k|-1.613473e+01 |-1.200000e+01 |  34.46%|  52.68%
 4545s| 83100 |   825 | 11576k| 139.2 |   171M | 597 |1024 |1078 |1030 |3820 |  1 |  97 |  18k|-1.613473e+01 |-1.200000e+01 |  34.46%|  52.68%
 4549s| 83200 |   825 | 11589k| 139.2 |   171M | 597 |1024 |1078 |1026 |3822 |  1 |  97 |  18k|-1.613473e+01 |-1.200000e+01 |  34.46%|  52.68%
 4555s| 83300 |   825 | 11604k| 139.2 |   171M | 597 |1024 |1078 |1024 |3830 |  1 |  97 |  18k|-1.613438e+01 |-1.200000e+01 |  34.45%|  52.68%
 4558s| 83400 |   825 | 11618k| 139.2 |   171M | 597 |1024 |1078 |1024 |3830 |  1 |  97 |  18k|-1.613438e+01 |-1.200000e+01 |  34.45%|  52.68%
 4561s| 83500 |   825 | 11630k| 139.2 |   171M | 597 |1024 |1078 |1024 |3830 |  1 |  97 |  18k|-1.613438e+01 |-1.200000e+01 |  34.45%|  52.68%
 4566s| 83600 |   825 | 11644k| 139.2 |   171M | 597 |1024 |1078 |1024 |3830 |  1 |  97 |  18k|-1.613438e+01 |-1.200000e+01 |  34.45%|  52.68%
 4570s| 83700 |   825 | 11659k| 139.2 |   171M | 597 |1024 |1078 |1029 |3843 |  1 |  97 |  18k|-1.613414e+01 |-1.200000e+01 |  34.45%|  52.68%
 4577s| 83800 |   825 | 11677k| 139.3 |   171M | 597 |1024 |1077 |1029 |3860 |  1 |  97 |  18k|-1.613414e+01 |-1.200000e+01 |  34.45%|  52.68%
 4582s| 83900 |   825 | 11691k| 139.3 |   171M | 597 |1024 |1076 |1028 |3869 |  1 |  97 |  18k|-1.613395e+01 |-1.200000e+01 |  34.45%|  52.68%
 4585s| 84000 |   825 | 11704k| 139.3 |   171M | 597 |1024 |1076 |1030 |3880 |  2 |  97 |  18k|-1.613226e+01 |-1.200000e+01 |  34.44%|  52.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4590s| 84100 |   825 | 11717k| 139.3 |   171M | 597 |1024 |1076 |1028 |3889 |  2 |  97 |  18k|-1.613226e+01 |-1.200000e+01 |  34.44%|  52.69%
 4594s| 84200 |   825 | 11732k| 139.3 |   171M | 597 |1024 |1076 |1024 |3889 |  1 |  97 |  18k|-1.613226e+01 |-1.200000e+01 |  34.44%|  52.69%
 4597s| 84300 |   825 | 11744k| 139.2 |   171M | 597 |1024 |1076 |1024 |3889 |  1 |  97 |  18k|-1.613226e+01 |-1.200000e+01 |  34.44%|  52.69%
 4603s| 84400 |   825 | 11758k| 139.2 |   171M | 597 |1024 |1075 |1024 |3897 |  1 |  97 |  18k|-1.613226e+01 |-1.200000e+01 |  34.44%|  52.69%
 4607s| 84500 |   825 | 11772k| 139.2 |   171M | 597 |1024 |1075 |1024 |3897 |  1 |  97 |  18k|-1.612982e+01 |-1.200000e+01 |  34.42%|  52.69%
 4611s| 84600 |   825 | 11786k| 139.2 |   171M | 597 |1024 |1075 |1024 |3905 |  1 |  97 |  18k|-1.612982e+01 |-1.200000e+01 |  34.42%|  52.69%
 4614s| 84700 |   825 | 11800k| 139.2 |   171M | 597 |1024 |1074 |1024 |3905 |  1 |  97 |  18k|-1.612982e+01 |-1.200000e+01 |  34.42%|  52.69%
 4619s| 84800 |   825 | 11813k| 139.2 |   171M | 597 |1024 |1074 |1024 |3905 |  1 |  97 |  18k|-1.612969e+01 |-1.200000e+01 |  34.41%|  52.70%
 4628s| 84900 |   825 | 11825k| 139.2 |   171M | 597 |1024 |1074 |1024 |3905 |  1 |  97 |  18k|-1.612969e+01 |-1.200000e+01 |  34.41%|  52.70%
 4632s| 85000 |   825 | 11841k| 139.2 |   171M | 597 |1024 |1076 |1025 |3906 |  3 |  99 |  18k|-1.612969e+01 |-1.200000e+01 |  34.41%|  52.70%
 4637s| 85100 |   825 | 11856k| 139.3 |   171M | 597 |1024 |1076 |1024 |3912 |  1 |  99 |  18k|-1.612969e+01 |-1.200000e+01 |  34.41%|  52.70%
 4642s| 85200 |   825 | 11871k| 139.3 |   171M | 597 |1024 |1076 |1024 |3915 |  1 |  99 |  18k|-1.612928e+01 |-1.200000e+01 |  34.41%|  52.70%
 4646s| 85300 |   825 | 11886k| 139.3 |   171M | 597 |1024 |1076 |1024 |3924 |  1 |  99 |  18k|-1.612928e+01 |-1.200000e+01 |  34.41%|  52.70%
 4653s| 85400 |   825 | 11902k| 139.3 |   171M | 597 |1024 |1076 |1024 |3942 |  4 |  99 |  18k|-1.612928e+01 |-1.200000e+01 |  34.41%|  52.70%
 4656s| 85500 |   825 | 11913k| 139.3 |   171M | 597 |1024 |1076 |1028 |3950 |  1 |  99 |  18k|-1.612928e+01 |-1.200000e+01 |  34.41%|  52.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4660s| 85600 |   825 | 11926k| 139.3 |   171M | 597 |1024 |1076 |1030 |3960 |  1 |  99 |  18k|-1.612928e+01 |-1.200000e+01 |  34.41%|  52.70%
 4663s| 85700 |   823 | 11937k| 139.2 |   171M | 597 |1024 |1076 |1029 |3970 |  0 |  99 |  18k|-1.612928e+01 |-1.200000e+01 |  34.41%|  52.70%
 4669s| 85800 |   825 | 11954k| 139.3 |   171M | 597 |1024 |1076 |1030 |3992 |  1 |  99 |  18k|-1.612809e+01 |-1.200000e+01 |  34.40%|  52.70%
 4673s| 85900 |   825 | 11968k| 139.3 |   171M | 597 |1024 |1080 |1029 |3992 |  1 | 103 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4678s| 86000 |   825 | 11981k| 139.3 |   171M | 597 |1024 |1080 |1033 |4005 |  1 | 103 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4683s| 86100 |   825 | 11994k| 139.2 |   171M | 597 |1024 |1081 |1029 |4006 |  0 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4686s| 86200 |   825 | 12006k| 139.2 |   171M | 597 |1024 |1081 |1029 |4015 |  0 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4690s| 86300 |   825 | 12018k| 139.2 |   171M | 597 |1024 |1081 |1029 |4024 |  0 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4694s| 86400 |   825 | 12033k| 139.2 |   171M | 597 |1024 |1081 |1029 |4034 |  0 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4699s| 86500 |   825 | 12048k| 139.2 |   171M | 597 |1024 |1081 |1029 |4041 |  0 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.72%
 4705s| 86600 |   825 | 12062k| 139.2 |   171M | 597 |1024 |1081 |1029 |4048 |  0 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.73%
 4708s| 86700 |   827 | 12075k| 139.2 |   171M | 597 |1024 |1081 |1030 |4056 |  1 | 104 |  18k|-1.612633e+01 |-1.200000e+01 |  34.39%|  52.73%
 4713s| 86800 |   827 | 12089k| 139.2 |   171M | 597 |1024 |1081 |1029 |4073 |  1 | 104 |  18k|-1.612576e+01 |-1.200000e+01 |  34.38%|  52.73%
 4717s| 86900 |   827 | 12103k| 139.2 |   171M | 597 |1024 |1080 |1024 |4073 |  1 | 104 |  19k|-1.612563e+01 |-1.200000e+01 |  34.38%|  52.73%
 4721s| 87000 |   827 | 12116k| 139.2 |   171M | 597 |1024 |1080 |1029 |4082 |  1 | 104 |  19k|-1.612563e+01 |-1.200000e+01 |  34.38%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4724s| 87100 |   827 | 12127k| 139.2 |   171M | 597 |1024 |1080 |1029 |4082 |  2 | 104 |  19k|-1.612563e+01 |-1.200000e+01 |  34.38%|  52.73%
 4728s| 87200 |   827 | 12140k| 139.2 |   171M | 597 |1024 |1080 |1024 |4082 |  2 | 104 |  19k|-1.612563e+01 |-1.200000e+01 |  34.38%|  52.73%
 4731s| 87300 |   827 | 12152k| 139.1 |   171M | 597 |1024 |1079 |1024 |4082 |  2 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4735s| 87400 |   827 | 12166k| 139.1 |   171M | 597 |1024 |1079 |1024 |4089 |  1 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4740s| 87500 |   827 | 12178k| 139.1 |   171M | 597 |1024 |1079 |1024 |4089 |  2 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4743s| 87600 |   827 | 12191k| 139.1 |   171M | 597 |1024 |1079 |1029 |4096 |  1 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4749s| 87700 |   827 | 12208k| 139.1 |   171M | 597 |1024 |1079 |1028 |4115 |  1 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4754s| 87800 |   827 | 12222k| 139.1 |   171M | 597 |1024 |1079 |1028 |4124 |  1 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4758s| 87900 |   827 | 12235k| 139.1 |   171M | 597 |1024 |1079 |1033 |4132 |  1 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4761s| 88000 |   827 | 12247k| 139.1 |   171M | 597 |1024 |1079 |1026 |4132 |  1 | 104 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4767s| 88100 |   827 | 12262k| 139.1 |   172M | 597 |1024 |1080 |1032 |4141 |  1 | 105 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4771s| 88200 |   827 | 12276k| 139.1 |   172M | 597 |1024 |1080 |1028 |4151 |  1 | 105 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4775s| 88300 |   827 | 12289k| 139.1 |   172M | 597 |1024 |1080 |1029 |4156 |  1 | 105 |  19k|-1.612418e+01 |-1.200000e+01 |  34.37%|  52.73%
 4779s| 88400 |   827 | 12303k| 139.1 |   172M | 597 |1024 |1080 |1026 |4163 |  2 | 105 |  19k|-1.612283e+01 |-1.200000e+01 |  34.36%|  52.74%
 4783s| 88500 |   827 | 12316k| 139.1 |   172M | 597 |1024 |1082 |1029 |4169 |  1 | 107 |  19k|-1.612283e+01 |-1.200000e+01 |  34.36%|  52.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4789s| 88600 |   827 | 12330k| 139.1 |   172M | 597 |1024 |1081 |1025 |4169 |  1 | 107 |  19k|-1.612283e+01 |-1.200000e+01 |  34.36%|  52.74%
 4792s| 88700 |   827 | 12342k| 139.1 |   172M | 597 |1024 |1082 |1024 |4169 |  1 | 108 |  19k|-1.612160e+01 |-1.200000e+01 |  34.35%|  52.74%
 4797s| 88800 |   827 | 12357k| 139.1 |   172M | 597 |1024 |1084 |1024 |4179 |  1 | 111 |  19k|-1.612160e+01 |-1.200000e+01 |  34.35%|  52.74%
 4801s| 88900 |   827 | 12371k| 139.1 |   172M | 597 |1024 |1083 |1027 |4187 |  1 | 111 |  19k|-1.612035e+01 |-1.200000e+01 |  34.34%|  52.75%
 4806s| 89000 |   827 | 12385k| 139.1 |   172M | 597 |1024 |1083 |1024 |4196 |  2 | 111 |  19k|-1.612035e+01 |-1.200000e+01 |  34.34%|  52.75%
 4809s| 89100 |   827 | 12399k| 139.1 |   172M | 597 |1024 |1085 |1024 |4196 |  1 | 113 |  19k|-1.611950e+01 |-1.200000e+01 |  34.33%|  52.75%
 4812s| 89200 |   827 | 12410k| 139.1 |   172M | 597 |1024 |1084 |1024 |4196 |  1 | 113 |  19k|-1.611950e+01 |-1.200000e+01 |  34.33%|  52.75%
 4816s| 89300 |   825 | 12423k| 139.1 |   172M | 597 |1024 |1084 |1024 |4201 |  0 | 113 |  19k|-1.611950e+01 |-1.200000e+01 |  34.33%|  52.75%
 4820s| 89400 |   827 | 12437k| 139.0 |   172M | 597 |1024 |1084 |1024 |4208 |  1 | 113 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4825s| 89500 |   827 | 12450k| 139.0 |   172M | 597 |1024 |1084 |1030 |4219 |  2 | 113 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4829s| 89600 |   827 | 12464k| 139.0 |   172M | 597 |1024 |1084 |1024 |4219 |  1 | 113 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4833s| 89700 |   827 | 12478k| 139.0 |   172M | 597 |1024 |1084 |1024 |4219 |  3 | 113 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4836s| 89800 |   827 | 12489k| 139.0 |   172M | 597 |1024 |1084 |1024 |4219 |  1 | 113 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4839s| 89900 |   827 | 12501k| 139.0 |   172M | 597 |1024 |1085 |1024 |4219 |  2 | 114 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4841s| 90000 |   827 | 12513k| 139.0 |   172M | 597 |1024 |1085 |1024 |4219 |  2 | 114 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4847s| 90100 |   827 | 12528k| 139.0 |   172M | 597 |1024 |1086 |1033 |4237 |  8 | 115 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4851s| 90200 |   825 | 12539k| 139.0 |   172M | 597 |1024 |1086 |1024 |4237 |  0 | 115 |  19k|-1.611775e+01 |-1.200000e+01 |  34.31%|  52.76%
 4859s| 90300 |   827 | 12558k| 139.0 |   172M | 597 |1024 |1086 |1027 |4253 |  2 | 115 |  19k|-1.611671e+01 |-1.200000e+01 |  34.31%|  52.76%
 4863s| 90400 |   827 | 12571k| 139.0 |   172M | 597 |1024 |1086 |1024 |4253 |  1 | 115 |  19k|-1.611671e+01 |-1.200000e+01 |  34.31%|  52.76%
 4867s| 90500 |   827 | 12585k| 139.0 |   172M | 597 |1024 |1086 |1024 |4261 |  1 | 115 |  19k|-1.611671e+01 |-1.200000e+01 |  34.31%|  52.76%
 4872s| 90600 |   827 | 12598k| 139.0 |   172M | 597 |1024 |1086 |1027 |4268 |  1 | 115 |  20k|-1.611671e+01 |-1.200000e+01 |  34.31%|  52.76%
 4875s| 90700 |   827 | 12610k| 139.0 |   172M | 597 |1024 |1086 |1024 |4268 |  1 | 115 |  20k|-1.611671e+01 |-1.200000e+01 |  34.31%|  52.76%
