FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656589
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 37000 | 11038 |  4541k| 122.6 |   234M |  75 |5024 |5217 |2242 |  15k|  0 | 102k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.31%
  902s| 37100 | 11035 |  4552k| 122.5 |   234M |  75 |5024 |4826 |2245 |  15k|  0 | 102k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 37200 | 11042 |  4562k| 122.4 |   234M |  75 |5024 |4695 |2244 |  15k|  2 | 103k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.48%
  906s| 37300 | 11040 |  4571k| 122.4 |   235M |  75 |5024 |4683 |2259 |  15k|  5 | 103k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.65%
  908s| 37400 | 11030 |  4580k| 122.3 |   235M |  75 |5024 |4554 |2235 |  15k|  0 | 103k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.89%
  910s| 37500 | 11014 |  4589k| 122.2 |   235M |  75 |5024 |4462 |2248 |  15k|  0 | 103k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  912s| 37600 | 11036 |  4595k| 122.0 |   236M |  75 |5024 |4373 |2249 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  913s| 37700 | 11066 |  4602k| 121.9 |   236M |  75 |5024 |4356 |2256 |  15k|  1 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  914s| 37800 | 11088 |  4608k| 121.7 |   236M |  75 |5024 |4300 |2249 |  15k|  1 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  915s| 37900 | 11104 |  4615k| 121.6 |   236M |  75 |5024 |4291 |2253 |  15k|  1 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  916s| 38000 | 11114 |  4622k| 121.4 |   236M |  75 |5024 |4252 |2249 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  918s| 38100 | 11132 |  4629k| 121.3 |   236M |  75 |5024 |4238 |2260 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  919s| 38200 | 11150 |  4635k| 121.2 |   236M |  75 |5024 |4227 |2261 |  15k|  0 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  920s| 38300 | 11172 |  4641k| 121.0 |   236M |  75 |5024 |4212 |2261 |  15k|  1 | 103k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  921s| 38400 | 11192 |  4649k| 120.9 |   237M |  75 |5024 |4384 |2242 |  15k|  0 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  923s| 38500 | 11208 |  4656k| 120.8 |   237M |  75 |5024 |4535 |2247 |  15k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  924s| 38600 | 11228 |  4665k| 120.7 |   237M |  75 |5024 |4817 |2246 |  15k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 38700 | 11234 |  4672k| 120.5 |   237M |  75 |5024 |4771 |2265 |  15k|  3 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  927s| 38800 | 11248 |  4678k| 120.4 |   237M |  75 |5024 |4729 |2256 |  16k|  1 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  928s| 38900 | 11256 |  4686k| 120.3 |   237M |  75 |5024 |4712 |2235 |  16k|  4 | 104k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  46.98%
  933s| 39000 | 11282 |  4708k| 120.6 |   237M |  75 |5024 |4625 |2254 |  16k|  1 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.02%
  935s| 39100 | 11302 |  4718k| 120.5 |   237M |  75 |5024 |4588 |2243 |  16k|  1 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.02%
  936s| 39200 | 11333 |  4728k| 120.4 |   237M |  75 |5024 |4680 |2246 |  16k|  1 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.05%
  938s| 39300 | 11342 |  4739k| 120.4 |   237M |  75 |5024 |4851 |2264 |  16k|  0 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.05%
  940s| 39400 | 11359 |  4749k| 120.4 |   237M |  75 |5024 |4765 |2243 |  16k|  0 | 105k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.09%
  942s| 39500 | 11362 |  4759k| 120.3 |   237M |  75 |5024 |4704 |2249 |  16k|  0 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.09%
  943s| 39600 | 11372 |  4770k| 120.3 |   237M |  75 |5024 |4480 |2246 |  16k|  1 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.15%
  945s| 39700 | 11396 |  4779k| 120.2 |   237M |  75 |5024 |4331 |2242 |  16k|  1 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.22%
  947s| 39800 | 11420 |  4790k| 120.2 |   237M |  75 |5024 |4473 |2251 |  16k|  1 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.22%
  949s| 39900 | 11436 |  4804k| 120.2 |   238M |  75 |5024 |4527 |2258 |  16k|  0 | 106k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  953s| 40000 | 11496 |  4820k| 120.3 |   238M |  75 |5024 |4627 |2245 |  16k|  1 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  957s| 40100 | 11547 |  4840k| 120.5 |   240M |  75 |5024 |4783 |2243 |  16k|  1 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 40200 | 11561 |  4854k| 120.6 |   240M |  75 |5024 |4769 |2240 |  16k|  0 | 107k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  962s| 40300 | 11583 |  4865k| 120.5 |   240M |  75 |5024 |4838 |2239 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  963s| 40400 | 11592 |  4872k| 120.4 |   240M |  75 |5024 |4672 |2256 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  965s| 40500 | 11615 |  4881k| 120.4 |   240M |  75 |5024 |4620 |2247 |  16k|  2 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  966s| 40600 | 11643 |  4892k| 120.3 |   240M |  75 |5024 |4644 |2237 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  968s| 40700 | 11659 |  4900k| 120.2 |   240M |  75 |5024 |4637 |2248 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  970s| 40800 | 11681 |  4910k| 120.2 |   240M |  75 |5024 |4719 |2243 |  16k|  1 | 108k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  971s| 40900 | 11697 |  4918k| 120.1 |   240M |  75 |5024 |4733 |2242 |  16k|  1 | 109k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  973s| 41000 | 11731 |  4935k| 120.2 |   240M |  75 |5024 |4821 |2243 |  16k|  2 | 109k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.29%
  975s| 41100 | 11730 |  4942k| 120.1 |   240M |  75 |5024 |4784 |2260 |  16k|  0 | 109k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.36%
  977s| 41200 | 11745 |  4953k| 120.1 |   240M |  75 |5024 |4651 |2241 |  16k|  3 | 109k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.42%
  979s| 41300 | 11758 |  4964k| 120.0 |   240M |  75 |5024 |4623 |   0 |  16k|  0 | 109k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.50%
  982s| 41400 | 11775 |  4977k| 120.0 |   240M |  75 |5024 |4653 |2239 |  17k|  0 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.57%
  983s| 41500 | 11780 |  4986k| 120.0 |   241M |  75 |5024 |4600 |2247 |  17k|  0 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.57%
  985s| 41600 | 11784 |  5000k| 120.0 |   241M |  75 |5024 |4434 |2263 |  17k|  1 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s| 41700 | 11798 |  5009k| 119.9 |   241M |  75 |5024 |4429 |2242 |  17k|  1 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.71%
  989s| 41800 | 11820 |  5017k| 119.9 |   241M |  75 |5024 |4403 |2261 |  17k|  1 | 110k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.75%
  990s| 41900 | 11841 |  5023k| 119.7 |   241M |  75 |5024 |4459 |   0 |  17k|  0 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.75%
  992s| 42000 | 11831 |  5033k| 119.7 |   241M |  75 |5024 |4345 |2250 |  17k|  0 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.87%
  993s| 42100 | 11846 |  5043k| 119.6 |   241M |  75 |5024 |4241 |2254 |  17k|  2 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.90%
  995s| 42200 | 11863 |  5052k| 119.5 |   241M |  75 |5024 |4406 |2244 |  17k|  0 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.90%
  996s| 42300 | 11873 |  5061k| 119.5 |   241M |  75 |5024 |4642 |2247 |  17k|  0 | 111k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.90%
  998s| 42400 | 11877 |  5074k| 119.5 |   241M |  75 |5024 |4615 |2275 |  17k|  1 | 112k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  47.93%
 1000s| 42500 | 11884 |  5085k| 119.5 |   241M |  75 |5024 |4728 |2239 |  17k|  3 | 112k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.00%
 1002s| 42600 | 11897 |  5096k| 119.5 |   242M |  75 |5024 |4553 |2234 |  17k|  1 | 112k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.14%
 1004s| 42700 | 11915 |  5106k| 119.4 |   242M |  75 |5024 |4729 |2253 |  17k|  1 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.17%
 1005s| 42800 | 11948 |  5118k| 119.4 |   242M |  75 |5024 |4732 |2251 |  17k|  2 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.17%
 1007s| 42900 | 11959 |  5127k| 119.4 |   242M |  75 |5024 |4607 |2281 |  17k|  1 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.18%
 1009s| 43000 | 11995 |  5141k| 119.4 |   242M |  75 |5024 |4586 |   0 |  17k|  0 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.18%
 1012s| 43100 | 12009 |  5154k| 119.4 |   242M |  75 |5024 |4569 |2264 |  17k|  0 | 113k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 43200 | 12024 |  5169k| 119.5 |   243M |  75 |5024 |4578 |2246 |  17k|  0 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.18%
 1016s| 43300 | 12052 |  5181k| 119.5 |   243M |  75 |5024 |4582 |2264 |  17k|  2 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1018s| 43400 | 12070 |  5192k| 119.5 |   243M |  75 |5024 |4649 |2245 |  17k|  1 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1019s| 43500 | 12079 |  5204k| 119.5 |   244M |  75 |5024 |4718 |2246 |  17k|  0 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1021s| 43600 | 12087 |  5212k| 119.4 |   244M |  75 |5024 |4722 |2248 |  17k|  2 | 114k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1023s| 43700 | 12107 |  5222k| 119.3 |   244M |  75 |5024 |4578 |2246 |  17k|  0 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1026s| 43800 | 12125 |  5234k| 119.3 |   245M |  75 |5024 |4637 |2239 |  18k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1027s| 43900 | 12139 |  5243k| 119.3 |   245M |  75 |5024 |4660 |2245 |  18k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1029s| 44000 | 12167 |  5255k| 119.3 |   245M |  75 |5024 |4688 |2242 |  18k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.24%
 1031s| 44100 | 12169 |  5265k| 119.2 |   245M |  75 |5024 |4690 |2240 |  18k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.28%
 1032s| 44200 | 12174 |  5274k| 119.2 |   246M |  75 |5024 |4778 |2239 |  18k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.28%
 1034s| 44300 | 12195 |  5286k| 119.2 |   247M |  75 |5024 |4701 |2246 |  18k|  1 | 115k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.28%
 1037s| 44400 | 12193 |  5299k| 119.2 |   247M |  75 |5024 |4762 |2253 |  18k|  2 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.35%
 1039s| 44500 | 12199 |  5310k| 119.2 |   247M |  75 |5024 |4782 |2247 |  18k|  0 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 1040s| 44600 | 12226 |  5321k| 119.2 |   247M |  75 |5024 |4950 |2290 |  18k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 44700 | 12254 |  5330k| 119.1 |   247M |  75 |5024 |4743 |2242 |  18k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 1044s| 44800 | 12281 |  5342k| 119.1 |   247M |  75 |5024 |4626 |2242 |  18k|  1 | 116k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 1046s| 44900 | 12292 |  5352k| 119.1 |   247M |  75 |5024 |4665 |2257 |  18k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 1047s| 45000 | 12306 |  5365k| 119.1 |   247M |  75 |5024 |4835 |2254 |  18k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 1050s| 45100 | 12320 |  5374k| 119.0 |   247M |  75 |5024 |4835 |2240 |  18k|  0 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.42%
 1052s| 45200 | 12326 |  5384k| 119.0 |   247M |  75 |5024 |4844 |2244 |  18k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.53%
 1055s| 45300 | 12338 |  5406k| 119.2 |   247M |  75 |5024 |4614 |2246 |  18k|  1 | 117k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.60%
 1057s| 45400 | 12351 |  5415k| 119.1 |   247M |  75 |5024 |4556 |2235 |  18k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.67%
 1058s| 45500 | 12372 |  5423k| 119.0 |   248M |  75 |5024 |4668 |2252 |  18k|  2 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.70%
 1060s| 45600 | 12393 |  5431k| 119.0 |   250M |  75 |5024 |4806 |2245 |  18k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.70%
 1062s| 45700 | 12403 |  5444k| 119.0 |   250M |  75 |5024 |4759 |2233 |  18k|  1 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.74%
 1064s| 45800 | 12411 |  5457k| 119.0 |   250M |  75 |5024 |4799 |2250 |  18k|  0 | 118k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.77%
 1067s| 45900 | 12420 |  5469k| 119.0 |   250M |  75 |5024 |4656 |2242 |  18k|  0 | 119k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.77%
 1069s| 46000 | 12440 |  5481k| 119.0 |   252M |  75 |5024 |4780 |2237 |  18k|  1 | 119k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.77%
 1072s| 46100 | 12448 |  5496k| 119.1 |   252M |  75 |5024 |4694 |2250 |  18k|  2 | 119k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 46200 | 12464 |  5506k| 119.0 |   252M |  75 |5024 |4569 |2233 |  19k|  0 | 119k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.78%
 1076s| 46300 | 12513 |  5519k| 119.1 |   252M |  75 |5024 |4506 |2235 |  19k|  2 | 119k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.78%
 1078s| 46400 | 12519 |  5530k| 119.0 |   252M |  75 |5024 |4682 |2253 |  19k|  0 | 120k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.81%
 1081s| 46500 | 12552 |  5544k| 119.1 |   252M |  75 |5024 |4611 |2232 |  19k|  1 | 120k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.83%
 1083s| 46600 | 12583 |  5555k| 119.1 |   252M |  75 |5024 |4588 |2261 |  19k|  2 | 120k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.88%
 1085s| 46700 | 12593 |  5566k| 119.0 |   252M |  75 |5024 |4680 |2251 |  19k|  1 | 120k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  48.95%
 1087s| 46800 | 12588 |  5581k| 119.1 |   252M |  75 |5024 |4716 |2245 |  19k|  0 | 121k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.05%
 1088s| 46900 | 12604 |  5588k| 119.0 |   252M |  75 |5024 |4901 |2242 |  19k|  0 | 121k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.05%
 1091s| 47000 | 12617 |  5597k| 118.9 |   252M |  75 |5024 |4801 |2244 |  19k|  1 | 121k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.09%
 1092s| 47100 | 12629 |  5602k| 118.8 |   253M |  75 |5024 |4638 |2245 |  19k|  1 | 121k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.09%
 1093s| 47200 | 12639 |  5610k| 118.7 |   253M |  75 |5024 |4688 |2248 |  19k|  1 | 121k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.09%
 1096s| 47300 | 12649 |  5620k| 118.7 |   253M |  75 |5024 |4589 |2243 |  19k|  2 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.09%
 1098s| 47400 | 12657 |  5630k| 118.6 |   253M |  75 |5024 |4801 |2255 |  19k|  0 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.09%
 1100s| 47500 | 12655 |  5642k| 118.6 |   255M |  75 |5024 |4571 |2240 |  19k|  3 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.15%
 1102s| 47600 | 12660 |  5655k| 118.7 |   255M |  75 |5024 |4676 |2248 |  19k|  1 | 122k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 47700 | 12657 |  5667k| 118.7 |   255M |  75 |5024 |4841 |2298 |  19k|  3 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.26%
 1106s| 47800 | 12662 |  5674k| 118.6 |   255M |  75 |5024 |4892 |2244 |  19k|  1 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.36%
 1108s| 47900 | 12678 |  5685k| 118.6 |   255M |  75 |5024 |5073 |2244 |  19k|  1 | 123k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.36%
 1110s| 48000 | 12680 |  5695k| 118.5 |   255M |  75 |5024 |5214 |2245 |  19k|  0 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.36%
 1112s| 48100 | 12680 |  5703k| 118.4 |   255M |  75 |5024 |5028 |2256 |  19k|  1 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.50%
 1114s| 48200 | 12680 |  5714k| 118.4 |   256M |  75 |5024 |4891 |2253 |  19k|  2 | 124k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.54%
 1117s| 48300 | 12688 |  5731k| 118.5 |   256M |  75 |5024 |4656 |2258 |  19k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.57%
 1119s| 48400 | 12688 |  5739k| 118.4 |   256M |  75 |5024 |4775 |2253 |  19k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.61%
 1121s| 48500 | 12679 |  5749k| 118.4 |   256M |  75 |5024 |4785 |2256 |  19k|  0 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.61%
 1123s| 48600 | 12721 |  5762k| 118.4 |   256M |  75 |5024 |4627 |2251 |  19k|  1 | 125k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.74%
 1125s| 48700 | 12735 |  5771k| 118.4 |   256M |  75 |5024 |4658 |2243 |  20k|  1 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.87%
 1126s| 48800 | 12749 |  5779k| 118.3 |   256M |  75 |5024 |4778 |2241 |  20k|  0 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.87%
 1129s| 48900 | 12750 |  5794k| 118.4 |   256M |  75 |5024 |4669 |2253 |  20k|  0 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.87%
 1131s| 49000 | 12757 |  5803k| 118.3 |   256M |  75 |5024 |4758 |2245 |  20k|  0 | 126k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.88%
 1134s| 49100 | 12786 |  5816k| 118.3 |   256M |  75 |5024 |4921 |2265 |  20k|  1 | 127k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
