FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4667s|153000 |  3992 |  9329k|  61.0 |   175M |  87 |1864 |3176 |2429 |6948 |  0 |  59k|  19k|-1.283145e+02 |-1.160000e+02 |  10.62%|  41.03%
 4669s|153100 |  3994 |  9334k|  60.9 |   176M |  87 |1864 |3159 |2431 |6949 |  0 |  59k|  19k|-1.283117e+02 |-1.160000e+02 |  10.61%|  41.04%
 4672s|153200 |  3994 |  9340k|  60.9 |   176M |  87 |1864 |3137 |2431 |6952 |  0 |  59k|  19k|-1.283117e+02 |-1.160000e+02 |  10.61%|  41.04%
 4674s|153300 |  3996 |  9345k|  60.9 |   176M |  87 |1864 |3134 |2433 |6954 |  1 |  59k|  19k|-1.283117e+02 |-1.160000e+02 |  10.61%|  41.04%
 4677s|153400 |  3996 |  9351k|  60.9 |   176M |  87 |1864 |3134 |2433 |6961 |  1 |  59k|  19k|-1.283117e+02 |-1.160000e+02 |  10.61%|  41.05%
 4679s|153500 |  3998 |  9358k|  60.9 |   176M |  87 |1864 |3113 |2434 |6964 |  0 |  59k|  19k|-1.283084e+02 |-1.160000e+02 |  10.61%|  41.05%
 4682s|153600 |  4000 |  9364k|  60.9 |   176M |  87 |1864 |3110 |2432 |6964 |  0 |  59k|  19k|-1.283084e+02 |-1.160000e+02 |  10.61%|  41.05%
 4684s|153700 |  4000 |  9369k|  60.9 |   176M |  87 |1864 |3103 |2435 |6968 |  0 |  59k|  19k|-1.283084e+02 |-1.160000e+02 |  10.61%|  41.05%
 4687s|153800 |  4000 |  9373k|  60.9 |   176M |  87 |1864 |3111 |2448 |6978 |  2 |  59k|  19k|-1.283084e+02 |-1.160000e+02 |  10.61%|  41.05%
 4689s|153900 |  4000 |  9377k|  60.9 |   176M |  87 |1864 |3077 |2432 |6981 |  1 |  59k|  19k|-1.283079e+02 |-1.160000e+02 |  10.61%|  41.06%
 4692s|154000 |  4000 |  9382k|  60.9 |   176M |  87 |1864 |3071 |2434 |6986 |  2 |  59k|  19k|-1.283079e+02 |-1.160000e+02 |  10.61%|  41.06%
 4695s|154100 |  4000 |  9387k|  60.9 |   176M |  87 |1864 |3102 |2445 |6989 |  1 |  59k|  19k|-1.283079e+02 |-1.160000e+02 |  10.61%|  41.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4697s|154200 |  3998 |  9392k|  60.9 |   176M |  87 |1864 |3124 |2433 |6989 |  1 |  59k|  19k|-1.283079e+02 |-1.160000e+02 |  10.61%|  41.06%
 4700s|154300 |  3996 |  9398k|  60.9 |   176M |  87 |1864 |3071 |2430 |6990 |  1 |  59k|  19k|-1.283079e+02 |-1.160000e+02 |  10.61%|  41.07%
 4702s|154400 |  3996 |  9402k|  60.9 |   176M |  87 |1864 |3045 |2431 |6992 |  2 |  59k|  19k|-1.283079e+02 |-1.160000e+02 |  10.61%|  41.07%
 4703s|154500 |  3996 |  9408k|  60.9 |   176M |  87 |1864 |3036 |2430 |6992 |  0 |  59k|  19k|-1.283066e+02 |-1.160000e+02 |  10.61%|  41.07%
 4706s|154600 |  3996 |  9415k|  60.9 |   176M |  87 |1864 |3032 |2432 |7001 |  0 |  59k|  19k|-1.283066e+02 |-1.160000e+02 |  10.61%|  41.07%
 4709s|154700 |  3996 |  9421k|  60.9 |   176M |  87 |1864 |3028 |2445 |7004 |  0 |  59k|  19k|-1.283048e+02 |-1.160000e+02 |  10.61%|  41.08%
 4712s|154800 |  3998 |  9427k|  60.9 |   176M |  87 |1864 |2991 |2441 |7007 |  1 |  59k|  19k|-1.282984e+02 |-1.160000e+02 |  10.60%|  41.09%
 4715s|154900 |  3996 |  9433k|  60.9 |   176M |  87 |1864 |2972 |2451 |7013 |  0 |  59k|  19k|-1.282978e+02 |-1.160000e+02 |  10.60%|  41.10%
 4717s|155000 |  3992 |  9436k|  60.9 |   176M |  87 |1864 |2968 |2426 |7014 |  0 |  59k|  19k|-1.282978e+02 |-1.160000e+02 |  10.60%|  41.12%
 4720s|155100 |  3992 |  9441k|  60.8 |   176M |  87 |1864 |2965 |2440 |7019 |  2 |  59k|  19k|-1.282978e+02 |-1.160000e+02 |  10.60%|  41.12%
 4721s|155200 |  3994 |  9445k|  60.8 |   176M |  87 |1864 |2984 |2440 |7019 |  2 |  59k|  19k|-1.282978e+02 |-1.160000e+02 |  10.60%|  41.12%
 4724s|155300 |  3998 |  9452k|  60.8 |   176M |  87 |1864 |2981 |2441 |7021 |  2 |  59k|  19k|-1.282935e+02 |-1.160000e+02 |  10.60%|  41.12%
 4727s|155400 |  3996 |  9456k|  60.8 |   176M |  87 |1864 |2967 |2443 |7026 |  0 |  59k|  19k|-1.282934e+02 |-1.160000e+02 |  10.60%|  41.12%
 4729s|155500 |  3998 |  9462k|  60.8 |   177M |  87 |1864 |2982 |2445 |7029 |  2 |  59k|  19k|-1.282934e+02 |-1.160000e+02 |  10.60%|  41.12%
 4732s|155600 |  3996 |  9466k|  60.8 |   177M |  87 |1864 |2979 |2443 |7031 |  1 |  59k|  19k|-1.282934e+02 |-1.160000e+02 |  10.60%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4734s|155700 |  3998 |  9472k|  60.8 |   177M |  87 |1864 |2993 |2445 |7033 |  2 |  59k|  19k|-1.282905e+02 |-1.160000e+02 |  10.60%|  41.12%
 4737s|155800 |  3998 |  9479k|  60.8 |   177M |  87 |1864 |2985 |2445 |7033 |  1 |  59k|  19k|-1.282882e+02 |-1.160000e+02 |  10.59%|  41.12%
 4739s|155900 |  3994 |  9482k|  60.8 |   177M |  87 |1864 |2959 |2425 |7033 |  0 |  59k|  19k|-1.282882e+02 |-1.160000e+02 |  10.59%|  41.13%
 4741s|156000 |  3994 |  9486k|  60.8 |   177M |  87 |1864 |2909 |2429 |7036 |  1 |  59k|  19k|-1.282882e+02 |-1.160000e+02 |  10.59%|  41.16%
 4743s|156100 |  3994 |  9491k|  60.8 |   177M |  87 |1864 |2920 |2426 |7037 |  2 |  59k|  19k|-1.282882e+02 |-1.160000e+02 |  10.59%|  41.16%
 4745s|156200 |  3994 |  9495k|  60.8 |   177M |  87 |1864 |2883 |2436 |7038 |  1 |  59k|  19k|-1.282882e+02 |-1.160000e+02 |  10.59%|  41.17%
 4748s|156300 |  4000 |  9502k|  60.8 |   177M |  87 |1864 |2860 |2441 |7041 |  2 |  59k|  19k|-1.282856e+02 |-1.160000e+02 |  10.59%|  41.17%
 4750s|156400 |  3998 |  9507k|  60.8 |   177M |  87 |1864 |2858 |2442 |7043 |  0 |  59k|  19k|-1.282856e+02 |-1.160000e+02 |  10.59%|  41.17%
 4753s|156500 |  3998 |  9513k|  60.8 |   177M |  87 |1864 |2861 |2445 |7046 |  0 |  59k|  19k|-1.282856e+02 |-1.160000e+02 |  10.59%|  41.17%
 4756s|156600 |  4000 |  9519k|  60.8 |   177M |  87 |1864 |2860 |2443 |7049 |  1 |  59k|  19k|-1.282856e+02 |-1.160000e+02 |  10.59%|  41.17%
 4758s|156700 |  3998 |  9524k|  60.8 |   177M |  87 |1864 |2858 |2444 |7051 |  0 |  59k|  19k|-1.282856e+02 |-1.160000e+02 |  10.59%|  41.17%
 4762s|156800 |  3998 |  9531k|  60.8 |   177M |  87 |1864 |2856 |2445 |7055 |  0 |  59k|  19k|-1.282856e+02 |-1.160000e+02 |  10.59%|  41.17%
 4765s|156900 |  4004 |  9539k|  60.8 |   177M |  87 |1864 |2840 |2441 |7056 |  0 |  59k|  19k|-1.282840e+02 |-1.160000e+02 |  10.59%|  41.18%
 4767s|157000 |  4006 |  9544k|  60.8 |   177M |  87 |1864 |2816 |2444 |7060 |  2 |  59k|  19k|-1.282840e+02 |-1.160000e+02 |  10.59%|  41.18%
 4769s|157100 |  4004 |  9550k|  60.8 |   177M |  87 |1864 |2811 |2444 |7061 |  0 |  59k|  19k|-1.282840e+02 |-1.160000e+02 |  10.59%|  41.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4772s|157200 |  4006 |  9556k|  60.8 |   177M |  87 |1864 |2802 |2431 |7062 |  0 |  59k|  19k|-1.282832e+02 |-1.160000e+02 |  10.59%|  41.19%
 4775s|157300 |  4008 |  9562k|  60.8 |   177M |  87 |1864 |2797 |2445 |7064 |  0 |  59k|  19k|-1.282827e+02 |-1.160000e+02 |  10.59%|  41.19%
 4777s|157400 |  4008 |  9568k|  60.8 |   177M |  87 |1864 |2821 |2446 |7066 |  1 |  59k|  19k|-1.282827e+02 |-1.160000e+02 |  10.59%|  41.19%
 4780s|157500 |  4008 |  9575k|  60.8 |   177M |  87 |1864 |2818 |2446 |7067 |  0 |  59k|  19k|-1.282827e+02 |-1.160000e+02 |  10.59%|  41.19%
 4784s|157600 |  4008 |  9581k|  60.8 |   177M |  87 |1864 |2817 |2447 |7076 |  0 |  59k|  19k|-1.282827e+02 |-1.160000e+02 |  10.59%|  41.19%
 4786s|157700 |  4008 |  9587k|  60.8 |   177M |  87 |1864 |2814 |2448 |7077 |  0 |  59k|  19k|-1.282827e+02 |-1.160000e+02 |  10.59%|  41.19%
 4789s|157800 |  4012 |  9595k|  60.8 |   177M |  87 |1864 |2811 |2448 |7077 |  2 |  59k|  19k|-1.282822e+02 |-1.160000e+02 |  10.59%|  41.19%
 4791s|157900 |  4012 |  9601k|  60.8 |   177M |  87 |1864 |2810 |2448 |7077 |  1 |  59k|  19k|-1.282822e+02 |-1.160000e+02 |  10.59%|  41.19%
 4794s|158000 |  4014 |  9606k|  60.8 |   177M |  87 |1864 |2787 |2431 |7079 |  2 |  59k|  19k|-1.282816e+02 |-1.160000e+02 |  10.59%|  41.21%
 4797s|158100 |  4014 |  9612k|  60.8 |   177M |  87 |1864 |2780 |2432 |7082 |  1 |  59k|  19k|-1.282816e+02 |-1.160000e+02 |  10.59%|  41.21%
 4799s|158200 |  4016 |  9618k|  60.8 |   177M |  87 |1864 |2767 |2441 |7083 |  0 |  59k|  19k|-1.282808e+02 |-1.160000e+02 |  10.59%|  41.21%
 4801s|158300 |  4016 |  9622k|  60.8 |   177M |  87 |1864 |2762 |2433 |7084 |  2 |  59k|  19k|-1.282808e+02 |-1.160000e+02 |  10.59%|  41.21%
 4804s|158400 |  4016 |  9628k|  60.8 |   177M |  87 |1864 |2744 |2432 |7084 |  0 |  59k|  19k|-1.282808e+02 |-1.160000e+02 |  10.59%|  41.22%
 4806s|158500 |  4020 |  9635k|  60.8 |   177M |  87 |1864 |2725 |2433 |7089 |  0 |  59k|  19k|-1.282797e+02 |-1.160000e+02 |  10.59%|  41.23%
 4809s|158600 |  4020 |  9640k|  60.8 |   177M |  87 |1864 |2722 |2433 |7093 |  1 |  59k|  19k|-1.282797e+02 |-1.160000e+02 |  10.59%|  41.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4811s|158700 |  4020 |  9646k|  60.8 |   177M |  87 |1864 |2720 |2434 |7093 |  0 |  59k|  19k|-1.282794e+02 |-1.160000e+02 |  10.59%|  41.23%
 4814s|158800 |  4020 |  9652k|  60.8 |   177M |  87 |1864 |2741 |2433 |7097 |  0 |  59k|  19k|-1.282794e+02 |-1.160000e+02 |  10.59%|  41.23%
 4816s|158900 |  4024 |  9659k|  60.8 |   177M |  87 |1864 |2743 |2433 |7098 |  0 |  59k|  19k|-1.282781e+02 |-1.160000e+02 |  10.58%|  41.23%
 4820s|159000 |  4026 |  9665k|  60.8 |   177M |  87 |1864 |2752 |2433 |7106 |  0 |  59k|  19k|-1.282781e+02 |-1.160000e+02 |  10.58%|  41.23%
 4823s|159100 |  4026 |  9672k|  60.8 |   177M |  87 |1864 |2741 |2436 |7110 |  0 |  59k|  19k|-1.282781e+02 |-1.160000e+02 |  10.58%|  41.23%
 4826s|159200 |  4030 |  9679k|  60.8 |   177M |  87 |1864 |2736 |2437 |7114 |  2 |  59k|  19k|-1.282769e+02 |-1.160000e+02 |  10.58%|  41.23%
 4829s|159300 |  4034 |  9685k|  60.8 |   177M |  87 |1864 |2717 |2430 |7123 |  2 |  59k|  19k|-1.282735e+02 |-1.160000e+02 |  10.58%|  41.27%
 4832s|159400 |  4032 |  9690k|  60.8 |   177M |  87 |1864 |2709 |2430 |7126 |  0 |  59k|  19k|-1.282735e+02 |-1.160000e+02 |  10.58%|  41.30%
 4835s|159500 |  4034 |  9696k|  60.8 |   177M |  87 |1864 |2705 |2430 |7135 |  2 |  59k|  19k|-1.282735e+02 |-1.160000e+02 |  10.58%|  41.31%
 4837s|159600 |  4034 |  9701k|  60.8 |   177M |  87 |1864 |2703 |2427 |7136 |  0 |  59k|  19k|-1.282733e+02 |-1.160000e+02 |  10.58%|  41.31%
 4839s|159700 |  4032 |  9705k|  60.8 |   178M |  87 |1864 |2703 |2433 |7136 |  0 |  59k|  19k|-1.282733e+02 |-1.160000e+02 |  10.58%|  41.33%
 4841s|159800 |  4032 |  9711k|  60.7 |   178M |  87 |1864 |2695 |2432 |7138 |  0 |  59k|  19k|-1.282733e+02 |-1.160000e+02 |  10.58%|  41.34%
 4843s|159900 |  4034 |  9717k|  60.8 |   178M |  87 |1864 |2691 |2435 |7139 |  2 |  59k|  19k|-1.282716e+02 |-1.160000e+02 |  10.58%|  41.35%
 4845s|160000 |  4032 |  9722k|  60.7 |   178M |  87 |1864 |2684 |2438 |7140 |  1 |  59k|  19k|-1.282716e+02 |-1.160000e+02 |  10.58%|  41.35%
 4847s|160100 |  4032 |  9727k|  60.7 |   178M |  87 |1864 |2684 |2438 |7143 |  0 |  59k|  19k|-1.282716e+02 |-1.160000e+02 |  10.58%|  41.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4850s|160200 |  4036 |  9734k|  60.7 |   178M |  87 |1864 |2677 |2439 |7144 |  0 |  59k|  19k|-1.282701e+02 |-1.160000e+02 |  10.58%|  41.35%
 4852s|160300 |  4038 |  9739k|  60.7 |   178M |  87 |1864 |2677 |2442 |7147 |  2 |  59k|  19k|-1.282701e+02 |-1.160000e+02 |  10.58%|  41.35%
 4855s|160400 |  4038 |  9745k|  60.7 |   178M |  87 |1864 |2672 |2430 |7149 |  1 |  59k|  19k|-1.282691e+02 |-1.160000e+02 |  10.58%|  41.35%
 4858s|160500 |  4042 |  9751k|  60.7 |   178M |  87 |1864 |2661 |2441 |7152 |  0 |  59k|  19k|-1.282681e+02 |-1.160000e+02 |  10.58%|  41.35%
 4860s|160600 |  4044 |  9757k|  60.7 |   178M |  87 |1864 |2655 |2430 |7153 |  1 |  59k|  19k|-1.282679e+02 |-1.160000e+02 |  10.58%|  41.46%
 4862s|160700 |  4042 |  9760k|  60.7 |   178M |  87 |1864 |2655 |2431 |7154 |  2 |  59k|  19k|-1.282679e+02 |-1.160000e+02 |  10.58%|  41.46%
 4865s|160800 |  4042 |  9766k|  60.7 |   178M |  87 |1864 |2651 |2427 |7156 |  1 |  59k|  19k|-1.282673e+02 |-1.160000e+02 |  10.58%|  41.47%
 4867s|160900 |  4040 |  9769k|  60.7 |   178M |  87 |1864 |2648 |2435 |7158 |  1 |  59k|  19k|-1.282673e+02 |-1.160000e+02 |  10.58%|  41.49%
 4869s|161000 |  4040 |  9774k|  60.7 |   178M |  87 |1864 |2648 |2430 |7158 |  1 |  59k|  19k|-1.282673e+02 |-1.160000e+02 |  10.58%|  41.50%
 4870s|161100 |  4040 |  9778k|  60.7 |   178M |  87 |1864 |2660 |2437 |7159 |  0 |  59k|  19k|-1.282673e+02 |-1.160000e+02 |  10.58%|  41.50%
 4873s|161200 |  4038 |  9782k|  60.7 |   178M |  87 |1864 |2659 |2433 |7159 |  1 |  59k|  19k|-1.282673e+02 |-1.160000e+02 |  10.58%|  41.51%
 4875s|161300 |  4038 |  9787k|  60.7 |   178M |  87 |1864 |2654 |2429 |7163 |  0 |  59k|  19k|-1.282669e+02 |-1.160000e+02 |  10.57%|  41.52%
 4878s|161400 |  4042 |  9793k|  60.7 |   178M |  87 |1864 |2646 |2430 |7168 |  0 |  59k|  19k|-1.282666e+02 |-1.160000e+02 |  10.57%|  41.53%
 4880s|161500 |  4042 |  9797k|  60.6 |   178M |  87 |1864 |2645 |2430 |7171 |  0 |  59k|  19k|-1.282666e+02 |-1.160000e+02 |  10.57%|  41.53%
 4883s|161600 |  4044 |  9803k|  60.6 |   178M |  87 |1864 |2640 |2433 |7174 |  1 |  59k|  19k|-1.282624e+02 |-1.160000e+02 |  10.57%|  41.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4885s|161700 |  4044 |  9807k|  60.6 |   178M |  87 |1864 |2639 |2432 |7175 |  1 |  59k|  19k|-1.282624e+02 |-1.160000e+02 |  10.57%|  41.54%
 4888s|161800 |  4046 |  9813k|  60.6 |   178M |  87 |1864 |2634 |2452 |7184 |  2 |  59k|  19k|-1.282624e+02 |-1.160000e+02 |  10.57%|  41.55%
 4890s|161900 |  4050 |  9820k|  60.6 |   178M |  87 |1864 |2624 |2433 |7184 |  0 |  59k|  19k|-1.282559e+02 |-1.160000e+02 |  10.57%|  41.55%
 4892s|162000 |  4050 |  9825k|  60.6 |   178M |  87 |1864 |2632 |2449 |7185 |  0 |  59k|  19k|-1.282558e+02 |-1.160000e+02 |  10.57%|  41.55%
 4895s|162100 |  4052 |  9829k|  60.6 |   178M |  87 |1864 |2645 |2435 |7195 |  1 |  59k|  19k|-1.282558e+02 |-1.160000e+02 |  10.57%|  41.55%
 4897s|162200 |  4052 |  9834k|  60.6 |   178M |  87 |1864 |2694 |2437 |7197 |  1 |  59k|  19k|-1.282550e+02 |-1.160000e+02 |  10.56%|  41.55%
 4900s|162300 |  4056 |  9841k|  60.6 |   178M |  87 |1864 |2689 |2439 |7199 |  1 |  59k|  19k|-1.282531e+02 |-1.160000e+02 |  10.56%|  41.55%
 4903s|162400 |  4056 |  9847k|  60.6 |   178M |  87 |1864 |2682 |2427 |7208 |  1 |  59k|  19k|-1.282531e+02 |-1.160000e+02 |  10.56%|  41.56%
 4907s|162500 |  4056 |  9853k|  60.6 |   178M |  87 |1864 |2667 |2434 |7212 |  0 |  59k|  19k|-1.282517e+02 |-1.160000e+02 |  10.56%|  41.62%
 4909s|162600 |  4060 |  9860k|  60.6 |   178M |  87 |1864 |2650 |2443 |7212 |  0 |  59k|  19k|-1.282504e+02 |-1.160000e+02 |  10.56%|  41.63%
 4912s|162700 |  4064 |  9869k|  60.6 |   178M |  87 |1864 |2627 |2440 |7213 |  0 |  59k|  19k|-1.282498e+02 |-1.160000e+02 |  10.56%|  41.63%
 4915s|162800 |  4062 |  9874k|  60.6 |   178M |  87 |1864 |2624 |2444 |7214 |  0 |  59k|  19k|-1.282498e+02 |-1.160000e+02 |  10.56%|  41.63%
 4917s|162900 |  4062 |  9880k|  60.6 |   178M |  87 |1864 |2621 |2444 |7214 |  0 |  59k|  19k|-1.282498e+02 |-1.160000e+02 |  10.56%|  41.63%
 4920s|163000 |  4066 |  9887k|  60.6 |   179M |  87 |1864 |2608 |2437 |7214 |  0 |  59k|  19k|-1.282487e+02 |-1.160000e+02 |  10.56%|  41.63%
 4922s|163100 |  4076 |  9895k|  60.6 |   179M |  87 |1864 |2603 |2433 |7217 |  0 |  59k|  19k|-1.282468e+02 |-1.160000e+02 |  10.56%|  41.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4925s|163200 |  4076 |  9900k|  60.6 |   179M |  87 |1864 |2604 |2439 |7225 |  0 |  59k|  19k|-1.282468e+02 |-1.160000e+02 |  10.56%|  41.64%
 4928s|163300 |  4080 |  9907k|  60.6 |   179M |  87 |1864 |2601 |2437 |7225 |  0 |  59k|  19k|-1.282454e+02 |-1.160000e+02 |  10.56%|  41.64%
 4930s|163400 |  4080 |  9912k|  60.6 |   179M |  87 |1864 |2593 |2435 |7227 |  1 |  59k|  19k|-1.282454e+02 |-1.160000e+02 |  10.56%|  41.64%
 4933s|163500 |  4080 |  9918k|  60.6 |   179M |  87 |1864 |2590 |2438 |7229 |  0 |  59k|  19k|-1.282445e+02 |-1.160000e+02 |  10.56%|  41.64%
 4936s|163600 |  4080 |  9923k|  60.6 |   179M |  87 |1864 |2589 |2438 |7231 |  2 |  59k|  19k|-1.282445e+02 |-1.160000e+02 |  10.56%|  41.64%
 4939s|163700 |  4080 |  9928k|  60.6 |   179M |  87 |1864 |2585 |2439 |7239 |  1 |  59k|  19k|-1.282443e+02 |-1.160000e+02 |  10.56%|  41.64%
 4941s|163800 |  4080 |  9933k|  60.6 |   179M |  87 |1864 |2579 |2436 |7240 |  1 |  59k|  19k|-1.282443e+02 |-1.160000e+02 |  10.56%|  41.64%
 4944s|163900 |  4080 |  9940k|  60.6 |   179M |  87 |1864 |2578 |2441 |7242 |  0 |  59k|  19k|-1.282440e+02 |-1.160000e+02 |  10.56%|  41.64%
 4946s|164000 |  4080 |  9946k|  60.6 |   179M |  87 |1864 |2573 |2431 |7243 |  0 |  59k|  19k|-1.282431e+02 |-1.160000e+02 |  10.55%|  41.64%
 4948s|164100 |  4080 |  9951k|  60.6 |   179M |  87 |1864 |2571 |2430 |7244 |  0 |  59k|  19k|-1.282388e+02 |-1.160000e+02 |  10.55%|  41.65%
 4951s|164200 |  4084 |  9957k|  60.6 |   179M |  87 |1864 |2571 |2431 |7248 |  1 |  59k|  19k|-1.282364e+02 |-1.160000e+02 |  10.55%|  41.65%
 4953s|164300 |  4084 |  9962k|  60.6 |   179M |  87 |1864 |2571 |2431 |7249 |  2 |  59k|  19k|-1.282364e+02 |-1.160000e+02 |  10.55%|  41.65%
 4955s|164400 |  4084 |  9967k|  60.6 |   179M |  87 |1864 |2568 |2448 |7254 |  1 |  59k|  19k|-1.282352e+02 |-1.160000e+02 |  10.55%|  41.65%
 4958s|164500 |  4084 |  9972k|  60.6 |   179M |  87 |1864 |2568 |2435 |7255 |  0 |  59k|  19k|-1.282349e+02 |-1.160000e+02 |  10.55%|  41.65%
 4961s|164600 |  4084 |  9977k|  60.6 |   179M |  87 |1864 |2568 |2435 |7265 |  0 |  59k|  19k|-1.282310e+02 |-1.160000e+02 |  10.54%|  41.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4964s|164700 |  4084 |  9981k|  60.6 |   179M |  87 |1864 |2567 |2436 |7269 |  1 |  59k|  19k|-1.282310e+02 |-1.160000e+02 |  10.54%|  41.66%
 4967s|164800 |  4086 |  9987k|  60.6 |   179M |  87 |1864 |2562 |2442 |7270 |  0 |  59k|  19k|-1.282296e+02 |-1.160000e+02 |  10.54%|  41.66%
 4969s|164900 |  4084 |  9992k|  60.6 |   179M |  87 |1864 |2561 |2432 |7274 |  1 |  59k|  19k|-1.282296e+02 |-1.160000e+02 |  10.54%|  41.67%
 4971s|165000 |  4084 |  9997k|  60.6 |   179M |  87 |1864 |2557 |2432 |7276 |  1 |  59k|  19k|-1.282296e+02 |-1.160000e+02 |  10.54%|  41.67%
 4974s|165100 |  4084 | 10002k|  60.6 |   179M |  87 |1864 |2557 |2433 |7279 |  0 |  59k|  19k|-1.282296e+02 |-1.160000e+02 |  10.54%|  41.67%
 4976s|165200 |  4086 | 10008k|  60.6 |   179M |  87 |1864 |2555 |2431 |7281 |  0 |  59k|  19k|-1.282275e+02 |-1.160000e+02 |  10.54%|  41.68%
 4979s|165300 |  4090 | 10015k|  60.6 |   179M |  87 |1864 |2555 |2433 |7283 |  2 |  59k|  19k|-1.282270e+02 |-1.160000e+02 |  10.54%|  41.68%
 4981s|165400 |  4090 | 10022k|  60.6 |   179M |  87 |1864 |2555 |2434 |7283 |  0 |  59k|  19k|-1.282261e+02 |-1.160000e+02 |  10.54%|  41.68%
 4983s|165500 |  4090 | 10026k|  60.6 |   179M |  87 |1864 |2555 |2434 |7284 |  0 |  59k|  19k|-1.282261e+02 |-1.160000e+02 |  10.54%|  41.68%
 4986s|165600 |  4090 | 10033k|  60.6 |   179M |  87 |1864 |2555 |2434 |7287 |  0 |  59k|  19k|-1.282261e+02 |-1.160000e+02 |  10.54%|  41.68%
 4988s|165700 |  4090 | 10039k|  60.6 |   179M |  87 |1864 |2548 |2427 |7290 |  0 |  59k|  19k|-1.282245e+02 |-1.160000e+02 |  10.54%|  41.69%
 4991s|165800 |  4094 | 10044k|  60.6 |   179M |  87 |1864 |2546 |2437 |7291 |  2 |  59k|  19k|-1.282222e+02 |-1.160000e+02 |  10.54%|  41.70%
 4993s|165900 |  4094 | 10050k|  60.6 |   179M |  87 |1864 |2547 |2434 |7294 |  0 |  59k|  19k|-1.282216e+02 |-1.160000e+02 |  10.54%|  41.70%
