FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 79200 |  6046 | 10672k| 134.7 |   209M |  33 | 848 |6102 |   0 |  42k|  0 |  20k|1120 | 2.709155e+01 | 4.200000e+01 |  55.03%|  39.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s| 79300 |  6031 | 10680k| 134.7 |   209M |  33 | 848 |6091 |4838 |  42k|  1 |  20k|1121 | 2.709167e+01 | 4.200000e+01 |  55.03%|  39.36%
 1581s| 79400 |  6025 | 10689k| 134.6 |   209M |  33 | 848 |6087 |4840 |  42k|  1 |  20k|1124 | 2.709167e+01 | 4.200000e+01 |  55.03%|  39.37%
 1582s| 79500 |  6019 | 10698k| 134.5 |   209M |  33 | 848 |6102 |4833 |  42k|  0 |  20k|1129 | 2.709187e+01 | 4.200000e+01 |  55.03%|  39.38%
 1584s| 79600 |  5992 | 10707k| 134.5 |   209M |  33 | 848 |6093 |4813 |  42k|  0 |  20k|1129 | 2.709200e+01 | 4.200000e+01 |  55.03%|  39.55%
 1586s| 79700 |  5972 | 10717k| 134.4 |   209M |  33 | 848 |6081 |   0 |  42k|  0 |  20k|1130 | 2.709400e+01 | 4.200000e+01 |  55.02%|  39.76%
 1587s| 79800 |  5988 | 10728k| 134.4 |   209M |  33 | 848 |6093 |4859 |  42k|  0 |  20k|1131 | 2.709450e+01 | 4.200000e+01 |  55.01%|  39.76%
 1589s| 79900 |  5991 | 10736k| 134.3 |   209M |  33 | 848 |6107 |4860 |  42k|  0 |  20k|1131 | 2.709500e+01 | 4.200000e+01 |  55.01%|  39.82%
 1590s| 80000 |  5989 | 10745k| 134.3 |   209M |  33 | 848 |6114 |4799 |  42k|  0 |  20k|1131 | 2.709600e+01 | 4.200000e+01 |  55.00%|  39.85%
 1592s| 80100 |  5983 | 10755k| 134.2 |   209M |  33 | 848 |6114 |4862 |  42k|  2 |  20k|1131 | 2.709667e+01 | 4.200000e+01 |  55.00%|  39.87%
 1593s| 80200 |  5973 | 10763k| 134.2 |   209M |  33 | 848 |6116 |   0 |  42k|  0 |  20k|1131 | 2.709714e+01 | 4.200000e+01 |  55.00%|  39.92%
 1595s| 80300 |  5953 | 10774k| 134.1 |   209M |  33 | 848 |6103 |4833 |  42k|  1 |  20k|1131 | 2.709750e+01 | 4.200000e+01 |  55.00%|  40.06%
 1597s| 80400 |  5925 | 10783k| 134.1 |   209M |  33 | 848 |6068 |4810 |  42k|  0 |  20k|1131 | 2.709750e+01 | 4.200000e+01 |  55.00%|  40.19%
 1598s| 80500 |  5925 | 10794k| 134.1 |   209M |  33 | 848 |6056 |   0 |  42k|  0 |  20k|1131 | 2.709886e+01 | 4.200000e+01 |  54.99%|  40.26%
 1600s| 80600 |  5909 | 10806k| 134.0 |   209M |  33 | 848 |6042 |4902 |  42k|  1 |  20k|1131 | 2.710000e+01 | 4.200000e+01 |  54.98%|  40.46%
 1602s| 80700 |  5907 | 10817k| 134.0 |   209M |  33 | 848 |6035 |4837 |  42k|  0 |  20k|1131 | 2.710000e+01 | 4.200000e+01 |  54.98%|  40.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 80800 |  5881 | 10824k| 133.9 |   209M |  33 | 848 |6037 |4857 |  42k|  0 |  20k|1132 | 2.710000e+01 | 4.200000e+01 |  54.98%|  40.63%
 1605s| 80900 |  5882 | 10834k| 133.9 |   209M |  33 | 848 |6048 |4802 |  42k|  1 |  20k|1133 | 2.710000e+01 | 4.200000e+01 |  54.98%|  40.70%
 1607s| 81000 |  5865 | 10847k| 133.9 |   209M |  33 | 848 |6020 |   0 |  43k|  0 |  20k|1135 | 2.710125e+01 | 4.200000e+01 |  54.97%|  40.85%
 1608s| 81100 |  5849 | 10856k| 133.8 |   209M |  33 | 848 |6021 |4828 |  43k|  0 |  21k|1136 | 2.710167e+01 | 4.200000e+01 |  54.97%|  40.94%
 1611s| 81200 |  5847 | 10869k| 133.8 |   209M |  33 | 848 |6015 |4818 |  43k|  1 |  21k|1139 | 2.710250e+01 | 4.200000e+01 |  54.97%|  40.99%
 1612s| 81300 |  5835 | 10877k| 133.8 |   209M |  33 | 848 |6003 |4817 |  43k|  0 |  21k|1139 | 2.710289e+01 | 4.200000e+01 |  54.97%|  41.03%
 1613s| 81400 |  5828 | 10885k| 133.7 |   209M |  33 | 848 |6016 |4793 |  43k|  1 |  21k|1139 | 2.710344e+01 | 4.200000e+01 |  54.96%|  41.08%
 1615s| 81500 |  5828 | 10895k| 133.7 |   209M |  33 | 848 |6047 |4819 |  43k|  1 |  21k|1139 | 2.710431e+01 | 4.200000e+01 |  54.96%|  41.09%
 1616s| 81600 |  5818 | 10904k| 133.6 |   209M |  33 | 848 |6056 |4818 |  43k|  0 |  21k|1139 | 2.710500e+01 | 4.200000e+01 |  54.95%|  41.10%
 1617s| 81700 |  5806 | 10911k| 133.5 |   209M |  33 | 848 |6072 |4791 |  43k|  1 |  21k|1139 | 2.710500e+01 | 4.200000e+01 |  54.95%|  41.12%
 1619s| 81800 |  5799 | 10919k| 133.5 |   209M |  33 | 848 |6072 |   0 |  43k|  0 |  21k|1139 | 2.710750e+01 | 4.200000e+01 |  54.94%|  41.32%
 1620s| 81900 |  5803 | 10930k| 133.4 |   209M |  33 | 848 |6087 |   0 |  43k|  0 |  21k|1139 | 2.711000e+01 | 4.200000e+01 |  54.92%|  41.33%
 1622s| 82000 |  5776 | 10940k| 133.4 |   209M |  33 | 848 |6105 |   0 |  43k|  0 |  21k|1142 | 2.711000e+01 | 4.200000e+01 |  54.92%|  41.44%
 1623s| 82100 |  5756 | 10949k| 133.3 |   209M |  33 | 848 |6105 |   0 |  43k|  0 |  21k|1142 | 2.711000e+01 | 4.200000e+01 |  54.92%|  41.54%
 1624s| 82200 |  5738 | 10957k| 133.3 |   209M |  33 | 848 |6087 |4816 |  43k|  1 |  21k|1142 | 2.711000e+01 | 4.200000e+01 |  54.92%|  41.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s| 82300 |  5726 | 10967k| 133.2 |   210M |  33 | 848 |6108 |   0 |  43k|  0 |  21k|1142 | 2.711000e+01 | 4.200000e+01 |  54.92%|  41.73%
 1628s| 82400 |  5744 | 10982k| 133.3 |   210M |  33 | 848 |6107 |4816 |  43k|  0 |  21k|1142 | 2.711250e+01 | 4.200000e+01 |  54.91%|  41.77%
 1630s| 82500 |  5748 | 10996k| 133.3 |   210M |  33 | 848 |6097 |4849 |  43k|  0 |  21k|1143 | 2.711500e+01 | 4.200000e+01 |  54.90%|  41.86%
 1632s| 82600 |  5732 | 11007k| 133.2 |   210M |  33 | 848 |6098 |4829 |  43k|  0 |  21k|1144 | 2.711500e+01 | 4.200000e+01 |  54.90%|  41.89%
 1634s| 82700 |  5722 | 11019k| 133.2 |   210M |  33 | 848 |6098 |4853 |  43k|  1 |  21k|1144 | 2.711613e+01 | 4.200000e+01 |  54.89%|  41.91%
 1636s| 82800 |  5725 | 11031k| 133.2 |   210M |  33 | 848 |6096 |4830 |  43k|  1 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  41.96%
 1637s| 82900 |  5718 | 11039k| 133.1 |   210M |  33 | 848 |6103 |4829 |  43k|  0 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  41.98%
 1639s| 83000 |  5712 | 11048k| 133.1 |   210M |  33 | 848 |6111 |   0 |  43k|  0 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  42.04%
 1641s| 83100 |  5712 | 11058k| 133.0 |   210M |  33 | 848 |6099 |4863 |  43k|  0 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  42.12%
 1642s| 83200 |  5692 | 11067k| 133.0 |   210M |  33 | 848 |6092 |4813 |  43k|  1 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  42.23%
 1644s| 83300 |  5689 | 11081k| 133.0 |   210M |  33 | 848 |6098 |4808 |  43k|  1 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  42.36%
 1646s| 83400 |  5685 | 11093k| 133.0 |   210M |  33 | 848 |6084 |4831 |  43k|  1 |  21k|1144 | 2.712000e+01 | 4.200000e+01 |  54.87%|  42.42%
 1647s| 83500 |  5676 | 11104k| 133.0 |   210M |  33 | 848 |6087 |4788 |  43k|  1 |  21k|1144 | 2.712150e+01 | 4.200000e+01 |  54.86%|  42.56%
 1649s| 83600 |  5680 | 11114k| 132.9 |   210M |  33 | 848 |6096 |   0 |  43k|  0 |  21k|1144 | 2.712500e+01 | 4.200000e+01 |  54.84%|  42.57%
 1650s| 83700 |  5686 | 11126k| 132.9 |   210M |  33 | 848 |6104 |4794 |  43k|  1 |  21k|1144 | 2.712667e+01 | 4.200000e+01 |  54.83%|  42.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 83800 |  5671 | 11139k| 132.9 |   210M |  33 | 848 |6098 |   0 |  43k|  0 |  21k|1145 | 2.712842e+01 | 4.200000e+01 |  54.82%|  42.71%
 1654s| 83900 |  5663 | 11147k| 132.8 |   210M |  33 | 848 |6109 |4829 |  43k|  1 |  21k|1148 | 2.712842e+01 | 4.200000e+01 |  54.82%|  42.76%
 1656s| 84000 |  5668 | 11162k| 132.9 |   210M |  33 | 848 |6109 |4810 |  43k|  0 |  21k|1148 | 2.713000e+01 | 4.200000e+01 |  54.81%|  42.83%
 1657s| 84100 |  5672 | 11175k| 132.9 |   210M |  33 | 848 |6105 |4816 |  43k|  1 |  21k|1149 | 2.713241e+01 | 4.200000e+01 |  54.80%|  42.84%
 1659s| 84200 |  5656 | 11186k| 132.8 |   210M |  33 | 848 |6104 |   0 |  44k|  0 |  21k|1150 | 2.713500e+01 | 4.200000e+01 |  54.78%|  42.86%
 1661s| 84300 |  5647 | 11197k| 132.8 |   210M |  33 | 848 |6098 |   0 |  44k|  0 |  21k|1151 | 2.714000e+01 | 4.200000e+01 |  54.75%|  42.97%
 1663s| 84400 |  5633 | 11206k| 132.7 |   210M |  33 | 848 |6108 |4818 |  44k|  0 |  21k|1151 | 2.714000e+01 | 4.200000e+01 |  54.75%|  43.14%
 1664s| 84500 |  5626 | 11213k| 132.7 |   210M |  33 | 848 |6127 |   0 |  44k|  0 |  21k|1151 | 2.714250e+01 | 4.200000e+01 |  54.74%|  43.27%
 1665s| 84600 |  5627 | 11226k| 132.7 |   210M |  33 | 848 |6152 |4836 |  44k|  1 |  21k|1151 | 2.715000e+01 | 4.200000e+01 |  54.70%|  43.38%
 1667s| 84700 |  5638 | 11239k| 132.7 |   210M |  33 | 848 |6168 |4843 |  44k|  1 |  21k|1151 | 2.715000e+01 | 4.200000e+01 |  54.70%|  43.38%
 1669s| 84800 |  5621 | 11249k| 132.6 |   210M |  33 | 848 |6188 |4838 |  44k|  0 |  21k|1151 | 2.715000e+01 | 4.200000e+01 |  54.70%|  43.41%
 1670s| 84900 |  5620 | 11260k| 132.6 |   210M |  33 | 848 |6193 |4836 |  44k|  0 |  21k|1151 | 2.715000e+01 | 4.200000e+01 |  54.70%|  43.42%
 1672s| 85000 |  5604 | 11269k| 132.6 |   210M |  33 | 848 |6185 |4831 |  44k|  0 |  21k|1151 | 2.715000e+01 | 4.200000e+01 |  54.70%|  43.58%
 1673s| 85100 |  5603 | 11278k| 132.5 |   210M |  33 | 848 |6180 |4814 |  44k|  0 |  21k|1151 | 2.715000e+01 | 4.200000e+01 |  54.70%|  43.71%
 1675s| 85200 |  5587 | 11288k| 132.5 |   210M |  33 | 848 |6172 |4796 |  44k|  4 |  21k|1153 | 2.715250e+01 | 4.200000e+01 |  54.68%|  43.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s| 85300 |  5569 | 11298k| 132.4 |   210M |  33 | 848 |6184 |4815 |  44k|  0 |  21k|1153 | 2.715500e+01 | 4.200000e+01 |  54.67%|  43.80%
 1679s| 85400 |  5579 | 11313k| 132.4 |   210M |  33 | 848 |6205 |4825 |  44k|  1 |  21k|1153 | 2.715682e+01 | 4.200000e+01 |  54.66%|  43.81%
 1681s| 85500 |  5581 | 11324k| 132.4 |   210M |  33 | 848 |6220 |4828 |  44k|  1 |  21k|1153 | 2.715750e+01 | 4.200000e+01 |  54.65%|  43.81%
 1682s| 85600 |  5591 | 11334k| 132.4 |   210M |  33 | 848 |6216 |4823 |  44k|  1 |  21k|1153 | 2.715750e+01 | 4.200000e+01 |  54.65%|  43.82%
 1684s| 85700 |  5593 | 11342k| 132.3 |   210M |  33 | 848 |6227 |4807 |  44k|  2 |  21k|1153 | 2.716000e+01 | 4.200000e+01 |  54.64%|  43.82%
 1685s| 85800 |  5581 | 11350k| 132.3 |   210M |  33 | 848 |6247 |   0 |  44k|  0 |  21k|1153 | 2.716000e+01 | 4.200000e+01 |  54.64%|  43.83%
 1687s| 85900 |  5570 | 11359k| 132.2 |   210M |  33 | 848 |6245 |   0 |  44k|  0 |  21k|1153 | 2.716500e+01 | 4.200000e+01 |  54.61%|  43.86%
 1689s| 86000 |  5569 | 11369k| 132.2 |   210M |  33 | 848 |6253 |4827 |  44k|  1 |  21k|1153 | 2.717000e+01 | 4.200000e+01 |  54.58%|  43.89%
 1691s| 86100 |  5577 | 11379k| 132.1 |   210M |  33 | 848 |6245 |4827 |  44k|  1 |  21k|1153 | 2.717571e+01 | 4.200000e+01 |  54.55%|  43.94%
 1692s| 86200 |  5565 | 11388k| 132.1 |   210M |  33 | 848 |6236 |4836 |  44k|  1 |  21k|1153 | 2.718000e+01 | 4.200000e+01 |  54.53%|  43.95%
 1694s| 86300 |  5553 | 11398k| 132.1 |   210M |  33 | 848 |6228 |4828 |  44k|  1 |  21k|1153 | 2.718000e+01 | 4.200000e+01 |  54.53%|  44.03%
 1695s| 86400 |  5537 | 11405k| 132.0 |   210M |  33 | 848 |6212 |4837 |  44k|  0 |  21k|1154 | 2.718000e+01 | 4.200000e+01 |  54.53%|  44.04%
 1697s| 86500 |  5541 | 11420k| 132.0 |   211M |  33 | 848 |6200 |4844 |  44k|  1 |  21k|1155 | 2.718000e+01 | 4.200000e+01 |  54.53%|  44.06%
 1699s| 86600 |  5545 | 11433k| 132.0 |   211M |  33 | 848 |6210 |4846 |  44k|  0 |  21k|1156 | 2.718250e+01 | 4.200000e+01 |  54.51%|  44.08%
 1701s| 86700 |  5544 | 11445k| 132.0 |   211M |  33 | 848 |6204 |4844 |  44k|  1 |  21k|1156 | 2.718432e+01 | 4.200000e+01 |  54.50%|  44.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s| 86800 |  5539 | 11456k| 132.0 |   211M |  33 | 848 |6195 |4850 |  44k|  0 |  21k|1156 | 2.718500e+01 | 4.200000e+01 |  54.50%|  44.12%
 1705s| 86900 |  5516 | 11467k| 131.9 |   211M |  33 | 848 |6148 |4848 |  44k|  1 |  21k|1156 | 2.719000e+01 | 4.200000e+01 |  54.47%|  44.42%
 1706s| 87000 |  5504 | 11475k| 131.9 |   211M |  33 | 848 |6124 |4835 |  44k|  0 |  21k|1156 | 2.720000e+01 | 4.200000e+01 |  54.41%|  44.48%
 1708s| 87100 |  5481 | 11484k| 131.8 |   211M |  33 | 848 |6100 |4832 |  44k|  1 |  22k|1156 | 2.720000e+01 | 4.200000e+01 |  54.41%|  44.64%
 1709s| 87200 |  5466 | 11492k| 131.8 |   211M |  33 | 848 |6096 |4839 |  44k|  1 |  22k|1156 | 2.720000e+01 | 4.200000e+01 |  54.41%|  44.74%
 1711s| 87300 |  5431 | 11501k| 131.7 |   211M |  33 | 848 |6078 |4890 |  44k|  1 |  22k|1156 | 2.720690e+01 | 4.200000e+01 |  54.37%|  45.01%
 1712s| 87400 |  5421 | 11510k| 131.7 |   211M |  33 | 848 |6075 |4811 |  44k|  1 |  22k|1156 | 2.721200e+01 | 4.200000e+01 |  54.34%|  45.05%
 1714s| 87500 |  5421 | 11522k| 131.7 |   211M |  33 | 848 |6088 |4826 |  44k|  1 |  22k|1156 | 2.722000e+01 | 4.200000e+01 |  54.30%|  45.20%
 1715s| 87600 |  5404 | 11533k| 131.6 |   211M |  33 | 848 |6078 |4838 |  44k|  1 |  22k|1156 | 2.723832e+01 | 4.200000e+01 |  54.19%|  45.41%
 1717s| 87700 |  5407 | 11545k| 131.6 |   211M |  33 | 848 |6099 |4842 |  44k|  3 |  22k|1157 | 2.724000e+01 | 4.200000e+01 |  54.19%|  45.46%
 1719s| 87800 |  5403 | 11554k| 131.6 |   211M |  33 | 848 |6107 |4840 |  44k|  1 |  22k|1160 | 2.724000e+01 | 4.200000e+01 |  54.19%|  45.50%
 1720s| 87900 |  5385 | 11563k| 131.5 |   211M |  33 | 848 |6116 |4799 |  44k|  1 |  22k|1160 | 2.725273e+01 | 4.200000e+01 |  54.11%|  45.63%
 1722s| 88000 |  5388 | 11571k| 131.5 |   211M |  33 | 848 |6148 |4802 |  44k|  1 |  22k|1160 | 2.726500e+01 | 4.200000e+01 |  54.04%|  45.63%
 1724s| 88100 |  5389 | 11583k| 131.5 |   211M |  33 | 848 |6166 |4819 |  45k|  1 |  22k|1160 | 2.728250e+01 | 4.200000e+01 |  53.94%|  45.64%
 1725s| 88200 |  5381 | 11588k| 131.4 |   211M |  33 | 848 |6171 |   0 |  45k|  0 |  22k|1160 | 2.728500e+01 | 4.200000e+01 |  53.93%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 88300 |  5385 | 11596k| 131.3 |   211M |  33 | 848 |6193 |4825 |  45k|  3 |  22k|1160 | 2.728500e+01 | 4.200000e+01 |  53.93%|  45.65%
 1727s| 88400 |  5368 | 11604k| 131.2 |   211M |  33 | 848 |6215 |4819 |  45k|  0 |  22k|1160 | 2.729000e+01 | 4.200000e+01 |  53.90%|  45.67%
 1729s| 88500 |  5361 | 11613k| 131.2 |   211M |  33 | 848 |6230 |4811 |  45k|  1 |  22k|1160 | 2.729914e+01 | 4.200000e+01 |  53.85%|  45.75%
 1731s| 88600 |  5357 | 11627k| 131.2 |   211M |  33 | 848 |6205 |   0 |  45k|  0 |  22k|1160 | 2.731000e+01 | 4.200000e+01 |  53.79%|  45.88%
 1733s| 88700 |  5343 | 11637k| 131.2 |   211M |  33 | 848 |6183 |4844 |  45k|  2 |  22k|1160 | 2.731896e+01 | 4.200000e+01 |  53.74%|  46.01%
 1734s| 88800 |  5332 | 11648k| 131.1 |   211M |  33 | 848 |6170 |4824 |  45k|  1 |  22k|1160 | 2.732786e+01 | 4.200000e+01 |  53.69%|  46.07%
 1736s| 88900 |  5309 | 11657k| 131.1 |   211M |  33 | 848 |6153 |4804 |  45k|  1 |  22k|1160 | 2.734000e+01 | 4.200000e+01 |  53.62%|  46.20%
 1737s| 89000 |  5296 | 11666k| 131.1 |   211M |  33 | 848 |6165 |4813 |  45k|  1 |  22k|1160 | 2.734500e+01 | 4.200000e+01 |  53.59%|  46.23%
 1738s| 89100 |  5292 | 11674k| 131.0 |   211M |  33 | 848 |6182 |   0 |  45k|  0 |  22k|1160 | 2.735750e+01 | 4.200000e+01 |  53.52%|  46.24%
 1740s| 89200 |  5287 | 11683k| 131.0 |   211M |  33 | 848 |6197 |4831 |  45k|  0 |  22k|1160 | 2.738125e+01 | 4.200000e+01 |  53.39%|  46.30%
 1743s| 89300 |  5319 | 11698k| 131.0 |   211M |  33 | 848 |6185 |   0 |  45k|  0 |  22k|1160 | 2.739000e+01 | 4.200000e+01 |  53.34%|  46.37%
 1744s| 89400 |  5327 | 11706k| 130.9 |   211M |  33 | 848 |6201 |4838 |  45k|  3 |  22k|1160 | 2.740000e+01 | 4.200000e+01 |  53.28%|  46.42%
 1746s| 89500 |  5319 | 11716k| 130.9 |   211M |  33 | 848 |6191 |   0 |  45k|  0 |  22k|1161 | 2.741268e+01 | 4.200000e+01 |  53.21%|  46.43%
 1747s| 89600 |  5326 | 11728k| 130.9 |   211M |  33 | 848 |6172 |   0 |  45k|  0 |  22k|1161 | 2.744000e+01 | 4.200000e+01 |  53.06%|  46.58%
 1749s| 89700 |  5318 | 11736k| 130.8 |   211M |  33 | 848 |6172 |   0 |  45k|  0 |  22k|1162 | 2.744000e+01 | 4.200000e+01 |  53.06%|  46.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s| 89800 |  5312 | 11749k| 130.8 |   211M |  33 | 848 |6149 |4847 |  45k|  1 |  22k|1163 | 2.747767e+01 | 4.200000e+01 |  52.85%|  46.75%
 1752s| 89900 |  5296 | 11755k| 130.7 |   211M |  33 | 848 |6135 |4837 |  45k|  0 |  22k|1164 | 2.748000e+01 | 4.200000e+01 |  52.84%|  46.80%
 1754s| 90000 |  5268 | 11764k| 130.7 |   211M |  33 | 848 |6151 |   0 |  45k|  0 |  22k|1164 | 2.748464e+01 | 4.200000e+01 |  52.81%|  46.87%
 1756s| 90100 |  5267 | 11775k| 130.7 |   211M |  33 | 848 |6147 |4831 |  45k|  0 |  22k|1164 | 2.748464e+01 | 4.200000e+01 |  52.81%|  46.90%
 1757s| 90200 |  5265 | 11783k| 130.6 |   211M |  33 | 848 |6154 |4833 |  45k|  0 |  22k|1164 | 2.749000e+01 | 4.200000e+01 |  52.78%|  46.94%
 1759s| 90300 |  5258 | 11792k| 130.6 |   211M |  33 | 848 |6148 |4822 |  45k|  0 |  22k|1164 | 2.749000e+01 | 4.200000e+01 |  52.78%|  46.99%
 1760s| 90400 |  5249 | 11800k| 130.5 |   211M |  33 | 848 |6149 |4833 |  45k|  0 |  22k|1164 | 2.749125e+01 | 4.200000e+01 |  52.78%|  47.00%
 1762s| 90500 |  5259 | 11810k| 130.5 |   211M |  33 | 848 |6144 |   0 |  45k|  0 |  22k|1164 | 2.751333e+01 | 4.200000e+01 |  52.65%|  47.04%
 1763s| 90600 |  5247 | 11821k| 130.5 |   211M |  33 | 848 |6140 |4843 |  45k|  1 |  22k|1164 | 2.752000e+01 | 4.200000e+01 |  52.62%|  47.14%
 1765s| 90700 |  5238 | 11834k| 130.4 |   211M |  33 | 848 |6114 |4850 |  45k|  0 |  22k|1164 | 2.754786e+01 | 4.200000e+01 |  52.46%|  47.32%
 1767s| 90800 |  5216 | 11842k| 130.4 |   211M |  33 | 848 |6121 |   0 |  45k|  0 |  22k|1164 | 2.755179e+01 | 4.200000e+01 |  52.44%|  47.40%
