FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|122900 |  5743 | 20845k| 169.5 |   622M |  86 |5072 |7607 |2374 | 100k|  1 | 270k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.73%
 3274s|123000 |  5745 | 20849k| 169.4 |   622M |  86 |5072 |7613 |2380 | 100k|  1 | 270k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.73%
 3274s|123100 |  5746 | 20853k| 169.3 |   622M |  86 |5072 |7660 |2377 | 100k|  1 | 270k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.73%
 3275s|123200 |  5739 | 20856k| 169.2 |   622M |  86 |5072 |7619 |2377 | 100k|  1 | 270k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.73%
 3275s|123300 |  5734 | 20859k| 169.1 |   622M |  86 |5072 |7598 |2377 | 100k|  0 | 270k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.73%
 3276s|123400 |  5721 | 20864k| 169.0 |   622M |  86 |5072 |7297 |2339 | 100k|  1 | 270k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.73%
 3278s|123500 |  5717 | 20870k| 168.9 |   622M |  86 |5072 |7140 |2367 | 100k|  1 | 271k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.74%
 3279s|123600 |  5710 | 20875k| 168.8 |   622M |  86 |5072 |7078 |2374 | 100k|  0 | 271k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.74%
 3280s|123700 |  5720 | 20882k| 168.7 |   622M |  86 |5072 |7264 |   0 | 100k|  0 | 271k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.74%
 3280s|123800 |  5723 | 20885k| 168.6 |   622M |  86 |5072 |7110 |2373 | 100k|  1 | 271k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.74%
 3281s|123900 |  5713 | 20891k| 168.5 |   622M |  86 |5072 |6894 |2374 | 100k|  1 | 271k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3283s|124000 |  5732 | 20899k| 168.4 |   622M |  86 |5072 |6803 |2357 | 100k|  1 | 271k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3284s|124100 |  5764 | 20906k| 168.4 |   622M |  86 |5072 |6979 |2357 | 100k|  0 | 272k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3285s|124200 |  5791 | 20914k| 168.3 |   622M |  86 |5072 |7140 |2368 | 100k|  0 | 272k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|124300 |  5795 | 20921k| 168.2 |   622M |  86 |5072 |7241 |2387 | 100k|  3 | 273k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3287s|124400 |  5806 | 20926k| 168.1 |   622M |  86 |5072 |7347 |   0 | 100k|  0 | 273k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3289s|124500 |  5809 | 20934k| 168.0 |   622M |  86 |5072 |7469 |2370 | 100k|  1 | 273k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3290s|124600 |  5800 | 20942k| 168.0 |   622M |  86 |5072 |7542 |   0 | 100k|  0 | 274k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.75%
 3292s|124700 |  5799 | 20953k| 167.9 |   622M |  86 |5072 |7138 |2381 | 100k|  3 | 274k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.76%
 3293s|124800 |  5810 | 20957k| 167.8 |   622M |  86 |5072 |7301 |   0 | 100k|  0 | 274k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.76%
 3295s|124900 |  5818 | 20966k| 167.8 |   622M |  86 |5072 |7142 |2350 | 100k|  1 | 275k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.77%
 3296s|125000 |  5803 | 20971k| 167.7 |   622M |  86 |5072 |6933 |2396 | 100k|  1 | 275k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.77%
 3298s|125100 |  5814 | 20981k| 167.6 |   622M |  86 |5072 |6777 |2360 | 100k|  1 | 275k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.77%
 3299s|125200 |  5825 | 20991k| 167.6 |   622M |  86 |5072 |6928 |2372 | 101k|  0 | 275k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.77%
 3300s|125300 |  5824 | 20996k| 167.5 |   622M |  86 |5072 |7045 |2378 | 101k|  0 | 276k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.78%
 3303s|125400 |  5850 | 21013k| 167.5 |   622M |  86 |5072 |6631 |2358 | 101k|  0 | 276k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.78%
 3307s|125500 |  5879 | 21031k| 167.5 |   622M |  86 |5072 |6310 |2383 | 101k|  1 | 276k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.78%
 3308s|125600 |  5890 | 21039k| 167.4 |   622M |  86 |5072 |6278 |2373 | 101k|  1 | 276k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.79%
 3309s|125700 |  5887 | 21045k| 167.3 |   622M |  86 |5072 |6367 |2379 | 101k|  0 | 276k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|125800 |  5882 | 21050k| 167.2 |   622M |  86 |5072 |6566 |2378 | 101k|  0 | 277k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.79%
 3312s|125900 |  5885 | 21063k| 167.2 |   622M |  86 |5072 |6258 |   0 | 101k|  0 | 277k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.80%
 3316s|126000 |  5915 | 21084k| 167.2 |   622M |  86 |5072 |6262 |   0 | 101k|  0 | 277k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.80%
 3317s|126100 |  5915 | 21092k| 167.2 |   622M |  86 |5072 |6324 |   0 | 101k|  0 | 277k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.81%
 3319s|126200 |  5926 | 21105k| 167.1 |   622M |  86 |5072 |6040 |2350 | 101k|  1 | 277k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.81%
 3320s|126300 |  5970 | 21115k| 167.1 |   622M |  86 |5072 |6112 |2339 | 101k|  1 | 278k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3322s|126400 |  6000 | 21121k| 167.0 |   622M |  86 |5072 |6336 |2344 | 101k|  1 | 278k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3324s|126500 |  5994 | 21132k| 167.0 |   622M |  86 |5072 |6655 |2368 | 101k|  0 | 278k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3325s|126600 |  5996 | 21139k| 166.9 |   622M |  86 |5072 |6979 |2355 | 102k|  0 | 279k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3327s|126700 |  5994 | 21145k| 166.8 |   622M |  86 |5072 |7160 |2368 | 102k|  0 | 279k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3328s|126800 |  6000 | 21150k| 166.7 |   622M |  86 |5072 |7149 |2364 | 102k|  1 | 280k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3329s|126900 |  6008 | 21157k| 166.6 |   622M |  86 |5072 |7444 |2379 | 102k|  0 | 280k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3331s|127000 |  6031 | 21166k| 166.6 |   622M |  86 |5072 |7664 |2373 | 102k|  1 | 280k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.82%
 3336s|127100 |  6024 | 21180k| 166.5 |   622M |  86 |5072 |7478 |2370 | 102k|  1 | 281k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3338s|127200 |  6040 | 21185k| 166.5 |   622M |  86 |5072 |7706 |2368 | 102k|  3 | 281k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|127300 |  6051 | 21191k| 166.4 |   622M |  86 |5072 |7752 |2364 | 102k|  1 | 281k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3340s|127400 |  6061 | 21197k| 166.3 |   623M |  86 |5072 |7860 |   0 | 102k|  0 | 282k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3342s|127500 |  6070 | 21207k| 166.2 |   623M |  86 |5072 |7639 |2373 | 102k|  1 | 282k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3344s|127600 |  6083 | 21215k| 166.2 |   623M |  86 |5072 |7341 |2361 | 102k|  1 | 282k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3345s|127700 |  6118 | 21226k| 166.1 |   628M |  86 |5072 |7362 |   0 | 103k|  0 | 283k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3347s|127800 |  6135 | 21238k| 166.1 |   628M |  86 |5072 |7442 |2364 | 103k|  1 | 283k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3349s|127900 |  6138 | 21249k| 166.0 |   628M |  86 |5072 |7283 |2361 | 103k|  1 | 283k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3351s|128000 |  6157 | 21264k| 166.0 |   628M |  86 |5072 |7098 |2341 | 103k|  1 | 283k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3352s|128100 |  6169 | 21270k| 166.0 |   628M |  86 |5072 |6980 |2381 | 103k|  0 | 283k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3353s|128200 |  6179 | 21274k| 165.9 |   628M |  86 |5072 |7071 |2341 | 103k|  1 | 283k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3355s|128300 |  6231 | 21292k| 165.9 |   628M |  86 |5072 |7207 |2366 | 103k|  1 | 284k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3357s|128400 |  6273 | 21309k| 165.9 |   628M |  86 |5072 |7377 |2370 | 103k|  2 | 284k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3361s|128500 |  6314 | 21331k| 165.9 |   628M |  86 |5072 |7487 |2346 | 103k|  1 | 284k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3363s|128600 |  6367 | 21347k| 165.9 |   628M |  86 |5072 |7405 |2364 | 103k|  1 | 284k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3366s|128700 |  6418 | 21374k| 166.0 |   628M |  86 |5072 |7309 |2361 | 104k|  2 | 285k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|128800 |  6470 | 21399k| 166.0 |   628M |  86 |5072 |7325 |2346 | 104k|  1 | 285k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3373s|128900 |  6497 | 21421k| 166.1 |   628M |  86 |5072 |7191 |2362 | 104k|  2 | 285k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3374s|129000 |  6516 | 21434k| 166.1 |   628M |  86 |5072 |7294 |2360 | 104k|  1 | 285k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3376s|129100 |  6563 | 21451k| 166.1 |   628M |  86 |5072 |7175 |2374 | 104k|  1 | 285k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3379s|129200 |  6585 | 21471k| 166.1 |   628M |  86 |5072 |7343 |2352 | 104k|  1 | 286k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3381s|129300 |  6609 | 21486k| 166.1 |   628M |  86 |5072 |7464 |2371 | 104k|  1 | 286k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3385s|129400 |  6630 | 21509k| 166.1 |   628M |  86 |5072 |7203 |2362 | 104k|  0 | 286k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3387s|129500 |  6658 | 21530k| 166.2 |   628M |  86 |5072 |7126 |2367 | 104k|  1 | 286k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3389s|129600 |  6658 | 21545k| 166.2 |   628M |  86 |5072 |7177 |2371 | 104k|  0 | 287k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3391s|129700 |  6668 | 21565k| 166.2 |   628M |  86 |5072 |7043 |2367 | 104k|  1 | 287k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.90%
 3393s|129800 |  6671 | 21579k| 166.2 |   628M |  86 |5072 |6966 |2371 | 105k|  0 | 287k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3396s|129900 |  6686 | 21598k| 166.2 |   628M |  86 |5072 |6994 |   0 | 105k|  0 | 287k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3399s|130000 |  6700 | 21621k| 166.2 |   628M |  86 |5072 |7067 |2362 | 105k|  1 | 287k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3401s|130100 |  6699 | 21640k| 166.2 |   628M |  86 |5072 |7088 |2372 | 105k|  0 | 288k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3404s|130200 |  6713 | 21661k| 166.3 |   628M |  86 |5072 |7084 |2368 | 105k|  0 | 288k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|130300 |  6711 | 21694k| 166.4 |   628M |  86 |5072 |7123 |2376 | 105k|  1 | 288k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3410s|130400 |  6717 | 21711k| 166.4 |   628M |  86 |5072 |6988 |2374 | 105k|  1 | 288k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3411s|130500 |  6737 | 21717k| 166.3 |   628M |  86 |5072 |6965 |2359 | 105k|  0 | 288k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3413s|130600 |  6744 | 21728k| 166.3 |   628M |  86 |5072 |6971 |2379 | 105k|  0 | 288k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3416s|130700 |  6743 | 21751k| 166.3 |   628M |  86 |5072 |6753 |2354 | 105k|  1 | 289k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3419s|130800 |  6755 | 21771k| 166.4 |   628M |  86 |5072 |6873 |2366 | 106k|  0 | 289k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3423s|130900 |  6754 | 21795k| 166.4 |   628M |  86 |5072 |6809 |2364 | 106k|  2 | 289k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3427s|131000 |  6759 | 21822k| 166.5 |   628M |  86 |5072 |6719 |2378 | 106k|  1 | 289k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3431s|131100 |  6787 | 21842k| 166.5 |   628M |  86 |5072 |6871 |2361 | 106k|  0 | 289k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3433s|131200 |  6787 | 21858k| 166.5 |   628M |  86 |5072 |6941 |2367 | 106k|  1 | 290k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3435s|131300 |  6801 | 21874k| 166.5 |   628M |  86 |5072 |6804 |2360 | 106k|  1 | 290k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3437s|131400 |  6830 | 21888k| 166.5 |   628M |  86 |5072 |6942 |2370 | 106k|  1 | 290k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3440s|131500 |  6832 | 21907k| 166.5 |   628M |  86 |5072 |6926 |2360 | 106k|  1 | 291k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3442s|131600 |  6839 | 21920k| 166.5 |   628M |  86 |5072 |6840 |   0 | 106k|  0 | 291k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3444s|131700 |  6843 | 21933k| 166.4 |   628M |  86 |5072 |6871 |2360 | 106k|  0 | 291k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|131800 |  6844 | 21948k| 166.4 |   628M |  86 |5072 |6877 |2362 | 107k|  0 | 291k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3450s|131900 |  6869 | 21959k| 166.4 |   628M |  86 |5072 |7092 |2360 | 107k|  0 | 292k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3451s|132000 |  6870 | 21966k| 166.3 |   628M |  86 |5072 |7094 |2361 | 107k|  1 | 292k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3453s|132100 |  6852 | 21974k| 166.3 |   628M |  86 |5072 |7019 |2359 | 107k|  0 | 292k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3454s|132200 |  6870 | 21981k| 166.2 |   628M |  86 |5072 |7242 |2369 | 107k|  1 | 293k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3456s|132300 |  6878 | 21992k| 166.1 |   628M |  86 |5072 |7396 |2399 | 107k|  0 | 293k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3458s|132400 |  6885 | 22003k| 166.1 |   628M |  86 |5072 |7477 |2368 | 107k|  1 | 293k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3460s|132500 |  6899 | 22013k| 166.0 |   628M |  86 |5072 |7375 |2401 | 107k|  0 | 294k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3463s|132600 |  6909 | 22027k| 166.0 |   628M |  86 |5072 |7351 |2381 | 107k|  1 | 294k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3465s|132700 |  6923 | 22038k| 166.0 |   628M |  86 |5072 |7522 |2353 | 108k|  1 | 294k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3467s|132800 |  6934 | 22052k| 166.0 |   628M |  86 |5072 |7583 |2349 | 108k|  1 | 295k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3470s|132900 |  6948 | 22061k| 165.9 |   628M |  86 |5072 |7595 |2358 | 108k|  0 | 295k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3472s|133000 |  6948 | 22073k| 165.9 |   628M |  86 |5072 |7672 |2356 | 108k|  0 | 295k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.91%
 3474s|133100 |  6942 | 22084k| 165.8 |   628M |  86 |5072 |7322 |2379 | 108k|  0 | 296k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3477s|133200 |  6957 | 22098k| 165.8 |   628M |  86 |5072 |7220 |2360 | 108k|  1 | 296k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s|133300 |  6962 | 22107k| 165.8 |   628M |  86 |5072 |7342 |   0 | 108k|  0 | 296k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3480s|133400 |  6952 | 22117k| 165.7 |   628M |  86 |5072 |7204 |2401 | 108k|  0 | 297k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3482s|133500 |  6974 | 22133k| 165.7 |   628M |  86 |5072 |6974 |2372 | 109k|  1 | 297k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3484s|133600 |  6976 | 22142k| 165.6 |   628M |  86 |5072 |7097 |2365 | 109k|  1 | 297k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3487s|133700 |  6975 | 22163k| 165.7 |   628M |  86 |5072 |6936 |2379 | 109k|  1 | 297k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3490s|133800 |  6990 | 22178k| 165.7 |   628M |  86 |5072 |6832 |2370 | 109k|  0 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3492s|133900 |  6991 | 22189k| 165.6 |   628M |  86 |5072 |6634 |2379 | 109k|  1 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3492s|134000 |  6992 | 22192k| 165.5 |   628M |  86 |5072 |6673 |2381 | 109k|  0 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3493s|134100 |  6998 | 22195k| 165.4 |   628M |  86 |5072 |6717 |   0 | 109k|  0 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3494s|134200 |  6995 | 22199k| 165.3 |   628M |  86 |5072 |6711 |2381 | 109k|  1 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3495s|134300 |  6992 | 22205k| 165.2 |   628M |  86 |5072 |6796 |   0 | 109k|  0 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3495s|134400 |  6986 | 22209k| 165.2 |   628M |  86 |5072 |6815 |   0 | 109k|  0 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3499s|134500 |  6993 | 22225k| 165.2 |   628M |  86 |5072 |6757 |2376 | 109k|  1 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3501s|134600 |  7018 | 22243k| 165.2 |   628M |  86 |5072 |6709 |   0 | 109k|  0 | 298k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.93%
 3504s|134700 |  7018 | 22266k| 165.2 |   628M |  86 |5072 |6576 |2366 | 109k|  1 | 299k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|134800 |  7047 | 22277k| 165.2 |   628M |  86 |5072 |6623 |2369 | 109k|  1 | 299k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3508s|134900 |  7030 | 22287k| 165.1 |   628M |  86 |5072 |6858 |2358 | 110k|  0 | 299k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3510s|135000 |  7046 | 22299k| 165.1 |   628M |  86 |5072 |6885 |2378 | 110k|  1 | 299k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
 3511s|135100 |  7078 | 22306k| 165.0 |   628M |  86 |5072 |6900 |2380 | 110k|  0 | 300k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  80.95%
