FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686663920
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (4.6s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (6.1s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5032s| 17300 |  5248 |  4347k| 249.4 |   705M | 124 |7804 |  24k|  22k|9439 |  1 |  23k|7016 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5046s| 17400 |  5292 |  4360k| 248.7 |   707M | 124 |7804 |  24k|  22k|9480 |  2 |  24k|7121 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5059s| 17500 |  5322 |  4371k| 247.9 |   707M | 124 |7804 |  24k|  22k|9490 |  1 |  24k|7132 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5085s| 17600 |  5342 |  4391k| 247.7 |   714M | 124 |7804 |  24k|  22k|9691 |  1 |  24k|7154 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5099s| 17700 |  5382 |  4409k| 247.3 |   714M | 124 |7804 |  24k|  22k|9739 |  2 |  24k|7162 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5115s| 17800 |  5418 |  4421k| 246.6 |   717M | 124 |7804 |  24k|  22k|9879 |  0 |  24k|7182 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5132s| 17900 |  5438 |  4438k| 246.1 |   717M | 124 |7804 |  24k|  22k|9962 |  1 |  24k|7197 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5164s| 18000 |  5470 |  4470k| 246.5 |   725M | 124 |7804 |  24k|  22k|  10k|  1 |  25k|7207 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5171s| 18100 |  5474 |  4482k| 245.8 |   725M | 124 |7804 |  24k|  22k|  10k|  1 |  25k|7233 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5183s| 18200 |  5496 |  4494k| 245.2 |   727M | 124 |7804 |  24k|  22k|  10k|  3 |  25k|7259 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5195s| 18300 |  5514 |  4507k| 244.6 |   728M | 124 |7804 |  24k|  22k|  10k|  3 |  25k|7299 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5208s| 18400 |  5528 |  4518k| 243.8 |   729M | 124 |7804 |  24k|  22k|  10k|  2 |  25k|7301 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5218s| 18500 |  5528 |  4526k| 242.9 |   730M | 124 |7804 |  24k|  22k|  10k|  1 |  26k|7329 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5248s| 18600 |  5562 |  4556k| 243.3 |   730M | 124 |7804 |  24k|  22k|  10k|  1 |  26k|7358 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5265s| 18700 |  5596 |  4567k| 242.5 |   731M | 124 |7804 |  24k|  22k|  10k|  0 |  26k|7524 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5288s| 18800 |  5622 |  4591k| 242.5 |   731M | 124 |7804 |  24k|  22k|  10k|  1 |  26k|7535 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5290s| 18900 |  5626 |  4593k| 241.3 |   731M | 124 |7804 |  24k|  22k|  10k|  1 |  26k|7539 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5315s| 19000 |  5658 |  4618k| 241.4 |   740M | 124 |7804 |  24k|  22k|  10k|  0 |  26k|7539 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5334s| 19100 |  5686 |  4635k| 241.0 |   742M | 124 |7804 |  24k|  22k|  10k|  1 |  26k|7540 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5360s| 19200 |  5730 |  4661k| 241.1 |   743M | 124 |7804 |  24k|  22k|  11k|  0 |  26k|7558 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5364s| 19300 |  5742 |  4664k| 240.0 |   743M | 124 |7804 |  24k|  22k|  11k|  1 |  27k|7583 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5391s| 19400 |  5774 |  4702k| 240.7 |   744M | 124 |7804 |  24k|  22k|  11k|  1 |  27k|7589 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5405s| 19500 |  5808 |  4716k| 240.2 |   744M | 124 |7804 |  24k|  22k|  11k|  1 |  27k|7658 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5417s| 19600 |  5832 |  4729k| 239.7 |   745M | 124 |7804 |  24k|  22k|  11k|  1 |  27k|7659 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5431s| 19700 |  5862 |  4745k| 239.3 |   745M | 124 |7804 |  24k|  22k|  11k|  0 |  27k|7660 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5442s| 19800 |  5890 |  4757k| 238.6 |   748M | 124 |7804 |  24k|  22k|  11k|  1 |  27k|7663 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5445s| 19900 |  5894 |  4759k| 237.5 |   749M | 124 |7804 |  24k|  22k|  11k|  0 |  27k|7690 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5578s| 20000 |  5910 |  4818k| 239.3 |   750M | 124 |7804 |  24k|  22k|  11k|  0 |  27k|7715 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5600s| 20100 |  5936 |  4835k| 239.0 |   755M | 124 |7804 |  24k|  22k|  11k|  1 |  28k|7731 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5614s| 20200 |  5964 |  4852k| 238.6 |   755M | 124 |7804 |  24k|  22k|  11k|  2 |  28k|7742 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5626s| 20300 |  5982 |  4863k| 238.0 |   756M | 124 |7804 |  24k|  22k|  11k|  1 |  28k|7747 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5634s| 20400 |  6002 |  4873k| 237.3 |   757M | 124 |7804 |  24k|  22k|  11k|  1 |  28k|7759 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5637s| 20500 |  6022 |  4876k| 236.3 |   757M | 124 |7804 |  24k|  22k|  11k|  2 |  28k|7786 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
 5645s| 20600 |  6048 |  4882k| 235.5 |   757M | 124 |7804 |  24k|  22k|  11k|  2 |  28k|7798 | 6.000000e+00 | 8.050000e+02 |  Large | unknown
*5646s| 20665 |  6039 |  4883k| 234.8 |    LP  | 124 |7804 |  24k|  22k|  11k|  2 |  28k|7801 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5659s| 20700 |  6050 |  4894k| 234.9 |   763M | 124 |7804 |  24k|  22k|  11k|  0 |  28k|7801 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5661s| 20800 |  6050 |  4895k| 233.8 |   763M | 124 |7804 |  24k|  22k|  11k|  1 |  28k|7803 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5677s| 20900 |  6074 |  4912k| 233.5 |   764M | 124 |7804 |  24k|  22k|  12k|  1 |  29k|7803 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5708s| 21000 |  6108 |  4945k| 234.0 |   765M | 124 |7804 |  24k|  22k|  12k|  1 |  29k|7803 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5722s| 21100 |  6132 |  4961k| 233.6 |   766M | 124 |7804 |  24k|  22k|  12k|  1 |  29k|7805 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5734s| 21200 |  6142 |  4973k| 233.1 |   766M | 124 |7804 |  24k|  22k|  12k|  1 |  29k|7805 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5737s| 21300 |  6148 |  4976k| 232.1 |   766M | 124 |7804 |  24k|  22k|  12k|  2 |  29k|7823 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5747s| 21400 |  6166 |  4988k| 231.6 |   766M | 124 |7804 |  24k|  22k|  12k|  0 |  29k|7830 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5766s| 21500 |  6192 |  5005k| 231.3 |   767M | 124 |7804 |  24k|  22k|  12k|  1 |  29k|7912 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5790s| 21600 |  6222 |  5032k| 231.5 |   770M | 124 |7804 |  24k|  22k|  12k|  1 |  30k|7913 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5801s| 21700 |  6256 |  5044k| 231.0 |   770M | 124 |7804 |  24k|  22k|  12k|  1 |  30k|7987 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5808s| 21800 |  6270 |  5052k| 230.3 |   770M | 124 |7804 |  24k|  22k|  12k|  1 |  30k|7989 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5823s| 21900 |  6300 |  5072k| 230.2 |   771M | 124 |7804 |  24k|  22k|  12k|  1 |  30k|7989 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5835s| 22000 |  6324 |  5085k| 229.7 |   771M | 124 |7804 |  24k|  22k|  12k|  1 |  30k|7993 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5842s| 22100 |  6342 |  5092k| 229.0 |   771M | 124 |7804 |  24k|  22k|  12k|  0 |  30k|7996 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5867s| 22200 |  6375 |  5118k| 229.1 |   772M | 124 |7804 |  24k|  22k|  13k|  1 |  30k|7996 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5881s| 22300 |  6395 |  5133k| 228.7 |   774M | 124 |7804 |  24k|  22k|  13k|  1 |  31k|7999 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5893s| 22400 |  6411 |  5147k| 228.3 |   774M | 124 |7804 |  24k|  22k|  13k|  1 |  31k|8007 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5905s| 22500 |  6437 |  5161k| 228.0 |   774M | 124 |7804 |  24k|  22k|  13k|  1 |  31k|8012 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5907s| 22600 |  6433 |  5162k| 227.0 |   774M | 124 |7804 |  24k|  22k|  13k|  0 |  31k|8017 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5919s| 22700 |  6457 |  5176k| 226.6 |   775M | 124 |7804 |  24k|   0 |  13k|  0 |  31k|8040 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5927s| 22800 |  6465 |  5183k| 225.9 |   775M | 124 |7804 |  24k|  22k|  13k|  1 |  31k|8044 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5943s| 22900 |  6479 |  5200k| 225.7 |   775M | 124 |7804 |  24k|  22k|  13k|  2 |  31k|8044 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5945s| 23000 |  6481 |  5202k| 224.8 |   776M | 124 |7804 |  24k|  22k|  13k|  0 |  31k|8046 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 5974s| 23100 |  6517 |  5235k| 225.2 |   776M | 124 |7804 |  24k|  22k|  13k|  0 |  31k|8047 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5996s| 23200 |  6557 |  5254k| 225.1 |   778M | 124 |7804 |  24k|  22k|  13k|  1 |  32k|8049 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6011s| 23300 |  6585 |  5273k| 224.9 |   779M | 124 |7804 |  24k|  22k|  13k|  1 |  32k|8060 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6022s| 23400 |  6607 |  5283k| 224.4 |   779M | 124 |7804 |  24k|  22k|  13k|  0 |  32k|8072 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6031s| 23500 |  6623 |  5291k| 223.8 |   779M | 124 |7804 |  24k|  22k|  13k|  1 |  32k|8073 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6034s| 23600 |  6631 |  5293k| 222.9 |   779M | 124 |7804 |  24k|  22k|  13k|  1 |  32k|8077 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6048s| 23700 |  6649 |  5307k| 222.6 |   779M | 124 |7804 |  24k|  22k|  14k|  1 |  32k|8096 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6061s| 23800 |  6685 |  5320k| 222.2 |   783M | 124 |7804 |  24k|  22k|  14k|  0 |  32k|8099 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6064s| 23900 |  6705 |  5323k| 221.4 |   783M | 124 |7804 |  24k|  22k|  14k|  1 |  32k|8109 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6088s| 24000 |  6737 |  5343k| 221.3 |   788M | 124 |7804 |  24k|  22k|  14k|  1 |  32k|8120 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6105s| 24100 |  6759 |  5361k| 221.1 |   790M | 124 |7804 |  24k|  22k|  14k|  1 |  33k|8127 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6108s| 24200 |  6757 |  5363k| 220.3 |   790M | 124 |7804 |  25k|  22k|  14k|  2 |  33k|8127 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6111s| 24300 |  6775 |  5366k| 219.5 |   792M | 124 |7804 |  25k|  22k|  14k|  1 |  33k|8132 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6123s| 24400 |  6807 |  5380k| 219.2 |   792M | 124 |7804 |  25k|  22k|  14k|  1 |  33k|8132 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6138s| 24500 |  6833 |  5393k| 218.8 |   792M | 124 |7804 |  25k|  22k|  14k|  1 |  33k|8136 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6156s| 24600 |  6853 |  5415k| 218.8 |   794M | 124 |7804 |  25k|  22k|  14k|  0 |  33k|8136 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6159s| 24700 |  6857 |  5417k| 218.0 |   794M | 124 |7804 |  25k|  22k|  14k|  1 |  34k|8142 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6183s| 24800 |  6899 |  5439k| 218.0 |   797M | 124 |7804 |  25k|  22k|  14k|  2 |  34k|8146 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6190s| 24900 |  6915 |  5448k| 217.5 |   797M | 124 |7804 |  25k|  22k|  14k|  1 |  34k|8147 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6211s| 25000 |  6955 |  5470k| 217.5 |   798M | 124 |7804 |  25k|  22k|  14k|  2 |  34k|8147 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6218s| 25100 |  6961 |  5476k| 216.9 |   798M | 124 |7804 |  25k|  22k|  14k|  1 |  34k|8147 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6229s| 25200 |  6991 |  5487k| 216.5 |   798M | 124 |7804 |  25k|  22k|  14k|  1 |  34k|8200 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6250s| 25300 |  7013 |  5509k| 216.5 |   798M | 124 |7804 |  25k|  22k|  15k|  1 |  34k|8205 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6263s| 25400 |  7035 |  5528k| 216.4 |   800M | 124 |7804 |  25k|  22k|  15k|  0 |  35k|8224 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6289s| 25500 |  7079 |  5545k| 216.2 |   801M | 124 |7804 |  25k|  22k|  15k|  2 |  35k|8334 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6341s| 25600 |  7171 |  5558k| 215.9 |   802M | 124 |7804 |  25k|  22k|  15k|  2 |  35k|9723 | 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6364s| 25700 |  7253 |  5571k| 215.5 |   802M | 124 |7804 |  25k|  22k|  15k|  1 |  35k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6382s| 25800 |  7323 |  5590k| 215.4 |   804M | 124 |7804 |  25k|  22k|  15k|  0 |  35k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6391s| 25900 |  7403 |  5596k| 214.8 |   805M | 124 |7804 |  25k|  22k|  15k|  1 |  35k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6396s| 26000 |  7483 |  5601k| 214.2 |   806M | 124 |7804 |  25k|  22k|  15k|  1 |  35k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6411s| 26100 |  7551 |  5620k| 214.1 |   808M | 132 |7804 |  25k|  22k|  15k|  1 |  35k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6413s| 26200 |  7599 |  5622k| 213.4 |   808M | 146 |7804 |  25k|  22k|  15k|  2 |  35k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6424s| 26300 |  7649 |  5634k| 213.0 |   809M | 151 |7804 |  25k|  22k|  15k|  1 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6441s| 26400 |  7701 |  5654k| 212.9 |   811M | 151 |7804 |  25k|  22k|  15k|  1 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6455s| 26500 |  7755 |  5668k| 212.7 |   814M | 151 |7804 |  25k|  22k|  15k|  2 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6469s| 26600 |  7803 |  5683k| 212.5 |   816M | 151 |7804 |  25k|   0 |  15k|  0 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6482s| 26700 |  7854 |  5696k| 212.1 |   818M | 154 |7804 |  25k|  22k|  15k|  1 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6492s| 26800 |  7909 |  5708k| 211.8 |   822M | 154 |7804 |  25k|  22k|  16k|  2 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6494s| 26900 |  7941 |  5710k| 211.1 |   822M | 154 |7804 |  25k|   0 |  16k|  0 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6495s| 27000 |  7977 |  5712k| 210.4 |   823M | 158 |7804 |  25k|  22k|  16k|  1 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6507s| 27100 |  8023 |  5726k| 210.1 |   826M | 158 |7804 |  25k|  22k|  16k|  0 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
 6509s| 27200 |  8057 |  5727k| 209.4 |   826M | 158 |7804 |  25k|  22k|  16k|  1 |  36k|  10k| 6.000000e+00 | 8.000000e+02 |  Large | unknown
*6510s| 27286 |  7950 |  5728k| 208.8 |    LP  | 158 |7804 |  25k|  22k|  16k|  2 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6510s| 27300 |  7954 |  5729k| 208.7 |   826M | 158 |7804 |  25k|   0 |  16k|  0 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6521s| 27400 |  7994 |  5740k| 208.3 |   827M | 158 |7804 |  25k|  22k|  16k|  1 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6535s| 27500 |  8037 |  5752k| 208.0 |   828M | 158 |7804 |  25k|  22k|  16k|  0 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6543s| 27600 |  8079 |  5761k| 207.6 |   828M | 158 |7804 |  25k|   0 |  16k|  0 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6552s| 27700 |  8117 |  5770k| 207.2 |   832M | 160 |7804 |  25k|  22k|  16k|  1 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6554s| 27800 |  8149 |  5772k| 206.5 |   832M | 160 |7804 |  25k|  22k|  16k|  1 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6556s| 27900 |  8171 |  5774k| 205.8 |   832M | 160 |7804 |  25k|   0 |  16k|  0 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6558s| 28000 |  8201 |  5777k| 205.2 |   833M | 160 |7804 |  25k|  22k|  16k|  2 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6560s| 28100 |  8237 |  5779k| 204.5 |   834M | 160 |7804 |  25k|  22k|  16k|  1 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6562s| 28200 |  8269 |  5781k| 203.9 |   834M | 160 |7804 |  25k|  22k|  16k|  1 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
 6570s| 28300 |  8309 |  5792k| 203.5 |   835M | 160 |7804 |  25k|  22k|  16k|  1 |  37k|  10k| 6.000000e+00 | 7.690000e+02 |  Large | unknown
*6572s| 28389 |  8308 |  5793k| 202.9 |    LP  | 160 |7804 |  25k|  22k|  16k|  2 |  37k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
