FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686666200
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s| 17100 |    34 |132445 |   7.7 |   110M | 133 |4819 |3531 |2944 |3791 |  0 |1697 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 96.2s| 17200 |    26 |133745 |   7.7 |   110M | 133 |4819 |3532 |2920 |3826 |  3 |1705 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 96.8s| 17300 |    21 |134752 |   7.7 |   110M | 133 |4819 |3500 |2918 |3867 |  0 |1711 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s| 17400 |    18 |135350 |   7.7 |   110M | 133 |4819 |3475 |2913 |3872 |  1 |1711 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.46%
 98.0s| 17500 |    10 |136584 |   7.7 |   110M | 133 |4819 |3438 |2910 |3908 |  1 |1726 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.57%
 98.7s| 17600 |     6 |137725 |   7.8 |   110M | 133 |4819 |3397 |2905 |3953 |  0 |1738 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.66%
 99.2s| 17700 |     7 |138608 |   7.8 |   110M | 133 |4819 |3375 |2914 |3989 |  1 |1757 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.70%
 99.9s| 17800 |     5 |139670 |   7.8 |   110M | 133 |4819 |3351 |2912 |4010 |  1 |1760 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  100s| 17900 |     5 |140388 |   7.8 |   110M | 133 |4819 |3343 |2915 |4045 |  1 |1761 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  101s| 18000 |     9 |141096 |   7.8 |   110M | 133 |4819 |3341 |   0 |4078 |  0 |1761 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  102s| 18100 |     5 |141988 |   7.8 |   110M | 133 |4819 |3343 |2919 |4131 |  0 |1765 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  102s| 18200 |     3 |142608 |   7.8 |   110M | 133 |4819 |3327 |   0 |4151 |  0 |1768 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 102.42
Solving Nodes      : 18205
Primal Bound       : -6.07207000000000e+02 (34 solutions)
Dual Bound         : -6.07207000000000e+02
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     102.44
  solving          :     102.42
  presolving       :       0.35 (included in solving)
  reading          :       0.02
  copying          :       0.37 (24 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : mkc1
  Variables        : 5325 (3087 binary, 0 integer, 0 implicit integer, 2238 continuous)
  Constraints      : 3411 initial, 3411 maximal
  Objective        : minimize, 2946 non-zeros (abs.min = 3.744, abs.max = 40)
Presolved Problem  :
  Problem name     : t_mkc1
  Variables        : 4819 (2582 binary, 0 integer, 0 implicit integer, 2237 continuous)
  Constraints      : 2950 initial, 3625 maximal
  Objective        : minimize, 2889 non-zeros (abs.min = 3.744, abs.max = 40)
  Nonzeros         : 17373 constraint, 14039 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.07       0.00      3         52          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10          5          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  symmetry         :       0.17       0.00      1          0          0          0          0          0         14        136          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00     13          0          0          0          0          0          3          0          0          0
  knapsack         :       0.01       0.00     19          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     19          0          0          0          0          0          0          0          0          0
  linear           :       0.04       0.00     17          5        444          0         18          0        584          4          8         10
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         40          -          -        526          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9213          0          0       1311          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9213          0          0       1311          0          0          0          0          0          0      18424
  varbound         :       2261       2261         32      43537          1          0          0       1305        168          0      31193          0          0          0          0
  knapsack         :         24+        25         32      43536          1          0          0        208       5507         17     534003          0          0          0          0
  setppc           :        264+       273         32      43252          1          0          0        123       8623         84     148746          0          0          0          0
  linear           :        279+       330         32      43436          1          0          0         91      11796       5199     930143         97         26          0          0
  orbisack         :         21         21          0        558          0          0          0         33        453         14        839          0          0          0          0
  orbitope         :         89         89          0      38123          0          0          0         33        236        332       2364          0          0          0          0
  symretope        :         12         12          0       3553          0          0          0         33          1          0         39          0          0          0          0
  logicor          :          0+       640         22      16381          0          0          0          0       1055        269       4626          1          1          0          0
  bounddisjunction :          0+        18          0       3151          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          1          0          0         36          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         36          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       2.12       0.00       0.00       0.00       2.12       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.57       0.00       0.02       0.29       0.00       0.00       0.00       0.25       0.00       0.00
  knapsack         :       2.22       0.00       0.01       2.19       0.00       0.00       0.00       0.01       0.01       0.00
  setppc           :       0.53       0.00       0.00       0.51       0.00       0.00       0.00       0.01       0.00       0.00
  linear           :      16.37       0.00       0.03      16.28       0.00       0.00       0.00       0.01       0.03       0.01
  orbisack         :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       4.24       0.00       0.00       4.24       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.06       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.36       0.00       0.00       0.35       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      47626          0          0          0
  redcost          :      20408          0          0      10806
  rootredcost      :         10          0          0        294
  symmetry         :          0          0          0          0
  vbounds          :      26370          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.70       0.00       0.00       0.70       0.00       0.00
  redcost          :       2.16       0.00       0.00       2.16       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.18       0.00       0.17       0.01       0.00       0.00
  vbounds          :       0.29       0.00       0.00       0.29       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        387        366          -       2039       29.0         58       10.8          -          -          -
  infeasible LP    :       0.00          2          1          -          3        4.0          0        0.0          1       24.0          0
  bound exceed. LP :       0.49        140        123          -        771       46.9         13       28.0        121      284.2       1135
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.11          -          -          0       1649       25.3          -          -        120          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          2          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.70          -       2464         65          -          -      14789      29589          -          -          -          -          -    (maximal pool size:       1983)
  aggregation      :       6.32       0.00        596         32          0          0       6516      20727        449       3296       3106        190          0
  > cmir           :          -          -          -          -          -          -          -      19688        124       2814       2788         26          -
  > flowcover      :          -          -          -          -          -          -          -        607        293        385        237        148          -
  > knapsackcover  :          -          -          -          -          -          -          -        432         32         97         81         16          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         32         32          0          0         17         24          0         17         17          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       2.49       0.00        573         10          0          0      10877       8676       2249        649        589         60          0
  > gomorymi       :          -          -          -          -          -          -          -       7977       1844        606        546         60          -
  > strongcg       :          -          -          -          -          -          -          -        699        405         43         43          0          -
  impliedbounds    :       0.11       0.00        596         32          0          0         32         87          0         66         66          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.12       0.00        596         32          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.96       0.00        583         20          0          0        285         75        240        101         29         72          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00       1471         34       4156          1      28469        177          0        449
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.10       0.00       9212          0          0          0          0          0          0      18424
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.21       0.00         10          1          1
  alns             :       0.52       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.12       0.00          6          0          0
  crossover        :       0.39       0.00          6          6          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.16       0.00          5          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.46       0.00          6          2          2
  feaspump         :       0.02       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.07       0.00          5          0          0
  gins             :       0.21       0.00          2          2          0
  guideddiving     :       0.10       0.00          6          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.02       0.00         12          1          1
  linesearchdiving :       0.11       0.00          6          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.13       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.69       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00         11          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.33       0.00          6          1          1
  randrounding     :       0.40       0.00       1272          0          0
  rens             :       0.38       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.66       0.00         10          9          0
  rootsoldiving    :       0.48       0.00          3          3          1
  rounding         :       0.26       0.00       1419          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.15       0.00        622          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.01       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.11       0.00          6          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.16       0.00       1000          3          3
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       8.81        985          0       0.00       0.00       8.81        985
  dual LP          :      23.71      14360     135758       9.71    5726.34       0.23        384
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.58        527       6905      13.10    4372.07
  strong branching :       0.17         41        716      17.46    4292.59          -          -          0
    (at root node) :          -         41        716      17.46          -
  conflict analysis:       0.18        141       1135       8.05    6338.48
B&B Tree           :
  number of runs   :          1
  nodes            :      18205 (9212 internal, 8993 leaves)
  feasible leaves  :          1
  infeas. leaves   :       5755
  objective leaves :       3237
  nodes (total)    :      18205 (9212 internal, 8993 leaves)
  nodes left       :          0
  max depth        :        133
  max depth (total):        133
  backtracks       :       1897 (10.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        160
  repropagations   :       4122 (31404 domain reductions, 91 cutoffs)
  avg switch length:       3.76
  switching time   :      14.20
Root Node          :
  First LP value   : -6.11850000000000e+02
  First LP Iters   :        430 (18068.75 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : -6.09087128514683e+02
  Final Root Iters :       1071
  Root LP Estimate : -6.07899705064165e+02
Solution           :
  Solutions found  :         34 (14 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.01 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.20 %
  Primal Bound     : -6.07207000000000e+02   (in run 1, after 579 nodes, 10.79 seconds, depth 46, found by <zirounding>)
  Dual Bound       : -6.07207000000000e+02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     132.23       1.29
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__mkc1.mps.gz.sol>
@04 1686666302
