FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686659984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s| 26200 |  1994 |  3049k| 115.9 |   206M | 127 |3472 |6727 |4748 |2554 |  0 |  36k|  10k|-1.156596e+02 |-9.500000e+01 |  21.75%| unknown
 2304s| 26300 |  2000 |  3064k| 116.0 |   206M | 127 |3472 |6510 |4708 |2564 |  0 |  37k|  10k|-1.156537e+02 |-9.500000e+01 |  21.74%| unknown
 2317s| 26400 |  2016 |  3079k| 116.2 |   206M | 127 |3472 |6364 |4748 |2575 |  0 |  37k|  10k|-1.156417e+02 |-9.500000e+01 |  21.73%| unknown
 2324s| 26500 |  2024 |  3087k| 116.1 |   206M | 127 |3472 |6231 |4748 |2576 |  6 |  37k|  10k|-1.156410e+02 |-9.500000e+01 |  21.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s| 26600 |  2022 |  3091k| 115.7 |   206M | 127 |3472 |6227 |4748 |2576 |  0 |  37k|  10k|-1.156410e+02 |-9.500000e+01 |  21.73%| unknown
 2331s| 26700 |  2028 |  3096k| 115.5 |   206M | 127 |3472 |6245 |4748 |2576 |  1 |  38k|  10k|-1.156410e+02 |-9.500000e+01 |  21.73%| unknown
 2333s| 26800 |  2028 |  3099k| 115.2 |   206M | 127 |3472 |6430 |4748 |2576 |  2 |  38k|  10k|-1.156410e+02 |-9.500000e+01 |  21.73%| unknown
 2339s| 26900 |  2032 |  3107k| 115.1 |   206M | 127 |3472 |6266 |4748 |2576 |  0 |  38k|  10k|-1.156393e+02 |-9.500000e+01 |  21.73%| unknown
 2348s| 27000 |  2040 |  3117k| 115.0 |   206M | 127 |3472 |6229 |4748 |2586 |  2 |  38k|  10k|-1.156352e+02 |-9.500000e+01 |  21.72%| unknown
 2350s| 27100 |  2042 |  3119k| 114.6 |   206M | 127 |3472 |6345 |4748 |2586 |  0 |  38k|  10k|-1.156352e+02 |-9.500000e+01 |  21.72%| unknown
 2357s| 27200 |  2044 |  3126k| 114.5 |   206M | 127 |3472 |6340 |4749 |2588 |  3 |  38k|  10k|-1.156234e+02 |-9.500000e+01 |  21.71%| unknown
 2363s| 27300 |  2052 |  3135k| 114.4 |   206M | 127 |3472 |6291 |4748 |2590 |  1 |  39k|  11k|-1.156229e+02 |-9.500000e+01 |  21.71%| unknown
 2372s| 27400 |  2074 |  3148k| 114.5 |   208M | 127 |3472 |6109 |4748 |2591 |  1 |  39k|  11k|-1.156229e+02 |-9.500000e+01 |  21.71%| unknown
 2377s| 27500 |  2092 |  3156k| 114.3 |   208M | 127 |3472 |5995 |4748 |2592 |  2 |  39k|  11k|-1.156223e+02 |-9.500000e+01 |  21.71%| unknown
 2379s| 27600 |  2090 |  3158k| 114.0 |   208M | 127 |3472 |6018 |4748 |2592 |  2 |  39k|  11k|-1.156223e+02 |-9.500000e+01 |  21.71%| unknown
 2388s| 27700 |  2100 |  3171k| 114.1 |   208M | 127 |3472 |5899 |4748 |2595 |  1 |  39k|  11k|-1.156124e+02 |-9.500000e+01 |  21.70%| unknown
 2395s| 27800 |  2108 |  3181k| 114.0 |   208M | 127 |3472 |5860 |4748 |2597 |  2 |  39k|  11k|-1.156124e+02 |-9.500000e+01 |  21.70%| unknown
 2397s| 27900 |  2112 |  3184k| 113.7 |   208M | 127 |3472 |6034 |4748 |2597 |  1 |  39k|  11k|-1.156124e+02 |-9.500000e+01 |  21.70%| unknown
 2410s| 28000 |  2124 |  3198k| 113.8 |   208M | 127 |3472 |5870 |4749 |2612 |  1 |  39k|  11k|-1.156045e+02 |-9.500000e+01 |  21.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 28100 |  2132 |  3201k| 113.5 |   208M | 127 |3472 |5956 |4748 |2612 |  1 |  40k|  11k|-1.156045e+02 |-9.500000e+01 |  21.69%| unknown
 2417s| 28200 |  2136 |  3208k| 113.3 |   208M | 127 |3472 |5894 |4750 |2615 |  1 |  40k|  11k|-1.156011e+02 |-9.500000e+01 |  21.69%| unknown
 2422s| 28300 |  2146 |  3215k| 113.2 |   208M | 127 |3472 |5753 |4748 |2617 |  1 |  40k|  11k|-1.155969e+02 |-9.500000e+01 |  21.68%| unknown
 2423s| 28400 |  2146 |  3217k| 112.9 |   208M | 127 |3472 |5752 |4748 |2617 |  1 |  40k|  11k|-1.155969e+02 |-9.500000e+01 |  21.68%| unknown
 2429s| 28500 |  2152 |  3223k| 112.7 |   209M | 127 |3472 |5693 |4749 |2618 |  1 |  40k|  11k|-1.155969e+02 |-9.500000e+01 |  21.68%| unknown
 2433s| 28600 |  2160 |  3230k| 112.5 |   209M | 127 |3472 |5651 |4748 |2618 |  1 |  40k|  11k|-1.155920e+02 |-9.500000e+01 |  21.68%| unknown
 2434s| 28700 |  2158 |  3231k| 112.2 |   209M | 127 |3472 |5658 |4748 |2618 |  1 |  40k|  11k|-1.155920e+02 |-9.500000e+01 |  21.68%| unknown
 2443s| 28800 |  2176 |  3243k| 112.2 |   210M | 127 |3472 |5607 |4748 |2623 |  0 |  40k|  11k|-1.155894e+02 |-9.500000e+01 |  21.67%| unknown
 2449s| 28900 |  2180 |  3251k| 112.1 |   210M | 127 |3472 |5587 |4748 |2632 |  0 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 2454s| 29000 |  2192 |  3257k| 111.9 |   210M | 127 |3472 |5571 |4748 |2632 |  1 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 2455s| 29100 |  2190 |  3259k| 111.6 |   210M | 127 |3472 |5573 |4748 |2632 |  1 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 2456s| 29200 |  2188 |  3260k| 111.2 |   210M | 127 |3472 |5569 |4748 |2632 |  0 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 2457s| 29300 |  2190 |  3261k| 110.9 |   210M | 127 |3472 |5574 |4748 |2632 |  0 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 2458s| 29400 |  2188 |  3262k| 110.6 |   210M | 127 |3472 |5576 |4748 |2632 |  0 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 2459s| 29500 |  2186 |  3264k| 110.2 |   210M | 128 |3472 |5604 |4748 |2632 |  0 |  40k|  11k|-1.155890e+02 |-9.500000e+01 |  21.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 29600 |  2204 |  3277k| 110.3 |   210M | 128 |3472 |5606 |4750 |2638 |  1 |  40k|  11k|-1.155845e+02 |-9.500000e+01 |  21.67%| unknown
 2478s| 29700 |  2212 |  3291k| 110.4 |   210M | 128 |3472 |5638 |4748 |2639 |  0 |  40k|  11k|-1.155749e+02 |-9.500000e+01 |  21.66%| unknown
 2485s| 29800 |  2212 |  3302k| 110.4 |   211M | 128 |3472 |5639 |4748 |2653 |  0 |  40k|  11k|-1.155737e+02 |-9.500000e+01 |  21.66%| unknown
 2487s| 29900 |  2218 |  3305k| 110.1 |   211M | 128 |3472 |5640 |4748 |2653 |  1 |  40k|  11k|-1.155737e+02 |-9.500000e+01 |  21.66%| unknown
 2488s| 30000 |  2222 |  3307k| 109.9 |   211M | 128 |3472 |5648 |4748 |2653 |  1 |  40k|  11k|-1.155737e+02 |-9.500000e+01 |  21.66%| unknown
 2494s| 30100 |  2226 |  3315k| 109.8 |   211M | 128 |3472 |5648 |4748 |2665 |  1 |  40k|  11k|-1.155708e+02 |-9.500000e+01 |  21.65%| unknown
 2495s| 30200 |  2224 |  3317k| 109.4 |   211M | 128 |3472 |5648 |4748 |2665 |  0 |  40k|  11k|-1.155708e+02 |-9.500000e+01 |  21.65%| unknown
 2496s| 30300 |  2225 |  3318k| 109.1 |   211M | 128 |3472 |5651 |4748 |2665 |  1 |  40k|  11k|-1.155708e+02 |-9.500000e+01 |  21.65%| unknown
 2506s| 30400 |  2239 |  3331k| 109.2 |   211M | 128 |3472 |5603 |4723 |2666 |  0 |  40k|  11k|-1.155699e+02 |-9.500000e+01 |  21.65%| unknown
 2513s| 30500 |  2245 |  3339k| 109.1 |   211M | 128 |3472 |5602 |4748 |2667 |  0 |  40k|  11k|-1.155623e+02 |-9.500000e+01 |  21.64%| unknown
 2514s| 30600 |  2247 |  3340k| 108.8 |   211M | 132 |3472 |5601 |4748 |2667 |  1 |  40k|  11k|-1.155623e+02 |-9.500000e+01 |  21.64%| unknown
 2515s| 30700 |  2245 |  3342k| 108.5 |   211M | 132 |3472 |5612 |4748 |2667 |  0 |  40k|  11k|-1.155623e+02 |-9.500000e+01 |  21.64%| unknown
 2521s| 30800 |  2253 |  3350k| 108.4 |   211M | 132 |3472 |5546 |4748 |2667 |  1 |  40k|  11k|-1.155610e+02 |-9.500000e+01 |  21.64%| unknown
 2526s| 30900 |  2257 |  3358k| 108.3 |   211M | 132 |3472 |5542 |4751 |2678 |  0 |  40k|  11k|-1.155610e+02 |-9.500000e+01 |  21.64%| unknown
 2535s| 31000 |  2271 |  3373k| 108.4 |   211M | 132 |3472 |5518 |4748 |2696 |  0 |  40k|  11k|-1.155561e+02 |-9.500000e+01 |  21.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 31100 |  2270 |  3376k| 108.2 |   211M | 132 |3472 |5521 |4748 |2699 |  0 |  40k|  11k|-1.155561e+02 |-9.500000e+01 |  21.64%| unknown
 2540s| 31200 |  2278 |  3384k| 108.1 |   211M | 132 |3472 |5520 |4748 |2700 |  0 |  40k|  11k|-1.155539e+02 |-9.500000e+01 |  21.64%| unknown
 2551s| 31300 |  2296 |  3402k| 108.3 |   211M | 132 |3472 |5483 |4749 |2710 |  0 |  40k|  11k|-1.155482e+02 |-9.500000e+01 |  21.63%| unknown
 2552s| 31400 |  2296 |  3405k| 108.1 |   211M | 132 |3472 |5504 |4748 |2710 |  2 |  40k|  11k|-1.155482e+02 |-9.500000e+01 |  21.63%| unknown
 2554s| 31500 |  2298 |  3407k| 107.8 |   211M | 132 |3472 |5495 |4748 |2710 |  1 |  40k|  11k|-1.155482e+02 |-9.500000e+01 |  21.63%| unknown
 2558s| 31600 |  2302 |  3414k| 107.7 |   211M | 132 |3472 |5496 |4748 |2716 |  1 |  40k|  11k|-1.155440e+02 |-9.500000e+01 |  21.63%| unknown
 2559s| 31700 |  2300 |  3416k| 107.4 |   211M | 132 |3472 |5494 |4748 |2716 |  1 |  40k|  11k|-1.155440e+02 |-9.500000e+01 |  21.63%| unknown
 2569s| 31800 |  2318 |  3435k| 107.6 |   212M | 132 |3472 |5459 |4748 |2728 |  0 |  40k|  11k|-1.155428e+02 |-9.500000e+01 |  21.62%| unknown
 2572s| 31900 |  2328 |  3441k| 107.5 |   212M | 132 |3472 |5450 |4748 |2730 |  1 |  40k|  11k|-1.155417e+02 |-9.500000e+01 |  21.62%| unknown
 2579s| 32000 |  2336 |  3454k| 107.6 |   212M | 132 |3472 |5441 |4748 |2735 |  0 |  40k|  11k|-1.155317e+02 |-9.500000e+01 |  21.61%| unknown
 2585s| 32100 |  2344 |  3464k| 107.6 |   212M | 135 |3472 |5428 |4748 |2742 |  1 |  40k|  11k|-1.155305e+02 |-9.500000e+01 |  21.61%| unknown
 2589s| 32200 |  2350 |  3471k| 107.4 |   212M | 135 |3472 |5424 |4748 |2746 |  1 |  40k|  11k|-1.155293e+02 |-9.500000e+01 |  21.61%| unknown
 2592s| 32300 |  2358 |  3478k| 107.3 |   212M | 135 |3472 |5423 |4749 |2748 |  2 |  40k|  11k|-1.155279e+02 |-9.500000e+01 |  21.61%| unknown
 2600s| 32400 |  2370 |  3492k| 107.4 |   212M | 135 |3472 |5411 |4748 |2753 |  1 |  40k|  11k|-1.155273e+02 |-9.500000e+01 |  21.61%| unknown
 2616s| 32500 |  2390 |  3512k| 107.7 |   215M | 135 |3472 |5376 |4748 |2795 |  1 |  40k|  11k|-1.155230e+02 |-9.500000e+01 |  21.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s| 32600 |  2388 |  3514k| 107.4 |   215M | 135 |3472 |5376 |4748 |2797 |  0 |  40k|  11k|-1.155230e+02 |-9.500000e+01 |  21.60%| unknown
 2620s| 32700 |  2396 |  3521k| 107.3 |   215M | 137 |3472 |5370 |4748 |2799 |  0 |  40k|  11k|-1.155230e+02 |-9.500000e+01 |  21.60%| unknown
 2625s| 32800 |  2404 |  3530k| 107.3 |   215M | 137 |3472 |5380 |4748 |2801 |  0 |  40k|  11k|-1.155206e+02 |-9.500000e+01 |  21.60%| unknown
 2626s| 32900 |  2404 |  3532k| 107.0 |   215M | 137 |3472 |5382 |4748 |2801 |  2 |  40k|  11k|-1.155206e+02 |-9.500000e+01 |  21.60%| unknown
 2632s| 33000 |  2408 |  3542k| 107.0 |   215M | 137 |3472 |5364 |4748 |2819 |  0 |  40k|  11k|-1.155132e+02 |-9.500000e+01 |  21.59%| unknown
 2638s| 33100 |  2418 |  3551k| 106.9 |   215M | 137 |3472 |5363 |4748 |2831 |  1 |  40k|  11k|-1.155098e+02 |-9.500000e+01 |  21.59%| unknown
 2639s| 33200 |  2414 |  3552k| 106.6 |   215M | 137 |3472 |5367 |4749 |2833 |  0 |  40k|  11k|-1.155098e+02 |-9.500000e+01 |  21.59%| unknown
 2645s| 33300 |  2420 |  3561k| 106.6 |   215M | 137 |3472 |5374 |4749 |2851 |  0 |  40k|  11k|-1.155090e+02 |-9.500000e+01 |  21.59%| unknown
 2646s| 33400 |  2422 |  3564k| 106.3 |   215M | 137 |3472 |5374 |4749 |2851 |  0 |  40k|  11k|-1.155090e+02 |-9.500000e+01 |  21.59%| unknown
 2652s| 33500 |  2434 |  3576k| 106.4 |   215M | 137 |3472 |5369 |4749 |2852 |  0 |  40k|  11k|-1.155018e+02 |-9.500000e+01 |  21.58%| unknown
 2658s| 33600 |  2452 |  3590k| 106.5 |   215M | 137 |3472 |5365 |4750 |2855 |  1 |  40k|  11k|-1.154964e+02 |-9.500000e+01 |  21.58%| unknown
 2666s| 33700 |  2466 |  3604k| 106.6 |   216M | 138 |3472 |5347 |4723 |2865 |  0 |  40k|  11k|-1.154837e+02 |-9.500000e+01 |  21.56%| unknown
 2671s| 33800 |  2475 |  3611k| 106.5 |   216M | 138 |3472 |5371 |4748 |2866 |  0 |  40k|  11k|-1.154800e+02 |-9.500000e+01 |  21.56%| unknown
 2671s| 33900 |  2477 |  3613k| 106.2 |   216M | 138 |3472 |5388 |4749 |2870 |  0 |  40k|  11k|-1.154800e+02 |-9.500000e+01 |  21.56%| unknown
 2672s| 34000 |  2479 |  3614k| 105.9 |   216M | 138 |3472 |5376 |4748 |2874 |  0 |  40k|  11k|-1.154800e+02 |-9.500000e+01 |  21.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 34100 |  2499 |  3632k| 106.2 |   216M | 138 |3472 |5345 |4748 |2902 |  0 |  40k|  11k|-1.154756e+02 |-9.500000e+01 |  21.55%| unknown
 2686s| 34200 |  2505 |  3633k| 105.9 |   216M | 138 |3472 |5351 |4748 |2904 |  1 |  40k|  11k|-1.154756e+02 |-9.500000e+01 |  21.55%| unknown
 2699s| 34300 |  2521 |  3653k| 106.2 |   216M | 138 |3472 |5328 |4749 |2927 |  0 |  41k|  11k|-1.154684e+02 |-9.500000e+01 |  21.55%| unknown
 2702s| 34400 |  2523 |  3660k| 106.1 |   216M | 138 |3472 |5316 |4748 |2931 |  0 |  41k|  11k|-1.154483e+02 |-9.500000e+01 |  21.52%| unknown
 2703s| 34500 |  2525 |  3662k| 105.8 |   216M | 138 |3472 |5315 |4748 |2931 |  0 |  41k|  11k|-1.154483e+02 |-9.500000e+01 |  21.52%| unknown
 2704s| 34600 |  2527 |  3663k| 105.5 |   216M | 138 |3472 |5315 |4748 |2931 |  1 |  41k|  11k|-1.154483e+02 |-9.500000e+01 |  21.52%| unknown
 2707s| 34700 |  2533 |  3670k| 105.4 |   216M | 138 |3472 |5308 |4750 |2931 |  0 |  41k|  11k|-1.154439e+02 |-9.500000e+01 |  21.52%| unknown
 2714s| 34800 |  2543 |  3682k| 105.5 |   216M | 138 |3472 |5307 |4750 |2934 |  0 |  41k|  11k|-1.154414e+02 |-9.500000e+01 |  21.52%| unknown
 2715s| 34900 |  2545 |  3685k| 105.2 |   216M | 138 |3472 |5306 |4750 |2938 |  0 |  41k|  11k|-1.154414e+02 |-9.500000e+01 |  21.52%| unknown
 2718s| 35000 |  2553 |  3691k| 105.1 |   216M | 138 |3472 |5303 |4745 |2939 |  1 |  41k|  11k|-1.154388e+02 |-9.500000e+01 |  21.51%| unknown
 2723s| 35100 |  2557 |  3701k| 105.1 |   217M | 138 |3472 |5304 |4747 |2954 |  0 |  41k|  11k|-1.154388e+02 |-9.500000e+01 |  21.51%| unknown
 2728s| 35200 |  2569 |  3711k| 105.1 |   217M | 138 |3472 |5295 |4749 |2954 |  1 |  41k|  11k|-1.154388e+02 |-9.500000e+01 |  21.51%| unknown
 2735s| 35300 |  2569 |  3724k| 105.2 |   217M | 138 |3472 |5300 |4750 |2959 |  1 |  41k|  12k|-1.154378e+02 |-9.500000e+01 |  21.51%| unknown
 2743s| 35400 |  2591 |  3737k| 105.2 |   217M | 138 |3472 |5290 |4749 |2973 |  1 |  41k|  12k|-1.154325e+02 |-9.500000e+01 |  21.51%| unknown
 2749s| 35500 |  2603 |  3749k| 105.3 |   217M | 138 |3472 |5273 |4750 |2977 |  0 |  41k|  12k|-1.154316e+02 |-9.500000e+01 |  21.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 35600 |  2615 |  3764k| 105.4 |   217M | 138 |3472 |5264 |4749 |2984 |  1 |  41k|  12k|-1.154181e+02 |-9.500000e+01 |  21.49%| unknown
 2759s| 35700 |  2619 |  3767k| 105.2 |   217M | 138 |3472 |5265 |4749 |2984 |  1 |  41k|  12k|-1.154181e+02 |-9.500000e+01 |  21.49%| unknown
 2763s| 35800 |  2621 |  3774k| 105.1 |   217M | 138 |3472 |5273 |4749 |2995 |  0 |  41k|  12k|-1.154176e+02 |-9.500000e+01 |  21.49%| unknown
 2764s| 35900 |  2619 |  3776k| 104.9 |   217M | 138 |3472 |5276 |4749 |2996 |  0 |  41k|  12k|-1.154176e+02 |-9.500000e+01 |  21.49%| unknown
 2768s| 36000 |  2623 |  3784k| 104.8 |   217M | 138 |3472 |5275 |4749 |2997 |  0 |  41k|  12k|-1.154095e+02 |-9.500000e+01 |  21.48%| unknown
 2779s| 36100 |  2641 |  3803k| 105.0 |   217M | 138 |3472 |5258 |4749 |3014 |  0 |  41k|  12k|-1.154051e+02 |-9.500000e+01 |  21.48%| unknown
 2779s| 36200 |  2643 |  3804k| 104.8 |   217M | 138 |3472 |5258 |4749 |3014 |  0 |  41k|  12k|-1.154051e+02 |-9.500000e+01 |  21.48%| unknown
 2780s| 36300 |  2647 |  3806k| 104.5 |   217M | 138 |3472 |5258 |4749 |3014 |  1 |  41k|  12k|-1.154051e+02 |-9.500000e+01 |  21.48%| unknown
 2786s| 36400 |  2657 |  3818k| 104.6 |   217M | 138 |3472 |5257 |4750 |3015 |  0 |  41k|  12k|-1.154043e+02 |-9.500000e+01 |  21.48%| unknown
 2789s| 36500 |  2667 |  3825k| 104.5 |   217M | 138 |3472 |5244 |4727 |3016 |  2 |  41k|  12k|-1.154023e+02 |-9.500000e+01 |  21.48%| unknown
 2790s| 36600 |  2667 |  3828k| 104.3 |   217M | 138 |3472 |5244 |4749 |3016 |  0 |  41k|  12k|-1.154023e+02 |-9.500000e+01 |  21.48%| unknown
 2795s| 36700 |  2673 |  3835k| 104.2 |   218M | 138 |3472 |5228 |4711 |3025 |  1 |  41k|  12k|-1.154012e+02 |-9.500000e+01 |  21.47%| unknown
 2813s| 36800 |  2701 |  3867k| 104.8 |   218M | 138 |3472 |5165 |4749 |3054 |  1 |  41k|  12k|-1.153932e+02 |-9.500000e+01 |  21.47%| unknown
 2816s| 36900 |  2705 |  3875k| 104.7 |   218M | 138 |3472 |5164 |4749 |3057 |  0 |  41k|  12k|-1.153920e+02 |-9.500000e+01 |  21.47%| unknown
 2822s| 37000 |  2719 |  3886k| 104.7 |   218M | 138 |3472 |5154 |4725 |3062 |  3 |  41k|  12k|-1.153833e+02 |-9.500000e+01 |  21.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 37100 |  2729 |  3899k| 104.8 |   220M | 138 |3472 |5157 |4753 |3081 |  1 |  41k|  12k|-1.153711e+02 |-9.500000e+01 |  21.44%| unknown
 2831s| 37200 |  2731 |  3900k| 104.5 |   220M | 138 |3472 |5156 |4749 |3082 |  0 |  41k|  12k|-1.153711e+02 |-9.500000e+01 |  21.44%| unknown
 2834s| 37300 |  2741 |  3908k| 104.5 |   220M | 138 |3472 |5172 |4750 |3087 |  0 |  41k|  12k|-1.153703e+02 |-9.500000e+01 |  21.44%| unknown
 2835s| 37400 |  2741 |  3910k| 104.2 |   220M | 138 |3472 |5172 |4750 |3087 |  1 |  41k|  12k|-1.153703e+02 |-9.500000e+01 |  21.44%| unknown
 2841s| 37500 |  2751 |  3922k| 104.3 |   220M | 138 |3472 |5181 |4749 |3090 |  0 |  41k|  12k|-1.153684e+02 |-9.500000e+01 |  21.44%| unknown
 2847s| 37600 |  2755 |  3934k| 104.3 |   220M | 138 |3472 |5167 |4750 |3096 |  0 |  41k|  12k|-1.153665e+02 |-9.500000e+01 |  21.44%| unknown
 2848s| 37700 |  2759 |  3936k| 104.1 |   220M | 138 |3472 |5172 |4749 |3096 |  1 |  41k|  12k|-1.153665e+02 |-9.500000e+01 |  21.44%| unknown
 2855s| 37800 |  2767 |  3947k| 104.1 |   220M | 138 |3472 |5164 |4749 |3107 |  1 |  41k|  12k|-1.153603e+02 |-9.500000e+01 |  21.43%| unknown
 2863s| 37900 |  2781 |  3960k| 104.2 |   221M | 138 |3472 |5153 |4756 |3126 |  1 |  41k|  12k|-1.153576e+02 |-9.500000e+01 |  21.43%| unknown
 2875s| 38000 |  2795 |  3978k| 104.4 |   221M | 138 |3472 |5131 |4750 |3148 |  0 |  41k|  12k|-1.153544e+02 |-9.500000e+01 |  21.43%| unknown
 2881s| 38100 |  2807 |  3990k| 104.4 |   221M | 138 |3472 |5125 |4750 |3154 |  1 |  41k|  12k|-1.153500e+02 |-9.500000e+01 |  21.42%| unknown
 2885s| 38200 |  2813 |  3997k| 104.3 |   221M | 138 |3472 |5119 |4748 |3156 |  0 |  41k|  12k|-1.153497e+02 |-9.500000e+01 |  21.42%| unknown
 2897s| 38300 |  2829 |  4018k| 104.6 |   222M | 138 |3472 |5117 |4749 |3168 |  0 |  41k|  12k|-1.153439e+02 |-9.500000e+01 |  21.41%| unknown
 2901s| 38400 |  2837 |  4026k| 104.6 |   222M | 138 |3472 |5126 |4749 |3170 |  0 |  41k|  12k|-1.153410e+02 |-9.500000e+01 |  21.41%| unknown
 2905s| 38500 |  2841 |  4034k| 104.5 |   222M | 138 |3472 |5132 |4749 |3174 |  0 |  41k|  12k|-1.153383e+02 |-9.500000e+01 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 38600 |  2843 |  4036k| 104.3 |   222M | 138 |3472 |5132 |4749 |3175 |  1 |  41k|  12k|-1.153383e+02 |-9.500000e+01 |  21.41%| unknown
 2909s| 38700 |  2849 |  4043k| 104.2 |   222M | 138 |3472 |5118 |4750 |3176 |  1 |  41k|  12k|-1.153363e+02 |-9.500000e+01 |  21.41%| unknown
 2914s| 38800 |  2853 |  4050k| 104.1 |   222M | 138 |3472 |5105 |4749 |3190 |  1 |  41k|  12k|-1.153362e+02 |-9.500000e+01 |  21.41%| unknown
 2915s| 38900 |  2857 |  4052k| 103.9 |   222M | 138 |3472 |5102 |4749 |3190 |  1 |  41k|  12k|-1.153362e+02 |-9.500000e+01 |  21.41%| unknown
 2918s| 39000 |  2855 |  4058k| 103.8 |   222M | 138 |3472 |5094 |4749 |3190 |  0 |  41k|  12k|-1.153322e+02 |-9.500000e+01 |  21.40%| unknown
 2919s| 39100 |  2857 |  4060k| 103.5 |   222M | 138 |3472 |5100 |4749 |3191 |  0 |  41k|  12k|-1.153322e+02 |-9.500000e+01 |  21.40%| unknown
