FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s|  1167k|289544 | 14189k|  12.2 |   781M |  56 | 156 | 167 | 197 | 131k|  0 | 138k|1196 | 2.012205e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1167k|289560 | 14190k|  12.2 |   781M |  56 | 156 | 166 | 198 | 131k|  0 | 138k|1196 | 2.012207e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1167k|289584 | 14192k|  12.2 |   781M |  56 | 156 | 168 | 200 | 131k|  1 | 138k|1197 | 2.012207e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1167k|289616 | 14192k|  12.2 |   781M |  56 | 156 | 168 | 197 | 131k|  0 | 138k|1197 | 2.012207e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1167k|289632 | 14193k|  12.2 |   781M |  56 | 156 | 168 | 196 | 131k|  1 | 138k|1197 | 2.012208e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1167k|289660 | 14194k|  12.2 |   781M |  56 | 156 | 166 | 197 | 131k|  0 | 138k|1197 | 2.012209e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1168k|289674 | 14195k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  2 | 138k|1197 | 2.012211e+02 | 2.120000e+02 |   5.36%|  21.32%
 2839s|  1168k|289676 | 14196k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  1 | 138k|1197 | 2.012211e+02 | 2.120000e+02 |   5.36%|  21.32%
 2840s|  1168k|289698 | 14197k|  12.2 |   781M |  56 | 156 | 167 | 198 | 131k|  1 | 138k|1197 | 2.012211e+02 | 2.120000e+02 |   5.36%|  21.32%
 2840s|  1168k|289750 | 14198k|  12.2 |   781M |  56 | 156 | 167 | 197 | 131k|  1 | 138k|1197 | 2.012213e+02 | 2.120000e+02 |   5.36%|  21.32%
 2841s|  1168k|289780 | 14200k|  12.2 |   781M |  56 | 156 | 166 | 196 | 131k|  0 | 138k|1197 | 2.012215e+02 | 2.120000e+02 |   5.36%|  21.32%
 2841s|  1168k|289798 | 14201k|  12.2 |   781M |  56 | 156 | 165 | 196 | 131k|  2 | 138k|1197 | 2.012216e+02 | 2.120000e+02 |   5.36%|  21.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|  1168k|289846 | 14202k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  1 | 138k|1197 | 2.012217e+02 | 2.120000e+02 |   5.36%|  21.32%
 2841s|  1168k|289884 | 14203k|  12.2 |   781M |  56 | 156 | 166 | 196 | 131k|  1 | 138k|1197 | 2.012217e+02 | 2.120000e+02 |   5.36%|  21.32%
 2842s|  1168k|289930 | 14205k|  12.2 |   781M |  56 | 156 | 167 | 197 | 131k|  0 | 138k|1197 | 2.012217e+02 | 2.120000e+02 |   5.36%|  21.32%
 2842s|  1168k|289947 | 14206k|  12.2 |   781M |  56 | 156 | 167 | 197 | 131k|  0 | 138k|1197 | 2.012217e+02 | 2.120000e+02 |   5.36%|  21.32%
 2842s|  1169k|289979 | 14207k|  12.2 |   781M |  56 | 156 | 166 | 196 | 131k|  0 | 138k|1197 | 2.012219e+02 | 2.120000e+02 |   5.36%|  21.32%
 2842s|  1169k|290005 | 14208k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  0 | 138k|1197 | 2.012219e+02 | 2.120000e+02 |   5.36%|  21.32%
 2842s|  1169k|290035 | 14209k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  1 | 138k|1197 | 2.012220e+02 | 2.120000e+02 |   5.36%|  21.32%
 2842s|  1169k|290047 | 14210k|  12.2 |   781M |  56 | 156 | 166 | 197 | 131k|  0 | 138k|1197 | 2.012221e+02 | 2.120000e+02 |   5.36%|  21.32%
 2843s|  1169k|290097 | 14211k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  1 | 138k|1197 | 2.012222e+02 | 2.120000e+02 |   5.36%|  21.32%
 2843s|  1169k|290127 | 14212k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  0 | 138k|1197 | 2.012222e+02 | 2.120000e+02 |   5.36%|  21.32%
 2843s|  1169k|290141 | 14213k|  12.2 |   781M |  56 | 156 | 166 | 196 | 131k|  2 | 138k|1197 | 2.012222e+02 | 2.120000e+02 |   5.36%|  21.32%
 2843s|  1169k|290159 | 14214k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  1 | 138k|1197 | 2.012222e+02 | 2.120000e+02 |   5.36%|  21.32%
 2843s|  1169k|290177 | 14215k|  12.2 |   781M |  56 | 156 | 166 | 193 | 131k|  1 | 138k|1197 | 2.012222e+02 | 2.120000e+02 |   5.36%|  21.32%
 2844s|  1169k|290211 | 14217k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  2 | 138k|1197 | 2.012223e+02 | 2.120000e+02 |   5.36%|  21.32%
 2844s|  1170k|290217 | 14217k|  12.2 |   781M |  56 | 156 | 165 | 196 | 131k|  2 | 138k|1197 | 2.012224e+02 | 2.120000e+02 |   5.36%|  21.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|  1170k|290231 | 14218k|  12.2 |   781M |  56 | 156 | 166 | 196 | 131k|  1 | 138k|1197 | 2.012224e+02 | 2.120000e+02 |   5.36%|  21.32%
 2844s|  1170k|290255 | 14219k|  12.2 |   781M |  56 | 156 | 165 | 194 | 131k|  1 | 138k|1197 | 2.012224e+02 | 2.120000e+02 |   5.36%|  21.32%
 2844s|  1170k|290319 | 14221k|  12.2 |   781M |  56 | 156 | 166 | 203 | 131k|  2 | 138k|1197 | 2.012224e+02 | 2.120000e+02 |   5.36%|  21.32%
 2845s|  1170k|290349 | 14222k|  12.2 |   781M |  56 | 156 | 165 | 203 | 131k|  1 | 138k|1197 | 2.012224e+02 | 2.120000e+02 |   5.36%|  21.32%
 2845s|  1170k|290363 | 14223k|  12.2 |   781M |  56 | 156 | 166 | 203 | 131k|  1 | 138k|1197 | 2.012225e+02 | 2.120000e+02 |   5.36%|  21.32%
 2845s|  1170k|290397 | 14225k|  12.2 |   781M |  56 | 156 | 167 | 192 | 131k|  1 | 138k|1197 | 2.012226e+02 | 2.120000e+02 |   5.36%|  21.32%
 2845s|  1170k|290417 | 14226k|  12.2 |   781M |  56 | 156 | 166 | 197 | 131k|  0 | 138k|1197 | 2.012226e+02 | 2.120000e+02 |   5.36%|  21.32%
 2845s|  1170k|290429 | 14226k|  12.2 |   781M |  56 | 156 | 167 | 196 | 131k|  1 | 138k|1197 | 2.012226e+02 | 2.120000e+02 |   5.36%|  21.32%
 2846s|  1170k|290457 | 14228k|  12.2 |   781M |  56 | 156 | 167 | 189 | 131k|  2 | 138k|1197 | 2.012226e+02 | 2.120000e+02 |   5.36%|  21.32%
 2846s|  1171k|290469 | 14228k|  12.1 |   781M |  56 | 156 | 167 | 197 | 131k|  0 | 138k|1197 | 2.012227e+02 | 2.120000e+02 |   5.36%|  21.32%
 2846s|  1171k|290504 | 14230k|  12.2 |   781M |  56 | 156 | 167 | 195 | 131k|  0 | 138k|1197 | 2.012227e+02 | 2.120000e+02 |   5.36%|  21.32%
 2847s|  1171k|290544 | 14231k|  12.1 |   783M |  56 | 156 | 167 | 195 | 131k|  1 | 138k|1197 | 2.012228e+02 | 2.120000e+02 |   5.36%|  21.32%
 2847s|  1171k|290578 | 14232k|  12.1 |   783M |  56 | 156 | 167 | 195 | 131k|  0 | 138k|1197 | 2.012230e+02 | 2.120000e+02 |   5.36%|  21.32%
 2847s|  1171k|290598 | 14233k|  12.1 |   783M |  56 | 156 | 166 | 196 | 131k|  2 | 138k|1197 | 2.012230e+02 | 2.120000e+02 |   5.36%|  21.32%
 2847s|  1171k|290613 | 14234k|  12.1 |   783M |  56 | 156 | 164 | 195 | 131k|  1 | 138k|1197 | 2.012230e+02 | 2.120000e+02 |   5.36%|  21.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|  1171k|290631 | 14235k|  12.1 |   783M |  56 | 156 | 165 | 195 | 131k|  1 | 138k|1197 | 2.012230e+02 | 2.120000e+02 |   5.36%|  21.32%
 2848s|  1171k|290679 | 14236k|  12.1 |   783M |  56 | 156 | 165 | 189 | 131k|  1 | 138k|1197 | 2.012231e+02 | 2.120000e+02 |   5.36%|  21.32%
 2848s|  1171k|290686 | 14237k|  12.1 |   783M |  56 | 156 | 166 | 203 | 131k|  1 | 138k|1197 | 2.012231e+02 | 2.120000e+02 |   5.36%|  21.32%
 2848s|  1171k|290712 | 14238k|  12.1 |   783M |  56 | 156 | 166 | 189 | 131k|  0 | 138k|1197 | 2.012231e+02 | 2.120000e+02 |   5.36%|  21.32%
 2848s|  1172k|290743 | 14239k|  12.1 |   783M |  56 | 156 | 165 | 189 | 131k|  1 | 138k|1197 | 2.012233e+02 | 2.120000e+02 |   5.36%|  21.32%
 2848s|  1172k|290755 | 14240k|  12.1 |   783M |  56 | 156 | 166 | 204 | 131k|  1 | 138k|1197 | 2.012234e+02 | 2.120000e+02 |   5.36%|  21.32%
 2849s|  1172k|290801 | 14242k|  12.1 |   783M |  56 | 156 | 164 | 193 | 131k|  1 | 138k|1197 | 2.012237e+02 | 2.120000e+02 |   5.36%|  21.32%
 2849s|  1172k|290835 | 14243k|  12.1 |   783M |  56 | 156 | 166 | 193 | 131k|  1 | 138k|1197 | 2.012237e+02 | 2.120000e+02 |   5.36%|  21.32%
 2849s|  1172k|290867 | 14244k|  12.1 |   783M |  56 | 156 | 164 | 194 | 131k|  2 | 138k|1197 | 2.012238e+02 | 2.120000e+02 |   5.36%|  21.32%
 2849s|  1172k|290915 | 14245k|  12.1 |   783M |  56 | 156 | 165 | 195 | 131k|  2 | 138k|1197 | 2.012238e+02 | 2.120000e+02 |   5.36%|  21.32%
 2850s|  1172k|290963 | 14247k|  12.1 |   783M |  56 | 156 | 166 | 199 | 131k|  1 | 138k|1197 | 2.012239e+02 | 2.120000e+02 |   5.36%|  21.32%
 2850s|  1172k|290995 | 14248k|  12.1 |   783M |  56 | 156 | 166 | 199 | 131k|  2 | 138k|1197 | 2.012239e+02 | 2.120000e+02 |   5.36%|  21.32%
 2851s|  1172k|291025 | 14249k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  1 | 138k|1197 | 2.012239e+02 | 2.120000e+02 |   5.36%|  21.32%
 2851s|  1172k|291043 | 14250k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  0 | 138k|1197 | 2.012240e+02 | 2.120000e+02 |   5.36%|  21.32%
 2851s|  1173k|291069 | 14251k|  12.1 |   784M |  56 | 156 | 165 | 199 | 131k|  0 | 138k|1197 | 2.012240e+02 | 2.120000e+02 |   5.36%|  21.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s|  1173k|291101 | 14251k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  2 | 138k|1197 | 2.012240e+02 | 2.120000e+02 |   5.36%|  21.32%
 2852s|  1173k|291127 | 14253k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  2 | 138k|1197 | 2.012241e+02 | 2.120000e+02 |   5.36%|  21.32%
 2852s|  1173k|291153 | 14253k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  1 | 138k|1197 | 2.012242e+02 | 2.120000e+02 |   5.36%|  21.32%
 2852s|  1173k|291169 | 14254k|  12.1 |   784M |  56 | 156 | 165 | 199 | 131k|  1 | 138k|1197 | 2.012242e+02 | 2.120000e+02 |   5.36%|  21.32%
 2852s|  1173k|291207 | 14256k|  12.1 |   784M |  56 | 156 | 164 | 200 | 131k|  2 | 139k|1197 | 2.012243e+02 | 2.120000e+02 |   5.36%|  21.33%
 2852s|  1173k|291209 | 14257k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  1 | 139k|1197 | 2.012244e+02 | 2.120000e+02 |   5.36%|  21.33%
 2853s|  1173k|291229 | 14258k|  12.1 |   784M |  56 | 156 | 166 | 191 | 131k|  2 | 139k|1197 | 2.012244e+02 | 2.120000e+02 |   5.35%|  21.33%
 2853s|  1173k|291275 | 14259k|  12.1 |   784M |  56 | 156 | 166 | 191 | 131k|  0 | 139k|1197 | 2.012247e+02 | 2.120000e+02 |   5.35%|  21.33%
 2853s|  1173k|291307 | 14261k|  12.1 |   784M |  56 | 156 | 166 | 200 | 131k|  1 | 139k|1197 | 2.012248e+02 | 2.120000e+02 |   5.35%|  21.33%
 2853s|  1174k|291329 | 14261k|  12.1 |   784M |  56 | 156 | 164 | 191 | 131k|  1 | 139k|1197 | 2.012250e+02 | 2.120000e+02 |   5.35%|  21.33%
 2853s|  1174k|291347 | 14262k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  0 | 139k|1197 | 2.012250e+02 | 2.120000e+02 |   5.35%|  21.33%
 2853s|  1174k|291345 | 14263k|  12.1 |   784M |  56 | 156 | 164 | 194 | 131k|  2 | 139k|1197 | 2.012250e+02 | 2.120000e+02 |   5.35%|  21.33%
 2854s|  1174k|291357 | 14263k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  1 | 139k|1197 | 2.012250e+02 | 2.120000e+02 |   5.35%|  21.33%
 2854s|  1174k|291407 | 14265k|  12.1 |   784M |  56 | 156 | 164 | 198 | 131k|  1 | 139k|1197 | 2.012252e+02 | 2.120000e+02 |   5.35%|  21.33%
 2854s|  1174k|291425 | 14266k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  2 | 139k|1197 | 2.012252e+02 | 2.120000e+02 |   5.35%|  21.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s|  1174k|291455 | 14267k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  1 | 139k|1197 | 2.012253e+02 | 2.120000e+02 |   5.35%|  21.33%
 2854s|  1174k|291471 | 14268k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  1 | 139k|1198 | 2.012254e+02 | 2.120000e+02 |   5.35%|  21.33%
 2854s|  1174k|291481 | 14268k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  1 | 139k|1198 | 2.012254e+02 | 2.120000e+02 |   5.35%|  21.33%
 2855s|  1174k|291499 | 14269k|  12.1 |   784M |  56 | 156 | 166 | 200 | 131k|  1 | 139k|1198 | 2.012255e+02 | 2.120000e+02 |   5.35%|  21.33%
 2855s|  1175k|291533 | 14270k|  12.1 |   784M |  56 | 156 | 166 | 200 | 131k|  0 | 139k|1198 | 2.012255e+02 | 2.120000e+02 |   5.35%|  21.33%
 2855s|  1175k|291575 | 14271k|  12.1 |   784M |  56 | 156 | 164 | 201 | 131k|  0 | 139k|1198 | 2.012255e+02 | 2.120000e+02 |   5.35%|  21.33%
 2856s|  1175k|291617 | 14272k|  12.1 |   784M |  56 | 156 | 164 | 200 | 131k|  0 | 139k|1198 | 2.012256e+02 | 2.120000e+02 |   5.35%|  21.33%
 2856s|  1175k|291629 | 14273k|  12.1 |   784M |  56 | 156 | 164 | 193 | 131k|  1 | 139k|1198 | 2.012257e+02 | 2.120000e+02 |   5.35%|  21.33%
 2856s|  1175k|291667 | 14275k|  12.1 |   784M |  56 | 156 | 165 | 199 | 131k|  0 | 139k|1198 | 2.012257e+02 | 2.120000e+02 |   5.35%|  21.33%
 2856s|  1175k|291689 | 14275k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  1 | 139k|1198 | 2.012257e+02 | 2.120000e+02 |   5.35%|  21.33%
 2856s|  1175k|291723 | 14277k|  12.1 |   784M |  56 | 156 | 166 | 202 | 131k|  1 | 139k|1198 | 2.012257e+02 | 2.120000e+02 |   5.35%|  21.33%
 2857s|  1175k|291781 | 14278k|  12.1 |   784M |  56 | 156 | 165 | 196 | 131k|  2 | 139k|1198 | 2.012258e+02 | 2.120000e+02 |   5.35%|  21.33%
 2857s|  1175k|291809 | 14279k|  12.1 |   784M |  56 | 156 | 164 |   0 | 131k|  0 | 139k|1198 | 2.012258e+02 | 2.120000e+02 |   5.35%|  21.33%
 2857s|  1175k|291813 | 14280k|  12.1 |   784M |  56 | 156 | 164 | 198 | 131k|  0 | 139k|1198 | 2.012258e+02 | 2.120000e+02 |   5.35%|  21.33%
 2857s|  1176k|291837 | 14280k|  12.1 |   784M |  56 | 156 | 164 | 198 | 131k|  1 | 139k|1198 | 2.012258e+02 | 2.120000e+02 |   5.35%|  21.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|  1176k|291847 | 14281k|  12.1 |   784M |  56 | 156 | 166 | 196 | 131k|  1 | 139k|1198 | 2.012259e+02 | 2.120000e+02 |   5.35%|  21.33%
 2858s|  1176k|291867 | 14282k|  12.1 |   784M |  56 | 156 | 165 |   0 | 131k|  0 | 139k|1198 | 2.012260e+02 | 2.120000e+02 |   5.35%|  21.33%
 2858s|  1176k|291905 | 14283k|  12.1 |   784M |  56 | 156 | 165 | 198 | 131k|  1 | 139k|1198 | 2.012260e+02 | 2.120000e+02 |   5.35%|  21.33%
 2858s|  1176k|291955 | 14285k|  12.1 |   784M |  56 | 156 | 165 | 198 | 131k|  1 | 139k|1198 | 2.012264e+02 | 2.120000e+02 |   5.35%|  21.33%
 2858s|  1176k|291969 | 14286k|  12.1 |   784M |  56 | 156 | 165 | 200 | 131k|  1 | 139k|1199 | 2.012265e+02 | 2.120000e+02 |   5.35%|  21.33%
 2858s|  1176k|291991 | 14287k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  1 | 139k|1199 | 2.012265e+02 | 2.120000e+02 |   5.35%|  21.33%
 2859s|  1176k|292009 | 14288k|  12.1 |   784M |  56 | 156 | 165 | 194 | 131k|  1 | 139k|1199 | 2.012265e+02 | 2.120000e+02 |   5.35%|  21.33%
 2859s|  1176k|292029 | 14289k|  12.1 |   784M |  56 | 156 | 164 | 192 | 131k|  1 | 139k|1199 | 2.012265e+02 | 2.120000e+02 |   5.35%|  21.33%
 2859s|  1176k|292041 | 14289k|  12.1 |   784M |  56 | 156 | 166 | 201 | 131k|  2 | 139k|1199 | 2.012265e+02 | 2.120000e+02 |   5.35%|  21.33%
 2859s|  1177k|292063 | 14290k|  12.1 |   784M |  56 | 156 | 165 | 193 | 131k|  2 | 139k|1199 | 2.012267e+02 | 2.120000e+02 |   5.35%|  21.33%
 2859s|  1177k|292095 | 14292k|  12.1 |   784M |  56 | 156 | 164 | 193 | 131k|  0 | 139k|1199 | 2.012268e+02 | 2.120000e+02 |   5.35%|  21.33%
 2860s|  1177k|292135 | 14293k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  0 | 139k|1199 | 2.012269e+02 | 2.120000e+02 |   5.35%|  21.33%
 2860s|  1177k|292147 | 14294k|  12.1 |   784M |  56 | 156 | 165 | 199 | 131k|  1 | 139k|1199 | 2.012271e+02 | 2.120000e+02 |   5.35%|  21.33%
 2860s|  1177k|292169 | 14295k|  12.1 |   784M |  56 | 156 | 164 | 199 | 131k|  1 | 139k|1199 | 2.012273e+02 | 2.120000e+02 |   5.35%|  21.33%
 2861s|  1177k|292213 | 14296k|  12.1 |   784M |  56 | 156 | 166 | 200 | 131k|  0 | 139k|1199 | 2.012276e+02 | 2.120000e+02 |   5.35%|  21.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|  1177k|292261 | 14298k|  12.1 |   784M |  56 | 156 | 166 | 196 | 131k|  1 | 139k|1199 | 2.012277e+02 | 2.120000e+02 |   5.35%|  21.34%
 2861s|  1177k|292295 | 14299k|  12.1 |   784M |  56 | 156 | 166 | 200 | 131k|  0 | 139k|1199 | 2.012278e+02 | 2.120000e+02 |   5.35%|  21.34%
 2861s|  1177k|292323 | 14300k|  12.1 |   784M |  56 | 156 | 166 | 199 | 131k|  2 | 139k|1200 | 2.012278e+02 | 2.120000e+02 |   5.35%|  21.34%
 2861s|  1177k|292339 | 14301k|  12.1 |   784M |  56 | 156 | 164 | 201 | 131k|  0 | 139k|1200 | 2.012279e+02 | 2.120000e+02 |   5.35%|  21.34%
 2862s|  1178k|292343 | 14302k|  12.1 |   784M |  56 | 156 | 163 | 200 | 131k|  0 | 139k|1200 | 2.012279e+02 | 2.120000e+02 |   5.35%|  21.34%
 2862s|  1178k|292377 | 14303k|  12.1 |   784M |  56 | 156 | 163 | 194 | 131k|  1 | 139k|1200 | 2.012280e+02 | 2.120000e+02 |   5.35%|  21.34%
 2862s|  1178k|292421 | 14305k|  12.1 |   784M |  56 | 156 | 163 | 199 | 131k|  0 | 139k|1200 | 2.012280e+02 | 2.120000e+02 |   5.35%|  21.34%
 2862s|  1178k|292441 | 14306k|  12.1 |   784M |  56 | 156 | 165 | 198 | 131k|  0 | 139k|1200 | 2.012282e+02 | 2.120000e+02 |   5.35%|  21.34%
 2863s|  1178k|292467 | 14307k|  12.1 |   784M |  56 | 156 | 165 | 199 | 131k|  1 | 139k|1200 | 2.012283e+02 | 2.120000e+02 |   5.35%|  21.34%
 2863s|  1178k|292485 | 14308k|  12.1 |   784M |  56 | 156 | 164 | 197 | 131k|  1 | 139k|1200 | 2.012283e+02 | 2.120000e+02 |   5.35%|  21.34%
 2863s|  1178k|292496 | 14309k|  12.1 |   784M |  56 | 156 | 165 | 204 | 131k|  0 | 139k|1200 | 2.012283e+02 | 2.120000e+02 |   5.35%|  21.34%
 2864s|  1178k|292522 | 14311k|  12.1 |   784M |  56 | 156 | 164 | 189 | 131k|  1 | 139k|1201 | 2.012284e+02 | 2.120000e+02 |   5.35%|  21.34%
 2864s|  1178k|292562 | 14312k|  12.1 |   784M |  56 | 156 | 165 | 197 | 131k|  1 | 139k|1201 | 2.012285e+02 | 2.120000e+02 |   5.35%|  21.34%
 2864s|  1178k|292578 | 14313k|  12.1 |   784M |  56 | 156 | 163 | 197 | 131k|  0 | 139k|1201 | 2.012285e+02 | 2.120000e+02 |   5.35%|  21.34%
 2864s|  1179k|292608 | 14315k|  12.1 |   784M |  56 | 156 | 164 | 197 | 131k|  1 | 139k|1201 | 2.012285e+02 | 2.120000e+02 |   5.35%|  21.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|  1179k|292612 | 14315k|  12.1 |   784M |  56 | 156 | 164 | 192 | 131k|  1 | 139k|1201 | 2.012285e+02 | 2.120000e+02 |   5.35%|  21.34%
 2865s|  1179k|292642 | 14316k|  12.1 |   784M |  56 | 156 | 164 | 192 | 131k|  1 | 139k|1201 | 2.012286e+02 | 2.120000e+02 |   5.35%|  21.34%
 2866s|  1179k|292658 | 14317k|  12.1 |   784M |  56 | 156 | 165 | 198 | 131k|  1 | 139k|1201 | 2.012286e+02 | 2.120000e+02 |   5.35%|  21.34%
 2866s|  1179k|292686 | 14319k|  12.1 |   784M |  56 | 156 | 163 | 199 | 131k|  0 | 139k|1201 | 2.012286e+02 | 2.120000e+02 |   5.35%|  21.34%
 2866s|  1179k|292714 | 14320k|  12.1 |   784M |  56 | 156 | 165 | 199 | 131k|  1 | 139k|1201 | 2.012288e+02 | 2.120000e+02 |   5.35%|  21.34%
 2866s|  1179k|292722 | 14321k|  12.1 |   784M |  56 | 156 | 165 | 200 | 131k|  0 | 139k|1201 | 2.012288e+02 | 2.120000e+02 |   5.35%|  21.34%
 2867s|  1179k|292754 | 14322k|  12.1 |   784M |  56 | 156 | 165 | 196 | 131k|  1 | 139k|1201 | 2.012289e+02 | 2.120000e+02 |   5.35%|  21.34%
 2867s|  1179k|292778 | 14323k|  12.1 |   785M |  56 | 156 | 164 | 199 | 131k|  1 | 139k|1202 | 2.012289e+02 | 2.120000e+02 |   5.35%|  21.34%
 2867s|  1179k|292816 | 14325k|  12.1 |   785M |  56 | 156 | 165 | 200 | 131k|  1 | 139k|1202 | 2.012289e+02 | 2.120000e+02 |   5.35%|  21.34%
 2867s|  1180k|292846 | 14326k|  12.1 |   785M |  56 | 156 | 166 | 194 | 132k|  2 | 139k|1202 | 2.012289e+02 | 2.120000e+02 |   5.35%|  21.34%
 2867s|  1180k|292888 | 14327k|  12.1 |   785M |  56 | 156 | 164 | 195 | 132k|  1 | 139k|1202 | 2.012290e+02 | 2.120000e+02 |   5.35%|  21.34%
