FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4467s| 57800 | 24531 |  2069k|  35.8 |   367M |  49 |8464 |9000 |8586 |1507 |  1 |  30k|3487 | 2.885940e-02 | 5.533376e-02 |  91.74%|  23.67%
 4473s| 57900 | 24569 |  2072k|  35.8 |   369M |  49 |8464 |8990 |8583 |1507 |  3 |  30k|3487 | 2.885979e-02 | 5.533376e-02 |  91.73%|  23.68%
 4480s| 58000 | 24625 |  2076k|  35.8 |   369M |  49 |8464 |9012 |8584 |1508 |  2 |  30k|3488 | 2.886225e-02 | 5.533376e-02 |  91.72%|  23.69%
 4487s| 58100 | 24670 |  2080k|  35.8 |   369M |  49 |8464 |8999 |8581 |1509 |  1 |  30k|3488 | 2.886374e-02 | 5.533376e-02 |  91.71%|  23.71%
 4494s| 58200 | 24689 |  2082k|  35.8 |   369M |  49 |8464 |8983 |   0 |1509 |  0 |  30k|3489 | 2.886694e-02 | 5.533376e-02 |  91.69%|  23.73%
 4501s| 58300 | 24704 |  2084k|  35.8 |   369M |  49 |8464 |8991 |8584 |1509 |  1 |  31k|3491 | 2.886694e-02 | 5.533376e-02 |  91.69%|  23.74%
 4508s| 58400 | 24740 |  2087k|  35.7 |   370M |  49 |8464 |9008 |8584 |1509 |  1 |  31k|3494 | 2.889823e-02 | 5.533376e-02 |  91.48%|  23.90%
 4515s| 58500 | 24770 |  2089k|  35.7 |   371M |  49 |8464 |8989 |   0 |1509 |  0 |  31k|3498 | 2.893506e-02 | 5.533376e-02 |  91.23%|  23.92%
 4521s| 58600 | 24796 |  2092k|  35.7 |   371M |  49 |8464 |9014 |8582 |1509 |  1 |  31k|3498 | 2.894500e-02 | 5.533376e-02 |  91.17%|  23.93%
 4528s| 58700 | 24837 |  2095k|  35.7 |   371M |  49 |8464 |9022 |8585 |1509 |  3 |  31k|3498 | 2.898553e-02 | 5.533376e-02 |  90.90%|  23.93%
 4535s| 58800 | 24870 |  2098k|  35.7 |   371M |  49 |8464 |9019 |8583 |1510 |  1 |  31k|3498 | 2.898606e-02 | 5.533376e-02 |  90.90%|  24.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4540s| 58900 | 24896 |  2100k|  35.7 |   371M |  49 |8464 |9031 |8583 |1510 |  1 |  31k|3499 | 2.898659e-02 | 5.533376e-02 |  90.89%|  24.04%
 4547s| 59000 | 24910 |  2102k|  35.6 |   371M |  49 |8464 |9048 |   0 |1511 |  0 |  31k|3501 | 2.898817e-02 | 5.533376e-02 |  90.88%|  24.05%
 4554s| 59100 | 24937 |  2105k|  35.6 |   371M |  49 |8464 |9089 |8589 |1512 |  2 |  31k|3503 | 2.898843e-02 | 5.533376e-02 |  90.88%|  24.06%
 4561s| 59200 | 24967 |  2108k|  35.6 |   372M |  49 |8464 |9077 |   0 |1512 |  0 |  31k|3506 | 2.899939e-02 | 5.533376e-02 |  90.81%|  24.07%
 4567s| 59300 | 24989 |  2110k|  35.6 |   372M |  49 |8464 |9056 |   0 |1513 |  0 |  31k|3506 | 2.902339e-02 | 5.533376e-02 |  90.65%|  24.07%
 4572s| 59400 | 25024 |  2112k|  35.6 |   373M |  49 |8464 |9059 |   0 |1513 |  0 |  31k|3506 | 2.904391e-02 | 5.533376e-02 |  90.52%|  24.08%
 4579s| 59500 | 25073 |  2116k|  35.6 |   373M |  49 |8464 |9093 |8590 |1514 |  1 |  31k|3513 | 2.904802e-02 | 5.533376e-02 |  90.49%|  24.08%
 4586s| 59600 | 25102 |  2118k|  35.5 |   373M |  49 |8464 |9125 |8589 |1514 |  1 |  31k|3522 | 2.904977e-02 | 5.533376e-02 |  90.48%|  24.08%
 4592s| 59700 | 25142 |  2121k|  35.5 |   373M |  49 |8464 |9104 |8589 |1514 |  1 |  31k|3522 | 2.905115e-02 | 5.533376e-02 |  90.47%|  24.08%
 4600s| 59800 | 25175 |  2124k|  35.5 |   373M |  49 |8464 |9101 |   0 |1515 |  0 |  31k|3529 | 2.905145e-02 | 5.533376e-02 |  90.47%|  24.09%
 4607s| 59900 | 25202 |  2127k|  35.5 |   373M |  49 |8464 |9086 |8585 |1517 |  1 |  31k|3532 | 2.905356e-02 | 5.533376e-02 |  90.45%|  24.09%
 4612s| 60000 | 25221 |  2129k|  35.5 |   373M |  49 |8464 |9048 |   0 |1520 |  0 |  31k|3534 | 2.905449e-02 | 5.533376e-02 |  90.45%|  24.09%
 4620s| 60100 | 25263 |  2132k|  35.5 |   373M |  49 |8464 |9051 |8578 |1521 |  1 |  32k|3541 | 2.909472e-02 | 5.533376e-02 |  90.18%|  24.10%
 4626s| 60200 | 25294 |  2135k|  35.5 |   374M |  49 |8464 |9044 |8586 |1523 |  1 |  32k|3541 | 2.911883e-02 | 5.533376e-02 |  90.03%|  24.10%
 4633s| 60300 | 25328 |  2137k|  35.4 |   374M |  49 |8464 |9044 |8584 |1525 |  3 |  32k|3549 | 2.912425e-02 | 5.533376e-02 |  89.99%|  24.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4639s| 60400 | 25358 |  2139k|  35.4 |   374M |  49 |8464 |9056 |   0 |1525 |  0 |  32k|3558 | 2.915523e-02 | 5.533376e-02 |  89.79%|  24.11%
 4645s| 60500 | 25363 |  2141k|  35.4 |   374M |  49 |8464 |9038 |   0 |1526 |  0 |  32k|3560 | 2.916050e-02 | 5.533376e-02 |  89.76%|  24.11%
 4652s| 60600 | 25387 |  2145k|  35.4 |   374M |  49 |8464 |9041 |8592 |1526 |  1 |  32k|3565 | 2.916118e-02 | 5.533376e-02 |  89.75%|  24.12%
 4658s| 60700 | 25400 |  2146k|  35.4 |   374M |  49 |8464 |9049 |   0 |1526 |  0 |  32k|3565 | 2.919335e-02 | 5.533376e-02 |  89.54%|  24.13%
 4666s| 60800 | 25430 |  2150k|  35.4 |   374M |  49 |8464 |9031 |8596 |1527 |  2 |  32k|3570 | 2.921296e-02 | 5.533376e-02 |  89.42%|  24.13%
 4672s| 60900 | 25467 |  2153k|  35.3 |   374M |  49 |8464 |9031 |8583 |1528 |  1 |  32k|3576 | 2.924337e-02 | 5.533376e-02 |  89.22%|  24.32%
 4679s| 61000 | 25488 |  2155k|  35.3 |   376M |  49 |8464 |9043 |   0 |1528 |  0 |  32k|3581 | 2.924655e-02 | 5.533376e-02 |  89.20%|  24.33%
 4685s| 61100 | 25510 |  2157k|  35.3 |   376M |  49 |8464 |9045 |8585 |1529 |  1 |  32k|3589 | 2.924734e-02 | 5.533376e-02 |  89.19%|  24.35%
 4692s| 61200 | 25559 |  2161k|  35.3 |   376M |  49 |8464 |9050 |8583 |1529 |  1 |  32k|3594 | 2.924735e-02 | 5.533376e-02 |  89.19%|  24.38%
 4698s| 61300 | 25572 |  2163k|  35.3 |   376M |  49 |8464 |9063 |8587 |1529 |  2 |  32k|3599 | 2.924737e-02 | 5.533376e-02 |  89.19%|  24.39%
 4705s| 61400 | 25607 |  2166k|  35.3 |   376M |  49 |8464 |9069 |8587 |1530 |  1 |  32k|3608 | 2.924817e-02 | 5.533376e-02 |  89.19%|  24.40%
 4711s| 61500 | 25653 |  2169k|  35.3 |   377M |  49 |8464 |9075 |8588 |1530 |  1 |  32k|3612 | 2.924841e-02 | 5.533376e-02 |  89.19%|  24.41%
 4717s| 61600 | 25672 |  2171k|  35.2 |   378M |  49 |8464 |9103 |   0 |1530 |  0 |  32k|3618 | 2.924841e-02 | 5.533376e-02 |  89.19%|  24.47%
 4724s| 61700 | 25711 |  2175k|  35.2 |   378M |  49 |8464 |9124 |8587 |1531 |  1 |  32k|3624 | 2.924892e-02 | 5.533376e-02 |  89.18%|  24.47%
 4731s| 61800 | 25717 |  2177k|  35.2 |   378M |  49 |8464 |9158 |8587 |1532 |  1 |  32k|3633 | 2.924892e-02 | 5.533376e-02 |  89.18%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4738s| 61900 | 25743 |  2179k|  35.2 |   378M |  49 |8464 |9138 |8584 |1533 |  1 |  33k|3637 | 2.924894e-02 | 5.533376e-02 |  89.18%|  24.51%
 4745s| 62000 | 25766 |  2181k|  35.2 |   378M |  49 |8464 |9089 |8579 |1534 |  2 |  33k|3643 | 2.924896e-02 | 5.533376e-02 |  89.18%|  24.59%
 4753s| 62100 | 25789 |  2183k|  35.2 |   379M |  49 |8464 |9063 |   0 |1534 |  0 |  33k|3649 | 2.924896e-02 | 5.533376e-02 |  89.18%|  24.61%
 4760s| 62200 | 25799 |  2186k|  35.1 |   379M |  49 |8464 |9049 |   0 |1534 |  0 |  33k|3657 | 2.924900e-02 | 5.533376e-02 |  89.18%|  24.61%
 4767s| 62300 | 25828 |  2188k|  35.1 |   379M |  49 |8464 |9024 |   0 |1536 |  0 |  33k|3663 | 2.924943e-02 | 5.533376e-02 |  89.18%|  24.62%
 4773s| 62400 | 25850 |  2190k|  35.1 |   380M |  49 |8464 |9008 |8585 |1537 |  1 |  33k|3667 | 2.924943e-02 | 5.533376e-02 |  89.18%|  24.63%
 4779s| 62500 | 25869 |  2192k|  35.1 |   380M |  49 |8464 |8994 |8585 |1538 |  1 |  33k|3671 | 2.924943e-02 | 5.533376e-02 |  89.18%|  24.63%
 4787s| 62600 | 25910 |  2196k|  35.1 |   380M |  49 |8464 |9009 |8589 |1539 |  1 |  33k|3676 | 2.924974e-02 | 5.533376e-02 |  89.18%|  24.63%
 4793s| 62700 | 25919 |  2198k|  35.1 |   380M |  49 |8464 |9018 |   0 |1541 |  0 |  33k|3679 | 2.924974e-02 | 5.533376e-02 |  89.18%|  24.63%
 4800s| 62800 | 25951 |  2201k|  35.0 |   380M |  49 |8464 |9012 |8588 |1541 |  2 |  33k|3683 | 2.924975e-02 | 5.533376e-02 |  89.18%|  24.69%
 4806s| 62900 | 25986 |  2204k|  35.0 |   380M |  49 |8464 |9024 |   0 |1542 |  0 |  33k|3687 | 2.924975e-02 | 5.533376e-02 |  89.18%|  24.77%
 4813s| 63000 | 26017 |  2207k|  35.0 |   381M |  49 |8464 |8999 |8582 |1544 |  2 |  33k|3688 | 2.924975e-02 | 5.533376e-02 |  89.18%|  24.79%
 4819s| 63100 | 26054 |  2210k|  35.0 |   381M |  49 |8464 |9005 |8584 |1545 |  0 |  33k|3697 | 2.924975e-02 | 5.533376e-02 |  89.18%|  24.80%
 4827s| 63200 | 26101 |  2216k|  35.1 |   381M |  49 |8464 |9009 |8591 |1545 |  2 |  33k|3698 | 2.924976e-02 | 5.533376e-02 |  89.18%|  24.86%
 4834s| 63300 | 26120 |  2218k|  35.0 |   381M |  49 |8464 |8996 |8584 |1546 |  1 |  33k|3699 | 2.925051e-02 | 5.533376e-02 |  89.17%|  24.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4841s| 63400 | 26125 |  2221k|  35.0 |   381M |  49 |8464 |8993 |   0 |1547 |  0 |  33k|3705 | 2.925055e-02 | 5.533376e-02 |  89.17%|  24.94%
 4848s| 63500 | 26141 |  2223k|  35.0 |   381M |  49 |8464 |9005 |8583 |1548 |  1 |  33k|3710 | 2.925055e-02 | 5.533376e-02 |  89.17%|  24.95%
 4855s| 63600 | 26167 |  2225k|  35.0 |   381M |  49 |8464 |9018 |8593 |1548 |  1 |  33k|3715 | 2.925055e-02 | 5.533376e-02 |  89.17%|  24.97%
 4861s| 63700 | 26183 |  2228k|  35.0 |   382M |  49 |8464 |9005 |8587 |1549 |  1 |  33k|3715 | 2.925058e-02 | 5.533376e-02 |  89.17%|  24.98%
 4868s| 63800 | 26230 |  2232k|  35.0 |   382M |  49 |8464 |9014 |8584 |1550 |  1 |  33k|3719 | 2.925079e-02 | 5.533376e-02 |  89.17%|  24.99%
 4876s| 63900 | 26272 |  2235k|  35.0 |   382M |  49 |8464 |9021 |8589 |1550 |  2 |  34k|3725 | 2.925130e-02 | 5.533376e-02 |  89.17%|  24.99%
 4882s| 64000 | 26294 |  2238k|  35.0 |   383M |  49 |8464 |9008 |   0 |1550 |  0 |  34k|3728 | 2.925130e-02 | 5.533376e-02 |  89.17%|  25.00%
 4889s| 64100 | 26324 |  2240k|  34.9 |   384M |  49 |8464 |9019 |   0 |1551 |  0 |  34k|3733 | 2.925134e-02 | 5.533376e-02 |  89.17%|  25.01%
 4895s| 64200 | 26366 |  2243k|  34.9 |   384M |  49 |8464 |9022 |8583 |1552 |  1 |  34k|3734 | 2.925213e-02 | 5.533376e-02 |  89.16%|  25.02%
 4902s| 64300 | 26397 |  2246k|  34.9 |   384M |  49 |8464 |9002 |8585 |1554 |  2 |  34k|3735 | 2.925214e-02 | 5.533376e-02 |  89.16%|  25.06%
 4909s| 64400 | 26430 |  2250k|  34.9 |   384M |  49 |8464 |8994 |8587 |1555 |  1 |  34k|3737 | 2.925214e-02 | 5.533376e-02 |  89.16%|  25.07%
 4915s| 64500 | 26466 |  2252k|  34.9 |   384M |  49 |8464 |8984 |8582 |1556 |  1 |  34k|3737 | 2.925217e-02 | 5.533376e-02 |  89.16%|  25.07%
 4922s| 64600 | 26506 |  2254k|  34.9 |   384M |  49 |8464 |9007 |8581 |1558 |  2 |  34k|3739 | 2.925217e-02 | 5.533376e-02 |  89.16%|  25.13%
 4928s| 64700 | 26527 |  2257k|  34.9 |   385M |  49 |8464 |9010 |8587 |1559 |  1 |  34k|3739 | 2.925289e-02 | 5.533376e-02 |  89.16%|  25.16%
 4934s| 64800 | 26543 |  2259k|  34.9 |   385M |  49 |8464 |8994 |8592 |1562 |  1 |  34k|3741 | 2.925289e-02 | 5.533376e-02 |  89.16%|  25.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4944s| 64900 | 26569 |  2264k|  34.9 |   385M |  49 |8464 |8997 |   0 |1566 |  0 |  34k|3747 | 2.925289e-02 | 5.533376e-02 |  89.16%|  25.16%
 4949s| 65000 | 26589 |  2266k|  34.9 |   386M |  49 |8464 |9001 |   0 |1566 |  0 |  34k|3748 | 2.925292e-02 | 5.533376e-02 |  89.16%|  25.17%
 4957s| 65100 | 26604 |  2269k|  34.9 |   386M |  49 |8464 |9013 |8586 |1567 |  2 |  34k|3748 | 2.925293e-02 | 5.533376e-02 |  89.16%|  25.17%
 4963s| 65200 | 26641 |  2272k|  34.8 |   386M |  49 |8464 |9021 |   0 |1568 |  0 |  34k|3752 | 2.925297e-02 | 5.533376e-02 |  89.16%|  25.17%
 4970s| 65300 | 26662 |  2273k|  34.8 |   386M |  49 |8464 |9040 |8589 |1568 |  2 |  34k|3754 | 2.925329e-02 | 5.533376e-02 |  89.15%|  25.18%
 4977s| 65400 | 26692 |  2276k|  34.8 |   386M |  49 |8464 |9033 |8587 |1569 |  2 |  34k|3754 | 2.925365e-02 | 5.533376e-02 |  89.15%|  25.18%
 4982s| 65500 | 26719 |  2279k|  34.8 |   386M |  49 |8464 |9049 |8590 |1569 |  1 |  34k|3754 | 2.925372e-02 | 5.533376e-02 |  89.15%|  25.18%
 4988s| 65600 | 26738 |  2281k|  34.8 |   386M |  49 |8464 |9046 |   0 |1571 |  0 |  34k|3756 | 2.925375e-02 | 5.533376e-02 |  89.15%|  25.18%
 4995s| 65700 | 26766 |  2283k|  34.7 |   386M |  49 |8464 |9023 |   0 |1572 |  0 |  34k|3756 | 2.925376e-02 | 5.533376e-02 |  89.15%|  25.19%
 5001s| 65800 | 26787 |  2285k|  34.7 |   386M |  49 |8464 |8992 |8587 |1572 |  2 |  34k|3756 | 2.925413e-02 | 5.533376e-02 |  89.15%|  25.19%
 5007s| 65900 | 26810 |  2287k|  34.7 |   387M |  49 |8464 |9022 |8590 |1573 |  2 |  34k|3756 | 2.925451e-02 | 5.533376e-02 |  89.15%|  25.19%
 5012s| 66000 | 26832 |  2289k|  34.7 |   387M |  49 |8464 |9032 |   0 |1573 |  0 |  35k|3759 | 2.925451e-02 | 5.533376e-02 |  89.15%|  25.20%
 5019s| 66100 | 26858 |  2292k|  34.7 |   388M |  49 |8464 |9021 |8584 |1574 |  1 |  35k|3760 | 2.925451e-02 | 5.533376e-02 |  89.15%|  25.20%
 5026s| 66200 | 26885 |  2294k|  34.7 |   388M |  49 |8464 |9035 |8587 |1574 |  2 |  35k|3762 | 2.925451e-02 | 5.533376e-02 |  89.15%|  25.21%
 5032s| 66300 | 26906 |  2296k|  34.6 |   388M |  49 |8464 |9028 |8582 |1574 |  1 |  35k|3762 | 2.925451e-02 | 5.533376e-02 |  89.15%|  25.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5039s| 66400 | 26917 |  2298k|  34.6 |   388M |  49 |8464 |9018 |8586 |1575 |  1 |  35k|3762 | 2.925451e-02 | 5.533376e-02 |  89.15%|  25.22%
 5046s| 66500 | 26930 |  2301k|  34.6 |   388M |  49 |8464 |9019 |   0 |1578 |  0 |  35k|3765 | 2.925455e-02 | 5.533376e-02 |  89.15%|  25.22%
 5053s| 66600 | 26965 |  2303k|  34.6 |   389M |  49 |8464 |9059 |   0 |1578 |  0 |  35k|3769 | 2.925534e-02 | 5.533376e-02 |  89.14%|  25.23%
 5059s| 66700 | 26987 |  2305k|  34.6 |   389M |  49 |8464 |9074 |   0 |1579 |  0 |  35k|3773 | 2.925609e-02 | 5.533376e-02 |  89.14%|  25.31%
 5065s| 66800 | 27023 |  2308k|  34.6 |   389M |  49 |8464 |9042 |8589 |1579 |  1 |  35k|3773 | 2.925609e-02 | 5.533376e-02 |  89.14%|  25.31%
 5073s| 66900 | 27059 |  2312k|  34.6 |   390M |  49 |8464 |9015 |8584 |1580 |  1 |  35k|3773 | 2.925636e-02 | 5.533376e-02 |  89.13%|  25.31%
 5079s| 67000 | 27120 |  2315k|  34.6 |   390M |  49 |8464 |9015 |   0 |1580 |  0 |  35k|3773 | 2.925764e-02 | 5.533376e-02 |  89.13%|  25.32%
 5086s| 67100 | 27164 |  2318k|  34.5 |   390M |  49 |8464 |9047 |8589 |1580 |  1 |  35k|3774 | 2.925764e-02 | 5.533376e-02 |  89.13%|  25.32%
 5092s| 67200 | 27191 |  2320k|  34.5 |   390M |  49 |8464 |9044 |8587 |1581 |  2 |  35k|3774 | 2.925764e-02 | 5.533376e-02 |  89.13%|  25.33%
 5098s| 67300 | 27220 |  2322k|  34.5 |   390M |  49 |8464 |9014 |8583 |1581 |  1 |  35k|3776 | 2.925851e-02 | 5.533376e-02 |  89.12%|  25.34%
 5104s| 67400 | 27249 |  2323k|  34.5 |   390M |  49 |8464 |9009 |   0 |1582 |  0 |  35k|3776 | 2.925851e-02 | 5.533376e-02 |  89.12%|  25.34%
 5111s| 67500 | 27260 |  2325k|  34.5 |   390M |  49 |8464 |8976 |8586 |1582 |  1 |  35k|3776 | 2.925930e-02 | 5.533376e-02 |  89.12%|  25.35%
 5118s| 67600 | 27306 |  2328k|  34.4 |   390M |  49 |8464 |8962 |8586 |1583 |  2 |  35k|3777 | 2.925936e-02 | 5.533376e-02 |  89.11%|  25.36%
 5124s| 67700 | 27347 |  2331k|  34.4 |   390M |  49 |8464 |8967 |8587 |1583 |  1 |  35k|3778 | 2.925936e-02 | 5.533376e-02 |  89.11%|  25.36%
 5131s| 67800 | 27372 |  2334k|  34.4 |   390M |  49 |8464 |8960 |8587 |1584 |  2 |  35k|3780 | 2.926089e-02 | 5.533376e-02 |  89.10%|  25.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5138s| 67900 | 27386 |  2336k|  34.4 |   391M |  49 |8464 |8997 |8583 |1584 |  3 |  35k|3782 | 2.926089e-02 | 5.533376e-02 |  89.10%|  25.50%
 5145s| 68000 | 27397 |  2338k|  34.4 |   393M |  49 |8464 |9011 |8591 |1584 |  1 |  35k|3784 | 2.926089e-02 | 5.533376e-02 |  89.10%|  25.52%
 5151s| 68100 | 27414 |  2340k|  34.4 |   394M |  49 |8464 |9008 |8585 |1586 |  1 |  36k|3788 | 2.926164e-02 | 5.533376e-02 |  89.10%|  25.55%
 5158s| 68200 | 27430 |  2343k|  34.4 |   394M |  49 |8464 |8970 |   0 |1587 |  0 |  36k|3792 | 2.926246e-02 | 5.533376e-02 |  89.09%|  25.57%
 5165s| 68300 | 27461 |  2345k|  34.3 |   394M |  49 |8464 |8972 |8593 |1589 |  1 |  36k|3802 | 2.926251e-02 | 5.533376e-02 |  89.09%|  25.57%
 5171s| 68400 | 27482 |  2347k|  34.3 |   394M |  49 |8464 |8986 |   0 |1589 |  0 |  36k|3806 | 2.926323e-02 | 5.533376e-02 |  89.09%|  25.61%
 5179s| 68500 | 27495 |  2350k|  34.3 |   395M |  49 |8464 |9003 |8582 |1590 |  3 |  36k|3811 | 2.926327e-02 | 5.533376e-02 |  89.09%|  25.61%
 5186s| 68600 | 27501 |  2352k|  34.3 |   395M |  49 |8464 |9020 |8591 |1590 |  1 |  36k|3817 | 2.926327e-02 | 5.533376e-02 |  89.09%|  25.62%
 5194s| 68700 | 27520 |  2355k|  34.3 |   395M |  49 |8464 |9026 |8586 |1591 |  1 |  36k|3823 | 2.926327e-02 | 5.533376e-02 |  89.09%|  25.64%
 5200s| 68800 | 27538 |  2357k|  34.3 |   395M |  49 |8464 |9024 |8594 |1592 |  2 |  36k|3826 | 2.926327e-02 | 5.533376e-02 |  89.09%|  25.64%
 5207s| 68900 | 27574 |  2360k|  34.3 |   396M |  49 |8464 |9025 |8587 |1594 |  2 |  36k|3833 | 2.926362e-02 | 5.533376e-02 |  89.09%|  25.74%
 5216s| 69000 | 27597 |  2364k|  34.3 |   396M |  49 |8464 |9023 |8589 |1596 |  1 |  36k|3837 | 2.927512e-02 | 5.533376e-02 |  89.01%|  25.74%
 5223s| 69100 | 27622 |  2367k|  34.3 |   396M |  49 |8464 |9042 |8586 |1597 |  2 |  36k|3845 | 2.927512e-02 | 5.533376e-02 |  89.01%|  25.82%
 5229s| 69200 | 27630 |  2369k|  34.2 |   396M |  49 |8464 |9029 |   0 |1598 |  0 |  36k|3845 | 2.930969e-02 | 5.533376e-02 |  88.79%|  25.83%
 5235s| 69300 | 27657 |  2371k|  34.2 |   396M |  49 |8464 |9012 |8588 |1598 |  2 |  36k|3845 | 2.934577e-02 | 5.533376e-02 |  88.56%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5243s| 69400 | 27688 |  2374k|  34.2 |   396M |  49 |8464 |8985 |8588 |1598 |  1 |  36k|3856 | 2.935032e-02 | 5.533376e-02 |  88.53%|  25.88%
 5249s| 69500 | 27705 |  2377k|  34.2 |   396M |  49 |8464 |9002 |8588 |1598 |  2 |  36k|3864 | 2.935572e-02 | 5.533376e-02 |  88.49%|  25.90%
 5256s| 69600 | 27733 |  2379k|  34.2 |   396M |  49 |8464 |9009 |   0 |1599 |  0 |  36k|3867 | 2.940801e-02 | 5.533376e-02 |  88.16%|  25.90%
 5262s| 69700 | 27782 |  2381k|  34.2 |   397M |  49 |8464 |9030 |8591 |1600 |  1 |  36k|3871 | 2.945156e-02 | 5.533376e-02 |  87.88%|  25.90%
 5269s| 69800 | 27800 |  2384k|  34.2 |   397M |  49 |8464 |9001 |8590 |1601 |  1 |  36k|3874 | 2.945767e-02 | 5.533376e-02 |  87.84%|  25.91%
 5276s| 69900 | 27806 |  2385k|  34.1 |   397M |  49 |8464 |9009 |   0 |1601 |  0 |  36k|3877 | 2.945767e-02 | 5.533376e-02 |  87.84%|  25.95%
 5283s| 70000 | 27817 |  2387k|  34.1 |   397M |  49 |8464 |8992 |   0 |1602 |  0 |  36k|3880 | 2.945886e-02 | 5.533376e-02 |  87.83%|  25.95%
 5289s| 70100 | 27840 |  2390k|  34.1 |   397M |  49 |8464 |8977 |   0 |1602 |  0 |  37k|3884 | 2.951027e-02 | 5.533376e-02 |  87.51%|  25.95%
 5295s| 70200 | 27870 |  2391k|  34.1 |   398M |  49 |8464 |9010 |   0 |1602 |  0 |  37k|3888 | 2.951159e-02 | 5.533376e-02 |  87.50%|  25.95%
 5302s| 70300 | 27887 |  2393k|  34.0 |   399M |  49 |8464 |9004 |8592 |1603 |  1 |  37k|3898 | 2.951455e-02 | 5.533376e-02 |  87.48%|  25.96%
