FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686664405
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  Constraints      : 90805 initial, 92029 maximal
  Objective        : minimize, 85992 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343850 constraint, 4 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.16       0.00      1          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      6       2478          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.39       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.59       0.13      8          0        884          0        156          0       2555          0          0        224
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          6          -          -      87882          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2422          0          0       1471          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2422          0          0       1471          0          0       3588          0          0       2506       2390
  varbound         :      85958      85958         84      83713          0          0          0       1465      21220          0      19298          0          0          0          0
  setppc           :          0+        32          0       4996          0          0          0          0         96          1         50          0          0          0          0
  linear           :       4847+      4850         84      83712          0          0          0        787        486          0       1780          5          0          0          0
  logicor          :          0+      1241          1       5883          0          0          0          0       6006         49       2587          0          0          0          0
  bounddisjunction :          0+         3          0         29          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        784          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        784          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2036.55       0.00       0.00       0.00    2032.35       0.00       0.00       4.20       0.00       0.00
  varbound         :      15.43       0.00       1.79       0.29       0.00       0.00       0.00      13.29       0.02       0.04
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     152.76       0.13     152.20       0.06       0.00       0.00       0.00       0.36       0.00       0.01
  logicor          :       0.09       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.01       0.02
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       9622          0          0          0
  redcost          :       7671          0          0      17635
  rootredcost      :          8          0          0      87773
  symmetry         :          0          0          0          0
  vbounds          :      47262          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.12       0.00       0.06       0.06       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.40       0.01       0.39       0.00       0.00       0.00
  pseudoobj        :       0.29       0.00       0.00       0.29       0.00       0.00
  redcost          :      55.37       0.00       0.00      55.37       0.00       0.00
  rootredcost      :       0.24       0.00       0.00       0.24       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       3.15       0.00       0.00       3.14       0.00       0.01
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         50         22          -         65       67.8          1        3.0          -          -          -
  infeasible LP    :       0.15          3          3          -          3       44.3          0        0.0          3      112.0          0
  bound exceed. LP :     558.61       1785       1869          -       3580       30.8          1        3.0        104        1.0      34584
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -        104       1532       33.5          -          -        107          -          -
  applied locally  :          -          -          -          0       1173       10.8          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      22.64          -       1178        169          -          -      15566      28500          -          -          -          -          -    (maximal pool size:      10069)
  aggregation      :     167.14       0.00        359         84          0          0      10654      19164          0       3830       3830          0          0
  > cmir           :          -          -          -          -          -          -          -      15826          0       2858       2858          0          -
  > flowcover      :          -          -          -          -          -          -          -       2789          0        819        819          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        549          0        153        153          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     131.02       0.00        144         10          0          0       4845       9180          0       1397       1397          0          0
  > gomorymi       :          -          -          -          -          -          -          -       9180          0       1397       1397          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       2.72       0.00        359         84          0          0         59         76          0         74         74          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     161.09       0.00          5          5          0          0         38         10         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.84       0.00        359         84          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      21.25       0.00        154         20          0          0          3         70          0         10         10          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.59       0.00        751         85       5312          0      23226       1428          0       8452
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2032.35       0.00       2422          0          0          0       3588          0       2515       2390
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      89.92          -          -        521          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      32.20       0.00         10          0          0
  alns             :      40.36       0.00          4          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      29.68       0.00         11          0          0
  crossover        :       5.81       0.00          2          2          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      86.56       0.00         11          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      95.60       0.00         11         76          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      37.89       0.00         11          0          0
  gins             :       2.17       0.00          1          0          0
  guideddiving     :      45.59       0.00         10          3          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       7.13       0.00         11          0          0
  linesearchdiving :      17.17       0.00         10          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.35       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     193.63       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :     140.48       0.00          9          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      88.30       0.00         11         21          0
  randrounding     :       0.85       0.00        678          0          0
  rens             :       3.98       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      13.96       0.00          6          6          2
  rootsoldiving    :     322.55       0.00          2          0          0
  rounding         :       3.79       0.00        721          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.63       0.00        325          0          0
  simplerounding   :      14.45       0.00       3192        109          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.42       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      18.66       0.00         11          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       8.24       0.00       1195         37          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1568.34        266          0       0.00       0.00    1568.34        266
  dual LP          :    1466.55       5186     388861     118.81     265.15      46.77       1913
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1021.37        691     316747     458.39     310.12
  strong branching :    1057.57       4469     241739      54.09     228.58          -          -        475
    (at root node) :          -         19       1884      99.16          -
  conflict analysis:     171.29       3468      34584       9.97     201.90
B&B Tree           :
  number of runs   :          1
  nodes            :       1297 (1195 internal, 102 leaves)
  feasible leaves  :          0
  infeas. leaves   :         18
  objective leaves :         83
  nodes (total)    :       1297 (1195 internal, 102 leaves)
  nodes left       :       1051
  max depth        :         65
  max depth (total):         65
  backtracks       :        146 (11.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          3
  repropagations   :        683 (1285 domain reductions, 2 cutoffs)
  avg switch length:       6.12
  switching time   :    1336.18
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3899 (971.21 Iter/sec)
  First LP Time    :       4.01
  Final Dual Bound : +1.12449718635553e+02
  Final Root Iters :      36956
  Root LP Estimate : +1.12843035449396e+02
Solution           :
  Solutions found  :        783 (14 improvements)
  First Solution   : +2.51127839189977e+05   (in run 1, after 1 nodes, 4.50 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       2.48 %
  Primal Bound     : +1.15393010978900e+02   (in run 1, after 983 nodes, 5828.96 seconds, depth 61, found by <oneopt>)
  Dual Bound       : +1.12607147699563e+02
  Gap              :       2.47 %
Integrals          :      Total       Avg%
  primal-dual      :   26894.29       3.74
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-873061.mps.gz.sol>
@04 1686671608
