FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4018s| 90700 |  2100 |  7004k|  77.1 |   218M | 110 |2384 |5455 |3218 |  16k|  0 |  70k|  17k|-7.272678e+01 |-6.500000e+01 |  11.89%|  71.58%
 4021s| 90800 |  2102 |  7009k|  77.1 |   218M | 110 |2384 |5502 |3228 |  16k|  2 |  70k|  17k|-7.272678e+01 |-6.500000e+01 |  11.89%|  71.58%
 4024s| 90900 |  2104 |  7014k|  77.1 |   218M | 110 |2384 |5503 |3232 |  16k|  0 |  70k|  17k|-7.272639e+01 |-6.500000e+01 |  11.89%|  71.58%
 4027s| 91000 |  2106 |  7021k|  77.1 |   218M | 110 |2384 |5474 |3231 |  16k|  0 |  70k|  18k|-7.272534e+01 |-6.500000e+01 |  11.89%|  71.58%
 4029s| 91100 |  2104 |  7025k|  77.0 |   219M | 110 |2384 |5517 |3234 |  16k|  0 |  70k|  18k|-7.272534e+01 |-6.500000e+01 |  11.89%|  71.58%
 4033s| 91200 |  2108 |  7034k|  77.0 |   219M | 110 |2384 |5410 |3214 |  16k|  0 |  70k|  18k|-7.272312e+01 |-6.500000e+01 |  11.88%|  71.59%
 4037s| 91300 |  2110 |  7041k|  77.0 |   219M | 110 |2384 |5361 |3224 |  16k|  0 |  70k|  18k|-7.272222e+01 |-6.500000e+01 |  11.88%|  71.59%
 4040s| 91400 |  2114 |  7049k|  77.0 |   219M | 110 |2384 |5344 |3224 |  16k|  2 |  70k|  18k|-7.271987e+01 |-6.500000e+01 |  11.88%|  71.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4043s| 91500 |  2108 |  7053k|  77.0 |   219M | 110 |2384 |5334 |3220 |  16k|  0 |  70k|  18k|-7.271987e+01 |-6.500000e+01 |  11.88%|  71.59%
 4050s| 91600 |  2114 |  7066k|  77.1 |   219M | 110 |2384 |5301 |3208 |  16k|  1 |  70k|  18k|-7.271381e+01 |-6.500000e+01 |  11.87%|  71.59%
 4054s| 91700 |  2114 |  7074k|  77.1 |   219M | 110 |2384 |5286 |3186 |  16k|  1 |  70k|  18k|-7.271199e+01 |-6.500000e+01 |  11.86%|  71.59%
 4057s| 91800 |  2114 |  7082k|  77.1 |   219M | 110 |2384 |5249 |3208 |  16k|  0 |  70k|  18k|-7.271088e+01 |-6.500000e+01 |  11.86%|  71.59%
 4061s| 91900 |  2116 |  7089k|  77.1 |   219M | 110 |2384 |5245 |3211 |  16k|  0 |  70k|  18k|-7.271001e+01 |-6.500000e+01 |  11.86%|  71.59%
 4065s| 92000 |  2116 |  7096k|  77.0 |   219M | 110 |2384 |5269 |3219 |  16k|  2 |  70k|  18k|-7.270806e+01 |-6.500000e+01 |  11.86%|  71.59%
 4069s| 92100 |  2116 |  7105k|  77.1 |   219M | 110 |2384 |5301 |3221 |  16k|  0 |  70k|  18k|-7.270609e+01 |-6.500000e+01 |  11.86%|  71.59%
 4072s| 92200 |  2122 |  7111k|  77.0 |   219M | 110 |2384 |5298 |3225 |  16k|  0 |  70k|  18k|-7.270382e+01 |-6.500000e+01 |  11.85%|  71.59%
 4075s| 92300 |  2124 |  7116k|  77.0 |   219M | 110 |2384 |5308 |3227 |  16k|  2 |  70k|  18k|-7.270358e+01 |-6.500000e+01 |  11.85%|  71.64%
 4078s| 92400 |  2124 |  7122k|  77.0 |   219M | 110 |2384 |5320 |3228 |  16k|  1 |  70k|  18k|-7.270136e+01 |-6.500000e+01 |  11.85%|  71.64%
 4080s| 92500 |  2126 |  7126k|  77.0 |   219M | 110 |2384 |5353 |3229 |  16k|  2 |  70k|  18k|-7.270136e+01 |-6.500000e+01 |  11.85%|  71.64%
 4083s| 92600 |  2124 |  7131k|  76.9 |   219M | 110 |2384 |5427 |3227 |  16k|  2 |  70k|  18k|-7.270136e+01 |-6.500000e+01 |  11.85%|  71.64%
 4087s| 92700 |  2124 |  7136k|  76.9 |   219M | 110 |2384 |5441 |3231 |  16k|  0 |  70k|  18k|-7.270123e+01 |-6.500000e+01 |  11.85%|  71.64%
 4092s| 92800 |  2130 |  7146k|  76.9 |   219M | 110 |2384 |5314 |3208 |  16k|  0 |  70k|  18k|-7.269066e+01 |-6.500000e+01 |  11.83%|  71.66%
 4094s| 92900 |  2130 |  7151k|  76.9 |   219M | 110 |2384 |5271 |3227 |  16k|  2 |  70k|  18k|-7.269066e+01 |-6.500000e+01 |  11.83%|  71.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4098s| 93000 |  2128 |  7160k|  76.9 |   219M | 110 |2384 |5262 |3232 |  16k|  0 |  70k|  18k|-7.268971e+01 |-6.500000e+01 |  11.83%|  71.67%
 4103s| 93100 |  2130 |  7167k|  76.9 |   219M | 110 |2384 |5264 |3228 |  16k|  2 |  70k|  18k|-7.268971e+01 |-6.500000e+01 |  11.83%|  71.67%
 4106s| 93200 |  2132 |  7173k|  76.9 |   219M | 110 |2384 |5252 |3203 |  16k|  2 |  70k|  18k|-7.268630e+01 |-6.500000e+01 |  11.83%|  71.67%
 4109s| 93300 |  2138 |  7182k|  76.9 |   219M | 110 |2384 |5268 |3188 |  16k|  0 |  71k|  18k|-7.268499e+01 |-6.500000e+01 |  11.82%|  71.72%
 4112s| 93400 |  2142 |  7186k|  76.9 |   219M | 110 |2384 |5310 |3204 |  16k|  2 |  71k|  18k|-7.268499e+01 |-6.500000e+01 |  11.82%|  71.72%
 4114s| 93500 |  2144 |  7191k|  76.8 |   219M | 110 |2384 |5342 |3206 |  16k|  2 |  71k|  18k|-7.267887e+01 |-6.500000e+01 |  11.81%|  71.72%
 4118s| 93600 |  2152 |  7198k|  76.8 |   219M | 110 |2384 |5304 |3195 |  16k|  2 |  71k|  18k|-7.267734e+01 |-6.500000e+01 |  11.81%|  71.73%
 4122s| 93700 |  2152 |  7207k|  76.8 |   220M | 110 |2384 |5169 |3189 |  16k|  0 |  71k|  18k|-7.267154e+01 |-6.500000e+01 |  11.80%|  71.80%
 4124s| 93800 |  2154 |  7213k|  76.8 |   220M | 110 |2384 |5153 |3216 |  16k|  0 |  71k|  18k|-7.267154e+01 |-6.500000e+01 |  11.80%|  71.80%
 4128s| 93900 |  2156 |  7220k|  76.8 |   220M | 110 |2384 |5125 |3192 |  16k|  1 |  71k|  18k|-7.267037e+01 |-6.500000e+01 |  11.80%|  71.82%
 4130s| 94000 |  2158 |  7226k|  76.8 |   220M | 110 |2384 |5127 |3191 |  16k|  2 |  71k|  18k|-7.267037e+01 |-6.500000e+01 |  11.80%|  71.82%
 4133s| 94100 |  2158 |  7232k|  76.8 |   220M | 110 |2384 |5131 |3211 |  16k|  0 |  71k|  18k|-7.267037e+01 |-6.500000e+01 |  11.80%|  71.82%
 4137s| 94200 |  2152 |  7237k|  76.7 |   220M | 110 |2384 |5139 |3192 |  16k|  0 |  71k|  18k|-7.267037e+01 |-6.500000e+01 |  11.80%|  71.82%
 4140s| 94300 |  2154 |  7244k|  76.7 |   220M | 110 |2384 |5131 |3218 |  16k|  2 |  71k|  18k|-7.266921e+01 |-6.500000e+01 |  11.80%|  71.82%
 4143s| 94400 |  2156 |  7250k|  76.7 |   220M | 110 |2384 |5128 |3220 |  16k|  2 |  71k|  18k|-7.266921e+01 |-6.500000e+01 |  11.80%|  71.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4148s| 94500 |  2156 |  7259k|  76.7 |   220M | 110 |2384 |5095 |3204 |  16k|  1 |  71k|  18k|-7.266551e+01 |-6.500000e+01 |  11.79%|  72.07%
 4151s| 94600 |  2160 |  7266k|  76.7 |   220M | 110 |2384 |5079 |3204 |  16k|  0 |  71k|  18k|-7.266531e+01 |-6.500000e+01 |  11.79%|  72.07%
 4154s| 94700 |  2166 |  7271k|  76.7 |   220M | 110 |2384 |5105 |3168 |  16k|  0 |  71k|  18k|-7.266212e+01 |-6.500000e+01 |  11.79%|  72.07%
 4158s| 94800 |  2170 |  7281k|  76.7 |   220M | 110 |2384 |5110 |3209 |  16k|  2 |  71k|  18k|-7.266178e+01 |-6.500000e+01 |  11.79%|  72.07%
 4162s| 94900 |  2166 |  7289k|  76.7 |   220M | 110 |2384 |5126 |3196 |  16k|  2 |  71k|  18k|-7.266121e+01 |-6.500000e+01 |  11.79%|  72.07%
 4166s| 95000 |  2170 |  7297k|  76.7 |   220M | 110 |2384 |5130 |3195 |  16k|  1 |  71k|  18k|-7.265941e+01 |-6.500000e+01 |  11.78%|  72.07%
 4170s| 95100 |  2168 |  7303k|  76.7 |   220M | 110 |2384 |5186 |3202 |  16k|  1 |  71k|  18k|-7.265941e+01 |-6.500000e+01 |  11.78%|  72.07%
 4174s| 95200 |  2170 |  7310k|  76.7 |   220M | 110 |2384 |5169 |3200 |  16k|  2 |  71k|  18k|-7.265847e+01 |-6.500000e+01 |  11.78%|  72.08%
 4177s| 95300 |  2168 |  7315k|  76.7 |   220M | 110 |2384 |5164 |3237 |  16k|  1 |  71k|  18k|-7.265847e+01 |-6.500000e+01 |  11.78%|  72.08%
 4182s| 95400 |  2174 |  7326k|  76.7 |   220M | 110 |2384 |5160 |3191 |  16k|  0 |  71k|  18k|-7.265830e+01 |-6.500000e+01 |  11.78%|  72.15%
 4187s| 95500 |  2176 |  7335k|  76.7 |   220M | 110 |2384 |5153 |3198 |  16k|  0 |  71k|  18k|-7.265830e+01 |-6.500000e+01 |  11.78%|  72.19%
 4193s| 95600 |  2178 |  7344k|  76.7 |   220M | 110 |2384 |5159 |3221 |  16k|  0 |  71k|  18k|-7.265181e+01 |-6.500000e+01 |  11.77%|  72.19%
 4198s| 95700 |  2184 |  7353k|  76.8 |   220M | 110 |2384 |5193 |3177 |  16k|  1 |  71k|  18k|-7.264591e+01 |-6.500000e+01 |  11.76%|  72.20%
 4200s| 95800 |  2182 |  7357k|  76.7 |   220M | 110 |2384 |5195 |3209 |  16k|  0 |  71k|  18k|-7.264591e+01 |-6.500000e+01 |  11.76%|  72.20%
 4204s| 95900 |  2184 |  7364k|  76.7 |   220M | 110 |2384 |5197 |3208 |  17k|  2 |  71k|  18k|-7.264361e+01 |-6.500000e+01 |  11.76%|  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4207s| 96000 |  2184 |  7370k|  76.7 |   220M | 110 |2384 |5221 |3193 |  17k|  0 |  71k|  18k|-7.264361e+01 |-6.500000e+01 |  11.76%|  72.20%
 4210s| 96100 |  2178 |  7376k|  76.7 |   220M | 110 |2384 |5196 |3200 |  17k|  0 |  71k|  18k|-7.264361e+01 |-6.500000e+01 |  11.76%|  72.27%
 4214s| 96200 |  2180 |  7383k|  76.7 |   220M | 110 |2384 |5172 |3195 |  17k|  1 |  71k|  18k|-7.264361e+01 |-6.500000e+01 |  11.76%|  72.27%
 4218s| 96300 |  2180 |  7390k|  76.7 |   220M | 110 |2384 |5169 |3211 |  17k|  2 |  71k|  18k|-7.264361e+01 |-6.500000e+01 |  11.76%|  72.27%
 4222s| 96400 |  2180 |  7398k|  76.7 |   220M | 110 |2384 |5218 |3229 |  17k|  0 |  71k|  18k|-7.264293e+01 |-6.500000e+01 |  11.76%|  72.27%
 4225s| 96500 |  2184 |  7405k|  76.7 |   220M | 110 |2384 |5266 |3230 |  17k|  2 |  71k|  18k|-7.264293e+01 |-6.500000e+01 |  11.76%|  72.29%
 4230s| 96600 |  2180 |  7413k|  76.7 |   220M | 110 |2384 |5268 |3219 |  17k|  2 |  71k|  18k|-7.264293e+01 |-6.500000e+01 |  11.76%|  72.30%
 4234s| 96700 |  2180 |  7420k|  76.7 |   220M | 110 |2384 |5271 |3210 |  17k|  1 |  71k|  18k|-7.264293e+01 |-6.500000e+01 |  11.76%|  72.30%
 4238s| 96800 |  2182 |  7427k|  76.6 |   220M | 110 |2384 |5263 |3206 |  17k|  2 |  71k|  18k|-7.264238e+01 |-6.500000e+01 |  11.76%|  72.30%
 4242s| 96900 |  2180 |  7433k|  76.6 |   221M | 110 |2384 |5279 |3218 |  17k|  0 |  72k|  18k|-7.264238e+01 |-6.500000e+01 |  11.76%|  72.30%
 4245s| 97000 |  2182 |  7439k|  76.6 |   221M | 110 |2384 |5274 |3223 |  17k|  1 |  72k|  18k|-7.264238e+01 |-6.500000e+01 |  11.76%|  72.30%
 4249s| 97100 |  2184 |  7447k|  76.6 |   221M | 110 |2384 |5255 |3196 |  17k|  2 |  72k|  18k|-7.264221e+01 |-6.500000e+01 |  11.76%|  72.30%
 4253s| 97200 |  2186 |  7455k|  76.6 |   221M | 110 |2384 |5222 |3236 |  17k|  0 |  72k|  18k|-7.263573e+01 |-6.500000e+01 |  11.75%|  72.30%
 4256s| 97300 |  2186 |  7460k|  76.6 |   221M | 110 |2384 |5217 |3214 |  17k|  0 |  72k|  18k|-7.263322e+01 |-6.500000e+01 |  11.74%|  72.30%
 4259s| 97400 |  2188 |  7467k|  76.6 |   221M | 110 |2384 |5220 |3215 |  17k|  0 |  72k|  18k|-7.263290e+01 |-6.500000e+01 |  11.74%|  72.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4263s| 97500 |  2186 |  7474k|  76.6 |   221M | 110 |2384 |5222 |3187 |  17k|  0 |  72k|  18k|-7.262653e+01 |-6.500000e+01 |  11.73%|  72.30%
 4266s| 97600 |  2188 |  7480k|  76.6 |   221M | 110 |2384 |5219 |3248 |  17k|  2 |  72k|  18k|-7.262653e+01 |-6.500000e+01 |  11.73%|  72.30%
 4269s| 97700 |  2186 |  7485k|  76.5 |   221M | 110 |2384 |5221 |3248 |  17k|  0 |  72k|  18k|-7.262653e+01 |-6.500000e+01 |  11.73%|  72.30%
 4272s| 97800 |  2184 |  7490k|  76.5 |   221M | 110 |2384 |5230 |3202 |  17k|  0 |  72k|  18k|-7.262653e+01 |-6.500000e+01 |  11.73%|  72.30%
 4275s| 97900 |  2192 |  7499k|  76.5 |   221M | 110 |2384 |5192 |3190 |  17k|  2 |  72k|  18k|-7.262614e+01 |-6.500000e+01 |  11.73%|  72.31%
 4279s| 98000 |  2190 |  7506k|  76.5 |   221M | 110 |2384 |5202 |3214 |  17k|  4 |  72k|  18k|-7.262614e+01 |-6.500000e+01 |  11.73%|  72.31%
 4284s| 98100 |  2194 |  7514k|  76.5 |   221M | 110 |2384 |5215 |3217 |  17k|  0 |  72k|  18k|-7.261854e+01 |-6.500000e+01 |  11.72%|  72.31%
 4288s| 98200 |  2198 |  7521k|  76.5 |   221M | 110 |2384 |5226 |3229 |  17k|  1 |  72k|  18k|-7.261854e+01 |-6.500000e+01 |  11.72%|  72.31%
 4292s| 98300 |  2198 |  7528k|  76.5 |   221M | 110 |2384 |5252 |3235 |  17k|  2 |  72k|  18k|-7.261854e+01 |-6.500000e+01 |  11.72%|  72.31%
 4294s| 98400 |  2198 |  7531k|  76.5 |   221M | 110 |2384 |5297 |3232 |  17k|  2 |  72k|  18k|-7.261854e+01 |-6.500000e+01 |  11.72%|  72.31%
 4297s| 98500 |  2194 |  7536k|  76.4 |   221M | 110 |2384 |5257 |3235 |  17k|  0 |  72k|  18k|-7.261854e+01 |-6.500000e+01 |  11.72%|  72.31%
 4300s| 98600 |  2198 |  7542k|  76.4 |   221M | 110 |2384 |5216 |3173 |  17k|  2 |  72k|  18k|-7.261610e+01 |-6.500000e+01 |  11.72%|  72.33%
 4304s| 98700 |  2198 |  7548k|  76.4 |   221M | 110 |2384 |5219 |3246 |  17k|  2 |  72k|  18k|-7.261610e+01 |-6.500000e+01 |  11.72%|  72.33%
 4308s| 98800 |  2194 |  7554k|  76.4 |   221M | 110 |2384 |5194 |3181 |  17k|  1 |  72k|  18k|-7.261353e+01 |-6.500000e+01 |  11.71%|  72.33%
 4312s| 98900 |  2196 |  7563k|  76.4 |   221M | 110 |2384 |5194 |3241 |  17k|  2 |  72k|  18k|-7.261353e+01 |-6.500000e+01 |  11.71%|  72.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4317s| 99000 |  2196 |  7572k|  76.4 |   221M | 110 |2384 |5178 |3210 |  17k|  0 |  72k|  18k|-7.261131e+01 |-6.500000e+01 |  11.71%|  72.33%
 4321s| 99100 |  2196 |  7579k|  76.4 |   221M | 110 |2384 |5206 |3226 |  17k|  2 |  72k|  18k|-7.261131e+01 |-6.500000e+01 |  11.71%|  72.33%
 4326s| 99200 |  2197 |  7588k|  76.4 |   221M | 110 |2384 |5255 |3210 |  17k|  0 |  72k|  18k|-7.260769e+01 |-6.500000e+01 |  11.70%|  72.49%
 4330s| 99300 |  2201 |  7597k|  76.4 |   221M | 110 |2384 |5229 |3253 |  17k|  1 |  72k|  18k|-7.260396e+01 |-6.500000e+01 |  11.70%|  72.49%
 4333s| 99400 |  2201 |  7603k|  76.4 |   221M | 110 |2384 |5206 |3216 |  17k|  0 |  72k|  18k|-7.260266e+01 |-6.500000e+01 |  11.70%|  72.49%
 4335s| 99500 |  2199 |  7607k|  76.4 |   221M | 110 |2384 |5212 |3217 |  17k|  0 |  72k|  18k|-7.260266e+01 |-6.500000e+01 |  11.70%|  72.49%
 4340s| 99600 |  2207 |  7616k|  76.4 |   221M | 110 |2384 |5207 |3257 |  17k|  0 |  72k|  18k|-7.259826e+01 |-6.500000e+01 |  11.69%|  72.49%
 4343s| 99700 |  2207 |  7623k|  76.4 |   221M | 110 |2384 |5205 |3253 |  17k|  0 |  72k|  18k|-7.259826e+01 |-6.500000e+01 |  11.69%|  72.49%
 4347s| 99800 |  2213 |  7631k|  76.4 |   221M | 110 |2384 |5202 |3255 |  17k|  0 |  72k|  18k|-7.259633e+01 |-6.500000e+01 |  11.69%|  72.50%
 4350s| 99900 |  2213 |  7638k|  76.4 |   221M | 110 |2384 |5195 |3254 |  17k|  0 |  72k|  18k|-7.259633e+01 |-6.500000e+01 |  11.69%|  72.50%
 4353s|100000 |  2211 |  7643k|  76.4 |   221M | 110 |2384 |5205 |3254 |  17k|  0 |  72k|  18k|-7.259633e+01 |-6.500000e+01 |  11.69%|  72.50%
 4356s|100100 |  2215 |  7651k|  76.4 |   221M | 110 |2384 |5220 |3254 |  17k|  1 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4359s|100200 |  2213 |  7656k|  76.3 |   221M | 110 |2384 |5203 |3255 |  17k|  2 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4364s|100300 |  2211 |  7664k|  76.3 |   221M | 110 |2384 |5191 |3201 |  17k|  2 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4367s|100400 |  2213 |  7670k|  76.3 |   221M | 110 |2384 |5191 |3189 |  17k|  2 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4370s|100500 |  2211 |  7676k|  76.3 |   221M | 110 |2384 |5206 |3222 |  17k|  0 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4373s|100600 |  2213 |  7682k|  76.3 |   221M | 110 |2384 |5210 |3223 |  17k|  1 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4375s|100700 |  2213 |  7687k|  76.3 |   221M | 110 |2384 |5297 |3225 |  17k|  0 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4378s|100800 |  2213 |  7693k|  76.2 |   221M | 110 |2384 |5262 |3225 |  17k|  2 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4381s|100900 |  2215 |  7699k|  76.2 |   221M | 110 |2384 |5247 |3208 |  17k|  1 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4384s|101000 |  2213 |  7704k|  76.2 |   221M | 110 |2384 |5239 |3204 |  17k|  1 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4388s|101100 |  2215 |  7711k|  76.2 |   221M | 110 |2384 |5218 |3235 |  17k|  2 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4392s|101200 |  2213 |  7717k|  76.2 |   221M | 110 |2384 |5235 |3237 |  17k|  0 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4395s|101300 |  2217 |  7724k|  76.2 |   221M | 110 |2384 |5241 |3239 |  17k|  2 |  72k|  18k|-7.259603e+01 |-6.500000e+01 |  11.69%|  72.50%
 4400s|101400 |  2221 |  7732k|  76.2 |   221M | 110 |2384 |5235 |3243 |  17k|  1 |  72k|  18k|-7.259171e+01 |-6.500000e+01 |  11.68%|  72.51%
 4404s|101500 |  2219 |  7738k|  76.2 |   221M | 110 |2384 |5260 |3244 |  17k|  1 |  72k|  18k|-7.259171e+01 |-6.500000e+01 |  11.68%|  72.51%
 4410s|101600 |  2223 |  7747k|  76.2 |   221M | 110 |2384 |5306 |3250 |  17k|  0 |  72k|  18k|-7.259039e+01 |-6.500000e+01 |  11.68%|  72.51%
 4413s|101700 |  2223 |  7753k|  76.2 |   221M | 110 |2384 |5345 |3250 |  17k|  1 |  72k|  18k|-7.259039e+01 |-6.500000e+01 |  11.68%|  72.51%
 4417s|101800 |  2227 |  7760k|  76.2 |   221M | 110 |2384 |5387 |3253 |  17k|  1 |  73k|  18k|-7.259039e+01 |-6.500000e+01 |  11.68%|  72.51%
 4419s|101900 |  2227 |  7765k|  76.1 |   221M | 110 |2384 |5421 |3253 |  17k|  0 |  73k|  18k|-7.259039e+01 |-6.500000e+01 |  11.68%|  72.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4421s|102000 |  2225 |  7769k|  76.1 |   221M | 110 |2384 |5420 |3256 |  17k|  0 |  73k|  18k|-7.259039e+01 |-6.500000e+01 |  11.68%|  72.51%
 4424s|102100 |  2225 |  7774k|  76.1 |   221M | 110 |2384 |5391 |3255 |  17k|  0 |  73k|  18k|-7.258747e+01 |-6.500000e+01 |  11.67%|  72.51%
 4428s|102200 |  2229 |  7782k|  76.1 |   221M | 110 |2384 |5339 |3257 |  17k|  1 |  73k|  18k|-7.258288e+01 |-6.500000e+01 |  11.67%|  72.51%
 4430s|102300 |  2227 |  7786k|  76.0 |   221M | 110 |2384 |5371 |3259 |  17k|  0 |  73k|  18k|-7.258288e+01 |-6.500000e+01 |  11.67%|  72.51%
 4433s|102400 |  2227 |  7791k|  76.0 |   221M | 110 |2384 |5367 |3258 |  17k|  2 |  73k|  18k|-7.258288e+01 |-6.500000e+01 |  11.67%|  72.51%
 4437s|102500 |  2229 |  7797k|  76.0 |   221M | 110 |2384 |5367 |3259 |  17k|  0 |  73k|  18k|-7.258058e+01 |-6.500000e+01 |  11.66%|  72.52%
 4440s|102600 |  2229 |  7803k|  76.0 |   221M | 110 |2384 |5360 |3261 |  17k|  1 |  73k|  18k|-7.258058e+01 |-6.500000e+01 |  11.66%|  72.52%
 4443s|102700 |  2229 |  7809k|  76.0 |   221M | 110 |2384 |5324 |3210 |  17k|  0 |  73k|  18k|-7.257974e+01 |-6.500000e+01 |  11.66%|  72.52%
 4448s|102800 |  2229 |  7817k|  76.0 |   221M | 110 |2384 |5302 |3220 |  17k|  2 |  73k|  18k|-7.257974e+01 |-6.500000e+01 |  11.66%|  72.54%
 4451s|102900 |  2229 |  7823k|  76.0 |   221M | 110 |2384 |5291 |3222 |  17k|  1 |  73k|  18k|-7.257974e+01 |-6.500000e+01 |  11.66%|  72.54%
 4455s|103000 |  2231 |  7831k|  76.0 |   221M | 110 |2384 |5300 |3225 |  17k|  1 |  73k|  18k|-7.257725e+01 |-6.500000e+01 |  11.66%|  72.54%
 4457s|103100 |  2231 |  7838k|  75.9 |   221M | 110 |2384 |5308 |3225 |  17k|  1 |  73k|  18k|-7.257725e+01 |-6.500000e+01 |  11.66%|  72.54%
 4461s|103200 |  2225 |  7844k|  75.9 |   221M | 110 |2384 |5286 |3210 |  17k|  0 |  73k|  18k|-7.257725e+01 |-6.500000e+01 |  11.66%|  72.54%
