FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656905
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23110 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23201 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13020 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 24723 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7166 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|547700 |   286 | 12741k|  23.2 |   354M | 160 |8038 |  10k| 929 | 466k|  1 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3003s|547800 |   285 | 12745k|  23.2 |   354M | 160 |8038 |  10k| 927 | 466k|  0 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3004s|547900 |   286 | 12747k|  23.2 |   354M | 160 |8038 |  10k|   0 | 466k|  0 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3004s|548000 |   287 | 12750k|  23.2 |   354M | 160 |8038 |  10k|   0 | 466k|  0 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3005s|548100 |   283 | 12753k|  23.2 |   354M | 160 |8038 |  10k|   0 | 466k|  0 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3005s|548200 |   282 | 12756k|  23.2 |   354M | 160 |8038 |  10k|   0 | 466k|  0 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3006s|548300 |   283 | 12759k|  23.2 |   354M | 160 |8038 |  10k| 957 | 466k|  1 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3007s|548400 |   281 | 12764k|  23.2 |   354M | 160 |8038 |  10k|   0 | 467k|  0 | 579k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3007s|548500 |   277 | 12768k|  23.2 |   354M | 160 |8038 |  10k|   0 | 467k|  0 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3008s|548600 |   282 | 12771k|  23.2 |   354M | 160 |8038 |  10k| 939 | 467k|  1 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3008s|548700 |   275 | 12772k|  23.2 |   354M | 160 |8038 |  10k|   0 | 467k|  0 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3009s|548800 |   282 | 12777k|  23.2 |   354M | 160 |8038 |  10k| 917 | 467k|  1 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3010s|548900 |   285 | 12780k|  23.2 |   354M | 160 |8038 |  10k| 917 | 467k|  1 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|549000 |   282 | 12783k|  23.3 |   354M | 160 |8038 |  10k|   0 | 467k|  0 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3011s|549100 |   275 | 12786k|  23.3 |   354M | 160 |8038 |  10k| 858 | 467k|  1 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3012s|549200 |   282 | 12789k|  23.3 |   354M | 160 |8038 |  10k|   0 | 467k|  0 | 580k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3012s|549300 |   284 | 12791k|  23.3 |   354M | 160 |8038 |  10k| 914 | 467k|  1 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3013s|549400 |   287 | 12795k|  23.3 |   354M | 160 |8038 |  10k| 925 | 467k|  1 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3014s|549500 |   285 | 12798k|  23.3 |   354M | 160 |8038 |  10k| 935 | 468k|  1 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3015s|549600 |   284 | 12803k|  23.3 |   354M | 160 |8038 |  10k| 926 | 468k|  1 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3016s|549700 |   284 | 12810k|  23.3 |   354M | 160 |8038 |  10k|   0 | 469k|  0 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3017s|549800 |   281 | 12813k|  23.3 |   354M | 160 |8038 |  10k|   0 | 469k|  0 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3018s|549900 |   282 | 12818k|  23.3 |   354M | 160 |8038 |  10k| 919 | 469k|  1 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3019s|550000 |   285 | 12822k|  23.3 |   354M | 160 |8038 |  10k|   0 | 469k|  0 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3020s|550100 |   284 | 12827k|  23.3 |   354M | 160 |8038 |  10k| 929 | 470k|  1 | 581k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3021s|550200 |   286 | 12831k|  23.3 |   354M | 160 |8038 |  10k| 945 | 470k|  2 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3021s|550300 |   286 | 12834k|  23.3 |   354M | 160 |8038 |  10k| 924 | 470k|  0 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3022s|550400 |   288 | 12836k|  23.3 |   354M | 160 |8038 |  10k| 931 | 470k|  1 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|550500 |   287 | 12838k|  23.3 |   354M | 160 |8038 |  10k| 935 | 471k|  1 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3023s|550600 |   284 | 12844k|  23.3 |   354M | 160 |8038 |  10k|   0 | 471k|  0 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3024s|550700 |   288 | 12846k|  23.3 |   354M | 160 |8038 |  10k| 921 | 471k|  1 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3025s|550800 |   292 | 12848k|  23.3 |   354M | 160 |8038 |  10k|   0 | 471k|  0 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3025s|550900 |   287 | 12850k|  23.3 |   354M | 160 |8038 |  10k|   0 | 471k|  0 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3026s|551000 |   291 | 12853k|  23.3 |   354M | 160 |8038 |  10k| 938 | 472k|  1 | 582k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3026s|551100 |   288 | 12854k|  23.3 |   354M | 160 |8038 |  10k|   0 | 472k|  0 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3027s|551200 |   291 | 12858k|  23.3 |   354M | 160 |8038 |  10k| 939 | 472k|  1 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3028s|551300 |   292 | 12860k|  23.3 |   354M | 160 |8038 |  10k| 939 | 472k|  1 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3028s|551400 |   290 | 12862k|  23.3 |   354M | 160 |8038 |  10k|   0 | 472k|  0 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3029s|551500 |   290 | 12864k|  23.3 |   354M | 160 |8038 |  10k| 942 | 472k|  1 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3029s|551600 |   289 | 12866k|  23.3 |   354M | 160 |8038 |  10k| 946 | 472k|  1 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3030s|551700 |   287 | 12869k|  23.3 |   354M | 160 |8038 |  10k|   0 | 472k|  0 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3030s|551800 |   287 | 12872k|  23.3 |   354M | 160 |8038 |  10k| 948 | 472k|  1 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3031s|551900 |   286 | 12878k|  23.3 |   354M | 160 |8038 |  10k| 932 | 473k|  1 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|552000 |   286 | 12881k|  23.3 |   354M | 160 |8038 |  10k|   0 | 473k|  0 | 583k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3033s|552100 |   289 | 12886k|  23.3 |   354M | 160 |8038 |  10k| 919 | 473k|  1 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3034s|552200 |   288 | 12890k|  23.3 |   354M | 160 |8038 |  10k|   0 | 473k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3035s|552300 |   288 | 12894k|  23.3 |   354M | 160 |8038 |  10k|   0 | 474k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3035s|552400 |   286 | 12897k|  23.3 |   354M | 160 |8038 |  10k| 883 | 474k|  1 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3036s|552500 |   288 | 12902k|  23.3 |   354M | 160 |8038 |  10k|   0 | 474k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3037s|552600 |   283 | 12905k|  23.3 |   354M | 160 |8038 |  10k| 926 | 475k|  1 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3038s|552700 |   286 | 12907k|  23.3 |   354M | 160 |8038 |  10k| 935 | 475k|  1 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3038s|552800 |   284 | 12910k|  23.3 |   354M | 160 |8038 |  10k|   0 | 475k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3039s|552900 |   281 | 12912k|  23.3 |   354M | 160 |8038 |  10k|   0 | 475k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3040s|553000 |   284 | 12916k|  23.3 |   354M | 160 |8038 |  10k|   0 | 475k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3040s|553100 |   282 | 12917k|  23.3 |   354M | 160 |8038 |  10k|   0 | 475k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3040s|553200 |   282 | 12919k|  23.3 |   354M | 160 |8038 |  10k|   0 | 475k|  0 | 584k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3041s|553300 |   283 | 12921k|  23.3 |   354M | 160 |8038 |  10k| 932 | 475k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3041s|553400 |   284 | 12924k|  23.3 |   354M | 160 |8038 |  10k| 942 | 475k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|553500 |   279 | 12928k|  23.3 |   354M | 160 |8038 |  10k|   0 | 476k|  0 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3043s|553600 |   284 | 12932k|  23.3 |   354M | 160 |8038 |  10k| 883 | 476k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3044s|553700 |   282 | 12937k|  23.3 |   355M | 160 |8038 |  10k|   0 | 476k|  0 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3044s|553800 |   282 | 12939k|  23.3 |   355M | 160 |8038 |  10k|   0 | 476k|  0 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3045s|553900 |   287 | 12941k|  23.3 |   355M | 160 |8038 |  10k| 936 | 476k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3045s|554000 |   283 | 12943k|  23.3 |   355M | 160 |8038 |  10k|   0 | 476k|  0 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3046s|554100 |   284 | 12945k|  23.3 |   355M | 160 |8038 |  10k| 944 | 477k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3046s|554200 |   286 | 12949k|  23.3 |   355M | 160 |8038 |  10k| 925 | 477k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3047s|554300 |   289 | 12951k|  23.3 |   355M | 160 |8038 |  10k| 930 | 477k|  1 | 585k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3048s|554400 |   288 | 12953k|  23.3 |   355M | 160 |8038 |  10k| 928 | 477k|  1 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3048s|554500 |   289 | 12957k|  23.3 |   355M | 160 |8038 |  10k| 930 | 477k|  1 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3049s|554600 |   285 | 12960k|  23.3 |   355M | 160 |8038 |  10k| 930 | 477k|  1 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3050s|554700 |   287 | 12965k|  23.3 |   355M | 160 |8038 |  10k|   0 | 478k|  0 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3051s|554800 |   288 | 12972k|  23.3 |   355M | 160 |8038 |  10k|   0 | 478k|  0 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3052s|554900 |   291 | 12977k|  23.4 |   355M | 160 |8038 |  10k| 920 | 478k|  1 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|555000 |   296 | 12981k|  23.4 |   355M | 160 |8038 |  10k|   0 | 479k|  0 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3053s|555100 |   294 | 12983k|  23.4 |   355M | 160 |8038 |  10k| 917 | 479k|  1 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3054s|555200 |   292 | 12985k|  23.4 |   355M | 160 |8038 |  10k|   0 | 479k|  0 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3054s|555300 |   298 | 12987k|  23.4 |   355M | 160 |8038 |  10k|   0 | 479k|  0 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3055s|555400 |   290 | 12989k|  23.4 |   355M | 160 |8038 |  10k| 935 | 479k|  0 | 586k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3055s|555500 |   291 | 12993k|  23.4 |   355M | 160 |8038 |  10k| 931 | 479k|  1 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3056s|555600 |   289 | 12996k|  23.4 |   355M | 160 |8038 |  10k| 931 | 479k|  1 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3057s|555700 |   287 | 13001k|  23.4 |   355M | 160 |8038 |  10k| 926 | 479k|  1 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3058s|555800 |   286 | 13006k|  23.4 |   355M | 160 |8038 |  10k| 930 | 480k|  1 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3058s|555900 |   288 | 13009k|  23.4 |   355M | 160 |8038 |  10k| 928 | 480k|  1 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3059s|556000 |   287 | 13016k|  23.4 |   355M | 160 |8038 |  10k| 923 | 480k|  0 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3060s|556100 |   292 | 13019k|  23.4 |   355M | 160 |8038 |  10k|   0 | 480k|  0 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3061s|556200 |   284 | 13021k|  23.4 |   355M | 160 |8038 |  10k|   0 | 481k|  0 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3062s|556300 |   284 | 13026k|  23.4 |   355M | 160 |8038 |  10k|   0 | 481k|  0 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3063s|556400 |   284 | 13030k|  23.4 |   355M | 160 |8038 |  10k|   0 | 481k|  0 | 587k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|556500 |   284 | 13036k|  23.4 |   355M | 160 |8038 |  10k| 923 | 482k|  1 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3064s|556600 |   288 | 13040k|  23.4 |   355M | 160 |8038 |  10k|   0 | 482k|  0 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3065s|556700 |   286 | 13043k|  23.4 |   355M | 160 |8038 |  10k| 919 | 482k|  1 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3066s|556800 |   284 | 13046k|  23.4 |   355M | 160 |8038 |  10k|   0 | 482k|  0 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3066s|556900 |   283 | 13048k|  23.4 |   355M | 160 |8038 |  10k|   0 | 482k|  0 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3067s|557000 |   283 | 13052k|  23.4 |   355M | 160 |8038 |  10k| 938 | 482k|  1 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3067s|557100 |   283 | 13054k|  23.4 |   355M | 160 |8038 |  10k| 875 | 482k|  0 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3068s|557200 |   287 | 13058k|  23.4 |   355M | 160 |8038 |  10k|   0 | 483k|  0 | 588k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3069s|557300 |   295 | 13063k|  23.4 |   355M | 160 |8038 |  10k|   0 | 483k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3070s|557400 |   291 | 13066k|  23.4 |   355M | 160 |8038 |  10k|   0 | 483k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3070s|557500 |   287 | 13069k|  23.4 |   355M | 160 |8038 |  10k|   0 | 483k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3071s|557600 |   287 | 13071k|  23.4 |   355M | 160 |8038 |  10k|   0 | 483k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3071s|557700 |   285 | 13073k|  23.4 |   355M | 160 |8038 |  10k| 938 | 483k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3072s|557800 |   287 | 13076k|  23.4 |   355M | 160 |8038 |  10k| 923 | 484k|  1 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3072s|557900 |   286 | 13078k|  23.4 |   355M | 160 |8038 |  10k|   0 | 484k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|558000 |   284 | 13081k|  23.4 |   355M | 160 |8038 |  10k|   0 | 484k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3074s|558100 |   291 | 13084k|  23.4 |   355M | 160 |8038 |  10k|   0 | 484k|  0 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3075s|558200 |   283 | 13087k|  23.4 |   355M | 160 |8038 |  10k| 893 | 484k|  1 | 589k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3075s|558300 |   291 | 13091k|  23.4 |   355M | 160 |8038 |  10k| 943 | 484k|  1 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3076s|558400 |   289 | 13092k|  23.4 |   355M | 160 |8038 |  10k|   0 | 484k|  0 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3076s|558500 |   287 | 13094k|  23.4 |   355M | 160 |8038 |  10k|   0 | 484k|  0 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3076s|558600 |   288 | 13095k|  23.4 |   355M | 160 |8038 |  10k| 930 | 484k|  1 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3077s|558700 |   289 | 13099k|  23.4 |   355M | 160 |8038 |  10k| 944 | 484k|  1 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3078s|558800 |   283 | 13100k|  23.4 |   355M | 160 |8038 |  10k| 915 | 485k|  1 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3078s|558900 |   286 | 13104k|  23.4 |   355M | 160 |8038 |  10k| 936 | 485k|  2 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3079s|559000 |   286 | 13106k|  23.4 |   355M | 160 |8038 |  10k|   0 | 485k|  0 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3079s|559100 |   286 | 13109k|  23.4 |   355M | 160 |8038 |  10k| 938 | 485k|  1 | 590k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3080s|559200 |   285 | 13114k|  23.4 |   355M | 160 |8038 |  10k|   0 | 485k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3080s|559300 |   288 | 13115k|  23.4 |   355M | 160 |8038 |  10k|   0 | 485k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3081s|559400 |   289 | 13117k|  23.4 |   355M | 160 |8038 |  10k| 942 | 485k|  1 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|559500 |   287 | 13118k|  23.4 |   355M | 160 |8038 |  10k| 944 | 485k|  1 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3082s|559600 |   287 | 13121k|  23.4 |   355M | 160 |8038 |  10k|   0 | 485k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3082s|559700 |   288 | 13123k|  23.4 |   355M | 160 |8038 |  10k|   0 | 485k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3083s|559800 |   288 | 13124k|  23.4 |   355M | 160 |8038 |  10k|   0 | 486k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3083s|559900 |   284 | 13126k|  23.4 |   355M | 160 |8038 |  10k| 920 | 486k|  1 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3084s|560000 |   283 | 13129k|  23.4 |   355M | 160 |8038 |  10k|   0 | 486k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3084s|560100 |   289 | 13132k|  23.4 |   355M | 160 |8038 |  10k| 915 | 486k|  1 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3085s|560200 |   292 | 13133k|  23.4 |   355M | 160 |8038 |  10k|   0 | 486k|  0 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3085s|560300 |   283 | 13135k|  23.4 |   355M | 160 |8038 |  10k| 926 | 486k|  1 | 591k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
 3086s|560400 |   285 | 13140k|  23.4 |   355M | 160 |8038 |  10k|   0 | 486k|  0 | 592k|  66 | 0.000000e+00 |      --      |    Inf |   1.07%
