FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3788s| 83900 |  1685 |  6947k|  82.7 |   195M | 108 |2384 |5580 |3186 |  15k|  1 |  58k|  15k|-7.279667e+01 |-6.500000e+01 |  11.99%|  80.12%
 3792s| 84000 |  1683 |  6955k|  82.7 |   195M | 108 |2384 |5580 |3197 |  15k|  0 |  58k|  15k|-7.279667e+01 |-6.500000e+01 |  11.99%|  80.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3799s| 84100 |  1685 |  6965k|  82.7 |   196M | 108 |2384 |5655 |3177 |  15k|  2 |  58k|  15k|-7.279596e+01 |-6.500000e+01 |  11.99%|  80.12%
 3803s| 84200 |  1687 |  6975k|  82.7 |   196M | 108 |2384 |5579 |3173 |  15k|  3 |  58k|  15k|-7.279556e+01 |-6.500000e+01 |  11.99%|  80.12%
 3807s| 84300 |  1687 |  6983k|  82.7 |   196M | 108 |2384 |5624 |3206 |  15k|  0 |  58k|  15k|-7.279481e+01 |-6.500000e+01 |  11.99%|  80.12%
 3812s| 84400 |  1689 |  6990k|  82.7 |   196M | 108 |2384 |5658 |3177 |  15k|  2 |  59k|  15k|-7.279411e+01 |-6.500000e+01 |  11.99%|  80.27%
 3816s| 84500 |  1689 |  6998k|  82.7 |   196M | 108 |2384 |5644 |3158 |  15k|  1 |  59k|  15k|-7.278471e+01 |-6.500000e+01 |  11.98%|  80.28%
 3819s| 84600 |  1689 |  7004k|  82.7 |   196M | 108 |2384 |5612 |3170 |  15k|  1 |  59k|  15k|-7.278417e+01 |-6.500000e+01 |  11.98%|  80.30%
 3824s| 84700 |  1687 |  7012k|  82.7 |   196M | 108 |2384 |5588 |3191 |  16k|  4 |  59k|  15k|-7.278207e+01 |-6.500000e+01 |  11.97%|  80.32%
 3830s| 84800 |  1691 |  7023k|  82.7 |   196M | 108 |2384 |5583 |3156 |  16k|  3 |  59k|  15k|-7.277850e+01 |-6.500000e+01 |  11.97%|  80.33%
 3832s| 84900 |  1691 |  7027k|  82.7 |   196M | 108 |2384 |5594 |3162 |  16k|  0 |  59k|  15k|-7.277850e+01 |-6.500000e+01 |  11.97%|  80.33%
 3836s| 85000 |  1695 |  7036k|  82.7 |   196M | 108 |2384 |5619 |3175 |  16k|  0 |  59k|  15k|-7.277337e+01 |-6.500000e+01 |  11.96%|  80.33%
 3840s| 85100 |  1697 |  7042k|  82.7 |   196M | 108 |2384 |5647 |3170 |  16k|  3 |  59k|  15k|-7.277337e+01 |-6.500000e+01 |  11.96%|  80.33%
 3843s| 85200 |  1693 |  7047k|  82.6 |   196M | 108 |2384 |5755 |3172 |  16k|  0 |  59k|  15k|-7.277337e+01 |-6.500000e+01 |  11.96%|  80.33%
 3846s| 85300 |  1697 |  7053k|  82.6 |   196M | 108 |2384 |5752 |3176 |  16k|  4 |  59k|  15k|-7.277240e+01 |-6.500000e+01 |  11.96%|  80.33%
 3851s| 85400 |  1697 |  7062k|  82.6 |   196M | 108 |2384 |5711 |3207 |  16k|  0 |  59k|  15k|-7.276742e+01 |-6.500000e+01 |  11.95%|  80.33%
 3855s| 85500 |  1695 |  7069k|  82.6 |   196M | 108 |2384 |5779 |3210 |  16k|  0 |  59k|  15k|-7.276742e+01 |-6.500000e+01 |  11.95%|  80.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3861s| 85600 |  1699 |  7080k|  82.6 |   196M | 108 |2384 |5759 |3184 |  16k|  2 |  59k|  15k|-7.275912e+01 |-6.500000e+01 |  11.94%|  80.36%
 3866s| 85700 |  1697 |  7088k|  82.6 |   196M | 108 |2384 |6038 |3187 |  16k|  0 |  60k|  15k|-7.275912e+01 |-6.500000e+01 |  11.94%|  80.36%
 3870s| 85800 |  1693 |  7094k|  82.6 |   196M | 108 |2384 |6010 |3166 |  16k|  1 |  60k|  15k|-7.275912e+01 |-6.500000e+01 |  11.94%|  80.37%
 3876s| 85900 |  1695 |  7105k|  82.6 |   196M | 108 |2384 |6084 |3228 |  16k|  2 |  60k|  15k|-7.275708e+01 |-6.500000e+01 |  11.93%|  80.47%
 3880s| 86000 |  1693 |  7114k|  82.6 |   196M | 108 |2384 |6112 |3228 |  16k|  0 |  60k|  15k|-7.275708e+01 |-6.500000e+01 |  11.93%|  80.47%
 3885s| 86100 |  1695 |  7123k|  82.6 |   196M | 108 |2384 |6147 |3159 |  16k|  1 |  60k|  15k|-7.275614e+01 |-6.500000e+01 |  11.93%|  80.47%
 3889s| 86200 |  1703 |  7133k|  82.7 |   196M | 108 |2384 |5953 |3208 |  16k|  2 |  60k|  15k|-7.274898e+01 |-6.500000e+01 |  11.92%|  80.48%
 3894s| 86300 |  1701 |  7139k|  82.6 |   196M | 108 |2384 |6016 |3233 |  16k|  0 |  60k|  15k|-7.274898e+01 |-6.500000e+01 |  11.92%|  80.48%
 3898s| 86400 |  1699 |  7147k|  82.6 |   196M | 108 |2384 |5935 |3187 |  16k|  2 |  60k|  15k|-7.274898e+01 |-6.500000e+01 |  11.92%|  80.49%
 3901s| 86500 |  1697 |  7152k|  82.6 |   196M | 108 |2384 |5970 |3193 |  16k|  0 |  60k|  15k|-7.274898e+01 |-6.500000e+01 |  11.92%|  80.49%
 3907s| 86600 |  1707 |  7162k|  82.6 |   196M | 108 |2384 |6179 |3202 |  16k|  3 |  61k|  15k|-7.274351e+01 |-6.500000e+01 |  11.91%|  80.49%
 3912s| 86700 |  1705 |  7170k|  82.6 |   196M | 108 |2384 |6309 |3206 |  16k|  2 |  61k|  15k|-7.274351e+01 |-6.500000e+01 |  11.91%|  80.49%
 3916s| 86800 |  1705 |  7178k|  82.6 |   196M | 108 |2384 |6143 |3187 |  16k|  2 |  61k|  15k|-7.274351e+01 |-6.500000e+01 |  11.91%|  80.49%
 3920s| 86900 |  1705 |  7186k|  82.6 |   196M | 108 |2384 |6196 |3189 |  16k|  1 |  61k|  15k|-7.274268e+01 |-6.500000e+01 |  11.91%|  80.50%
 3926s| 87000 |  1701 |  7196k|  82.6 |   196M | 108 |2384 |6149 |3184 |  16k|  1 |  61k|  15k|-7.274171e+01 |-6.500000e+01 |  11.91%|  80.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3932s| 87100 |  1705 |  7206k|  82.6 |   196M | 108 |2384 |6130 |3187 |  16k|  0 |  61k|  15k|-7.273939e+01 |-6.500000e+01 |  11.91%|  80.52%
 3935s| 87200 |  1709 |  7213k|  82.6 |   196M | 108 |2384 |6060 |3187 |  16k|  2 |  61k|  15k|-7.273925e+01 |-6.500000e+01 |  11.91%|  80.52%
 3938s| 87300 |  1707 |  7218k|  82.6 |   196M | 108 |2384 |6213 |3191 |  16k|  1 |  62k|  15k|-7.273925e+01 |-6.500000e+01 |  11.91%|  80.52%
 3942s| 87400 |  1707 |  7224k|  82.6 |   196M | 108 |2384 |6222 |3199 |  16k|  2 |  62k|  15k|-7.273925e+01 |-6.500000e+01 |  11.91%|  80.52%
 3948s| 87500 |  1703 |  7234k|  82.6 |   196M | 108 |2384 |6239 |3178 |  16k|  2 |  62k|  16k|-7.273401e+01 |-6.500000e+01 |  11.90%|  80.53%
 3953s| 87600 |  1705 |  7245k|  82.6 |   196M | 108 |2384 |6206 |3177 |  16k|  2 |  62k|  16k|-7.273061e+01 |-6.500000e+01 |  11.89%|  80.54%
 3957s| 87700 |  1703 |  7252k|  82.6 |   196M | 108 |2384 |6273 |3189 |  16k|  0 |  62k|  16k|-7.273061e+01 |-6.500000e+01 |  11.89%|  80.54%
 3962s| 87800 |  1707 |  7262k|  82.6 |   196M | 108 |2384 |6235 |3213 |  16k|  2 |  62k|  16k|-7.273005e+01 |-6.500000e+01 |  11.89%|  80.54%
 3967s| 87900 |  1705 |  7269k|  82.6 |   196M | 108 |2384 |6154 |3185 |  16k|  0 |  62k|  16k|-7.272422e+01 |-6.500000e+01 |  11.88%|  80.54%
 3973s| 88000 |  1709 |  7279k|  82.6 |   196M | 108 |2384 |6129 |3202 |  16k|  2 |  62k|  16k|-7.272027e+01 |-6.500000e+01 |  11.88%|  80.55%
 3977s| 88100 |  1709 |  7284k|  82.6 |   196M | 108 |2384 |6112 |3199 |  16k|  2 |  62k|  16k|-7.272027e+01 |-6.500000e+01 |  11.88%|  80.55%
 3982s| 88200 |  1707 |  7293k|  82.6 |   196M | 108 |2384 |6076 |3206 |  16k|  0 |  62k|  16k|-7.271836e+01 |-6.500000e+01 |  11.87%|  80.55%
 3987s| 88300 |  1707 |  7301k|  82.6 |   196M | 108 |2384 |6122 |3173 |  16k|  0 |  63k|  16k|-7.271836e+01 |-6.500000e+01 |  11.87%|  80.55%
 3990s| 88400 |  1711 |  7308k|  82.6 |   196M | 108 |2384 |6076 |3173 |  16k|  2 |  63k|  16k|-7.271836e+01 |-6.500000e+01 |  11.87%|  80.56%
 3995s| 88500 |  1713 |  7316k|  82.6 |   196M | 108 |2384 |6229 |3236 |  16k|  2 |  63k|  16k|-7.271784e+01 |-6.500000e+01 |  11.87%|  80.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4000s| 88600 |  1714 |  7325k|  82.6 |   197M | 108 |2384 |6238 |3195 |  16k|  2 |  63k|  16k|-7.271633e+01 |-6.500000e+01 |  11.87%|  80.59%
 4004s| 88700 |  1710 |  7332k|  82.6 |   197M | 108 |2384 |6251 |3187 |  16k|  2 |  63k|  16k|-7.271633e+01 |-6.500000e+01 |  11.87%|  80.59%
 4008s| 88800 |  1710 |  7339k|  82.6 |   197M | 108 |2384 |6219 |3190 |  16k|  0 |  63k|  16k|-7.271281e+01 |-6.500000e+01 |  11.87%|  80.59%
 4012s| 88900 |  1712 |  7346k|  82.5 |   197M | 108 |2384 |6170 |3197 |  16k|  0 |  63k|  16k|-7.271158e+01 |-6.500000e+01 |  11.86%|  80.59%
 4015s| 89000 |  1712 |  7351k|  82.5 |   197M | 108 |2384 |6170 |3186 |  16k|  2 |  63k|  16k|-7.271158e+01 |-6.500000e+01 |  11.86%|  80.59%
 4020s| 89100 |  1718 |  7359k|  82.5 |   197M | 108 |2384 |6312 |3185 |  16k|  2 |  63k|  16k|-7.271118e+01 |-6.500000e+01 |  11.86%|  80.59%
 4024s| 89200 |  1718 |  7365k|  82.5 |   197M | 108 |2384 |6233 |3191 |  16k|  1 |  63k|  16k|-7.270592e+01 |-6.500000e+01 |  11.86%|  80.60%
 4028s| 89300 |  1718 |  7372k|  82.5 |   197M | 108 |2384 |6224 |3188 |  16k|  2 |  63k|  16k|-7.270532e+01 |-6.500000e+01 |  11.85%|  80.60%
 4031s| 89400 |  1720 |  7379k|  82.4 |   197M | 108 |2384 |6272 |3189 |  16k|  2 |  63k|  16k|-7.270532e+01 |-6.500000e+01 |  11.85%|  80.60%
 4034s| 89500 |  1718 |  7385k|  82.4 |   197M | 108 |2384 |6214 |3201 |  16k|  1 |  63k|  16k|-7.270530e+01 |-6.500000e+01 |  11.85%|  80.60%
 4037s| 89600 |  1722 |  7392k|  82.4 |   197M | 108 |2384 |6214 |3189 |  16k|  0 |  63k|  16k|-7.270530e+01 |-6.500000e+01 |  11.85%|  80.60%
 4040s| 89700 |  1722 |  7397k|  82.4 |   197M | 108 |2384 |6215 |3191 |  16k|  0 |  63k|  16k|-7.270397e+01 |-6.500000e+01 |  11.85%|  80.60%
 4044s| 89800 |  1724 |  7404k|  82.4 |   197M | 108 |2384 |6253 |3191 |  16k|  0 |  64k|  16k|-7.269368e+01 |-6.500000e+01 |  11.84%|  80.60%
 4050s| 89900 |  1730 |  7414k|  82.4 |   197M | 108 |2384 |6258 |3191 |  16k|  2 |  64k|  16k|-7.269133e+01 |-6.500000e+01 |  11.83%|  80.66%
 4054s| 90000 |  1726 |  7420k|  82.4 |   197M | 108 |2384 |6359 |3192 |  16k|  0 |  64k|  16k|-7.269133e+01 |-6.500000e+01 |  11.83%|  80.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4058s| 90100 |  1728 |  7425k|  82.3 |   197M | 108 |2384 |6517 |3195 |  16k|  0 |  64k|  16k|-7.269133e+01 |-6.500000e+01 |  11.83%|  80.73%
 4062s| 90200 |  1736 |  7431k|  82.3 |   197M | 108 |2384 |6423 |3196 |  16k|  2 |  64k|  16k|-7.268954e+01 |-6.500000e+01 |  11.83%|  80.78%
 4064s| 90300 |  1736 |  7436k|  82.3 |   197M | 108 |2384 |6272 |3198 |  16k|  0 |  64k|  16k|-7.268389e+01 |-6.500000e+01 |  11.82%|  80.79%
 4067s| 90400 |  1738 |  7441k|  82.2 |   197M | 108 |2384 |6274 |3196 |  16k|  2 |  64k|  16k|-7.267690e+01 |-6.500000e+01 |  11.81%|  80.79%
 4070s| 90500 |  1736 |  7447k|  82.2 |   197M | 108 |2384 |6263 |3194 |  16k|  2 |  64k|  16k|-7.267690e+01 |-6.500000e+01 |  11.81%|  80.79%
 4074s| 90600 |  1738 |  7453k|  82.2 |   198M | 108 |2384 |6303 |3197 |  16k|  2 |  64k|  16k|-7.267614e+01 |-6.500000e+01 |  11.81%|  80.79%
 4077s| 90700 |  1740 |  7461k|  82.2 |   198M | 108 |2384 |6241 |3195 |  16k|  2 |  64k|  16k|-7.267229e+01 |-6.500000e+01 |  11.80%|  80.79%
 4081s| 90800 |  1740 |  7467k|  82.2 |   198M | 108 |2384 |6229 |3195 |  16k|  1 |  64k|  16k|-7.266866e+01 |-6.500000e+01 |  11.80%|  80.79%
 4084s| 90900 |  1742 |  7474k|  82.1 |   198M | 108 |2384 |6323 |3207 |  16k|  2 |  64k|  16k|-7.266866e+01 |-6.500000e+01 |  11.80%|  80.79%
 4089s| 91000 |  1740 |  7480k|  82.1 |   198M | 108 |2384 |6645 |3201 |  16k|  0 |  65k|  16k|-7.266866e+01 |-6.500000e+01 |  11.80%|  80.79%
 4091s| 91100 |  1740 |  7484k|  82.1 |   198M | 108 |2384 |6720 |3206 |  16k|  0 |  65k|  16k|-7.266866e+01 |-6.500000e+01 |  11.80%|  80.79%
 4094s| 91200 |  1740 |  7489k|  82.0 |   198M | 108 |2384 |6589 |3168 |  16k|  4 |  65k|  16k|-7.266491e+01 |-6.500000e+01 |  11.79%|  80.80%
 4098s| 91300 |  1740 |  7496k|  82.0 |   198M | 108 |2384 |6384 |3196 |  16k|  2 |  65k|  16k|-7.266420e+01 |-6.500000e+01 |  11.79%|  80.82%
 4101s| 91400 |  1737 |  7501k|  82.0 |   198M | 108 |2384 |6522 |3194 |  16k|  0 |  65k|  16k|-7.266420e+01 |-6.500000e+01 |  11.79%|  80.82%
 4104s| 91500 |  1739 |  7509k|  82.0 |   198M | 108 |2384 |6579 |3193 |  16k|  2 |  65k|  16k|-7.266420e+01 |-6.500000e+01 |  11.79%|  80.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4108s| 91600 |  1739 |  7517k|  82.0 |   198M | 108 |2384 |6560 |3199 |  16k|  0 |  66k|  16k|-7.266389e+01 |-6.500000e+01 |  11.79%|  80.82%
 4112s| 91700 |  1743 |  7525k|  82.0 |   198M | 108 |2384 |6532 |3200 |  16k|  0 |  66k|  16k|-7.265998e+01 |-6.500000e+01 |  11.78%|  80.82%
 4116s| 91800 |  1746 |  7533k|  82.0 |   198M | 108 |2384 |6565 |3202 |  16k|  0 |  66k|  16k|-7.265330e+01 |-6.500000e+01 |  11.77%|  81.03%
 4121s| 91900 |  1750 |  7542k|  82.0 |   198M | 108 |2384 |6624 |3210 |  17k|  0 |  66k|  16k|-7.265267e+01 |-6.500000e+01 |  11.77%|  81.03%
 4128s| 92000 |  1750 |  7550k|  82.0 |   198M | 108 |2384 |6880 |3201 |  17k|  2 |  66k|  17k|-7.265267e+01 |-6.500000e+01 |  11.77%|  81.03%
 4132s| 92100 |  1750 |  7557k|  82.0 |   199M | 108 |2384 |6947 |3204 |  17k|  0 |  66k|  17k|-7.265267e+01 |-6.500000e+01 |  11.77%|  81.03%
 4136s| 92200 |  1750 |  7564k|  82.0 |   199M | 108 |2384 |6909 |3201 |  17k|  0 |  66k|  17k|-7.264886e+01 |-6.500000e+01 |  11.77%|  81.03%
 4140s| 92300 |  1756 |  7573k|  82.0 |   199M | 108 |2384 |6899 |3204 |  17k|  2 |  67k|  17k|-7.264825e+01 |-6.500000e+01 |  11.77%|  81.03%
 4145s| 92400 |  1756 |  7579k|  81.9 |   199M | 108 |2384 |7090 |3210 |  17k|  2 |  67k|  17k|-7.264825e+01 |-6.500000e+01 |  11.77%|  81.03%
 4149s| 92500 |  1754 |  7587k|  81.9 |   199M | 108 |2384 |7159 |3208 |  17k|  0 |  67k|  17k|-7.264786e+01 |-6.500000e+01 |  11.77%|  81.03%
 4152s| 92600 |  1755 |  7592k|  81.9 |   199M | 108 |2384 |7306 |3209 |  17k|  0 |  67k|  17k|-7.264786e+01 |-6.500000e+01 |  11.77%|  81.03%
 4157s| 92700 |  1757 |  7599k|  81.9 |   199M | 108 |2384 |7394 |3207 |  17k|  5 |  67k|  17k|-7.264458e+01 |-6.500000e+01 |  11.76%|  81.03%
 4162s| 92800 |  1759 |  7607k|  81.9 |   199M | 108 |2384 |7082 |3205 |  17k|  3 |  68k|  17k|-7.264100e+01 |-6.500000e+01 |  11.76%|  81.05%
 4165s| 92900 |  1759 |  7613k|  81.9 |   199M | 108 |2384 |7075 |3206 |  17k|  1 |  68k|  17k|-7.264100e+01 |-6.500000e+01 |  11.76%|  81.05%
 4168s| 93000 |  1759 |  7619k|  81.8 |   199M | 108 |2384 |7164 |3211 |  17k|  0 |  68k|  17k|-7.264100e+01 |-6.500000e+01 |  11.76%|  81.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4172s| 93100 |  1765 |  7628k|  81.9 |   199M | 108 |2384 |7093 |3231 |  17k|  2 |  68k|  17k|-7.263729e+01 |-6.500000e+01 |  11.75%|  81.05%
 4176s| 93200 |  1763 |  7636k|  81.8 |   200M | 108 |2384 |6906 |3230 |  17k|  2 |  68k|  17k|-7.263729e+01 |-6.500000e+01 |  11.75%|  81.05%
 4181s| 93300 |  1761 |  7643k|  81.8 |   200M | 108 |2384 |6855 |3205 |  17k|  1 |  68k|  17k|-7.263729e+01 |-6.500000e+01 |  11.75%|  81.05%
 4185s| 93400 |  1763 |  7652k|  81.8 |   200M | 108 |2384 |6669 |3180 |  17k|  1 |  68k|  17k|-7.263694e+01 |-6.500000e+01 |  11.75%|  81.05%
 4187s| 93500 |  1761 |  7657k|  81.8 |   200M | 108 |2384 |6552 |3186 |  17k|  0 |  68k|  17k|-7.263694e+01 |-6.500000e+01 |  11.75%|  81.05%
 4191s| 93600 |  1763 |  7663k|  81.8 |   200M | 108 |2384 |6459 |3187 |  17k|  2 |  68k|  17k|-7.263694e+01 |-6.500000e+01 |  11.75%|  81.05%
 4196s| 93700 |  1764 |  7674k|  81.8 |   200M | 108 |2384 |6589 |3226 |  17k|  1 |  68k|  17k|-7.263455e+01 |-6.500000e+01 |  11.75%|  81.05%
 4200s| 93800 |  1764 |  7682k|  81.8 |   200M | 108 |2384 |6649 |3201 |  17k|  2 |  68k|  17k|-7.263455e+01 |-6.500000e+01 |  11.75%|  81.05%
 4206s| 93900 |  1766 |  7692k|  81.8 |   200M | 108 |2384 |6473 |3185 |  17k|  1 |  68k|  17k|-7.262514e+01 |-6.500000e+01 |  11.73%|  81.06%
 4212s| 94000 |  1764 |  7702k|  81.8 |   200M | 108 |2384 |6458 |3210 |  17k|  0 |  69k|  17k|-7.262514e+01 |-6.500000e+01 |  11.73%|  81.07%
 4215s| 94100 |  1766 |  7708k|  81.8 |   200M | 108 |2384 |6476 |3178 |  17k|  2 |  69k|  17k|-7.262514e+01 |-6.500000e+01 |  11.73%|  81.07%
 4219s| 94200 |  1768 |  7717k|  81.8 |   200M | 108 |2384 |6471 |3183 |  17k|  0 |  69k|  17k|-7.261919e+01 |-6.500000e+01 |  11.72%|  81.07%
 4225s| 94300 |  1770 |  7725k|  81.8 |   200M | 108 |2384 |6365 |3192 |  17k|  1 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4229s| 94400 |  1769 |  7732k|  81.8 |   200M | 108 |2384 |6311 |3192 |  17k|  0 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4234s| 94500 |  1769 |  7740k|  81.8 |   200M | 108 |2384 |6290 |3218 |  17k|  2 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4239s| 94600 |  1771 |  7750k|  81.8 |   200M | 108 |2384 |6286 |3197 |  17k|  5 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4242s| 94700 |  1773 |  7756k|  81.8 |   200M | 108 |2384 |6272 |3226 |  17k|  2 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4245s| 94800 |  1773 |  7762k|  81.8 |   200M | 108 |2384 |6313 |3226 |  17k|  0 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4248s| 94900 |  1773 |  7768k|  81.8 |   200M | 108 |2384 |6341 |3231 |  17k|  4 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4251s| 95000 |  1773 |  7775k|  81.8 |   200M | 108 |2384 |6337 |3229 |  17k|  0 |  69k|  17k|-7.261862e+01 |-6.500000e+01 |  11.72%|  81.08%
 4255s| 95100 |  1775 |  7782k|  81.7 |   200M | 108 |2384 |6329 |3195 |  17k|  2 |  69k|  17k|-7.261794e+01 |-6.500000e+01 |  11.72%|  81.08%
 4258s| 95200 |  1773 |  7790k|  81.7 |   201M | 108 |2384 |6333 |3223 |  17k|  0 |  69k|  17k|-7.261794e+01 |-6.500000e+01 |  11.72%|  81.08%
 4263s| 95300 |  1773 |  7799k|  81.8 |   201M | 108 |2384 |6288 |3220 |  17k|  0 |  69k|  17k|-7.261697e+01 |-6.500000e+01 |  11.72%|  81.27%
 4267s| 95400 |  1770 |  7807k|  81.8 |   201M | 108 |2384 |6250 |3202 |  17k|  1 |  69k|  17k|-7.261128e+01 |-6.500000e+01 |  11.71%|  81.27%
 4274s| 95500 |  1780 |  7821k|  81.8 |   201M | 108 |2384 |6191 |3170 |  17k|  1 |  69k|  17k|-7.260659e+01 |-6.500000e+01 |  11.70%|  81.28%
 4278s| 95600 |  1784 |  7832k|  81.8 |   201M | 108 |2384 |6109 |3174 |  17k|  0 |  69k|  17k|-7.259159e+01 |-6.500000e+01 |  11.68%|  81.29%
 4281s| 95700 |  1788 |  7840k|  81.8 |   201M | 108 |2384 |6040 |3147 |  17k|  1 |  69k|  17k|-7.259094e+01 |-6.500000e+01 |  11.68%|  81.30%
 4286s| 95800 |  1792 |  7848k|  81.8 |   205M | 108 |2384 |6085 |3195 |  17k|  0 |  69k|  17k|-7.259032e+01 |-6.500000e+01 |  11.68%|  81.30%
 4289s| 95900 |  1794 |  7855k|  81.8 |   205M | 108 |2384 |6056 |3199 |  17k|  2 |  69k|  17k|-7.258854e+01 |-6.500000e+01 |  11.67%|  81.31%
 4292s| 96000 |  1790 |  7861k|  81.8 |   205M | 108 |2384 |6061 |3211 |  17k|  2 |  69k|  17k|-7.258854e+01 |-6.500000e+01 |  11.67%|  81.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4296s| 96100 |  1786 |  7870k|  81.8 |   205M | 108 |2384 |5979 |3173 |  17k|  1 |  69k|  17k|-7.258732e+01 |-6.500000e+01 |  11.67%|  81.74%
 4300s| 96200 |  1784 |  7877k|  81.8 |   205M | 108 |2384 |5948 |3190 |  17k|  2 |  69k|  17k|-7.258732e+01 |-6.500000e+01 |  11.67%|  81.74%
