FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4022s|  1043k|274100 |  7347k|   7.0 |   779M |  96 |1400 |1685 |2223 | 658k|  0 | 101k|  36k| 9.872302e+05 | 9.885856e+05 |   0.14%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4022s|  1043k|274092 |  7348k|   7.0 |   779M |  96 |1400 |1681 |2243 | 658k|  0 | 101k|  36k| 9.872302e+05 | 9.885856e+05 |   0.14%|  83.92%
 4023s|  1043k|274090 |  7349k|   7.0 |   779M |  96 |1400 |1682 |2237 | 658k|  0 | 101k|  36k| 9.872303e+05 | 9.885856e+05 |   0.14%|  83.92%
 4023s|  1043k|274108 |  7350k|   7.0 |   779M |  96 |1400 |1683 |2171 | 658k|  1 | 101k|  36k| 9.872303e+05 | 9.885856e+05 |   0.14%|  83.92%
 4023s|  1043k|274152 |  7350k|   7.0 |   779M |  96 |1400 |1680 |2171 | 658k|  1 | 101k|  36k| 9.872303e+05 | 9.885856e+05 |   0.14%|  83.92%
 4024s|  1043k|274191 |  7351k|   7.0 |   779M |  96 |1400 |1680 |   0 | 658k|  0 | 101k|  36k| 9.872303e+05 | 9.885856e+05 |   0.14%|  83.92%
 4024s|  1043k|274219 |  7351k|   7.0 |   779M |  96 |1400 |1678 |2237 | 658k|  2 | 101k|  36k| 9.872303e+05 | 9.885856e+05 |   0.14%|  83.92%
 4024s|  1044k|274265 |  7352k|   7.0 |   779M |  96 |1400 |1678 |2173 | 658k|  1 | 101k|  36k| 9.872304e+05 | 9.885856e+05 |   0.14%|  83.92%
 4025s|  1044k|274294 |  7352k|   7.0 |   779M |  96 |1400 |1678 |2174 | 658k|  1 | 101k|  36k| 9.872304e+05 | 9.885856e+05 |   0.14%|  83.92%
 4025s|  1044k|274330 |  7352k|   7.0 |   779M |  96 |1400 |1678 |   0 | 658k|  0 | 101k|  36k| 9.872304e+05 | 9.885856e+05 |   0.14%|  83.92%
 4025s|  1044k|274360 |  7353k|   7.0 |   779M |  96 |1400 |1678 |2174 | 658k|  0 | 101k|  36k| 9.872304e+05 | 9.885856e+05 |   0.14%|  83.92%
 4026s|  1044k|274404 |  7354k|   7.0 |   779M |  96 |1400 |1682 |2177 | 658k|  1 | 101k|  36k| 9.872304e+05 | 9.885856e+05 |   0.14%|  83.92%
 4026s|  1044k|274414 |  7354k|   7.0 |   779M |  96 |1400 |1682 |2174 | 658k|  1 | 101k|  36k| 9.872305e+05 | 9.885856e+05 |   0.14%|  83.92%
 4026s|  1044k|274438 |  7355k|   7.0 |   779M |  96 |1400 |1683 |2175 | 658k|  1 | 101k|  36k| 9.872305e+05 | 9.885856e+05 |   0.14%|  83.92%
 4027s|  1044k|274450 |  7356k|   7.0 |   779M |  96 |1400 |1685 |2175 | 658k|  2 | 101k|  36k| 9.872306e+05 | 9.885856e+05 |   0.14%|  83.92%
 4027s|  1044k|274474 |  7356k|   7.0 |   779M |  96 |1400 |1685 |2176 | 658k|  0 | 101k|  36k| 9.872306e+05 | 9.885856e+05 |   0.14%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4028s|  1044k|274495 |  7357k|   7.0 |   779M |  96 |1400 |1685 |2232 | 658k|  0 | 101k|  36k| 9.872306e+05 | 9.885856e+05 |   0.14%|  83.92%
 4028s|  1045k|274521 |  7358k|   7.0 |   779M |  96 |1400 |1685 |2196 | 659k|  0 | 101k|  36k| 9.872307e+05 | 9.885856e+05 |   0.14%|  83.92%
 4028s|  1045k|274543 |  7358k|   7.0 |   779M |  96 |1400 |1683 |2174 | 659k|  0 | 101k|  36k| 9.872307e+05 | 9.885856e+05 |   0.14%|  83.92%
 4029s|  1045k|274554 |  7359k|   7.0 |   780M |  96 |1400 |1686 |2174 | 659k|  1 | 101k|  36k| 9.872307e+05 | 9.885856e+05 |   0.14%|  83.92%
 4029s|  1045k|274576 |  7360k|   7.0 |   780M |  96 |1400 |1688 |2223 | 659k|  0 | 101k|  36k| 9.872308e+05 | 9.885856e+05 |   0.14%|  83.92%
 4029s|  1045k|274598 |  7360k|   7.0 |   780M |  96 |1400 |1687 |2179 | 659k|  2 | 101k|  36k| 9.872308e+05 | 9.885856e+05 |   0.14%|  83.92%
 4030s|  1045k|274602 |  7361k|   7.0 |   780M |  96 |1400 |1687 |2174 | 659k|  0 | 101k|  36k| 9.872308e+05 | 9.885856e+05 |   0.14%|  83.92%
 4030s|  1045k|274620 |  7361k|   7.0 |   781M |  96 |1400 |1693 |   0 | 659k|  0 | 101k|  36k| 9.872308e+05 | 9.885856e+05 |   0.14%|  83.92%
 4031s|  1045k|274648 |  7362k|   7.0 |   781M |  96 |1400 |1698 |2174 | 659k|  1 | 101k|  36k| 9.872309e+05 | 9.885856e+05 |   0.14%|  83.92%
 4031s|  1045k|274654 |  7363k|   7.0 |   781M |  96 |1400 |1700 |2176 | 659k|  1 | 101k|  36k| 9.872309e+05 | 9.885856e+05 |   0.14%|  83.92%
 4031s|  1045k|274674 |  7364k|   7.0 |   781M |  96 |1400 |1698 |2174 | 659k|  2 | 101k|  36k| 9.872309e+05 | 9.885856e+05 |   0.14%|  83.92%
 4032s|  1046k|274685 |  7364k|   7.0 |   782M |  96 |1400 |1698 |   0 | 659k|  0 | 101k|  36k| 9.872309e+05 | 9.885856e+05 |   0.14%|  83.92%
 4032s|  1046k|274713 |  7365k|   7.0 |   782M |  96 |1400 |1697 |2174 | 659k|  0 | 101k|  36k| 9.872310e+05 | 9.885856e+05 |   0.14%|  83.92%
 4032s|  1046k|274707 |  7365k|   7.0 |   782M |  96 |1400 |1693 |2244 | 659k|  0 | 101k|  36k| 9.872310e+05 | 9.885856e+05 |   0.14%|  83.92%
 4033s|  1046k|274723 |  7366k|   7.0 |   782M |  96 |1400 |1691 |2174 | 660k|  1 | 101k|  36k| 9.872310e+05 | 9.885856e+05 |   0.14%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4033s|  1046k|274763 |  7367k|   7.0 |   782M |  96 |1400 |1695 |2196 | 660k|  0 | 101k|  36k| 9.872310e+05 | 9.885856e+05 |   0.14%|  83.92%
 4034s|  1046k|274783 |  7368k|   7.0 |   782M |  96 |1400 |1694 |2172 | 660k|  1 | 101k|  36k| 9.872311e+05 | 9.885856e+05 |   0.14%|  83.92%
 4034s|  1046k|274848 |  7369k|   7.0 |   782M |  96 |1400 |1692 |2174 | 660k|  2 | 101k|  36k| 9.872311e+05 | 9.885856e+05 |   0.14%|  83.92%
 4034s|  1046k|274892 |  7369k|   7.0 |   782M |  96 |1400 |1694 |2173 | 660k|  1 | 101k|  36k| 9.872311e+05 | 9.885856e+05 |   0.14%|  83.92%
 4035s|  1046k|274932 |  7369k|   7.0 |   782M |  96 |1400 |1694 |2174 | 660k|  0 | 101k|  36k| 9.872311e+05 | 9.885856e+05 |   0.14%|  83.92%
 4035s|  1046k|274962 |  7370k|   7.0 |   782M |  96 |1400 |1692 |2179 | 660k|  1 | 101k|  36k| 9.872311e+05 | 9.885856e+05 |   0.14%|  83.92%
 4035s|  1047k|275000 |  7370k|   7.0 |   782M |  96 |1400 |1692 |2173 | 660k|  0 | 101k|  36k| 9.872311e+05 | 9.885856e+05 |   0.14%|  83.92%
 4036s|  1047k|275017 |  7371k|   7.0 |   782M |  96 |1400 |1688 |2174 | 660k|  0 | 101k|  36k| 9.872312e+05 | 9.885856e+05 |   0.14%|  83.92%
 4036s|  1047k|275033 |  7372k|   7.0 |   782M |  96 |1400 |1688 |2261 | 660k|  0 | 101k|  36k| 9.872312e+05 | 9.885856e+05 |   0.14%|  83.92%
 4037s|  1047k|275041 |  7373k|   7.0 |   782M |  96 |1400 |1685 |2176 | 660k|  0 | 101k|  36k| 9.872312e+05 | 9.885856e+05 |   0.14%|  83.92%
 4037s|  1047k|275085 |  7373k|   7.0 |   782M |  96 |1400 |1685 |2232 | 660k|  1 | 101k|  36k| 9.872313e+05 | 9.885856e+05 |   0.14%|  83.92%
 4038s|  1047k|275132 |  7375k|   7.0 |   782M |  96 |1400 |1683 |2173 | 660k|  1 | 101k|  36k| 9.872313e+05 | 9.885856e+05 |   0.14%|  83.92%
 4038s|  1047k|275164 |  7375k|   7.0 |   782M |  96 |1400 |1681 |2230 | 661k|  1 | 101k|  36k| 9.872313e+05 | 9.885856e+05 |   0.14%|  83.92%
 4039s|  1047k|275184 |  7376k|   7.0 |   782M |  96 |1400 |1682 |2253 | 661k|  1 | 101k|  36k| 9.872313e+05 | 9.885856e+05 |   0.14%|  83.92%
 4039s|  1047k|275206 |  7377k|   7.0 |   782M |  96 |1400 |1684 |2173 | 661k|  1 | 101k|  36k| 9.872314e+05 | 9.885856e+05 |   0.14%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4039s|  1047k|275230 |  7377k|   7.0 |   782M |  96 |1400 |1684 |2179 | 661k|  1 | 101k|  36k| 9.872314e+05 | 9.885856e+05 |   0.14%|  83.92%
 4040s|  1048k|275250 |  7378k|   7.0 |   783M |  96 |1400 |1682 |2173 | 661k|  1 | 101k|  36k| 9.872314e+05 | 9.885856e+05 |   0.14%|  83.92%
 4040s|  1048k|275270 |  7379k|   7.0 |   783M |  96 |1400 |1685 |2176 | 661k|  1 | 101k|  36k| 9.872314e+05 | 9.885856e+05 |   0.14%|  83.92%
 4040s|  1048k|275288 |  7379k|   7.0 |   783M |  96 |1400 |1684 |2175 | 661k|  2 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4041s|  1048k|275301 |  7380k|   7.0 |   783M |  96 |1400 |1681 |2174 | 661k|  1 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4041s|  1048k|275323 |  7380k|   7.0 |   783M |  96 |1400 |1681 |2175 | 661k|  2 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4041s|  1048k|275361 |  7380k|   7.0 |   783M |  96 |1400 |1680 |2179 | 661k|  0 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4042s|  1048k|275361 |  7381k|   7.0 |   783M |  96 |1400 |1683 |2176 | 661k|  0 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4042s|  1048k|275353 |  7382k|   7.0 |   783M |  96 |1400 |1685 |   0 | 661k|  0 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4042s|  1048k|275365 |  7382k|   7.0 |   783M |  96 |1400 |1686 |2250 | 661k|  0 | 101k|  36k| 9.872315e+05 | 9.885856e+05 |   0.14%|  83.92%
 4043s|  1048k|275399 |  7383k|   7.0 |   783M |  96 |1400 |1693 |2234 | 661k|  0 | 101k|  36k| 9.872316e+05 | 9.885856e+05 |   0.14%|  83.92%
 4043s|  1049k|275443 |  7384k|   7.0 |   783M |  96 |1400 |1689 |2240 | 661k|  1 | 101k|  36k| 9.872317e+05 | 9.885856e+05 |   0.14%|  83.92%
 4044s|  1049k|275465 |  7385k|   7.0 |   784M |  96 |1400 |1688 |2173 | 661k|  1 | 101k|  36k| 9.872317e+05 | 9.885856e+05 |   0.14%|  83.92%
 4044s|  1049k|275499 |  7385k|   7.0 |   784M |  96 |1400 |1690 |2174 | 661k|  0 | 101k|  36k| 9.872317e+05 | 9.885856e+05 |   0.14%|  83.92%
 4044s|  1049k|275519 |  7385k|   7.0 |   784M |  96 |1400 |1688 |2174 | 661k|  0 | 101k|  36k| 9.872317e+05 | 9.885856e+05 |   0.14%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4045s|  1049k|275545 |  7386k|   7.0 |   784M |  96 |1400 |1687 |2175 | 662k|  1 | 101k|  36k| 9.872318e+05 | 9.885856e+05 |   0.14%|  83.92%
 4045s|  1049k|275562 |  7387k|   7.0 |   784M |  96 |1400 |1686 |2173 | 662k|  1 | 101k|  36k| 9.872318e+05 | 9.885856e+05 |   0.14%|  83.92%
 4045s|  1049k|275590 |  7388k|   7.0 |   784M |  96 |1400 |1685 |   0 | 662k|  0 | 101k|  36k| 9.872318e+05 | 9.885856e+05 |   0.14%|  83.92%
 4046s|  1049k|275622 |  7389k|   7.0 |   784M |  96 |1400 |1683 |2173 | 662k|  1 | 101k|  36k| 9.872319e+05 | 9.885856e+05 |   0.14%|  83.92%
 4046s|  1049k|275634 |  7389k|   7.0 |   784M |  96 |1400 |1683 |2175 | 662k|  0 | 101k|  36k| 9.872319e+05 | 9.885856e+05 |   0.14%|  83.93%
 4047s|  1049k|275661 |  7390k|   7.0 |   784M |  96 |1400 |1683 |2173 | 662k|  1 | 101k|  36k| 9.872320e+05 | 9.885856e+05 |   0.14%|  83.93%
 4047s|  1050k|275675 |  7391k|   7.0 |   784M |  96 |1400 |1681 |2234 | 662k|  0 | 101k|  36k| 9.872320e+05 | 9.885856e+05 |   0.14%|  83.93%
 4047s|  1050k|275683 |  7391k|   7.0 |   784M |  96 |1400 |1682 |2174 | 662k|  0 | 101k|  36k| 9.872320e+05 | 9.885856e+05 |   0.14%|  83.93%
 4048s|  1050k|275687 |  7392k|   7.0 |   784M |  96 |1400 |1682 |2240 | 662k|  2 | 101k|  36k| 9.872320e+05 | 9.885856e+05 |   0.14%|  83.93%
 4048s|  1050k|275705 |  7393k|   7.0 |   784M |  96 |1400 |1680 |2236 | 662k|  0 | 101k|  36k| 9.872321e+05 | 9.885856e+05 |   0.14%|  83.93%
 4048s|  1050k|275722 |  7393k|   7.0 |   784M |  96 |1400 |1681 |2174 | 662k|  0 | 101k|  36k| 9.872321e+05 | 9.885856e+05 |   0.14%|  83.93%
 4049s|  1050k|275734 |  7394k|   7.0 |   784M |  96 |1400 |1680 |2175 | 662k|  1 | 101k|  36k| 9.872321e+05 | 9.885856e+05 |   0.14%|  83.93%
 4049s|  1050k|275738 |  7394k|   7.0 |   784M |  96 |1400 |1681 |2246 | 662k|  0 | 101k|  36k| 9.872321e+05 | 9.885856e+05 |   0.14%|  83.93%
 4050s|  1050k|275750 |  7396k|   7.0 |   784M |  96 |1400 |1681 |2174 | 663k|  0 | 101k|  36k| 9.872321e+05 | 9.885856e+05 |   0.14%|  83.93%
 4050s|  1050k|275770 |  7397k|   7.0 |   784M |  96 |1400 |1681 |2176 | 663k|  1 | 101k|  36k| 9.872322e+05 | 9.885856e+05 |   0.14%|  83.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4051s|  1050k|275812 |  7397k|   7.0 |   784M |  96 |1400 |1684 |2175 | 663k|  1 | 101k|  36k| 9.872322e+05 | 9.885856e+05 |   0.14%|  83.93%
 4051s|  1051k|275832 |  7398k|   7.0 |   784M |  96 |1400 |1683 |2176 | 663k|  0 | 101k|  36k| 9.872323e+05 | 9.885856e+05 |   0.14%|  83.93%
 4051s|  1051k|275854 |  7399k|   7.0 |   784M |  96 |1400 |1686 |2178 | 663k|  0 | 101k|  36k| 9.872323e+05 | 9.885856e+05 |   0.14%|  83.93%
 4052s|  1051k|275888 |  7400k|   7.0 |   784M |  96 |1400 |1687 |2251 | 663k|  0 | 101k|  36k| 9.872323e+05 | 9.885856e+05 |   0.14%|  83.93%
 4052s|  1051k|275926 |  7401k|   7.0 |   784M |  96 |1400 |1682 |2175 | 663k|  0 | 101k|  36k| 9.872324e+05 | 9.885856e+05 |   0.14%|  83.93%
 4053s|  1051k|275958 |  7401k|   7.0 |   784M |  96 |1400 |1683 |2174 | 663k|  1 | 101k|  36k| 9.872324e+05 | 9.885856e+05 |   0.14%|  83.93%
 4053s|  1051k|275956 |  7402k|   7.0 |   784M |  96 |1400 |1683 |2175 | 663k|  0 | 101k|  36k| 9.872324e+05 | 9.885856e+05 |   0.14%|  83.93%
 4054s|  1051k|275970 |  7403k|   7.0 |   784M |  96 |1400 |1683 |2173 | 663k|  0 | 101k|  36k| 9.872324e+05 | 9.885856e+05 |   0.14%|  83.93%
 4054s|  1051k|276002 |  7403k|   7.0 |   784M |  96 |1400 |1683 |2176 | 663k|  0 | 101k|  36k| 9.872324e+05 | 9.885856e+05 |   0.14%|  83.93%
 4054s|  1051k|275988 |  7404k|   7.0 |   784M |  96 |1400 |1683 |2174 | 663k|  0 | 101k|  36k| 9.872325e+05 | 9.885856e+05 |   0.14%|  83.93%
 4055s|  1051k|276002 |  7405k|   7.0 |   784M |  96 |1400 |1684 |2176 | 664k|  0 | 101k|  36k| 9.872325e+05 | 9.885856e+05 |   0.14%|  83.93%
 4055s|  1052k|276016 |  7405k|   7.0 |   784M |  96 |1400 |1683 |2174 | 664k|  1 | 101k|  36k| 9.872325e+05 | 9.885856e+05 |   0.14%|  83.93%
 4055s|  1052k|276018 |  7406k|   7.0 |   784M |  96 |1400 |1682 |2180 | 664k|  0 | 101k|  36k| 9.872326e+05 | 9.885856e+05 |   0.14%|  83.93%
 4056s|  1052k|276050 |  7407k|   7.0 |   784M |  96 |1400 |1680 |2174 | 664k|  0 | 101k|  36k| 9.872326e+05 | 9.885856e+05 |   0.14%|  83.93%
 4056s|  1052k|276066 |  7407k|   7.0 |   784M |  96 |1400 |1681 |2195 | 664k|  0 | 101k|  36k| 9.872326e+05 | 9.885856e+05 |   0.14%|  83.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4056s|  1052k|276098 |  7408k|   7.0 |   784M |  96 |1400 |1686 |2196 | 664k|  1 | 101k|  36k| 9.872326e+05 | 9.885856e+05 |   0.14%|  83.93%
 4057s|  1052k|276148 |  7409k|   7.0 |   784M |  96 |1400 |1693 |2245 | 664k|  0 | 101k|  36k| 9.872327e+05 | 9.885856e+05 |   0.14%|  83.93%
 4057s|  1052k|276162 |  7410k|   7.0 |   784M |  96 |1400 |1695 |2196 | 664k|  1 | 101k|  36k| 9.872328e+05 | 9.885856e+05 |   0.14%|  83.93%
 4058s|  1052k|276170 |  7410k|   7.0 |   785M |  96 |1400 |1695 |2264 | 664k|  0 | 101k|  36k| 9.872328e+05 | 9.885856e+05 |   0.14%|  83.93%
 4058s|  1052k|276194 |  7410k|   7.0 |   785M |  96 |1400 |1695 |2196 | 664k|  0 | 101k|  36k| 9.872328e+05 | 9.885856e+05 |   0.14%|  83.93%
 4058s|  1052k|276210 |  7412k|   7.0 |   785M |  96 |1400 |1691 |2253 | 664k|  0 | 101k|  36k| 9.872329e+05 | 9.885856e+05 |   0.14%|  83.93%
 4059s|  1053k|276250 |  7412k|   7.0 |   785M |  96 |1400 |1695 |2195 | 664k|  0 | 101k|  36k| 9.872329e+05 | 9.885856e+05 |   0.14%|  83.93%
 4059s|  1053k|276246 |  7413k|   7.0 |   785M |  96 |1400 |1693 |2209 | 664k|  0 | 101k|  36k| 9.872330e+05 | 9.885856e+05 |   0.14%|  83.94%
 4060s|  1053k|276298 |  7414k|   7.0 |   785M |  96 |1400 |1693 |2196 | 664k|  0 | 101k|  36k| 9.872330e+05 | 9.885856e+05 |   0.14%|  83.94%
 4060s|  1053k|276326 |  7415k|   7.0 |   785M |  96 |1400 |1693 |2246 | 664k|  2 | 101k|  36k| 9.872330e+05 | 9.885856e+05 |   0.14%|  83.94%
 4060s|  1053k|276358 |  7415k|   7.0 |   785M |  96 |1400 |1692 |2206 | 664k|  1 | 101k|  36k| 9.872331e+05 | 9.885856e+05 |   0.14%|  83.94%
 4061s|  1053k|276368 |  7416k|   7.0 |   785M |  96 |1400 |1688 |2196 | 664k|  1 | 101k|  36k| 9.872331e+05 | 9.885856e+05 |   0.14%|  83.94%
 4061s|  1053k|276380 |  7417k|   7.0 |   785M |  96 |1400 |1682 |2196 | 664k|  0 | 101k|  36k| 9.872331e+05 | 9.885856e+05 |   0.14%|  83.94%
 4061s|  1053k|276430 |  7417k|   7.0 |   785M |  96 |1400 |1680 |2236 | 665k|  1 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.94%
 4062s|  1053k|276432 |  7418k|   7.0 |   785M |  96 |1400 |1682 |2196 | 665k|  0 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4062s|  1053k|276464 |  7418k|   7.0 |   786M |  96 |1400 |1682 |2195 | 665k|  0 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4062s|  1054k|276480 |  7418k|   7.0 |   786M |  96 |1400 |1682 |2196 | 665k|  1 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4063s|  1054k|276532 |  7419k|   7.0 |   787M |  96 |1400 |1682 |2196 | 665k|  1 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4063s|  1054k|276570 |  7419k|   7.0 |   787M |  96 |1400 |1680 |2195 | 665k|  1 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4063s|  1054k|276612 |  7420k|   7.0 |   787M |  96 |1400 |1680 |2196 | 665k|  1 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4064s|  1054k|276650 |  7420k|   7.0 |   788M |  96 |1400 |1681 |2196 | 665k|  1 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4064s|  1054k|276672 |  7420k|   7.0 |   788M |  96 |1400 |1681 |2189 | 665k|  0 | 101k|  36k| 9.872332e+05 | 9.885856e+05 |   0.14%|  83.95%
 4064s|  1054k|276706 |  7421k|   7.0 |   788M |  96 |1400 |1683 |2196 | 665k|  1 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4064s|  1054k|276734 |  7421k|   7.0 |   788M |  96 |1400 |1683 |2254 | 665k|  1 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4065s|  1054k|276750 |  7421k|   7.0 |   788M |  96 |1400 |1683 |2196 | 665k|  0 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4065s|  1054k|276816 |  7422k|   7.0 |   789M |  96 |1400 |1681 |2196 | 665k|  1 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4065s|  1055k|276872 |  7422k|   7.0 |   789M |  96 |1400 |1683 |2225 | 665k|  2 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4065s|  1055k|276924 |  7422k|   7.0 |   789M |  96 |1400 |1684 |2196 | 665k|  0 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4066s|  1055k|276970 |  7423k|   7.0 |   789M |  96 |1400 |1687 |2196 | 665k|  1 | 101k|  36k| 9.872333e+05 | 9.885856e+05 |   0.14%|  83.95%
 4066s|  1055k|277030 |  7423k|   7.0 |   789M |  96 |1400 |1688 |2196 | 665k|  1 | 101k|  36k| 9.872334e+05 | 9.885856e+05 |   0.14%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4066s|  1055k|277090 |  7424k|   7.0 |   789M |  96 |1400 |1688 |2196 | 665k|  0 | 101k|  36k| 9.872334e+05 | 9.885856e+05 |   0.14%|  83.95%
 4067s|  1055k|277152 |  7424k|   7.0 |   789M |  96 |1400 |1688 |2247 | 665k|  1 | 101k|  36k| 9.872334e+05 | 9.885856e+05 |   0.14%|  83.95%
 4067s|  1055k|277208 |  7425k|   7.0 |   789M |  96 |1400 |1688 |2196 | 665k|  1 | 101k|  36k| 9.872334e+05 | 9.885856e+05 |   0.14%|  83.95%
 4067s|  1055k|277268 |  7425k|   7.0 |   789M |  96 |1400 |1688 |2196 | 665k|  0 | 101k|  36k| 9.872335e+05 | 9.885856e+05 |   0.14%|  83.95%
