FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686663625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 619 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 99000 |   148 | 29336k| 296.3 |   103M |  34 |2279 |4429 | 641 |  13k|  0 |  93k|9377 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s| 99100 |   144 | 29365k| 296.3 |   103M |  34 |2279 |4537 | 642 |  13k|  0 |  93k|9436 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.22%
 1936s| 99200 |   142 | 29401k| 296.3 |   103M |  34 |2279 |4589 | 648 |  13k|  0 |  93k|9526 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.23%
 1938s| 99300 |   144 | 29424k| 296.3 |   103M |  34 |2279 |4382 | 647 |  13k|  0 |  93k|9533 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.25%
 1939s| 99400 |   146 | 29449k| 296.2 |   103M |  34 |2279 |4375 | 643 |  13k|  0 |  93k|9545 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.27%
 1941s| 99500 |   154 | 29473k| 296.2 |   103M |  34 |2279 |4410 | 646 |  13k|  0 |  93k|9563 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.28%
 1942s| 99600 |   147 | 29492k| 296.0 |   103M |  34 |2279 |4488 | 643 |  13k|  0 |  93k|9575 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.28%
 1944s| 99700 |   149 | 29517k| 296.0 |   103M |  34 |2279 |4566 | 642 |  13k|  0 |  94k|9588 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.28%
 1946s| 99800 |   153 | 29546k| 296.0 |   103M |  34 |2279 |4668 | 642 |  13k|  3 |  94k|9606 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.29%
 1948s| 99900 |   150 | 29574k| 296.0 |   103M |  34 |2279 |4769 | 642 |  13k|  0 |  94k|9642 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.29%
 1950s|100000 |   150 | 29600k| 295.9 |   103M |  34 |2279 |4793 |   0 |  13k|  0 |  94k|9642 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.29%
 1953s|100100 |   148 | 29633k| 296.0 |   103M |  34 |2279 |4953 | 642 |  13k|  2 |  94k|9709 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.29%
 1955s|100200 |   148 | 29661k| 296.0 |   103M |  34 |2279 |5055 | 643 |  13k|  0 |  94k|9756 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.29%
 1957s|100300 |   150 | 29690k| 296.0 |   103M |  34 |2279 |5053 | 646 |  13k|  1 |  95k|9760 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.29%
 1958s|100400 |   144 | 29716k| 295.9 |   103M |  34 |2279 |5138 | 644 |  13k|  0 |  95k|9784 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.30%
 1962s|100500 |   142 | 29753k| 296.0 |   103M |  34 |2279 |5028 | 644 |  13k|  1 |  95k|9848 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|100600 |   138 | 29783k| 296.0 |   103M |  34 |2279 |4893 | 647 |  13k|  1 |  95k|9866 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.39%
 1965s|100700 |   140 | 29807k| 295.9 |   103M |  34 |2279 |4873 | 647 |  13k|  1 |  95k|9876 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.39%
 1967s|100800 |   136 | 29828k| 295.9 |   103M |  34 |2279 |4685 | 650 |  13k|  0 |  95k|9902 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.40%
 1969s|100900 |   138 | 29857k| 295.8 |   103M |  34 |2279 |4672 | 651 |  13k|  0 |  95k|9947 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.41%
 1971s|101000 |   138 | 29884k| 295.8 |   103M |  34 |2279 |4520 | 647 |  13k|  0 |  95k|9965 |-9.000000e+00 |-8.000000e+00 |  12.50%|  55.42%
 1973s|101100 |   136 | 29905k| 295.7 |   103M |  34 |2279 |4499 | 646 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.42%
 1974s|101200 |   136 | 29923k| 295.6 |   103M |  34 |2279 |4406 | 646 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.43%
 1976s|101300 |   142 | 29943k| 295.5 |   103M |  34 |2279 |4399 | 650 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.44%
 1978s|101400 |   136 | 29961k| 295.4 |   103M |  34 |2279 |4302 | 651 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.45%
 1979s|101500 |   133 | 29984k| 295.4 |   103M |  34 |2279 |4328 | 650 |  13k|  2 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.46%
 1981s|101600 |   139 | 30010k| 295.3 |   103M |  34 |2279 |4375 | 642 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.48%
 1982s|101700 |   145 | 30034k| 295.3 |   103M |  34 |2279 |4409 | 642 |  13k|  1 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.49%
 1984s|101800 |   140 | 30064k| 295.3 |   103M |  34 |2279 |4477 | 647 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.49%
 1986s|101900 |   142 | 30091k| 295.2 |   103M |  34 |2279 |4436 | 646 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.53%
 1987s|102000 |   137 | 30113k| 295.2 |   103M |  34 |2279 |4451 | 647 |  13k|  0 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|102100 |   141 | 30129k| 295.0 |   103M |  34 |2279 |4532 | 648 |  13k|  1 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.54%
 1990s|102200 |   146 | 30146k| 294.9 |   103M |  34 |2279 |4547 | 647 |  13k|  1 |  96k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.54%
 1991s|102300 |   144 | 30166k| 294.8 |   103M |  34 |2279 |4619 | 649 |  13k|  0 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.54%
 1994s|102400 |   137 | 30187k| 294.7 |   103M |  34 |2279 |4693 | 648 |  13k|  1 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.55%
 1996s|102500 |   133 | 30220k| 294.8 |   103M |  34 |2279 |4486 | 642 |  13k|  0 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.62%
 1998s|102600 |   141 | 30250k| 294.8 |   103M |  34 |2279 |4533 | 646 |  13k|  0 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.63%
 2000s|102700 |   141 | 30278k| 294.8 |   103M |  34 |2279 |4459 | 647 |  13k|  1 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.64%
 2002s|102800 |   145 | 30300k| 294.7 |   103M |  34 |2279 |4487 | 646 |  13k|  1 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.64%
 2004s|102900 |   149 | 30328k| 294.7 |   103M |  34 |2279 |4514 | 644 |  13k|  0 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.64%
 2006s|103000 |   141 | 30355k| 294.7 |   103M |  34 |2279 |4642 | 650 |  13k|  0 |  97k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.65%
 2009s|103100 |   157 | 30383k| 294.6 |   103M |  34 |2279 |4669 | 644 |  13k|  0 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.65%
 2010s|103200 |   153 | 30401k| 294.5 |   103M |  34 |2279 |4796 | 646 |  13k|  0 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.66%
 2011s|103300 |   147 | 30418k| 294.4 |   103M |  34 |2279 |4795 | 649 |  13k|  2 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.66%
 2012s|103400 |   149 | 30444k| 294.4 |   103M |  34 |2279 |4854 | 644 |  13k|  2 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.66%
 2014s|103500 |   163 | 30463k| 294.3 |   103M |  34 |2279 |4956 | 645 |  13k|  2 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|103600 |   157 | 30491k| 294.3 |   103M |  34 |2279 |4942 | 644 |  13k|  1 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.66%
 2017s|103700 |   159 | 30512k| 294.2 |   103M |  34 |2279 |4929 | 647 |  13k|  1 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.66%
 2018s|103800 |   151 | 30524k| 294.0 |   103M |  34 |2279 |4912 | 645 |  13k|  0 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.67%
 2019s|103900 |   141 | 30552k| 294.0 |   103M |  34 |2279 |4806 | 646 |  13k|  0 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.67%
 2021s|104000 |   147 | 30583k| 294.0 |   103M |  34 |2279 |4773 | 644 |  13k|  1 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.68%
 2022s|104100 |   137 | 30602k| 293.9 |   103M |  34 |2279 |4806 | 644 |  13k|  0 |  98k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.68%
 2024s|104200 |   144 | 30626k| 293.9 |   103M |  34 |2279 |4768 | 648 |  13k|  1 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.68%
 2026s|104300 |   142 | 30650k| 293.8 |   103M |  34 |2279 |4768 | 644 |  14k|  2 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.69%
 2028s|104400 |   140 | 30678k| 293.8 |   103M |  34 |2279 |4767 | 645 |  14k|  2 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.69%
 2030s|104500 |   140 | 30709k| 293.8 |   103M |  34 |2279 |4795 | 648 |  14k|  0 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.70%
 2031s|104600 |   133 | 30734k| 293.8 |   103M |  34 |2279 |4883 | 644 |  14k|  0 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.70%
 2033s|104700 |   129 | 30757k| 293.7 |   103M |  34 |2279 |4784 | 648 |  14k|  0 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.70%
 2035s|104800 |   131 | 30784k| 293.7 |   103M |  34 |2279 |4667 | 644 |  14k|  0 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.71%
 2037s|104900 |   137 | 30806k| 293.6 |   103M |  34 |2279 |4590 | 649 |  14k|  0 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.72%
 2038s|105000 |   137 | 30830k| 293.6 |   103M |  34 |2279 |4618 | 649 |  14k|  1 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|105100 |   133 | 30856k| 293.5 |   103M |  34 |2279 |4668 | 644 |  14k|  4 |  99k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.72%
 2042s|105200 |   135 | 30874k| 293.4 |   103M |  34 |2279 |4743 | 644 |  14k|  0 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.72%
 2043s|105300 |   134 | 30898k| 293.4 |   103M |  34 |2279 |4822 | 644 |  14k|  1 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.72%
 2045s|105400 |   134 | 30920k| 293.3 |   103M |  34 |2279 |4735 | 644 |  14k|  1 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.73%
 2047s|105500 |   128 | 30954k| 293.4 |   103M |  34 |2279 |4618 | 645 |  14k|  0 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.74%
 2048s|105600 |   128 | 30977k| 293.3 |   103M |  34 |2279 |4618 | 645 |  14k|  2 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.74%
 2051s|105700 |   127 | 31003k| 293.3 |   103M |  34 |2279 |4579 | 648 |  14k|  3 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.74%
 2052s|105800 |   122 | 31022k| 293.2 |   103M |  34 |2279 |4612 | 645 |  14k|  0 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.74%
 2053s|105900 |   126 | 31043k| 293.1 |   103M |  34 |2279 |4269 | 643 |  14k|  0 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.76%
 2055s|106000 |   117 | 31065k| 293.0 |   103M |  34 |2279 |4231 | 643 |  14k|  0 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.78%
 2056s|106100 |   119 | 31083k| 292.9 |   103M |  34 |2279 |4210 | 643 |  14k|  0 | 100k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.79%
 2059s|106200 |   117 | 31108k| 292.9 |   103M |  34 |2279 |4129 | 645 |  14k|  0 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.81%
 2061s|106300 |   114 | 31140k| 292.9 |   103M |  34 |2279 |3852 | 645 |  14k|  2 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.86%
 2063s|106400 |   112 | 31161k| 292.8 |   103M |  34 |2279 |3848 | 647 |  14k|  1 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.88%
 2065s|106500 |   110 | 31191k| 292.8 |   103M |  34 |2279 |3821 | 642 |  14k|  1 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|106600 |   106 | 31212k| 292.7 |   103M |  34 |2279 |3769 | 642 |  14k|  0 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.93%
 2067s|106700 |   106 | 31228k| 292.6 |   103M |  34 |2279 |3723 | 641 |  14k|  1 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.94%
 2068s|106800 |    94 | 31248k| 292.5 |   103M |  34 |2279 |3712 | 637 |  14k|  1 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.95%
 2069s|106900 |    89 | 31268k| 292.4 |   103M |  34 |2279 |3719 | 645 |  14k|  1 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.96%
 2071s|107000 |    89 | 31292k| 292.4 |   104M |  34 |2279 |3610 | 651 |  14k|  1 | 101k|  10k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.96%
 2073s|107100 |    92 | 31314k| 292.3 |   104M |  34 |2279 |3617 | 651 |  14k|  0 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.97%
 2074s|107200 |    94 | 31335k| 292.3 |   104M |  34 |2279 |3613 | 651 |  14k|  1 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.97%
 2075s|107300 |    86 | 31358k| 292.2 |   104M |  34 |2279 |3565 | 651 |  14k|  0 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.98%
 2077s|107400 |    81 | 31381k| 292.1 |   104M |  34 |2279 |3559 | 652 |  14k|  1 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  55.98%
 2079s|107500 |    71 | 31413k| 292.2 |   104M |  34 |2279 |3475 | 651 |  14k|  2 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.05%
 2081s|107600 |    71 | 31432k| 292.1 |   104M |  34 |2279 |3505 | 652 |  14k|  0 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.06%
 2082s|107700 |    65 | 31458k| 292.0 |   104M |  34 |2279 |3474 | 643 |  14k|  0 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.06%
 2084s|107800 |    67 | 31483k| 292.0 |   104M |  34 |2279 |3488 | 644 |  14k|  0 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.07%
 2085s|107900 |    67 | 31504k| 291.9 |   104M |  34 |2279 |3483 | 646 |  14k|  0 | 102k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.08%
 2087s|108000 |    59 | 31528k| 291.9 |   104M |  34 |2279 |3615 | 644 |  14k|  1 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|108100 |    59 | 31547k| 291.8 |   104M |  34 |2279 |3578 | 643 |  14k|  0 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.13%
 2090s|108200 |    53 | 31574k| 291.8 |   104M |  34 |2279 |3553 | 643 |  14k|  1 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.14%
 2091s|108300 |    53 | 31594k| 291.7 |   104M |  34 |2279 |3565 | 641 |  14k|  1 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.14%
 2092s|108400 |    59 | 31605k| 291.5 |   104M |  34 |2279 |3514 | 639 |  14k|  1 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.14%
 2093s|108500 |    52 | 31621k| 291.4 |   104M |  34 |2279 |3522 | 644 |  14k|  1 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.16%
 2095s|108600 |    50 | 31652k| 291.4 |   104M |  34 |2279 |3542 | 644 |  14k|  0 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.19%
 2096s|108700 |    59 | 31672k| 291.3 |   104M |  34 |2279 |3652 | 640 |  14k|  0 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.20%
 2097s|108800 |    53 | 31690k| 291.2 |   104M |  34 |2279 |3709 | 641 |  14k|  0 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.21%
 2099s|108900 |    47 | 31713k| 291.2 |   104M |  34 |2279 |3316 | 642 |  14k|  0 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.23%
 2100s|109000 |    45 | 31736k| 291.1 |   104M |  34 |2279 |3281 | 644 |  14k|  0 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.24%
 2101s|109100 |    46 | 31755k| 291.0 |   104M |  34 |2279 |3369 | 640 |  14k|  1 | 103k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.26%
 2103s|109200 |    45 | 31773k| 290.9 |   104M |  34 |2279 |3348 | 642 |  14k|  1 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.28%
 2104s|109300 |    49 | 31792k| 290.8 |   104M |  34 |2279 |3357 | 643 |  14k|  1 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.31%
 2105s|109400 |    39 | 31814k| 290.8 |   104M |  34 |2279 |3432 | 642 |  14k|  1 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.35%
 2107s|109500 |    34 | 31837k| 290.7 |   104M |  34 |2279 |3514 | 644 |  14k|  2 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|109600 |    47 | 31858k| 290.6 |   104M |  34 |2279 |3571 | 643 |  14k|  0 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.40%
 2110s|109700 |    52 | 31879k| 290.6 |   104M |  34 |2279 |3672 | 644 |  14k|  2 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.41%
 2112s|109800 |    44 | 31897k| 290.5 |   104M |  34 |2279 |3744 | 643 |  14k|  0 | 104k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.42%
 2113s|109900 |    48 | 31917k| 290.4 |   104M |  34 |2279 |3885 | 642 |  14k|  0 | 105k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.42%
 2118s|110000 |    41 | 31949k| 290.4 |   104M |  34 |2279 |4037 | 642 |  14k|  0 | 105k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.43%
 2119s|110100 |    42 | 31969k| 290.3 |   104M |  34 |2279 |3987 | 640 |  14k|  0 | 105k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.44%
 2120s|110200 |    52 | 31992k| 290.3 |   104M |  34 |2279 |3642 | 638 |  14k|  0 | 105k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.45%
 2123s|110300 |    62 | 32023k| 290.3 |   104M |  34 |2279 |3449 | 642 |  14k|  1 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.54%
 2124s|110400 |    71 | 32038k| 290.2 |   104M |  34 |2279 |3530 | 641 |  14k|  1 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.55%
 2126s|110500 |    71 | 32055k| 290.0 |   104M |  34 |2279 |3564 | 641 |  14k|  1 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.58%
 2127s|110600 |    67 | 32072k| 289.9 |   104M |  34 |2279 |3534 | 641 |  14k|  2 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.59%
 2128s|110700 |    69 | 32090k| 289.8 |   104M |  34 |2279 |3519 | 642 |  14k|  0 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.63%
 2130s|110800 |    59 | 32109k| 289.7 |   104M |  34 |2279 |3606 | 641 |  14k|  0 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.65%
 2131s|110900 |    57 | 32130k| 289.7 |   104M |  34 |2279 |3613 | 641 |  14k|  0 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.68%
 2133s|111000 |    55 | 32158k| 289.7 |   104M |  34 |2279 |3570 | 639 |  14k|  2 | 106k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|111100 |    69 | 32186k| 289.7 |   104M |  34 |2279 |3553 | 642 |  14k|  1 | 107k|  11k|-9.000000e+00 |-8.000000e+00 |  12.50%|  56.81%
