FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686663695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 21.9s|     1 |     0 |  6203 |     - |   254M |   0 |6260 |2583 | 808 | 696 | 69 | 401 |  86 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.0s|     1 |     0 |  6207 |     - |   254M |   0 |6260 |2584 | 809 | 697 | 70 | 402 |  86 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.0s|     1 |     0 |  6207 |     - |   254M |   0 |6260 |2584 | 809 | 697 | 70 | 406 |  91 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.0s|     1 |     0 |  6209 |     - |   254M |   0 |6260 |2584 | 810 | 698 | 71 | 406 |  91 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.1s|     1 |     0 |  6209 |     - |   254M |   0 |6260 |2586 | 810 | 698 | 72 | 411 |  96 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.1s|     1 |     0 |  6210 |     - |   254M |   0 |6260 |2586 | 801 | 699 | 73 | 411 |  96 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.2s|     1 |     0 |  6211 |     - |   254M |   0 |6260 |2592 | 801 | 699 | 74 | 420 | 100 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.2s|     1 |     0 |  6213 |     - |   254M |   0 |6260 |2591 | 802 | 700 | 75 | 421 | 100 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.3s|     1 |     0 |  6238 |     - |   254M |   0 |6260 |2601 | 802 | 700 | 76 | 431 | 105 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.3s|     1 |     0 |  6260 |     - |   254M |   0 |6260 |2605 | 808 | 706 | 77 | 437 | 105 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.3s|     1 |     0 |  6274 |     - |   254M |   0 |6260 |2609 | 813 | 711 | 78 | 441 | 105 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|     1 |     0 |  6274 |     - |   254M |   0 |6260 |2610 | 813 | 711 | 78 | 443 | 110 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.4s|     1 |     0 |  6292 |     - |   254M |   0 |6260 |2610 | 812 | 713 | 79 | 443 | 110 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.4s|     1 |     0 |  6293 |     - |   254M |   0 |6260 |2612 | 813 | 714 | 80 | 445 | 110 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.5s|     1 |     0 |  6293 |     - |   254M |   0 |6260 |2615 | 813 | 714 | 80 | 453 | 115 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.5s|     1 |     0 |  6305 |     - |   254M |   0 |6260 |2615 | 813 | 714 | 82 | 455 | 118 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.5s|     1 |     0 |  6307 |     - |   254M |   0 |6260 |2620 | 815 | 716 | 83 | 462 | 118 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.6s|     1 |     0 |  6307 |     - |   254M |   0 |6260 |2620 | 815 | 716 | 84 | 462 | 120 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.6s|     1 |     0 |  6314 |     - |   254M |   0 |6260 |2620 | 816 | 717 | 85 | 462 | 120 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.6s|     1 |     0 |  6315 |     - |   254M |   0 |6260 |2621 | 816 | 717 | 86 | 464 | 124 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.7s|     1 |     0 |  6331 |     - |   254M |   0 |6260 |2617 | 816 | 717 | 88 | 465 | 125 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.7s|     1 |     0 |  6332 |     - |   254M |   0 |6260 |2620 | 819 | 720 | 89 | 468 | 125 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
 22.7s|     1 |     2 |  6332 |     - |   254M |   0 |6260 |2624 | 819 | 720 | 90 | 474 | 128 | 1.008355e+05 | 1.076396e+05 |   6.75%| unknown
L23.3s|    56 |    33 |  8404 |  94.1 |    alns|  23 |6260 |2656 | 741 | 742 |  3 | 512 | 128 | 1.008355e+05 | 1.058830e+05 |   5.01%|  26.53%
 24.2s|   100 |    61 |  9609 |  64.5 |   258M |  23 |6260 |2724 | 731 | 766 |  0 | 584 | 128 | 1.008355e+05 | 1.058830e+05 |   5.01%|  33.68%
L24.7s|   129 |    76 | 11296 |  63.0 |    alns|  23 |6260 |2774 | 734 | 785 |  5 | 635 | 128 | 1.008355e+05 | 1.034902e+05 |   2.63%|  33.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|   200 |   133 | 14082 |  54.6 |   261M |  23 |6260 |2896 | 727 | 815 |  1 | 768 | 128 | 1.008355e+05 | 1.034902e+05 |   2.63%|  34.18%
d28.0s|   288 |   189 | 18979 |  54.9 |adaptive|  23 |6260 |3159 | 730 |   0 |  2 |1113 | 128 | 1.008355e+05 | 1.031735e+05 |   2.32%|  34.77%
 28.4s|   300 |   195 | 19822 |  55.5 |   271M |  23 |6260 |3149 | 727 | 880 |  1 |1127 | 128 | 1.008355e+05 | 1.031735e+05 |   2.32%|  35.54%
d28.5s|   306 |   195 | 20224 |  55.7 |distribu|  23 |6260 |3161 | 732 |   0 |  1 |1152 | 128 | 1.008355e+05 | 1.029906e+05 |   2.14%|  35.75%
r29.4s|   354 |   160 | 22098 |  53.5 |shifting|  23 |6260 |3108 | 724 | 884 |  0 |1239 | 128 | 1.008355e+05 | 1.021835e+05 |   1.34%|  39.47%
 30.4s|   400 |   171 | 24223 |  52.6 |   274M |  23 |6260 |3119 | 729 | 901 |  1 |1309 | 128 | 1.008355e+05 | 1.021835e+05 |   1.34%|  43.17%
 33.2s|   500 |   216 | 29390 |  52.4 |   279M |  25 |6260 |3159 | 741 |1039 |  2 |1472 | 128 | 1.008355e+05 | 1.021835e+05 |   1.34%|  48.40%
 35.6s|   600 |   233 | 34290 |  51.9 |   282M |  25 |6260 |3168 | 729 |1078 |  1 |1662 | 128 | 1.008355e+05 | 1.021835e+05 |   1.34%|  59.43%
 36.9s|   700 |   233 | 37143 |  48.5 |   284M |  25 |6260 |3174 | 738 |1113 |  0 |1770 | 128 | 1.008355e+05 | 1.021835e+05 |   1.34%|  63.15%
 39.0s|   800 |   237 | 42008 |  48.5 |   286M |  25 |6260 |3204 | 729 |1160 |  2 |1956 | 128 | 1.009010e+05 | 1.021835e+05 |   1.27%|  67.68%
 40.1s|   900 |   250 | 45152 |  46.6 |   287M |  25 |6260 |3207 | 736 |1188 |  2 |2032 | 128 | 1.009019e+05 | 1.021835e+05 |   1.27%|  69.40%
 43.4s|  1000 |   233 | 49148 |  46.0 |   288M |  25 |6260 |3217 | 741 |1216 |  1 |2158 | 128 | 1.009882e+05 | 1.021835e+05 |   1.18%|  72.57%
 44.6s|  1100 |   252 | 52363 |  44.7 |   289M |  25 |6260 |3195 | 728 |1241 |  1 |2266 | 128 | 1.010974e+05 | 1.021835e+05 |   1.07%|  74.77%
 46.4s|  1200 |   237 | 56239 |  44.2 |   291M |  25 |6260 |3139 | 735 |1288 |  1 |2395 | 128 | 1.011497e+05 | 1.021835e+05 |   1.02%|  79.73%
 47.9s|  1300 |   241 | 59194 |  43.1 |   291M |  26 |6260 |3183 | 735 |1318 |  0 |2547 | 128 | 1.011712e+05 | 1.021835e+05 |   1.00%|  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  1400 |   245 | 61513 |  41.7 |   292M |  30 |6260 |3217 | 729 |1333 |  0 |2655 | 128 | 1.012002e+05 | 1.021835e+05 |   0.97%|  81.97%
 50.8s|  1500 |   232 | 64510 |  40.9 |   295M |  30 |6260 |3231 | 746 |1403 |  1 |2847 | 128 | 1.012025e+05 | 1.021835e+05 |   0.97%|  83.80%
 52.0s|  1600 |   215 | 67116 |  40.0 |   296M |  30 |6260 |3099 | 736 |1478 |  0 |2880 | 128 | 1.012332e+05 | 1.021835e+05 |   0.94%|  85.78%
 53.3s|  1700 |   204 | 69941 |  39.3 |   296M |  30 |6260 |3055 | 735 |1524 |  0 |2942 | 128 | 1.012412e+05 | 1.021835e+05 |   0.93%|  86.54%
 54.3s|  1800 |   173 | 72344 |  38.4 |   296M |  30 |6260 |3023 | 730 |1539 |  0 |3006 | 128 | 1.012562e+05 | 1.021835e+05 |   0.92%|  87.90%
 55.3s|  1900 |   161 | 74551 |  37.6 |   297M |  30 |6260 |3027 |   0 |1574 |  0 |3057 | 128 | 1.013178e+05 | 1.021835e+05 |   0.85%|  88.57%
 56.5s|  2000 |   123 | 77219 |  37.0 |   297M |  30 |6260 |3001 | 728 |1628 |  1 |3108 | 128 | 1.013258e+05 | 1.021835e+05 |   0.85%|  90.39%
 57.7s|  2100 |    88 | 80282 |  36.7 |   298M |  30 |6260 |3006 | 737 |1744 |  1 |3184 | 128 | 1.013689e+05 | 1.021835e+05 |   0.80%|  92.92%
 58.8s|  2200 |    71 | 82034 |  35.8 |   298M |  30 |6260 |2987 | 736 |1796 |  2 |3222 | 128 | 1.014043e+05 | 1.021835e+05 |   0.77%|  94.53%
 59.7s|  2300 |    29 | 83657 |  35.0 |   298M |  30 |6260 |2968 | 740 |1796 |  1 |3257 | 128 | 1.016760e+05 | 1.021835e+05 |   0.50%|  97.64%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 60.40
Solving Nodes      : 2368
Primal Bound       : +1.02183505325317e+05 (14 solutions)
Dual Bound         : +1.02183505325317e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      60.45
  solving          :      60.40
  presolving       :      16.27 (included in solving)
  reading          :       0.05
  copying          :       0.27 (16 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
Presolved Problem  :
  Problem name     : t_drayage-25-27
  Variables        : 6260 (6235 binary, 0 integer, 0 implicit integer, 25 continuous)
  Constraints      : 2332 initial, 3259 maximal
  Objective        : minimize, 5816 non-zeros (abs.min = 321.6, abs.max = 28445.6)
  Nonzeros         : 686954 constraint, 19132 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.23       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.19       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.78       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.07       0.00    200          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    200         40          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      13.50       0.00     66       1953          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.45       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.06       0.00     11         58          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.37       0.00    388          0          0          0          0          0        375          0          0          0
  linear           :       0.33       0.01    279       1220          0          0       1362          0       3598          0       4528       5605
  orbisack         :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     72       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     31          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2212          -          -       2217          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1295          0          0        383          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1295          0          0        383          0          0        128          0          0          3       2536
  knapsack         :          0+         5          0      12384          0          0          0          0       1019         13      18296          0          0          0          0
  setppc           :        210+       261         62      36124          0          0          0        377      88736        161     133061         12          0          0          0
  linear           :        447        447         62      35963          0          0          0         18       2544        512      10177         91          6          0          0
  orbisack         :       1521       1521          0        556          0          0          0         14      16036         41       2339          0          0          0          0
  orbitope         :         78         78          0      33124          0          0          0         14      59360        237      42256          0          0          0          0
  symretope        :         76         76          0       3538          0          0          0         14       1575         10        748          0          0          0          0
  logicor          :          0+       681         62      10680          0          0          0          0       2765        183       6031         68         38          0          0
  bounddisjunction :          0+       269          0       5323          0          0          0          0         92          2       1433          0          0          0          0
  benders          :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.22       0.00       0.00       0.00       1.22       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.11       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.02       0.00
  setppc           :       1.04       0.00       0.00       0.92       0.00       0.00       0.00       0.04       0.03       0.04
  linear           :       0.27       0.01       0.01       0.25       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       3.16       0.00       0.00       3.09       0.00       0.00       0.00       0.00       0.07       0.00
  orbitope         :       8.31       0.00       0.00       7.80       0.00       0.00       0.00       0.00       0.37       0.14
  symretope        :       0.56       0.00       0.00       0.55       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       0.38       0.00       0.01       0.35       0.00       0.00       0.00       0.00       0.02       0.01
  bounddisjunction :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         40          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      13702          0          0          0
  redcost          :       5246          0          0     204626
  rootredcost      :          6          0          0       1087
  symmetry         :          0          0          0          0
  vbounds          :       9421          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.08       0.00       0.06       0.01       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      13.50       0.00      13.50       0.00       0.00       0.00
  pseudoobj        :       0.08       0.00       0.00       0.08       0.00       0.00
  redcost          :       1.52       0.00       0.00       1.52       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.46       0.00       0.45       0.01       0.00       0.00
  vbounds          :       0.42       0.00       0.06       0.36       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.49        651        592          -       3705      197.0         35      102.2          -          -          -
  infeasible LP    :       0.23         70         70          -        498      316.8          3        8.7          9      499.4          0
  bound exceed. LP :       0.92        190        152          -       1111      228.3         18       42.4          0        0.0       1574
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.18          -          -          0       3295      154.0          -          -          9          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.22          -        684        140          -          -       3933       6247          -          -          -          -          -    (maximal pool size:       2587)
  aggregation      :       1.02       0.00        178         62          0          0       1400       1757          0        130        130          0          0
  > cmir           :          -          -          -          -          -          -          -       1466          0         74         74          0          -
  > flowcover      :          -          -          -          -          -          -          -        189          0         33         33          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        102          0         23         23          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.14       0.00         62         62          0          0        149        420          0        156        156          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.46       0.00        117         10          0          0        932       1209          0        263        263          0          0
  > gomorymi       :          -          -          -          -          -          -          -        863          0        170        170          0          -
  > strongcg       :          -          -          -          -          -          -          -        346          0         93         93          0          -
  impliedbounds    :       0.29       0.00        178         62          0          1       1040       1908          0        976        976          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        178         62          0          0        199        472          0        157        157          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.42       0.00        127         20          0          0        224        481         12         80         76          4          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        386         68       1806          0       4624        720          0       1475
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       1.22       0.00       1295          0          0          0        128          0          4       2536
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.79       0.00         30          1          1
  alns             :       0.44       0.00          6          4          3
  bound            :       0.00       0.00          0          0          0
  clique           :       0.05       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.50       0.00         15          0          0
  crossover        :       0.16       0.00          3          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       1.35       0.00         15          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.01       0.00          1          0          0
  feaspump         :       0.78       0.00          6          2          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.55       0.00         16          0          0
  gins             :       0.09       0.00          0          0          0
  guideddiving     :       0.69       0.00         16          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          7          0          0
  linesearchdiving :       0.53       0.00         16          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          1          1
  lpface           :       0.18       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       2.93       0.00          8          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          7          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.52       0.00         16          0          0
  randrounding     :       1.16       0.00        441          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.33       0.00          6          1          0
  rootsoldiving    :       0.54       0.00          5          0          0
  rounding         :       0.12       0.00        648          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.56       0.00        550          3          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.41       0.00          1          0          0
  veclendiving     :       0.62       0.00         16          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.06       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       3.95        305          0       0.00       0.00       3.95        305
  dual LP          :       5.79       4129      70304      22.56   12142.11       0.49       1012
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       4.19       1081      14146      13.09    3379.30
  strong branching :       0.53        128       6784      53.00   12857.59          -          -          0
    (at root node) :          -        128       6784      53.00          -
  conflict analysis:       0.14        164       1574       9.60   11002.99
B&B Tree           :
  number of runs   :          1
  nodes            :       2368 (1268 internal, 1100 leaves)
  feasible leaves  :          0
  infeas. leaves   :        337
  objective leaves :        763
  nodes (total)    :       2368 (1268 internal, 1100 leaves)
  nodes left       :          0
  max depth        :         30
  max depth (total):         30
  backtracks       :        844 (35.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        102
  repropagations   :       1511 (20654 domain reductions, 44 cutoffs)
  avg switch length:       8.54
  switching time   :       6.63
Root Node          :
  First LP value   : +9.52887793527872e+04
  First LP Iters   :        745 (32221.79 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.00835477523804e+05
  Final Root Iters :       3226
  Root LP Estimate : +1.02171184013965e+05
Solution           :
  Solutions found  :         14 (8 improvements)
  First Solution   : +9.39152309532165e+05   (in run 1, after 1 nodes, 16.43 seconds, depth 118, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.34 %
  Primal Bound     : +1.02183505325317e+05   (in run 1, after 354 nodes, 29.40 seconds, depth 10, found by <shifting>)
  Dual Bound       : +1.02183505325317e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    2039.05      33.76
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__drayage-25-27.mps.gz.sol>
@04 1686663756
