FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4781s|286400 | 53682 | 39308k| 137.3 |   556M |  36 | 736 |5768 |   0 |  54k|  0 |  42k|1254 | 2.952436e+01 | 2.300000e+02 | 679.02%|  25.55%
 4782s|286500 | 53692 | 39319k| 137.2 |   556M |  36 | 736 |5754 |4445 |  54k|  1 |  42k|1254 | 2.952500e+01 | 2.300000e+02 | 679.00%|  25.55%
 4783s|286600 | 53692 | 39326k| 137.2 |   556M |  36 | 736 |5755 |4458 |  54k|  0 |  42k|1254 | 2.953000e+01 | 2.300000e+02 | 678.87%|  25.56%
 4785s|286700 | 53700 | 39335k| 137.2 |   556M |  36 | 736 |5747 |4458 |  54k|  1 |  42k|1254 | 2.953375e+01 | 2.300000e+02 | 678.77%|  25.57%
 4786s|286800 | 53720 | 39344k| 137.2 |   556M |  36 | 736 |5742 |   0 |  54k|  0 |  42k|1254 | 2.953500e+01 | 2.300000e+02 | 678.74%|  25.57%
 4787s|286900 | 53725 | 39357k| 137.2 |   556M |  36 | 736 |5737 |   0 |  54k|  0 |  42k|1254 | 2.954136e+01 | 2.300000e+02 | 678.57%|  25.57%
 4789s|287000 | 53739 | 39372k| 137.2 |   556M |  36 | 736 |5744 |4436 |  54k|  1 |  42k|1254 | 2.954500e+01 | 2.300000e+02 | 678.47%|  25.58%
 4791s|287100 | 53731 | 39383k| 137.2 |   556M |  36 | 736 |5757 |4445 |  54k|  0 |  42k|1255 | 2.954722e+01 | 2.300000e+02 | 678.41%|  25.58%
 4792s|287200 | 53729 | 39392k| 137.2 |   556M |  36 | 736 |5753 |4452 |  54k|  0 |  43k|1255 | 2.954833e+01 | 2.300000e+02 | 678.39%|  25.59%
 4793s|287300 | 53727 | 39404k| 137.2 |   556M |  36 | 736 |5750 |4455 |  54k|  1 |  43k|1255 | 2.955463e+01 | 2.300000e+02 | 678.22%|  25.60%
 4795s|287400 | 53731 | 39415k| 137.1 |   556M |  36 | 736 |5766 |4443 |  54k|  0 |  43k|1255 | 2.955500e+01 | 2.300000e+02 | 678.21%|  25.60%
 4796s|287500 | 53727 | 39423k| 137.1 |   556M |  36 | 736 |5762 |4457 |  54k|  1 |  43k|1255 | 2.955550e+01 | 2.300000e+02 | 678.20%|  25.60%
 4797s|287600 | 53724 | 39432k| 137.1 |   556M |  36 | 736 |5759 |4449 |  54k|  0 |  43k|1255 | 2.955750e+01 | 2.300000e+02 | 678.14%|  25.61%
 4798s|287700 | 53726 | 39444k| 137.1 |   556M |  36 | 736 |5758 |4452 |  54k|  1 |  43k|1255 | 2.955833e+01 | 2.300000e+02 | 678.12%|  25.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4800s|287800 | 53734 | 39455k| 137.1 |   556M |  36 | 736 |5763 |4460 |  54k|  1 |  43k|1255 | 2.956100e+01 | 2.300000e+02 | 678.05%|  25.61%
 4801s|287900 | 53732 | 39466k| 137.1 |   556M |  36 | 736 |5762 |4457 |  54k|  1 |  43k|1255 | 2.956500e+01 | 2.300000e+02 | 677.95%|  25.63%
 4802s|288000 | 53736 | 39472k| 137.1 |   556M |  36 | 736 |5782 |4461 |  54k|  1 |  43k|1255 | 2.956500e+01 | 2.300000e+02 | 677.95%|  25.63%
 4803s|288100 | 53724 | 39482k| 137.0 |   556M |  36 | 736 |5778 |4430 |  54k|  0 |  43k|1255 | 2.956500e+01 | 2.300000e+02 | 677.95%|  25.63%
 4805s|288200 | 53734 | 39496k| 137.0 |   556M |  36 | 736 |5774 |   0 |  54k|  0 |  43k|1255 | 2.956789e+01 | 2.300000e+02 | 677.87%|  25.63%
 4807s|288300 | 53752 | 39510k| 137.0 |   556M |  36 | 736 |5765 |4448 |  54k|  1 |  43k|1255 | 2.956996e+01 | 2.300000e+02 | 677.82%|  25.64%
 4809s|288400 | 53788 | 39529k| 137.1 |   556M |  36 | 736 |5763 |4465 |  54k|  1 |  43k|1256 | 2.957000e+01 | 2.300000e+02 | 677.82%|  25.64%
 4810s|288500 | 53794 | 39542k| 137.1 |   556M |  36 | 736 |5774 |4465 |  54k|  0 |  43k|1256 | 2.957360e+01 | 2.300000e+02 | 677.72%|  25.64%
 4812s|288600 | 53812 | 39557k| 137.1 |   556M |  36 | 736 |5768 |4481 |  54k|  0 |  43k|1256 | 2.957602e+01 | 2.300000e+02 | 677.66%|  25.64%
 4813s|288700 | 53826 | 39570k| 137.1 |   556M |  36 | 736 |5795 |4467 |  54k|  1 |  43k|1256 | 2.957792e+01 | 2.300000e+02 | 677.61%|  25.65%
 4815s|288800 | 53824 | 39582k| 137.1 |   556M |  36 | 736 |5803 |4455 |  54k|  0 |  43k|1256 | 2.957896e+01 | 2.300000e+02 | 677.58%|  25.65%
 4817s|288900 | 53880 | 39598k| 137.1 |   556M |  36 | 736 |5836 |4467 |  54k|  1 |  43k|1256 | 2.958357e+01 | 2.300000e+02 | 677.46%|  25.65%
 4818s|289000 | 53880 | 39607k| 137.0 |   556M |  36 | 736 |5863 |4450 |  54k|  1 |  43k|1256 | 2.958411e+01 | 2.300000e+02 | 677.44%|  25.65%
 4819s|289100 | 53892 | 39619k| 137.0 |   556M |  36 | 736 |5860 |   0 |  54k|  0 |  43k|1256 | 2.959000e+01 | 2.300000e+02 | 677.29%|  25.66%
 4821s|289200 | 53906 | 39629k| 137.0 |   556M |  36 | 736 |5854 |   0 |  54k|  0 |  43k|1256 | 2.959250e+01 | 2.300000e+02 | 677.22%|  25.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4822s|289300 | 53909 | 39638k| 137.0 |   556M |  36 | 736 |5841 |   0 |  54k|  0 |  43k|1256 | 2.959362e+01 | 2.300000e+02 | 677.19%|  25.67%
 4823s|289400 | 53905 | 39648k| 137.0 |   556M |  36 | 736 |5849 |4452 |  54k|  0 |  43k|1256 | 2.959500e+01 | 2.300000e+02 | 677.16%|  25.68%
 4824s|289500 | 53899 | 39656k| 137.0 |   556M |  36 | 736 |5841 |4462 |  54k|  1 |  43k|1256 | 2.959599e+01 | 2.300000e+02 | 677.13%|  25.69%
 4826s|289600 | 53903 | 39668k| 137.0 |   556M |  36 | 736 |5836 |4459 |  54k|  0 |  43k|1256 | 2.959713e+01 | 2.300000e+02 | 677.10%|  25.69%
 4828s|289700 | 53919 | 39683k| 137.0 |   556M |  36 | 736 |5845 |4461 |  54k|  1 |  43k|1256 | 2.960000e+01 | 2.300000e+02 | 677.03%|  25.70%
 4829s|289800 | 53939 | 39695k| 137.0 |   556M |  36 | 736 |5831 |4450 |  54k|  0 |  43k|1256 | 2.960194e+01 | 2.300000e+02 | 676.98%|  25.70%
 4830s|289900 | 53954 | 39705k| 137.0 |   556M |  36 | 736 |5828 |   0 |  54k|  0 |  43k|1256 | 2.960417e+01 | 2.300000e+02 | 676.92%|  25.71%
 4832s|290000 | 53988 | 39721k| 137.0 |   556M |  36 | 736 |5824 |4466 |  54k|  1 |  43k|1256 | 2.960583e+01 | 2.300000e+02 | 676.87%|  25.71%
 4833s|290100 | 53992 | 39733k| 137.0 |   556M |  36 | 736 |5817 |4435 |  54k|  0 |  43k|1256 | 2.960705e+01 | 2.300000e+02 | 676.84%|  25.72%
 4834s|290200 | 53991 | 39745k| 137.0 |   556M |  36 | 736 |5813 |4458 |  54k|  0 |  43k|1256 | 2.960767e+01 | 2.300000e+02 | 676.83%|  25.72%
 4836s|290300 | 54013 | 39761k| 137.0 |   556M |  36 | 736 |5798 |4446 |  54k|  0 |  43k|1256 | 2.961000e+01 | 2.300000e+02 | 676.76%|  25.73%
 4838s|290400 | 54021 | 39772k| 137.0 |   557M |  36 | 736 |5795 |4428 |  54k|  0 |  43k|1256 | 2.961533e+01 | 2.300000e+02 | 676.62%|  25.74%
 4839s|290500 | 54026 | 39783k| 136.9 |   557M |  36 | 736 |5790 |4435 |  54k|  1 |  43k|1256 | 2.961833e+01 | 2.300000e+02 | 676.55%|  25.74%
 4841s|290600 | 54038 | 39793k| 136.9 |   557M |  36 | 736 |5792 |4469 |  54k|  0 |  43k|1256 | 2.961975e+01 | 2.300000e+02 | 676.51%|  25.74%
 4842s|290700 | 54046 | 39805k| 136.9 |   557M |  36 | 736 |5791 |4466 |  54k|  1 |  43k|1256 | 2.962167e+01 | 2.300000e+02 | 676.46%|  25.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4844s|290800 | 54040 | 39817k| 136.9 |   557M |  36 | 736 |5790 |4465 |  54k|  1 |  43k|1256 | 2.962281e+01 | 2.300000e+02 | 676.43%|  25.75%
 4845s|290900 | 54036 | 39827k| 136.9 |   557M |  36 | 736 |5781 |4454 |  54k|  0 |  43k|1256 | 2.962281e+01 | 2.300000e+02 | 676.43%|  25.76%
 4847s|291000 | 54066 | 39844k| 136.9 |   557M |  36 | 736 |5777 |4443 |  54k|  0 |  43k|1256 | 2.962714e+01 | 2.300000e+02 | 676.32%|  25.76%
 4848s|291100 | 54056 | 39854k| 136.9 |   558M |  36 | 736 |5774 |4446 |  54k|  1 |  43k|1256 | 2.962833e+01 | 2.300000e+02 | 676.28%|  25.77%
 4850s|291200 | 54078 | 39869k| 136.9 |   558M |  36 | 736 |5773 |4445 |  54k|  1 |  43k|1256 | 2.962976e+01 | 2.300000e+02 | 676.25%|  25.79%
 4851s|291300 | 54082 | 39877k| 136.9 |   558M |  36 | 736 |5768 |4450 |  54k|  0 |  43k|1256 | 2.963000e+01 | 2.300000e+02 | 676.24%|  25.80%
 4853s|291400 | 54084 | 39889k| 136.9 |   558M |  36 | 736 |5766 |   0 |  54k|  0 |  43k|1256 | 2.963167e+01 | 2.300000e+02 | 676.20%|  25.80%
 4854s|291500 | 54086 | 39900k| 136.9 |   558M |  36 | 736 |5765 |4474 |  54k|  1 |  43k|1256 | 2.963167e+01 | 2.300000e+02 | 676.20%|  25.81%
 4855s|291600 | 54102 | 39911k| 136.9 |   558M |  36 | 736 |5765 |4464 |  54k|  1 |  43k|1256 | 2.963250e+01 | 2.300000e+02 | 676.17%|  25.81%
 4856s|291700 | 54118 | 39921k| 136.9 |   559M |  36 | 736 |5765 |4439 |  54k|  1 |  43k|1256 | 2.963700e+01 | 2.300000e+02 | 676.06%|  25.81%
 4858s|291800 | 54136 | 39934k| 136.9 |   559M |  36 | 736 |5760 |4473 |  54k|  0 |  43k|1256 | 2.964000e+01 | 2.300000e+02 | 675.98%|  25.82%
 4859s|291900 | 54168 | 39945k| 136.8 |   560M |  36 | 736 |5743 |4454 |  54k|  0 |  43k|1256 | 2.964167e+01 | 2.300000e+02 | 675.93%|  25.82%
 4860s|292000 | 54168 | 39952k| 136.8 |   560M |  36 | 736 |5734 |4457 |  54k|  0 |  43k|1256 | 2.964400e+01 | 2.300000e+02 | 675.87%|  25.82%
 4861s|292100 | 54170 | 39960k| 136.8 |   560M |  36 | 736 |5756 |4441 |  54k|  1 |  43k|1256 | 2.964400e+01 | 2.300000e+02 | 675.87%|  25.83%
 4862s|292200 | 54172 | 39967k| 136.8 |   560M |  36 | 736 |5756 |4447 |  54k|  1 |  43k|1256 | 2.964537e+01 | 2.300000e+02 | 675.84%|  25.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4864s|292300 | 54184 | 39983k| 136.8 |   560M |  36 | 736 |5762 |4454 |  54k|  0 |  43k|1256 | 2.964861e+01 | 2.300000e+02 | 675.75%|  25.83%
 4865s|292400 | 54194 | 39994k| 136.8 |   560M |  36 | 736 |5745 |4444 |  54k|  1 |  43k|1256 | 2.965019e+01 | 2.300000e+02 | 675.71%|  25.84%
 4866s|292500 | 54206 | 40003k| 136.8 |   560M |  36 | 736 |5756 |4446 |  54k|  0 |  43k|1256 | 2.965500e+01 | 2.300000e+02 | 675.59%|  25.84%
 4868s|292600 | 54224 | 40015k| 136.8 |   560M |  36 | 736 |5746 |4442 |  54k|  0 |  43k|1256 | 2.965950e+01 | 2.300000e+02 | 675.47%|  25.84%
 4869s|292700 | 54229 | 40026k| 136.7 |   560M |  36 | 736 |5749 |4449 |  54k|  1 |  43k|1259 | 2.966032e+01 | 2.300000e+02 | 675.45%|  25.85%
 4870s|292800 | 54254 | 40035k| 136.7 |   560M |  36 | 736 |5759 |4451 |  54k|  1 |  43k|1259 | 2.966125e+01 | 2.300000e+02 | 675.42%|  25.85%
 4871s|292900 | 54254 | 40043k| 136.7 |   560M |  36 | 736 |5756 |4454 |  54k|  0 |  43k|1259 | 2.966167e+01 | 2.300000e+02 | 675.41%|  25.87%
 4873s|293000 | 54280 | 40054k| 136.7 |   560M |  36 | 736 |5746 |4449 |  54k|  1 |  43k|1259 | 2.966375e+01 | 2.300000e+02 | 675.36%|  25.87%
 4874s|293100 | 54308 | 40063k| 136.7 |   561M |  36 | 736 |5743 |   0 |  54k|  0 |  43k|1259 | 2.966611e+01 | 2.300000e+02 | 675.30%|  25.88%
 4875s|293200 | 54314 | 40075k| 136.7 |   561M |  36 | 736 |5741 |4445 |  54k|  0 |  43k|1259 | 2.966861e+01 | 2.300000e+02 | 675.23%|  25.88%
 4876s|293300 | 54318 | 40086k| 136.7 |   561M |  36 | 736 |5738 |4459 |  54k|  1 |  43k|1259 | 2.967547e+01 | 2.300000e+02 | 675.05%|  25.88%
 4878s|293400 | 54312 | 40097k| 136.7 |   561M |  36 | 736 |5733 |4451 |  54k|  0 |  43k|1259 | 2.967833e+01 | 2.300000e+02 | 674.98%|  25.89%
 4879s|293500 | 54326 | 40110k| 136.7 |   561M |  36 | 736 |5726 |4429 |  54k|  0 |  43k|1259 | 2.967961e+01 | 2.300000e+02 | 674.94%|  25.89%
 4881s|293600 | 54347 | 40129k| 136.7 |   561M |  36 | 736 |5730 |4442 |  54k|  1 |  43k|1259 | 2.968444e+01 | 2.300000e+02 | 674.82%|  25.90%
 4883s|293700 | 54341 | 40140k| 136.7 |   561M |  36 | 736 |5714 |4467 |  54k|  1 |  43k|1259 | 2.968464e+01 | 2.300000e+02 | 674.81%|  25.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4884s|293800 | 54355 | 40149k| 136.7 |   561M |  36 | 736 |5710 |4457 |  54k|  1 |  43k|1260 | 2.968778e+01 | 2.300000e+02 | 674.73%|  25.91%
 4885s|293900 | 54367 | 40160k| 136.6 |   561M |  36 | 736 |5709 |4432 |  54k|  0 |  43k|1261 | 2.968780e+01 | 2.300000e+02 | 674.73%|  25.91%
 4887s|294000 | 54369 | 40170k| 136.6 |   561M |  36 | 736 |5696 |4440 |  54k|  1 |  43k|1261 | 2.969000e+01 | 2.300000e+02 | 674.67%|  25.91%
 4888s|294100 | 54365 | 40182k| 136.6 |   561M |  36 | 736 |5701 |4469 |  54k|  0 |  43k|1261 | 2.969200e+01 | 2.300000e+02 | 674.62%|  25.92%
 4890s|294200 | 54367 | 40193k| 136.6 |   561M |  36 | 736 |5699 |4466 |  54k|  1 |  43k|1261 | 2.969250e+01 | 2.300000e+02 | 674.61%|  25.93%
 4891s|294300 | 54374 | 40206k| 136.6 |   561M |  36 | 736 |5709 |4466 |  54k|  1 |  43k|1261 | 2.969740e+01 | 2.300000e+02 | 674.48%|  25.94%
 4892s|294400 | 54378 | 40219k| 136.6 |   561M |  36 | 736 |5714 |4466 |  54k|  1 |  43k|1261 | 2.969740e+01 | 2.300000e+02 | 674.48%|  25.94%
 4894s|294500 | 54381 | 40229k| 136.6 |   561M |  36 | 736 |5715 |4439 |  54k|  0 |  43k|1261 | 2.969833e+01 | 2.300000e+02 | 674.45%|  25.94%
 4895s|294600 | 54393 | 40241k| 136.6 |   561M |  36 | 736 |5708 |4472 |  54k|  1 |  43k|1261 | 2.970296e+01 | 2.300000e+02 | 674.33%|  25.95%
 4897s|294700 | 54419 | 40256k| 136.6 |   562M |  36 | 736 |5705 |4471 |  54k|  0 |  44k|1261 | 2.970500e+01 | 2.300000e+02 | 674.28%|  25.96%
 4899s|294800 | 54421 | 40270k| 136.6 |   562M |  36 | 736 |5709 |4455 |  54k|  1 |  44k|1261 | 2.970828e+01 | 2.300000e+02 | 674.20%|  25.97%
 4900s|294900 | 54433 | 40285k| 136.6 |   562M |  36 | 736 |5705 |4448 |  54k|  1 |  44k|1261 | 2.971091e+01 | 2.300000e+02 | 674.13%|  25.97%
 4902s|295000 | 54427 | 40296k| 136.6 |   562M |  36 | 736 |5705 |   0 |  54k|  0 |  44k|1261 | 2.971139e+01 | 2.300000e+02 | 674.11%|  25.98%
 4903s|295100 | 54437 | 40307k| 136.6 |   562M |  36 | 736 |5696 |4468 |  54k|  1 |  44k|1261 | 2.971500e+01 | 2.300000e+02 | 674.02%|  25.98%
 4904s|295200 | 54469 | 40316k| 136.6 |   562M |  36 | 736 |5693 |4468 |  54k|  1 |  44k|1261 | 2.971697e+01 | 2.300000e+02 | 673.97%|  25.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4905s|295300 | 54503 | 40325k| 136.6 |   562M |  36 | 736 |5689 |4468 |  54k|  1 |  44k|1261 | 2.971750e+01 | 2.300000e+02 | 673.95%|  25.99%
 4907s|295400 | 54531 | 40338k| 136.6 |   562M |  36 | 736 |5696 |4440 |  54k|  1 |  44k|1261 | 2.972250e+01 | 2.300000e+02 | 673.82%|  26.00%
 4908s|295500 | 54533 | 40348k| 136.5 |   562M |  36 | 736 |5685 |   0 |  54k|  0 |  44k|1261 | 2.972458e+01 | 2.300000e+02 | 673.77%|  26.00%
 4910s|295600 | 54545 | 40360k| 136.5 |   562M |  36 | 736 |5680 |4437 |  54k|  0 |  44k|1263 | 2.972500e+01 | 2.300000e+02 | 673.76%|  26.00%
 4911s|295700 | 54547 | 40369k| 136.5 |   562M |  36 | 736 |5684 |4464 |  54k|  1 |  44k|1263 | 2.972500e+01 | 2.300000e+02 | 673.76%|  26.00%
 4913s|295800 | 54547 | 40380k| 136.5 |   562M |  36 | 736 |5687 |4433 |  54k|  1 |  44k|1263 | 2.972714e+01 | 2.300000e+02 | 673.70%|  26.01%
 4914s|295900 | 54549 | 40392k| 136.5 |   562M |  36 | 736 |5681 |4434 |  54k|  0 |  44k|1263 | 2.973200e+01 | 2.300000e+02 | 673.58%|  26.01%
 4915s|296000 | 54573 | 40402k| 136.5 |   562M |  36 | 736 |5688 |4441 |  54k|  1 |  44k|1263 | 2.973500e+01 | 2.300000e+02 | 673.50%|  26.02%
 4916s|296100 | 54605 | 40409k| 136.5 |   562M |  36 | 736 |5683 |4449 |  54k|  1 |  44k|1263 | 2.973885e+01 | 2.300000e+02 | 673.40%|  26.02%
 4917s|296200 | 54597 | 40415k| 136.4 |   562M |  36 | 736 |5674 |4462 |  54k|  1 |  44k|1263 | 2.973940e+01 | 2.300000e+02 | 673.38%|  26.02%
 4919s|296300 | 54607 | 40426k| 136.4 |   562M |  36 | 736 |5673 |4443 |  54k|  1 |  44k|1263 | 2.974125e+01 | 2.300000e+02 | 673.34%|  26.02%
 4919s|296400 | 54625 | 40433k| 136.4 |   562M |  36 | 736 |5662 |4446 |  54k|  1 |  44k|1263 | 2.974272e+01 | 2.300000e+02 | 673.30%|  26.02%
 4921s|296500 | 54641 | 40443k| 136.4 |   563M |  36 | 736 |5652 |4447 |  54k|  1 |  44k|1263 | 2.974432e+01 | 2.300000e+02 | 673.26%|  26.03%
 4922s|296600 | 54656 | 40454k| 136.4 |   563M |  36 | 736 |5641 |4447 |  54k|  0 |  44k|1263 | 2.974464e+01 | 2.300000e+02 | 673.25%|  26.03%
 4923s|296700 | 54666 | 40464k| 136.4 |   563M |  36 | 736 |5637 |4447 |  54k|  0 |  44k|1263 | 2.974474e+01 | 2.300000e+02 | 673.25%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4925s|296800 | 54674 | 40476k| 136.4 |   563M |  36 | 736 |5642 |4453 |  54k|  1 |  44k|1263 | 2.975000e+01 | 2.300000e+02 | 673.11%|  26.03%
 4926s|296900 | 54698 | 40493k| 136.4 |   563M |  36 | 736 |5640 |4457 |  54k|  1 |  44k|1263 | 2.975284e+01 | 2.300000e+02 | 673.04%|  26.04%
 4928s|297000 | 54698 | 40504k| 136.4 |   563M |  36 | 736 |5638 |4512 |  54k|  1 |  44k|1263 | 2.975308e+01 | 2.300000e+02 | 673.03%|  26.04%
 4929s|297100 | 54686 | 40511k| 136.4 |   563M |  36 | 736 |5646 |4449 |  54k|  1 |  44k|1263 | 2.975328e+01 | 2.300000e+02 | 673.02%|  26.05%
 4930s|297200 | 54682 | 40521k| 136.3 |   563M |  36 | 736 |5664 |4468 |  54k|  0 |  44k|1263 | 2.975328e+01 | 2.300000e+02 | 673.02%|  26.05%
 4931s|297300 | 54680 | 40529k| 136.3 |   563M |  36 | 736 |5663 |4437 |  54k|  0 |  44k|1263 | 2.975333e+01 | 2.300000e+02 | 673.02%|  26.06%
 4933s|297400 | 54696 | 40542k| 136.3 |   563M |  36 | 736 |5663 |4462 |  54k|  1 |  44k|1263 | 2.975444e+01 | 2.300000e+02 | 672.99%|  26.06%
 4934s|297500 | 54712 | 40554k| 136.3 |   563M |  36 | 736 |5674 |4427 |  54k|  1 |  44k|1263 | 2.976000e+01 | 2.300000e+02 | 672.85%|  26.07%
 4936s|297600 | 54718 | 40569k| 136.3 |   563M |  36 | 736 |5664 |4425 |  54k|  1 |  44k|1263 | 2.976444e+01 | 2.300000e+02 | 672.73%|  26.08%
 4937s|297700 | 54713 | 40579k| 136.3 |   563M |  36 | 736 |5652 |4446 |  54k|  1 |  44k|1263 | 2.976600e+01 | 2.300000e+02 | 672.69%|  26.11%
 4939s|297800 | 54723 | 40591k| 136.3 |   563M |  36 | 736 |5639 |4448 |  54k|  0 |  44k|1263 | 2.977000e+01 | 2.300000e+02 | 672.59%|  26.11%
 4940s|297900 | 54739 | 40603k| 136.3 |   563M |  36 | 736 |5629 |4437 |  54k|  1 |  44k|1263 | 2.977278e+01 | 2.300000e+02 | 672.52%|  26.11%
 4942s|298000 | 54739 | 40617k| 136.3 |   564M |  36 | 736 |5625 |4438 |  54k|  0 |  44k|1263 | 2.977278e+01 | 2.300000e+02 | 672.52%|  26.11%
 4943s|298100 | 54749 | 40628k| 136.3 |   564M |  36 | 736 |5615 |4450 |  54k|  0 |  44k|1263 | 2.977333e+01 | 2.300000e+02 | 672.50%|  26.11%
 4944s|298200 | 54759 | 40637k| 136.3 |   564M |  36 | 736 |5619 |4451 |  54k|  0 |  44k|1263 | 2.977719e+01 | 2.300000e+02 | 672.40%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4945s|298300 | 54763 | 40645k| 136.3 |   564M |  36 | 736 |5618 |4451 |  54k|  1 |  44k|1263 | 2.978125e+01 | 2.300000e+02 | 672.30%|  26.12%
 4946s|298400 | 54775 | 40657k| 136.2 |   564M |  36 | 736 |5621 |4442 |  54k|  1 |  44k|1263 | 2.978167e+01 | 2.300000e+02 | 672.29%|  26.12%
 4947s|298500 | 54797 | 40667k| 136.2 |   566M |  36 | 736 |5622 |4442 |  54k|  1 |  44k|1264 | 2.978167e+01 | 2.300000e+02 | 672.29%|  26.12%
 4949s|298600 | 54817 | 40677k| 136.2 |   566M |  36 | 736 |5614 |4443 |  54k|  0 |  44k|1265 | 2.978667e+01 | 2.300000e+02 | 672.16%|  26.13%
 4950s|298700 | 54835 | 40689k| 136.2 |   566M |  36 | 736 |5607 |4439 |  54k|  1 |  44k|1265 | 2.979125e+01 | 2.300000e+02 | 672.04%|  26.13%
 4951s|298800 | 54859 | 40698k| 136.2 |   567M |  36 | 736 |5603 |4430 |  54k|  1 |  44k|1265 | 2.979750e+01 | 2.300000e+02 | 671.88%|  26.13%
 4952s|298900 | 54899 | 40711k| 136.2 |   567M |  36 | 736 |5602 |4450 |  54k|  1 |  44k|1265 | 2.979833e+01 | 2.300000e+02 | 671.86%|  26.13%
