FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4692s|127700 | 60451 | 28687k| 224.6 |   675M |  85 |5072 |5923 |2416 |  99k|  0 | 287k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.55%
 4696s|127800 | 60488 | 28709k| 224.6 |   675M |  85 |5072 |6065 |2397 |  99k|  2 | 287k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.56%
 4699s|127900 | 60524 | 28729k| 224.5 |   676M |  85 |5072 |5945 |2399 |  99k|  0 | 287k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.58%
 4702s|128000 | 60579 | 28749k| 224.5 |   677M |  85 |5072 |6106 |2410 |  99k|  0 | 288k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.58%
 4705s|128100 | 60626 | 28771k| 224.5 |   677M |  85 |5072 |6085 |2395 |  99k|  1 | 288k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.58%
 4709s|128200 | 60670 | 28792k| 224.5 |   677M |  85 |5072 |6186 |2397 |  99k|  0 | 288k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.58%
 4713s|128300 | 60730 | 28813k| 224.5 |   677M |  85 |5072 |6083 |2374 |  99k|  1 | 288k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.59%
 4717s|128400 | 60768 | 28838k| 224.5 |   677M |  85 |5072 |5896 |2400 |  99k|  1 | 288k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.61%
 4720s|128500 | 60815 | 28858k| 224.5 |   677M |  85 |5072 |5998 |2401 |  99k|  1 | 289k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.62%
 4723s|128600 | 60884 | 28881k| 224.5 |   677M |  85 |5072 |5922 |2416 |  99k|  1 | 289k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.63%
 4725s|128700 | 60924 | 28892k| 224.4 |   677M |  85 |5072 |6019 |2399 |  99k|  1 | 289k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.63%
 4728s|128800 | 60952 | 28906k| 224.3 |   677M |  85 |5072 |6207 |2397 |  99k|  1 | 289k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.63%
 4732s|128900 | 60968 | 28928k| 224.3 |   678M |  85 |5072 |6211 |2403 |  99k|  0 | 290k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.64%
 4737s|129000 | 61023 | 28951k| 224.3 |   678M |  85 |5072 |6025 |2396 |  99k|  1 | 290k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.64%
 4741s|129100 | 61091 | 28973k| 224.3 |   680M |  85 |5072 |6037 |2396 |  99k|  1 | 290k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4745s|129200 | 61166 | 28993k| 224.3 |   680M |  85 |5072 |6007 |2397 |  99k|  1 | 290k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.65%
 4747s|129300 | 61223 | 29012k| 224.3 |   680M |  85 |5072 |5999 |2409 | 100k|  1 | 290k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.66%
 4751s|129400 | 61252 | 29033k| 224.3 |   680M |  85 |5072 |6009 |   0 | 100k|  0 | 290k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.67%
 4754s|129500 | 61300 | 29055k| 224.3 |   680M |  85 |5072 |6068 |2407 | 100k|  1 | 291k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.68%
 4756s|129600 | 61340 | 29069k| 224.2 |   681M |  85 |5072 |6090 |2391 | 100k|  1 | 291k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.68%
 4759s|129700 | 61398 | 29094k| 224.2 |   687M |  85 |5072 |6043 |2391 | 100k|  1 | 291k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.68%
 4764s|129800 | 61468 | 29126k| 224.3 |   687M |  85 |5072 |5984 |2407 | 100k|  2 | 291k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4768s|129900 | 61528 | 29147k| 224.3 |   688M |  85 |5072 |6063 |2390 | 100k|  1 | 291k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4771s|130000 | 61582 | 29167k| 224.3 |   688M |  85 |5072 |6231 |2401 | 100k|  0 | 292k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4774s|130100 | 61642 | 29186k| 224.3 |   689M |  85 |5072 |6236 |2395 | 100k|  1 | 292k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4778s|130200 | 61696 | 29210k| 224.3 |   689M |  85 |5072 |6339 |2399 | 100k|  2 | 292k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4780s|130300 | 61732 | 29224k| 224.2 |   689M |  85 |5072 |6394 |2397 | 101k|  0 | 292k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4782s|130400 | 61790 | 29243k| 224.2 |   689M |  85 |5072 |6213 |2390 | 101k|  1 | 292k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4785s|130500 | 61845 | 29263k| 224.2 |   689M |  85 |5072 |6198 |2391 | 101k|  1 | 293k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 4788s|130600 | 61891 | 29281k| 224.1 |   689M |  85 |5072 |6261 |2396 | 101k|  1 | 293k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4791s|130700 | 61947 | 29299k| 224.1 |   689M |  85 |5072 |6149 |2392 | 101k|  0 | 293k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.71%
 4794s|130800 | 61997 | 29320k| 224.1 |   689M |  85 |5072 |6185 |2394 | 101k|  0 | 293k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.71%
 4798s|130900 | 62052 | 29345k| 224.1 |   689M |  85 |5072 |5945 |2415 | 101k|  1 | 294k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.71%
 4800s|131000 | 62091 | 29362k| 224.1 |   689M |  85 |5072 |6035 |2385 | 101k|  1 | 294k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.72%
 4804s|131100 | 62143 | 29383k| 224.1 |   689M |  85 |5072 |6004 |2391 | 101k|  1 | 294k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.73%
 4808s|131200 | 62171 | 29410k| 224.1 |   689M |  85 |5072 |6046 |2397 | 101k|  1 | 294k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.75%
 4810s|131300 | 62201 | 29425k| 224.0 |   690M |  85 |5072 |6205 |2397 | 101k|  1 | 294k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.76%
 4814s|131400 | 62244 | 29450k| 224.1 |   691M |  85 |5072 |6056 |2391 | 101k|  1 | 295k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4817s|131500 | 62273 | 29466k| 224.0 |   691M |  85 |5072 |6123 |2399 | 101k|  1 | 295k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4819s|131600 | 62341 | 29483k| 224.0 |   691M |  85 |5072 |6318 |2401 | 101k|  1 | 295k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4822s|131700 | 62395 | 29500k| 223.9 |   691M |  85 |5072 |6396 |2385 | 101k|  1 | 295k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4825s|131800 | 62438 | 29518k| 223.9 |   691M |  85 |5072 |6641 |2403 | 101k|  0 | 296k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4828s|131900 | 62499 | 29537k| 223.9 |   691M |  85 |5072 |6396 |2397 | 101k|  1 | 296k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4833s|132000 | 62553 | 29563k| 223.9 |   691M |  85 |5072 |6257 |2405 | 101k|  2 | 296k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.79%
 4837s|132100 | 62614 | 29586k| 223.9 |   691M |  85 |5072 |6166 |2394 | 102k|  1 | 296k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4840s|132200 | 62664 | 29605k| 223.9 |   691M |  85 |5072 |6170 |2412 | 102k|  2 | 297k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.82%
 4843s|132300 | 62721 | 29623k| 223.8 |   691M |  85 |5072 |6232 |2390 | 102k|  1 | 297k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.83%
 4846s|132400 | 62787 | 29645k| 223.8 |   691M |  85 |5072 |6235 |2392 | 102k|  2 | 297k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.83%
 4849s|132500 | 62832 | 29660k| 223.8 |   691M |  85 |5072 |6252 |2388 | 102k|  0 | 297k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.84%
 4851s|132600 | 62852 | 29679k| 223.7 |   691M |  85 |5072 |6336 |2399 | 102k|  1 | 297k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.86%
 4858s|132700 | 62909 | 29700k| 223.7 |   691M |  85 |5072 |6361 |2390 | 102k|  1 | 298k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.86%
 4861s|132800 | 62973 | 29719k| 223.7 |   691M |  85 |5072 |6457 |2404 | 102k|  1 | 298k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4863s|132900 | 63043 | 29736k| 223.7 |   691M |  85 |5072 |6560 |2414 | 102k|  2 | 298k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4866s|133000 | 63115 | 29762k| 223.7 |   693M |  85 |5072 |6728 |2405 | 102k|  1 | 298k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4870s|133100 | 63189 | 29787k| 223.7 |   694M |  85 |5072 |6736 |2405 | 102k|  1 | 298k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4872s|133200 | 63260 | 29808k| 223.7 |   694M |  85 |5072 |6551 |2402 | 102k|  1 | 299k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4875s|133300 | 63329 | 29825k| 223.7 |   694M |  85 |5072 |6624 |2410 | 102k|  2 | 299k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4877s|133400 | 63394 | 29840k| 223.6 |   695M |  85 |5072 |6691 |2403 | 102k|  1 | 299k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.87%
 4879s|133500 | 63456 | 29856k| 223.6 |   695M |  85 |5072 |6790 |2402 | 103k|  1 | 299k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.88%
 4882s|133600 | 63514 | 29876k| 223.5 |   695M |  85 |5072 |6798 |2400 | 103k|  1 | 300k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4885s|133700 | 63575 | 29896k| 223.5 |   695M |  85 |5072 |6748 |2402 | 103k|  1 | 300k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4887s|133800 | 63626 | 29912k| 223.5 |   695M |  85 |5072 |6890 |2403 | 103k|  0 | 300k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4890s|133900 | 63681 | 29930k| 223.4 |   695M |  85 |5072 |6834 |2404 | 103k|  2 | 300k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4892s|134000 | 63746 | 29948k| 223.4 |   695M |  85 |5072 |6702 |2404 | 103k|  0 | 300k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4894s|134100 | 63812 | 29965k| 223.4 |   695M |  85 |5072 |6843 |2407 | 103k|  0 | 301k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4896s|134200 | 63865 | 29981k| 223.3 |   695M |  85 |5072 |6641 |2408 | 103k|  1 | 301k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4899s|134300 | 63912 | 29994k| 223.3 |   695M |  85 |5072 |6599 |2403 | 103k|  1 | 301k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4901s|134400 | 63970 | 30011k| 223.2 |   697M |  85 |5072 |6370 |2402 | 103k|  2 | 301k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4903s|134500 | 64014 | 30024k| 223.1 |   697M |  85 |5072 |6378 |2400 | 103k|  2 | 302k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4905s|134600 | 64065 | 30038k| 223.1 |   697M |  85 |5072 |6200 |2400 | 103k|  1 | 302k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.89%
 4907s|134700 | 64113 | 30053k| 223.0 |   697M |  85 |5072 |6281 |2404 | 103k|  1 | 302k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.90%
 4909s|134800 | 64144 | 30065k| 223.0 |   698M |  85 |5072 |6232 |2406 | 103k|  1 | 302k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.90%
 4911s|134900 | 64168 | 30074k| 222.9 |   698M |  85 |5072 |6293 |2401 | 103k|  1 | 302k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.90%
 4913s|135000 | 64184 | 30084k| 222.8 |   698M |  85 |5072 |6203 |2402 | 103k|  0 | 302k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.90%
 4915s|135100 | 64209 | 30100k| 222.7 |   698M |  85 |5072 |6166 |   0 | 103k|  0 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4917s|135200 | 64227 | 30113k| 222.7 |   698M |  85 |5072 |6151 |2401 | 103k|  0 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.92%
 4919s|135300 | 64240 | 30122k| 222.6 |   698M |  85 |5072 |6164 |2402 | 103k|  1 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.92%
 4921s|135400 | 64258 | 30134k| 222.5 |   698M |  85 |5072 |6194 |   0 | 103k|  0 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4923s|135500 | 64282 | 30147k| 222.4 |   698M |  85 |5072 |6144 |2408 | 103k|  1 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4924s|135600 | 64294 | 30154k| 222.3 |   698M |  85 |5072 |6051 |2403 | 103k|  0 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4929s|135700 | 64330 | 30181k| 222.3 |   698M |  85 |5072 |5970 |2401 | 103k|  1 | 303k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4930s|135800 | 64305 | 30190k| 222.2 |   698M |  85 |5072 |6003 |2406 | 103k|  1 | 304k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4932s|135900 | 64296 | 30202k| 222.2 |   698M |  85 |5072 |6009 |2405 | 103k|  1 | 304k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4934s|136000 | 64299 | 30211k| 222.1 |   698M |  85 |5072 |6156 |   0 | 103k|  0 | 304k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.95%
 4936s|136100 | 64323 | 30223k| 222.0 |   698M |  85 |5072 |6101 |   0 | 103k|  0 | 304k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.97%
 4939s|136200 | 64364 | 30240k| 222.0 |   698M |  85 |5072 |6189 |2414 | 103k|  1 | 304k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.97%
 4942s|136300 | 64430 | 30257k| 221.9 |   698M |  85 |5072 |6087 |2395 | 103k|  1 | 304k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.98%
 4944s|136400 | 64500 | 30274k| 221.9 |   699M |  85 |5072 |6169 |2398 | 104k|  0 | 305k|  31k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4948s|136500 | 64560 | 30291k| 221.8 |   699M |  85 |5072 |6321 |2399 | 104k|  0 | 305k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4951s|136600 | 64624 | 30310k| 221.8 |   700M |  85 |5072 |6482 |2418 | 104k|  1 | 305k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4953s|136700 | 64704 | 30329k| 221.8 |   700M |  85 |5072 |6602 |2400 | 104k|  1 | 305k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4955s|136800 | 64788 | 30344k| 221.7 |   700M |  85 |5072 |6744 |2401 | 104k|  0 | 306k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4957s|136900 | 64842 | 30360k| 221.7 |   701M |  85 |5072 |6827 |2400 | 104k|  1 | 306k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4959s|137000 | 64920 | 30372k| 221.6 |   702M |  85 |5072 |6849 |2395 | 104k|  1 | 306k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4961s|137100 | 64998 | 30386k| 221.6 |   702M |  85 |5072 |6990 |2395 | 104k|  1 | 306k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4963s|137200 | 65048 | 30402k| 221.5 |   702M |  85 |5072 |7102 |2396 | 104k|  1 | 306k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4965s|137300 | 65061 | 30416k| 221.5 |   702M |  85 |5072 |7184 |2397 | 104k|  1 | 307k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4967s|137400 | 65092 | 30429k| 221.4 |   703M |  85 |5072 |7335 |2402 | 104k|  3 | 307k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4969s|137500 | 65130 | 30444k| 221.3 |   703M |  85 |5072 |7424 |   0 | 104k|  0 | 307k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4970s|137600 | 65181 | 30455k| 221.3 |   703M |  85 |5072 |7315 |2401 | 104k|  0 | 308k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4972s|137700 | 65227 | 30468k| 221.2 |   703M |  85 |5072 |7323 |2395 | 104k|  1 | 308k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4976s|137800 | 65295 | 30485k| 221.2 |   703M |  85 |5072 |6922 |2399 | 104k|  2 | 308k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4979s|137900 | 65348 | 30502k| 221.1 |   703M |  85 |5072 |6567 |2399 | 104k|  1 | 308k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4981s|138000 | 65403 | 30519k| 221.1 |   703M |  85 |5072 |6264 |2399 | 104k|  1 | 308k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4983s|138100 | 65485 | 30534k| 221.0 |   703M |  85 |5072 |6226 |2395 | 104k|  2 | 309k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4985s|138200 | 65551 | 30545k| 220.9 |   703M |  85 |5072 |6282 |2399 | 104k|  1 | 309k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4986s|138300 | 65602 | 30557k| 220.9 |   704M |  85 |5072 |6380 |2399 | 104k|  1 | 309k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4988s|138400 | 65635 | 30567k| 220.8 |   705M |  85 |5072 |6466 |2399 | 104k|  1 | 309k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4989s|138500 | 65668 | 30577k| 220.7 |   705M |  85 |5072 |6678 |2399 | 104k|  0 | 309k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4990s|138600 | 65687 | 30587k| 220.6 |   705M |  85 |5072 |6568 |2399 | 104k|  0 | 309k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4992s|138700 | 65723 | 30597k| 220.5 |   705M |  85 |5072 |6473 |2399 | 104k|  2 | 310k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4993s|138800 | 65751 | 30604k| 220.4 |   706M |  85 |5072 |6493 |2396 | 104k|  0 | 310k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4995s|138900 | 65819 | 30620k| 220.4 |   707M |  85 |5072 |6405 |2396 | 104k|  1 | 310k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4996s|139000 | 65843 | 30628k| 220.3 |   707M |  85 |5072 |6418 |2399 | 104k|  1 | 310k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4997s|139100 | 65869 | 30636k| 220.2 |   707M |  85 |5072 |6410 |2399 | 104k|  1 | 310k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 4999s|139200 | 65907 | 30646k| 220.1 |   707M |  85 |5072 |6387 |2401 | 104k|  2 | 310k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 5001s|139300 | 65953 | 30658k| 220.0 |   707M |  85 |5072 |6354 |2399 | 104k|  1 | 311k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 5002s|139400 | 65985 | 30667k| 219.9 |   708M |  85 |5072 |6429 |2399 | 104k|  1 | 311k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 5004s|139500 | 66021 | 30677k| 219.8 |   708M |  85 |5072 |6361 |2397 | 104k|  0 | 311k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 5007s|139600 | 66065 | 30697k| 219.8 |   709M |  85 |5072 |6376 |2372 | 104k|  1 | 311k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5010s|139700 | 66128 | 30714k| 219.8 |   710M |  85 |5072 |6284 |2393 | 104k|  1 | 311k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.00%
 5013s|139800 | 66189 | 30738k| 219.8 |   710M |  85 |5072 |6270 |2401 | 104k|  1 | 311k|  32k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.01%
