FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4438s| 56900 | 54492 | 46833k| 823.0 |   326M |  96 |1184 |3170 | 796 |  49k|  1 | 114k|3516 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4443s| 57000 | 54582 | 46886k| 822.5 |   327M |  96 |1184 |3176 | 818 |  49k|  5 | 114k|3518 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4449s| 57100 | 54672 | 46953k| 822.2 |   328M |  96 |1184 |3311 | 809 |  49k|  4 | 114k|3518 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4454s| 57200 | 54770 | 47015k| 821.9 |   328M |  96 |1184 |3344 | 804 |  49k|  1 | 114k|3519 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4461s| 57300 | 54852 | 47069k| 821.4 |   328M |  96 |1184 |3342 | 819 |  49k|  1 | 114k|3520 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4469s| 57400 | 54952 | 47161k| 821.5 |   328M |  96 |1184 |3238 | 806 |  49k|  1 | 115k|3521 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4476s| 57500 | 55052 | 47241k| 821.5 |   329M |  96 |1184 |3184 | 819 |  49k|  1 | 115k|3524 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4483s| 57600 | 55152 | 47315k| 821.4 |   329M |  96 |1184 |3156 | 815 |  49k|  1 | 115k|3524 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4490s| 57700 | 55250 | 47393k| 821.3 |   329M |  96 |1184 |3164 | 815 |  49k|  0 | 115k|3526 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4499s| 57800 | 55348 | 47487k| 821.5 |   329M |  96 |1184 |3105 | 816 |  49k|  1 | 115k|3527 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4507s| 57900 | 55448 | 47571k| 821.5 |   330M |  96 |1184 |3222 | 816 |  50k|  1 | 116k|3527 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4514s| 58000 | 55548 | 47656k| 821.6 |   330M |  96 |1184 |3218 | 820 |  50k|  1 | 116k|3527 | 3.157895e-01 | 1.800000e+01 |5600.00%| unknown
 4523s| 58100 | 55648 | 47742k| 821.6 |   330M |  96 |1184 |3292 | 819 |  50k|  1 | 116k|3527 | 3.172906e-01 | 1.800000e+01 |5573.03%| unknown
 4529s| 58200 | 55748 | 47819k| 821.6 |   330M |  96 |1184 |3282 | 811 |  50k|  2 | 116k|3527 | 3.185103e-01 | 1.800000e+01 |5551.31%| unknown
 4536s| 58300 | 55844 | 47899k| 821.5 |   331M |  96 |1184 |3303 | 828 |  50k|  1 | 116k|3531 | 3.186813e-01 | 1.800000e+01 |5548.28%| unknown
 4542s| 58400 | 55934 | 47961k| 821.2 |   331M |  96 |1184 |3279 | 828 |  50k|  0 | 117k|3532 | 3.191489e-01 | 1.800000e+01 |5540.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4549s| 58500 | 56030 | 48037k| 821.1 |   331M |  96 |1184 |3336 | 819 |  50k|  1 | 117k|3532 | 3.191489e-01 | 1.800000e+01 |5540.00%| unknown
 4556s| 58600 | 56126 | 48112k| 821.0 |   331M |  96 |1184 |3273 | 805 |  50k|  1 | 117k|3532 | 3.209877e-01 | 1.800000e+01 |5507.69%| unknown
 4562s| 58700 | 56224 | 48189k| 820.9 |   331M |  96 |1184 |3233 | 818 |  50k|  1 | 117k|3534 | 3.214286e-01 | 1.800000e+01 |5500.00%| unknown
 4569s| 58800 | 56320 | 48264k| 820.8 |   333M |  96 |1184 |3155 | 821 |  50k|  1 | 117k|3534 | 3.214286e-01 | 1.800000e+01 |5500.00%| unknown
 4575s| 58900 | 56410 | 48314k| 820.2 |   334M |  96 |1184 |3149 | 806 |  50k|  2 | 117k|3536 | 3.214286e-01 | 1.800000e+01 |5500.00%| unknown
 4582s| 59000 | 56502 | 48387k| 820.0 |   335M |  96 |1184 |3103 | 830 |  50k|  1 | 118k|3536 | 3.214286e-01 | 1.800000e+01 |5500.00%| unknown
 4590s| 59100 | 56592 | 48472k| 820.1 |   336M |  96 |1184 |3053 | 816 |  50k|  1 | 118k|3536 | 3.214286e-01 | 1.800000e+01 |5500.00%| unknown
 4595s| 59200 | 56684 | 48526k| 819.6 |   338M |  96 |1184 |3100 | 806 |  51k|  2 | 118k|3536 | 3.216374e-01 | 1.800000e+01 |5496.36%| unknown
 4602s| 59300 | 56780 | 48613k| 819.7 |   338M |  96 |1184 |3033 | 808 |  51k|  1 | 118k|3537 | 3.234917e-01 | 1.800000e+01 |5464.29%| unknown
 4612s| 59400 | 56876 | 48712k| 820.0 |   339M |  96 |1184 |3094 | 832 |  51k|  1 | 118k|3539 | 3.239437e-01 | 1.800000e+01 |5456.52%| unknown
 4620s| 59500 | 56976 | 48790k| 819.9 |   339M |  96 |1184 |3165 | 818 |  51k|  1 | 118k|3544 | 3.272727e-01 | 1.800000e+01 |5400.00%| unknown
 4627s| 59600 | 57074 | 48870k| 819.9 |   339M |  96 |1184 |3148 | 825 |  51k|  1 | 119k|3546 | 3.275862e-01 | 1.800000e+01 |5394.74%| unknown
 4635s| 59700 | 57174 | 48954k| 819.9 |   339M |  96 |1184 |3043 | 809 |  51k|  1 | 119k|3550 | 3.301435e-01 | 1.800000e+01 |5352.17%| unknown
 4642s| 59800 | 57274 | 49032k| 819.9 |   339M |  96 |1184 |2980 | 823 |  51k|  1 | 119k|3551 | 3.326446e-01 | 1.800000e+01 |5311.18%| unknown
 4649s| 59900 | 57374 | 49105k| 819.7 |   339M |  96 |1184 |2850 | 816 |  51k|  1 | 119k|3554 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4657s| 60000 | 57474 | 49186k| 819.7 |   339M |  96 |1184 |2826 | 807 |  51k|  1 | 119k|3554 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4664s| 60100 | 57574 | 49271k| 819.7 |   339M |  96 |1184 |2748 | 808 |  51k|  2 | 119k|3555 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4671s| 60200 | 57670 | 49347k| 819.6 |   339M |  96 |1184 |2780 | 806 |  51k|  1 | 120k|3555 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4678s| 60300 | 57768 | 49428k| 819.6 |   339M |  96 |1184 |2788 | 814 |  51k|  1 | 120k|3556 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4685s| 60400 | 57868 | 49509k| 819.6 |   340M |  96 |1184 |2764 | 815 |  51k|  1 | 120k|3556 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4692s| 60500 | 57966 | 49584k| 819.5 |   340M |  96 |1184 |2682 | 820 |  51k|  1 | 120k|3556 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4699s| 60600 | 58066 | 49664k| 819.5 |   342M |  96 |1184 |2671 | 820 |  51k|  1 | 120k|3557 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4705s| 60700 | 58164 | 49738k| 819.3 |   342M |  96 |1184 |2719 | 824 |  52k|  1 | 121k|3557 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4711s| 60800 | 58262 | 49801k| 819.0 |   342M |  96 |1184 |2814 | 805 |  52k|  1 | 121k|3557 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4716s| 60900 | 58352 | 49865k| 818.7 |   342M |  96 |1184 |2861 | 807 |  52k|  1 | 121k|3562 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4721s| 61000 | 58440 | 49925k| 818.4 |   342M |  96 |1184 |2855 | 800 |  52k|  1 | 121k|3563 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4724s| 61100 | 58519 | 49953k| 817.5 |   342M |  96 |1184 |2924 | 800 |  52k|  2 | 121k|3571 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4730s| 61200 | 58605 | 50019k| 817.2 |   343M |  96 |1184 |2975 | 819 |  52k|  0 | 121k|3577 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4738s| 61300 | 58705 | 50102k| 817.3 |   347M |  96 |1184 |2893 | 807 |  52k|  1 | 122k|3579 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4744s| 61400 | 58797 | 50165k| 816.9 |   347M |  96 |1184 |2913 | 806 |  52k|  1 | 122k|3580 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4751s| 61500 | 58895 | 50251k| 817.0 |   348M |  96 |1184 |2919 | 804 |  52k|  1 | 122k|3580 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4757s| 61600 | 58981 | 50305k| 816.6 |   348M |  96 |1184 |2878 | 804 |  52k|  1 | 122k|3580 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4761s| 61700 | 59059 | 50348k| 815.9 |   351M |  96 |1184 |2860 | 805 |  52k|  1 | 122k|3582 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4767s| 61800 | 59155 | 50411k| 815.6 |   352M |  96 |1184 |2915 | 805 |  52k|  1 | 122k|3582 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4772s| 61900 | 59249 | 50464k| 815.2 |   352M |  96 |1184 |2928 | 804 |  52k|  1 | 122k|3586 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4776s| 62000 | 59333 | 50514k| 814.7 |   353M |  96 |1184 |2903 | 821 |  53k|  1 | 123k|3588 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4781s| 62100 | 59415 | 50570k| 814.3 |   353M |  96 |1184 |2879 | 806 |  53k|  0 | 123k|3589 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4784s| 62200 | 59495 | 50602k| 813.5 |   354M |  96 |1184 |2946 | 819 |  53k|  1 | 123k|3594 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4786s| 62300 | 59573 | 50627k| 812.6 |   354M |  96 |1184 |3017 | 817 |  53k|  1 | 123k|3598 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4791s| 62400 | 59657 | 50676k| 812.0 |   354M |  96 |1184 |3009 | 807 |  53k|  1 | 123k|3603 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4796s| 62500 | 59743 | 50728k| 811.6 |   354M |  96 |1184 |3019 | 819 |  53k|  1 | 123k|3603 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4800s| 62600 | 59829 | 50771k| 811.0 |   354M |  96 |1184 |3011 | 806 |  53k|  1 | 123k|3603 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4805s| 62700 | 59913 | 50824k| 810.5 |   355M |  96 |1184 |2984 | 821 |  53k|  0 | 123k|3604 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4811s| 62800 | 60013 | 50898k| 810.4 |   355M |  96 |1184 |3006 | 819 |  53k|  1 | 124k|3605 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4817s| 62900 | 60113 | 50973k| 810.3 |   355M |  96 |1184 |2988 | 806 |  53k|  1 | 124k|3605 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4823s| 63000 | 60211 | 51047k| 810.2 |   356M |  96 |1184 |2927 | 816 |  53k|  1 | 124k|3605 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4831s| 63100 | 60309 | 51124k| 810.1 |   356M |  96 |1184 |2937 | 811 |  53k|  1 | 124k|3607 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4838s| 63200 | 60409 | 51201k| 810.1 |   356M |  96 |1184 |2933 | 820 |  53k|  1 | 124k|3607 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4845s| 63300 | 60509 | 51279k| 810.0 |   357M |  96 |1184 |2909 | 801 |  53k|  1 | 125k|3608 | 3.333333e-01 | 1.800000e+01 |5300.00%| unknown
 4851s| 63400 | 60609 | 51354k| 809.9 |   357M |  96 |1184 |2828 | 814 |  53k|  1 | 125k|3608 | 3.358209e-01 | 1.800000e+01 |5260.00%| unknown
 4858s| 63500 | 60707 | 51429k| 809.8 |   358M |  96 |1184 |2851 | 814 |  53k|  1 | 125k|3608 | 3.384494e-01 | 1.800000e+01 |5218.37%| unknown
 4865s| 63600 | 60807 | 51514k| 809.9 |   358M |  96 |1184 |2880 | 824 |  53k|  1 | 125k|3608 | 3.396226e-01 | 1.800000e+01 |5200.00%| unknown
 4874s| 63700 | 60905 | 51615k| 810.2 |   358M |  96 |1184 |2875 | 819 |  53k|  1 | 125k|3608 | 3.409091e-01 | 1.800000e+01 |5180.00%| unknown
 4881s| 63800 | 61005 | 51695k| 810.2 |   358M |  96 |1184 |2874 | 804 |  53k|  1 | 125k|3608 | 3.421053e-01 | 1.800000e+01 |5161.54%| unknown
 4888s| 63900 | 61103 | 51782k| 810.3 |   359M |  96 |1184 |2926 | 818 |  53k|  0 | 126k|3609 | 3.428571e-01 | 1.800000e+01 |5150.00%| unknown
 4897s| 64000 | 61203 | 51873k| 810.5 |   356M |  96 |1184 |2870 | 807 |  54k|  1 | 126k|3610 | 3.428571e-01 | 1.800000e+01 |5150.00%| unknown
 4905s| 64100 | 61303 | 51966k| 810.6 |   356M |  96 |1184 |2905 | 830 |  54k|  1 | 126k|3610 | 3.439490e-01 | 1.800000e+01 |5133.33%| unknown
 4913s| 64200 | 61399 | 52055k| 810.8 |   356M |  96 |1184 |2905 | 822 |  54k|  1 | 126k|3611 | 3.448276e-01 | 1.800000e+01 |5120.00%| unknown
 4920s| 64300 | 61497 | 52133k| 810.7 |   356M |  96 |1184 |2928 | 832 |  54k|  1 | 126k|3614 | 3.461538e-01 | 1.800000e+01 |5100.00%| unknown
 4927s| 64400 | 61589 | 52215k| 810.7 |   357M |  96 |1184 |2930 | 818 |  54k|  1 | 127k|3614 | 3.461538e-01 | 1.800000e+01 |5100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4935s| 64500 | 61687 | 52298k| 810.8 |   357M |  96 |1184 |2982 | 826 |  54k|  1 | 127k|3615 | 3.461538e-01 | 1.800000e+01 |5100.00%| unknown
 4941s| 64600 | 61781 | 52364k| 810.5 |   357M |  96 |1184 |2926 | 805 |  54k|  1 | 127k|3616 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4945s| 64700 | 61873 | 52410k| 810.0 |   357M |  96 |1184 |2938 | 803 |  54k|  1 | 127k|3618 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4949s| 64800 | 61967 | 52452k| 809.4 |   357M |  96 |1184 |2936 | 824 |  54k|  1 | 127k|3618 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4954s| 64900 | 62061 | 52518k| 809.1 |   357M |  96 |1184 |2940 | 807 |  54k|  1 | 127k|3618 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4958s| 65000 | 62139 | 52560k| 808.6 |   359M |  96 |1184 |2860 | 805 |  54k|  2 | 127k|3618 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4963s| 65100 | 62221 | 52616k| 808.2 |   360M |  96 |1184 |2816 | 806 |  54k|  1 | 127k|3620 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4967s| 65200 | 62315 | 52661k| 807.6 |   361M |  96 |1184 |2808 | 807 |  54k|  1 | 127k|3624 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4973s| 65300 | 62387 | 52717k| 807.2 |   361M |  96 |1184 |2805 | 808 |  54k|  1 | 128k|3624 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4981s| 65400 | 62485 | 52797k| 807.2 |   361M |  96 |1184 |2873 | 814 |  55k|  2 | 128k|3626 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4987s| 65500 | 62573 | 52859k| 806.9 |   362M |  96 |1184 |2903 | 818 |  55k|  1 | 128k|3632 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 4994s| 65600 | 62667 | 52932k| 806.8 |   365M |  96 |1184 |2965 | 821 |  55k|  1 | 128k|3634 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 5000s| 65700 | 62761 | 53001k| 806.6 |   365M |  96 |1184 |2902 | 806 |  55k|  1 | 128k|3636 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 5005s| 65800 | 62841 | 53049k| 806.2 |   365M |  96 |1184 |2969 | 809 |  55k|  1 | 128k|3641 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 5010s| 65900 | 62921 | 53100k| 805.7 |   365M |  96 |1184 |2996 | 805 |  55k|  1 | 128k|3645 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5012s| 66000 | 63013 | 53126k| 804.9 |   365M |  96 |1184 |3087 | 808 |  55k|  1 | 129k|3649 | 3.478261e-01 | 1.800000e+01 |5075.00%| unknown
 5018s| 66100 | 63093 | 53179k| 804.5 |   366M |  96 |1184 |3077 | 813 |  55k|  1 | 129k|3654 | 3.481481e-01 | 1.800000e+01 |5070.21%| unknown
 5024s| 66200 | 63193 | 53252k| 804.3 |   366M |  96 |1184 |3061 | 814 |  55k|  1 | 129k|3654 | 3.495146e-01 | 1.800000e+01 |5050.00%| unknown
 5032s| 66300 | 63293 | 53333k| 804.4 |   366M |  96 |1184 |3003 | 814 |  55k|  1 | 129k|3656 | 3.500000e-01 | 1.800000e+01 |5042.86%| unknown
 5042s| 66400 | 63393 | 53435k| 804.7 |   366M |  96 |1184 |3080 | 819 |  56k|  1 | 129k|3656 | 3.502825e-01 | 1.800000e+01 |5038.71%| unknown
 5051s| 66500 | 63493 | 53539k| 805.0 |   367M |  96 |1184 |3141 | 820 |  56k|  1 | 130k|3656 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5059s| 66600 | 63593 | 53621k| 805.1 |   368M |  96 |1184 |3058 | 822 |  56k|  1 | 130k|3656 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5067s| 66700 | 63693 | 53713k| 805.2 |   368M |  96 |1184 |3114 | 804 |  56k|  1 | 130k|3656 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5075s| 66800 | 63793 | 53795k| 805.2 |   368M |  96 |1184 |3120 | 822 |  56k|  1 | 130k|3657 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5084s| 66900 | 63891 | 53885k| 805.4 |   368M |  96 |1184 |3095 | 823 |  56k|  1 | 131k|3658 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5094s| 67000 | 63989 | 53992k| 805.8 |   368M |  96 |1184 |3060 | 833 |  56k|  1 | 131k|3659 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5103s| 67100 | 64089 | 54087k| 806.0 |   371M |  96 |1184 |3055 | 822 |  56k|  1 | 131k|3662 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5111s| 67200 | 64187 | 54176k| 806.1 |   372M |  96 |1184 |3006 | 822 |  56k|  1 | 131k|3663 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5119s| 67300 | 64287 | 54262k| 806.2 |   373M |  96 |1184 |3063 | 820 |  56k|  1 | 131k|3663 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5126s| 67400 | 64385 | 54347k| 806.3 |   373M |  96 |1184 |3055 | 825 |  57k|  1 | 131k|3663 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5136s| 67500 | 64481 | 54447k| 806.6 |   374M |  96 |1184 |3022 | 807 |  57k|  1 | 132k|3663 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5144s| 67600 | 64581 | 54539k| 806.7 |   374M |  96 |1184 |3013 | 828 |  57k|  1 | 132k|3666 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5151s| 67700 | 64681 | 54615k| 806.7 |   374M |  96 |1184 |2967 | 812 |  57k|  1 | 132k|3667 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5158s| 67800 | 64779 | 54702k| 806.7 |   374M |  96 |1184 |2956 | 818 |  57k|  1 | 132k|3668 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5163s| 67900 | 64875 | 54760k| 806.4 |   374M |  96 |1184 |2938 | 802 |  57k|  1 | 132k|3668 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5168s| 68000 | 64961 | 54810k| 806.0 |   374M |  96 |1184 |2944 | 805 |  57k|  1 | 132k|3668 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5171s| 68100 | 65059 | 54842k| 805.3 |   374M |  96 |1184 |3105 | 806 |  57k|  2 | 133k|3669 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5174s| 68200 | 65143 | 54872k| 804.5 |   374M |  96 |1184 |3082 | 803 |  57k|  1 | 133k|3674 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5177s| 68300 | 65207 | 54904k| 803.8 |   375M |  96 |1184 |3123 | 807 |  57k|  1 | 133k|3686 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5182s| 68400 | 65289 | 54952k| 803.3 |   375M |  96 |1184 |3178 | 798 |  57k|  1 | 133k|3690 | 3.529412e-01 | 1.800000e+01 |5000.00%| unknown
 5190s| 68500 | 65387 | 55038k| 803.4 |   375M |  96 |1184 |3278 | 822 |  57k|  1 | 133k|3690 | 3.535714e-01 | 1.800000e+01 |4990.91%| unknown
 5197s| 68600 | 65487 | 55118k| 803.4 |   375M |  96 |1184 |3259 | 823 |  57k|  2 | 133k|3690 | 3.571429e-01 | 1.800000e+01 |4940.00%| unknown
 5204s| 68700 | 65587 | 55197k| 803.4 |   375M |  96 |1184 |3304 | 817 |  57k|  1 | 134k|3692 | 3.580247e-01 | 1.800000e+01 |4927.59%| unknown
 5212s| 68800 | 65687 | 55281k| 803.4 |   375M |  96 |1184 |3233 | 819 |  57k|  4 | 134k|3693 | 3.592814e-01 | 1.800000e+01 |4910.00%| unknown
 5222s| 68900 | 65787 | 55391k| 803.9 |   376M |  96 |1184 |3158 | 813 |  58k|  1 | 134k|3693 | 3.600000e-01 | 1.800000e+01 |4900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5232s| 69000 | 65887 | 55500k| 804.3 |   377M |  96 |1184 |3212 | 824 |  58k|  1 | 134k|3693 | 3.606710e-01 | 1.800000e+01 |4890.70%| unknown
 5242s| 69100 | 65987 | 55595k| 804.5 |   378M |  96 |1184 |3211 | 815 |  58k|  1 | 134k|3694 | 3.609023e-01 | 1.800000e+01 |4887.50%| unknown
