FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 19500 |  2218 |  3301k| 169.1 |   139M |  34 | 848 |6249 |4781 |  12k|  1 |5670 | 648 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.68%
  495s| 19600 |  2230 |  3312k| 168.9 |   139M |  34 | 848 |6250 |4799 |  12k|  1 |5679 | 648 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.68%
  497s| 19700 |  2238 |  3327k| 168.7 |   139M |  34 | 848 |6257 |4815 |  12k|  0 |5702 | 648 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.72%
  499s| 19800 |  2244 |  3339k| 168.5 |   139M |  34 | 848 |6259 |4808 |  12k|  0 |5715 | 648 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.76%
  501s| 19900 |  2246 |  3350k| 168.2 |   139M |  34 | 848 |6264 |   0 |  12k|  0 |5728 | 648 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.80%
  503s| 20000 |  2260 |  3362k| 168.0 |   139M |  34 | 848 |6284 |   0 |  13k|  0 |5754 | 648 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.81%
  504s| 20100 |  2278 |  3377k| 167.9 |   139M |  34 | 848 |6299 |   0 |  13k|  0 |5780 | 649 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.82%
  506s| 20200 |  2298 |  3392k| 167.8 |   140M |  34 | 848 |6312 |4786 |  13k|  1 |5795 | 650 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.83%
  508s| 20300 |  2314 |  3406k| 167.7 |   140M |  34 | 848 |6323 |4791 |  13k|  0 |5811 | 651 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.84%
  510s| 20400 |  2338 |  3422k| 167.6 |   140M |  34 | 848 |6339 |   0 |  13k|  0 |5836 | 651 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.84%
  512s| 20500 |  2358 |  3436k| 167.5 |   140M |  34 | 848 |6360 |4782 |  13k|  0 |5869 | 651 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 20600 |  2382 |  3453k| 167.5 |   140M |  34 | 848 |6379 |4785 |  13k|  1 |5902 | 651 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.88%
  517s| 20700 |  2400 |  3466k| 167.3 |   140M |  34 | 848 |6378 |4803 |  13k|  1 |5908 | 652 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.88%
  519s| 20800 |  2419 |  3480k| 167.2 |   140M |  34 | 848 |6398 |4783 |  13k|  1 |5940 | 653 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  521s| 20900 |  2431 |  3491k| 166.9 |   140M |  34 | 848 |6410 |4775 |  13k|  1 |5965 | 654 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  523s| 21000 |  2467 |  3507k| 166.9 |   140M |  34 | 848 |6440 |   0 |  13k|  0 |6005 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  524s| 21100 |  2477 |  3518k| 166.6 |   140M |  34 | 848 |6441 |   0 |  13k|  0 |6014 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  526s| 21200 |  2488 |  3531k| 166.4 |   140M |  34 | 848 |6460 |4791 |  13k|  0 |6040 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  528s| 21300 |  2488 |  3542k| 166.2 |   140M |  34 | 848 |6468 |4794 |  13k|  1 |6060 | 655 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  530s| 21400 |  2518 |  3557k| 166.1 |   140M |  34 | 848 |6480 |4787 |  13k|  0 |6082 | 656 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.89%
  532s| 21500 |  2536 |  3572k| 166.0 |   140M |  34 | 848 |6523 |4797 |  13k|  1 |6145 | 658 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  534s| 21600 |  2579 |  3588k| 166.0 |   140M |  34 | 848 |6546 |4789 |  13k|  1 |6176 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  536s| 21700 |  2587 |  3597k| 165.7 |   140M |  34 | 848 |6578 |4781 |  13k|  0 |6218 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  537s| 21800 |  2598 |  3610k| 165.5 |   140M |  34 | 848 |6607 |4803 |  13k|  2 |6257 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  539s| 21900 |  2620 |  3620k| 165.2 |   140M |  34 | 848 |6665 |   0 |  13k|  0 |6323 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  540s| 22000 |  2629 |  3631k| 164.9 |   140M |  34 | 848 |6675 |   0 |  13k|  0 |6342 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 22100 |  2647 |  3643k| 164.7 |   140M |  34 | 848 |6689 |4781 |  13k|  1 |6369 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  544s| 22200 |  2646 |  3652k| 164.4 |   140M |  34 | 848 |6732 |4790 |  13k|  1 |6425 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  545s| 22300 |  2654 |  3661k| 164.0 |   141M |  34 | 848 |6750 |4788 |  13k|  1 |6469 | 659 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  547s| 22400 |  2673 |  3673k| 163.8 |   141M |  34 | 848 |6751 |   0 |  13k|  0 |6487 | 662 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  548s| 22500 |  2692 |  3685k| 163.6 |   141M |  34 | 848 |6770 |4795 |  13k|  2 |6522 | 663 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  550s| 22600 |  2694 |  3693k| 163.3 |   141M |  34 | 848 |6770 |   0 |  13k|  0 |6534 | 664 | 2.700000e+01 | 4.200000e+01 |  55.56%|  32.90%
  552s| 22700 |  2700 |  3706k| 163.1 |   141M |  34 | 848 |6708 |4792 |  14k|  1 |6565 | 665 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.05%
  554s| 22800 |  2720 |  3723k| 163.2 |   141M |  34 | 848 |6657 |4789 |  14k|  0 |6587 | 666 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.07%
  556s| 22900 |  2726 |  3735k| 163.0 |   141M |  34 | 848 |6619 |4791 |  14k|  0 |6610 | 666 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.08%
  558s| 23000 |  2735 |  3748k| 162.8 |   141M |  34 | 848 |6583 |4798 |  14k|  1 |6618 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.09%
  559s| 23100 |  2739 |  3758k| 162.6 |   141M |  34 | 848 |6589 |4790 |  14k|  1 |6630 | 667 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.10%
  560s| 23200 |  2741 |  3766k| 162.2 |   141M |  34 | 848 |6591 |4790 |  14k|  1 |6647 | 668 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.10%
  561s| 23300 |  2746 |  3774k| 161.9 |   141M |  34 | 848 |6593 |4790 |  14k|  0 |6673 | 668 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.10%
  563s| 23400 |  2766 |  3788k| 161.7 |   141M |  34 | 848 |6566 |4813 |  14k|  1 |6697 | 669 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.11%
  564s| 23500 |  2765 |  3798k| 161.5 |   141M |  34 | 848 |6535 |   0 |  14k|  0 |6730 | 670 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 23600 |  2787 |  3817k| 161.6 |   141M |  34 | 848 |6466 |4802 |  14k|  0 |6742 | 672 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.23%
  569s| 23700 |  2811 |  3828k| 161.4 |   141M |  34 | 848 |6435 |4802 |  14k|  1 |6771 | 672 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.30%
  571s| 23800 |  2803 |  3836k| 161.1 |   141M |  34 | 848 |6434 |4783 |  14k|  1 |6789 | 672 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.30%
  572s| 23900 |  2828 |  3846k| 160.8 |   141M |  34 | 848 |6451 |4781 |  14k|  1 |6835 | 672 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.30%
  573s| 24000 |  2825 |  3853k| 160.4 |   141M |  34 | 848 |6450 |4790 |  14k|  0 |6860 | 675 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.31%
  574s| 24100 |  2822 |  3859k| 160.0 |   142M |  34 | 848 |6447 |4811 |  14k|  5 |6886 | 675 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.31%
  576s| 24200 |  2823 |  3870k| 159.8 |   142M |  34 | 848 |6424 |4806 |  14k|  3 |6912 | 675 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  577s| 24300 |  2819 |  3879k| 159.5 |   142M |  34 | 848 |6413 |4803 |  14k|  0 |6943 | 675 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  579s| 24400 |  2837 |  3891k| 159.4 |   142M |  34 | 848 |6408 |   0 |  14k|  0 |6970 | 676 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  580s| 24500 |  2855 |  3902k| 159.1 |   142M |  34 | 848 |6430 |   0 |  14k|  0 |7015 | 679 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  582s| 24600 |  2851 |  3910k| 158.8 |   142M |  34 | 848 |6444 |   0 |  14k|  0 |7040 | 681 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  583s| 24700 |  2862 |  3920k| 158.6 |   142M |  34 | 848 |6452 |   0 |  14k|  0 |7059 | 681 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  584s| 24800 |  2852 |  3928k| 158.3 |   142M |  34 | 848 |6462 |   0 |  14k|  0 |7084 | 681 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  586s| 24900 |  2854 |  3936k| 158.0 |   142M |  34 | 848 |6462 |4792 |  14k|  0 |7107 | 682 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.32%
  587s| 25000 |  2839 |  3945k| 157.7 |   142M |  34 | 848 |6434 |4786 |  14k|  1 |7127 | 682 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 25100 |  2833 |  3953k| 157.4 |   142M |  34 | 848 |6417 |4794 |  14k|  0 |7152 | 683 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.33%
  591s| 25200 |  2877 |  3977k| 157.7 |   142M |  34 | 848 |6410 |4788 |  14k|  1 |7181 | 684 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.35%
  594s| 25300 |  2885 |  3995k| 157.8 |   142M |  34 | 848 |6400 |4794 |  14k|  0 |7181 | 685 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.35%
  595s| 25400 |  2888 |  4007k| 157.6 |   142M |  34 | 848 |6404 |4780 |  14k|  1 |7199 | 685 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.37%
  597s| 25500 |  2877 |  4019k| 157.5 |   142M |  34 | 848 |6391 |4789 |  14k|  0 |7210 | 686 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.40%
  600s| 25600 |  2883 |  4036k| 157.5 |   142M |  34 | 848 |6363 |4798 |  14k|  1 |7225 | 689 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.41%
  602s| 25700 |  2913 |  4052k| 157.6 |   142M |  34 | 848 |6340 |4782 |  14k|  0 |7231 | 689 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.50%
  603s| 25800 |  2918 |  4062k| 157.4 |   142M |  34 | 848 |6373 |4794 |  15k|  1 |7269 | 689 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.50%
  605s| 25900 |  2923 |  4076k| 157.3 |   142M |  34 | 848 |6359 |4802 |  15k|  1 |7281 | 691 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.52%
  608s| 26000 |  2937 |  4092k| 157.3 |   142M |  34 | 848 |6343 |4813 |  15k|  0 |7288 | 694 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.53%
  609s| 26100 |  2951 |  4106k| 157.2 |   142M |  34 | 848 |6344 |4791 |  15k|  0 |7324 | 696 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.53%
  611s| 26200 |  2952 |  4114k| 156.9 |   142M |  34 | 848 |6332 |4811 |  15k|  0 |7348 | 696 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.54%
  613s| 26300 |  2956 |  4127k| 156.8 |   142M |  34 | 848 |6328 |   0 |  15k|  0 |7356 | 696 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.54%
  615s| 26400 |  2957 |  4139k| 156.7 |   142M |  34 | 848 |6307 |   0 |  15k|  0 |7364 | 698 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.55%
  617s| 26500 |  2958 |  4153k| 156.6 |   142M |  34 | 848 |6271 |4801 |  15k|  0 |7386 | 705 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 26600 |  2962 |  4165k| 156.5 |   142M |  34 | 848 |6271 |4789 |  15k|  1 |7409 | 706 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.56%
  620s| 26700 |  2952 |  4176k| 156.3 |   142M |  34 | 848 |6288 |4791 |  15k|  2 |7446 | 708 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.57%
  622s| 26800 |  2952 |  4187k| 156.2 |   142M |  34 | 848 |6256 |4791 |  15k|  1 |7454 | 712 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.57%
  623s| 26900 |  2941 |  4197k| 155.9 |   142M |  34 | 848 |6249 |   0 |  15k|  0 |7469 | 714 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.57%
  626s| 27000 |  2959 |  4212k| 155.9 |   142M |  34 | 848 |6237 |4798 |  15k|  1 |7507 | 717 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.57%
  628s| 27100 |  2975 |  4227k| 155.9 |   142M |  34 | 848 |6230 |4796 |  15k|  2 |7534 | 717 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.59%
  629s| 27200 |  2984 |  4234k| 155.6 |   143M |  34 | 848 |6245 |4795 |  15k|  0 |7559 | 717 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.59%
  630s| 27300 |  2975 |  4242k| 155.3 |   143M |  34 | 848 |6270 |4795 |  15k|  0 |7591 | 717 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.71%
  632s| 27400 |  2972 |  4255k| 155.2 |   144M |  34 | 848 |6225 |4784 |  15k|  1 |7614 | 719 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.81%
  633s| 27500 |  2972 |  4262k| 154.9 |   144M |  34 | 848 |6193 |4783 |  15k|  1 |7623 | 720 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.84%
  635s| 27600 |  2966 |  4272k| 154.7 |   144M |  34 | 848 |6166 |4814 |  15k|  0 |7641 | 721 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.89%
  636s| 27700 |  2960 |  4280k| 154.4 |   144M |  34 | 848 |6175 |   0 |  15k|  0 |7676 | 721 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.91%
  638s| 27800 |  2959 |  4289k| 154.2 |   144M |  34 | 848 |6175 |4796 |  15k|  1 |7701 | 721 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.92%
  640s| 27900 |  2973 |  4308k| 154.3 |   144M |  34 | 848 |6213 |4836 |  15k|  1 |7781 | 721 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.93%
  642s| 28000 |  2977 |  4321k| 154.2 |   144M |  34 | 848 |6221 |4842 |  15k|  0 |7795 | 721 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 28100 |  2968 |  4330k| 154.0 |   144M |  34 | 848 |6218 |4807 |  15k|  3 |7814 | 725 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.94%
  646s| 28200 |  2967 |  4342k| 153.9 |   145M |  34 | 848 |6224 |4787 |  15k|  1 |7867 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.99%
  648s| 28300 |  2973 |  4356k| 153.8 |   145M |  34 | 848 |6218 |4794 |  15k|  0 |7879 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.99%
  649s| 28400 |  2976 |  4365k| 153.6 |   145M |  34 | 848 |6200 |4793 |  15k|  0 |7910 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.99%
  651s| 28500 |  2975 |  4377k| 153.5 |   145M |  34 | 848 |6192 |4805 |  15k|  0 |7916 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.99%
  652s| 28600 |  2979 |  4387k| 153.3 |   145M |  34 | 848 |6187 |4813 |  15k|  1 |7932 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.99%
  654s| 28700 |  2969 |  4398k| 153.1 |   145M |  34 | 848 |6183 |4796 |  15k|  0 |7943 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  33.99%
  655s| 28800 |  2961 |  4407k| 152.9 |   145M |  34 | 848 |6172 |   0 |  15k|  0 |7966 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.15%
  657s| 28900 |  2969 |  4418k| 152.8 |   145M |  34 | 848 |6157 |   0 |  16k|  0 |7980 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.16%
  658s| 29000 |  2978 |  4427k| 152.6 |   145M |  34 | 848 |6170 |   0 |  16k|  0 |8019 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.16%
  660s| 29100 |  2963 |  4434k| 152.3 |   145M |  34 | 848 |6196 |4792 |  16k|  1 |8087 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.24%
  661s| 29200 |  2958 |  4445k| 152.1 |   145M |  34 | 848 |6170 |4794 |  16k|  1 |8115 | 727 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.42%
  663s| 29300 |  2968 |  4460k| 152.1 |   145M |  34 | 848 |6154 |4820 |  16k|  0 |8133 | 732 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.52%
  665s| 29400 |  2970 |  4472k| 152.0 |   145M |  34 | 848 |6112 |   0 |  16k|  0 |8143 | 732 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.52%
  667s| 29500 |  2958 |  4481k| 151.8 |   145M |  34 | 848 |6093 |4788 |  16k|  0 |8162 | 733 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 29600 |  2963 |  4493k| 151.7 |   145M |  34 | 848 |6103 |4788 |  16k|  1 |8203 | 735 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.65%
  670s| 29700 |  2973 |  4506k| 151.6 |   145M |  34 | 848 |6096 |   0 |  16k|  0 |8215 | 735 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.65%
  672s| 29800 |  2981 |  4519k| 151.6 |   145M |  34 | 848 |6098 |4800 |  16k|  1 |8230 | 735 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  674s| 29900 |  2993 |  4530k| 151.4 |   145M |  34 | 848 |6110 |   0 |  16k|  0 |8256 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  675s| 30000 |  2987 |  4537k| 151.1 |   145M |  34 | 848 |6126 |4789 |  16k|  1 |8290 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  676s| 30100 |  2988 |  4549k| 151.1 |   146M |  34 | 848 |6144 |4784 |  16k|  0 |8325 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  678s| 30200 |  2991 |  4562k| 151.0 |   146M |  34 | 848 |6150 |4797 |  16k|  1 |8344 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  679s| 30300 |  2991 |  4569k| 150.7 |   146M |  34 | 848 |6151 |4791 |  16k|  1 |8354 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  681s| 30400 |  2987 |  4580k| 150.6 |   146M |  34 | 848 |6145 |4786 |  16k|  0 |8365 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  682s| 30500 |  2993 |  4588k| 150.3 |   146M |  34 | 848 |6157 |4786 |  16k|  1 |8402 | 736 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.66%
  683s| 30600 |  2975 |  4596k| 150.1 |   146M |  34 | 848 |6167 |4793 |  16k|  1 |8425 | 737 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.73%
  684s| 30700 |  2966 |  4603k| 149.9 |   146M |  34 | 848 |6209 |   0 |  16k|  0 |8471 | 737 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.79%
  686s| 30800 |  2956 |  4613k| 149.7 |   146M |  34 | 848 |6212 |4783 |  16k|  1 |8496 | 738 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.86%
  687s| 30900 |  2946 |  4623k| 149.5 |   146M |  34 | 848 |6204 |4794 |  16k|  1 |8518 | 741 | 2.700000e+01 | 4.200000e+01 |  55.56%|  34.96%
  689s| 31000 |  2957 |  4634k| 149.4 |   146M |  34 | 848 |6201 |4781 |  16k|  1 |8537 | 742 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 31100 |  2987 |  4650k| 149.4 |   146M |  34 | 848 |6197 |   0 |  16k|  0 |8553 | 742 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.02%
  692s| 31200 |  2992 |  4662k| 149.3 |   146M |  34 | 848 |6205 |4779 |  16k|  1 |8575 | 742 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.02%
