FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656544
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4590s| 20000 | 20001 |  2081k| 104.0 |   453M | 118 | 900 |1067 | 948 |2872 |  1 |1100 |1953 |-6.980771e+01 |-3.900000e+01 |  78.99%| unknown
 4600s| 20100 | 20101 |  2089k| 103.8 |   456M | 118 | 900 |1063 | 940 |2879 |  1 |1100 |1954 |-6.980764e+01 |-3.900000e+01 |  78.99%| unknown
 4613s| 20200 | 20201 |  2097k| 103.7 |   466M | 118 | 900 |1088 | 940 |2891 |  1 |1129 |1955 |-6.980619e+01 |-3.900000e+01 |  78.99%| unknown
 4628s| 20300 | 20301 |  2105k| 103.6 |   477M | 118 | 900 |1087 | 949 |2909 |  1 |1133 |1955 |-6.980558e+01 |-3.900000e+01 |  78.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4636s| 20400 | 20401 |  2112k| 103.4 |   477M | 118 | 900 |1082 | 940 |2909 |  1 |1133 |1955 |-6.980553e+01 |-3.900000e+01 |  78.99%| unknown
 4651s| 20500 | 20501 |  2120k| 103.3 |   478M | 118 | 900 |1094 | 940 |2925 |  1 |1148 |1955 |-6.980475e+01 |-3.900000e+01 |  78.99%| unknown
 4668s| 20600 | 20601 |  2129k| 103.2 |   484M | 118 | 900 |1107 | 940 |2943 |  1 |1163 |1955 |-6.980330e+01 |-3.900000e+01 |  78.98%| unknown
 4677s| 20700 | 20701 |  2136k| 103.1 |   484M | 118 | 900 |1102 | 940 |2948 |  1 |1163 |1955 |-6.980306e+01 |-3.900000e+01 |  78.98%| unknown
 4689s| 20800 | 20801 |  2144k| 103.0 |   484M | 118 | 900 |1101 | 944 |2952 |  1 |1163 |1955 |-6.980273e+01 |-3.900000e+01 |  78.98%| unknown
 4701s| 20900 | 20901 |  2153k| 102.9 |   485M | 118 | 900 |1097 | 940 |2958 |  1 |1163 |1955 |-6.980243e+01 |-3.900000e+01 |  78.98%| unknown
 4710s| 21000 | 21001 |  2160k| 102.7 |   485M | 118 | 900 |1093 | 940 |2964 |  1 |1165 |1955 |-6.980227e+01 |-3.900000e+01 |  78.98%| unknown
 4723s| 21100 | 21101 |  2167k| 102.6 |   486M | 118 | 900 |1094 | 940 |2970 |  1 |1169 |1955 |-6.980193e+01 |-3.900000e+01 |  78.98%| unknown
 4734s| 21200 | 21201 |  2174k| 102.5 |   486M | 118 | 900 |1091 | 940 |2976 |  1 |1169 |1955 |-6.980181e+01 |-3.900000e+01 |  78.98%| unknown
 4744s| 21300 | 21301 |  2181k| 102.3 |   487M | 118 | 900 |1086 | 940 |2988 |  1 |1169 |1957 |-6.980177e+01 |-3.900000e+01 |  78.98%| unknown
 4762s| 21400 | 21401 |  2191k| 102.3 |   487M | 118 | 900 |1082 | 942 |3003 |  1 |1173 |1960 |-6.980157e+01 |-3.900000e+01 |  78.98%| unknown
 4776s| 21500 | 21501 |  2198k| 102.1 |   487M | 118 | 900 |1080 | 940 |3016 |  1 |1175 |1971 |-6.980124e+01 |-3.900000e+01 |  78.98%| unknown
 4796s| 21600 | 21601 |  2207k| 102.1 |   487M | 118 | 900 |1077 | 942 |3042 |  1 |1175 |1984 |-6.980118e+01 |-3.900000e+01 |  78.98%| unknown
 4820s| 21700 | 21701 |  2217k| 102.1 |   487M | 118 | 900 |1080 | 945 |3073 |  1 |1183 |1989 |-6.980108e+01 |-3.900000e+01 |  78.98%| unknown
 4840s| 21800 | 21801 |  2225k| 102.0 |   493M | 118 | 900 |1073 | 950 |3093 |  1 |1186 |1990 |-6.980092e+01 |-3.900000e+01 |  78.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4852s| 21900 | 21901 |  2233k| 101.9 |   493M | 118 | 900 |1070 | 941 |3101 |  1 |1193 |1991 |-6.980083e+01 |-3.900000e+01 |  78.98%| unknown
 4867s| 22000 | 22001 |  2241k| 101.8 |   493M | 118 | 900 |1071 | 943 |3116 |  1 |1200 |1992 |-6.980039e+01 |-3.900000e+01 |  78.98%| unknown
 4879s| 22100 | 22101 |  2248k| 101.6 |   493M | 118 | 900 |1067 | 941 |3117 |  1 |1200 |1994 |-6.980033e+01 |-3.900000e+01 |  78.98%| unknown
 4889s| 22200 | 22201 |  2255k| 101.5 |   493M | 118 | 900 |1067 | 946 |3122 |  1 |1204 |1997 |-6.980002e+01 |-3.900000e+01 |  78.97%| unknown
 4913s| 22300 | 22301 |  2264k| 101.4 |   494M | 118 | 900 |1059 | 945 |3143 |  1 |1204 |1998 |-6.979901e+01 |-3.900000e+01 |  78.97%| unknown
 4932s| 22400 | 22401 |  2272k| 101.4 |   495M | 118 | 900 |1063 | 949 |3160 |  8 |1212 |1999 |-6.979820e+01 |-3.900000e+01 |  78.97%| unknown
 4942s| 22500 | 22501 |  2279k| 101.2 |   497M | 118 | 900 |1062 | 940 |3160 |  1 |1215 |1999 |-6.979795e+01 |-3.900000e+01 |  78.97%| unknown
 4959s| 22600 | 22601 |  2287k| 101.1 |   497M | 118 | 900 |1063 | 943 |3187 |  1 |1219 |1999 |-6.979725e+01 |-3.900000e+01 |  78.97%| unknown
 4978s| 22700 | 22701 |  2295k| 101.0 |   497M | 118 | 900 |1059 | 948 |3211 |  1 |1219 |2001 |-6.979626e+01 |-3.900000e+01 |  78.96%| unknown
 4993s| 22800 | 22801 |  2303k| 100.9 |   497M | 118 | 900 |1062 | 946 |3226 |  1 |1224 |2001 |-6.979619e+01 |-3.900000e+01 |  78.96%| unknown
 5010s| 22900 | 22901 |  2311k| 100.8 |   497M | 118 | 900 |1064 | 943 |3247 |  1 |1228 |2002 |-6.979591e+01 |-3.900000e+01 |  78.96%| unknown
 5025s| 23000 | 23001 |  2318k| 100.7 |   499M | 118 | 900 |1067 | 943 |3257 |  1 |1236 |2003 |-6.979527e+01 |-3.900000e+01 |  78.96%| unknown
 5040s| 23100 | 23101 |  2327k| 100.6 |   499M | 118 | 900 |1071 | 940 |3280 |  1 |1243 |2003 |-6.979487e+01 |-3.900000e+01 |  78.96%| unknown
 5051s| 23200 | 23201 |  2334k| 100.5 |   499M | 118 | 900 |1074 | 940 |3293 |  1 |1246 |2003 |-6.979411e+01 |-3.900000e+01 |  78.96%| unknown
 5060s| 23300 | 23301 |  2341k| 100.4 |   499M | 118 | 900 |1076 | 940 |3297 |  1 |1252 |2003 |-6.979300e+01 |-3.900000e+01 |  78.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5074s| 23400 | 23401 |  2349k| 100.3 |   499M | 118 | 900 |1078 | 947 |3316 |  1 |1258 |2004 |-6.979298e+01 |-3.900000e+01 |  78.96%| unknown
 5085s| 23500 | 23501 |  2356k| 100.2 |   499M | 118 | 900 |1074 | 940 |3320 |  1 |1258 |2005 |-6.979252e+01 |-3.900000e+01 |  78.96%| unknown
 5099s| 23600 | 23601 |  2363k| 100.0 |   500M | 118 | 900 |1071 | 940 |3332 |  1 |1258 |2005 |-6.979243e+01 |-3.900000e+01 |  78.95%| unknown
 5112s| 23700 | 23701 |  2371k|  99.9 |   500M | 118 | 900 |1072 | 945 |3342 |  1 |1261 |2006 |-6.979040e+01 |-3.900000e+01 |  78.95%| unknown
 5123s| 23800 | 23801 |  2377k|  99.8 |   501M | 118 | 900 |1072 | 940 |3342 |  1 |1263 |2014 |-6.978976e+01 |-3.900000e+01 |  78.95%| unknown
 5145s| 23900 | 23901 |  2385k|  99.7 |   502M | 118 | 900 |1073 | 945 |3371 |  1 |1269 |2020 |-6.978958e+01 |-3.900000e+01 |  78.95%| unknown
 5158s| 24000 | 24001 |  2393k|  99.6 |   502M | 118 | 900 |1071 | 940 |3376 |  1 |1273 |2024 |-6.978941e+01 |-3.900000e+01 |  78.95%| unknown
 5178s| 24100 | 24101 |  2402k|  99.6 |   502M | 118 | 900 |1070 | 940 |3398 |  1 |1273 |2027 |-6.978868e+01 |-3.900000e+01 |  78.95%| unknown
 5195s| 24200 | 24201 |  2409k|  99.5 |   503M | 118 | 900 |1066 | 948 |3415 |  1 |1276 |2029 |-6.978841e+01 |-3.900000e+01 |  78.94%| unknown
 5214s| 24300 | 24301 |  2418k|  99.4 |   504M | 118 | 900 |1066 | 940 |3429 |  1 |1280 |2030 |-6.978828e+01 |-3.900000e+01 |  78.94%| unknown
 5241s| 24400 | 24401 |  2427k|  99.4 |   504M | 118 | 900 |1066 | 940 |3453 |  1 |1284 |2031 |-6.978802e+01 |-3.900000e+01 |  78.94%| unknown
 5257s| 24500 | 24501 |  2433k|  99.2 |   505M | 118 | 900 |1066 | 945 |3461 |  1 |1288 |2032 |-6.978642e+01 |-3.900000e+01 |  78.94%| unknown
 5266s| 24600 | 24601 |  2441k|  99.1 |   505M | 118 | 900 |1068 | 943 |3461 |  1 |1292 |2034 |-6.978591e+01 |-3.900000e+01 |  78.94%| unknown
 5285s| 24700 | 24701 |  2448k|  99.0 |   513M | 118 | 900 |1070 | 944 |3481 |  1 |1300 |2036 |-6.978556e+01 |-3.900000e+01 |  78.94%| unknown
 5301s| 24800 | 24801 |  2457k|  99.0 |   536M | 118 | 900 |1071 | 940 |3500 |  1 |1306 |2036 |-6.978483e+01 |-3.900000e+01 |  78.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5315s| 24900 | 24901 |  2464k|  98.9 |   544M | 118 | 900 |1072 | 945 |3520 |  1 |1310 |2037 |-6.978463e+01 |-3.900000e+01 |  78.93%| unknown
 5329s| 25000 | 25001 |  2472k|  98.8 |   544M | 118 | 900 |1066 | 940 |3537 |  1 |1310 |2038 |-6.978444e+01 |-3.900000e+01 |  78.93%| unknown
 5350s| 25100 | 25101 |  2479k|  98.7 |   545M | 118 | 900 |1061 | 941 |3553 |  1 |1313 |2039 |-6.978442e+01 |-3.900000e+01 |  78.93%| unknown
 5361s| 25200 | 25201 |  2486k|  98.6 |   545M | 118 | 900 |1061 | 940 |3557 |  1 |1317 |2039 |-6.978424e+01 |-3.900000e+01 |  78.93%| unknown
 5377s| 25300 | 25301 |  2494k|  98.5 |   546M | 118 | 900 |1054 | 940 |3562 |  1 |1317 |2039 |-6.978415e+01 |-3.900000e+01 |  78.93%| unknown
 5394s| 25400 | 25401 |  2502k|  98.4 |   547M | 118 | 900 |1050 | 958 |3583 |  1 |1317 |2039 |-6.978406e+01 |-3.900000e+01 |  78.93%| unknown
 5401s| 25500 | 25501 |  2509k|  98.3 |   547M | 118 | 900 |1049 | 946 |3583 |  1 |1321 |2039 |-6.978393e+01 |-3.900000e+01 |  78.93%| unknown
 5408s| 25600 | 25601 |  2515k|  98.2 |   547M | 118 | 900 |1062 | 940 |3583 |  1 |1339 |2039 |-6.978352e+01 |-3.900000e+01 |  78.93%| unknown
 5423s| 25700 | 25701 |  2523k|  98.1 |   548M | 118 | 900 |1058 | 940 |3595 |  1 |1339 |2039 |-6.978351e+01 |-3.900000e+01 |  78.93%| unknown
 5435s| 25800 | 25801 |  2531k|  98.0 |   548M | 118 | 900 |1053 | 940 |3604 |  1 |1339 |2039 |-6.978339e+01 |-3.900000e+01 |  78.93%| unknown
 5445s| 25900 | 25901 |  2538k|  97.9 |   548M | 118 | 900 |1052 | 940 |3607 |  1 |1345 |2039 |-6.978288e+01 |-3.900000e+01 |  78.93%| unknown
 5463s| 26000 | 26001 |  2545k|  97.8 |   549M | 118 | 900 |1055 | 943 |3627 |  1 |1350 |2039 |-6.978228e+01 |-3.900000e+01 |  78.93%| unknown
 5479s| 26100 | 26101 |  2552k|  97.7 |   550M | 118 | 900 |1048 | 943 |3639 |  1 |1352 |2041 |-6.978208e+01 |-3.900000e+01 |  78.93%| unknown
 5489s| 26200 | 26201 |  2559k|  97.6 |   551M | 118 | 900 |1045 | 940 |3639 |  1 |1352 |2046 |-6.978150e+01 |-3.900000e+01 |  78.93%| unknown
 5501s| 26300 | 26301 |  2566k|  97.5 |   551M | 118 | 900 |1042 | 941 |3642 |  1 |1352 |2052 |-6.978147e+01 |-3.900000e+01 |  78.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5510s| 26400 | 26401 |  2573k|  97.4 |   552M | 118 | 900 |1044 | 949 |3650 |  1 |1355 |2059 |-6.978120e+01 |-3.900000e+01 |  78.93%| unknown
 5532s| 26500 | 26501 |  2582k|  97.4 |   552M | 118 | 900 |1041 | 948 |3671 |  1 |1355 |2062 |-6.978076e+01 |-3.900000e+01 |  78.93%| unknown
 5561s| 26600 | 26601 |  2591k|  97.3 |   552M | 118 | 900 |1036 | 943 |3693 |  1 |1355 |2068 |-6.978013e+01 |-3.900000e+01 |  78.92%| unknown
 5584s| 26700 | 26701 |  2599k|  97.3 |   552M | 118 | 900 |1029 | 942 |3721 |  1 |1355 |2071 |-6.977994e+01 |-3.900000e+01 |  78.92%| unknown
 5605s| 26800 | 26801 |  2607k|  97.2 |   553M | 118 | 900 |1033 | 942 |3733 |  1 |1359 |2072 |-6.977912e+01 |-3.900000e+01 |  78.92%| unknown
 5618s| 26900 | 26901 |  2614k|  97.1 |   554M | 118 | 900 |1031 | 940 |3750 |  1 |1364 |2074 |-6.977876e+01 |-3.900000e+01 |  78.92%| unknown
 5629s| 27000 | 27001 |  2622k|  97.0 |   554M | 118 | 900 |1037 | 948 |3757 |  1 |1372 |2079 |-6.977800e+01 |-3.900000e+01 |  78.92%| unknown
 5639s| 27100 | 27101 |  2629k|  96.9 |   554M | 118 | 900 |1037 | 940 |3760 |  1 |1376 |2079 |-6.977795e+01 |-3.900000e+01 |  78.92%| unknown
 5659s| 27200 | 27201 |  2638k|  96.9 |   554M | 118 | 900 |1034 | 940 |3789 |  1 |1376 |2080 |-6.977747e+01 |-3.900000e+01 |  78.92%| unknown
 5669s| 27300 | 27301 |  2646k|  96.8 |   556M | 118 | 900 |1034 | 940 |3789 |  1 |1376 |2080 |-6.977717e+01 |-3.900000e+01 |  78.92%| unknown
 5679s| 27400 | 27401 |  2653k|  96.7 |   556M | 118 | 900 |1028 | 944 |3789 |  1 |1376 |2080 |-6.977652e+01 |-3.900000e+01 |  78.91%| unknown
 5688s| 27500 | 27501 |  2660k|  96.7 |   557M | 118 | 900 |1029 | 944 |3789 |  1 |1381 |2080 |-6.977642e+01 |-3.900000e+01 |  78.91%| unknown
 5703s| 27600 | 27601 |  2668k|  96.6 |   557M | 118 | 900 |1030 | 948 |3804 |  1 |1382 |2080 |-6.977630e+01 |-3.900000e+01 |  78.91%| unknown
 5721s| 27700 | 27701 |  2675k|  96.5 |   557M | 118 | 900 |1028 | 946 |3823 |  1 |1382 |2080 |-6.977584e+01 |-3.900000e+01 |  78.91%| unknown
 5729s| 27800 | 27801 |  2682k|  96.4 |   557M | 118 | 900 |1029 | 940 |3823 |  1 |1387 |2080 |-6.977507e+01 |-3.900000e+01 |  78.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5749s| 27900 | 27901 |  2690k|  96.4 |   557M | 118 | 900 |1027 | 940 |3851 |  1 |1391 |2080 |-6.977400e+01 |-3.900000e+01 |  78.91%| unknown
 5758s| 28000 | 28001 |  2697k|  96.3 |   557M | 118 | 900 |1028 | 940 |3851 |  1 |1394 |2080 |-6.977367e+01 |-3.900000e+01 |  78.91%| unknown
 5765s| 28100 | 28101 |  2704k|  96.1 |   557M | 118 | 900 |1028 | 940 |3854 |  1 |1396 |2080 |-6.977154e+01 |-3.900000e+01 |  78.90%| unknown
 5781s| 28200 | 28201 |  2712k|  96.1 |   558M | 119 | 900 |1026 | 944 |3866 |  1 |1396 |2080 |-6.977087e+01 |-3.900000e+01 |  78.90%| unknown
 5789s| 28300 | 28301 |  2718k|  96.0 |   558M | 119 | 900 |1027 | 945 |3866 |  1 |1401 |2081 |-6.977030e+01 |-3.900000e+01 |  78.90%| unknown
 5800s| 28400 | 28401 |  2725k|  95.9 |   558M | 119 | 900 |1023 | 944 |3872 |  1 |1403 |2081 |-6.977009e+01 |-3.900000e+01 |  78.90%| unknown
 5813s| 28500 | 28501 |  2733k|  95.8 |   559M | 119 | 900 |1022 | 946 |3884 |  1 |1405 |2082 |-6.976993e+01 |-3.900000e+01 |  78.90%| unknown
 5827s| 28600 | 28601 |  2740k|  95.7 |   559M | 119 | 900 |1023 | 940 |3903 |  1 |1408 |2083 |-6.976965e+01 |-3.900000e+01 |  78.90%| unknown
 5842s| 28700 | 28701 |  2746k|  95.6 |   560M | 119 | 900 |1031 | 940 |3911 |  1 |1418 |2096 |-6.976952e+01 |-3.900000e+01 |  78.90%| unknown
 5854s| 28800 | 28801 |  2754k|  95.6 |   561M | 119 | 900 |1028 | 940 |3918 |  1 |1418 |2099 |-6.976915e+01 |-3.900000e+01 |  78.90%| unknown
 5868s| 28900 | 28901 |  2762k|  95.5 |   562M | 119 | 900 |1026 | 948 |3932 |  1 |1418 |2103 |-6.976783e+01 |-3.900000e+01 |  78.89%| unknown
 5875s| 29000 | 29001 |  2767k|  95.3 |   562M | 119 | 900 |1023 | 940 |3932 |  1 |1418 |2104 |-6.976749e+01 |-3.900000e+01 |  78.89%| unknown
 5888s| 29100 | 29101 |  2775k|  95.3 |   562M | 119 | 900 |1022 | 940 |3944 |  1 |1422 |2106 |-6.976746e+01 |-3.900000e+01 |  78.89%| unknown
 5897s| 29200 | 29201 |  2781k|  95.2 |   562M | 119 | 900 |1024 | 942 |3953 |  1 |1428 |2108 |-6.976745e+01 |-3.900000e+01 |  78.89%| unknown
 5907s| 29300 | 29301 |  2787k|  95.0 |   562M | 119 | 900 |1018 | 942 |3963 |  1 |1428 |2109 |-6.976696e+01 |-3.900000e+01 |  78.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5917s| 29400 | 29401 |  2795k|  95.0 |   563M | 119 | 900 |1015 | 940 |3966 |  1 |1431 |2110 |-6.976616e+01 |-3.900000e+01 |  78.89%| unknown
 5935s| 29500 | 29501 |  2803k|  94.9 |   564M | 119 | 900 |1010 | 940 |3986 |  1 |1431 |2111 |-6.976571e+01 |-3.900000e+01 |  78.89%| unknown
 5949s| 29600 | 29601 |  2810k|  94.9 |   564M | 119 | 900 |1009 | 942 |3995 |  1 |1431 |2113 |-6.976522e+01 |-3.900000e+01 |  78.89%| unknown
 5957s| 29700 | 29701 |  2817k|  94.8 |   564M | 119 | 900 |1010 | 942 |3995 |  1 |1435 |2116 |-6.976516e+01 |-3.900000e+01 |  78.89%| unknown
 5981s| 29800 | 29801 |  2825k|  94.7 |   564M | 119 | 900 |1008 | 940 |4011 |  1 |1435 |2116 |-6.976449e+01 |-3.900000e+01 |  78.88%| unknown
 5989s| 29900 | 29901 |  2831k|  94.6 |   564M | 119 | 900 |1006 | 940 |4011 |  1 |1435 |2116 |-6.976402e+01 |-3.900000e+01 |  78.88%| unknown
 5998s| 30000 | 30001 |  2838k|  94.5 |   564M | 119 | 900 |1002 | 940 |4017 |  1 |1435 |2116 |-6.976356e+01 |-3.900000e+01 |  78.88%| unknown
 6007s| 30100 | 30101 |  2844k|  94.4 |   564M | 121 | 900 |1003 | 940 |4023 |  1 |1438 |2116 |-6.976341e+01 |-3.900000e+01 |  78.88%| unknown
 6019s| 30200 | 30201 |  2850k|  94.3 |   565M | 121 | 900 |1011 | 940 |4031 |  1 |1448 |2116 |-6.976312e+01 |-3.900000e+01 |  78.88%| unknown
 6030s| 30300 | 30301 |  2857k|  94.2 |   565M | 121 | 900 |1016 | 940 |4039 |  1 |1454 |2116 |-6.976306e+01 |-3.900000e+01 |  78.88%| unknown
 6034s| 30400 | 30401 |  2863k|  94.1 |   565M | 121 | 900 |1017 | 940 |4039 |  1 |1458 |2117 |-6.976306e+01 |-3.900000e+01 |  78.88%| unknown
 6048s| 30500 | 30501 |  2870k|  94.0 |   566M | 121 | 900 |1015 | 945 |4058 |  1 |1458 |2117 |-6.976287e+01 |-3.900000e+01 |  78.88%| unknown
 6058s| 30600 | 30601 |  2877k|  93.9 |   566M | 121 | 900 |1015 | 940 |4061 |  1 |1458 |2117 |-6.976265e+01 |-3.900000e+01 |  78.88%| unknown
 6063s| 30700 | 30701 |  2883k|  93.8 |   566M | 121 | 900 |1011 | 943 |4061 |  1 |1458 |2117 |-6.976226e+01 |-3.900000e+01 |  78.88%| unknown
 6070s| 30800 | 30801 |  2889k|  93.7 |   566M | 121 | 900 |1009 | 940 |4063 |  1 |1458 |2119 |-6.976207e+01 |-3.900000e+01 |  78.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6076s| 30900 | 30901 |  2895k|  93.6 |   566M | 121 | 900 |1011 | 940 |4071 |  1 |1463 |2119 |-6.976207e+01 |-3.900000e+01 |  78.88%| unknown
 6086s| 31000 | 31001 |  2902k|  93.5 |   567M | 121 | 900 |1009 | 940 |4075 |  1 |1467 |2119 |-6.976175e+01 |-3.900000e+01 |  78.88%| unknown
 6099s| 31100 | 31101 |  2909k|  93.5 |   567M | 121 | 900 |1009 | 940 |4090 |  1 |1469 |2119 |-6.976167e+01 |-3.900000e+01 |  78.88%| unknown
 6114s| 31200 | 31201 |  2915k|  93.4 |   568M | 121 | 900 |1006 | 942 |4104 |  1 |1469 |2120 |-6.976152e+01 |-3.900000e+01 |  78.88%| unknown
 6127s| 31300 | 31301 |  2922k|  93.3 |   570M | 121 | 900 |1003 | 940 |4117 |  1 |1470 |2120 |-6.976152e+01 |-3.900000e+01 |  78.88%| unknown
 6143s| 31400 | 31401 |  2929k|  93.2 |   575M | 121 | 900 | 998 | 940 |4140 |  1 |1470 |2126 |-6.976152e+01 |-3.900000e+01 |  78.88%| unknown
 6152s| 31500 | 31501 |  2935k|  93.1 |   575M | 121 | 900 | 997 | 940 |4144 |  1 |1471 |2132 |-6.976125e+01 |-3.900000e+01 |  78.88%| unknown
 6161s| 31600 | 31601 |  2942k|  93.0 |   575M | 121 | 900 |1004 | 942 |4144 |  1 |1479 |2136 |-6.976121e+01 |-3.900000e+01 |  78.87%| unknown
 6165s| 31700 | 31701 |  2947k|  92.9 |   576M | 121 | 900 |1006 | 940 |4144 |  1 |1481 |2142 |-6.976121e+01 |-3.900000e+01 |  78.87%| unknown
 6176s| 31800 | 31801 |  2953k|  92.8 |   576M | 121 | 900 |1004 | 940 |4149 |  1 |1483 |2144 |-6.976107e+01 |-3.900000e+01 |  78.87%| unknown
 6185s| 31900 | 31901 |  2959k|  92.7 |   577M | 121 | 900 |1001 | 940 |4149 |  1 |1483 |2147 |-6.976091e+01 |-3.900000e+01 |  78.87%| unknown
 6192s| 32000 | 32001 |  2965k|  92.6 |   577M | 121 | 900 |1016 | 940 |4149 |  1 |1501 |2147 |-6.976071e+01 |-3.900000e+01 |  78.87%| unknown
 6204s| 32100 | 32101 |  2972k|  92.5 |   577M | 121 | 900 |1015 | 942 |4164 |  1 |1504 |2147 |-6.976049e+01 |-3.900000e+01 |  78.87%| unknown
 6211s| 32200 | 32201 |  2978k|  92.4 |   578M | 121 | 900 |1012 | 944 |4170 |  1 |1504 |2149 |-6.976049e+01 |-3.900000e+01 |  78.87%| unknown
 6217s| 32300 | 32301 |  2984k|  92.3 |   578M | 121 | 900 |1009 | 943 |4175 |  1 |1504 |2151 |-6.975997e+01 |-3.900000e+01 |  78.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6223s| 32400 | 32401 |  2990k|  92.2 |   578M | 121 | 900 |1009 | 945 |4183 |  1 |1504 |2151 |-6.975897e+01 |-3.900000e+01 |  78.87%| unknown
 6232s| 32500 | 32501 |  2995k|  92.1 |   578M | 121 | 900 |1008 | 940 |4188 |  1 |1506 |2152 |-6.975880e+01 |-3.900000e+01 |  78.87%| unknown
 6240s| 32600 | 32601 |  3002k|  92.0 |   578M | 121 | 900 |1015 | 940 |4188 |  1 |1516 |2152 |-6.975880e+01 |-3.900000e+01 |  78.87%| unknown
 6247s| 32700 | 32701 |  3008k|  91.9 |   578M | 121 | 900 |1019 | 940 |4193 |  1 |1520 |2152 |-6.975863e+01 |-3.900000e+01 |  78.87%| unknown
 6259s| 32800 | 32801 |  3014k|  91.8 |   593M | 121 | 900 |1019 | 940 |4207 |  1 |1522 |2153 |-6.975825e+01 |-3.900000e+01 |  78.87%| unknown
 6268s| 32900 | 32901 |  3021k|  91.8 |   601M | 121 | 900 |1017 | 940 |4214 |  1 |1522 |2153 |-6.975825e+01 |-3.900000e+01 |  78.87%| unknown
