FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686664683
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4627s| 20000 | 20001 |  2337k| 116.7 |   474M |  94 | 900 |1015 | 940 |3083 |  1 |1205 |1808 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4640s| 20100 | 20101 |  2345k| 116.5 |   475M |  94 | 900 |1015 | 947 |3089 |  1 |1207 |1808 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4654s| 20200 | 20201 |  2354k| 116.4 |   475M |  94 | 900 |1015 | 945 |3102 |  1 |1212 |1809 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4672s| 20300 | 20301 |  2363k| 116.3 |   476M |  94 | 900 |1016 | 942 |3122 |  1 |1219 |1811 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4679s| 20400 | 20401 |  2370k| 116.1 |   477M |  94 | 900 |1015 | 943 |3126 |  1 |1219 |1811 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4685s| 20500 | 20501 |  2378k| 115.9 |   477M |  94 | 900 |1011 | 940 |3126 |  1 |1219 |1811 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4701s| 20600 | 20601 |  2386k| 115.7 |   477M |  94 | 900 |1011 | 940 |3144 |  1 |1221 |1814 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4714s| 20700 | 20701 |  2396k| 115.6 |   477M |  94 | 900 |1011 | 946 |3152 |  1 |1224 |1816 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4723s| 20800 | 20801 |  2403k| 115.5 |   477M |  94 | 900 |1007 | 940 |3157 |  1 |1224 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4734s| 20900 | 20901 |  2412k| 115.3 |   477M |  94 | 900 |1009 | 944 |3161 |  4 |1229 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4744s| 21000 | 21001 |  2421k| 115.2 |   478M |  94 | 900 |1004 | 940 |3161 |  1 |1229 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4756s| 21100 | 21101 |  2431k| 115.1 |   478M |  94 | 900 |1004 | 940 |3172 |  1 |1232 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4764s| 21200 | 21201 |  2439k| 115.0 |   478M |  94 | 900 |1004 | 942 |3172 |  1 |1237 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4785s| 21300 | 21301 |  2449k| 114.9 |   479M |  94 | 900 |1003 | 940 |3197 |  1 |1241 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4795s| 21400 | 21401 |  2457k| 114.7 |   479M |  94 | 900 | 997 | 940 |3204 |  1 |1241 |1818 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4808s| 21500 | 21501 |  2465k| 114.5 |   480M |  94 | 900 |1002 | 942 |3219 |  1 |1246 |1819 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4821s| 21600 | 21601 |  2472k| 114.4 |   487M |  94 | 900 |1000 | 940 |3229 |  1 |1249 |1819 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4831s| 21700 | 21701 |  2481k| 114.2 |   487M |  94 | 900 |1000 | 943 |3232 |  3 |1249 |1819 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4844s| 21800 | 21801 |  2489k| 114.1 |   487M |  94 | 900 | 999 | 940 |3259 |  1 |1251 |1819 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4864s| 21900 | 21901 |  2499k| 114.0 |   488M |  94 | 900 | 998 | 940 |3277 |  1 |1254 |1829 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4876s| 22000 | 22001 |  2507k| 113.9 |   488M |  94 | 900 | 996 | 953 |3291 |  1 |1254 |1835 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4883s| 22100 | 22101 |  2515k| 113.7 |   488M |  95 | 900 | 993 | 940 |3291 |  1 |1256 |1838 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4895s| 22200 | 22201 |  2524k| 113.6 |   488M |  95 | 900 | 989 | 946 |3299 |  1 |1256 |1839 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4910s| 22300 | 22301 |  2533k| 113.5 |   489M |  95 | 900 | 989 | 945 |3312 |  1 |1261 |1840 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4917s| 22400 | 22401 |  2540k| 113.3 |   489M |  95 | 900 | 986 | 940 |3312 |  1 |1261 |1844 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4929s| 22500 | 22501 |  2549k| 113.2 |   490M |  95 | 900 | 983 | 945 |3322 |  1 |1265 |1844 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4942s| 22600 | 22601 |  2558k| 113.1 |   491M |  95 | 900 | 979 | 940 |3333 |  1 |1265 |1845 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4952s| 22700 | 22701 |  2565k| 112.9 |   491M |  95 | 900 | 981 | 940 |3342 |  1 |1268 |1845 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4960s| 22800 | 22801 |  2573k| 112.8 |   491M |  95 | 900 | 981 | 952 |3344 |  1 |1271 |1845 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4970s| 22900 | 22901 |  2582k| 112.7 |   492M |  95 | 900 | 981 | 940 |3344 |  1 |1271 |1846 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4978s| 23000 | 23001 |  2590k| 112.5 |   493M |  95 | 900 | 977 | 946 |3348 |  1 |1271 |1846 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4987s| 23100 | 23101 |  2598k| 112.4 |   493M |  95 | 900 | 980 | 946 |3361 |  1 |1275 |1846 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4995s| 23200 | 23201 |  2606k| 112.2 |   494M |  95 | 900 | 979 | 944 |3361 |  1 |1275 |1846 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5008s| 23300 | 23301 |  2614k| 112.1 |   494M |  95 | 900 | 977 | 945 |3367 |  1 |1275 |1846 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5020s| 23400 | 23401 |  2624k| 112.0 |   495M |  95 | 900 | 978 | 940 |3372 |  1 |1278 |1847 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5028s| 23500 | 23501 |  2632k| 111.9 |   495M |  95 | 900 | 978 | 940 |3372 |  1 |1281 |1847 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5039s| 23600 | 23601 |  2642k| 111.9 |   496M |  95 | 900 | 991 | 952 |3379 |  1 |1297 |1848 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5051s| 23700 | 23701 |  2652k| 111.8 |   496M |  95 | 900 | 989 | 940 |3385 |  1 |1298 |1848 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5060s| 23800 | 23801 |  2661k| 111.7 |   496M |  95 | 900 | 996 | 946 |3387 |  1 |1306 |1848 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5068s| 23900 | 23901 |  2669k| 111.6 |   496M |  95 | 900 | 999 | 943 |3387 |  1 |1313 |1848 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5077s| 24000 | 24001 |  2677k| 111.5 |   497M |  95 | 900 | 998 | 942 |3390 |  1 |1315 |1850 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5086s| 24100 | 24101 |  2685k| 111.3 |   497M |  95 | 900 | 994 | 940 |3390 |  1 |1315 |1857 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5101s| 24200 | 24201 |  2696k| 111.3 |   499M |  95 | 900 | 992 | 944 |3406 |  1 |1315 |1862 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5108s| 24300 | 24301 |  2704k| 111.2 |   499M |  95 | 900 | 999 | 944 |3406 |  1 |1324 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5117s| 24400 | 24401 |  2712k| 111.0 |   499M |  95 | 900 | 998 | 940 |3415 |  1 |1324 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5127s| 24500 | 24501 |  2720k| 110.9 |   500M |  95 | 900 | 999 | 948 |3420 |  1 |1329 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5136s| 24600 | 24601 |  2728k| 110.8 |   500M |  95 | 900 |1004 | 940 |3420 |  1 |1335 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5145s| 24700 | 24701 |  2735k| 110.7 |   501M |  95 | 900 |1004 | 946 |3429 |  1 |1335 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5169s| 24800 | 24801 |  2745k| 110.6 |   502M |  95 | 900 |1003 | 944 |3457 |  1 |1338 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5180s| 24900 | 24901 |  2755k| 110.6 |   502M |  95 | 900 |1006 | 947 |3460 |  1 |1344 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5194s| 25000 | 25001 |  2764k| 110.5 |   519M |  95 | 900 |1005 | 946 |3477 |  1 |1347 |1864 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5209s| 25100 | 25101 |  2772k| 110.3 |   528M |  95 | 900 |1003 | 945 |3491 |  1 |1347 |1865 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5218s| 25200 | 25201 |  2780k| 110.2 |   533M |  95 | 900 |1006 | 940 |3494 |  1 |1352 |1865 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5237s| 25300 | 25301 |  2789k| 110.1 |   536M |  95 | 900 |1006 | 940 |3526 |  1 |1352 |1865 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5244s| 25400 | 25401 |  2796k| 110.0 |   536M |  95 | 900 |1001 | 944 |3526 |  1 |1352 |1866 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5252s| 25500 | 25501 |  2805k| 109.9 |   537M |  95 | 900 | 996 | 947 |3526 |  1 |1353 |1866 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5261s| 25600 | 25601 |  2813k| 109.8 |   537M |  95 | 900 | 998 | 940 |3536 |  1 |1356 |1866 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5270s| 25700 | 25701 |  2821k| 109.7 |   537M |  95 | 900 |1002 | 940 |3540 |  1 |1362 |1867 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5279s| 25800 | 25801 |  2829k| 109.6 |   537M |  95 | 900 | 996 | 945 |3543 |  1 |1362 |1867 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5286s| 25900 | 25901 |  2837k| 109.4 |   537M |  95 | 900 | 997 | 940 |3543 |  1 |1365 |1867 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5295s| 26000 | 26001 |  2844k| 109.3 |   537M |  95 | 900 | 990 | 940 |3551 |  1 |1365 |1867 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5301s| 26100 | 26101 |  2851k| 109.2 |   538M |  96 | 900 | 995 | 945 |3551 |  1 |1372 |1867 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5314s| 26200 | 26201 |  2861k| 109.1 |   538M |  96 | 900 |1000 | 940 |3558 |  1 |1378 |1868 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5321s| 26300 | 26301 |  2868k| 109.0 |   538M |  96 | 900 |1001 | 942 |3558 |  1 |1381 |1871 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5335s| 26400 | 26401 |  2877k| 108.9 |   539M |  96 | 900 |1002 | 940 |3574 |  1 |1384 |1876 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5340s| 26500 | 26501 |  2884k| 108.8 |   539M |  96 | 900 |1007 | 943 |3574 |  1 |1390 |1879 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5352s| 26600 | 26601 |  2893k| 108.7 |   540M |  96 | 900 |1010 | 940 |3585 |  1 |1395 |1881 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5361s| 26700 | 26701 |  2900k| 108.5 |   540M |  96 | 900 |1008 | 942 |3592 |  1 |1395 |1882 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5369s| 26800 | 26801 |  2909k| 108.5 |   540M |  96 | 900 |1008 | 940 |3592 |  1 |1398 |1883 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5380s| 26900 | 26901 |  2917k| 108.3 |   541M |  96 | 900 |1008 | 948 |3606 |  1 |1401 |1883 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5398s| 27000 | 27001 |  2925k| 108.3 |   543M |  96 | 900 |1008 | 948 |3646 |  9 |1401 |1883 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5410s| 27100 | 27101 |  2934k| 108.2 |   548M |  96 | 900 |1018 | 940 |3656 |  1 |1411 |1884 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5420s| 27200 | 27201 |  2943k| 108.1 |   548M |  96 | 900 |1030 | 945 |3664 |  1 |1423 |1886 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5427s| 27300 | 27301 |  2951k| 108.0 |   548M |  96 | 900 |1031 | 940 |3666 |  1 |1426 |1886 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5440s| 27400 | 27401 |  2959k| 107.9 |   548M |  96 | 900 |1030 | 940 |3672 |  1 |1426 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5446s| 27500 | 27501 |  2968k| 107.8 |   549M |  96 | 900 |1028 | 943 |3674 |  1 |1429 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5453s| 27600 | 27601 |  2975k| 107.7 |   549M |  96 | 900 |1027 | 944 |3674 |  1 |1431 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5465s| 27700 | 27701 |  2983k| 107.6 |   549M |  96 | 900 |1026 | 942 |3680 |  1 |1431 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5474s| 27800 | 27801 |  2991k| 107.5 |   550M |  96 | 900 |1021 | 941 |3693 |  1 |1434 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5486s| 27900 | 27901 |  3001k| 107.5 |   552M |  96 | 900 |1019 | 943 |3696 |  1 |1434 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5497s| 28000 | 28001 |  3009k| 107.4 |   552M |  96 | 900 |1013 | 945 |3705 |  1 |1434 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5502s| 28100 | 28101 |  3016k| 107.3 |   552M |  96 | 900 |1015 | 942 |3705 |  1 |1438 |1887 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5509s| 28200 | 28201 |  3024k| 107.2 |   552M |  96 | 900 |1014 | 943 |3705 |  1 |1441 |1888 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5519s| 28300 | 28301 |  3031k| 107.0 |   552M |  96 | 900 |1016 | 948 |3714 |  1 |1443 |1889 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5532s| 28400 | 28401 |  3040k| 107.0 |   552M |  96 | 900 |1014 | 945 |3722 |  1 |1443 |1889 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5541s| 28500 | 28501 |  3049k| 106.9 |   552M |  96 | 900 |1014 | 944 |3727 |  1 |1446 |1892 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5547s| 28600 | 28601 |  3056k| 106.8 |   552M |  96 | 900 |1016 | 942 |3727 |  1 |1449 |1893 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5560s| 28700 | 28701 |  3064k| 106.7 |   552M |  96 | 900 |1020 | 944 |3739 |  1 |1455 |1896 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5571s| 28800 | 28801 |  3073k| 106.6 |   553M |  96 | 900 |1025 | 940 |3744 |  1 |1460 |1898 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5583s| 28900 | 28901 |  3082k| 106.6 |   553M |  96 | 900 |1025 | 943 |3755 |  1 |1463 |1898 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5588s| 29000 | 29001 |  3088k| 106.4 |   554M |  96 | 900 |1034 | 943 |3755 |  1 |1472 |1899 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5593s| 29100 | 29101 |  3095k| 106.3 |   555M |  96 | 900 |1032 | 940 |3755 |  1 |1473 |1900 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5602s| 29200 | 29201 |  3102k| 106.2 |   556M |  96 | 900 |1030 | 940 |3762 |  1 |1475 |1901 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5612s| 29300 | 29301 |  3111k| 106.1 |   556M |  96 | 900 |1029 | 952 |3765 |  1 |1475 |1902 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5622s| 29400 | 29401 |  3118k| 106.0 |   556M |  96 | 900 |1028 | 943 |3771 |  3 |1475 |1903 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5631s| 29500 | 29501 |  3126k| 105.9 |   556M |  96 | 900 |1024 | 940 |3775 |  1 |1475 |1905 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5640s| 29600 | 29601 |  3135k| 105.8 |   556M |  96 | 900 |1022 | 948 |3780 |  1 |1478 |1905 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5651s| 29700 | 29701 |  3143k| 105.8 |   556M |  96 | 900 |1021 | 944 |3785 |  1 |1480 |1907 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5662s| 29800 | 29801 |  3152k| 105.7 |   556M |  96 | 900 |1021 | 942 |3797 |  1 |1482 |1907 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5669s| 29900 | 29901 |  3159k| 105.6 |   557M |  96 | 900 |1020 | 946 |3797 |  1 |1486 |1907 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5681s| 30000 | 30001 |  3167k| 105.5 |   558M |  96 | 900 |1016 | 940 |3814 |  1 |1486 |1907 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5691s| 30100 | 30101 |  3175k| 105.4 |   558M |  96 | 900 |1016 | 946 |3822 |  1 |1486 |1907 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5706s| 30200 | 30201 |  3184k| 105.4 |   558M |  96 | 900 |1014 | 940 |3834 |  1 |1486 |1909 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5718s| 30300 | 30301 |  3193k| 105.3 |   564M |  96 | 900 |1011 | 940 |3860 |  1 |1486 |1909 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5727s| 30400 | 30401 |  3200k| 105.2 |   564M |  96 | 900 |1013 | 940 |3862 |  1 |1492 |1909 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5738s| 30500 | 30501 |  3208k| 105.1 |   566M |  96 | 900 |1016 | 940 |3870 |  1 |1497 |1909 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5750s| 30600 | 30601 |  3218k| 105.1 |   566M |  96 | 900 |1015 | 940 |3875 |  1 |1497 |1909 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5758s| 30700 | 30701 |  3226k| 105.0 |   566M |  96 | 900 |1012 | 940 |3878 |  1 |1497 |1910 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5769s| 30800 | 30801 |  3233k| 104.9 |   566M |  96 | 900 |1015 | 940 |3892 |  1 |1503 |1913 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5779s| 30900 | 30901 |  3241k| 104.8 |   566M |  96 | 900 |1011 | 940 |3897 |  1 |1503 |1914 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5787s| 31000 | 31001 |  3249k| 104.7 |   566M |  96 | 900 |1009 | 940 |3902 |  1 |1507 |1916 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5796s| 31100 | 31101 |  3256k| 104.6 |   566M |  96 | 900 |1007 | 945 |3905 |  1 |1512 |1918 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5807s| 31200 | 31201 |  3264k| 104.6 |   567M |  96 | 900 |1007 | 945 |3912 |  1 |1515 |1922 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5813s| 31300 | 31301 |  3271k| 104.4 |   567M |  96 | 900 |1007 | 940 |3912 |  1 |1519 |1925 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5820s| 31400 | 31401 |  3279k| 104.4 |   567M |  96 | 900 |1004 | 940 |3912 |  1 |1521 |1925 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5831s| 31500 | 31501 |  3289k| 104.3 |   567M |  96 | 900 |1002 | 940 |3917 |  1 |1521 |1925 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5841s| 31600 | 31601 |  3297k| 104.3 |   567M |  96 | 900 | 999 | 945 |3925 |  1 |1521 |1925 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5850s| 31700 | 31701 |  3304k| 104.2 |   567M |  96 | 900 |1009 | 940 |3932 |  1 |1533 |1926 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5862s| 31800 | 31801 |  3313k| 104.1 |   567M |  96 | 900 |1005 | 940 |3939 |  1 |1533 |1926 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5872s| 31900 | 31901 |  3320k| 104.0 |   567M |  96 | 900 |1010 | 940 |3948 |  1 |1538 |1926 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5882s| 32000 | 32001 |  3328k| 103.9 |   567M |  96 | 900 |1011 | 947 |3955 |  1 |1540 |1926 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5898s| 32100 | 32101 |  3338k| 103.9 |   568M |  96 | 900 |1012 | 940 |3976 |  1 |1544 |1926 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5914s| 32200 | 32201 |  3347k| 103.9 |   569M |  96 | 900 |1019 | 945 |3997 |  5 |1551 |1926 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5925s| 32300 | 32301 |  3356k| 103.8 |   569M |  96 | 900 |1017 | 940 |4000 |  1 |1553 |1927 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5939s| 32400 | 32401 |  3367k| 103.8 |   569M |  96 | 900 |1016 | 947 |4015 |  1 |1557 |1928 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5948s| 32500 | 32501 |  3374k| 103.8 |   569M |  96 | 900 |1029 | 946 |4018 |  1 |1570 |1928 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5959s| 32600 | 32601 |  3382k| 103.7 |   569M |  96 | 900 |1031 | 940 |4021 |  1 |1573 |1929 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5971s| 32700 | 32701 |  3392k| 103.7 |   569M |  96 | 900 |1029 | 945 |4030 |  1 |1576 |1929 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5981s| 32800 | 32801 |  3399k| 103.6 |   569M |  96 | 900 |1030 | 942 |4039 |  1 |1579 |1929 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 5991s| 32900 | 32901 |  3407k| 103.5 |   569M |  96 | 900 |1031 | 940 |4046 |  1 |1582 |1929 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
