FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649851
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|680300 |   528 |  7143k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1013k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2831s|680400 |   527 |  7144k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1014k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2832s|680500 |   533 |  7145k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1014k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2832s|680600 |   536 |  7145k|  10.5 |   320M | 160 |8072 |  10k| 967 | 103k|  1 |1014k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2833s|680700 |   536 |  7146k|  10.5 |   320M | 160 |8072 |  10k| 967 | 103k|  1 |1014k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2833s|680800 |   536 |  7146k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2834s|680900 |   531 |  7147k|  10.5 |   320M | 160 |8072 |  10k| 967 | 103k|  1 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2834s|681000 |   531 |  7148k|  10.5 |   320M | 160 |8072 |  10k| 967 | 103k|  1 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2834s|681100 |   528 |  7148k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2835s|681200 |   528 |  7149k|  10.5 |   320M | 160 |8072 |  10k| 967 | 103k|  1 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2835s|681300 |   533 |  7150k|  10.5 |   320M | 160 |8072 |  10k| 967 | 103k|  1 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2836s|681400 |   533 |  7150k|  10.5 |   320M | 160 |8072 |  10k| 978 | 103k|  1 |1015k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2836s|681500 |   532 |  7151k|  10.5 |   320M | 160 |8072 |  10k| 978 | 103k|  1 |1016k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|681600 |   536 |  7151k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1016k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2837s|681700 |   536 |  7152k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1016k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2837s|681800 |   532 |  7153k|  10.5 |   320M | 160 |8072 |  10k| 978 | 103k|  1 |1016k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2838s|681900 |   527 |  7154k|  10.5 |   320M | 160 |8072 |  10k|   0 | 103k|  0 |1017k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2838s|682000 |   528 |  7155k|  10.5 |   320M | 160 |8072 |  10k| 978 | 103k|  0 |1017k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2839s|682100 |   529 |  7156k|  10.5 |   320M | 160 |8072 |  10k| 978 | 103k|  1 |1017k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2839s|682200 |   534 |  7159k|  10.5 |   320M | 160 |8072 |  10k| 967 | 104k|  1 |1017k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2840s|682300 |   540 |  7160k|  10.5 |   320M | 160 |8072 |  10k| 984 | 104k|  1 |1017k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2840s|682400 |   539 |  7161k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1018k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2841s|682500 |   540 |  7162k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1018k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2842s|682600 |   542 |  7162k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1018k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2842s|682700 |   541 |  7163k|  10.5 |   320M | 160 |8072 |  10k| 970 | 104k|  1 |1018k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2843s|682800 |   541 |  7163k|  10.5 |   320M | 160 |8072 |  10k| 971 | 104k|  1 |1019k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2843s|682900 |   542 |  7164k|  10.5 |   320M | 160 |8072 |  10k| 968 | 104k|  1 |1019k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2844s|683000 |   548 |  7166k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1019k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|683100 |   549 |  7167k|  10.5 |   320M | 160 |8072 |  10k| 969 | 104k|  1 |1019k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2845s|683200 |   540 |  7169k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1020k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2846s|683300 |   540 |  7170k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1020k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2846s|683400 |   544 |  7171k|  10.5 |   320M | 160 |8072 |  10k| 969 | 104k|  1 |1020k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2846s|683500 |   542 |  7171k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1020k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2847s|683600 |   543 |  7172k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1020k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2847s|683700 |   542 |  7172k|  10.5 |   320M | 160 |8072 |  10k| 970 | 104k|  1 |1020k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2848s|683800 |   546 |  7173k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1021k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2848s|683900 |   546 |  7174k|  10.5 |   320M | 160 |8072 |  10k| 971 | 104k|  2 |1021k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2849s|684000 |   548 |  7175k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1021k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2849s|684100 |   547 |  7175k|  10.5 |   320M | 160 |8072 |  10k| 969 | 104k|  2 |1021k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2850s|684200 |   547 |  7176k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2850s|684300 |   544 |  7176k|  10.5 |   320M | 160 |8072 |  10k| 964 | 104k|  1 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2851s|684400 |   544 |  7177k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2851s|684500 |   543 |  7178k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|684600 |   542 |  7178k|  10.5 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2851s|684700 |   543 |  7179k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2852s|684800 |   545 |  7180k|  10.4 |   320M | 160 |8072 |  10k| 969 | 104k|  1 |1022k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2852s|684900 |   547 |  7180k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1023k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2853s|685000 |   547 |  7181k|  10.4 |   320M | 160 |8072 |  10k| 970 | 104k|  1 |1023k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2853s|685100 |   545 |  7181k|  10.4 |   320M | 160 |8072 |  10k| 967 | 104k|  1 |1023k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2854s|685200 |   543 |  7182k|  10.4 |   320M | 160 |8072 |  10k| 970 | 104k|  1 |1024k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2854s|685300 |   545 |  7182k|  10.4 |   320M | 160 |8072 |  10k| 971 | 104k|  1 |1024k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2855s|685400 |   542 |  7183k|  10.4 |   320M | 160 |8072 |  10k| 967 | 104k|  1 |1024k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2855s|685500 |   544 |  7184k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1024k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2856s|685600 |   547 |  7184k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1024k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2856s|685700 |   549 |  7185k|  10.4 |   320M | 160 |8072 |  10k| 971 | 104k|  1 |1025k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2856s|685800 |   547 |  7185k|  10.4 |   320M | 160 |8072 |  10k| 974 | 104k|  1 |1025k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2857s|685900 |   549 |  7185k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1025k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2857s|686000 |   550 |  7186k|  10.4 |   320M | 160 |8072 |  10k| 974 | 104k|  1 |1025k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|686100 |   550 |  7186k|  10.4 |   320M | 160 |8072 |  10k| 973 | 104k|  1 |1025k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2858s|686200 |   549 |  7186k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1025k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2858s|686300 |   549 |  7187k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1026k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2858s|686400 |   546 |  7187k|  10.4 |   320M | 160 |8072 |  10k| 973 | 104k|  1 |1026k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2859s|686500 |   544 |  7188k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1026k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2859s|686600 |   548 |  7188k|  10.4 |   320M | 160 |8072 |  10k| 971 | 104k|  1 |1026k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2860s|686700 |   551 |  7189k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1026k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2860s|686800 |   550 |  7189k|  10.4 |   320M | 160 |8072 |  10k| 971 | 104k|  1 |1026k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2860s|686900 |   550 |  7189k|  10.4 |   320M | 160 |8072 |  10k| 971 | 104k|  1 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2861s|687000 |   547 |  7190k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2861s|687100 |   550 |  7190k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2862s|687200 |   550 |  7190k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2862s|687300 |   548 |  7191k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2862s|687400 |   549 |  7191k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2863s|687500 |   554 |  7192k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1027k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|687600 |   548 |  7192k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2863s|687700 |   547 |  7193k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2864s|687800 |   547 |  7193k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2864s|687900 |   547 |  7194k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2864s|688000 |   547 |  7194k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2865s|688100 |   547 |  7195k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2865s|688200 |   543 |  7195k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1028k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2865s|688300 |   545 |  7196k|  10.4 |   320M | 160 |8072 |  10k| 972 | 104k|  1 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2866s|688400 |   546 |  7196k|  10.4 |   320M | 160 |8072 |  10k| 972 | 104k|  2 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2866s|688500 |   544 |  7197k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2866s|688600 |   543 |  7197k|  10.4 |   320M | 160 |8072 |  10k| 972 | 104k|  1 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2867s|688700 |   543 |  7198k|  10.4 |   320M | 160 |8072 |  10k| 973 | 104k|  1 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2867s|688800 |   543 |  7198k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2867s|688900 |   555 |  7199k|  10.4 |   320M | 160 |8072 |  10k| 972 | 104k|  1 |1029k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2868s|689000 |   555 |  7200k|  10.4 |   320M | 160 |8072 |  10k|   0 | 104k|  0 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|689100 |   553 |  7200k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2869s|689200 |   552 |  7201k|  10.4 |   321M | 160 |8072 |  10k| 972 | 104k|  1 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2869s|689300 |   549 |  7201k|  10.4 |   321M | 160 |8072 |  10k| 973 | 104k|  1 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2869s|689400 |   548 |  7202k|  10.4 |   321M | 160 |8072 |  10k| 973 | 104k|  1 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2870s|689500 |   542 |  7202k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2870s|689600 |   543 |  7203k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1030k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2870s|689700 |   540 |  7204k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2871s|689800 |   542 |  7204k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2871s|689900 |   544 |  7205k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2871s|690000 |   548 |  7205k|  10.4 |   321M | 160 |8072 |  10k| 972 | 104k|  1 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2872s|690100 |   541 |  7206k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2872s|690200 |   538 |  7206k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2872s|690300 |   542 |  7207k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1031k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2873s|690400 |   551 |  7208k|  10.4 |   321M | 160 |8072 |  10k| 970 | 104k|  1 |1032k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2873s|690500 |   544 |  7209k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1032k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|690600 |   551 |  7210k|  10.4 |   321M | 160 |8072 |  10k| 972 | 104k|  1 |1032k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2874s|690700 |   545 |  7210k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1032k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2874s|690800 |   544 |  7211k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1032k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2875s|690900 |   544 |  7212k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1032k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2875s|691000 |   545 |  7212k|  10.4 |   321M | 160 |8072 |  10k| 969 | 104k|  1 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2875s|691100 |   544 |  7213k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2876s|691200 |   545 |  7214k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2876s|691300 |   543 |  7214k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2876s|691400 |   544 |  7215k|  10.4 |   321M | 160 |8072 |  10k| 972 | 104k|  2 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2877s|691500 |   544 |  7216k|  10.4 |   321M | 160 |8072 |  10k| 970 | 104k|  1 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2877s|691600 |   545 |  7217k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1033k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2878s|691700 |   545 |  7217k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  0 |1034k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2878s|691800 |   546 |  7218k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1034k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2878s|691900 |   543 |  7218k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1034k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2879s|692000 |   543 |  7219k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1034k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|692100 |   544 |  7220k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1034k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2880s|692200 |   543 |  7220k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2880s|692300 |   548 |  7221k|  10.4 |   321M | 160 |8072 |  10k| 972 | 104k|  1 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2880s|692400 |   543 |  7221k|  10.4 |   321M | 160 |8072 |  10k| 972 | 104k|  1 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2881s|692500 |   545 |  7221k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2881s|692600 |   545 |  7222k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2881s|692700 |   543 |  7223k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2882s|692800 |   542 |  7223k|  10.4 |   321M | 160 |8072 |  10k| 973 | 104k|  1 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2882s|692900 |   542 |  7224k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2882s|693000 |   544 |  7225k|  10.4 |   321M | 160 |8072 |  10k| 970 | 104k|  1 |1035k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2883s|693100 |   542 |  7225k|  10.4 |   321M | 160 |8072 |  10k| 969 | 104k|  1 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2883s|693200 |   540 |  7226k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2883s|693300 |   539 |  7227k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2884s|693400 |   540 |  7228k|  10.4 |   321M | 160 |8072 |  10k| 970 | 104k|  1 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2884s|693500 |   543 |  7229k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|693600 |   537 |  7230k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2885s|693700 |   539 |  7231k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2885s|693800 |   543 |  7231k|  10.4 |   321M | 160 |8072 |  10k| 971 | 104k|  1 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
 2885s|693900 |   543 |  7232k|  10.4 |   321M | 160 |8072 |  10k|   0 | 104k|  0 |1036k|  17 | 0.000000e+00 |      --      |    Inf |   0.68%
