FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3967s|647500 | 90468 | 38289k|  59.1 |   210M |  49 | 361 | 486 | 473 |  64k|  0 |  34k|8731 | 8.128987e+01 | 8.400000e+01 |   3.33%|  18.85%
 3967s|647600 | 90474 | 38294k|  59.1 |   210M |  49 | 361 | 486 | 471 |  64k|  0 |  34k|8731 | 8.128989e+01 | 8.400000e+01 |   3.33%|  18.85%
 3968s|647700 | 90486 | 38300k|  59.1 |   210M |  49 | 361 | 485 | 495 |  64k|  0 |  34k|8731 | 8.129004e+01 | 8.400000e+01 |   3.33%|  18.85%
 3969s|647800 | 90518 | 38308k|  59.1 |   210M |  49 | 361 | 485 | 523 |  64k|  1 |  34k|8731 | 8.129022e+01 | 8.400000e+01 |   3.33%|  18.85%
 3969s|647900 | 90526 | 38314k|  59.1 |   210M |  49 | 361 | 482 | 491 |  64k|  1 |  34k|8731 | 8.129024e+01 | 8.400000e+01 |   3.33%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3970s|648000 | 90540 | 38320k|  59.1 |   210M |  49 | 361 | 484 | 495 |  64k|  0 |  34k|8731 | 8.129025e+01 | 8.400000e+01 |   3.33%|  18.85%
 3970s|648100 | 90556 | 38325k|  59.1 |   210M |  49 | 361 | 483 | 487 |  64k|  2 |  34k|8732 | 8.129027e+01 | 8.400000e+01 |   3.33%|  18.85%
 3971s|648200 | 90572 | 38332k|  59.1 |   210M |  49 | 361 | 481 | 503 |  64k|  1 |  34k|8732 | 8.129032e+01 | 8.400000e+01 |   3.33%|  18.85%
 3971s|648300 | 90590 | 38337k|  59.1 |   210M |  49 | 361 | 474 | 495 |  64k|  1 |  34k|8732 | 8.129038e+01 | 8.400000e+01 |   3.33%|  18.85%
 3972s|648400 | 90612 | 38343k|  59.1 |   210M |  49 | 361 | 476 | 498 |  64k|  0 |  34k|8732 | 8.129043e+01 | 8.400000e+01 |   3.33%|  18.85%
 3973s|648500 | 90610 | 38348k|  59.1 |   210M |  49 | 361 | 476 | 509 |  64k|  1 |  34k|8732 | 8.129043e+01 | 8.400000e+01 |   3.33%|  18.85%
 3973s|648600 | 90628 | 38354k|  59.1 |   210M |  49 | 361 | 469 | 464 |  64k|  1 |  34k|8732 | 8.129051e+01 | 8.400000e+01 |   3.33%|  18.85%
 3974s|648700 | 90640 | 38359k|  59.1 |   210M |  49 | 361 | 466 | 495 |  64k|  0 |  34k|8732 | 8.129053e+01 | 8.400000e+01 |   3.33%|  18.86%
 3974s|648800 | 90642 | 38364k|  59.1 |   210M |  49 | 361 | 462 | 497 |  64k|  1 |  34k|8732 | 8.129053e+01 | 8.400000e+01 |   3.33%|  18.86%
 3975s|648900 | 90666 | 38370k|  59.1 |   210M |  49 | 361 | 458 | 462 |  64k|  1 |  34k|8732 | 8.129067e+01 | 8.400000e+01 |   3.33%|  18.86%
 3975s|649000 | 90674 | 38376k|  59.1 |   210M |  49 | 361 | 461 | 511 |  64k|  0 |  34k|8732 | 8.129068e+01 | 8.400000e+01 |   3.33%|  18.86%
 3976s|649100 | 90692 | 38382k|  59.1 |   210M |  49 | 361 | 464 | 486 |  64k|  1 |  34k|8732 | 8.129069e+01 | 8.400000e+01 |   3.33%|  18.86%
 3976s|649200 | 90704 | 38387k|  59.1 |   210M |  49 | 361 | 461 | 485 |  64k|  1 |  34k|8732 | 8.129081e+01 | 8.400000e+01 |   3.33%|  18.86%
 3977s|649300 | 90704 | 38392k|  59.1 |   210M |  49 | 361 | 457 | 508 |  64k|  1 |  34k|8732 | 8.129081e+01 | 8.400000e+01 |   3.33%|  18.86%
 3978s|649400 | 90722 | 38401k|  59.1 |   210M |  49 | 361 | 450 | 474 |  64k|  1 |  34k|8732 | 8.129090e+01 | 8.400000e+01 |   3.33%|  18.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3978s|649500 | 90726 | 38406k|  59.1 |   210M |  49 | 361 | 444 | 488 |  64k|  0 |  34k|8732 | 8.129090e+01 | 8.400000e+01 |   3.33%|  18.87%
 3979s|649600 | 90738 | 38411k|  59.1 |   210M |  49 | 361 | 444 | 481 |  64k|  0 |  34k|8732 | 8.129098e+01 | 8.400000e+01 |   3.33%|  18.87%
 3979s|649700 | 90756 | 38417k|  59.1 |   210M |  49 | 361 | 447 | 483 |  64k|  0 |  34k|8732 | 8.129099e+01 | 8.400000e+01 |   3.33%|  18.87%
 3980s|649800 | 90780 | 38423k|  59.1 |   210M |  49 | 361 | 448 | 477 |  64k|  1 |  34k|8732 | 8.129108e+01 | 8.400000e+01 |   3.33%|  18.87%
 3980s|649900 | 90782 | 38427k|  59.1 |   210M |  49 | 361 | 447 | 480 |  64k|  1 |  34k|8732 | 8.129109e+01 | 8.400000e+01 |   3.33%|  18.87%
 3981s|650000 | 90792 | 38432k|  59.1 |   210M |  49 | 361 | 449 | 486 |  64k|  0 |  34k|8732 | 8.129120e+01 | 8.400000e+01 |   3.33%|  18.87%
 3981s|650100 | 90812 | 38438k|  59.1 |   210M |  49 | 361 | 448 | 474 |  64k|  1 |  34k|8732 | 8.129127e+01 | 8.400000e+01 |   3.33%|  18.87%
 3982s|650200 | 90824 | 38442k|  59.1 |   210M |  49 | 361 | 449 | 458 |  64k|  1 |  34k|8732 | 8.129132e+01 | 8.400000e+01 |   3.33%|  18.87%
 3982s|650300 | 90836 | 38447k|  59.1 |   210M |  49 | 361 | 456 | 491 |  64k|  0 |  34k|8732 | 8.129142e+01 | 8.400000e+01 |   3.33%|  18.88%
 3983s|650400 | 90850 | 38453k|  59.1 |   210M |  49 | 361 | 454 | 474 |  64k|  1 |  34k|8732 | 8.129151e+01 | 8.400000e+01 |   3.33%|  18.88%
 3984s|650500 | 90872 | 38459k|  59.1 |   210M |  49 | 361 | 457 | 480 |  64k|  1 |  34k|8732 | 8.129156e+01 | 8.400000e+01 |   3.33%|  18.88%
 3984s|650600 | 90878 | 38464k|  59.1 |   210M |  49 | 361 | 457 | 473 |  64k|  1 |  34k|8732 | 8.129156e+01 | 8.400000e+01 |   3.33%|  18.88%
 3985s|650700 | 90890 | 38469k|  59.1 |   210M |  49 | 361 | 459 | 484 |  64k|  1 |  34k|8732 | 8.129163e+01 | 8.400000e+01 |   3.33%|  18.88%
 3985s|650800 | 90900 | 38474k|  59.1 |   210M |  49 | 361 | 455 | 492 |  64k|  1 |  34k|8732 | 8.129172e+01 | 8.400000e+01 |   3.33%|  18.88%
 3986s|650900 | 90896 | 38478k|  59.1 |   210M |  49 | 361 | 456 | 497 |  64k|  0 |  34k|8732 | 8.129183e+01 | 8.400000e+01 |   3.33%|  18.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3986s|651000 | 90906 | 38484k|  59.1 |   210M |  49 | 361 | 455 | 492 |  64k|  1 |  34k|8732 | 8.129189e+01 | 8.400000e+01 |   3.33%|  18.88%
 3987s|651100 | 90910 | 38489k|  59.1 |   210M |  49 | 361 | 455 | 487 |  64k|  0 |  34k|8734 | 8.129197e+01 | 8.400000e+01 |   3.33%|  18.88%
 3987s|651200 | 90922 | 38494k|  59.1 |   210M |  49 | 361 | 457 | 476 |  64k|  0 |  34k|8735 | 8.129204e+01 | 8.400000e+01 |   3.33%|  18.89%
 3988s|651300 | 90934 | 38499k|  59.1 |   210M |  49 | 361 | 461 | 468 |  64k|  0 |  34k|8741 | 8.129209e+01 | 8.400000e+01 |   3.33%|  18.89%
 3988s|651400 | 90942 | 38503k|  59.1 |   210M |  49 | 361 | 470 | 468 |  64k|  1 |  34k|8744 | 8.129212e+01 | 8.400000e+01 |   3.33%|  18.89%
 3988s|651500 | 90952 | 38508k|  59.1 |   210M |  49 | 361 | 471 | 441 |  64k|  0 |  34k|8744 | 8.129221e+01 | 8.400000e+01 |   3.33%|  18.90%
 3989s|651600 | 90962 | 38513k|  59.1 |   210M |  49 | 361 | 472 | 508 |  64k|  0 |  34k|8744 | 8.129221e+01 | 8.400000e+01 |   3.33%|  18.90%
 3990s|651700 | 90978 | 38522k|  59.1 |   210M |  49 | 361 | 474 | 488 |  64k|  1 |  34k|8744 | 8.129231e+01 | 8.400000e+01 |   3.33%|  18.90%
 3990s|651800 | 90998 | 38527k|  59.1 |   210M |  49 | 361 | 477 | 482 |  64k|  0 |  34k|8744 | 8.129234e+01 | 8.400000e+01 |   3.33%|  18.90%
 3991s|651900 | 91012 | 38533k|  59.1 |   210M |  49 | 361 | 474 | 487 |  64k|  1 |  34k|8744 | 8.129240e+01 | 8.400000e+01 |   3.33%|  18.90%
 3992s|652000 | 91018 | 38539k|  59.1 |   210M |  49 | 361 | 473 | 477 |  64k|  1 |  34k|8744 | 8.129253e+01 | 8.400000e+01 |   3.33%|  18.90%
 3992s|652100 | 91024 | 38544k|  59.1 |   210M |  49 | 361 | 471 | 515 |  64k|  0 |  34k|8744 | 8.129258e+01 | 8.400000e+01 |   3.33%|  18.90%
 3993s|652200 | 91040 | 38551k|  59.1 |   210M |  49 | 361 | 468 | 487 |  64k|  1 |  34k|8744 | 8.129267e+01 | 8.400000e+01 |   3.33%|  18.90%
 3993s|652300 | 91046 | 38555k|  59.1 |   210M |  49 | 361 | 466 | 493 |  64k|  0 |  34k|8744 | 8.129270e+01 | 8.400000e+01 |   3.33%|  18.90%
 3994s|652400 | 91066 | 38562k|  59.1 |   210M |  49 | 361 | 464 | 475 |  64k|  0 |  34k|8744 | 8.129291e+01 | 8.400000e+01 |   3.33%|  18.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3994s|652500 | 91072 | 38567k|  59.1 |   210M |  49 | 361 | 462 | 486 |  64k|  1 |  34k|8744 | 8.129293e+01 | 8.400000e+01 |   3.33%|  18.91%
 3995s|652600 | 91090 | 38573k|  59.1 |   210M |  49 | 361 | 464 | 493 |  64k|  0 |  34k|8744 | 8.129303e+01 | 8.400000e+01 |   3.33%|  18.91%
 3995s|652700 | 91090 | 38578k|  59.1 |   210M |  49 | 361 | 464 | 493 |  64k|  0 |  34k|8744 | 8.129303e+01 | 8.400000e+01 |   3.33%|  18.91%
 3996s|652800 | 91098 | 38583k|  59.1 |   210M |  49 | 361 | 456 | 485 |  64k|  1 |  34k|8744 | 8.129311e+01 | 8.400000e+01 |   3.33%|  18.91%
 3997s|652900 | 91116 | 38589k|  59.1 |   210M |  49 | 361 | 455 | 471 |  64k|  0 |  34k|8744 | 8.129320e+01 | 8.400000e+01 |   3.33%|  18.91%
 3997s|653000 | 91130 | 38594k|  59.1 |   211M |  49 | 361 | 457 | 474 |  64k|  0 |  34k|8745 | 8.129327e+01 | 8.400000e+01 |   3.33%|  18.91%
 3998s|653100 | 91134 | 38599k|  59.1 |   211M |  49 | 361 | 459 | 482 |  64k|  1 |  34k|8745 | 8.129337e+01 | 8.400000e+01 |   3.33%|  18.91%
 3998s|653200 | 91148 | 38604k|  59.1 |   211M |  49 | 361 | 458 | 491 |  64k|  1 |  34k|8745 | 8.129337e+01 | 8.400000e+01 |   3.33%|  18.91%
 3999s|653300 | 91152 | 38609k|  59.1 |   211M |  49 | 361 | 457 | 476 |  64k|  1 |  34k|8745 | 8.129339e+01 | 8.400000e+01 |   3.33%|  18.91%
 3999s|653400 | 91174 | 38615k|  59.1 |   211M |  49 | 361 | 460 | 497 |  64k|  0 |  34k|8745 | 8.129356e+01 | 8.400000e+01 |   3.33%|  18.92%
 4000s|653500 | 91184 | 38621k|  59.1 |   211M |  49 | 361 | 461 | 497 |  64k|  1 |  34k|8745 | 8.129358e+01 | 8.400000e+01 |   3.33%|  18.92%
 4000s|653600 | 91184 | 38627k|  59.1 |   211M |  49 | 361 | 469 | 503 |  64k|  0 |  34k|8745 | 8.129368e+01 | 8.400000e+01 |   3.33%|  18.92%
 4001s|653700 | 91192 | 38632k|  59.1 |   211M |  49 | 361 | 469 | 498 |  64k|  1 |  34k|8745 | 8.129375e+01 | 8.400000e+01 |   3.33%|  18.92%
 4001s|653800 | 91198 | 38637k|  59.1 |   211M |  49 | 361 | 468 | 484 |  64k|  1 |  34k|8745 | 8.129375e+01 | 8.400000e+01 |   3.33%|  18.92%
 4002s|653900 | 91206 | 38644k|  59.1 |   211M |  49 | 361 | 470 | 486 |  64k|  0 |  34k|8745 | 8.129380e+01 | 8.400000e+01 |   3.33%|  18.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4003s|654000 | 91212 | 38650k|  59.1 |   211M |  49 | 361 | 468 | 503 |  64k|  1 |  34k|8745 | 8.129384e+01 | 8.400000e+01 |   3.33%|  18.92%
 4003s|654100 | 91222 | 38655k|  59.1 |   211M |  49 | 361 | 468 | 486 |  64k|  1 |  34k|8745 | 8.129396e+01 | 8.400000e+01 |   3.33%|  18.92%
 4004s|654200 | 91218 | 38659k|  59.1 |   211M |  49 | 361 | 466 | 509 |  64k|  1 |  34k|8746 | 8.129401e+01 | 8.400000e+01 |   3.33%|  18.92%
 4004s|654300 | 91220 | 38664k|  59.1 |   211M |  49 | 361 | 464 | 501 |  64k|  0 |  34k|8746 | 8.129401e+01 | 8.400000e+01 |   3.33%|  18.92%
 4005s|654400 | 91226 | 38669k|  59.1 |   211M |  49 | 361 | 460 | 481 |  64k|  0 |  34k|8746 | 8.129402e+01 | 8.400000e+01 |   3.33%|  18.92%
 4005s|654500 | 91234 | 38674k|  59.1 |   211M |  49 | 361 | 458 | 471 |  64k|  1 |  34k|8746 | 8.129405e+01 | 8.400000e+01 |   3.33%|  18.92%
 4005s|654600 | 91240 | 38679k|  59.1 |   211M |  49 | 361 | 456 | 474 |  64k|  1 |  34k|8746 | 8.129412e+01 | 8.400000e+01 |   3.33%|  18.92%
 4006s|654700 | 91254 | 38684k|  59.1 |   211M |  49 | 361 | 456 | 494 |  64k|  2 |  34k|8746 | 8.129416e+01 | 8.400000e+01 |   3.33%|  18.92%
 4007s|654800 | 91264 | 38689k|  59.1 |   211M |  49 | 361 | 457 | 488 |  64k|  1 |  34k|8746 | 8.129418e+01 | 8.400000e+01 |   3.33%|  18.92%
 4007s|654900 | 91286 | 38696k|  59.1 |   211M |  49 | 361 | 461 | 471 |  64k|  1 |  34k|8747 | 8.129424e+01 | 8.400000e+01 |   3.33%|  18.92%
 4008s|655000 | 91306 | 38702k|  59.1 |   211M |  49 | 361 | 461 | 456 |  64k|  1 |  34k|8747 | 8.129438e+01 | 8.400000e+01 |   3.33%|  18.92%
 4008s|655100 | 91316 | 38707k|  59.1 |   211M |  49 | 361 | 460 | 492 |  64k|  2 |  34k|8747 | 8.129444e+01 | 8.400000e+01 |   3.33%|  18.92%
 4009s|655200 | 91330 | 38712k|  59.1 |   211M |  49 | 361 | 460 | 495 |  64k|  0 |  34k|8747 | 8.129447e+01 | 8.400000e+01 |   3.33%|  18.92%
 4009s|655300 | 91336 | 38717k|  59.1 |   211M |  49 | 361 | 455 | 542 |  64k|  1 |  34k|8747 | 8.129450e+01 | 8.400000e+01 |   3.33%|  18.93%
 4010s|655400 | 91342 | 38721k|  59.1 |   211M |  49 | 361 | 454 | 474 |  64k|  1 |  34k|8747 | 8.129450e+01 | 8.400000e+01 |   3.33%|  18.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4010s|655500 | 91354 | 38726k|  59.1 |   211M |  49 | 361 | 460 | 480 |  64k|  0 |  34k|8750 | 8.129456e+01 | 8.400000e+01 |   3.33%|  18.93%
 4011s|655600 | 91372 | 38734k|  59.1 |   211M |  49 | 361 | 464 | 497 |  64k|  1 |  34k|8750 | 8.129468e+01 | 8.400000e+01 |   3.33%|  18.93%
 4012s|655700 | 91384 | 38739k|  59.1 |   211M |  49 | 361 | 464 | 468 |  64k|  1 |  34k|8750 | 8.129470e+01 | 8.400000e+01 |   3.33%|  18.93%
 4012s|655800 | 91396 | 38744k|  59.1 |   211M |  49 | 361 | 462 | 472 |  64k|  0 |  34k|8750 | 8.129476e+01 | 8.400000e+01 |   3.33%|  18.93%
 4012s|655900 | 91396 | 38748k|  59.1 |   211M |  49 | 361 | 458 | 475 |  64k|  0 |  34k|8750 | 8.129476e+01 | 8.400000e+01 |   3.33%|  18.93%
 4013s|656000 | 91414 | 38754k|  59.1 |   212M |  49 | 361 | 460 | 481 |  64k|  0 |  34k|8750 | 8.129478e+01 | 8.400000e+01 |   3.33%|  18.93%
 4013s|656100 | 91424 | 38759k|  59.1 |   212M |  49 | 361 | 462 | 487 |  64k|  1 |  34k|8750 | 8.129485e+01 | 8.400000e+01 |   3.33%|  18.93%
 4014s|656200 | 91444 | 38766k|  59.1 |   212M |  49 | 361 | 468 | 471 |  64k|  0 |  34k|8750 | 8.129502e+01 | 8.400000e+01 |   3.33%|  18.94%
 4015s|656300 | 91446 | 38771k|  59.1 |   212M |  49 | 361 | 465 | 475 |  64k|  0 |  34k|8750 | 8.129502e+01 | 8.400000e+01 |   3.33%|  18.94%
 4015s|656400 | 91464 | 38777k|  59.1 |   212M |  49 | 361 | 471 | 479 |  64k|  1 |  34k|8750 | 8.129510e+01 | 8.400000e+01 |   3.33%|  18.94%
 4016s|656500 | 91470 | 38782k|  59.1 |   212M |  49 | 361 | 469 | 488 |  64k|  2 |  34k|8750 | 8.129510e+01 | 8.400000e+01 |   3.33%|  18.94%
 4016s|656600 | 91484 | 38788k|  59.1 |   212M |  49 | 361 | 471 | 481 |  64k|  0 |  34k|8750 | 8.129514e+01 | 8.400000e+01 |   3.33%|  18.94%
 4017s|656700 | 91518 | 38795k|  59.1 |   212M |  49 | 361 | 474 | 490 |  64k|  1 |  34k|8750 | 8.129531e+01 | 8.400000e+01 |   3.33%|  18.94%
 4018s|656800 | 91524 | 38800k|  59.1 |   212M |  49 | 361 | 474 | 498 |  64k|  1 |  34k|8750 | 8.129531e+01 | 8.400000e+01 |   3.33%|  18.94%
 4018s|656900 | 91526 | 38805k|  59.1 |   212M |  49 | 361 | 471 | 486 |  64k|  1 |  34k|8750 | 8.129532e+01 | 8.400000e+01 |   3.33%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4019s|657000 | 91526 | 38810k|  59.1 |   212M |  49 | 361 | 464 | 479 |  64k|  1 |  34k|8750 | 8.129538e+01 | 8.400000e+01 |   3.33%|  18.94%
 4020s|657100 | 91530 | 38818k|  59.1 |   212M |  49 | 361 | 463 | 501 |  64k|  0 |  34k|8750 | 8.129539e+01 | 8.400000e+01 |   3.33%|  18.94%
 4020s|657200 | 91540 | 38822k|  59.1 |   212M |  49 | 361 | 461 | 478 |  64k|  0 |  34k|8750 | 8.129540e+01 | 8.400000e+01 |   3.33%|  18.95%
 4021s|657300 | 91560 | 38828k|  59.1 |   212M |  49 | 361 | 461 | 486 |  64k|  0 |  34k|8750 | 8.129561e+01 | 8.400000e+01 |   3.33%|  18.95%
 4021s|657400 | 91570 | 38833k|  59.1 |   212M |  49 | 361 | 462 | 468 |  64k|  0 |  34k|8750 | 8.129568e+01 | 8.400000e+01 |   3.33%|  18.95%
 4022s|657500 | 91584 | 38839k|  59.1 |   212M |  49 | 361 | 461 | 499 |  64k|  0 |  34k|8750 | 8.129581e+01 | 8.400000e+01 |   3.33%|  18.95%
 4022s|657600 | 91612 | 38847k|  59.1 |   212M |  49 | 361 | 468 | 509 |  64k|  0 |  34k|8750 | 8.129589e+01 | 8.400000e+01 |   3.33%|  18.95%
 4023s|657700 | 91614 | 38851k|  59.1 |   212M |  49 | 361 | 467 | 509 |  64k|  0 |  34k|8750 | 8.129589e+01 | 8.400000e+01 |   3.33%|  18.95%
 4023s|657800 | 91622 | 38857k|  59.1 |   212M |  49 | 361 | 464 | 456 |  64k|  1 |  34k|8750 | 8.129593e+01 | 8.400000e+01 |   3.33%|  18.96%
 4024s|657900 | 91638 | 38862k|  59.1 |   212M |  49 | 361 | 464 | 437 |  64k|  0 |  34k|8750 | 8.129593e+01 | 8.400000e+01 |   3.33%|  18.96%
 4024s|658000 | 91656 | 38867k|  59.1 |   212M |  49 | 361 | 470 | 442 |  64k|  0 |  34k|8750 | 8.129598e+01 | 8.400000e+01 |   3.33%|  18.96%
 4025s|658100 | 91666 | 38872k|  59.1 |   212M |  49 | 361 | 469 | 440 |  64k|  1 |  34k|8750 | 8.129601e+01 | 8.400000e+01 |   3.33%|  18.96%
 4025s|658200 | 91672 | 38876k|  59.1 |   212M |  49 | 361 | 469 | 442 |  64k|  1 |  34k|8751 | 8.129610e+01 | 8.400000e+01 |   3.33%|  18.96%
 4026s|658300 | 91680 | 38881k|  59.1 |   212M |  49 | 361 | 466 | 486 |  64k|  0 |  34k|8751 | 8.129611e+01 | 8.400000e+01 |   3.33%|  18.96%
 4026s|658400 | 91692 | 38887k|  59.1 |   212M |  49 | 361 | 463 | 467 |  64k|  1 |  34k|8751 | 8.129618e+01 | 8.400000e+01 |   3.33%|  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4027s|658500 | 91702 | 38891k|  59.1 |   212M |  49 | 361 | 461 | 470 |  64k|  1 |  34k|8751 | 8.129618e+01 | 8.400000e+01 |   3.33%|  18.97%
 4027s|658600 | 91710 | 38896k|  59.1 |   212M |  49 | 361 | 462 | 489 |  64k|  0 |  34k|8751 | 8.129622e+01 | 8.400000e+01 |   3.33%|  18.97%
 4028s|658700 | 91722 | 38901k|  59.1 |   212M |  49 | 361 | 460 | 471 |  64k|  0 |  34k|8751 | 8.129624e+01 | 8.400000e+01 |   3.33%|  18.97%
 4028s|658800 | 91734 | 38907k|  59.1 |   212M |  49 | 361 | 459 | 491 |  64k|  1 |  34k|8751 | 8.129639e+01 | 8.400000e+01 |   3.33%|  18.97%
 4029s|658900 | 91756 | 38913k|  59.1 |   212M |  49 | 361 | 462 | 473 |  64k|  1 |  34k|8751 | 8.129642e+01 | 8.400000e+01 |   3.33%|  18.97%
 4029s|659000 | 91762 | 38918k|  59.1 |   212M |  49 | 361 | 457 | 489 |  64k|  0 |  34k|8751 | 8.129646e+01 | 8.400000e+01 |   3.33%|  18.97%
 4030s|659100 | 91772 | 38924k|  59.1 |   212M |  49 | 361 | 460 | 500 |  64k|  1 |  34k|8751 | 8.129655e+01 | 8.400000e+01 |   3.33%|  18.97%
 4030s|659200 | 91778 | 38930k|  59.1 |   212M |  49 | 361 | 463 | 488 |  64k|  0 |  34k|8752 | 8.129656e+01 | 8.400000e+01 |   3.33%|  18.98%
 4031s|659300 | 91790 | 38935k|  59.1 |   212M |  49 | 361 | 461 | 504 |  64k|  0 |  34k|8752 | 8.129660e+01 | 8.400000e+01 |   3.33%|  18.98%
 4032s|659400 | 91804 | 38942k|  59.1 |   212M |  49 | 361 | 466 | 495 |  64k|  0 |  34k|8752 | 8.129664e+01 | 8.400000e+01 |   3.33%|  18.98%
 4032s|659500 | 91818 | 38947k|  59.1 |   212M |  49 | 361 | 469 | 515 |  64k|  0 |  34k|8753 | 8.129670e+01 | 8.400000e+01 |   3.33%|  18.98%
 4033s|659600 | 91818 | 38953k|  59.1 |   212M |  49 | 361 | 468 | 503 |  64k|  1 |  34k|8753 | 8.129670e+01 | 8.400000e+01 |   3.33%|  18.98%
 4033s|659700 | 91824 | 38958k|  59.1 |   212M |  49 | 361 | 465 | 471 |  64k|  1 |  34k|8753 | 8.129670e+01 | 8.400000e+01 |   3.33%|  18.98%
 4034s|659800 | 91838 | 38963k|  59.1 |   212M |  49 | 361 | 468 | 494 |  64k|  0 |  34k|8753 | 8.129670e+01 | 8.400000e+01 |   3.33%|  18.98%
 4034s|659900 | 91848 | 38969k|  59.1 |   212M |  49 | 361 | 471 | 489 |  64k|  1 |  34k|8753 | 8.129676e+01 | 8.400000e+01 |   3.33%|  18.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4035s|660000 | 91864 | 38977k|  59.1 |   212M |  49 | 361 | 468 | 505 |  64k|  0 |  34k|8753 | 8.129681e+01 | 8.400000e+01 |   3.33%|  18.98%
 4036s|660100 | 91878 | 38982k|  59.1 |   212M |  49 | 361 | 469 | 483 |  64k|  0 |  34k|8753 | 8.129681e+01 | 8.400000e+01 |   3.33%|  18.98%
