FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4477s|596200 |  3261 |  3345k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1430k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4478s|596300 |  3255 |  3346k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4478s|596400 |  3277 |  3347k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4479s|596500 |  3296 |  3347k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4480s|596600 |  3322 |  3348k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4480s|596700 |  3341 |  3348k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1431k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4481s|596800 |  3351 |  3349k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4482s|596900 |  3357 |  3350k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4482s|597000 |  3362 |  3350k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4483s|597100 |  3365 |  3351k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1432k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4484s|597200 |  3359 |  3351k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1433k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4484s|597300 |  3355 |  3352k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1433k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4485s|597400 |  3358 |  3352k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1433k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4486s|597500 |  3354 |  3353k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4487s|597600 |  3347 |  3353k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4488s|597700 |  3350 |  3354k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1434k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4488s|597800 |  3361 |  3355k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4489s|597900 |  3360 |  3355k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4490s|598000 |  3370 |  3355k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4491s|598100 |  3375 |  3356k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1435k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4491s|598200 |  3376 |  3357k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1436k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4492s|598300 |  3379 |  3357k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1436k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4493s|598400 |  3388 |  3358k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1436k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4494s|598500 |  3381 |  3358k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4494s|598600 |  3378 |  3359k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4495s|598700 |  3395 |  3359k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4496s|598800 |  3404 |  3360k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4497s|598900 |  3411 |  3361k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1437k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4497s|599000 |  3411 |  3362k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4498s|599100 |  3417 |  3362k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4499s|599200 |  3419 |  3363k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4499s|599300 |  3418 |  3363k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4500s|599400 |  3438 |  3364k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4501s|599500 |  3456 |  3365k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4501s|599600 |  3467 |  3365k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4502s|599700 |  3463 |  3366k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4503s|599800 |  3463 |  3367k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1439k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4504s|599900 |  3462 |  3367k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1440k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4504s|600000 |  3458 |  3367k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1440k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4505s|600100 |  3463 |  3368k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1440k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4506s|600200 |  3466 |  3369k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4507s|600300 |  3471 |  3369k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4507s|600400 |  3478 |  3370k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4508s|600500 |  3490 |  3371k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1441k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4509s|600600 |  3491 |  3372k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1442k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4509s|600700 |  3494 |  3372k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1442k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4510s|600800 |  3503 |  3373k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1442k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4511s|600900 |  3503 |  3374k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4512s|601000 |  3478 |  3374k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4512s|601100 |  3471 |  3375k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4513s|601200 |  3472 |  3375k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1443k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4514s|601300 |  3491 |  3376k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4515s|601400 |  3493 |  3376k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4516s|601500 |  3501 |  3377k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4516s|601600 |  3506 |  3377k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1444k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4517s|601700 |  3512 |  3378k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4518s|601800 |  3510 |  3378k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4518s|601900 |  3512 |  3379k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4519s|602000 |  3516 |  3379k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4520s|602100 |  3511 |  3380k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4521s|602200 |  3522 |  3380k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4521s|602300 |  3520 |  3381k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4522s|602400 |  3522 |  3381k|   5.6 |   235M | 166 |8450 |  20k|   0 |  54k|  0 |1446k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4523s|602500 |  3520 |  3381k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1447k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4523s|602600 |  3538 |  3382k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1447k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4524s|602700 |  3560 |  3382k|   5.6 |   235M | 166 |8450 |  20k|  10k|  54k|  1 |1447k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4525s|602800 |  3565 |  3383k|   5.6 |   235M | 166 |8450 |  20k|   0 |  55k|  0 |1447k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4526s|602900 |  3591 |  3383k|   5.6 |   235M | 166 |8450 |  20k|  10k|  55k|  1 |1448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4526s|603000 |  3599 |  3384k|   5.6 |   235M | 166 |8450 |  20k|  10k|  55k|  1 |1448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4527s|603100 |  3605 |  3385k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4528s|603200 |  3619 |  3385k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1448k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4529s|603300 |  3618 |  3386k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4529s|603400 |  3634 |  3386k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4530s|603500 |  3644 |  3387k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4531s|603600 |  3658 |  3388k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1449k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4531s|603700 |  3661 |  3388k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1450k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4532s|603800 |  3645 |  3388k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1450k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4533s|603900 |  3662 |  3389k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1450k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4534s|604000 |  3668 |  3390k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4535s|604100 |  3676 |  3391k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4535s|604200 |  3694 |  3391k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4536s|604300 |  3708 |  3392k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1451k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4537s|604400 |  3713 |  3392k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1452k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4537s|604500 |  3713 |  3392k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1452k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4538s|604600 |  3711 |  3393k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1452k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4539s|604700 |  3702 |  3393k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1452k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4540s|604800 |  3704 |  3394k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4540s|604900 |  3723 |  3394k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4541s|605000 |  3732 |  3395k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4542s|605100 |  3734 |  3395k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1453k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4542s|605200 |  3749 |  3396k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1454k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4543s|605300 |  3744 |  3396k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1454k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4544s|605400 |  3735 |  3397k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4545s|605500 |  3738 |  3397k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4545s|605600 |  3744 |  3398k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4546s|605700 |  3759 |  3398k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1455k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4547s|605800 |  3776 |  3399k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4547s|605900 |  3778 |  3400k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4548s|606000 |  3782 |  3401k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1456k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4549s|606100 |  3792 |  3401k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1457k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4549s|606200 |  3790 |  3402k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1457k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4550s|606300 |  3796 |  3402k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1457k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4551s|606400 |  3812 |  3403k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1458k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4552s|606500 |  3824 |  3403k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1458k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4552s|606600 |  3824 |  3404k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1458k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4553s|606700 |  3829 |  3405k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1459k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4554s|606800 |  3817 |  3406k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1459k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4555s|606900 |  3810 |  3406k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1459k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4555s|607000 |  3825 |  3407k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1459k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4556s|607100 |  3836 |  3407k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4557s|607200 |  3845 |  3408k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4558s|607300 |  3848 |  3408k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1460k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4558s|607400 |  3859 |  3409k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4559s|607500 |  3881 |  3410k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4560s|607600 |  3879 |  3410k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4561s|607700 |  3875 |  3411k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1461k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4561s|607800 |  3873 |  3411k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1462k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4562s|607900 |  3869 |  3412k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1462k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4563s|608000 |  3857 |  3412k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1462k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4564s|608100 |  3849 |  3412k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4564s|608200 |  3827 |  3413k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4565s|608300 |  3815 |  3413k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4566s|608400 |  3793 |  3414k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1464k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4567s|608500 |  3776 |  3414k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1464k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4568s|608600 |  3769 |  3415k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4568s|608700 |  3789 |  3416k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4569s|608800 |  3786 |  3416k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4570s|608900 |  3798 |  3417k|   5.6 |   236M | 166 |8450 |  20k|  10k|  55k|  1 |1465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4570s|609000 |  3809 |  3418k|   5.6 |   236M | 166 |8450 |  20k|   0 |  55k|  0 |1466k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4571s|609100 |  3809 |  3419k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1466k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4572s|609200 |  3813 |  3420k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  2 |1466k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4573s|609300 |  3829 |  3420k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1467k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4574s|609400 |  3829 |  3421k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  2 |1467k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4574s|609500 |  3813 |  3421k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1467k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4575s|609600 |  3802 |  3422k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1468k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4576s|609700 |  3793 |  3422k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1468k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4577s|609800 |  3803 |  3423k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1468k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4577s|609900 |  3818 |  3424k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1468k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4578s|610000 |  3823 |  3425k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  1 |1469k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4579s|610100 |  3825 |  3425k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1469k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4579s|610200 |  3801 |  3426k|   5.6 |   236M | 166 |8450 |  20k|   0 |  56k|  0 |1469k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 4580s|610300 |  3776 |  3426k|   5.6 |   236M | 166 |8450 |  20k|  10k|  56k|  2 |1470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
