FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|135900 | 21792 |  8076k|  59.4 |   955M | 179 |  11k|3279 |2423 |  71k|  0 |  95k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3202s|136000 | 21803 |  8082k|  59.4 |   955M | 179 |  11k|3353 |2427 |  71k|  0 |  95k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|136100 | 21829 |  8088k|  59.4 |   956M | 179 |  11k|3335 |2420 |  71k|  1 |  95k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3206s|136200 | 21853 |  8095k|  59.4 |   956M | 179 |  11k|3335 |2413 |  71k|  1 |  95k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3208s|136300 | 21885 |  8100k|  59.4 |   956M | 179 |  11k|3232 |2419 |  71k|  0 |  95k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3211s|136400 | 21913 |  8107k|  59.4 |   956M | 179 |  11k|3211 |2415 |  72k|  1 |  95k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3213s|136500 | 21934 |  8112k|  59.4 |   956M | 179 |  11k|3299 |2419 |  72k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3214s|136600 | 21942 |  8114k|  59.4 |   956M | 179 |  11k|3299 |2419 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3216s|136700 | 21950 |  8120k|  59.3 |   956M | 179 |  11k|3339 |2423 |  72k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3218s|136800 | 21972 |  8125k|  59.3 |   956M | 179 |  11k|3351 |2425 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3220s|136900 | 21974 |  8131k|  59.3 |   956M | 179 |  11k|3339 |2419 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3222s|137000 | 21984 |  8136k|  59.3 |   956M | 179 |  11k|3302 |2414 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3224s|137100 | 22004 |  8142k|  59.3 |   957M | 179 |  11k|3272 |2419 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3227s|137200 | 22020 |  8148k|  59.3 |   958M | 179 |  11k|3216 |2415 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3229s|137300 | 22027 |  8154k|  59.3 |   958M | 179 |  11k|3235 |2417 |  72k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3231s|137400 | 22051 |  8160k|  59.3 |   958M | 179 |  11k|3259 |2418 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3233s|137500 | 22059 |  8165k|  59.3 |   958M | 179 |  11k|3260 |2420 |  72k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|137600 | 22065 |  8170k|  59.3 |   958M | 179 |  11k|3242 |2417 |  72k|  1 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3238s|137700 | 22083 |  8181k|  59.4 |   958M | 182 |  11k|3213 |2422 |  72k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3241s|137800 | 22095 |  8188k|  59.4 |   958M | 182 |  11k|3222 |2429 |  72k|  2 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3243s|137900 | 22119 |  8193k|  59.4 |   958M | 182 |  11k|3237 |   0 |  73k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3245s|138000 | 22147 |  8198k|  59.4 |   959M | 182 |  11k|3215 |2420 |  73k|  0 |  96k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3247s|138100 | 22183 |  8205k|  59.4 |   959M | 182 |  11k|3130 |2417 |  73k|  0 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3249s|138200 | 22211 |  8211k|  59.4 |   960M | 182 |  11k|3188 |2418 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3252s|138300 | 22233 |  8218k|  59.4 |   960M | 182 |  11k|3273 |2414 |  73k|  0 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3254s|138400 | 22249 |  8224k|  59.4 |   960M | 182 |  11k|3241 |2420 |  73k|  0 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3256s|138500 | 22269 |  8230k|  59.4 |   960M | 182 |  11k|3265 |2416 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3258s|138600 | 22305 |  8237k|  59.4 |   960M | 182 |  11k|3315 |2421 |  73k|  0 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3260s|138700 | 22331 |  8242k|  59.4 |   960M | 182 |  11k|3312 |2418 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3262s|138800 | 22355 |  8247k|  59.4 |   961M | 182 |  11k|3147 |2416 |  73k|  0 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3264s|138900 | 22397 |  8251k|  59.4 |   962M | 182 |  11k|3107 |2418 |  73k|  2 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3266s|139000 | 22437 |  8256k|  59.3 |   962M | 182 |  11k|3107 |2417 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|139100 | 22481 |  8263k|  59.4 |   962M | 182 |  11k|3075 |2416 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3270s|139200 | 22529 |  8271k|  59.4 |   963M | 182 |  11k|3066 |2418 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3272s|139300 | 22555 |  8276k|  59.4 |   963M | 182 |  11k|3218 |2415 |  73k|  1 |  97k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3274s|139400 | 22589 |  8281k|  59.4 |   963M | 182 |  11k|3254 |2415 |  73k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3276s|139500 | 22635 |  8286k|  59.3 |   963M | 182 |  11k|3190 |2412 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3278s|139600 | 22685 |  8292k|  59.3 |   963M | 182 |  11k|3223 |2416 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3279s|139700 | 22733 |  8297k|  59.3 |   963M | 182 |  11k|3237 |2415 |  74k|  0 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3281s|139800 | 22765 |  8302k|  59.3 |   963M | 182 |  11k|3313 |2415 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3283s|139900 | 22797 |  8308k|  59.3 |   964M | 182 |  11k|3316 |2415 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3285s|140000 | 22831 |  8314k|  59.3 |   964M | 182 |  11k|3355 |2419 |  74k|  0 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3287s|140100 | 22853 |  8319k|  59.3 |   964M | 182 |  11k|3397 |2416 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3288s|140200 | 22865 |  8323k|  59.3 |   965M | 182 |  11k|3394 |2418 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3291s|140300 | 22871 |  8330k|  59.3 |   965M | 182 |  11k|3384 |2425 |  74k|  2 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3293s|140400 | 22883 |  8336k|  59.3 |   965M | 182 |  11k|3433 |2422 |  74k|  0 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3295s|140500 | 22911 |  8343k|  59.3 |   965M | 182 |  11k|3335 |2415 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|140600 | 22934 |  8349k|  59.3 |   965M | 182 |  11k|3416 |2416 |  74k|  1 |  98k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3299s|140700 | 22953 |  8356k|  59.3 |   965M | 182 |  11k|3357 |2419 |  74k|  0 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3302s|140800 | 22971 |  8362k|  59.3 |   965M | 182 |  11k|3324 |2422 |  74k|  2 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3303s|140900 | 23003 |  8367k|  59.3 |   965M | 182 |  11k|3259 |2424 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3305s|141000 | 23047 |  8373k|  59.3 |   965M | 182 |  11k|3232 |2419 |  74k|  0 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3307s|141100 | 23093 |  8378k|  59.3 |   965M | 182 |  11k|3249 |2413 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3309s|141200 | 23129 |  8384k|  59.3 |   965M | 182 |  11k|3286 |2419 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3311s|141300 | 23169 |  8389k|  59.3 |   966M | 182 |  11k|3320 |2416 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3313s|141400 | 23193 |  8393k|  59.3 |   967M | 182 |  11k|3349 |2415 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3315s|141500 | 23223 |  8397k|  59.3 |   968M | 182 |  11k|3426 |2420 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3318s|141600 | 23251 |  8410k|  59.3 |   968M | 182 |  11k|3432 |2416 |  74k|  1 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3320s|141700 | 23271 |  8416k|  59.3 |   968M | 182 |  11k|3458 |2423 |  74k|  0 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3323s|141800 | 23291 |  8422k|  59.3 |   970M | 182 |  11k|3529 |2423 |  75k|  0 |  99k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3325s|141900 | 23317 |  8427k|  59.3 |   970M | 182 |  11k|3507 |2417 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3327s|142000 | 23333 |  8433k|  59.3 |   970M | 182 |  11k|3571 |2422 |  75k|  0 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|142100 | 23353 |  8440k|  59.3 |   970M | 182 |  11k|3599 |2418 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3331s|142200 | 23367 |  8444k|  59.3 |   971M | 182 |  11k|3638 |2415 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3336s|142300 | 23395 |  8460k|  59.4 |   971M | 182 |  11k|3685 |2419 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3338s|142400 | 23403 |  8467k|  59.4 |   971M | 182 |  11k|3596 |2422 |  75k|  0 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3340s|142500 | 23439 |  8472k|  59.4 |   971M | 182 |  11k|3637 |2422 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3342s|142600 | 23459 |  8477k|  59.4 |   971M | 182 |  11k|3626 |2416 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3344s|142700 | 23471 |  8482k|  59.4 |   971M | 182 |  11k|3607 |2414 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3346s|142800 | 23495 |  8491k|  59.4 |   971M | 182 |  11k|3597 |2426 |  75k|  1 | 100k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3348s|142900 | 23525 |  8496k|  59.4 |   971M | 182 |  11k|3540 |2416 |  75k|  0 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3350s|143000 | 23547 |  8501k|  59.4 |   972M | 182 |  11k|3571 |2418 |  75k|  1 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3352s|143100 | 23572 |  8506k|  59.4 |   972M | 182 |  11k|3591 |2418 |  75k|  0 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3354s|143200 | 23602 |  8512k|  59.4 |   972M | 182 |  11k|3472 |2417 |  75k|  1 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3356s|143300 | 23618 |  8517k|  59.4 |   972M | 182 |  11k|3493 |2417 |  75k|  1 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3358s|143400 | 23646 |  8521k|  59.4 |   972M | 182 |  11k|3538 |2418 |  75k|  1 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3360s|143500 | 23662 |  8525k|  59.4 |   972M | 182 |  11k|3661 |2417 |  75k|  0 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|143600 | 23682 |  8530k|  59.4 |   972M | 182 |  11k|3778 |2417 |  75k|  1 | 101k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3365s|143700 | 23694 |  8536k|  59.4 |   972M | 182 |  11k|3937 |2418 |  75k|  1 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3367s|143800 | 23702 |  8542k|  59.4 |   972M | 182 |  11k|3677 |2419 |  75k|  1 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3370s|143900 | 23736 |  8547k|  59.3 |   972M | 182 |  11k|3579 |2416 |  75k|  0 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3372s|144000 | 23772 |  8552k|  59.3 |   972M | 182 |  11k|3566 |2415 |  75k|  1 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3374s|144100 | 23804 |  8557k|  59.3 |   972M | 182 |  11k|3606 |2416 |  75k|  0 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3376s|144200 | 23820 |  8561k|  59.3 |   972M | 182 |  11k|3693 |2417 |  75k|  0 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3378s|144300 | 23847 |  8567k|  59.3 |   972M | 182 |  11k|3665 |2419 |  75k|  1 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3380s|144400 | 23850 |  8573k|  59.3 |   972M | 182 |  11k|3676 |2421 |  75k|  0 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3382s|144500 | 23870 |  8580k|  59.3 |   972M | 182 |  11k|3618 |2420 |  75k|  1 | 102k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3384s|144600 | 23896 |  8585k|  59.3 |   972M | 182 |  11k|3719 |2415 |  75k|  0 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3386s|144700 | 23921 |  8591k|  59.3 |   974M | 182 |  11k|3826 |2421 |  76k|  0 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3388s|144800 | 23942 |  8597k|  59.3 |   974M | 182 |  11k|3770 |2421 |  76k|  1 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3390s|144900 | 23976 |  8603k|  59.3 |   974M | 182 |  11k|3717 |2419 |  76k|  1 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3393s|145000 | 23992 |  8609k|  59.3 |   974M | 182 |  11k|3748 |2424 |  76k|  0 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|145100 | 24018 |  8615k|  59.3 |   974M | 182 |  11k|3788 |2419 |  76k|  1 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3397s|145200 | 24039 |  8621k|  59.3 |   974M | 182 |  11k|3815 |2419 |  76k|  1 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3399s|145300 | 24061 |  8626k|  59.3 |   974M | 182 |  11k|3733 |2420 |  76k|  0 | 103k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3401s|145400 | 24085 |  8632k|  59.3 |   974M | 182 |  11k|3751 |2422 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3403s|145500 | 24101 |  8638k|  59.3 |   974M | 182 |  11k|3747 |2420 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3405s|145600 | 24125 |  8644k|  59.3 |   974M | 182 |  11k|3771 |2424 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3407s|145700 | 24141 |  8651k|  59.3 |   974M | 182 |  11k|3746 |2423 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3409s|145800 | 24153 |  8657k|  59.3 |   974M | 182 |  11k|3808 |2424 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3410s|145900 | 24175 |  8663k|  59.3 |   974M | 182 |  11k|3757 |2418 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3412s|146000 | 24189 |  8669k|  59.3 |   975M | 182 |  11k|3771 |2425 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3414s|146100 | 24197 |  8675k|  59.3 |   975M | 182 |  11k|3776 |2424 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3416s|146200 | 24203 |  8681k|  59.3 |   975M | 182 |  11k|3765 |2425 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3417s|146300 | 24235 |  8687k|  59.3 |   975M | 182 |  11k|3688 |2419 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3419s|146400 | 24251 |  8692k|  59.3 |   975M | 182 |  11k|3719 |2422 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3421s|146500 | 24267 |  8699k|  59.3 |   975M | 182 |  11k|3670 |2424 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|146600 | 24275 |  8706k|  59.3 |   975M | 182 |  11k|3723 |2423 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3425s|146700 | 24299 |  8712k|  59.3 |   976M | 182 |  11k|3694 |2418 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3427s|146800 | 24317 |  8717k|  59.3 |   976M | 182 |  11k|3668 |2421 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3429s|146900 | 24350 |  8722k|  59.3 |   976M | 182 |  11k|3673 |2421 |  76k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3430s|147000 | 24368 |  8728k|  59.3 |   977M | 182 |  11k|3663 |2421 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3432s|147100 | 24370 |  8733k|  59.3 |   977M | 182 |  11k|3675 |2424 |  76k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3434s|147200 | 24378 |  8739k|  59.3 |   977M | 182 |  11k|3652 |2419 |  77k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3436s|147300 | 24389 |  8745k|  59.3 |   977M | 182 |  11k|3580 |2444 |  77k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3438s|147400 | 24410 |  8750k|  59.3 |   977M | 182 |  11k|3630 |2417 |  77k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3440s|147500 | 24458 |  8757k|  59.3 |   977M | 182 |  11k|3533 |2419 |  77k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3442s|147600 | 24483 |  8762k|  59.3 |   977M | 182 |  11k|3410 |2412 |  77k|  0 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3444s|147700 | 24511 |  8767k|  59.3 |   977M | 182 |  11k|3490 |2413 |  77k|  1 | 104k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3447s|147800 | 24540 |  8773k|  59.3 |   977M | 182 |  11k|3496 |2421 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3449s|147900 | 24574 |  8778k|  59.3 |   977M | 182 |  11k|3432 |2423 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3451s|148000 | 24612 |  8784k|  59.3 |   977M | 182 |  11k|3392 |2416 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|148100 | 24634 |  8790k|  59.3 |   978M | 182 |  11k|3395 |2420 |  77k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3454s|148200 | 24666 |  8795k|  59.3 |   979M | 182 |  11k|3372 |2426 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3456s|148300 | 24670 |  8799k|  59.3 |   979M | 182 |  11k|3386 |2423 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3458s|148400 | 24696 |  8805k|  59.3 |   981M | 182 |  11k|3380 |2426 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3461s|148500 | 24706 |  8810k|  59.3 |   981M | 182 |  11k|3373 |2420 |  77k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3463s|148600 | 24736 |  8817k|  59.3 |   981M | 182 |  11k|3327 |2416 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3465s|148700 | 24758 |  8822k|  59.3 |   981M | 182 |  11k|3379 |2423 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3467s|148800 | 24762 |  8827k|  59.3 |   981M | 182 |  11k|3406 |2419 |  78k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3469s|148900 | 24789 |  8833k|  59.3 |   981M | 182 |  11k|3291 |2422 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3471s|149000 | 24807 |  8838k|  59.3 |   981M | 182 |  11k|3325 |2413 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3473s|149100 | 24822 |  8843k|  59.3 |   981M | 182 |  11k|3323 |2426 |  78k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3476s|149200 | 24830 |  8857k|  59.3 |   981M | 185 |  11k|3323 |2429 |  78k|  0 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3479s|149300 | 24842 |  8861k|  59.3 |   981M | 185 |  11k|3323 |2418 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 3481s|149400 | 24866 |  8865k|  59.3 |   982M | 198 |  11k|3352 |2419 |  78k|  1 | 105k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
