FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4433s| 67000 |  5169 |  7236k| 107.9 |   269M |  93 |2848 |4806 |3751 |  11k|  1 |  35k|  12k|-9.103976e+01 |-8.000000e+01 |  13.80%|  27.02%
 4435s| 67100 |  5169 |  7239k| 107.8 |   269M |  93 |2848 |4821 |3753 |  11k|  0 |  35k|  12k|-9.103976e+01 |-8.000000e+01 |  13.80%|  27.02%
 4439s| 67200 |  5169 |  7244k| 107.7 |   269M |  93 |2848 |4996 |3755 |  11k|  0 |  35k|  12k|-9.103976e+01 |-8.000000e+01 |  13.80%|  27.02%
 4445s| 67300 |  5175 |  7254k| 107.7 |   269M |  93 |2848 |4781 |3725 |  11k|  0 |  35k|  12k|-9.103709e+01 |-8.000000e+01 |  13.80%|  27.03%
 4449s| 67400 |  5180 |  7260k| 107.6 |   269M |  93 |2848 |4672 |3758 |  11k|  0 |  35k|  12k|-9.103414e+01 |-8.000000e+01 |  13.79%|  27.04%
 4454s| 67500 |  5190 |  7268k| 107.6 |   269M |  93 |2848 |4664 |3757 |  11k|  0 |  35k|  12k|-9.103372e+01 |-8.000000e+01 |  13.79%|  27.04%
 4459s| 67600 |  5196 |  7275k| 107.5 |   269M |  93 |2848 |4671 |3760 |  11k|  2 |  35k|  12k|-9.103372e+01 |-8.000000e+01 |  13.79%|  27.04%
 4466s| 67700 |  5204 |  7285k| 107.5 |   269M |  93 |2848 |4670 |3780 |  11k|  2 |  35k|  12k|-9.102918e+01 |-8.000000e+01 |  13.79%|  27.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4471s| 67800 |  5204 |  7293k| 107.5 |   269M |  93 |2848 |4632 |3762 |  11k|  1 |  35k|  12k|-9.102759e+01 |-8.000000e+01 |  13.78%|  27.05%
 4476s| 67900 |  5208 |  7300k| 107.4 |   270M |  93 |2848 |4628 |3759 |  11k|  0 |  35k|  12k|-9.102759e+01 |-8.000000e+01 |  13.78%|  27.05%
 4482s| 68000 |  5210 |  7309k| 107.4 |   270M |  93 |2848 |4735 |3737 |  11k|  0 |  35k|  12k|-9.102759e+01 |-8.000000e+01 |  13.78%|  27.05%
 4486s| 68100 |  5214 |  7314k| 107.3 |   270M |  93 |2848 |4688 |3751 |  11k|  2 |  36k|  12k|-9.102759e+01 |-8.000000e+01 |  13.78%|  27.05%
 4488s| 68200 |  5218 |  7317k| 107.2 |   270M |  93 |2848 |4705 |3752 |  11k|  0 |  36k|  12k|-9.102759e+01 |-8.000000e+01 |  13.78%|  27.05%
 4494s| 68300 |  5226 |  7326k| 107.2 |   270M |  93 |2848 |4705 |3748 |  11k|  2 |  36k|  12k|-9.101397e+01 |-8.000000e+01 |  13.77%|  27.06%
 4499s| 68400 |  5228 |  7334k| 107.1 |   270M |  93 |2848 |4717 |3749 |  11k|  1 |  36k|  12k|-9.101397e+01 |-8.000000e+01 |  13.77%|  27.08%
 4503s| 68500 |  5224 |  7339k| 107.0 |   270M |  93 |2848 |4668 |3745 |  11k|  0 |  36k|  12k|-9.101397e+01 |-8.000000e+01 |  13.77%|  27.11%
 4510s| 68600 |  5230 |  7348k| 107.0 |   270M |  93 |2848 |4631 |3733 |  11k|  1 |  36k|  12k|-9.101056e+01 |-8.000000e+01 |  13.76%|  27.11%
 4515s| 68700 |  5232 |  7356k| 107.0 |   270M |  93 |2848 |4600 |3732 |  11k|  0 |  36k|  12k|-9.101056e+01 |-8.000000e+01 |  13.76%|  27.12%
 4524s| 68800 |  5238 |  7371k| 107.0 |   270M |  93 |2848 |4569 |3749 |  11k|  1 |  36k|  12k|-9.100072e+01 |-8.000000e+01 |  13.75%|  27.18%
 4530s| 68900 |  5244 |  7379k| 107.0 |   270M |  93 |2848 |4533 |3772 |  11k|  1 |  36k|  12k|-9.100034e+01 |-8.000000e+01 |  13.75%|  27.18%
 4536s| 69000 |  5248 |  7389k| 107.0 |   270M |  93 |2848 |4516 |3741 |  11k|  2 |  36k|  12k|-9.099812e+01 |-8.000000e+01 |  13.75%|  27.21%
 4540s| 69100 |  5250 |  7396k| 106.9 |   270M |  93 |2848 |4512 |3752 |  11k|  2 |  36k|  12k|-9.099310e+01 |-8.000000e+01 |  13.74%|  27.26%
 4544s| 69200 |  5248 |  7401k| 106.8 |   270M |  93 |2848 |4504 |3733 |  11k|  2 |  36k|  12k|-9.099310e+01 |-8.000000e+01 |  13.74%|  27.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4550s| 69300 |  5250 |  7410k| 106.8 |   270M |  93 |2848 |4891 |3739 |  11k|  2 |  36k|  12k|-9.099180e+01 |-8.000000e+01 |  13.74%|  27.27%
 4555s| 69400 |  5256 |  7416k| 106.8 |   270M |  93 |2848 |4817 |3735 |  11k|  0 |  36k|  12k|-9.098985e+01 |-8.000000e+01 |  13.74%|  27.27%
 4559s| 69500 |  5264 |  7422k| 106.7 |   270M |  93 |2848 |4783 |3757 |  11k|  2 |  36k|  12k|-9.098985e+01 |-8.000000e+01 |  13.74%|  27.27%
 4566s| 69600 |  5272 |  7433k| 106.7 |   270M |  93 |2848 |4729 |3758 |  11k|  0 |  36k|  12k|-9.098620e+01 |-8.000000e+01 |  13.73%|  27.28%
 4573s| 69700 |  5278 |  7441k| 106.7 |   271M |  93 |2848 |4772 |3719 |  11k|  0 |  36k|  12k|-9.098620e+01 |-8.000000e+01 |  13.73%|  27.28%
 4577s| 69800 |  5284 |  7447k| 106.6 |   271M |  93 |2848 |4747 |3744 |  11k|  0 |  36k|  12k|-9.098598e+01 |-8.000000e+01 |  13.73%|  27.29%
 4581s| 69900 |  5288 |  7455k| 106.5 |   271M |  93 |2848 |4748 |3744 |  11k|  0 |  36k|  12k|-9.098519e+01 |-8.000000e+01 |  13.73%|  27.29%
 4586s| 70000 |  5288 |  7461k| 106.5 |   271M |  93 |2848 |4714 |3748 |  11k|  0 |  36k|  12k|-9.098399e+01 |-8.000000e+01 |  13.73%|  27.29%
 4592s| 70100 |  5296 |  7470k| 106.5 |   271M |  93 |2848 |4719 |3757 |  11k|  1 |  36k|  12k|-9.098345e+01 |-8.000000e+01 |  13.73%|  27.30%
 4597s| 70200 |  5296 |  7477k| 106.4 |   271M |  93 |2848 |4705 |3744 |  11k|  3 |  36k|  12k|-9.098153e+01 |-8.000000e+01 |  13.73%|  27.31%
 4602s| 70300 |  5296 |  7486k| 106.4 |   271M |  93 |2848 |4899 |3743 |  11k|  2 |  37k|  13k|-9.098153e+01 |-8.000000e+01 |  13.73%|  27.34%
 4609s| 70400 |  5296 |  7495k| 106.4 |   271M |  93 |2848 |4590 |3758 |  11k|  0 |  37k|  13k|-9.098153e+01 |-8.000000e+01 |  13.73%|  27.57%
 4612s| 70500 |  5302 |  7500k| 106.3 |   271M |  93 |2848 |4514 |3720 |  11k|  2 |  37k|  13k|-9.098153e+01 |-8.000000e+01 |  13.73%|  27.61%
 4619s| 70600 |  5308 |  7510k| 106.3 |   271M |  93 |2848 |4521 |3755 |  11k|  1 |  37k|  13k|-9.097780e+01 |-8.000000e+01 |  13.72%|  27.61%
 4625s| 70700 |  5312 |  7519k| 106.2 |   271M |  93 |2848 |4451 |3738 |  11k|  0 |  37k|  13k|-9.097388e+01 |-8.000000e+01 |  13.72%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4632s| 70800 |  5313 |  7526k| 106.2 |   273M |  93 |2848 |4365 |3766 |  11k|  0 |  37k|  13k|-9.097371e+01 |-8.000000e+01 |  13.72%|  27.66%
 4639s| 70900 |  5321 |  7535k| 106.2 |   273M |  93 |2848 |4412 |3752 |  11k|  1 |  37k|  13k|-9.097310e+01 |-8.000000e+01 |  13.72%|  27.69%
 4645s| 71000 |  5323 |  7544k| 106.2 |   273M |  93 |2848 |4394 |3747 |  11k|  2 |  37k|  13k|-9.097259e+01 |-8.000000e+01 |  13.72%|  27.70%
 4650s| 71100 |  5325 |  7553k| 106.1 |   273M |  93 |2848 |4393 |3762 |  11k|  3 |  37k|  13k|-9.096996e+01 |-8.000000e+01 |  13.71%|  27.70%
 4655s| 71200 |  5329 |  7559k| 106.1 |   273M |  93 |2848 |4374 |3763 |  11k|  0 |  37k|  13k|-9.096996e+01 |-8.000000e+01 |  13.71%|  27.70%
 4661s| 71300 |  5337 |  7567k| 106.0 |   273M |  93 |2848 |4370 |3756 |  11k|  2 |  37k|  13k|-9.096451e+01 |-8.000000e+01 |  13.71%|  27.71%
 4666s| 71400 |  5339 |  7573k| 106.0 |   274M |  93 |2848 |4415 |3754 |  11k|  0 |  37k|  13k|-9.096451e+01 |-8.000000e+01 |  13.71%|  27.71%
 4674s| 71500 |  5341 |  7583k| 106.0 |   274M |  93 |2848 |4352 |3743 |  11k|  2 |  37k|  13k|-9.096072e+01 |-8.000000e+01 |  13.70%|  27.77%
 4679s| 71600 |  5343 |  7593k| 106.0 |   274M |  93 |2848 |4334 |3739 |  11k|  0 |  37k|  13k|-9.095888e+01 |-8.000000e+01 |  13.70%|  27.78%
 4684s| 71700 |  5345 |  7600k| 105.9 |   274M |  93 |2848 |4352 |3753 |  11k|  2 |  37k|  13k|-9.095888e+01 |-8.000000e+01 |  13.70%|  27.85%
 4689s| 71800 |  5347 |  7608k| 105.9 |   274M |  93 |2848 |4315 |3758 |  11k|  0 |  37k|  13k|-9.095888e+01 |-8.000000e+01 |  13.70%|  27.87%
 4695s| 71900 |  5351 |  7617k| 105.8 |   274M |  93 |2848 |4312 |3772 |  11k|  0 |  37k|  13k|-9.095667e+01 |-8.000000e+01 |  13.70%|  27.87%
 4701s| 72000 |  5353 |  7626k| 105.8 |   274M |  93 |2848 |4378 |3747 |  11k|  2 |  38k|  13k|-9.095667e+01 |-8.000000e+01 |  13.70%|  27.88%
 4707s| 72100 |  5353 |  7633k| 105.8 |   274M |  93 |2848 |4400 |3757 |  11k|  0 |  38k|  13k|-9.095667e+01 |-8.000000e+01 |  13.70%|  27.89%
 4713s| 72200 |  5361 |  7643k| 105.8 |   274M |  93 |2848 |4344 |3775 |  11k|  0 |  38k|  13k|-9.095640e+01 |-8.000000e+01 |  13.70%|  27.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4721s| 72300 |  5369 |  7657k| 105.8 |   274M |  93 |2848 |4360 |3739 |  11k|  2 |  38k|  13k|-9.094944e+01 |-8.000000e+01 |  13.69%|  28.03%
 4725s| 72400 |  5373 |  7666k| 105.8 |   274M |  93 |2848 |4363 |3744 |  11k|  2 |  38k|  13k|-9.094706e+01 |-8.000000e+01 |  13.68%|  28.03%
 4730s| 72500 |  5375 |  7674k| 105.8 |   274M |  93 |2848 |4366 |3744 |  11k|  0 |  38k|  13k|-9.094585e+01 |-8.000000e+01 |  13.68%|  28.03%
 4734s| 72600 |  5373 |  7679k| 105.7 |   274M |  93 |2848 |4451 |3744 |  11k|  0 |  38k|  13k|-9.094585e+01 |-8.000000e+01 |  13.68%|  28.03%
 4739s| 72700 |  5375 |  7686k| 105.6 |   274M |  93 |2848 |4452 |3756 |  11k|  0 |  38k|  13k|-9.094585e+01 |-8.000000e+01 |  13.68%|  28.03%
 4747s| 72800 |  5381 |  7698k| 105.6 |   275M |  93 |2848 |4404 |3761 |  11k|  0 |  38k|  13k|-9.094563e+01 |-8.000000e+01 |  13.68%|  28.04%
 4751s| 72900 |  5381 |  7704k| 105.6 |   275M |  93 |2848 |4458 |3762 |  12k|  2 |  38k|  13k|-9.094563e+01 |-8.000000e+01 |  13.68%|  28.04%
 4755s| 73000 |  5385 |  7711k| 105.5 |   275M |  93 |2848 |4519 |3751 |  12k|  2 |  38k|  13k|-9.094378e+01 |-8.000000e+01 |  13.68%|  28.04%
 4760s| 73100 |  5381 |  7719k| 105.5 |   275M |  93 |2848 |4523 |3726 |  12k|  0 |  38k|  13k|-9.094370e+01 |-8.000000e+01 |  13.68%|  28.07%
 4762s| 73200 |  5381 |  7722k| 105.4 |   275M |  93 |2848 |4544 |3728 |  12k|  0 |  38k|  13k|-9.094370e+01 |-8.000000e+01 |  13.68%|  28.07%
 4766s| 73300 |  5381 |  7727k| 105.3 |   275M |  93 |2848 |4599 |3730 |  12k|  0 |  38k|  13k|-9.094370e+01 |-8.000000e+01 |  13.68%|  28.07%
 4770s| 73400 |  5379 |  7732k| 105.2 |   276M |  93 |2848 |4617 |3778 |  12k|  0 |  38k|  13k|-9.094370e+01 |-8.000000e+01 |  13.68%|  28.07%
 4774s| 73500 |  5381 |  7738k| 105.2 |   276M |  93 |2848 |4667 |3747 |  12k|  0 |  38k|  13k|-9.094370e+01 |-8.000000e+01 |  13.68%|  28.07%
 4780s| 73600 |  5382 |  7746k| 105.2 |   276M |  93 |2848 |4580 |3749 |  12k|  2 |  38k|  13k|-9.094044e+01 |-8.000000e+01 |  13.68%|  28.23%
 4786s| 73700 |  5388 |  7755k| 105.1 |   276M |  93 |2848 |4538 |3760 |  12k|  2 |  38k|  13k|-9.094044e+01 |-8.000000e+01 |  13.68%|  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4791s| 73800 |  5390 |  7763k| 105.1 |   276M |  93 |2848 |4521 |3744 |  12k|  0 |  38k|  13k|-9.094002e+01 |-8.000000e+01 |  13.68%|  28.25%
 4798s| 73900 |  5400 |  7773k| 105.1 |   277M |  93 |2848 |4521 |3752 |  12k|  0 |  38k|  13k|-9.092991e+01 |-8.000000e+01 |  13.66%|  28.25%
 4804s| 74000 |  5410 |  7781k| 105.1 |   277M |  93 |2848 |4498 |3745 |  12k|  0 |  39k|  13k|-9.092923e+01 |-8.000000e+01 |  13.66%|  28.25%
 4806s| 74100 |  5410 |  7785k| 105.0 |   277M |  93 |2848 |4491 |3753 |  12k|  0 |  39k|  13k|-9.092923e+01 |-8.000000e+01 |  13.66%|  28.25%
 4810s| 74200 |  5420 |  7793k| 104.9 |   277M |  93 |2848 |4459 |3745 |  12k|  2 |  39k|  13k|-9.092508e+01 |-8.000000e+01 |  13.66%|  28.26%
 4812s| 74300 |  5420 |  7798k| 104.9 |   277M |  93 |2848 |4512 |3747 |  12k|  0 |  39k|  13k|-9.092508e+01 |-8.000000e+01 |  13.66%|  28.26%
 4817s| 74400 |  5434 |  7808k| 104.9 |   277M |  93 |2848 |4498 |3749 |  12k|  0 |  39k|  13k|-9.091535e+01 |-8.000000e+01 |  13.64%|  28.26%
 4821s| 74500 |  5438 |  7816k| 104.8 |   277M |  93 |2848 |4484 |3750 |  12k|  0 |  39k|  13k|-9.091312e+01 |-8.000000e+01 |  13.64%|  28.26%
 4825s| 74600 |  5450 |  7824k| 104.8 |   277M |  93 |2848 |4481 |3752 |  12k|  0 |  39k|  13k|-9.091260e+01 |-8.000000e+01 |  13.64%|  28.26%
 4829s| 74700 |  5454 |  7831k| 104.7 |   277M |  93 |2848 |4489 |3754 |  12k|  3 |  39k|  13k|-9.091034e+01 |-8.000000e+01 |  13.64%|  28.27%
 4831s| 74800 |  5452 |  7835k| 104.6 |   277M |  93 |2848 |4509 |3758 |  12k|  2 |  39k|  13k|-9.091034e+01 |-8.000000e+01 |  13.64%|  28.27%
 4835s| 74900 |  5456 |  7842k| 104.6 |   277M |  93 |2848 |4472 |3757 |  12k|  2 |  39k|  13k|-9.091029e+01 |-8.000000e+01 |  13.64%|  28.27%
 4837s| 75000 |  5456 |  7847k| 104.5 |   277M |  93 |2848 |4457 |3758 |  12k|  2 |  39k|  13k|-9.091029e+01 |-8.000000e+01 |  13.64%|  28.27%
 4841s| 75100 |  5458 |  7853k| 104.5 |   277M |  93 |2848 |4527 |3759 |  12k|  0 |  39k|  13k|-9.090937e+01 |-8.000000e+01 |  13.64%|  28.27%
 4846s| 75200 |  5470 |  7863k| 104.5 |   277M |  93 |2848 |4412 |3753 |  12k|  0 |  39k|  13k|-9.090293e+01 |-8.000000e+01 |  13.63%|  28.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4849s| 75300 |  5472 |  7870k| 104.4 |   277M |  93 |2848 |4390 |3766 |  12k|  2 |  39k|  13k|-9.089920e+01 |-8.000000e+01 |  13.62%|  28.28%
 4853s| 75400 |  5468 |  7875k| 104.4 |   277M |  93 |2848 |4373 |3734 |  12k|  0 |  39k|  13k|-9.089920e+01 |-8.000000e+01 |  13.62%|  28.35%
 4859s| 75500 |  5474 |  7884k| 104.3 |   277M |  93 |2848 |4370 |3776 |  12k|  1 |  39k|  13k|-9.089920e+01 |-8.000000e+01 |  13.62%|  28.35%
 4863s| 75600 |  5474 |  7890k| 104.3 |   277M |  93 |2848 |4347 |3755 |  12k|  0 |  39k|  13k|-9.089920e+01 |-8.000000e+01 |  13.62%|  28.38%
 4867s| 75700 |  5476 |  7898k| 104.2 |   277M |  93 |2848 |4347 |3751 |  12k|  2 |  39k|  13k|-9.089452e+01 |-8.000000e+01 |  13.62%|  28.39%
 4871s| 75800 |  5470 |  7903k| 104.2 |   277M |  93 |2848 |4328 |3771 |  12k|  0 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.52%
 4875s| 75900 |  5476 |  7912k| 104.1 |   277M |  93 |2848 |4300 |3755 |  12k|  2 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.52%
 4882s| 76000 |  5488 |  7923k| 104.2 |   277M |  93 |2848 |4347 |3753 |  12k|  2 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.52%
 4887s| 76100 |  5486 |  7931k| 104.1 |   277M |  93 |2848 |4352 |3747 |  12k|  1 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.54%
 4891s| 76200 |  5492 |  7938k| 104.1 |   277M |  93 |2848 |4387 |3747 |  12k|  2 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.55%
 4895s| 76300 |  5492 |  7945k| 104.0 |   278M |  93 |2848 |4387 |3744 |  12k|  2 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.55%
 4900s| 76400 |  5492 |  7950k| 104.0 |   278M |  93 |2848 |4370 |3766 |  12k|  1 |  39k|  13k|-9.089145e+01 |-8.000000e+01 |  13.61%|  28.56%
 4906s| 76500 |  5500 |  7962k| 104.0 |   278M |  93 |2848 |4344 |3758 |  12k|  1 |  39k|  13k|-9.089056e+01 |-8.000000e+01 |  13.61%|  28.58%
 4911s| 76600 |  5501 |  7969k| 103.9 |   279M |  93 |2848 |4360 |3754 |  12k|  0 |  39k|  13k|-9.089056e+01 |-8.000000e+01 |  13.61%|  28.58%
 4916s| 76700 |  5501 |  7976k| 103.9 |   279M |  93 |2848 |4361 |3776 |  12k|  0 |  39k|  13k|-9.088936e+01 |-8.000000e+01 |  13.61%|  28.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4920s| 76800 |  5503 |  7983k| 103.9 |   279M |  93 |2848 |4351 |3747 |  12k|  0 |  39k|  13k|-9.088802e+01 |-8.000000e+01 |  13.61%|  28.58%
 4925s| 76900 |  5507 |  7991k| 103.8 |   279M |  93 |2848 |4346 |3774 |  12k|  1 |  39k|  13k|-9.088729e+01 |-8.000000e+01 |  13.61%|  28.58%
 4931s| 77000 |  5505 |  7998k| 103.8 |   279M |  93 |2848 |4341 |3743 |  12k|  0 |  39k|  13k|-9.088656e+01 |-8.000000e+01 |  13.61%|  28.59%
 4937s| 77100 |  5509 |  8007k| 103.8 |   279M |  93 |2848 |4341 |3740 |  12k|  2 |  39k|  13k|-9.088361e+01 |-8.000000e+01 |  13.60%|  28.60%
 4942s| 77200 |  5513 |  8014k| 103.7 |   279M |  93 |2848 |4341 |3742 |  12k|  2 |  39k|  13k|-9.088325e+01 |-8.000000e+01 |  13.60%|  28.62%
 4946s| 77300 |  5507 |  8018k| 103.6 |   279M |  93 |2848 |4320 |3747 |  12k|  0 |  39k|  13k|-9.088325e+01 |-8.000000e+01 |  13.60%|  28.64%
 4951s| 77400 |  5513 |  8028k| 103.6 |   279M |  93 |2848 |4308 |3741 |  12k|  0 |  39k|  13k|-9.087824e+01 |-8.000000e+01 |  13.60%|  28.64%
 4955s| 77500 |  5511 |  8034k| 103.6 |   279M |  93 |2848 |4309 |3751 |  12k|  1 |  39k|  13k|-9.087824e+01 |-8.000000e+01 |  13.60%|  28.65%
 4959s| 77600 |  5519 |  8042k| 103.5 |   279M |  93 |2848 |4319 |3749 |  12k|  0 |  39k|  13k|-9.087650e+01 |-8.000000e+01 |  13.60%|  28.66%
 4966s| 77700 |  5531 |  8056k| 103.6 |   279M |  93 |2848 |4354 |3756 |  12k|  1 |  39k|  13k|-9.087561e+01 |-8.000000e+01 |  13.59%|  28.68%
 4972s| 77800 |  5533 |  8063k| 103.5 |   280M |  93 |2848 |4369 |3772 |  12k|  0 |  39k|  13k|-9.087533e+01 |-8.000000e+01 |  13.59%|  28.68%
 4977s| 77900 |  5535 |  8070k| 103.5 |   280M |  93 |2848 |4368 |3758 |  12k|  0 |  39k|  13k|-9.087520e+01 |-8.000000e+01 |  13.59%|  28.68%
 4981s| 78000 |  5539 |  8077k| 103.5 |   280M |  93 |2848 |4372 |3769 |  12k|  1 |  40k|  13k|-9.087368e+01 |-8.000000e+01 |  13.59%|  28.68%
 4986s| 78100 |  5545 |  8085k| 103.4 |   280M |  93 |2848 |4365 |3748 |  12k|  2 |  40k|  13k|-9.087343e+01 |-8.000000e+01 |  13.59%|  28.69%
 4989s| 78200 |  5541 |  8089k| 103.4 |   280M |  93 |2848 |4377 |3753 |  12k|  2 |  40k|  13k|-9.087343e+01 |-8.000000e+01 |  13.59%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4998s| 78300 |  5549 |  8104k| 103.4 |   282M |  93 |2848 |4355 |3776 |  12k|  0 |  40k|  13k|-9.087116e+01 |-8.000000e+01 |  13.59%|  28.69%
 5002s| 78400 |  5551 |  8110k| 103.4 |   282M |  93 |2848 |4358 |3759 |  12k|  3 |  40k|  13k|-9.087116e+01 |-8.000000e+01 |  13.59%|  28.69%
 5006s| 78500 |  5553 |  8117k| 103.3 |   282M |  93 |2848 |4328 |3735 |  12k|  0 |  40k|  13k|-9.086660e+01 |-8.000000e+01 |  13.58%|  28.69%
 5009s| 78600 |  5555 |  8123k| 103.3 |   282M |  93 |2848 |4318 |3739 |  12k|  2 |  40k|  13k|-9.086660e+01 |-8.000000e+01 |  13.58%|  28.73%
 5014s| 78700 |  5559 |  8130k| 103.2 |   283M |  93 |2848 |4307 |3748 |  12k|  0 |  40k|  13k|-9.086592e+01 |-8.000000e+01 |  13.58%|  28.77%
 5019s| 78800 |  5565 |  8137k| 103.2 |   283M |  93 |2848 |4311 |3766 |  12k|  2 |  40k|  13k|-9.086592e+01 |-8.000000e+01 |  13.58%|  28.78%
 5022s| 78900 |  5565 |  8142k| 103.1 |   283M |  93 |2848 |4305 |3744 |  12k|  0 |  40k|  13k|-9.086592e+01 |-8.000000e+01 |  13.58%|  28.78%
 5025s| 79000 |  5569 |  8147k| 103.0 |   283M |  93 |2848 |4307 |3764 |  12k|  1 |  40k|  13k|-9.086592e+01 |-8.000000e+01 |  13.58%|  28.78%
 5029s| 79100 |  5569 |  8153k| 103.0 |   283M |  93 |2848 |4313 |3747 |  12k|  1 |  40k|  13k|-9.086592e+01 |-8.000000e+01 |  13.58%|  28.78%
 5034s| 79200 |  5569 |  8159k| 102.9 |   283M |  93 |2848 |4296 |3740 |  12k|  0 |  40k|  13k|-9.086476e+01 |-8.000000e+01 |  13.58%|  28.79%
 5038s| 79300 |  5578 |  8167k| 102.9 |   283M |  93 |2848 |4307 |3748 |  12k|  2 |  40k|  13k|-9.086209e+01 |-8.000000e+01 |  13.58%|  28.79%
 5040s| 79400 |  5578 |  8171k| 102.8 |   283M |  93 |2848 |4320 |3749 |  12k|  2 |  40k|  13k|-9.086209e+01 |-8.000000e+01 |  13.58%|  28.79%
