FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|210000 | 11066 |  5558k|  26.4 |   454M | 160 |3273 |1861 |1737 |  47k|  1 | 301k|  75k|-5.654173e+02 |-5.624060e+02 |   0.54%|  58.34%
 2935s|210100 | 11066 |  5560k|  26.4 |   454M | 160 |3273 |1859 |1849 |  47k|  1 | 301k|  75k|-5.654172e+02 |-5.624060e+02 |   0.54%|  58.34%
 2938s|210200 | 11068 |  5563k|  26.4 |   454M | 160 |3273 |1928 |1849 |  47k|  0 | 301k|  75k|-5.654172e+02 |-5.624060e+02 |   0.54%|  58.35%
 2939s|210300 | 11068 |  5566k|  26.4 |   454M | 160 |3273 |1907 |1854 |  47k|  2 | 301k|  75k|-5.654172e+02 |-5.624060e+02 |   0.54%|  58.35%
 2940s|210400 | 11076 |  5569k|  26.4 |   454M | 160 |3273 |1929 |1841 |  47k|  1 | 301k|  75k|-5.654172e+02 |-5.624060e+02 |   0.54%|  58.35%
 2942s|210500 | 11082 |  5572k|  26.4 |   454M | 160 |3273 |1930 |1844 |  47k|  0 | 301k|  75k|-5.654172e+02 |-5.624060e+02 |   0.54%|  58.35%
 2942s|210600 | 11082 |  5575k|  26.4 |   454M | 160 |3273 |1891 |1849 |  47k|  2 | 302k|  75k|-5.654172e+02 |-5.624060e+02 |   0.54%|  58.35%
 2943s|210700 | 11086 |  5577k|  26.4 |   454M | 160 |3273 |1813 |1856 |  47k|  0 | 302k|  75k|-5.654158e+02 |-5.624060e+02 |   0.54%|  58.35%
 2944s|210800 | 11084 |  5579k|  26.4 |   454M | 160 |3273 |1818 |1853 |  47k|  1 | 302k|  75k|-5.654158e+02 |-5.624060e+02 |   0.54%|  58.35%
 2945s|210900 | 11090 |  5582k|  26.4 |   454M | 160 |3273 |1800 |1846 |  47k|  1 | 302k|  75k|-5.654155e+02 |-5.624060e+02 |   0.54%|  58.35%
 2946s|211000 | 11088 |  5584k|  26.4 |   454M | 160 |3273 |1811 |1846 |  47k|  0 | 302k|  75k|-5.654155e+02 |-5.624060e+02 |   0.54%|  58.35%
 2947s|211100 | 11084 |  5586k|  26.4 |   454M | 160 |3273 |1828 |1837 |  47k|  1 | 302k|  75k|-5.654150e+02 |-5.624060e+02 |   0.54%|  58.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|211200 | 11082 |  5589k|  26.4 |   454M | 160 |3273 |1755 |1847 |  47k|  0 | 302k|  75k|-5.654140e+02 |-5.624060e+02 |   0.53%|  58.35%
 2949s|211300 | 11066 |  5592k|  26.4 |   454M | 160 |3273 |1731 |1842 |  47k|  1 | 302k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2951s|211400 | 11044 |  5594k|  26.4 |   454M | 160 |3273 |1729 |1847 |  47k|  4 | 302k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2952s|211500 | 11050 |  5599k|  26.4 |   454M | 160 |3273 |1780 |1843 |  47k|  0 | 302k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2954s|211600 | 11068 |  5603k|  26.5 |   454M | 160 |3273 |1899 |1845 |  47k|  1 | 302k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2955s|211700 | 11078 |  5607k|  26.5 |   454M | 160 |3273 |2131 |1846 |  47k|  1 | 302k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2956s|211800 | 11090 |  5609k|  26.5 |   454M | 160 |3273 |2121 |1848 |  47k|  0 | 302k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2957s|211900 | 11096 |  5611k|  26.5 |   454M | 160 |3273 |2152 |1846 |  47k|  0 | 303k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2958s|212000 | 11100 |  5613k|  26.4 |   455M | 160 |3273 |2197 |1845 |  47k|  1 | 303k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2959s|212100 | 11100 |  5615k|  26.4 |   455M | 160 |3273 |2301 |1848 |  47k|  0 | 303k|  75k|-5.654135e+02 |-5.624060e+02 |   0.53%|  58.38%
 2960s|212200 | 11102 |  5616k|  26.4 |   455M | 160 |3273 |1950 |1847 |  47k|  2 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2962s|212300 | 11114 |  5620k|  26.4 |   455M | 160 |3273 |1885 |1751 |  47k|  1 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2963s|212400 | 11124 |  5624k|  26.5 |   455M | 160 |3273 |1819 |1852 |  47k|  1 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2965s|212500 | 11134 |  5627k|  26.5 |   455M | 160 |3273 |1821 |1847 |  47k|  0 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2966s|212600 | 11144 |  5630k|  26.5 |   455M | 160 |3273 |1835 |1849 |  48k|  0 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|212700 | 11154 |  5634k|  26.5 |   455M | 160 |3273 |1742 |1858 |  48k|  1 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2967s|212800 | 11166 |  5635k|  26.5 |   456M | 160 |3273 |1779 |1850 |  48k|  1 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2968s|212900 | 11178 |  5636k|  26.4 |   456M | 160 |3273 |1784 |1850 |  48k|  2 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2969s|213000 | 11186 |  5639k|  26.5 |   456M | 160 |3273 |1780 |1848 |  48k|  0 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2970s|213100 | 11196 |  5641k|  26.4 |   456M | 160 |3273 |1785 |1850 |  48k|  1 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2972s|213200 | 11206 |  5647k|  26.5 |   456M | 160 |3273 |1879 |1851 |  48k|  2 | 303k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2972s|213300 | 11222 |  5649k|  26.5 |   456M | 160 |3273 |1893 |1852 |  48k|  0 | 304k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2974s|213400 | 11230 |  5650k|  26.5 |   456M | 160 |3273 |2201 |1852 |  48k|  1 | 304k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2975s|213500 | 11236 |  5653k|  26.5 |   456M | 160 |3273 |2214 |1855 |  48k|  0 | 304k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2977s|213600 | 11248 |  5659k|  26.5 |   457M | 160 |3273 |2052 |1851 |  48k|  0 | 304k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2979s|213700 | 11266 |  5660k|  26.5 |   457M | 160 |3273 |2169 |1852 |  48k|  0 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2980s|213800 | 11274 |  5661k|  26.5 |   457M | 160 |3273 |2181 |1852 |  48k|  0 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2981s|213900 | 11288 |  5666k|  26.5 |   458M | 160 |3273 |2070 |1852 |  48k|  0 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2982s|214000 | 11306 |  5668k|  26.5 |   458M | 160 |3273 |1951 |1852 |  48k|  0 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2982s|214100 | 11310 |  5669k|  26.5 |   458M | 160 |3273 |1928 |1853 |  48k|  2 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|214200 | 11326 |  5670k|  26.4 |   458M | 160 |3273 |1907 |1853 |  48k|  0 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2984s|214300 | 11334 |  5672k|  26.4 |   458M | 160 |3273 |1923 |1853 |  48k|  2 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2985s|214400 | 11350 |  5673k|  26.4 |   458M | 160 |3273 |1957 |1854 |  48k|  1 | 305k|  75k|-5.654116e+02 |-5.624060e+02 |   0.53%|  58.38%
 2986s|214500 | 11343 |  5676k|  26.4 |   458M | 162 |3273 |1771 |1856 |  48k|  0 | 305k|  75k|-5.654113e+02 |-5.624060e+02 |   0.53%|  58.38%
 2987s|214600 | 11301 |  5677k|  26.4 |   458M | 162 |3273 |1633 |1854 |  48k|  0 | 305k|  75k|-5.654103e+02 |-5.624060e+02 |   0.53%|  58.42%
 2989s|214700 | 11255 |  5680k|  26.4 |   459M | 162 |3273 |1587 |1859 |  48k|  2 | 305k|  75k|-5.654078e+02 |-5.624060e+02 |   0.53%|  58.42%
 2990s|214800 | 11271 |  5682k|  26.4 |   459M | 162 |3273 |1671 |1856 |  48k|  0 | 305k|  75k|-5.654078e+02 |-5.624060e+02 |   0.53%|  58.42%
 2991s|214900 | 11279 |  5684k|  26.4 |   459M | 162 |3273 |1788 |1859 |  48k|  0 | 305k|  75k|-5.654078e+02 |-5.624060e+02 |   0.53%|  58.42%
 2992s|215000 | 11285 |  5685k|  26.4 |   459M | 162 |3273 |1894 |1861 |  48k|  1 | 305k|  75k|-5.654078e+02 |-5.624060e+02 |   0.53%|  58.42%
 2993s|215100 | 11291 |  5686k|  26.4 |   459M | 162 |3273 |1901 |1860 |  48k|  3 | 305k|  75k|-5.654078e+02 |-5.624060e+02 |   0.53%|  58.42%
 2994s|215200 | 11295 |  5687k|  26.4 |   459M | 162 |3273 |1929 |1862 |  48k|  0 | 305k|  75k|-5.654074e+02 |-5.624060e+02 |   0.53%|  58.42%
 2995s|215300 | 11311 |  5688k|  26.4 |   459M | 162 |3273 |1995 |1862 |  48k|  1 | 305k|  75k|-5.654074e+02 |-5.624060e+02 |   0.53%|  58.42%
 2996s|215400 | 11315 |  5689k|  26.4 |   459M | 162 |3273 |1967 |1861 |  48k|  1 | 306k|  75k|-5.654074e+02 |-5.624060e+02 |   0.53%|  58.42%
 2997s|215500 | 11319 |  5690k|  26.4 |   459M | 162 |3273 |2019 |1864 |  48k|  0 | 306k|  75k|-5.654074e+02 |-5.624060e+02 |   0.53%|  58.42%
 2998s|215600 | 11330 |  5691k|  26.4 |   460M | 162 |3273 |1900 |1858 |  48k|  2 | 306k|  75k|-5.654074e+02 |-5.624060e+02 |   0.53%|  58.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|215700 | 11334 |  5692k|  26.4 |   460M | 162 |3273 |1758 |1863 |  48k|  1 | 306k|  75k|-5.654060e+02 |-5.624060e+02 |   0.53%|  58.42%
 3000s|215800 | 11340 |  5693k|  26.4 |   460M | 162 |3273 |1804 |1864 |  48k|  0 | 306k|  75k|-5.654060e+02 |-5.624060e+02 |   0.53%|  58.42%
 3001s|215900 | 11344 |  5694k|  26.3 |   460M | 162 |3273 |1806 |1861 |  48k|  1 | 306k|  75k|-5.654060e+02 |-5.624060e+02 |   0.53%|  58.42%
 3002s|216000 | 11352 |  5695k|  26.3 |   460M | 162 |3273 |1802 |1861 |  48k|  0 | 306k|  75k|-5.654060e+02 |-5.624060e+02 |   0.53%|  58.42%
 3003s|216100 | 11360 |  5696k|  26.3 |   460M | 162 |3273 |1799 |1866 |  48k|  2 | 306k|  75k|-5.654038e+02 |-5.624060e+02 |   0.53%|  58.42%
 3004s|216200 | 11368 |  5697k|  26.3 |   460M | 162 |3273 |1828 |1856 |  48k|  2 | 306k|  75k|-5.654038e+02 |-5.624060e+02 |   0.53%|  58.42%
 3005s|216300 | 11378 |  5699k|  26.3 |   460M | 162 |3273 |1700 |1860 |  48k|  0 | 306k|  75k|-5.654025e+02 |-5.624060e+02 |   0.53%|  58.43%
 3006s|216400 | 11394 |  5700k|  26.3 |   460M | 162 |3273 |1741 |1859 |  48k|  0 | 306k|  75k|-5.654025e+02 |-5.624060e+02 |   0.53%|  58.43%
 3007s|216500 | 11402 |  5702k|  26.3 |   460M | 162 |3273 |1842 |1861 |  48k|  0 | 307k|  75k|-5.654025e+02 |-5.624060e+02 |   0.53%|  58.43%
 3008s|216600 | 11414 |  5702k|  26.3 |   460M | 162 |3273 |1876 |1861 |  48k|  2 | 307k|  75k|-5.654025e+02 |-5.624060e+02 |   0.53%|  58.43%
 3009s|216700 | 11422 |  5704k|  26.3 |   460M | 162 |3273 |1734 |1861 |  48k|  0 | 307k|  75k|-5.654025e+02 |-5.624060e+02 |   0.53%|  58.43%
 3010s|216800 | 11426 |  5705k|  26.3 |   461M | 162 |3273 |1795 |1861 |  48k|  0 | 307k|  75k|-5.654025e+02 |-5.624060e+02 |   0.53%|  58.43%
 3011s|216900 | 11430 |  5706k|  26.3 |   461M | 162 |3273 |1826 |1862 |  48k|  1 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 3012s|217000 | 11432 |  5707k|  26.3 |   461M | 162 |3273 |1863 |1864 |  48k|  0 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 3013s|217100 | 11438 |  5709k|  26.3 |   461M | 162 |3273 |1769 |1860 |  48k|  0 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|217200 | 11446 |  5710k|  26.3 |   461M | 162 |3273 |1753 |1863 |  48k|  1 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 3014s|217300 | 11450 |  5710k|  26.3 |   461M | 162 |3273 |1748 |1865 |  48k|  0 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 3015s|217400 | 11456 |  5711k|  26.2 |   461M | 162 |3273 |1799 |1873 |  48k|  0 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 3017s|217500 | 11468 |  5715k|  26.3 |   461M | 162 |3273 |1684 |1864 |  48k|  0 | 307k|  75k|-5.654013e+02 |-5.624060e+02 |   0.53%|  58.43%
 3018s|217600 | 11484 |  5717k|  26.2 |   461M | 162 |3273 |1701 |1869 |  48k|  2 | 307k|  75k|-5.654011e+02 |-5.624060e+02 |   0.53%|  58.43%
 3019s|217700 | 11496 |  5718k|  26.2 |   461M | 162 |3273 |1765 |1866 |  48k|  0 | 307k|  75k|-5.654011e+02 |-5.624060e+02 |   0.53%|  58.43%
 3020s|217800 | 11500 |  5719k|  26.2 |   462M | 162 |3273 |1877 |1866 |  48k|  0 | 308k|  75k|-5.654011e+02 |-5.624060e+02 |   0.53%|  58.43%
 3021s|217900 | 11504 |  5720k|  26.2 |   462M | 162 |3273 |1765 |1870 |  48k|  0 | 308k|  75k|-5.654009e+02 |-5.624060e+02 |   0.53%|  58.43%
 3022s|218000 | 11514 |  5721k|  26.2 |   462M | 162 |3273 |1694 |1869 |  48k|  1 | 308k|  75k|-5.654009e+02 |-5.624060e+02 |   0.53%|  58.43%
 3023s|218100 | 11530 |  5722k|  26.2 |   462M | 162 |3273 |1647 |1869 |  48k|  0 | 308k|  75k|-5.654006e+02 |-5.624060e+02 |   0.53%|  58.43%
 3024s|218200 | 11538 |  5722k|  26.2 |   462M | 162 |3273 |1667 |1870 |  48k|  1 | 308k|  75k|-5.654006e+02 |-5.624060e+02 |   0.53%|  58.43%
 3024s|218300 | 11544 |  5723k|  26.2 |   462M | 162 |3273 |1756 |1869 |  48k|  0 | 308k|  75k|-5.654006e+02 |-5.624060e+02 |   0.53%|  58.43%
 3025s|218400 | 11552 |  5724k|  26.2 |   462M | 162 |3273 |1843 |1867 |  48k|  1 | 308k|  75k|-5.654006e+02 |-5.624060e+02 |   0.53%|  58.43%
 3026s|218500 | 11562 |  5725k|  26.2 |   462M | 162 |3273 |1694 |1867 |  48k|  2 | 308k|  75k|-5.654006e+02 |-5.624060e+02 |   0.53%|  58.43%
 3027s|218600 | 11580 |  5726k|  26.2 |   462M | 162 |3273 |1658 |1867 |  48k|  0 | 308k|  75k|-5.654006e+02 |-5.624060e+02 |   0.53%|  58.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|218700 | 11594 |  5727k|  26.2 |   463M | 162 |3273 |1682 |1872 |  48k|  3 | 308k|  75k|-5.654001e+02 |-5.624060e+02 |   0.53%|  58.43%
 3030s|218800 | 11598 |  5727k|  26.2 |   463M | 162 |3273 |1722 |1871 |  48k|  2 | 308k|  75k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.43%
 3030s|218900 | 11610 |  5728k|  26.1 |   463M | 162 |3273 |1600 |1871 |  48k|  0 | 308k|  75k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.43%
 3031s|219000 | 11616 |  5729k|  26.1 |   463M | 162 |3273 |1544 |1875 |  48k|  0 | 308k|  75k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.46%
 3032s|219100 | 11626 |  5730k|  26.1 |   463M | 162 |3273 |1549 |1868 |  48k|  1 | 308k|  76k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.52%
 3033s|219200 | 11640 |  5731k|  26.1 |   463M | 162 |3273 |1540 |1868 |  48k|  2 | 309k|  76k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.52%
 3034s|219300 | 11646 |  5732k|  26.1 |   464M | 162 |3273 |1568 |1869 |  48k|  0 | 309k|  76k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.52%
 3035s|219400 | 11662 |  5733k|  26.1 |   464M | 162 |3273 |1575 |1869 |  48k|  0 | 309k|  76k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.52%
 3036s|219500 | 11674 |  5734k|  26.1 |   464M | 162 |3273 |1533 |1868 |  48k|  1 | 309k|  76k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.52%
 3036s|219600 | 11686 |  5734k|  26.1 |   464M | 162 |3273 |1517 |1869 |  48k|  0 | 309k|  76k|-5.653996e+02 |-5.624060e+02 |   0.53%|  58.52%
 3037s|219700 | 11690 |  5735k|  26.1 |   464M | 162 |3273 |1635 |1873 |  48k|  1 | 309k|  76k|-5.653993e+02 |-5.624060e+02 |   0.53%|  58.53%
 3038s|219800 | 11694 |  5736k|  26.1 |   464M | 162 |3273 |1574 |1873 |  48k|  0 | 309k|  76k|-5.653993e+02 |-5.624060e+02 |   0.53%|  58.53%
 3039s|219900 | 11698 |  5737k|  26.1 |   464M | 162 |3273 |1620 |1875 |  48k|  0 | 309k|  76k|-5.653993e+02 |-5.624060e+02 |   0.53%|  58.53%
 3040s|220000 | 11704 |  5737k|  26.1 |   464M | 162 |3273 |1653 |1872 |  48k|  0 | 309k|  76k|-5.653993e+02 |-5.624060e+02 |   0.53%|  58.53%
 3040s|220100 | 11710 |  5738k|  26.0 |   464M | 162 |3273 |1795 |1871 |  48k|  0 | 309k|  76k|-5.653993e+02 |-5.624060e+02 |   0.53%|  58.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|220200 | 11716 |  5739k|  26.0 |   464M | 162 |3273 |1619 |1869 |  48k|  0 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3042s|220300 | 11728 |  5740k|  26.0 |   464M | 162 |3273 |1585 |1871 |  48k|  1 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3043s|220400 | 11740 |  5741k|  26.0 |   464M | 162 |3273 |1551 |1869 |  48k|  2 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3044s|220500 | 11748 |  5741k|  26.0 |   464M | 162 |3273 |1599 |1868 |  48k|  3 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3045s|220600 | 11754 |  5742k|  26.0 |   464M | 162 |3273 |1579 |1871 |  48k|  0 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3045s|220700 | 11764 |  5743k|  26.0 |   464M | 162 |3273 |1543 |1868 |  48k|  2 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3047s|220800 | 11780 |  5747k|  26.0 |   464M | 162 |3273 |1564 |1876 |  48k|  2 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3048s|220900 | 11788 |  5748k|  26.0 |   464M | 162 |3273 |1556 |1867 |  48k|  1 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3048s|221000 | 11796 |  5749k|  26.0 |   464M | 162 |3273 |1539 |1867 |  48k|  2 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3049s|221100 | 11812 |  5750k|  26.0 |   464M | 162 |3273 |1530 |1867 |  48k|  2 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3050s|221200 | 11818 |  5751k|  26.0 |   464M | 162 |3273 |1600 |1871 |  48k|  0 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3050s|221300 | 11826 |  5752k|  26.0 |   464M | 162 |3273 |1591 |1867 |  48k|  2 | 309k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3051s|221400 | 11834 |  5754k|  26.0 |   465M | 162 |3273 |1621 |1761 |  48k|  1 | 310k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3052s|221500 | 11841 |  5755k|  26.0 |   465M | 162 |3273 |1577 |1871 |  48k|  1 | 310k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3054s|221600 | 11849 |  5756k|  25.9 |   465M | 162 |3273 |1615 |1873 |  48k|  2 | 310k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|221700 | 11857 |  5757k|  25.9 |   465M | 162 |3273 |1669 |1869 |  48k|  1 | 310k|  76k|-5.653988e+02 |-5.624060e+02 |   0.53%|  58.53%
 3056s|221800 | 11871 |  5758k|  25.9 |   465M | 162 |3273 |1642 |1869 |  48k|  2 | 310k|  76k|-5.653913e+02 |-5.624060e+02 |   0.53%|  58.53%
 3057s|221900 | 11877 |  5759k|  25.9 |   465M | 162 |3273 |1589 |1875 |  48k|  1 | 310k|  76k|-5.653913e+02 |-5.624060e+02 |   0.53%|  58.53%
 3058s|222000 | 11885 |  5760k|  25.9 |   466M | 162 |3273 |1685 |   0 |  48k|  0 | 310k|  76k|-5.653913e+02 |-5.624060e+02 |   0.53%|  58.55%
 3059s|222100 | 11887 |  5761k|  25.9 |   466M | 162 |3273 |1571 |1869 |  48k|  2 | 310k|  76k|-5.653887e+02 |-5.624060e+02 |   0.53%|  58.58%
 3060s|222200 | 11899 |  5762k|  25.9 |   467M | 162 |3273 |1698 |1868 |  48k|  0 | 310k|  76k|-5.653887e+02 |-5.624060e+02 |   0.53%|  58.58%
 3061s|222300 | 11903 |  5764k|  25.9 |   467M | 162 |3273 |1606 |1867 |  48k|  0 | 310k|  76k|-5.653880e+02 |-5.624060e+02 |   0.53%|  58.58%
 3062s|222400 | 11907 |  5765k|  25.9 |   467M | 162 |3273 |1595 |1875 |  48k|  0 | 310k|  76k|-5.653877e+02 |-5.624060e+02 |   0.53%|  58.58%
 3063s|222500 | 11911 |  5766k|  25.9 |   467M | 162 |3273 |1719 |1869 |  48k|  0 | 311k|  76k|-5.653863e+02 |-5.624060e+02 |   0.53%|  58.58%
