FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s|  8500 |   363 |379298 |  44.4 |    69M |  38 | 840 |1246 |1212 |1434 |  1 | 243 | 236 |-2.120316e+02 |-1.328731e+02 |  59.57%|  72.66%
 79.6s|  8600 |   371 |382090 |  44.2 |    69M |  38 | 840 |1246 |1210 |1434 |  1 | 244 | 236 |-2.108722e+02 |-1.328731e+02 |  58.70%|  73.05%
 80.4s|  8700 |   359 |385556 |  44.1 |    69M |  38 | 840 |1245 |1207 |1436 |  1 | 246 | 236 |-2.040081e+02 |-1.328731e+02 |  53.54%|  73.84%
 81.0s|  8800 |   357 |389240 |  44.0 |    69M |  38 | 840 |1244 |1210 |1438 |  1 | 247 | 236 |-2.034426e+02 |-1.328731e+02 |  53.11%|  74.27%
 81.5s|  8900 |   353 |391908 |  43.9 |    69M |  38 | 840 |1244 |1213 |1438 |  0 | 247 | 236 |-2.034426e+02 |-1.328731e+02 |  53.11%|  74.28%
 81.9s|  9000 |   357 |394356 |  43.6 |    69M |  38 | 840 |1243 |1210 |1438 |  1 | 248 | 236 |-2.030825e+02 |-1.328731e+02 |  52.84%|  74.70%
 82.5s|  9100 |   341 |397288 |  43.5 |    69M |  38 | 840 |1242 |1211 |1440 |  1 | 248 | 236 |-2.030825e+02 |-1.328731e+02 |  52.84%|  75.43%
 83.3s|  9200 |   323 |400050 |  43.3 |    69M |  38 | 840 |1239 |1207 |1440 |  0 | 249 | 236 |-2.029436e+02 |-1.328731e+02 |  52.73%|  75.93%
 84.2s|  9300 |   301 |403443 |  43.2 |    69M |  38 | 840 |1236 |1207 |1443 |  0 | 249 | 236 |-2.007796e+02 |-1.328731e+02 |  51.11%|  77.63%
 85.1s|  9400 |   275 |406359 |  43.1 |    69M |  38 | 840 |1233 |1230 |1443 |  1 | 249 | 236 |-1.991230e+02 |-1.328731e+02 |  49.86%|  78.76%
 86.1s|  9500 |   221 |409051 |  42.9 |    69M |  38 | 840 |1228 |1212 |1445 |  0 | 249 | 236 |-1.955946e+02 |-1.328731e+02 |  47.20%|  83.00%
 87.1s|  9600 |   173 |411319 |  42.7 |    70M |  38 | 840 |1216 |1223 |1449 |  0 | 250 | 236 |-1.911811e+02 |-1.328731e+02 |  43.88%|  86.30%
 88.1s|  9700 |   143 |414494 |  42.6 |    70M |  38 | 840 |1213 |1212 |1449 |  1 | 250 | 236 |-1.891768e+02 |-1.328731e+02 |  42.37%|  88.59%
 89.2s|  9800 |    99 |418018 |  42.5 |    70M |  38 | 840 |1209 |1234 |1449 |  1 | 250 | 236 |-1.872446e+02 |-1.328731e+02 |  40.92%|  91.21%
 90.3s|  9900 |    59 |421899 |  42.5 |    70M |  38 | 840 |1206 |1218 |1449 |  0 | 250 | 236 |-1.868711e+02 |-1.328731e+02 |  40.64%|  94.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.5s| 10000 |     5 |425422 |  42.4 |    70M |  38 | 840 |1203 |1237 |1449 |  0 | 250 | 236 |-1.748167e+02 |-1.328731e+02 |  31.57%|  99.41%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 91.62
Solving Nodes      : 10011
Primal Bound       : -1.32873136947000e+02 (852 solutions)
Dual Bound         : -1.32873136947000e+02
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      91.62
  solving          :      91.62
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.15 (34 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : qiu
  Variables        : 840 (48 binary, 0 integer, 0 implicit integer, 792 continuous)
  Constraints      : 1192 initial, 1192 maximal
  Objective        : minimize, 312 non-zeros (abs.min = 16.947, abs.max = 114.034)
Presolved Problem  :
  Problem name     : t_qiu
  Variables        : 840 (48 binary, 0 integer, 0 implicit integer, 792 continuous)
  Constraints      : 1192 initial, 1269 maximal
  Objective        : minimize, 312 non-zeros (abs.min = 16.947, abs.max = 114.034)
  Nonzeros         : 3432 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      5          0          0          0        792          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -         32          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5109          0          0       1321          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5109          0          0       1321          0          0         11          0          0          4      10202
  varbound         :        528        528         15      21197          3          0          0       1315         24          1      57566          0          0          0          0
  linear           :        664+       740         15      21196          3          0          0        873          5         51      54625          0          0          0          0
  logicor          :          0+         2          1        398          0          0          0          0          0          0          6          0          0          0          0
  benders          :          0          0          0          0          3          0          0        870          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          3          0          0        870          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       4.85       0.00       0.00       0.00       4.85       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.35       0.00       0.00       0.28       0.00       0.00       0.00       0.06       0.00       0.01
  linear           :       0.38       0.00       0.01       0.35       0.00       0.00       0.00       0.02       0.00       0.01
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      20981          0          0          0
  redcost          :      11325          0          0          0
  rootredcost      :         11          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       8285          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.20       0.00       0.00       0.20       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          1        4.0          0        0.0          -          -          -
  infeasible LP    :       0.00          6          2          -          0        0.0          0        0.0          3       25.7          0
  bound exceed. LP :       0.77        386        246          -          1        3.0          0        0.0        245       80.1       4667
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          2        3.5          -          -        248          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.10          -       2963         29          -          -      32274      15505          -          -          -          -          -    (maximal pool size:       2119)
  aggregation      :       2.90       0.00       1322         15          0          0          1          2          0          1          1          0          0
  > cmir           :          -          -          -          -          -          -          -          2          0          1          1          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       5.04       0.00       1114         10          0          0      32273      15503          0       1448       1448          0          0
  > gomorymi       :          -          -          -          -          -          -          -      15503          0       1448       1448          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.06       0.00       1322         15          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.08       0.00       1322         15          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.29       0.00       1119         15          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00       1105         15       1449          0      14056         18          0        167
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       4.84       0.00       5106          0          0          0         11          0          4      10202
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          3          3
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -        303          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.28       0.00         32          0          0
  alns             :       0.15       0.00          8          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.23       0.00         17          5          1
  crossover        :       0.03       0.00          1          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.62       0.00         16          4          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.24       0.00         16          1          0
  gins             :       0.72       0.00         18         15          2
  guideddiving     :       0.58       0.00         16          6          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.48       0.00         67          3          3
  linesearchdiving :       0.21       0.00         17          1          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       1.96       0.00          9         98          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00         12          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.39       0.00         16         18          3
  randrounding     :       0.04       0.00        534          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.96       0.00          6          5          0
  rootsoldiving    :       0.81       0.00          9         25          0
  rounding         :       0.05       0.00       1038          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.22       0.00        511          0          0
  simplerounding   :       0.11       0.00       6213        359          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.10       0.00         16          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.06       0.00       1000          1          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       5.61        504          0       0.00       0.00       5.61        504
  dual LP          :      54.11      11118     389125      35.01    7191.20       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       4.46        785      36628      46.66    8208.28
  strong branching :       4.42        236      52134     220.91   11807.89          -          -          0
    (at root node) :          -         48      20324     423.42          -
  conflict analysis:       0.58        473       4667       9.87    8034.96
B&B Tree           :
  number of runs   :          1
  nodes            :      10011 (5101 internal, 4910 leaves)
  feasible leaves  :          3
  infeas. leaves   :          5
  objective leaves :       4902
  nodes (total)    :      10011 (5101 internal, 4910 leaves)
  nodes left       :          0
  max depth        :         38
  max depth (total):         38
  backtracks       :       2930 (29.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         10 (1 domain reductions, 0 cutoffs)
  avg switch length:       4.67
  switching time   :       6.78
Root Node          :
  First LP value   : -9.31638851287331e+02
  First LP Iters   :         68 (5274.18 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : -8.11600433849102e+02
  Final Root Iters :       1655
  Root LP Estimate : -2.72921999492660e+01
Solution           :
  Solutions found  :        852 (16 improvements)
  First Solution   : +3.17358514305300e+03   (in run 1, after 1 nodes, 0.02 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :     292.06 %
  Primal Bound     : -1.32873136947000e+02   (in run 1, after 556 nodes, 16.26 seconds, depth 20, found by <relaxation>)
  Dual Bound       : -1.32873136947000e+02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    5588.40      61.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__qiu.mps.gz.sol>
@04 1686649350
