FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3641s|332900 |  2741 |  7419k|  22.3 |   321M | 182 |3273 |2089 |1740 |  48k|  0 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3642s|333000 |  2739 |  7421k|  22.3 |   321M | 182 |3273 |2016 |1735 |  48k|  0 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3643s|333100 |  2741 |  7422k|  22.3 |   321M | 182 |3273 |2047 |1737 |  48k|  0 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3644s|333200 |  2747 |  7423k|  22.3 |   321M | 182 |3273 |2067 |1737 |  48k|  1 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3645s|333300 |  2747 |  7425k|  22.3 |   321M | 182 |3273 |2069 |1738 |  48k|  1 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3646s|333400 |  2751 |  7427k|  22.3 |   321M | 182 |3273 |2011 |1736 |  48k|  0 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3647s|333500 |  2767 |  7429k|  22.3 |   328M | 182 |3273 |2049 |1737 |  48k|  0 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3648s|333600 |  2771 |  7431k|  22.3 |   328M | 182 |3273 |2045 |1761 |  48k|  1 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3648s|333700 |  2775 |  7432k|  22.3 |   328M | 182 |3273 |2050 |1739 |  48k|  0 | 274k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3649s|333800 |  2775 |  7432k|  22.3 |   328M | 182 |3273 |2042 |1740 |  48k|  2 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3650s|333900 |  2775 |  7434k|  22.3 |   328M | 182 |3273 |2062 |1738 |  48k|  0 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3651s|334000 |  2775 |  7435k|  22.2 |   328M | 182 |3273 |2070 |1737 |  48k|  0 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3651s|334100 |  2773 |  7436k|  22.2 |   328M | 182 |3273 |2068 |1740 |  48k|  2 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3652s|334200 |  2785 |  7438k|  22.2 |   328M | 182 |3273 |1988 |1711 |  48k|  1 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3653s|334300 |  2793 |  7439k|  22.2 |   328M | 182 |3273 |2027 |1738 |  48k|  0 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3654s|334400 |  2819 |  7441k|  22.2 |   328M | 182 |3273 |2056 |1738 |  48k|  1 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3656s|334500 |  2821 |  7442k|  22.2 |   328M | 182 |3273 |2232 |1738 |  48k|  1 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3657s|334600 |  2833 |  7443k|  22.2 |   328M | 182 |3273 |2211 |1738 |  48k|  0 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3658s|334700 |  2839 |  7445k|  22.2 |   328M | 182 |3273 |2166 |1738 |  48k|  0 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3659s|334800 |  2845 |  7447k|  22.2 |   328M | 182 |3273 |2125 |1739 |  48k|  1 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3659s|334900 |  2839 |  7447k|  22.2 |   328M | 182 |3273 |2055 |1740 |  48k|  0 | 275k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3660s|335000 |  2843 |  7449k|  22.2 |   328M | 182 |3273 |2007 |1739 |  48k|  0 | 276k|  91k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3661s|335100 |  2843 |  7451k|  22.2 |   328M | 182 |3273 |2068 |1738 |  48k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3662s|335200 |  2847 |  7453k|  22.2 |   328M | 182 |3273 |2112 |1741 |  48k|  1 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3663s|335300 |  2849 |  7454k|  22.2 |   328M | 182 |3273 |2106 |1741 |  48k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3664s|335400 |  2855 |  7456k|  22.2 |   328M | 182 |3273 |2147 |1741 |  49k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3664s|335500 |  2857 |  7456k|  22.2 |   328M | 182 |3273 |2149 |1741 |  49k|  2 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3665s|335600 |  2853 |  7457k|  22.2 |   328M | 182 |3273 |2177 |1741 |  49k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3666s|335700 |  2863 |  7459k|  22.2 |   328M | 182 |3273 |2154 |1737 |  49k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3667s|335800 |  2865 |  7460k|  22.2 |   328M | 182 |3273 |2264 |1738 |  49k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3668s|335900 |  2869 |  7461k|  22.2 |   328M | 182 |3273 |2270 |1738 |  49k|  0 | 276k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3669s|336000 |  2871 |  7462k|  22.2 |   328M | 182 |3273 |2224 |1738 |  49k|  0 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3669s|336100 |  2885 |  7463k|  22.2 |   328M | 182 |3273 |2296 |1738 |  49k|  1 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3670s|336200 |  2893 |  7464k|  22.2 |   328M | 182 |3273 |2319 |1738 |  49k|  0 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3671s|336300 |  2901 |  7466k|  22.2 |   328M | 182 |3273 |2254 |1738 |  49k|  1 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3673s|336400 |  2903 |  7467k|  22.2 |   329M | 182 |3273 |2403 |1737 |  49k|  0 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3673s|336500 |  2907 |  7469k|  22.2 |   329M | 182 |3273 |2325 |1738 |  49k|  1 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3674s|336600 |  2909 |  7470k|  22.2 |   329M | 182 |3273 |2305 |1738 |  49k|  1 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3675s|336700 |  2905 |  7471k|  22.2 |   329M | 182 |3273 |2290 |1738 |  49k|  0 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3675s|336800 |  2909 |  7472k|  22.2 |   329M | 182 |3273 |2259 |1738 |  49k|  1 | 277k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3676s|336900 |  2905 |  7473k|  22.2 |   329M | 182 |3273 |2260 |1738 |  49k|  0 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3677s|337000 |  2905 |  7474k|  22.2 |   329M | 182 |3273 |2347 |1741 |  49k|  0 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3678s|337100 |  2905 |  7476k|  22.2 |   329M | 182 |3273 |2276 |1736 |  49k|  1 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3679s|337200 |  2909 |  7478k|  22.2 |   329M | 182 |3273 |2226 |1716 |  49k|  1 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3681s|337300 |  2915 |  7480k|  22.2 |   329M | 182 |3273 |2300 |1738 |  49k|  1 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3682s|337400 |  2913 |  7481k|  22.2 |   329M | 182 |3273 |2403 |1737 |  49k|  1 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3684s|337500 |  2922 |  7483k|  22.2 |   329M | 182 |3273 |2397 |1738 |  49k|  3 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3685s|337600 |  2920 |  7484k|  22.2 |   329M | 182 |3273 |2307 |1738 |  49k|  0 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3685s|337700 |  2920 |  7486k|  22.2 |   329M | 182 |3273 |2224 |1737 |  49k|  1 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3687s|337800 |  2916 |  7487k|  22.2 |   329M | 182 |3273 |2230 |1738 |  49k|  0 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3688s|337900 |  2912 |  7487k|  22.1 |   329M | 182 |3273 |2249 |1737 |  49k|  0 | 278k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3689s|338000 |  2912 |  7488k|  22.1 |   329M | 182 |3273 |2261 |1738 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3689s|338100 |  2918 |  7490k|  22.1 |   329M | 182 |3273 |2267 |1736 |  49k|  1 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3690s|338200 |  2916 |  7491k|  22.1 |   329M | 182 |3273 |2231 |1737 |  49k|  1 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3690s|338300 |  2912 |  7492k|  22.1 |   329M | 182 |3273 |2227 |1737 |  49k|  1 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3691s|338400 |  2910 |  7493k|  22.1 |   329M | 182 |3273 |2191 |1737 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3692s|338500 |  2916 |  7495k|  22.1 |   329M | 182 |3273 |2127 |1738 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3692s|338600 |  2912 |  7496k|  22.1 |   329M | 182 |3273 |2117 |1736 |  49k|  2 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3693s|338700 |  2906 |  7498k|  22.1 |   329M | 182 |3273 |2099 |1738 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3694s|338800 |  2902 |  7499k|  22.1 |   329M | 182 |3273 |2064 |1738 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3695s|338900 |  2912 |  7503k|  22.1 |   329M | 182 |3273 |2052 |1738 |  49k|  1 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3696s|339000 |  2906 |  7505k|  22.1 |   329M | 182 |3273 |2255 |1741 |  49k|  1 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3698s|339100 |  2902 |  7506k|  22.1 |   329M | 182 |3273 |2092 |1737 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3698s|339200 |  2906 |  7508k|  22.1 |   329M | 182 |3273 |2132 |1739 |  49k|  1 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3699s|339300 |  2908 |  7510k|  22.1 |   329M | 182 |3273 |2102 |1741 |  49k|  0 | 279k|  92k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3702s|339400 |  2910 |  7514k|  22.1 |   329M | 182 |3273 |2327 |1723 |  49k|  1 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3703s|339500 |  2915 |  7517k|  22.1 |   329M | 182 |3273 |2233 |1739 |  49k|  0 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3703s|339600 |  2917 |  7518k|  22.1 |   329M | 182 |3273 |2247 |1742 |  49k|  1 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3704s|339700 |  2921 |  7520k|  22.1 |   329M | 182 |3273 |2184 |1737 |  49k|  1 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3705s|339800 |  2937 |  7524k|  22.1 |   329M | 182 |3273 |2255 |1741 |  49k|  2 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3706s|339900 |  2941 |  7525k|  22.1 |   329M | 182 |3273 |2329 |1743 |  49k|  1 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3707s|340000 |  2951 |  7528k|  22.1 |   329M | 182 |3273 |2296 |1741 |  49k|  1 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3708s|340100 |  2951 |  7529k|  22.1 |   329M | 182 |3273 |2336 |1744 |  49k|  2 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3709s|340200 |  2949 |  7531k|  22.1 |   329M | 182 |3273 |2338 |1743 |  49k|  1 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3710s|340300 |  2949 |  7532k|  22.1 |   329M | 182 |3273 |2305 |1738 |  49k|  0 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3711s|340400 |  2957 |  7534k|  22.1 |   329M | 182 |3273 |2355 |1744 |  49k|  0 | 280k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3712s|340500 |  2967 |  7536k|  22.1 |   329M | 182 |3273 |2585 |1747 |  49k|  1 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3713s|340600 |  2971 |  7537k|  22.1 |   329M | 182 |3273 |2564 |1749 |  49k|  0 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3714s|340700 |  2977 |  7538k|  22.1 |   329M | 182 |3273 |2507 |1749 |  49k|  1 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3715s|340800 |  2979 |  7539k|  22.1 |   329M | 182 |3273 |2471 |1748 |  49k|  0 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3715s|340900 |  2983 |  7540k|  22.1 |   329M | 182 |3273 |2476 |1748 |  49k|  0 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3716s|341000 |  3001 |  7544k|  22.1 |   329M | 182 |3273 |2325 |1748 |  49k|  2 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3717s|341100 |  2999 |  7545k|  22.1 |   329M | 182 |3273 |2221 |1743 |  49k|  0 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3718s|341200 |  2997 |  7546k|  22.1 |   329M | 182 |3273 |2230 |1748 |  49k|  1 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3720s|341300 |  2972 |  7549k|  22.1 |   329M | 182 |3273 |2131 |1740 |  49k|  2 | 281k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3721s|341400 |  2970 |  7551k|  22.1 |   329M | 182 |3273 |2121 |1743 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3721s|341500 |  2970 |  7553k|  22.1 |   329M | 182 |3273 |2095 |1742 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3723s|341600 |  2970 |  7556k|  22.1 |   329M | 182 |3273 |2095 |1739 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3724s|341700 |  2976 |  7557k|  22.1 |   329M | 182 |3273 |2234 |1745 |  49k|  2 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3725s|341800 |  2980 |  7561k|  22.1 |   329M | 182 |3273 |2154 |1743 |  49k|  2 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3726s|341900 |  2988 |  7563k|  22.1 |   329M | 182 |3273 |2141 |1746 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3727s|342000 |  2990 |  7564k|  22.1 |   329M | 182 |3273 |2166 |1746 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3728s|342100 |  2996 |  7566k|  22.1 |   329M | 182 |3273 |2204 |1747 |  49k|  1 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3729s|342200 |  3004 |  7568k|  22.1 |   329M | 182 |3273 |2299 |1748 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3730s|342300 |  3000 |  7571k|  22.1 |   329M | 182 |3273 |2234 |1743 |  49k|  3 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3731s|342400 |  3010 |  7573k|  22.1 |   329M | 182 |3273 |2162 |1720 |  49k|  0 | 282k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3732s|342500 |  3016 |  7575k|  22.1 |   329M | 182 |3273 |2215 |1745 |  49k|  4 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3733s|342600 |  3020 |  7576k|  22.1 |   329M | 182 |3273 |2248 |1746 |  49k|  1 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3735s|342700 |  3022 |  7578k|  22.1 |   329M | 182 |3273 |2318 |1746 |  49k|  0 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3737s|342800 |  3022 |  7580k|  22.1 |   329M | 182 |3273 |2321 |1746 |  49k|  1 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3739s|342900 |  3016 |  7582k|  22.1 |   329M | 182 |3273 |2245 |1746 |  49k|  0 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3739s|343000 |  3020 |  7584k|  22.1 |   329M | 182 |3273 |2213 |1744 |  49k|  0 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3740s|343100 |  3032 |  7585k|  22.1 |   329M | 182 |3273 |2190 |1744 |  49k|  0 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3740s|343200 |  3044 |  7587k|  22.1 |   329M | 182 |3273 |2179 |1746 |  49k|  0 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3741s|343300 |  3060 |  7589k|  22.1 |   329M | 182 |3273 |2201 |1746 |  49k|  1 | 283k|  93k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3742s|343400 |  3064 |  7590k|  22.1 |   329M | 182 |3273 |2263 |1746 |  49k|  2 | 283k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3743s|343500 |  3072 |  7592k|  22.1 |   329M | 182 |3273 |2428 |1746 |  49k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3744s|343600 |  3078 |  7594k|  22.1 |   329M | 182 |3273 |2503 |1750 |  49k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3745s|343700 |  3084 |  7595k|  22.1 |   329M | 182 |3273 |2272 |1750 |  49k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3748s|343800 |  3090 |  7597k|  22.1 |   330M | 182 |3273 |2312 |1751 |  50k|  1 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3748s|343900 |  3090 |  7598k|  22.1 |   330M | 182 |3273 |2226 |1752 |  50k|  1 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3749s|344000 |  3090 |  7599k|  22.1 |   330M | 182 |3273 |2191 |1752 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3752s|344100 |  3097 |  7603k|  22.1 |   330M | 182 |3273 |2211 |1750 |  50k|  1 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3752s|344200 |  3101 |  7603k|  22.1 |   330M | 182 |3273 |2167 |1752 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3753s|344300 |  3101 |  7604k|  22.1 |   330M | 182 |3273 |2187 |1746 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3754s|344400 |  3107 |  7606k|  22.1 |   330M | 182 |3273 |2168 |1746 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3754s|344500 |  3113 |  7607k|  22.1 |   330M | 182 |3273 |2156 |1746 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3755s|344600 |  3113 |  7607k|  22.1 |   330M | 182 |3273 |2165 |1746 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3755s|344700 |  3119 |  7609k|  22.1 |   330M | 182 |3273 |2123 |1744 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3756s|344800 |  3125 |  7610k|  22.1 |   330M | 182 |3273 |2144 |1750 |  50k|  0 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3758s|344900 |  3133 |  7613k|  22.1 |   330M | 182 |3273 |2159 |1752 |  50k|  2 | 284k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3759s|345000 |  3141 |  7614k|  22.1 |   330M | 182 |3273 |2145 |1750 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3760s|345100 |  3145 |  7615k|  22.1 |   330M | 182 |3273 |2164 |1748 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3761s|345200 |  3147 |  7616k|  22.1 |   330M | 182 |3273 |2154 |1747 |  50k|  0 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3761s|345300 |  3149 |  7617k|  22.0 |   330M | 182 |3273 |2165 |1748 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
 3762s|345400 |  3152 |  7618k|  22.0 |   330M | 182 |3273 |2151 |1748 |  50k|  1 | 285k|  94k|-5.681355e+02 |-5.629320e+02 |   0.92%|  91.10%
