FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.56       0.13      8         10        852          0        168          0       2549          0          0        157
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -      16817          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1165          0          0       1031          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1165          0          0       1031          0          0          0          0          0          0       2330
  varbound         :      85898      85898        214     147383          0          0          0       1025       2973          0       1175          0          0          0          0
  setppc           :          0+         2          0      19250          0          0          0          0          0          1          1          0          0          0          0
  linear           :       4844+      4848        214     147382          0          0          0        655          4          0         39         20          3          0          0
  logicor          :          0+        24          1         88          0          0          0          0          0          3          0          2          1          0          0
  benders          :          0          0          0          0          0          0          0        652          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        652          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1230.48       0.00       0.00       0.00    1229.39       0.00       0.00       1.09       0.00       0.00
  varbound         :      17.66       0.00       4.87       0.43       0.00       0.00       0.00      12.34       0.00       0.01
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     398.82       0.13     398.30       0.06       0.00       0.00       0.00       0.34       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       3733          0          0          0
  redcost          :       2789          0          0         70
  rootredcost      :          6          0          0      16817
  symmetry         :          0          0          0          0
  vbounds          :     113973          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.06       0.03       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.39       0.01       0.38       0.00       0.00       0.00
  pseudoobj        :       0.82       0.00       0.00       0.82       0.00       0.00
  redcost          :      22.96       0.00       0.00      22.96       0.00       0.00
  rootredcost      :       0.11       0.00       0.00       0.11       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.15       0.00       0.00       0.14       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          4          1          -          1      531.0          0        0.0          -          -          -
  infeasible LP    :       0.21          4          4          -          4       86.0          0        0.0          4      104.0          0
  bound exceed. LP :       8.80         24         22          -         22      134.2          1        2.0          0        0.0        440
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         28      136.8          -          -          4          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      29.59          -        721        428          -          -      46601      70745          -          -          -          -          -    (maximal pool size:      23367)
  aggregation      :     535.20       0.00        270        214          0          0      43641      67350          0       6588       6588          0          0
  > cmir           :          -          -          -          -          -          -          -      46635          0       3918       3918          0          -
  > flowcover      :          -          -          -          -          -          -          -      12769          0       1732       1732          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       7946          0        938        938          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     117.44       0.00         66         10          0          0       2876       3102          0        184        184          0          0
  > gomorymi       :          -          -          -          -          -          -          -       3057          0        164        164          0          -
  > strongcg       :          -          -          -          -          -          -          -         45          0         20         20          0          -
  impliedbounds    :       2.36       0.00        270        214          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     714.88       0.00         22         22          0          0         29          3         20          4          0          4          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.42       0.00        270        214          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      11.97       0.00         76         20          0          0         75        290          0         76         76          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       1.75       0.00        423        215       6856          0      63931       5948          0      52468
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1229.39       0.00       1165          0          0          0          0          0          0       2330
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      34.27          -          -        119          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      28.79       0.00          3          0          0
  alns             :      42.57       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      17.63       0.00          3          0          0
  crossover        :       6.35       0.00          2          2          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      34.78       0.00          3          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     252.27       0.00          3        201          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      16.99       0.00          3          0          0
  gins             :       4.10       0.00          2          0          0
  guideddiving     :      53.11       0.00          3         11          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       2.97       0.00         10          0          0
  linesearchdiving :       9.28       0.00          3          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.32       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1254.01       0.00          2        173          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      12.58       0.00          6          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      71.71       0.00          3          6          0
  randrounding     :       2.54       0.00        370          0          0
  rens             :       9.76       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      15.69       0.00          5          5          1
  rootsoldiving    :      77.52       0.00          2          0          0
  rounding         :       4.86       0.00        481          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       2.85       0.00        236          0          0
  simplerounding   :       7.15       0.00       1589        124          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.41       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      10.59       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       6.12       0.00       1000          3          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1138.29        111          0       0.00       0.00    1138.29        111
  dual LP          :     962.70       1622     189687     119.38     197.04       0.84         33
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1690.57       1133     154838     136.66      91.59
  strong branching :    1081.39       1381     212146     153.62     196.18          -          -        171
    (at root node) :          -         81      16165     199.57          -
  conflict analysis:       2.78         44        440      10.00     158.49
B&B Tree           :
  number of runs   :          1
  nodes            :       1166 (1165 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :       1166 (1165 internal, 1 leaves)
  nodes left       :       1165
  max depth        :        113
  max depth (total):        113
  backtracks       :         29 (2.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          5 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.91
  switching time   :     779.59
Root Node          :
  First LP value   : +3.41259480280045e+00
  First LP Iters   :       4676 (1343.55 Iter/sec)
  First LP Time    :       3.48
  Final Dual Bound : +4.21306126548305e+01
  Final Root Iters :      85796
  Root LP Estimate : +4.24605660331744e+01
Solution           :
  Solutions found  :        651 (11 improvements)
  First Solution   : +2.50849445436641e+05   (in run 1, after 1 nodes, 4.36 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      15.82 %
  Primal Bound     : +4.88319592872089e+01   (in run 1, after 902 nodes, 6497.10 seconds, depth 31, found by <oneopt>)
  Dual Bound       : +4.21619047217139e+01
  Gap              :      15.82 %
Integrals          :      Total       Avg%
  primal-dual      :  158589.71      22.03
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__neos-872648.mps.gz.sol>
@04 1686663734
