FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|136100 | 84336 | 15988k| 117.4 |   690M |  86 |5024 |4621 |2231 |  76k|  1 | 146k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2816s|136200 | 84394 | 15998k| 117.4 |   690M |  86 |5024 |4638 |2230 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2818s|136300 | 84458 | 16009k| 117.4 |   691M |  86 |5024 |4664 |2236 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2820s|136400 | 84510 | 16021k| 117.4 |   692M |  86 |5024 |4660 |2232 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2823s|136500 | 84584 | 16034k| 117.4 |   694M |  86 |5024 |4584 |2230 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2825s|136600 | 84658 | 16048k| 117.4 |   694M |  86 |5024 |4564 |2228 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2827s|136700 | 84706 | 16057k| 117.4 |   694M |  86 |5024 |4639 |2234 |  76k|  2 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2829s|136800 | 84758 | 16067k| 117.4 |   694M |  86 |5024 |4610 |2233 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2831s|136900 | 84816 | 16078k| 117.4 |   694M |  86 |5024 |4672 |2245 |  76k|  0 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2833s|137000 | 84861 | 16088k| 117.4 |   694M |  86 |5024 |4709 |2230 |  76k|  1 | 147k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2835s|137100 | 84907 | 16098k| 117.4 |   695M |  86 |5024 |4745 |2231 |  76k|  1 | 148k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2837s|137200 | 84964 | 16108k| 117.4 |   695M |  86 |5024 |4867 |2246 |  76k|  3 | 148k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2839s|137300 | 85019 | 16118k| 117.4 |   700M |  86 |5024 |4792 |2229 |  76k|  1 | 148k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2841s|137400 | 85065 | 16128k| 117.4 |   700M |  86 |5024 |4721 |2228 |  76k|  1 | 148k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2843s|137500 | 85121 | 16138k| 117.3 |   700M |  86 |5024 |4771 |2234 |  76k|  2 | 148k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|137600 | 85185 | 16150k| 117.3 |   701M |  86 |5024 |4747 |2233 |  76k|  1 | 148k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2847s|137700 | 85247 | 16159k| 117.3 |   702M |  86 |5024 |4803 |2232 |  76k|  1 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2850s|137800 | 85299 | 16171k| 117.3 |   702M |  86 |5024 |4805 |2231 |  77k|  1 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2852s|137900 | 85369 | 16185k| 117.3 |   702M |  86 |5024 |4855 |2231 |  77k|  1 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2854s|138000 | 85441 | 16199k| 117.4 |   704M |  86 |5024 |4814 |2228 |  77k|  1 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2856s|138100 | 85505 | 16212k| 117.4 |   704M |  86 |5024 |4836 |2235 |  77k|  0 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2858s|138200 | 85561 | 16220k| 117.3 |   704M |  86 |5024 |4834 |2237 |  77k|  0 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2859s|138300 | 85611 | 16231k| 117.3 |   704M |  86 |5024 |4777 |2234 |  77k|  2 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2861s|138400 | 85664 | 16240k| 117.3 |   704M |  86 |5024 |4783 |2238 |  77k|  0 | 149k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2863s|138500 | 85730 | 16248k| 117.3 |   704M |  86 |5024 |4739 |2245 |  77k|  2 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2865s|138600 | 85789 | 16259k| 117.3 |   704M |  86 |5024 |4669 |2238 |  77k|  1 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2867s|138700 | 85832 | 16269k| 117.3 |   704M |  86 |5024 |4698 |2237 |  77k|  0 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2869s|138800 | 85893 | 16280k| 117.3 |   704M |  86 |5024 |4686 |2237 |  77k|  2 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2871s|138900 | 85943 | 16290k| 117.2 |   704M |  86 |5024 |4683 |2229 |  77k|  1 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2873s|139000 | 85995 | 16302k| 117.3 |   705M |  86 |5024 |4710 |2236 |  77k|  0 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|139100 | 86048 | 16310k| 117.2 |   706M |  86 |5024 |4785 |2237 |  77k|  1 | 150k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2877s|139200 | 86102 | 16319k| 117.2 |   707M |  86 |5024 |4790 |2231 |  77k|  1 | 151k|  18k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2879s|139300 | 86155 | 16329k| 117.2 |   708M |  86 |5024 |4781 |2231 |  77k|  1 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2881s|139400 | 86198 | 16337k| 117.2 |   708M |  86 |5024 |4854 |2227 |  77k|  1 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2882s|139500 | 86252 | 16347k| 117.2 |   708M |  86 |5024 |4865 |2229 |  77k|  1 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2884s|139600 | 86304 | 16357k| 117.1 |   709M |  86 |5024 |4839 |2238 |  77k|  0 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2886s|139700 | 86344 | 16365k| 117.1 |   709M |  86 |5024 |4853 |2235 |  77k|  2 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2888s|139800 | 86406 | 16379k| 117.1 |   712M |  86 |5024 |4763 |2236 |  77k|  0 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2891s|139900 | 86474 | 16391k| 117.1 |   713M |  86 |5024 |4730 |2235 |  78k|  1 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2893s|140000 | 86542 | 16402k| 117.1 |   714M |  86 |5024 |4719 |2231 |  78k|  1 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2894s|140100 | 86604 | 16411k| 117.1 |   714M |  86 |5024 |4782 |2227 |  78k|  1 | 151k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2897s|140200 | 86664 | 16422k| 117.1 |   714M |  86 |5024 |4780 |2231 |  78k|  1 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2899s|140300 | 86722 | 16434k| 117.1 |   714M |  86 |5024 |4768 |2231 |  78k|  0 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2901s|140400 | 86786 | 16445k| 117.1 |   716M |  86 |5024 |4768 |2230 |  78k|  0 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2903s|140500 | 86841 | 16454k| 117.1 |   716M |  86 |5024 |4841 |2228 |  78k|  1 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|140600 | 86903 | 16465k| 117.1 |   716M |  86 |5024 |4788 |2233 |  78k|  1 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2907s|140700 | 86968 | 16478k| 117.1 |   716M |  86 |5024 |4790 |2234 |  78k|  1 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2909s|140800 | 87024 | 16490k| 117.1 |   717M |  86 |5024 |4856 |2235 |  78k|  1 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2912s|140900 | 87090 | 16502k| 117.1 |   717M |  86 |5024 |4919 |2234 |  78k|  0 | 152k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2914s|141000 | 87154 | 16514k| 117.1 |   718M |  86 |5024 |4932 |2235 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2916s|141100 | 87204 | 16523k| 117.1 |   719M |  86 |5024 |4938 |2228 |  78k|  0 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2917s|141200 | 87253 | 16532k| 117.1 |   719M |  86 |5024 |4955 |2232 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2920s|141300 | 87317 | 16545k| 117.1 |   720M |  86 |5024 |4935 |2234 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2922s|141400 | 87379 | 16554k| 117.0 |   720M |  86 |5024 |4914 |2238 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2923s|141500 | 87447 | 16564k| 117.0 |   720M |  86 |5024 |4929 |2233 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2926s|141600 | 87504 | 16578k| 117.0 |   721M |  86 |5024 |4983 |2232 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2928s|141700 | 87582 | 16590k| 117.0 |   721M |  86 |5024 |4929 |2232 |  78k|  1 | 153k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2930s|141800 | 87633 | 16600k| 117.0 |   721M |  86 |5024 |4885 |2229 |  78k|  0 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2932s|141900 | 87699 | 16613k| 117.0 |   722M |  86 |5024 |4833 |2246 |  79k|  1 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2934s|142000 | 87749 | 16627k| 117.1 |   722M |  86 |5024 |4804 |2234 |  79k|  1 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|142100 | 87821 | 16638k| 117.1 |   723M |  86 |5024 |4783 |2232 |  79k|  1 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2939s|142200 | 87889 | 16651k| 117.1 |   723M |  86 |5024 |4749 |2230 |  79k|  1 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2940s|142300 | 87923 | 16661k| 117.1 |   723M |  86 |5024 |4776 |2238 |  79k|  0 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2943s|142400 | 87976 | 16673k| 117.1 |   724M |  86 |5024 |4833 |2231 |  79k|  0 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2944s|142500 | 88038 | 16682k| 117.0 |   736M |  86 |5024 |4763 |2229 |  79k|  1 | 154k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2946s|142600 | 88130 | 16695k| 117.0 |   736M |  86 |5024 |4697 |2238 |  79k|  2 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2948s|142700 | 88218 | 16710k| 117.1 |   736M |  86 |5024 |4601 |2229 |  79k|  1 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2950s|142800 | 88276 | 16720k| 117.1 |   736M |  86 |5024 |4600 |2236 |  79k|  1 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2953s|142900 | 88343 | 16737k| 117.1 |   736M |  86 |5024 |4665 |2232 |  79k|  2 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2955s|143000 | 88415 | 16748k| 117.1 |   736M |  86 |5024 |4630 |2240 |  79k|  1 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2957s|143100 | 88453 | 16760k| 117.1 |   736M |  86 |5024 |4742 |2231 |  79k|  0 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2959s|143200 | 88505 | 16769k| 117.1 |   738M |  86 |5024 |4752 |2236 |  79k|  2 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2961s|143300 | 88559 | 16779k| 117.1 |   738M |  86 |5024 |4741 |2240 |  79k|  1 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2963s|143400 | 88621 | 16790k| 117.1 |   739M |  86 |5024 |4762 |2238 |  79k|  1 | 155k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2965s|143500 | 88666 | 16802k| 117.1 |   741M |  86 |5024 |4783 |2236 |  79k|  0 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|143600 | 88722 | 16814k| 117.1 |   741M |  86 |5024 |4807 |2235 |  79k|  1 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2969s|143700 | 88780 | 16824k| 117.1 |   741M |  86 |5024 |4831 |2236 |  80k|  2 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2971s|143800 | 88826 | 16838k| 117.1 |   741M |  86 |5024 |4868 |2230 |  80k|  1 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2973s|143900 | 88881 | 16848k| 117.1 |   741M |  86 |5024 |4856 |2238 |  80k|  1 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2976s|144000 | 88933 | 16861k| 117.1 |   743M |  86 |5024 |4836 |2233 |  80k|  1 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2978s|144100 | 88991 | 16875k| 117.1 |   743M |  86 |5024 |4929 |2252 |  80k|  1 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2980s|144200 | 89054 | 16887k| 117.1 |   744M |  86 |5024 |4850 |2244 |  80k|  1 | 156k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2982s|144300 | 89112 | 16897k| 117.1 |   744M |  86 |5024 |4916 |2237 |  80k|  1 | 157k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2983s|144400 | 89160 | 16907k| 117.1 |   745M |  86 |5024 |4935 |2241 |  80k|  2 | 157k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2986s|144500 | 89229 | 16919k| 117.1 |   746M |  86 |5024 |4861 |2228 |  80k|  1 | 157k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2987s|144600 | 89279 | 16928k| 117.0 |   747M |  86 |5024 |4965 |2234 |  80k|  0 | 157k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2989s|144700 | 89345 | 16937k| 117.0 |   748M |  86 |5024 |4941 |2226 |  80k|  1 | 157k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2990s|144800 | 89399 | 16948k| 117.0 |   748M |  86 |5024 |5001 |2229 |  80k|  1 | 157k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2992s|144900 | 89440 | 16959k| 117.0 |   748M |  86 |5024 |5095 |2230 |  80k|  2 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2994s|145000 | 89506 | 16971k| 117.0 |   748M |  86 |5024 |5081 |2228 |  80k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|145100 | 89568 | 16982k| 117.0 |   749M |  86 |5024 |5050 |2230 |  80k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 2998s|145200 | 89631 | 16994k| 117.0 |   749M |  86 |5024 |5080 |2245 |  80k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3000s|145300 | 89699 | 17007k| 117.0 |   749M |  86 |5024 |5024 |2233 |  80k|  0 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3001s|145400 | 89752 | 17016k| 117.0 |   749M |  86 |5024 |4969 |2231 |  80k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3003s|145500 | 89808 | 17027k| 117.0 |   750M |  86 |5024 |4868 |2235 |  80k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3006s|145600 | 89874 | 17042k| 117.0 |   750M |  86 |5024 |4806 |2228 |  80k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3008s|145700 | 89934 | 17054k| 117.0 |   750M |  86 |5024 |4757 |2237 |  81k|  1 | 158k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3010s|145800 | 89996 | 17067k| 117.0 |   750M |  86 |5024 |4801 |2243 |  81k|  1 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3011s|145900 | 90038 | 17076k| 117.0 |   751M |  86 |5024 |4755 |2234 |  81k|  0 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3013s|146000 | 90088 | 17085k| 117.0 |   751M |  86 |5024 |4735 |2232 |  81k|  1 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3015s|146100 | 90148 | 17094k| 117.0 |   751M |  86 |5024 |4728 |2233 |  81k|  0 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3017s|146200 | 90220 | 17105k| 117.0 |   751M |  86 |5024 |4644 |2231 |  81k|  2 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3018s|146300 | 90273 | 17113k| 116.9 |   752M |  86 |5024 |4760 |2232 |  81k|  1 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3020s|146400 | 90333 | 17121k| 116.9 |   752M |  86 |5024 |4830 |2237 |  81k|  1 | 159k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3021s|146500 | 90372 | 17130k| 116.9 |   753M |  86 |5024 |4934 |2235 |  81k|  0 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|146600 | 90414 | 17137k| 116.9 |   753M |  86 |5024 |5013 |2236 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3024s|146700 | 90445 | 17144k| 116.8 |   753M |  86 |5024 |5001 |2237 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3026s|146800 | 90485 | 17152k| 116.8 |   754M |  86 |5024 |4978 |2230 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3028s|146900 | 90533 | 17161k| 116.8 |   754M |  86 |5024 |4909 |2236 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3029s|147000 | 90589 | 17170k| 116.8 |   755M |  86 |5024 |4860 |2231 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3031s|147100 | 90641 | 17182k| 116.8 |   756M |  86 |5024 |4922 |2231 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3033s|147200 | 90709 | 17194k| 116.8 |   757M |  86 |5024 |4880 |2230 |  81k|  1 | 160k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3035s|147300 | 90777 | 17204k| 116.8 |   757M |  86 |5024 |4855 |2237 |  81k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3037s|147400 | 90825 | 17213k| 116.8 |   757M |  86 |5024 |4945 |2237 |  81k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3039s|147500 | 90853 | 17220k| 116.7 |   757M |  86 |5024 |4986 |2235 |  81k|  2 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3041s|147600 | 90925 | 17233k| 116.7 |   758M |  86 |5024 |4943 |2232 |  82k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3043s|147700 | 90991 | 17244k| 116.7 |   758M |  86 |5024 |4936 |2238 |  82k|  0 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3045s|147800 | 91059 | 17254k| 116.7 |   758M |  86 |5024 |4894 |2227 |  82k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3047s|147900 | 91127 | 17268k| 116.7 |   758M |  86 |5024 |4850 |2229 |  82k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3049s|148000 | 91181 | 17280k| 116.7 |   758M |  86 |5024 |4781 |2232 |  82k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|148100 | 91238 | 17289k| 116.7 |   758M |  86 |5024 |4730 |2230 |  82k|  1 | 161k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3052s|148200 | 91294 | 17300k| 116.7 |   758M |  86 |5024 |4752 |2234 |  82k|  2 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3053s|148300 | 91349 | 17310k| 116.7 |   758M |  86 |5024 |4794 |2239 |  82k|  0 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3055s|148400 | 91406 | 17320k| 116.7 |   758M |  86 |5024 |4798 |2232 |  82k|  1 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3057s|148500 | 91458 | 17331k| 116.7 |   758M |  86 |5024 |4824 |2230 |  82k|  0 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
 3058s|148600 | 91511 | 17340k| 116.7 |   759M |  86 |5024 |4792 |2230 |  82k|  1 | 162k|  19k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.31%
