FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649268
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|137000 |  4313 | 11797k|  86.1 |   138M |  34 | 525 |  10k| 930 |  22k|  0 | 324k|  11 | 0.000000e+00 |      --      |    Inf |  76.23%
 1718s|137100 |  4318 | 11805k|  86.1 |   138M |  34 | 525 |  10k| 906 |  22k|  0 | 325k|  11 | 0.000000e+00 |      --      |    Inf |  76.29%
 1720s|137200 |  4314 | 11813k|  86.1 |   138M |  34 | 525 |  10k| 899 |  22k|  1 | 325k|  11 | 0.000000e+00 |      --      |    Inf |  76.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|137300 |  4312 | 11820k|  86.1 |   138M |  34 | 525 |  10k| 916 |  23k|  1 | 325k|  11 | 0.000000e+00 |      --      |    Inf |  76.45%
 1724s|137400 |  4314 | 11828k|  86.1 |   138M |  34 | 525 |  10k| 916 |  23k|  1 | 325k|  11 | 0.000000e+00 |      --      |    Inf |  76.45%
 1726s|137500 |  4308 | 11837k|  86.1 |   138M |  34 | 525 |  10k| 906 |  23k|  1 | 325k|  11 | 0.000000e+00 |      --      |    Inf |  76.51%
 1728s|137600 |  4307 | 11846k|  86.1 |   138M |  34 | 525 |  10k| 929 |  23k|  1 | 326k|  11 | 0.000000e+00 |      --      |    Inf |  76.51%
 1729s|137700 |  4304 | 11856k|  86.1 |   138M |  34 | 525 |  10k| 929 |  23k|  1 | 326k|  11 | 0.000000e+00 |      --      |    Inf |  76.51%
 1731s|137800 |  4296 | 11863k|  86.1 |   138M |  34 | 525 |  10k| 920 |  23k|  1 | 326k|  11 | 0.000000e+00 |      --      |    Inf |  76.51%
 1732s|137900 |  4296 | 11871k|  86.1 |   138M |  34 | 525 |  10k| 913 |  23k|  1 | 326k|  11 | 0.000000e+00 |      --      |    Inf |  76.53%
 1734s|138000 |  4303 | 11879k|  86.1 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 327k|  11 | 0.000000e+00 |      --      |    Inf |  76.53%
 1736s|138100 |  4296 | 11886k|  86.1 |   138M |  34 | 525 |  10k| 901 |  23k|  1 | 327k|  11 | 0.000000e+00 |      --      |    Inf |  76.54%
 1738s|138200 |  4286 | 11894k|  86.1 |   138M |  34 | 525 |  10k| 913 |  23k|  1 | 327k|  11 | 0.000000e+00 |      --      |    Inf |  76.55%
 1740s|138300 |  4274 | 11904k|  86.1 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 327k|  11 | 0.000000e+00 |      --      |    Inf |  76.57%
 1742s|138400 |  4294 | 11911k|  86.1 |   138M |  34 | 525 |  10k| 909 |  23k|  1 | 327k|  11 | 0.000000e+00 |      --      |    Inf |  76.63%
 1744s|138500 |  4284 | 11918k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 328k|  11 | 0.000000e+00 |      --      |    Inf |  76.63%
 1745s|138600 |  4292 | 11924k|  86.0 |   138M |  34 | 525 |  10k| 911 |  23k|  0 | 328k|  11 | 0.000000e+00 |      --      |    Inf |  76.63%
 1748s|138700 |  4276 | 11932k|  86.0 |   138M |  34 | 525 |  10k| 909 |  23k|  1 | 328k|  11 | 0.000000e+00 |      --      |    Inf |  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|138800 |  4275 | 11940k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 328k|  11 | 0.000000e+00 |      --      |    Inf |  77.04%
 1752s|138900 |  4268 | 11948k|  86.0 |   138M |  34 | 525 |  10k| 917 |  23k|  0 | 329k|  11 | 0.000000e+00 |      --      |    Inf |  77.08%
 1753s|139000 |  4265 | 11957k|  86.0 |   138M |  34 | 525 |  10k| 922 |  23k|  1 | 329k|  11 | 0.000000e+00 |      --      |    Inf |  77.10%
 1756s|139100 |  4269 | 11966k|  86.0 |   138M |  34 | 525 |  10k| 920 |  23k|  1 | 329k|  11 | 0.000000e+00 |      --      |    Inf |  77.11%
 1757s|139200 |  4264 | 11973k|  86.0 |   138M |  34 | 525 |  10k| 920 |  23k|  0 | 329k|  11 | 0.000000e+00 |      --      |    Inf |  77.11%
 1759s|139300 |  4256 | 11983k|  86.0 |   138M |  34 | 525 |  10k| 908 |  23k|  1 | 329k|  11 | 0.000000e+00 |      --      |    Inf |  77.11%
 1762s|139400 |  4246 | 11991k|  86.0 |   138M |  34 | 525 |  10k| 903 |  23k|  1 | 330k|  11 | 0.000000e+00 |      --      |    Inf |  77.17%
 1763s|139500 |  4259 | 12000k|  86.0 |   138M |  34 | 525 |  10k| 904 |  23k|  0 | 330k|  11 | 0.000000e+00 |      --      |    Inf |  77.18%
 1765s|139600 |  4241 | 12007k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 330k|  11 | 0.000000e+00 |      --      |    Inf |  77.18%
 1767s|139700 |  4237 | 12015k|  86.0 |   138M |  34 | 525 |  10k| 902 |  23k|  0 | 331k|  11 | 0.000000e+00 |      --      |    Inf |  77.30%
 1769s|139800 |  4246 | 12023k|  86.0 |   138M |  34 | 525 |  10k| 915 |  23k|  1 | 331k|  11 | 0.000000e+00 |      --      |    Inf |  77.35%
 1771s|139900 |  4243 | 12031k|  86.0 |   138M |  34 | 525 |  10k| 907 |  23k|  1 | 331k|  11 | 0.000000e+00 |      --      |    Inf |  77.37%
 1773s|140000 |  4233 | 12040k|  86.0 |   138M |  34 | 525 |  10k| 922 |  23k|  0 | 331k|  11 | 0.000000e+00 |      --      |    Inf |  77.38%
 1775s|140100 |  4223 | 12050k|  86.0 |   138M |  34 | 525 |  10k| 911 |  23k|  2 | 331k|  11 | 0.000000e+00 |      --      |    Inf |  77.42%
 1777s|140200 |  4226 | 12059k|  86.0 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 332k|  11 | 0.000000e+00 |      --      |    Inf |  77.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|140300 |  4214 | 12069k|  86.0 |   138M |  34 | 525 |  10k| 917 |  23k|  1 | 332k|  11 | 0.000000e+00 |      --      |    Inf |  77.47%
 1782s|140400 |  4207 | 12080k|  86.0 |   138M |  34 | 525 |  10k| 923 |  23k|  0 | 332k|  11 | 0.000000e+00 |      --      |    Inf |  77.50%
 1784s|140500 |  4202 | 12089k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 332k|  11 | 0.000000e+00 |      --      |    Inf |  77.51%
 1787s|140600 |  4193 | 12099k|  86.0 |   138M |  34 | 525 |  10k| 913 |  23k|  1 | 332k|  11 | 0.000000e+00 |      --      |    Inf |  77.55%
 1789s|140700 |  4191 | 12109k|  86.1 |   138M |  34 | 525 |  10k| 914 |  23k|  1 | 333k|  11 | 0.000000e+00 |      --      |    Inf |  77.60%
 1790s|140800 |  4185 | 12117k|  86.0 |   138M |  34 | 525 |  10k| 925 |  23k|  1 | 333k|  11 | 0.000000e+00 |      --      |    Inf |  77.63%
 1792s|140900 |  4186 | 12124k|  86.0 |   138M |  34 | 525 |  10k| 910 |  23k|  1 | 333k|  11 | 0.000000e+00 |      --      |    Inf |  77.63%
 1794s|141000 |  4185 | 12133k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 333k|  11 | 0.000000e+00 |      --      |    Inf |  77.64%
 1796s|141100 |  4167 | 12143k|  86.0 |   138M |  34 | 525 |  10k| 918 |  23k|  1 | 334k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 1799s|141200 |  4169 | 12153k|  86.1 |   138M |  34 | 525 |  10k| 899 |  23k|  1 | 334k|  11 | 0.000000e+00 |      --      |    Inf |  77.73%
 1800s|141300 |  4169 | 12160k|  86.0 |   138M |  34 | 525 |  10k| 899 |  23k|  1 | 334k|  11 | 0.000000e+00 |      --      |    Inf |  77.73%
 1802s|141400 |  4182 | 12166k|  86.0 |   138M |  34 | 525 |  10k| 899 |  23k|  1 | 334k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 1804s|141500 |  4167 | 12172k|  86.0 |   138M |  34 | 525 |  10k| 899 |  23k|  0 | 334k|  11 | 0.000000e+00 |      --      |    Inf |  77.76%
 1806s|141600 |  4171 | 12181k|  86.0 |   138M |  34 | 525 |  10k| 913 |  23k|  0 | 335k|  11 | 0.000000e+00 |      --      |    Inf |  77.80%
 1807s|141700 |  4181 | 12190k|  86.0 |   138M |  34 | 525 |  10k| 912 |  23k|  1 | 335k|  11 | 0.000000e+00 |      --      |    Inf |  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|141800 |  4175 | 12197k|  86.0 |   138M |  34 | 525 |  10k| 916 |  23k|  0 | 335k|  11 | 0.000000e+00 |      --      |    Inf |  77.82%
 1811s|141900 |  4170 | 12205k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 335k|  11 | 0.000000e+00 |      --      |    Inf |  77.84%
 1813s|142000 |  4155 | 12213k|  86.0 |   138M |  34 | 525 |  10k| 908 |  23k|  0 | 336k|  11 | 0.000000e+00 |      --      |    Inf |  77.85%
 1815s|142100 |  4150 | 12221k|  86.0 |   138M |  34 | 525 |  10k| 906 |  23k|  1 | 336k|  11 | 0.000000e+00 |      --      |    Inf |  77.86%
 1817s|142200 |  4144 | 12230k|  86.0 |   138M |  34 | 525 |  10k| 915 |  23k|  1 | 336k|  11 | 0.000000e+00 |      --      |    Inf |  77.93%
 1819s|142300 |  4146 | 12242k|  86.0 |   138M |  34 | 525 |  10k| 902 |  23k|  1 | 336k|  11 | 0.000000e+00 |      --      |    Inf |  77.97%
 1821s|142400 |  4146 | 12249k|  86.0 |   138M |  34 | 525 |  10k| 902 |  23k|  1 | 336k|  11 | 0.000000e+00 |      --      |    Inf |  78.00%
 1823s|142500 |  4151 | 12256k|  86.0 |   138M |  34 | 525 |  10k| 902 |  23k|  1 | 337k|  11 | 0.000000e+00 |      --      |    Inf |  78.02%
 1825s|142600 |  4146 | 12263k|  86.0 |   138M |  34 | 525 |  10k| 917 |  23k|  0 | 337k|  11 | 0.000000e+00 |      --      |    Inf |  78.03%
 1827s|142700 |  4141 | 12273k|  86.0 |   138M |  34 | 525 |  10k| 918 |  23k|  0 | 337k|  11 | 0.000000e+00 |      --      |    Inf |  78.04%
 1829s|142800 |  4134 | 12283k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 337k|  11 | 0.000000e+00 |      --      |    Inf |  78.09%
 1832s|142900 |  4122 | 12294k|  86.0 |   138M |  34 | 525 |  10k| 911 |  23k|  1 | 337k|  11 | 0.000000e+00 |      --      |    Inf |  78.10%
 1834s|143000 |  4113 | 12303k|  86.0 |   138M |  34 | 525 |  10k| 910 |  23k|  0 | 338k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 1836s|143100 |  4115 | 12311k|  86.0 |   138M |  34 | 525 |  10k| 907 |  23k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 1837s|143200 |  4110 | 12319k|  86.0 |   138M |  34 | 525 |  10k| 913 |  23k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|143300 |  4115 | 12327k|  86.0 |   138M |  34 | 525 |  10k| 913 |  23k|  1 | 338k|  11 | 0.000000e+00 |      --      |    Inf |  78.35%
 1841s|143400 |  4106 | 12334k|  86.0 |   138M |  34 | 525 |  10k| 908 |  23k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf |  78.39%
 1843s|143500 |  4096 | 12343k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 339k|  11 | 0.000000e+00 |      --      |    Inf |  78.40%
 1845s|143600 |  4099 | 12349k|  86.0 |   138M |  34 | 525 |  10k| 905 |  23k|  0 | 339k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 1847s|143700 |  4102 | 12357k|  86.0 |   138M |  34 | 525 |  10k| 902 |  23k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 1850s|143800 |  4074 | 12367k|  86.0 |   138M |  34 | 525 |  10k| 936 |  23k|  1 | 339k|  11 | 0.000000e+00 |      --      |    Inf |  78.45%
 1851s|143900 |  4077 | 12376k|  86.0 |   138M |  34 | 525 |  10k| 910 |  23k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf |  78.45%
 1854s|144000 |  4074 | 12386k|  86.0 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 340k|  11 | 0.000000e+00 |      --      |    Inf |  78.48%
 1856s|144100 |  4086 | 12397k|  86.0 |   138M |  34 | 525 |  10k| 916 |  23k|  1 | 340k|  11 | 0.000000e+00 |      --      |    Inf |  78.48%
 1858s|144200 |  4087 | 12407k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 340k|  11 | 0.000000e+00 |      --      |    Inf |  78.48%
 1859s|144300 |  4083 | 12415k|  86.0 |   138M |  34 | 525 |  10k| 909 |  23k|  0 | 341k|  11 | 0.000000e+00 |      --      |    Inf |  78.49%
 1861s|144400 |  4081 | 12422k|  86.0 |   138M |  34 | 525 |  10k| 911 |  23k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 1863s|144500 |  4082 | 12430k|  86.0 |   138M |  34 | 525 |  10k| 914 |  23k|  0 | 341k|  11 | 0.000000e+00 |      --      |    Inf |  78.55%
 1865s|144600 |  4070 | 12440k|  86.0 |   138M |  34 | 525 |  10k| 901 |  23k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf |  78.57%
 1867s|144700 |  4066 | 12449k|  86.0 |   138M |  34 | 525 |  10k| 903 |  23k|  1 | 341k|  11 | 0.000000e+00 |      --      |    Inf |  78.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|144800 |  4064 | 12458k|  86.0 |   138M |  34 | 525 |  10k| 911 |  23k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf |  78.61%
 1871s|144900 |  4060 | 12465k|  86.0 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf |  78.61%
 1873s|145000 |  4064 | 12475k|  86.0 |   138M |  34 | 525 |  10k| 912 |  23k|  1 | 342k|  11 | 0.000000e+00 |      --      |    Inf |  78.62%
 1875s|145100 |  4066 | 12486k|  86.0 |   138M |  34 | 525 |  10k| 904 |  23k|  1 | 342k|  11 | 0.000000e+00 |      --      |    Inf |  78.69%
 1877s|145200 |  4061 | 12493k|  86.0 |   138M |  34 | 525 |  10k| 908 |  23k|  0 | 342k|  11 | 0.000000e+00 |      --      |    Inf |  78.76%
 1878s|145300 |  4061 | 12499k|  86.0 |   138M |  34 | 525 |  10k| 905 |  23k|  1 | 343k|  11 | 0.000000e+00 |      --      |    Inf |  78.78%
 1881s|145400 |  4043 | 12509k|  86.0 |   138M |  34 | 525 |  10k| 904 |  23k|  1 | 343k|  11 | 0.000000e+00 |      --      |    Inf |  78.83%
 1882s|145500 |  4041 | 12519k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf |  78.83%
 1884s|145600 |  4035 | 12526k|  86.0 |   138M |  34 | 525 |  10k| 914 |  23k|  0 | 343k|  11 | 0.000000e+00 |      --      |    Inf |  78.83%
 1887s|145700 |  4035 | 12536k|  86.0 |   138M |  34 | 525 |  10k| 902 |  23k|  0 | 344k|  11 | 0.000000e+00 |      --      |    Inf |  78.86%
 1890s|145800 |  4016 | 12546k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 344k|  11 | 0.000000e+00 |      --      |    Inf |  78.88%
 1891s|145900 |  4021 | 12556k|  86.1 |   138M |  34 | 525 |  10k| 908 |  23k|  1 | 344k|  11 | 0.000000e+00 |      --      |    Inf |  78.90%
 1893s|146000 |  4027 | 12567k|  86.1 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 344k|  11 | 0.000000e+00 |      --      |    Inf |  78.91%
 1895s|146100 |  4028 | 12576k|  86.1 |   138M |  34 | 525 |  10k| 925 |  23k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf |  78.91%
 1897s|146200 |  4022 | 12583k|  86.1 |   138M |  34 | 525 |  10k| 902 |  23k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf |  78.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|146300 |  4022 | 12591k|  86.1 |   138M |  34 | 525 |  10k| 902 |  23k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf |  78.95%
 1901s|146400 |  4023 | 12600k|  86.1 |   138M |  34 | 525 |  10k| 897 |  23k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf |  78.96%
 1903s|146500 |  4018 | 12609k|  86.1 |   138M |  34 | 525 |  10k| 911 |  23k|  1 | 345k|  11 | 0.000000e+00 |      --      |    Inf |  79.26%
 1905s|146600 |  4012 | 12619k|  86.1 |   138M |  34 | 525 |  10k| 902 |  23k|  0 | 346k|  11 | 0.000000e+00 |      --      |    Inf |  79.31%
 1908s|146700 |  4010 | 12627k|  86.1 |   138M |  34 | 525 |  10k| 909 |  23k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf |  79.34%
 1910s|146800 |  4011 | 12637k|  86.1 |   138M |  34 | 525 |  10k| 923 |  23k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf |  79.35%
 1912s|146900 |  4007 | 12645k|  86.1 |   138M |  34 | 525 |  10k| 922 |  23k|  1 | 346k|  11 | 0.000000e+00 |      --      |    Inf |  79.36%
 1913s|147000 |  4009 | 12653k|  86.1 |   138M |  34 | 525 |  10k| 917 |  23k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  79.36%
 1916s|147100 |  3980 | 12660k|  86.1 |   138M |  34 | 525 |  10k| 904 |  23k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  79.37%
 1918s|147200 |  3992 | 12668k|  86.0 |   138M |  34 | 525 |  10k| 928 |  23k|  1 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  79.40%
 1920s|147300 |  3987 | 12677k|  86.1 |   138M |  34 | 525 |  10k| 917 |  23k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  79.43%
 1922s|147400 |  3982 | 12685k|  86.1 |   138M |  34 | 525 |  10k| 916 |  23k|  0 | 347k|  11 | 0.000000e+00 |      --      |    Inf |  79.45%
 1924s|147500 |  3975 | 12693k|  86.0 |   138M |  34 | 525 |  10k|   0 |  23k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  79.47%
 1926s|147600 |  3975 | 12704k|  86.1 |   138M |  34 | 525 |  10k| 909 |  23k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  79.51%
 1928s|147700 |  3974 | 12713k|  86.1 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  79.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|147800 |  3961 | 12721k|  86.1 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 348k|  11 | 0.000000e+00 |      --      |    Inf |  79.72%
 1932s|147900 |  3966 | 12730k|  86.1 |   138M |  34 | 525 |  10k| 911 |  23k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  79.80%
 1934s|148000 |  3976 | 12740k|  86.1 |   138M |  34 | 525 |  10k| 924 |  23k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  79.81%
 1936s|148100 |  3964 | 12746k|  86.1 |   138M |  34 | 525 |  10k| 913 |  23k|  0 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  79.81%
 1938s|148200 |  3961 | 12754k|  86.1 |   138M |  34 | 525 |  10k| 921 |  23k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  79.82%
 1940s|148300 |  3957 | 12763k|  86.1 |   138M |  34 | 525 |  10k| 905 |  23k|  1 | 349k|  11 | 0.000000e+00 |      --      |    Inf |  79.83%
 1942s|148400 |  3959 | 12772k|  86.1 |   138M |  34 | 525 |  10k| 905 |  23k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  79.84%
 1944s|148500 |  3949 | 12779k|  86.0 |   138M |  34 | 525 |  10k| 914 |  23k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  79.86%
 1946s|148600 |  3946 | 12789k|  86.1 |   138M |  34 | 525 |  10k| 919 |  23k|  1 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  79.87%
 1947s|148700 |  3945 | 12797k|  86.1 |   138M |  34 | 525 |  10k| 924 |  23k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  79.93%
 1950s|148800 |  3941 | 12807k|  86.1 |   138M |  34 | 525 |  10k| 901 |  23k|  0 | 350k|  11 | 0.000000e+00 |      --      |    Inf |  79.94%
 1952s|148900 |  3922 | 12818k|  86.1 |   138M |  34 | 525 |  10k| 904 |  23k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  80.04%
 1954s|149000 |  3915 | 12827k|  86.1 |   138M |  34 | 525 |  10k| 910 |  23k|  1 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  80.07%
 1956s|149100 |  3908 | 12836k|  86.1 |   138M |  34 | 525 |  10k| 912 |  23k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  80.09%
 1958s|149200 |  3902 | 12843k|  86.1 |   138M |  34 | 525 |  10k|   0 |  24k|  0 | 351k|  11 | 0.000000e+00 |      --      |    Inf |  80.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|149300 |  3909 | 12851k|  86.1 |   138M |  34 | 525 |  10k| 913 |  24k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  80.10%
 1961s|149400 |  3919 | 12857k|  86.0 |   138M |  34 | 525 |  10k| 913 |  24k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  80.10%
 1963s|149500 |  3925 | 12863k|  86.0 |   138M |  34 | 525 |  10k| 913 |  24k|  1 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  80.10%
 1964s|149600 |  3918 | 12870k|  86.0 |   138M |  34 | 525 |  10k| 913 |  24k|  0 | 352k|  11 | 0.000000e+00 |      --      |    Inf |  80.10%
 1966s|149700 |  3914 | 12878k|  86.0 |   138M |  34 | 525 |  10k| 920 |  24k|  1 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  80.10%
 1968s|149800 |  3901 | 12888k|  86.0 |   138M |  34 | 525 |  10k| 911 |  24k|  1 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  80.13%
 1970s|149900 |  3892 | 12897k|  86.0 |   138M |  34 | 525 |  10k| 913 |  24k|  1 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  80.14%
 1971s|150000 |  3896 | 12905k|  86.0 |   138M |  34 | 525 |  10k| 913 |  24k|  0 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  80.15%
 1973s|150100 |  3894 | 12912k|  86.0 |   138M |  34 | 525 |  10k| 911 |  24k|  2 | 353k|  11 | 0.000000e+00 |      --      |    Inf |  80.15%
 1975s|150200 |  3903 | 12919k|  86.0 |   138M |  34 | 525 |  10k| 898 |  24k|  1 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  80.16%
 1976s|150300 |  3906 | 12926k|  86.0 |   138M |  34 | 525 |  10k| 897 |  24k|  1 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  80.17%
 1977s|150400 |  3898 | 12934k|  86.0 |   138M |  34 | 525 |  10k| 900 |  24k|  1 | 354k|  11 | 0.000000e+00 |      --      |    Inf |  80.17%
