FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s| 97100 | 47525 |  3515k|  36.1 |   416M | 258 |3538 |6255 |4764 |  25k|  2 |  80k|8324 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1234s| 97200 | 47587 |  3517k|  36.1 |   416M | 258 |3538 |6310 |4764 |  25k|  1 |  80k|8327 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1234s| 97300 | 47647 |  3518k|  36.1 |   416M | 258 |3538 |6397 |4764 |  25k|  1 |  80k|8327 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1235s| 97400 | 47713 |  3520k|  36.1 |   416M | 258 |3538 |6377 |4764 |  25k|  1 |  80k|8330 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1236s| 97500 | 47793 |  3524k|  36.1 |   418M | 258 |3538 |6375 |4764 |  25k|  1 |  80k|8351 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1237s| 97600 | 47847 |  3527k|  36.1 |   418M | 258 |3538 |6367 |4764 |  25k|  1 |  80k|8360 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1238s| 97700 | 47917 |  3528k|  36.1 |   418M | 258 |3538 |6372 |4764 |  25k|  1 |  81k|8360 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1238s| 97800 | 47959 |  3529k|  36.0 |   418M | 258 |3538 |6502 |4764 |  25k|  0 |  81k|8360 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1239s| 97900 | 48019 |  3530k|  36.0 |   418M | 258 |3538 |6549 |4764 |  25k|  1 |  81k|8360 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1240s| 98000 | 48071 |  3531k|  36.0 |   418M | 258 |3538 |6510 |4764 |  25k|  1 |  81k|8360 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 98100 | 48135 |  3532k|  36.0 |   418M | 258 |3538 |6474 |4764 |  25k|  1 |  81k|8360 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1241s| 98200 | 48207 |  3537k|  36.0 |   418M | 258 |3538 |6383 |4764 |  25k|  1 |  81k|8374 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1242s| 98300 | 48271 |  3540k|  36.0 |   420M | 258 |3538 |6362 |4764 |  25k|  1 |  81k|8376 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1243s| 98400 | 48329 |  3544k|  36.0 |   420M | 258 |3538 |6373 |4764 |  25k|  1 |  81k|8383 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1244s| 98500 | 48381 |  3546k|  36.0 |   420M | 258 |3538 |6340 |4696 |  25k|  1 |  81k|8396 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1245s| 98600 | 48429 |  3549k|  35.9 |   421M | 258 |3538 |6286 |4764 |  25k|  1 |  81k|8413 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1246s| 98700 | 48484 |  3551k|  35.9 |   421M | 258 |3538 |6220 |4764 |  25k|  1 |  81k|8414 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1246s| 98800 | 48535 |  3554k|  35.9 |   421M | 258 |3538 |6286 |4696 |  25k|  1 |  82k|8422 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1247s| 98900 | 48566 |  3555k|  35.9 |   421M | 258 |3538 |6259 |   0 |  25k|  0 |  82k|8424 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1248s| 99000 | 48611 |  3557k|  35.9 |   421M | 258 |3538 |6279 |4764 |  25k|  1 |  82k|8425 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1248s| 99100 | 48668 |  3558k|  35.8 |   421M | 258 |3538 |6266 |4764 |  25k|  1 |  82k|8425 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1249s| 99200 | 48731 |  3560k|  35.8 |   421M | 258 |3538 |6207 |4764 |  25k|  1 |  82k|8441 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1250s| 99300 | 48789 |  3561k|  35.8 |   421M | 258 |3538 |6243 |4720 |  25k|  1 |  82k|8441 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1251s| 99400 | 48873 |  3567k|  35.8 |   421M | 258 |3538 |6245 |4764 |  25k|  1 |  82k|8462 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1252s| 99500 | 48931 |  3569k|  35.8 |   421M | 258 |3538 |6299 |4764 |  25k|  1 |  82k|8462 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 99600 | 48976 |  3570k|  35.8 |   421M | 258 |3538 |6380 |4764 |  25k|  1 |  83k|8462 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1253s| 99700 | 49030 |  3572k|  35.8 |   421M | 258 |3538 |6432 |4764 |  25k|  1 |  83k|8463 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1254s| 99800 | 49080 |  3575k|  35.8 |   421M | 258 |3538 |6464 |4764 |  25k|  2 |  83k|8485 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1255s| 99900 | 49140 |  3576k|  35.7 |   421M | 258 |3538 |6463 |4720 |  25k|  1 |  83k|8486 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1255s|100000 | 49200 |  3577k|  35.7 |   421M | 258 |3538 |6456 |4764 |  25k|  1 |  83k|8486 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1256s|100100 | 49262 |  3578k|  35.7 |   421M | 258 |3538 |6397 |4764 |  25k|  1 |  83k|8486 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1256s|100200 | 49310 |  3580k|  35.7 |   421M | 258 |3538 |6373 |4720 |  25k|  1 |  83k|8488 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1257s|100300 | 49372 |  3581k|  35.7 |   421M | 258 |3538 |6287 |4764 |  25k|  1 |  83k|8492 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1258s|100400 | 49419 |  3583k|  35.6 |   421M | 258 |3538 |6237 |4764 |  25k|  0 |  83k|8507 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1258s|100500 | 49472 |  3586k|  35.6 |   422M | 258 |3538 |6299 |4764 |  25k|  1 |  83k|8511 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1259s|100600 | 49512 |  3587k|  35.6 |   422M | 258 |3538 |6354 |4764 |  25k|  0 |  83k|8511 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1261s|100700 | 49576 |  3591k|  35.6 |   423M | 258 |3538 |6293 |4764 |  25k|  1 |  83k|8531 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1261s|100800 | 49630 |  3593k|  35.6 |   423M | 258 |3538 |6284 |4702 |  25k|  2 |  83k|8544 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1262s|100900 | 49698 |  3596k|  35.6 |   423M | 258 |3538 |6288 |4764 |  25k|  0 |  84k|8551 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1263s|101000 | 49718 |  3597k|  35.6 |   423M | 258 |3538 |6021 |4764 |  25k|  0 |  84k|8551 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s|101100 | 49761 |  3599k|  35.5 |   423M | 258 |3538 |6055 |4701 |  25k|  1 |  84k|8555 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1264s|101200 | 49802 |  3602k|  35.5 |   423M | 258 |3538 |6094 |4764 |  25k|  1 |  84k|8556 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1265s|101300 | 49836 |  3603k|  35.5 |   425M | 258 |3538 |6126 |4764 |  25k|  1 |  84k|8557 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1266s|101400 | 49892 |  3606k|  35.5 |   425M | 258 |3538 |6063 |4764 |  25k|  1 |  84k|8572 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1267s|101500 | 49938 |  3608k|  35.5 |   425M | 258 |3538 |6129 |4764 |  25k|  1 |  84k|8582 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1267s|101600 | 49990 |  3609k|  35.5 |   425M | 258 |3538 |6238 |4764 |  25k|  1 |  84k|8582 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1268s|101700 | 50038 |  3610k|  35.4 |   425M | 258 |3538 |6316 |4764 |  25k|  1 |  84k|8582 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1269s|101800 | 50096 |  3613k|  35.4 |   425M | 258 |3538 |6355 |4764 |  25k|  1 |  85k|8587 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1270s|101900 | 50152 |  3615k|  35.4 |   425M | 258 |3538 |6420 |4764 |  25k|  1 |  85k|8593 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1270s|102000 | 50186 |  3616k|  35.4 |   425M | 258 |3538 |6510 |4764 |  25k|  1 |  85k|8593 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1271s|102100 | 50232 |  3617k|  35.4 |   425M | 258 |3538 |6499 |4764 |  25k|  1 |  85k|8593 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1272s|102200 | 50294 |  3619k|  35.4 |   425M | 258 |3538 |6420 |4764 |  25k|  0 |  85k|8596 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1272s|102300 | 50352 |  3621k|  35.3 |   425M | 258 |3538 |6355 |4764 |  25k|  1 |  85k|8600 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1273s|102400 | 50412 |  3623k|  35.3 |   425M | 258 |3538 |6220 |4764 |  25k|  1 |  85k|8600 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1274s|102500 | 50455 |  3624k|  35.3 |   425M | 258 |3538 |6177 |4702 |  25k|  1 |  85k|8600 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|102600 | 50508 |  3627k|  35.3 |   425M | 258 |3538 |6202 |4764 |  25k|  1 |  85k|8600 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1275s|102700 | 50550 |  3628k|  35.3 |   425M | 258 |3538 |6173 |4764 |  25k|  1 |  85k|8600 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1277s|102800 | 50612 |  3631k|  35.3 |   427M | 258 |3538 |5983 |4702 |  25k|  1 |  86k|8649 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1278s|102900 | 50668 |  3635k|  35.3 |   427M | 258 |3538 |5932 |4764 |  25k|  2 |  86k|8654 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1278s|103000 | 50719 |  3637k|  35.3 |   428M | 258 |3538 |5935 |4764 |  25k|  1 |  86k|8659 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1279s|103100 | 50747 |  3638k|  35.2 |   428M | 258 |3538 |6032 |4764 |  25k|  1 |  86k|8659 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1280s|103200 | 50805 |  3640k|  35.2 |   428M | 258 |3538 |6041 |4764 |  25k|  1 |  86k|8662 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1280s|103300 | 50852 |  3642k|  35.2 |   428M | 258 |3538 |6171 |   0 |  25k|  0 |  86k|8662 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1286s|103400 | 50916 |  3653k|  35.3 |   428M | 258 |3538 |6201 |4764 |  25k|  1 |  86k|8672 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1287s|103500 | 50958 |  3654k|  35.3 |   428M | 258 |3538 |6288 |4764 |  25k|  1 |  86k|8672 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1287s|103600 | 51001 |  3655k|  35.2 |   428M | 258 |3538 |6330 |4764 |  25k|  1 |  86k|8672 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1288s|103700 | 51054 |  3656k|  35.2 |   429M | 258 |3538 |6259 |4764 |  25k|  1 |  86k|8672 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1288s|103800 | 51096 |  3657k|  35.2 |   429M | 258 |3538 |6307 |4764 |  25k|  1 |  86k|8672 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1289s|103900 | 51134 |  3658k|  35.2 |   429M | 258 |3538 |6344 |4764 |  25k|  1 |  86k|8672 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1290s|104000 | 51190 |  3662k|  35.2 |   429M | 258 |3538 |6376 |4764 |  25k|  1 |  87k|8677 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s|104100 | 51247 |  3665k|  35.2 |   429M | 258 |3538 |6417 |4764 |  25k|  2 |  87k|8677 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1291s|104200 | 51281 |  3666k|  35.1 |   429M | 258 |3538 |6422 |4764 |  25k|  1 |  87k|8677 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1292s|104300 | 51341 |  3668k|  35.1 |   429M | 258 |3538 |6466 |4764 |  25k|  1 |  87k|8679 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1292s|104400 | 51381 |  3669k|  35.1 |   429M | 258 |3538 |6515 |4764 |  25k|  1 |  87k|8679 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1293s|104500 | 51424 |  3671k|  35.1 |   429M | 258 |3538 |6589 |4764 |  25k|  1 |  87k|8682 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1294s|104600 | 51480 |  3675k|  35.1 |   429M | 258 |3538 |6610 |4764 |  25k|  1 |  87k|8686 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1295s|104700 | 51529 |  3677k|  35.1 |   429M | 258 |3538 |6642 |4698 |  25k|  1 |  87k|8688 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1295s|104800 | 51569 |  3679k|  35.1 |   429M | 258 |3538 |6604 |4764 |  25k|  0 |  87k|8688 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1296s|104900 | 51599 |  3680k|  35.0 |   430M | 258 |3538 |6605 |4764 |  25k|  0 |  87k|8688 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1297s|105000 | 51651 |  3682k|  35.0 |   430M | 258 |3538 |6541 |4709 |  25k|  1 |  87k|8690 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1298s|105100 | 51703 |  3685k|  35.0 |   431M | 258 |3538 |6448 |4764 |  25k|  1 |  87k|8698 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1298s|105200 | 51755 |  3687k|  35.0 |   431M | 258 |3538 |6309 |4764 |  25k|  1 |  88k|8699 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1299s|105300 | 51807 |  3689k|  35.0 |   431M | 258 |3538 |6191 |4764 |  25k|  1 |  88k|8704 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1300s|105400 | 51857 |  3690k|  35.0 |   431M | 258 |3538 |6318 |4764 |  25k|  2 |  88k|8704 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1301s|105500 | 51908 |  3691k|  34.9 |   432M | 258 |3538 |6389 |4764 |  25k|  1 |  88k|8704 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|105600 | 51947 |  3692k|  34.9 |   432M | 258 |3538 |6534 |4764 |  25k|  1 |  88k|8704 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1302s|105700 | 51976 |  3693k|  34.9 |   432M | 258 |3538 |6421 |4764 |  25k|  1 |  88k|8704 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1303s|105800 | 52024 |  3696k|  34.9 |   432M | 258 |3538 |6280 |4764 |  25k|  1 |  88k|8706 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1304s|105900 | 52080 |  3700k|  34.9 |   432M | 258 |3538 |6255 |   0 |  25k|  0 |  88k|8712 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1304s|106000 | 52124 |  3701k|  34.9 |   432M | 258 |3538 |6298 |   0 |  25k|  0 |  88k|8721 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1305s|106100 | 52146 |  3702k|  34.8 |   432M | 258 |3538 |6210 |4764 |  25k|  0 |  88k|8721 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1306s|106200 | 52200 |  3705k|  34.8 |   432M | 258 |3538 |6176 |4726 |  25k|  1 |  89k|8729 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1307s|106300 | 52266 |  3708k|  34.8 |   434M | 258 |3538 |6206 |4764 |  25k|  1 |  89k|8734 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1307s|106400 | 52320 |  3710k|  34.8 |   434M | 258 |3538 |6131 |4764 |  25k|  1 |  89k|8737 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1308s|106500 | 52372 |  3713k|  34.8 |   434M | 258 |3538 |5990 |4764 |  25k|  1 |  89k|8741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1309s|106600 | 52415 |  3714k|  34.8 |   435M | 258 |3538 |6029 |4764 |  25k|  1 |  89k|8741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1309s|106700 | 52441 |  3715k|  34.8 |   435M | 258 |3538 |6150 |4764 |  25k|  1 |  89k|8741 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1310s|106800 | 52489 |  3717k|  34.8 |   435M | 258 |3538 |6159 |4764 |  25k|  1 |  89k|8754 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1311s|106900 | 52531 |  3719k|  34.7 |   435M | 258 |3538 |6244 |4764 |  25k|  1 |  89k|8755 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1312s|107000 | 52571 |  3720k|  34.7 |   435M | 258 |3538 |6262 |4764 |  25k|  1 |  89k|8755 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|107100 | 52619 |  3722k|  34.7 |   435M | 258 |3538 |6298 |4728 |  25k|  1 |  89k|8757 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1313s|107200 | 52662 |  3723k|  34.7 |   435M | 258 |3538 |6355 |4764 |  25k|  1 |  90k|8757 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1313s|107300 | 52702 |  3724k|  34.7 |   435M | 258 |3538 |6352 |4727 |  25k|  1 |  90k|8757 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1314s|107400 | 52751 |  3725k|  34.6 |   435M | 258 |3538 |6371 |4764 |  25k|  1 |  90k|8757 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1315s|107500 | 52795 |  3726k|  34.6 |   435M | 258 |3538 |6344 |4727 |  25k|  1 |  90k|8757 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1315s|107600 | 52843 |  3728k|  34.6 |   435M | 258 |3538 |6336 |4764 |  25k|  1 |  90k|8761 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1316s|107700 | 52911 |  3731k|  34.6 |   435M | 258 |3538 |6319 |4764 |  25k|  1 |  90k|8765 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1317s|107800 | 52975 |  3733k|  34.6 |   435M | 258 |3538 |6338 |4764 |  25k|  1 |  90k|8765 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1317s|107900 | 53035 |  3734k|  34.6 |   435M | 258 |3538 |6258 |   0 |  25k|  0 |  90k|8765 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1318s|108000 | 53093 |  3737k|  34.6 |   437M | 258 |3538 |6195 |4764 |  25k|  1 |  90k|8777 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1319s|108100 | 53129 |  3738k|  34.5 |   437M | 258 |3538 |6242 |4764 |  25k|  1 |  90k|8777 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1320s|108200 | 53175 |  3741k|  34.5 |   437M | 258 |3538 |6313 |   0 |  25k|  0 |  91k|8781 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1321s|108300 | 53215 |  3743k|  34.5 |   437M | 258 |3538 |6387 |4764 |  25k|  1 |  91k|8789 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1321s|108400 | 53247 |  3744k|  34.5 |   437M | 258 |3538 |6399 |4685 |  25k|  1 |  91k|8789 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1322s|108500 | 53305 |  3749k|  34.5 |   437M | 258 |3538 |6398 |4764 |  25k|  2 |  91k|8799 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|108600 | 53345 |  3750k|  34.5 |   437M | 258 |3538 |6382 |4764 |  25k|  1 |  91k|8799 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1324s|108700 | 53397 |  3754k|  34.5 |   437M | 258 |3538 |6418 |4764 |  25k|  0 |  91k|8800 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1325s|108800 | 53415 |  3755k|  34.5 |   437M | 258 |3538 |6351 |4764 |  25k|  1 |  91k|8800 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1325s|108900 | 53455 |  3756k|  34.4 |   437M | 258 |3538 |6311 |4764 |  25k|  1 |  91k|8813 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1326s|109000 | 53497 |  3759k|  34.4 |   437M | 258 |3538 |6352 |4764 |  25k|  1 |  91k|8820 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1328s|109100 | 53547 |  3761k|  34.4 |   437M | 258 |3538 |6354 |4764 |  25k|  1 |  92k|8835 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1328s|109200 | 53599 |  3763k|  34.4 |   437M | 258 |3538 |6372 |4707 |  25k|  1 |  92k|8835 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 1333s|109300 | 53653 |  3773k|  34.5 |   437M | 258 |3538 |6385 |4764 |  25k|  0 |  92k|8838 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
