FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3808s|785700 |  3005 | 25480k|  32.4 |   285M |  50 |2232 |  12k|2845 | 571k|  2 |1511k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3809s|785800 |  3004 | 25483k|  32.4 |   285M |  50 |2232 |  12k|2848 | 571k|  1 |1511k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3809s|785900 |  3009 | 25485k|  32.4 |   285M |  50 |2232 |  12k|2840 | 571k|  1 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3810s|786000 |  3014 | 25488k|  32.4 |   285M |  50 |2232 |  12k|2829 | 572k|  1 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3810s|786100 |  3016 | 25492k|  32.4 |   285M |  50 |2232 |  12k|2843 | 572k|  1 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3811s|786200 |  3014 | 25496k|  32.4 |   285M |  50 |2232 |  12k|2845 | 572k|  1 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3811s|786300 |  3020 | 25499k|  32.4 |   285M |  50 |2232 |  12k|2860 | 572k|  1 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3812s|786400 |  3013 | 25502k|  32.4 |   285M |  50 |2232 |  12k|2857 | 572k|  1 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3812s|786500 |  3025 | 25505k|  32.4 |   285M |  50 |2232 |  12k|   0 | 572k|  0 |1512k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3813s|786600 |  3029 | 25508k|  32.4 |   285M |  50 |2232 |  12k|2847 | 572k|  1 |1513k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3813s|786700 |  3035 | 25512k|  32.4 |   285M |  50 |2232 |  12k|2861 | 572k|  1 |1513k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3814s|786800 |  3035 | 25514k|  32.4 |   285M |  50 |2232 |  12k|   0 | 572k|  0 |1513k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3815s|786900 |  3033 | 25517k|  32.4 |   286M |  50 |2232 |  12k|2847 | 573k|  1 |1513k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3815s|787000 |  3031 | 25520k|  32.4 |   286M |  50 |2232 |  12k|2847 | 573k|  1 |1513k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3816s|787100 |  3028 | 25523k|  32.4 |   286M |  50 |2232 |  12k|   0 | 573k|  0 |1514k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3816s|787200 |  3021 | 25527k|  32.4 |   286M |  50 |2232 |  12k|2845 | 573k|  1 |1514k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3817s|787300 |  3023 | 25531k|  32.4 |   286M |  50 |2232 |  12k|2850 | 573k|  1 |1514k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3817s|787400 |  3024 | 25534k|  32.4 |   286M |  50 |2232 |  12k|   0 | 573k|  0 |1514k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3818s|787500 |  3018 | 25537k|  32.4 |   286M |  50 |2232 |  12k|   0 | 573k|  0 |1514k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3819s|787600 |  3020 | 25540k|  32.4 |   286M |  50 |2232 |  12k|2848 | 573k|  1 |1515k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3819s|787700 |  3023 | 25543k|  32.4 |   286M |  50 |2232 |  12k|   0 | 573k|  0 |1515k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3819s|787800 |  3022 | 25546k|  32.4 |   286M |  50 |2232 |  12k|2843 | 573k|  2 |1515k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3820s|787900 |  3026 | 25549k|  32.4 |   286M |  50 |2232 |  12k|   0 | 573k|  0 |1515k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3820s|788000 |  3026 | 25551k|  32.4 |   286M |  50 |2232 |  12k|   0 | 573k|  0 |1515k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3821s|788100 |  3036 | 25554k|  32.4 |   286M |  50 |2232 |  12k|2848 | 573k|  1 |1515k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3821s|788200 |  3039 | 25557k|  32.4 |   286M |  50 |2232 |  12k|2838 | 574k|  1 |1516k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3822s|788300 |  3036 | 25560k|  32.4 |   286M |  50 |2232 |  12k|   0 | 574k|  0 |1516k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3822s|788400 |  3038 | 25562k|  32.4 |   286M |  50 |2232 |  12k|2844 | 574k|  1 |1516k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3823s|788500 |  3032 | 25565k|  32.4 |   286M |  50 |2232 |  12k|2845 | 574k|  1 |1516k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3823s|788600 |  3039 | 25569k|  32.4 |   286M |  50 |2232 |  12k|2846 | 574k|  2 |1516k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3824s|788700 |  3047 | 25572k|  32.4 |   286M |  50 |2232 |  12k|2845 | 574k|  1 |1517k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3824s|788800 |  3042 | 25575k|  32.4 |   286M |  50 |2232 |  12k|2855 | 574k|  1 |1517k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3825s|788900 |  3035 | 25577k|  32.4 |   286M |  50 |2232 |  12k|2842 | 574k|  1 |1517k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3825s|789000 |  3035 | 25580k|  32.4 |   286M |  50 |2232 |  12k|2846 | 574k|  1 |1517k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3826s|789100 |  3032 | 25582k|  32.4 |   286M |  50 |2232 |  12k|   0 | 574k|  0 |1517k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 3827s|789200 |  3050 | 25587k|  32.4 |   286M |  50 |2232 |  12k|2849 | 574k|  1 |1517k|  28 | 0.000000e+00 |      --      |    Inf |  86.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3827s|789300 |  3051 | 25589k|  32.4 |   286M |  50 |2232 |  12k|2850 | 574k|  2 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3828s|789400 |  3048 | 25591k|  32.4 |   286M |  50 |2232 |  12k|2849 | 574k|  1 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3828s|789500 |  3051 | 25594k|  32.4 |   286M |  50 |2232 |  12k|   0 | 574k|  0 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3829s|789600 |  3052 | 25597k|  32.4 |   286M |  50 |2232 |  12k|2850 | 574k|  1 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3829s|789700 |  3047 | 25600k|  32.4 |   286M |  50 |2232 |  12k|   0 | 574k|  0 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3830s|789800 |  3044 | 25603k|  32.4 |   286M |  50 |2232 |  12k|   0 | 574k|  0 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3830s|789900 |  3044 | 25606k|  32.4 |   286M |  50 |2232 |  12k|2861 | 574k|  1 |1518k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3831s|790000 |  3035 | 25610k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1519k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3831s|790100 |  3032 | 25613k|  32.4 |   286M |  50 |2232 |  12k|2850 | 575k|  1 |1519k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3832s|790200 |  3028 | 25617k|  32.4 |   286M |  50 |2232 |  12k|2845 | 575k|  1 |1519k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3832s|790300 |  3022 | 25621k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1519k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3833s|790400 |  3016 | 25625k|  32.4 |   286M |  50 |2232 |  12k|2860 | 575k|  2 |1519k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3833s|790500 |  3008 | 25628k|  32.4 |   286M |  50 |2232 |  12k|2845 | 575k|  1 |1519k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3834s|790600 |  3000 | 25630k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1520k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3835s|790700 |  2999 | 25634k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1520k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3835s|790800 |  2994 | 25637k|  32.4 |   286M |  50 |2232 |  12k|2850 | 575k|  2 |1520k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3836s|790900 |  2987 | 25640k|  32.4 |   286M |  50 |2232 |  12k|2852 | 575k|  1 |1520k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3836s|791000 |  2981 | 25643k|  32.4 |   286M |  50 |2232 |  12k|2836 | 575k|  1 |1520k|  28 | 0.000000e+00 |      --      |    Inf |  86.84%
 3837s|791100 |  2983 | 25645k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1521k|  28 | 0.000000e+00 |      --      |    Inf |  86.85%
 3837s|791200 |  2980 | 25648k|  32.4 |   286M |  50 |2232 |  12k|2825 | 575k|  1 |1521k|  28 | 0.000000e+00 |      --      |    Inf |  86.85%
 3838s|791300 |  2985 | 25651k|  32.4 |   286M |  50 |2232 |  12k|2846 | 575k|  1 |1521k|  28 | 0.000000e+00 |      --      |    Inf |  86.85%
 3838s|791400 |  2974 | 25653k|  32.4 |   286M |  50 |2232 |  12k|2817 | 575k|  1 |1521k|  28 | 0.000000e+00 |      --      |    Inf |  86.85%
 3838s|791500 |  2969 | 25656k|  32.4 |   286M |  50 |2232 |  12k|2891 | 575k|  1 |1521k|  28 | 0.000000e+00 |      --      |    Inf |  86.86%
 3839s|791600 |  2974 | 25659k|  32.4 |   286M |  50 |2232 |  12k|2834 | 575k|  1 |1522k|  28 | 0.000000e+00 |      --      |    Inf |  86.86%
 3839s|791700 |  2970 | 25663k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1522k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3840s|791800 |  2971 | 25666k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1522k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3840s|791900 |  2976 | 25669k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1522k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3841s|792000 |  2979 | 25673k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1523k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3841s|792100 |  2974 | 25678k|  32.4 |   286M |  50 |2232 |  12k|2839 | 575k|  1 |1523k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3842s|792200 |  2972 | 25682k|  32.4 |   286M |  50 |2232 |  12k|   0 | 575k|  0 |1523k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3842s|792300 |  2978 | 25686k|  32.4 |   286M |  50 |2232 |  12k|2838 | 575k|  1 |1523k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3843s|792400 |  2981 | 25689k|  32.4 |   286M |  50 |2232 |  12k|2839 | 575k|  1 |1523k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3843s|792500 |  2985 | 25691k|  32.4 |   286M |  50 |2232 |  12k|2838 | 575k|  1 |1523k|  28 | 0.000000e+00 |      --      |    Inf |  86.87%
 3843s|792600 |  2984 | 25694k|  32.4 |   286M |  50 |2232 |  12k|2825 | 575k|  1 |1524k|  28 | 0.000000e+00 |      --      |    Inf |  86.88%
 3844s|792700 |  2984 | 25698k|  32.4 |   286M |  50 |2232 |  12k|2836 | 576k|  1 |1524k|  28 | 0.000000e+00 |      --      |    Inf |  86.88%
 3844s|792800 |  2980 | 25701k|  32.4 |   286M |  50 |2232 |  11k|2845 | 576k|  1 |1524k|  28 | 0.000000e+00 |      --      |    Inf |  86.88%
 3845s|792900 |  2978 | 25705k|  32.4 |   286M |  50 |2232 |  11k|2825 | 576k|  1 |1524k|  28 | 0.000000e+00 |      --      |    Inf |  86.88%
 3845s|793000 |  2976 | 25709k|  32.4 |   286M |  50 |2232 |  11k|2840 | 576k|  1 |1525k|  28 | 0.000000e+00 |      --      |    Inf |  86.88%
 3846s|793100 |  2975 | 25713k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1525k|  28 | 0.000000e+00 |      --      |    Inf |  86.89%
 3846s|793200 |  2975 | 25716k|  32.4 |   286M |  50 |2232 |  12k|   0 | 576k|  0 |1525k|  28 | 0.000000e+00 |      --      |    Inf |  86.89%
 3847s|793300 |  2972 | 25719k|  32.4 |   286M |  50 |2232 |  12k|   0 | 576k|  0 |1525k|  28 | 0.000000e+00 |      --      |    Inf |  86.89%
 3847s|793400 |  2976 | 25721k|  32.4 |   286M |  50 |2232 |  12k|   0 | 576k|  0 |1526k|  28 | 0.000000e+00 |      --      |    Inf |  86.89%
 3847s|793500 |  2974 | 25724k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1526k|  28 | 0.000000e+00 |      --      |    Inf |  86.90%
 3848s|793600 |  2975 | 25726k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1526k|  28 | 0.000000e+00 |      --      |    Inf |  86.91%
 3848s|793700 |  2976 | 25729k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1526k|  28 | 0.000000e+00 |      --      |    Inf |  86.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3849s|793800 |  2973 | 25733k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1526k|  28 | 0.000000e+00 |      --      |    Inf |  86.91%
 3849s|793900 |  2976 | 25736k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1526k|  28 | 0.000000e+00 |      --      |    Inf |  86.92%
 3849s|794000 |  2992 | 25739k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1527k|  28 | 0.000000e+00 |      --      |    Inf |  86.92%
 3850s|794100 |  3001 | 25744k|  32.4 |   286M |  50 |2232 |  11k|2840 | 576k|  1 |1527k|  28 | 0.000000e+00 |      --      |    Inf |  86.92%
 3850s|794200 |  3008 | 25747k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1527k|  28 | 0.000000e+00 |      --      |    Inf |  86.92%
 3851s|794300 |  3004 | 25749k|  32.4 |   286M |  50 |2232 |  11k|2819 | 576k|  1 |1527k|  28 | 0.000000e+00 |      --      |    Inf |  86.93%
 3851s|794400 |  3004 | 25753k|  32.4 |   286M |  50 |2232 |  11k|   0 | 576k|  0 |1527k|  28 | 0.000000e+00 |      --      |    Inf |  86.93%
 3852s|794500 |  3016 | 25756k|  32.4 |   286M |  50 |2232 |  11k|2819 | 576k|  1 |1527k|  28 | 0.000000e+00 |      --      |    Inf |  86.93%
 3852s|794600 |  3018 | 25759k|  32.4 |   286M |  50 |2232 |  11k|2839 | 577k|  1 |1528k|  28 | 0.000000e+00 |      --      |    Inf |  86.94%
 3853s|794700 |  3019 | 25761k|  32.4 |   286M |  50 |2232 |  11k|   0 | 577k|  0 |1528k|  28 | 0.000000e+00 |      --      |    Inf |  86.94%
 3853s|794800 |  3017 | 25763k|  32.4 |   287M |  50 |2232 |  11k|2819 | 577k|  1 |1528k|  28 | 0.000000e+00 |      --      |    Inf |  86.94%
 3854s|794900 |  3016 | 25767k|  32.4 |   287M |  50 |2232 |  11k|   0 | 577k|  0 |1528k|  28 | 0.000000e+00 |      --      |    Inf |  86.94%
 3854s|795000 |  3020 | 25770k|  32.4 |   287M |  50 |2232 |  11k|2837 | 577k|  1 |1528k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3854s|795100 |  3015 | 25773k|  32.4 |   287M |  50 |2232 |  12k|2835 | 577k|  1 |1528k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3855s|795200 |  3016 | 25775k|  32.4 |   287M |  50 |2232 |  12k|2840 | 577k|  1 |1529k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3855s|795300 |  3020 | 25779k|  32.4 |   287M |  50 |2232 |  12k|   0 | 577k|  0 |1529k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3856s|795400 |  3021 | 25782k|  32.4 |   287M |  50 |2232 |  12k|2831 | 577k|  1 |1529k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3856s|795500 |  3014 | 25785k|  32.4 |   287M |  50 |2232 |  12k|   0 | 577k|  0 |1529k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3857s|795600 |  3010 | 25788k|  32.4 |   287M |  50 |2232 |  12k|   0 | 577k|  0 |1529k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3857s|795700 |  3003 | 25792k|  32.4 |   287M |  50 |2232 |  12k|   0 | 577k|  0 |1529k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3858s|795800 |  2997 | 25795k|  32.4 |   287M |  50 |2232 |  12k|2876 | 577k|  1 |1530k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3858s|795900 |  2997 | 25797k|  32.4 |   287M |  50 |2232 |  12k|2876 | 577k|  1 |1530k|  28 | 0.000000e+00 |      --      |    Inf |  86.95%
 3858s|796000 |  2999 | 25799k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1530k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3859s|796100 |  3003 | 25802k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1530k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3859s|796200 |  2998 | 25805k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1530k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3860s|796300 |  3001 | 25808k|  32.4 |   287M |  50 |2232 |  11k|2824 | 578k|  1 |1530k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3860s|796400 |  3000 | 25811k|  32.4 |   287M |  50 |2232 |  12k|2825 | 578k|  2 |1531k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3861s|796500 |  3000 | 25813k|  32.4 |   287M |  50 |2232 |  11k|   0 | 578k|  0 |1531k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3861s|796600 |  3007 | 25816k|  32.4 |   287M |  50 |2232 |  12k|2828 | 578k|  1 |1531k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3861s|796700 |  3023 | 25820k|  32.4 |   287M |  50 |2232 |  12k|2832 | 578k|  1 |1531k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3862s|796800 |  3022 | 25823k|  32.4 |   287M |  50 |2232 |  12k|2832 | 578k|  1 |1531k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3862s|796900 |  3027 | 25826k|  32.4 |   287M |  50 |2232 |  12k|2833 | 578k|  1 |1531k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3863s|797000 |  3029 | 25829k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3863s|797100 |  3037 | 25832k|  32.4 |   287M |  50 |2232 |  12k|2833 | 578k|  1 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3864s|797200 |  3040 | 25835k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3864s|797300 |  3038 | 25838k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3864s|797400 |  3041 | 25841k|  32.4 |   287M |  50 |2232 |  12k|2833 | 578k|  1 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3865s|797500 |  3035 | 25844k|  32.4 |   287M |  50 |2232 |  12k|2831 | 578k|  1 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3865s|797600 |  3038 | 25846k|  32.4 |   287M |  50 |2232 |  12k|2827 | 578k|  1 |1532k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3866s|797700 |  3040 | 25850k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1533k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3866s|797800 |  3041 | 25854k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1533k|  28 | 0.000000e+00 |      --      |    Inf |  86.96%
 3867s|797900 |  3040 | 25855k|  32.4 |   287M |  50 |2232 |  12k|2855 | 578k|  1 |1533k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 3867s|798000 |  3034 | 25858k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1533k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 3868s|798100 |  3033 | 25861k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1533k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 3868s|798200 |  3031 | 25863k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1534k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3868s|798300 |  3031 | 25865k|  32.4 |   287M |  50 |2232 |  12k|2837 | 578k|  1 |1534k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 3869s|798400 |  3033 | 25868k|  32.4 |   287M |  50 |2232 |  12k|   0 | 578k|  0 |1534k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 3869s|798500 |  3029 | 25870k|  32.4 |   287M |  50 |2232 |  12k|2822 | 578k|  1 |1534k|  28 | 0.000000e+00 |      --      |    Inf |  86.97%
 3870s|798600 |  3036 | 25874k|  32.4 |   287M |  50 |2232 |  12k|   0 | 579k|  0 |1534k|  28 | 0.000000e+00 |      --      |    Inf |  87.01%
 3870s|798700 |  3038 | 25876k|  32.4 |   287M |  50 |2232 |  12k|2823 | 579k|  1 |1535k|  28 | 0.000000e+00 |      --      |    Inf |  87.02%
 3871s|798800 |  3043 | 25881k|  32.4 |   287M |  50 |2232 |  12k|2826 | 579k|  1 |1535k|  28 | 0.000000e+00 |      --      |    Inf |  87.04%
 3871s|798900 |  3047 | 25884k|  32.4 |   287M |  50 |2232 |  12k|   0 | 579k|  0 |1535k|  28 | 0.000000e+00 |      --      |    Inf |  87.05%
 3872s|799000 |  3045 | 25887k|  32.4 |   287M |  50 |2232 |  12k|   0 | 579k|  0 |1535k|  28 | 0.000000e+00 |      --      |    Inf |  87.05%
 3872s|799100 |  3051 | 25888k|  32.4 |   287M |  50 |2232 |  12k|2826 | 579k|  1 |1535k|  28 | 0.000000e+00 |      --      |    Inf |  87.05%
 3873s|799200 |  3059 | 25891k|  32.4 |   287M |  50 |2232 |  12k|   0 | 580k|  0 |1535k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3873s|799300 |  3053 | 25893k|  32.4 |   287M |  50 |2232 |  12k|   0 | 580k|  0 |1536k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
 3874s|799400 |  3056 | 25897k|  32.4 |   287M |  50 |2232 |  12k|   0 | 580k|  0 |1536k|  28 | 0.000000e+00 |      --      |    Inf |  87.06%
