FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686651315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 462 deleted vars, 2900 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16044 cliques
presolved problem has 1584 variables (1584 bin, 0 int, 0 impl, 0 cont) and 16044 constraints
  16044 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1031.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s|     1 |     0 | 65622 |     - |   135M |   0 |1584 |  16k|  17k|3530 |262 |   0 |   0 |-3.739043e+02 |-3.080000e+02 |  21.40%| unknown
 1089s|     1 |     0 | 65633 |     - |   136M |   0 |1584 |  16k|  17k|3531 |263 |   0 |   0 |-3.739028e+02 |-3.080000e+02 |  21.40%| unknown
 1089s|     1 |     0 | 65651 |     - |   136M |   0 |1584 |  16k|  17k|3534 |264 |   0 |   0 |-3.739014e+02 |-3.080000e+02 |  21.40%| unknown
 1089s|     1 |     0 | 65674 |     - |   136M |   0 |1584 |  16k|  17k|3536 |265 |   0 |   0 |-3.738965e+02 |-3.080000e+02 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s|     1 |     2 | 65674 |     - |   136M |   0 |1584 |  16k|  17k|3536 |265 |   0 |  41 |-3.736205e+02 |-3.080000e+02 |  21.31%| unknown
d1114s|    10 |    11 | 68819 | 397.3 |pscostdi|   7 |1584 |  16k|  17k|   0 |  1 |   0 | 289 |-3.733372e+02 |-3.130000e+02 |  19.28%| unknown
d1114s|    10 |    11 | 68823 | 397.8 |pscostdi|   7 |1584 |  16k|  17k|   0 |  1 |   0 | 289 |-3.733372e+02 |-3.190000e+02 |  17.03%| unknown
d1114s|    10 |    11 | 68835 | 399.1 |pscostdi|   7 |1584 |  16k|  17k|   0 |  1 |   0 | 289 |-3.733372e+02 |-3.330000e+02 |  12.11%| unknown
d1114s|    10 |    11 | 68840 | 399.7 |pscostdi|   7 |1584 |  16k|  17k|   0 |  1 |   0 | 289 |-3.733372e+02 |-3.390000e+02 |  10.13%| unknown
d1114s|    10 |    11 | 68841 | 399.8 |pscostdi|   7 |1584 |  16k|  17k|   0 |  1 |   0 | 289 |-3.733372e+02 |-3.430000e+02 |   8.84%| unknown
 1203s|   100 |   101 | 96690 | 317.6 |   224M |  52 |1584 |  16k|  17k|3949 |  5 | 143 | 916 |-3.733372e+02 |-3.430000e+02 |   8.84%| unknown
L1208s|   110 |   111 |103094 | 347.3 |    gins|  52 |1584 |  16k|  17k|3949 |  1 | 249 | 916 |-3.733372e+02 |-3.440000e+02 |   8.53%| unknown
 1249s|   200 |   201 |139563 | 373.5 |   276M |  52 |1584 |  16k|  17k|4291 |  1 | 536 | 964 |-3.733372e+02 |-3.440000e+02 |   8.53%| unknown
 1286s|   300 |   301 |170041 | 350.5 |   288M |  55 |1584 |  16k|  17k|4462 |  1 | 905 |1014 |-3.733372e+02 |-3.440000e+02 |   8.53%| unknown
 1340s|   400 |   399 |199164 | 335.6 |   297M |  57 |1584 |  17k|  17k|4640 |  1 |1213 |1062 |-3.733372e+02 |-3.440000e+02 |   8.53%| unknown
 1380s|   500 |   485 |235121 | 340.4 |   301M |  58 |1584 |  17k|  17k|4906 |  1 |1574 |1110 |-3.733372e+02 |-3.440000e+02 |   8.53%| unknown
L1390s|   530 |   500 |243784 | 337.5 |    gins|  58 |1584 |  17k|  17k|4906 |  1 |1743 |1130 |-3.733372e+02 |-3.450000e+02 |   8.21%| unknown
 1413s|   600 |   568 |262634 | 329.5 |   303M |  58 |1584 |  17k|  17k|5015 |  1 |1923 |1154 |-3.733372e+02 |-3.450000e+02 |   8.21%| unknown
 1443s|   700 |   666 |289431 | 320.7 |   303M |  58 |1584 |  18k|  17k|5071 |  1 |2342 |1187 |-3.733372e+02 |-3.450000e+02 |   8.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|   800 |   764 |320434 | 319.4 |   305M |  58 |1584 |  18k|  17k|5176 |  1 |2646 |1239 |-3.728336e+02 |-3.450000e+02 |   8.07%| unknown
 1506s|   900 |   864 |350995 | 317.9 |   315M |  58 |1584 |  19k|  17k|5307 |  1 |3043 |1277 |-3.728024e+02 |-3.450000e+02 |   8.06%| unknown
 1533s|  1000 |   964 |377493 | 312.6 |   322M |  69 |1584 |  19k|  17k|5404 |  1 |3316 |1310 |-3.728024e+02 |-3.450000e+02 |   8.06%| unknown
 1558s|  1100 |  1050 |399422 | 304.1 |   330M |  77 |1584 |  19k|  17k|5546 |  1 |3504 |1365 |-3.727645e+02 |-3.450000e+02 |   8.05%| unknown
 1583s|  1200 |  1148 |421799 | 297.4 |   333M |  78 |1584 |  19k|  17k|5664 |  1 |3604 |1404 |-3.726991e+02 |-3.450000e+02 |   8.03%| unknown
 1596s|  1300 |  1236 |434600 | 284.3 |   334M |  87 |1584 |  19k|  17k|5678 |  1 |3732 |1440 |-3.726991e+02 |-3.450000e+02 |   8.03%| unknown
 1611s|  1400 |  1292 |446490 | 272.5 |   335M |  89 |1584 |  19k|  17k|5698 |  1 |3750 |1463 |-3.726991e+02 |-3.450000e+02 |   8.03%| unknown
 1626s|  1500 |  1358 |459696 | 263.1 |   338M |  94 |1584 |  19k|  17k|5801 |  1 |3752 |1498 |-3.726801e+02 |-3.450000e+02 |   8.02%| unknown
 1667s|  1600 |  1430 |489377 | 265.2 |   356M |  99 |1584 |  19k|  17k|6097 |  1 |3832 |1547 |-3.724376e+02 |-3.450000e+02 |   7.95%| unknown
 1716s|  1700 |  1530 |534927 | 276.4 |   376M |  99 |1584 |  19k|  17k|6649 |  1 |4115 |1616 |-3.720498e+02 |-3.450000e+02 |   7.84%| unknown
 1764s|  1800 |  1630 |577704 | 284.9 |   399M |  99 |1584 |  20k|  17k|7199 |  1 |4312 |1678 |-3.718573e+02 |-3.450000e+02 |   7.78%| unknown
 1808s|  1900 |  1730 |614847 | 289.4 |   410M |  99 |1584 |  20k|  17k|7714 |  1 |4419 |1740 |-3.716001e+02 |-3.450000e+02 |   7.71%| unknown
 1852s|  2000 |  1830 |652761 | 293.9 |   445M |  99 |1584 |  20k|  17k|8274 |  1 |4568 |1798 |-3.714120e+02 |-3.450000e+02 |   7.66%| unknown
 1899s|  2100 |  1930 |692481 | 298.8 |   467M |  99 |1584 |  20k|  17k|8800 |  1 |4746 |1856 |-3.712384e+02 |-3.450000e+02 |   7.61%| unknown
 1946s|  2200 |  2030 |730023 | 302.3 |   489M |  99 |1584 |  19k|  17k|9341 |  1 |4867 |1912 |-3.710899e+02 |-3.450000e+02 |   7.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1965s|  2232 |  1944 |749839 | 306.9 |    gins|  99 |1584 |  19k|  17k|9508 |  1 |4989 |1924 |-3.710334e+02 |-3.460000e+02 |   7.24%| unknown
 1995s|  2300 |  2012 |774569 | 308.5 |   515M |  99 |1584 |  19k|  17k|9876 |  1 |5086 |1960 |-3.709498e+02 |-3.460000e+02 |   7.21%| unknown
 2044s|  2400 |  2112 |812826 | 311.6 |   529M |  99 |1584 |  19k|  17k|  10k|  1 |5298 |2016 |-3.708781e+02 |-3.460000e+02 |   7.19%| unknown
 2091s|  2500 |  2212 |849977 | 314.0 |   550M |  99 |1584 |  19k|  17k|  10k|  1 |5473 |2061 |-3.707489e+02 |-3.460000e+02 |   7.15%| unknown
 2138s|  2600 |  2312 |887479 | 316.4 |   571M |  99 |1584 |  19k|  17k|  11k|  1 |5670 |2113 |-3.706413e+02 |-3.460000e+02 |   7.12%| unknown
 2183s|  2700 |  2412 |925356 | 318.7 |   584M |  99 |1584 |  19k|  17k|  11k|  1 |5862 |2148 |-3.705721e+02 |-3.460000e+02 |   7.10%| unknown
 2243s|  2800 |  2512 |972034 | 324.0 |   591M |  99 |1584 |  19k|  17k|  12k|  1 |6081 |2177 |-3.705223e+02 |-3.460000e+02 |   7.09%| unknown
 2285s|  2900 |  2612 |  1010k| 326.0 |   601M |  99 |1584 |  19k|  17k|  12k|  1 |6327 |2188 |-3.704635e+02 |-3.460000e+02 |   7.07%| unknown
 2328s|  3000 |  2712 |  1049k| 328.2 |   609M |  99 |1584 |  19k|  17k|  13k|  1 |6578 |2195 |-3.704226e+02 |-3.460000e+02 |   7.06%| unknown
 2388s|  3100 |  2812 |  1094k| 332.0 |   616M |  99 |1584 |  19k|  17k|  14k|  1 |6772 |2197 |-3.703595e+02 |-3.460000e+02 |   7.04%| unknown
 2433s|  3200 |  2912 |  1136k| 335.0 |   630M |  99 |1584 |  19k|  17k|  14k|  1 |7105 |2212 |-3.703214e+02 |-3.460000e+02 |   7.03%| unknown
 2492s|  3300 |  3012 |  1179k| 337.7 |   638M |  99 |1584 |  19k|  17k|  14k|  1 |7254 |2256 |-3.702729e+02 |-3.460000e+02 |   7.02%| unknown
 2536s|  3400 |  3112 |  1216k| 338.7 |   645M |  99 |1584 |  19k|  17k|  15k|  1 |7398 |2297 |-3.702408e+02 |-3.460000e+02 |   7.01%| unknown
 2579s|  3500 |  3212 |  1253k| 339.7 |   646M |  99 |1584 |  19k|  17k|  15k|  1 |7576 |2320 |-3.701983e+02 |-3.460000e+02 |   6.99%| unknown
 2654s|  3600 |  3312 |  1305k| 344.7 |   662M |  99 |1584 |  19k|  17k|  16k|  1 |7693 |2329 |-3.701448e+02 |-3.460000e+02 |   6.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|  3700 |  3412 |  1339k| 344.5 |   670M |  99 |1584 |  19k|  17k|  16k|  1 |7845 |2340 |-3.700847e+02 |-3.460000e+02 |   6.96%| unknown
 2733s|  3800 |  3512 |  1379k| 346.1 |   672M |  99 |1584 |  19k|  17k|  17k|  1 |8047 |2340 |-3.700451e+02 |-3.460000e+02 |   6.95%| unknown
 2769s|  3900 |  3612 |  1408k| 344.6 |   680M |  99 |1584 |  19k|  17k|  17k|  1 |8136 |2340 |-3.700121e+02 |-3.460000e+02 |   6.94%| unknown
 2824s|  4000 |  3712 |  1446k| 345.4 |   686M |  99 |1584 |  19k|  17k|  18k|  1 |8167 |2346 |-3.699504e+02 |-3.460000e+02 |   6.92%| unknown
 2861s|  4100 |  3812 |  1477k| 344.6 |   688M |  99 |1584 |  19k|  17k|  18k|  1 |8321 |2353 |-3.699167e+02 |-3.460000e+02 |   6.91%| unknown
 2897s|  4200 |  3912 |  1505k| 343.0 |   689M |  99 |1584 |  19k|  17k|  19k|  1 |8384 |2358 |-3.698843e+02 |-3.460000e+02 |   6.90%| unknown
 2953s|  4300 |  4012 |  1545k| 344.4 |   695M |  99 |1584 |  19k|  17k|  19k|  1 |8473 |2380 |-3.698592e+02 |-3.460000e+02 |   6.90%| unknown
 2991s|  4400 |  4112 |  1573k| 342.8 |   701M |  99 |1584 |  19k|  17k|  19k|  1 |8542 |2416 |-3.698399e+02 |-3.460000e+02 |   6.89%| unknown
 3031s|  4500 |  4212 |  1606k| 342.5 |   706M |  99 |1584 |  19k|  17k|  20k|  1 |8655 |2449 |-3.698019e+02 |-3.460000e+02 |   6.88%| unknown
 3065s|  4600 |  4312 |  1634k| 341.2 |   709M |  99 |1584 |  19k|  17k|  20k|  4 |8716 |2479 |-3.697677e+02 |-3.460000e+02 |   6.87%| unknown
 3120s|  4700 |  4412 |  1670k| 341.6 |   718M |  99 |1584 |  18k|  17k|  21k|  1 |8795 |2508 |-3.697328e+02 |-3.460000e+02 |   6.86%| unknown
 3158s|  4800 |  4512 |  1701k| 340.9 |   726M |  99 |1584 |  18k|  17k|  21k|  1 |8916 |2534 |-3.697077e+02 |-3.460000e+02 |   6.85%| unknown
 3199s|  4900 |  4612 |  1737k| 341.2 |   729M |  99 |1584 |  18k|  17k|  22k|  1 |9062 |2561 |-3.696780e+02 |-3.460000e+02 |   6.84%| unknown
 3251s|  5000 |  4712 |  1771k| 341.4 |   734M |  99 |1584 |  18k|  17k|  22k|  1 |9134 |2568 |-3.696521e+02 |-3.460000e+02 |   6.84%| unknown
 3284s|  5100 |  4812 |  1802k| 340.8 |   736M |  99 |1584 |  18k|  17k|  23k|  5 |9228 |2573 |-3.696326e+02 |-3.460000e+02 |   6.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|  5200 |  4912 |  1834k| 340.3 |   741M |  99 |1584 |  18k|  17k|  23k|  1 |9337 |2580 |-3.696160e+02 |-3.460000e+02 |   6.83%| unknown
 3356s|  5300 |  5012 |  1862k| 339.2 |   741M |  99 |1584 |  18k|  17k|  23k|  1 |9428 |2582 |-3.695972e+02 |-3.460000e+02 |   6.82%| unknown
 3386s|  5400 |  5112 |  1885k| 337.2 |   743M |  99 |1584 |  18k|  17k|  24k|  1 |9490 |2583 |-3.695780e+02 |-3.460000e+02 |   6.81%| unknown
 3437s|  5500 |  5212 |  1924k| 338.1 |   746M |  99 |1584 |  18k|  17k|  24k|  1 |9600 |2585 |-3.695578e+02 |-3.460000e+02 |   6.81%| unknown
 3471s|  5600 |  5312 |  1952k| 337.0 |   747M |  99 |1584 |  18k|  17k|  25k|  3 |9687 |2598 |-3.695283e+02 |-3.460000e+02 |   6.80%| unknown
 3499s|  5700 |  5412 |  1978k| 335.7 |   752M |  99 |1584 |  18k|  17k|  25k|  3 |9750 |2604 |-3.695045e+02 |-3.460000e+02 |   6.79%| unknown
 3533s|  5800 |  5512 |  2007k| 334.9 |   752M |  99 |1584 |  18k|  17k|  25k|  1 |9893 |2609 |-3.694846e+02 |-3.460000e+02 |   6.79%| unknown
 3582s|  5900 |  5612 |  2046k| 335.8 |   752M |  99 |1584 |  18k|  17k|  26k|  2 |  10k|2615 |-3.694692e+02 |-3.460000e+02 |   6.78%| unknown
 3615s|  6000 |  5712 |  2076k| 335.2 |   758M |  99 |1584 |  18k|  17k|  26k|  1 |  10k|2624 |-3.694454e+02 |-3.460000e+02 |   6.78%| unknown
 3646s|  6100 |  5812 |  2103k| 334.1 |   759M |  99 |1584 |  18k|  17k|  26k|  1 |  10k|2637 |-3.694278e+02 |-3.460000e+02 |   6.77%| unknown
 3680s|  6200 |  5912 |  2133k| 333.7 |   761M |  99 |1584 |  18k|  17k|  27k|  1 |  10k|2640 |-3.694151e+02 |-3.460000e+02 |   6.77%| unknown
 3729s|  6300 |  6012 |  2169k| 334.1 |   762M |  99 |1584 |  18k|  17k|  27k|  1 |  10k|2646 |-3.693913e+02 |-3.460000e+02 |   6.76%| unknown
 3765s|  6400 |  6112 |  2203k| 334.1 |   768M |  99 |1584 |  18k|  17k|  28k|  1 |  10k|2656 |-3.693780e+02 |-3.460000e+02 |   6.76%| unknown
 3804s|  6500 |  6212 |  2233k| 333.7 |   768M |  99 |1584 |  18k|  17k|  28k|  1 |  10k|2687 |-3.693676e+02 |-3.460000e+02 |   6.75%| unknown
 3838s|  6600 |  6312 |  2263k| 333.1 |   771M |  99 |1584 |  18k|  17k|  28k|  1 |  10k|2707 |-3.693518e+02 |-3.460000e+02 |   6.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3895s|  6700 |  6412 |  2304k| 334.2 |   771M |  99 |1584 |  18k|  17k|  29k|  1 |  10k|2738 |-3.693368e+02 |-3.460000e+02 |   6.74%| unknown
 3931s|  6800 |  6512 |  2335k| 334.0 |   775M |  99 |1584 |  18k|  17k|  29k|  1 |  10k|2762 |-3.693171e+02 |-3.460000e+02 |   6.74%| unknown
 3971s|  6900 |  6612 |  2371k| 334.3 |   776M |  99 |1584 |  18k|  17k|  30k|  1 |  11k|2788 |-3.693051e+02 |-3.460000e+02 |   6.74%| unknown
 4027s|  7000 |  6712 |  2415k| 335.9 |   778M |  99 |1584 |  18k|  17k|  30k|  1 |  11k|2810 |-3.692885e+02 |-3.460000e+02 |   6.73%| unknown
 4063s|  7100 |  6812 |  2449k| 335.8 |   779M |  99 |1584 |  18k|  17k|  31k|  1 |  11k|2832 |-3.692768e+02 |-3.460000e+02 |   6.73%| unknown
 4102s|  7200 |  6912 |  2480k| 335.4 |   782M |  99 |1584 |  18k|  17k|  31k|  1 |  11k|2842 |-3.692607e+02 |-3.460000e+02 |   6.72%| unknown
 4151s|  7300 |  7012 |  2521k| 336.5 |   789M |  99 |1584 |  18k|  17k|  31k|  1 |  11k|2862 |-3.692354e+02 |-3.460000e+02 |   6.72%| unknown
 4188s|  7400 |  7112 |  2556k| 336.7 |   790M |  99 |1584 |  19k|  17k|  32k|  1 |  11k|2872 |-3.692216e+02 |-3.460000e+02 |   6.71%| unknown
 4221s|  7500 |  7212 |  2587k| 336.3 |   790M |  99 |1584 |  19k|  17k|  32k|  1 |  11k|2883 |-3.692087e+02 |-3.460000e+02 |   6.71%| unknown
 4272s|  7600 |  7312 |  2632k| 337.9 |   794M |  99 |1584 |  19k|  17k|  33k|  1 |  11k|2887 |-3.691970e+02 |-3.460000e+02 |   6.70%| unknown
 4304s|  7700 |  7412 |  2668k| 338.1 |   796M |  99 |1584 |  19k|  17k|  33k|  4 |  12k|2893 |-3.691834e+02 |-3.460000e+02 |   6.70%| unknown
 4338s|  7800 |  7512 |  2702k| 338.1 |   798M |  99 |1584 |  19k|  17k|  33k|  1 |  12k|2897 |-3.691761e+02 |-3.460000e+02 |   6.70%| unknown
 4388s|  7900 |  7612 |  2742k| 339.0 |   798M |  99 |1584 |  19k|  17k|  34k|  1 |  12k|2903 |-3.691686e+02 |-3.460000e+02 |   6.70%| unknown
 4424s|  8000 |  7712 |  2777k| 339.0 |   809M |  99 |1584 |  19k|  17k|  35k|  1 |  12k|2908 |-3.691525e+02 |-3.460000e+02 |   6.69%| unknown
 4463s|  8100 |  7812 |  2819k| 340.0 |   810M |  99 |1584 |  19k|  17k|  35k|  1 |  12k|2914 |-3.691459e+02 |-3.460000e+02 |   6.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4510s|  8200 |  7912 |  2859k| 340.8 |   811M |  99 |1584 |  19k|  17k|  35k|  1 |  12k|2922 |-3.691394e+02 |-3.460000e+02 |   6.69%| unknown
 4546s|  8300 |  8012 |  2895k| 341.0 |   813M |  99 |1584 |  19k|  17k|  36k|  1 |  12k|2937 |-3.691301e+02 |-3.460000e+02 |   6.68%| unknown
 4581s|  8400 |  8112 |  2931k| 341.3 |   816M |  99 |1584 |  19k|  17k|  36k|  1 |  12k|2946 |-3.691176e+02 |-3.460000e+02 |   6.68%| unknown
 4628s|  8500 |  8212 |  2973k| 342.2 |   817M |  99 |1584 |  19k|  17k|  37k|  1 |  13k|2956 |-3.691017e+02 |-3.460000e+02 |   6.68%| unknown
 4667s|  8600 |  8312 |  3012k| 342.8 |   824M |  99 |1584 |  19k|  17k|  37k|  1 |  13k|2971 |-3.690873e+02 |-3.460000e+02 |   6.67%| unknown
 4718s|  8700 |  8412 |  3050k| 343.1 |   826M |  99 |1584 |  19k|  17k|  38k|  1 |  13k|2998 |-3.690751e+02 |-3.460000e+02 |   6.67%| unknown
 4758s|  8800 |  8512 |  3089k| 343.7 |   828M |  99 |1584 |  19k|  17k|  38k|  1 |  13k|3022 |-3.690631e+02 |-3.460000e+02 |   6.67%| unknown
 4793s|  8900 |  8612 |  3121k| 343.4 |   830M |  99 |1584 |  19k|  17k|  38k|  1 |  13k|3057 |-3.690465e+02 |-3.460000e+02 |   6.66%| unknown
 4824s|  9000 |  8712 |  3152k| 343.1 |   831M |  99 |1584 |  19k|  17k|  39k|  5 |  13k|3069 |-3.690407e+02 |-3.460000e+02 |   6.66%| unknown
 4875s|  9100 |  8812 |  3192k| 343.7 |   832M |  99 |1584 |  19k|  17k|  39k|  1 |  13k|3086 |-3.690253e+02 |-3.460000e+02 |   6.65%| unknown
 4914s|  9200 |  8912 |  3230k| 344.1 |   837M |  99 |1584 |  19k|  17k|  40k|  1 |  13k|3103 |-3.690167e+02 |-3.460000e+02 |   6.65%| unknown
 4949s|  9300 |  9012 |  3260k| 343.7 |   838M |  99 |1584 |  19k|  17k|  40k|  1 |  13k|3128 |-3.690089e+02 |-3.460000e+02 |   6.65%| unknown
 4998s|  9400 |  9112 |  3300k| 344.2 |   841M |  99 |1584 |  19k|  17k|  40k|  1 |  14k|3141 |-3.689998e+02 |-3.460000e+02 |   6.65%| unknown
 5032s|  9500 |  9212 |  3333k| 344.0 |   841M |  99 |1584 |  19k|  17k|  41k|  1 |  14k|3149 |-3.689838e+02 |-3.460000e+02 |   6.64%| unknown
 5067s|  9600 |  9312 |  3367k| 344.0 |   844M |  99 |1584 |  19k|  17k|  41k|  1 |  14k|3165 |-3.689731e+02 |-3.460000e+02 |   6.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5113s|  9700 |  9412 |  3405k| 344.4 |   845M |  99 |1584 |  19k|  17k|  41k|  1 |  14k|3170 |-3.689671e+02 |-3.460000e+02 |   6.64%| unknown
 5144s|  9800 |  9512 |  3437k| 344.1 |   846M |  99 |1584 |  19k|  17k|  42k|  1 |  14k|3173 |-3.689548e+02 |-3.460000e+02 |   6.63%| unknown
 5180s|  9900 |  9612 |  3473k| 344.3 |   849M |  99 |1584 |  19k|  17k|  42k|  1 |  14k|3181 |-3.689476e+02 |-3.460000e+02 |   6.63%| unknown
 5223s| 10000 |  9712 |  3512k| 344.7 |   858M |  99 |1584 |  19k|  17k|  43k|  1 |  14k|3185 |-3.689415e+02 |-3.460000e+02 |   6.63%| unknown
 5252s| 10100 |  9812 |  3544k| 344.5 |   858M |  99 |1584 |  19k|  17k|  43k|  1 |  14k|3188 |-3.689315e+02 |-3.460000e+02 |   6.63%| unknown
 5290s| 10200 |  9912 |  3580k| 344.7 |   861M |  99 |1584 |  19k|  17k|  43k|  1 |  14k|3202 |-3.689200e+02 |-3.460000e+02 |   6.62%| unknown
 5337s| 10300 | 10012 |  3618k| 345.0 |   861M |  99 |1584 |  19k|  17k|  44k|  1 |  14k|3204 |-3.689127e+02 |-3.460000e+02 |   6.62%| unknown
 5368s| 10400 | 10112 |  3651k| 344.9 |   865M |  99 |1584 |  19k|  17k|  44k|  1 |  15k|3209 |-3.689073e+02 |-3.460000e+02 |   6.62%| unknown
 5401s| 10500 | 10212 |  3691k| 345.4 |   866M |  99 |1584 |  19k|  17k|  44k|  1 |  15k|3209 |-3.688951e+02 |-3.460000e+02 |   6.62%| unknown
 5429s| 10600 | 10312 |  3719k| 344.8 |   866M |  99 |1584 |  19k|  17k|  45k|  4 |  15k|3209 |-3.688867e+02 |-3.460000e+02 |   6.61%| unknown
 5474s| 10700 | 10412 |  3759k| 345.3 |   868M |  99 |1584 |  19k|  17k|  45k|  1 |  15k|3213 |-3.688801e+02 |-3.460000e+02 |   6.61%| unknown
 5504s| 10800 | 10512 |  3791k| 345.1 |   868M |  99 |1584 |  19k|  17k|  45k|  1 |  15k|3216 |-3.688725e+02 |-3.460000e+02 |   6.61%| unknown
 5535s| 10900 | 10612 |  3826k| 345.1 |   870M |  99 |1584 |  19k|  17k|  46k|  5 |  15k|3217 |-3.688691e+02 |-3.460000e+02 |   6.61%| unknown
 5583s| 11000 | 10712 |  3867k| 345.7 |   872M |  99 |1584 |  19k|  17k|  46k|  1 |  15k|3219 |-3.688603e+02 |-3.460000e+02 |   6.61%| unknown
 5624s| 11100 | 10812 |  3905k| 346.0 |   872M |  99 |1584 |  19k|  17k|  47k|  1 |  16k|3230 |-3.688515e+02 |-3.460000e+02 |   6.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5674s| 11200 | 10912 |  3945k| 346.5 |   873M |  99 |1584 |  19k|  17k|  47k|  1 |  16k|3259 |-3.688439e+02 |-3.460000e+02 |   6.60%| unknown
 5707s| 11300 | 11012 |  3977k| 346.2 |   874M |  99 |1584 |  19k|  17k|  47k|  1 |  16k|3267 |-3.688377e+02 |-3.460000e+02 |   6.60%| unknown
 5739s| 11400 | 11112 |  4010k| 346.1 |   874M |  99 |1584 |  19k|  17k|  48k|  1 |  16k|3267 |-3.688292e+02 |-3.460000e+02 |   6.60%| unknown
 5778s| 11500 | 11212 |  4042k| 345.9 |   876M |  99 |1584 |  19k|  17k|  48k|  1 |  16k|3321 |-3.688184e+02 |-3.460000e+02 |   6.59%| unknown
 5823s| 11600 | 11312 |  4082k| 346.4 |   877M |  99 |1584 |  19k|  17k|  48k|  1 |  16k|3322 |-3.688141e+02 |-3.460000e+02 |   6.59%| unknown
 5852s| 11700 | 11412 |  4109k| 345.7 |   878M |  99 |1584 |  19k|  17k|  48k|  1 |  16k|3332 |-3.688110e+02 |-3.460000e+02 |   6.59%| unknown
 5882s| 11800 | 11512 |  4141k| 345.5 |   879M |  99 |1584 |  19k|  17k|  49k|  1 |  16k|3332 |-3.688039e+02 |-3.460000e+02 |   6.59%| unknown
 5927s| 11900 | 11612 |  4182k| 346.0 |   891M |  99 |1584 |  19k|  17k|  49k|  1 |  16k|3338 |-3.687977e+02 |-3.460000e+02 |   6.59%| unknown
