FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686666036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 17.1s|     1 |     0 |  5768 |     - |   254M |   0 |6180 |2405 | 484 | 396 | 75 |1368 |  82 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 |  5795 |     - |   254M |   0 |6180 |2405 | 489 | 401 | 76 |1368 |  82 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.1s|     1 |     0 |  5798 |     - |   254M |   0 |6180 |2406 | 481 | 402 | 77 |1369 |  82 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.1s|     1 |     0 |  5828 |     - |   254M |   0 |6180 |2408 | 481 | 402 | 77 |1374 |  85 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.2s|     1 |     0 |  5840 |     - |   254M |   0 |6180 |2416 | 484 | 405 | 78 |1384 |  85 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.2s|     1 |     0 |  5874 |     - |   254M |   0 |6180 |2412 | 484 | 405 | 79 |1385 |  87 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.2s|     1 |     0 |  5883 |     - |   254M |   0 |6180 |2412 | 475 | 407 | 80 |1387 |  87 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.2s|     1 |     0 |  5886 |     - |   254M |   0 |6180 |2413 | 475 | 407 | 81 |1390 |  90 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.3s|     1 |     0 |  5899 |     - |   254M |   0 |6180 |2418 | 477 | 409 | 82 |1395 |  90 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.3s|     1 |     0 |  5899 |     - |   254M |   0 |6180 |2420 | 477 | 409 | 83 |1397 |  92 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.3s|     1 |     0 |  5900 |     - |   254M |   0 |6180 |2420 | 478 | 410 | 84 |1397 |  92 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.4s|     1 |     0 |  5924 |     - |   254M |   0 |6180 |2418 | 478 | 410 | 85 |1398 |  94 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.4s|     1 |     0 |  5924 |     - |   254M |   0 |6180 |2418 | 478 | 410 | 87 |1399 |  95 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.4s|     1 |     0 |  5946 |     - |   254M |   0 |6180 |2417 | 478 | 410 | 89 |1399 |  98 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 17.4s|     1 |     0 |  5946 |     - |   254M |   0 |6180 |2419 | 460 | 410 | 89 |1401 |  98 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 17.5s|     1 |     0 |  5950 |     - |   254M |   0 |6180 |2418 | 450 | 411 | 90 |1401 |  98 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r17.5s|     1 |     0 |  5950 |     - |shifting|   0 |6180 |2418 | 450 | 411 | 90 |1401 |  98 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown
 17.5s|     1 |     0 |  5950 |     - |   254M |   0 |6180 |2418 | 450 | 411 | 90 |1401 |  98 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 17.47
Solving Nodes      : 1
Primal Bound       : +1.01282647018433e+05 (14 solutions)
Dual Bound         : +1.01282647018433e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      17.52
  solving          :      17.47
  presolving       :      11.83 (included in solving)
  reading          :       0.05
  copying          :       0.03 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-25-23
  Variables        : 6180 (6145 binary, 0 integer, 0 implicit integer, 35 continuous)
  Constraints      : 2399 initial, 2612 maximal
  Objective        : minimize, 5710 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686951 constraint, 14496 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     64          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.20       0.00     64          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.02       0.00    114          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.92       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    193          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    193         30          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       8.91       0.00     64       2203          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.46       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     10         53          0          0          0          0          0          0          0          0
  setppc           :       0.36       0.00    375          0          0          0          0          0        375          0          0          0
  linear           :       0.33       0.01    269       1066          0          0       1214          0       3531          0       4659       5675
  orbisack         :       0.02       0.00     27          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     67       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     27          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       3624          -          -       3635          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         27          0          0         31          0          0          0          0          0          0          0
  integral         :          0          0          0          0         27          0          0         31          0          0        250          0          0         16          0
  setppc           :        210+       233         61      13257          0          0          0         25       4517         23         62         15          3          0          0
  linear           :        514        514         61      13234          0          0          0         14         50        393          8         31          1          0          0
  orbisack         :       1521       1521          0        196          0          0          0         14      11746         21         48          0          0          0          0
  orbitope         :         78         78          0      10531          0          0          0         14      10999         61        349          0          0          0          0
  symretope        :         76         76          0        390          0          0          0         14       1047          6         13          0          0          0          0
  logicor          :          0+       281         61       1164          0          0          0          0         92         17          7        118         45          0          0
  bounddisjunction :          0+        10          0         49          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.57       0.00       0.00       0.00       0.57       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.27       0.00       0.00       0.23       0.00       0.00       0.00       0.01       0.00       0.02
  linear           :       0.14       0.01       0.01       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.47       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.05       0.00
  orbitope         :       2.59       0.00       0.00       2.43       0.00       0.00       0.00       0.00       0.07       0.10
  symretope        :       0.12       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.07       0.00       0.01       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         50          0          0          9
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        184          0          0          0
  redcost          :        132          0          0       1533
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1432          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.07       0.00       0.06       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       8.91       0.00       8.91       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.46       0.00       0.46       0.00       0.00       0.00
  vbounds          :       0.06       0.00       0.05       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.14        125        118          -        787      206.1          2       26.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.06         22        924          -         36       27.2          0        0.0        922        5.2        130
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.03          -          -        912        479       86.4          -          -        922          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.06          -        140        140          -          -       1689       1105          -          -          -          -          -    (maximal pool size:       1676)
  aggregation      :       0.44       0.00         61         61          0          0        633        280          0         24         24          0          0
  > cmir           :          -          -          -          -          -          -          -        212          0         22         22          0          -
  > flowcover      :          -          -          -          -          -          -          -          9          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -         59          0          2          2          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.13       0.00         61         61          0          0        166        223          0         75         75          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.17       0.00         10         10          0          0        270         33          0         10         10          0          0
  > gomorymi       :          -          -          -          -          -          -          -         31          0          9          9          0          -
  > strongcg       :          -          -          -          -          -          -          -          2          0          1          1          0          -
  impliedbounds    :       0.13       0.00         61         61          0        409        494        470          0        219        219          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         61         61          0          0         87         67          0         19         19          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.06       0.00         20         20          0          0         39         32          0         15         15          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         71         71        415          0        854        415          0        854
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.57       0.00         27          0          0          0        250          0         17          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.05       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.05       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.09       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.84       0.00          1          1          1
  feaspump         :       0.03       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       1.06       0.00         98          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00         98          0          0
  shiftandpropagate:       0.05       0.00          1          1          1
  shifting         :       0.14       0.00         98         11          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.03       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.22       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.14         15          0       0.00       0.00       0.14         15
  dual LP          :       0.22        104       3394      34.28   15336.99       0.00          5
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.33        297       2556       8.61    7793.99
  strong branching :       0.22         98       3609      36.83   16178.05          -          -          0
    (at root node) :          -         98       3609      36.83          -
  conflict analysis:       0.01         15        130       8.67          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          1
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Root Node          :
  First LP value   : +9.97187905311585e+04
  First LP Iters   :        748 (28861.37 Iter/sec)
  First LP Time    :       0.03
  Final Dual Bound : +1.01282647018433e+05
  Final Root Iters :       3430
  Root LP Estimate :                     -
Solution           :
  Solutions found  :         14 (3 improvements)
  First Solution   : +9.85824910583496e+05   (in run 1, after 1 nodes, 12.25 seconds, depth 42, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +1.01282647018433e+05   (in run 1, after 1 nodes, 17.47 seconds, depth 0, found by <shifting>)
  Dual Bound       : +1.01282647018433e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1470.11      84.14
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__drayage-25-23.mps.gz.sol>
@04 1686666053
