FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4623s|197300 |101918 | 39501k| 200.2 |   707M |  39 | 848 |7876 |4816 |  63k|  1 | 110k|1722 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4624s|197400 |101944 | 39515k| 200.2 |   707M |  39 | 848 |7911 |   0 |  63k|  0 | 111k|1722 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4627s|197500 |102006 | 39534k| 200.2 |   707M |  39 | 848 |7933 |4795 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4628s|197600 |102064 | 39549k| 200.1 |   707M |  39 | 848 |7970 |4795 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4630s|197700 |102096 | 39566k| 200.1 |   707M |  39 | 848 |7953 |4794 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4632s|197800 |102132 | 39580k| 200.1 |   708M |  39 | 848 |7971 |4797 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4634s|197900 |102190 | 39602k| 200.1 |   708M |  39 | 848 |7960 |4798 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4636s|198000 |102226 | 39619k| 200.1 |   708M |  39 | 848 |8007 |4795 |  63k|  0 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4639s|198100 |102271 | 39637k| 200.1 |   708M |  39 | 848 |7973 |4800 |  63k|  2 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4641s|198200 |102321 | 39655k| 200.1 |   708M |  39 | 848 |7952 |4800 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4644s|198300 |102381 | 39681k| 200.1 |   710M |  39 | 848 |7891 |4792 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4647s|198400 |102463 | 39710k| 200.1 |   710M |  39 | 848 |7897 |4804 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4649s|198500 |102523 | 39732k| 200.2 |   712M |  39 | 848 |7876 |4798 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4652s|198600 |102577 | 39752k| 200.2 |   712M |  39 | 848 |7869 |4794 |  63k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.85%
 4655s|198700 |102631 | 39779k| 200.2 |   712M |  39 | 848 |7842 |4792 |  63k|  0 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4657s|198800 |102679 | 39797k| 200.2 |   713M |  39 | 848 |7833 |4807 |  64k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4658s|198900 |102722 | 39809k| 200.1 |   713M |  39 | 848 |7897 |4792 |  64k|  1 | 111k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4660s|199000 |102778 | 39829k| 200.1 |   713M |  39 | 848 |7931 |4805 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4661s|199100 |102822 | 39840k| 200.1 |   713M |  39 | 848 |7945 |4804 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4664s|199200 |102880 | 39858k| 200.1 |   713M |  39 | 848 |7937 |4797 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4666s|199300 |102948 | 39883k| 200.1 |   713M |  39 | 848 |7914 |4794 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4670s|199400 |103006 | 39910k| 200.2 |   713M |  39 | 848 |7947 |4803 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.86%
 4672s|199500 |103062 | 39937k| 200.2 |   713M |  39 | 848 |7944 |4797 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4675s|199600 |103142 | 39958k| 200.2 |   713M |  39 | 848 |7999 |4794 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4678s|199700 |103214 | 39983k| 200.2 |   713M |  39 | 848 |7995 |4814 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4680s|199800 |103272 | 40003k| 200.2 |   714M |  39 | 848 |7994 |4810 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4683s|199900 |103328 | 40028k| 200.2 |   714M |  39 | 848 |7977 |4803 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4687s|200000 |103396 | 40059k| 200.3 |   714M |  39 | 848 |7978 |4800 |  64k|  1 | 112k|1727 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4689s|200100 |103462 | 40081k| 200.3 |   714M |  39 | 848 |7967 |4806 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4692s|200200 |103536 | 40107k| 200.3 |   715M |  39 | 848 |7998 |4810 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.87%
 4695s|200300 |103610 | 40132k| 200.4 |   715M |  39 | 848 |8051 |4802 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4698s|200400 |103676 | 40157k| 200.4 |   715M |  39 | 848 |8079 |4794 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4700s|200500 |103742 | 40178k| 200.4 |   716M |  39 | 848 |8085 |4795 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4703s|200600 |103794 | 40199k| 200.4 |   716M |  39 | 848 |8068 |4796 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4705s|200700 |103866 | 40220k| 200.4 |   716M |  39 | 848 |8120 |4794 |  64k|  1 | 112k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4707s|200800 |103926 | 40241k| 200.4 |   717M |  39 | 848 |8207 |4794 |  64k|  0 | 113k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4709s|200900 |103976 | 40258k| 200.4 |   717M |  39 | 848 |8224 |4794 |  64k|  1 | 113k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4712s|201000 |104038 | 40280k| 200.4 |   718M |  39 | 848 |8249 |4796 |  64k|  1 | 113k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4714s|201100 |104084 | 40297k| 200.4 |   718M |  39 | 848 |8287 |   0 |  64k|  0 | 113k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4716s|201200 |104118 | 40315k| 200.4 |   718M |  39 | 848 |8336 |4814 |  65k|  1 | 113k|1728 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.88%
 4718s|201300 |104176 | 40338k| 200.4 |   719M |  39 | 848 |8311 |4795 |  65k|  1 | 113k|1729 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4721s|201400 |104230 | 40357k| 200.4 |   719M |  39 | 848 |8337 |4794 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4723s|201500 |104292 | 40382k| 200.4 |   719M |  39 | 848 |8345 |4794 |  65k|  0 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4725s|201600 |104346 | 40402k| 200.4 |   719M |  39 | 848 |8343 |4798 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4727s|201700 |104391 | 40421k| 200.4 |   719M |  39 | 848 |8424 |4796 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4730s|201800 |104452 | 40443k| 200.4 |   719M |  39 | 848 |8459 |4808 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4732s|201900 |104500 | 40463k| 200.4 |   719M |  39 | 848 |8499 |4804 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4735s|202000 |104572 | 40491k| 200.4 |   719M |  39 | 848 |8515 |4794 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4737s|202100 |104628 | 40507k| 200.4 |   719M |  39 | 848 |8598 |4794 |  65k|  1 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4739s|202200 |104674 | 40527k| 200.4 |   719M |  39 | 848 |8615 |   0 |  65k|  0 | 113k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4742s|202300 |104720 | 40549k| 200.4 |   719M |  39 | 848 |8636 |4810 |  65k|  0 | 114k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4744s|202400 |104780 | 40566k| 200.4 |   719M |  39 | 848 |8625 |4801 |  65k|  1 | 114k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4746s|202500 |104828 | 40584k| 200.4 |   720M |  39 | 848 |8630 |4794 |  65k|  1 | 114k|1730 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4748s|202600 |104896 | 40609k| 200.4 |   720M |  39 | 848 |8669 |4794 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4751s|202700 |104958 | 40629k| 200.4 |   720M |  39 | 848 |8714 |4798 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4753s|202800 |105020 | 40650k| 200.4 |   720M |  39 | 848 |8753 |4796 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4755s|202900 |105062 | 40669k| 200.4 |   720M |  39 | 848 |8775 |4795 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4757s|203000 |105102 | 40688k| 200.4 |   720M |  39 | 848 |8772 |   0 |  65k|  0 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4759s|203100 |105138 | 40706k| 200.4 |   720M |  39 | 848 |8780 |4806 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4761s|203200 |105174 | 40721k| 200.4 |   720M |  39 | 848 |8758 |   0 |  65k|  0 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4763s|203300 |105224 | 40737k| 200.4 |   721M |  39 | 848 |8745 |4802 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4765s|203400 |105258 | 40753k| 200.4 |   721M |  39 | 848 |8700 |4794 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4767s|203500 |105298 | 40772k| 200.4 |   721M |  39 | 848 |8710 |4802 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4768s|203600 |105324 | 40782k| 200.3 |   721M |  39 | 848 |8712 |4802 |  65k|  2 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4769s|203700 |105356 | 40794k| 200.3 |   722M |  39 | 848 |8705 |4797 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4771s|203800 |105406 | 40810k| 200.2 |   723M |  39 | 848 |8744 |4797 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4773s|203900 |105448 | 40827k| 200.2 |   723M |  39 | 848 |8753 |4794 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4776s|204000 |105512 | 40851k| 200.2 |   723M |  39 | 848 |8759 |4795 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4778s|204100 |105560 | 40871k| 200.3 |   723M |  39 | 848 |8782 |4794 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4780s|204200 |105577 | 40884k| 200.2 |   723M |  39 | 848 |8790 |4794 |  65k|  1 | 114k|1731 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4782s|204300 |105633 | 40904k| 200.2 |   723M |  39 | 848 |8812 |   0 |  65k|  0 | 114k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4785s|204400 |105680 | 40925k| 200.2 |   723M |  39 | 848 |8883 |4800 |  65k|  0 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4787s|204500 |105729 | 40943k| 200.2 |   723M |  39 | 848 |9026 |4794 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4788s|204600 |105763 | 40954k| 200.2 |   724M |  39 | 848 |9043 |4794 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4790s|204700 |105805 | 40968k| 200.1 |   724M |  39 | 848 |9053 |4794 |  65k|  0 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4792s|204800 |105833 | 40983k| 200.1 |   724M |  39 | 848 |9092 |   0 |  65k|  0 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4793s|204900 |105869 | 40997k| 200.1 |   724M |  39 | 848 |9094 |4802 |  65k|  0 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4795s|205000 |105904 | 41009k| 200.0 |   724M |  39 | 848 |9105 |4794 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4797s|205100 |105940 | 41024k| 200.0 |   724M |  39 | 848 |9105 |4794 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4798s|205200 |105980 | 41042k| 200.0 |   724M |  39 | 848 |9120 |   0 |  65k|  0 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4800s|205300 |106016 | 41056k| 200.0 |   724M |  39 | 848 |9122 |4794 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4802s|205400 |106056 | 41072k| 200.0 |   724M |  39 | 848 |9221 |4794 |  65k|  0 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4804s|205500 |106088 | 41086k| 199.9 |   724M |  39 | 848 |9288 |4803 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4807s|205600 |106132 | 41106k| 199.9 |   725M |  39 | 848 |9273 |4794 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4809s|205700 |106186 | 41125k| 199.9 |   725M |  39 | 848 |9258 |4793 |  65k|  1 | 115k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4811s|205800 |106238 | 41141k| 199.9 |   725M |  39 | 848 |9290 |4807 |  65k|  1 | 116k|1732 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4813s|205900 |106275 | 41157k| 199.9 |   726M |  39 | 848 |9277 |4810 |  65k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4814s|206000 |106310 | 41171k| 199.9 |   727M |  39 | 848 |9220 |4794 |  65k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4817s|206100 |106370 | 41190k| 199.9 |   727M |  39 | 848 |9208 |4794 |  65k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4819s|206200 |106449 | 41212k| 199.9 |   727M |  39 | 848 |9182 |4797 |  65k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4821s|206300 |106481 | 41230k| 199.9 |   727M |  39 | 848 |9182 |4794 |  66k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4823s|206400 |106521 | 41244k| 199.8 |   727M |  39 | 848 |9203 |4798 |  66k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4825s|206500 |106553 | 41261k| 199.8 |   727M |  39 | 848 |9202 |4796 |  66k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4827s|206600 |106617 | 41280k| 199.8 |   728M |  39 | 848 |9299 |4796 |  66k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4829s|206700 |106671 | 41300k| 199.8 |   728M |  39 | 848 |9298 |4795 |  66k|  1 | 116k|1734 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4832s|206800 |106719 | 41318k| 199.8 |   728M |  39 | 848 |9268 |4793 |  66k|  0 | 116k|1743 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.89%
 4834s|206900 |106779 | 41338k| 199.8 |   728M |  39 | 848 |9253 |4797 |  66k|  1 | 116k|1756 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4839s|207000 |106871 | 41379k| 199.9 |   731M |  39 | 848 |9097 |4819 |  66k|  1 | 116k|1763 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4842s|207100 |106943 | 41408k| 199.9 |   731M |  39 | 848 |8970 |4812 |  66k|  1 | 116k|1765 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4847s|207200 |107011 | 41444k| 200.0 |   731M |  39 | 848 |8899 |4806 |  66k|  1 | 116k|1765 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4849s|207300 |107065 | 41464k| 200.0 |   731M |  39 | 848 |8743 |4796 |  66k|  1 | 117k|1770 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4852s|207400 |107129 | 41489k| 200.0 |   731M |  39 | 848 |8667 |4799 |  66k|  1 | 117k|1771 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4855s|207500 |107197 | 41510k| 200.0 |   734M |  39 | 848 |8572 |4790 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4859s|207600 |107287 | 41546k| 200.1 |   734M |  39 | 848 |8495 |4813 |  67k|  0 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4863s|207700 |107377 | 41584k| 200.2 |   734M |  39 | 848 |8446 |4790 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4866s|207800 |107453 | 41613k| 200.3 |   734M |  39 | 848 |8472 |4818 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4869s|207900 |107523 | 41637k| 200.3 |   734M |  39 | 848 |8430 |4800 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4871s|208000 |107582 | 41658k| 200.3 |   734M |  39 | 848 |8408 |4807 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4874s|208100 |107635 | 41676k| 200.3 |   734M |  39 | 848 |8392 |4799 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4876s|208200 |107683 | 41694k| 200.3 |   735M |  39 | 848 |8398 |4798 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4878s|208300 |107741 | 41715k| 200.3 |   735M |  39 | 848 |8312 |4797 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4881s|208400 |107807 | 41740k| 200.3 |   735M |  39 | 848 |8309 |4797 |  67k|  1 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4883s|208500 |107851 | 41754k| 200.3 |   735M |  39 | 848 |8339 |4803 |  67k|  0 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4886s|208600 |107907 | 41778k| 200.3 |   735M |  39 | 848 |8308 |   0 |  67k|  0 | 117k|1772 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4888s|208700 |107967 | 41800k| 200.3 |   736M |  39 | 848 |8311 |4794 |  67k|  1 | 117k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4890s|208800 |108012 | 41818k| 200.3 |   737M |  39 | 848 |8319 |4794 |  67k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4892s|208900 |108059 | 41836k| 200.3 |   737M |  39 | 848 |8292 |   0 |  67k|  0 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4894s|209000 |108097 | 41852k| 200.2 |   737M |  39 | 848 |8296 |4798 |  67k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4897s|209100 |108152 | 41873k| 200.3 |   738M |  39 | 848 |8337 |4794 |  67k|  1 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4899s|209200 |108191 | 41890k| 200.2 |   738M |  39 | 848 |8368 |4804 |  67k|  0 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4901s|209300 |108223 | 41907k| 200.2 |   738M |  39 | 848 |8338 |4800 |  67k|  0 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
 4902s|209400 |108261 | 41923k| 200.2 |   738M |  39 | 848 |8377 |   0 |  67k|  0 | 118k|1775 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.90%
