FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (3.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 243279 implications, 0 bound changes
   (5.2s) probing: 1404/3396 (41.3%) - 56 fixings, 112 aggregations, 371257 implications, 0 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269244 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5112s| 16600 |  8207 |  5318k| 318.7 |   739M | 138 |7804 |  24k|  22k|6631 |  1 |  29k|9732 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5125s| 16700 |  8249 |  5337k| 317.9 |   741M | 138 |7804 |  24k|  22k|6725 |  1 |  29k|9758 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5127s| 16800 |  8269 |  5343k| 316.4 |   741M | 138 |7804 |  24k|  22k|6725 |  0 |  29k|9765 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5135s| 16900 |  8335 |  5357k| 315.3 |   741M | 138 |7804 |  24k|  22k|6732 |  0 |  29k|9808 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5149s| 17000 |  8385 |  5381k| 314.9 |   743M | 138 |7804 |  24k|  22k|6868 |  2 |  29k|9816 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5176s| 17100 |  8439 |  5416k| 315.1 |   752M | 138 |7804 |  24k|  22k|7017 |  1 |  29k|9823 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5190s| 17200 |  8479 |  5434k| 314.3 |   752M | 138 |7804 |  24k|  22k|7065 |  2 |  29k|9847 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5206s| 17300 |  8512 |  5460k| 314.0 |   753M | 138 |7804 |  24k|  22k|7130 |  1 |  29k|9856 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5220s| 17400 |  8570 |  5479k| 313.3 |   754M | 138 |7804 |  24k|  22k|7180 |  1 |  29k|9888 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5232s| 17500 |  8622 |  5497k| 312.5 |   755M | 138 |7804 |  24k|  22k|7235 |  0 |  30k|9910 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5250s| 17600 |  8682 |  5519k| 312.0 |   755M | 138 |7804 |  24k|  22k|7340 |  2 |  30k|9910 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5253s| 17700 |  8706 |  5523k| 310.4 |   755M | 138 |7804 |  24k|  22k|7340 |  1 |  30k|9913 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5255s| 17800 |  8724 |  5526k| 308.9 |   755M | 138 |7804 |  24k|  22k|7340 |  1 |  30k|9916 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5296s| 17900 |  8756 |  5577k| 310.0 |   755M | 138 |7804 |  24k|  22k|7509 |  0 |  30k|9921 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5298s| 18000 |  8774 |  5580k| 308.5 |   755M | 138 |7804 |  24k|  22k|7509 |  1 |  30k|9924 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5308s| 18100 |  8812 |  5594k| 307.5 |   756M | 138 |7804 |  24k|  22k|7587 |  2 |  30k|9934 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5320s| 18200 |  8857 |  5612k| 306.8 |   757M | 138 |7804 |  24k|  22k|7649 |  2 |  30k|9938 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5329s| 18300 |  8919 |  5629k| 306.1 |   757M | 138 |7804 |  24k|  22k|7674 |  1 |  30k|9946 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5337s| 18400 |  8983 |  5642k| 305.1 |   758M | 138 |7804 |  24k|  22k|7683 |  1 |  30k|9967 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5344s| 18500 |  9021 |  5656k| 304.2 |   758M | 138 |7804 |  24k|  22k|7691 |  1 |  30k|9993 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5347s| 18600 |  9061 |  5661k| 302.9 |   759M | 138 |7804 |  24k|   0 |7691 |  0 |  30k|9995 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5369s| 18700 |  9105 |  5673k| 301.9 |   760M | 138 |7804 |  24k|  22k|7699 |  0 |  30k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5375s| 18800 |  9165 |  5683k| 300.8 |   761M | 138 |7804 |  24k|  22k|7714 |  1 |  30k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5386s| 18900 |  9209 |  5694k| 299.8 |   761M | 138 |7804 |  24k|  22k|7717 |  1 |  30k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5394s| 19000 |  9243 |  5707k| 298.9 |   763M | 138 |7804 |  24k|  22k|7739 |  0 |  30k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5403s| 19100 |  9275 |  5716k| 297.8 |   764M | 138 |7804 |  24k|  22k|7742 |  2 |  30k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5413s| 19200 |  9307 |  5726k| 296.8 |   765M | 138 |7804 |  24k|  22k|7745 |  1 |  31k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5415s| 19300 |  9315 |  5727k| 295.3 |   765M | 138 |7804 |  24k|  22k|7745 |  1 |  31k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5451s| 19400 |  9351 |  5752k| 295.0 |   765M | 138 |7804 |  24k|  22k|7748 |  1 |  31k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5461s| 19500 |  9385 |  5759k| 293.9 |   765M | 138 |7804 |  24k|  22k|7748 |  1 |  31k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5462s| 19600 |  9413 |  5761k| 292.5 |   765M | 138 |7804 |  24k|  22k|7748 |  1 |  31k|  10k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5481s| 19700 |  9447 |  5779k| 291.9 |   767M | 138 |7804 |  24k|  22k|7749 |  0 |  31k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5504s| 19800 |  9499 |  5813k| 292.2 |   770M | 138 |7804 |  24k|  22k|7964 |  1 |  31k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5517s| 19900 |  9527 |  5830k| 291.5 |   772M | 138 |7804 |  24k|  22k|8044 |  1 |  31k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5527s| 20000 |  9561 |  5846k| 290.9 |   773M | 138 |7804 |  24k|  22k|8066 |  2 |  31k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5538s| 20100 |  9607 |  5861k| 290.2 |   773M | 138 |7804 |  24k|  22k|8105 |  1 |  31k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5550s| 20200 |  9631 |  5878k| 289.6 |   775M | 138 |7804 |  24k|  22k|8171 |  2 |  31k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5559s| 20300 |  9667 |  5888k| 288.7 |   778M | 138 |7804 |  24k|  22k|8220 |  0 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5579s| 20400 |  9724 |  5914k| 288.5 |   784M | 138 |7804 |  24k|  22k|8374 |  2 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5619s| 20500 |  9756 |  5965k| 289.6 |   785M | 138 |7804 |  24k|  22k|8501 |  0 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5630s| 20600 |  9776 |  5984k| 289.1 |   785M | 138 |7804 |  24k|  22k|8539 |  0 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5635s| 20700 |  9796 |  5991k| 288.1 |   786M | 138 |7804 |  24k|  22k|8555 |  0 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5637s| 20800 |  9826 |  5994k| 286.8 |   786M | 138 |7804 |  24k|  22k|8555 |  1 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5641s| 20900 |  9862 |  6001k| 285.8 |   786M | 138 |7804 |  24k|  22k|8565 |  1 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5647s| 21000 |  9904 |  6010k| 284.9 |   786M | 138 |7804 |  24k|  22k|8594 |  1 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5655s| 21100 |  9938 |  6021k| 284.0 |   788M | 138 |7804 |  24k|  22k|8618 |  2 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5663s| 21200 |  9976 |  6032k| 283.2 |   788M | 138 |7804 |  24k|  22k|8635 |  1 |  32k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5670s| 21300 | 10014 |  6044k| 282.4 |   788M | 138 |7804 |  24k|  22k|8643 |  2 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5674s| 21400 | 10062 |  6055k| 281.7 |   788M | 138 |7804 |  24k|  22k|8649 |  0 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5684s| 21500 | 10082 |  6059k| 280.5 |   788M | 138 |7804 |  24k|  22k|8650 |  0 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5686s| 21600 | 10110 |  6065k| 279.5 |   789M | 138 |7804 |  24k|  22k|8653 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5690s| 21700 | 10140 |  6072k| 278.5 |   791M | 138 |7804 |  24k|  22k|8665 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5708s| 21800 | 10200 |  6103k| 278.7 |   791M | 138 |7804 |  24k|  22k|8747 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5720s| 21900 | 10250 |  6118k| 278.1 |   795M | 138 |7804 |  24k|  22k|8805 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5734s| 22000 | 10284 |  6136k| 277.7 |   795M | 138 |7804 |  24k|  22k|8858 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5736s| 22100 | 10314 |  6141k| 276.6 |   795M | 138 |7804 |  24k|  22k|8859 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5761s| 22200 | 10370 |  6173k| 276.8 |   797M | 138 |7804 |  24k|  22k|8962 |  0 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5781s| 22300 | 10420 |  6199k| 276.7 |   797M | 138 |7804 |  24k|  22k|9045 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5796s| 22400 | 10464 |  6219k| 276.4 |   799M | 138 |7804 |  24k|  22k|9143 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5809s| 22500 | 10480 |  6236k| 275.9 |   799M | 138 |7804 |  24k|  22k|9216 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5825s| 22600 | 10524 |  6256k| 275.6 |   799M | 138 |7804 |  24k|  22k|9306 |  1 |  33k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5835s| 22700 | 10568 |  6272k| 275.1 |   802M | 138 |7804 |  24k|  22k|9366 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5847s| 22800 | 10600 |  6291k| 274.7 |   802M | 138 |7804 |  24k|  22k|9397 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5872s| 22900 | 10638 |  6325k| 275.0 |   802M | 138 |7804 |  24k|  22k|9481 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5880s| 23000 | 10678 |  6337k| 274.3 |   804M | 138 |7804 |  24k|  22k|9507 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5893s| 23100 | 10710 |  6349k| 273.6 |   807M | 138 |7804 |  24k|  22k|9597 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5904s| 23200 | 10750 |  6364k| 273.1 |   808M | 138 |7804 |  24k|   0 |9657 |  0 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5917s| 23300 | 10762 |  6380k| 272.6 |   808M | 138 |7804 |  24k|  22k|9720 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5929s| 23400 | 10790 |  6398k| 272.2 |   812M | 138 |7804 |  24k|  22k|9768 |  0 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5948s| 23500 | 10826 |  6426k| 272.3 |   813M | 138 |7804 |  24k|  22k|9895 |  1 |  34k|  11k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
*5949s| 23523 | 10804 |  6426k| 272.0 |    LP  | 138 |7804 |  24k|  22k|9895 |  2 |  34k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 5975s| 23600 | 10835 |  6460k| 272.5 |   817M | 138 |7804 |  24k|  22k|  10k|  0 |  34k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 5990s| 23700 | 10875 |  6480k| 272.2 |   817M | 138 |7804 |  24k|  22k|  10k|  2 |  34k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 5998s| 23800 | 10917 |  6493k| 271.6 |   818M | 138 |7804 |  24k|  22k|  10k|  1 |  34k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6012s| 23900 | 10965 |  6511k| 271.3 |   818M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6014s| 24000 | 10995 |  6513k| 270.2 |   818M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6025s| 24100 | 11023 |  6527k| 269.7 |   818M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6031s| 24200 | 11049 |  6534k| 268.8 |   819M | 138 |7804 |  24k|  22k|  10k|  0 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6038s| 24300 | 11075 |  6546k| 268.2 |   819M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6059s| 24400 | 11117 |  6574k| 268.3 |   820M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6061s| 24500 | 11133 |  6576k| 267.3 |   820M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6083s| 24600 | 11169 |  6606k| 267.4 |   821M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6092s| 24700 | 11193 |  6618k| 266.8 |   822M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6113s| 24800 | 11223 |  6652k| 267.1 |   822M | 138 |7804 |  24k|  22k|  10k|  0 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6134s| 24900 | 11269 |  6682k| 267.2 |   824M | 138 |7804 |  24k|  22k|  10k|  1 |  35k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6137s| 25000 | 11267 |  6683k| 266.2 |   824M | 138 |7804 |  24k|  22k|  10k|  1 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6154s| 25100 | 11315 |  6707k| 266.1 |   824M | 138 |7804 |  24k|  22k|  10k|  1 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6163s| 25200 | 11367 |  6722k| 265.7 |   825M | 138 |7804 |  24k|  22k|  10k|  1 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6168s| 25300 | 11405 |  6733k| 265.0 |   826M | 138 |7804 |  24k|  22k|  10k|  0 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6173s| 25400 | 11433 |  6741k| 264.3 |   827M | 138 |7804 |  24k|  22k|  10k|  1 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6193s| 25500 | 11471 |  6767k| 264.3 |   828M | 138 |7804 |  24k|  22k|  10k|  0 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6199s| 25600 | 11485 |  6775k| 263.6 |   828M | 138 |7804 |  24k|  22k|  10k|  2 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6205s| 25700 | 11510 |  6787k| 263.0 |   828M | 138 |7804 |  24k|  22k|  10k|  0 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6217s| 25800 | 11535 |  6804k| 262.7 |   828M | 138 |7804 |  24k|  22k|  10k|  1 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6323s| 25900 | 11571 |  6879k| 264.5 |   829M | 138 |7804 |  24k|  22k|  11k|  1 |  36k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6352s| 26000 | 11609 |  6920k| 265.1 |   834M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6377s| 26100 | 11663 |  6953k| 265.3 |   834M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6387s| 26200 | 11703 |  6968k| 264.9 |   835M | 138 |7804 |  24k|  22k|  11k|  3 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6396s| 26300 | 11721 |  6981k| 264.4 |   835M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6406s| 26400 | 11741 |  6996k| 263.9 |   835M | 138 |7804 |  24k|  22k|  11k|  0 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6422s| 26500 | 11777 |  7017k| 263.7 |   835M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6430s| 26600 | 11821 |  7029k| 263.2 |   835M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6438s| 26700 | 11845 |  7040k| 262.6 |   836M | 138 |7804 |  24k|  22k|  11k|  3 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6444s| 26800 | 11857 |  7048k| 261.9 |   837M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6456s| 26900 | 11879 |  7066k| 261.6 |   838M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6470s| 27000 | 11895 |  7082k| 261.3 |   838M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6487s| 27100 | 11927 |  7102k| 261.1 |   839M | 138 |7804 |  24k|  22k|  11k|  0 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6505s| 27200 | 11966 |  7124k| 260.9 |   840M | 138 |7804 |  24k|  22k|  11k|  1 |  37k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6510s| 27300 | 11982 |  7130k| 260.1 |   841M | 138 |7804 |  24k|  22k|  11k|  0 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6519s| 27400 | 12008 |  7143k| 259.7 |   841M | 138 |7804 |  24k|  22k|  11k|  0 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
 6535s| 27500 | 12052 |  7170k| 259.7 |   843M | 138 |7804 |  24k|  22k|  11k|  1 |  38k|  11k| 6.000000e+00 | 5.890000e+02 |9716.67%| unknown
