FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (5.6s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (5.6s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
   (5.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.8s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36557 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36562 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|   600 |   521 |  3347k|5342.8 |   711M | 128 |9710 |  16k|  16k|5769 |  2 |1855 |1979 | 6.935827e+01 | 4.770000e+02 | 587.73%| unknown
*2867s|   695 |   532 |  3410k|4702.5 |    LP  | 128 |9710 |  16k|  16k|5891 |  1 |2017 |2050 | 6.946531e+01 | 4.750000e+02 | 583.79%| unknown
i2867s|   695 |   527 |  3410k|4702.5 |  oneopt| 128 |9710 |  16k|  16k|5891 |  1 |2017 |2050 | 6.946531e+01 | 4.710000e+02 | 578.04%| unknown
 2867s|   700 |   526 |  3410k|4669.0 |   715M | 128 |9710 |  16k|  16k|5891 |  0 |2021 |2055 | 6.946531e+01 | 4.710000e+02 | 578.04%| unknown
 2877s|   800 |   528 |  3411k|4086.1 |   716M | 128 |9710 |  16k|  16k|5894 |  2 |2132 |2083 | 6.946531e+01 | 4.710000e+02 | 578.04%| unknown
*2924s|   841 |   541 |  3470k|3956.2 |    LP  | 128 |9710 |  16k|  16k|5986 |  1 |2185 |2140 | 7.188507e+01 | 4.700000e+02 | 553.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i2924s|   841 |   536 |  3470k|3956.2 |  oneopt| 128 |9710 |  16k|  16k|5986 |  1 |2185 |2140 | 7.188507e+01 | 4.640000e+02 | 545.47%| unknown
 2926s|   900 |   535 |  3470k|3697.3 |   724M | 128 |9710 |  16k|  16k|5986 |  1 |2194 |2140 | 7.188507e+01 | 4.640000e+02 | 545.47%| unknown
 3027s|  1000 |   557 |  3602k|3459.2 |   738M | 128 |9710 |  16k|  16k|6192 |  0 |2275 |2225 | 7.474917e+01 | 4.640000e+02 | 520.74%| unknown
L3028s|  1041 |   557 |  3603k|3323.2 |    rins| 128 |9710 |  16k|  16k|6192 |  2 |2342 |2225 | 7.474917e+01 | 4.600000e+02 | 515.39%| unknown
 3077s|  1100 |   572 |  3662k|3199.2 |   747M | 128 |9710 |  16k|  16k|6330 |  2 |2379 |2272 | 7.530525e+01 | 4.600000e+02 | 510.85%| unknown
 3187s|  1200 |   596 |  3790k|3038.5 |   754M | 128 |9710 |  16k|  16k|6595 |  2 |2418 |2385 | 7.635745e+01 | 4.600000e+02 | 502.43%| unknown
L3246s|  1241 |   603 |  3861k|2995.9 |    rins| 128 |9710 |  16k|  16k|6813 |  1 |2468 |2445 | 7.679351e+01 | 4.520000e+02 | 488.59%| unknown
 3313s|  1300 |   615 |  3944k|2923.5 |   764M | 128 |9710 |  16k|  16k|6968 |  2 |2539 |2526 | 7.743717e+01 | 4.520000e+02 | 483.70%| unknown
 3555s|  1400 |   653 |  4219k|2911.4 |   786M | 128 |9710 |  16k|  16k|7849 |  0 |2877 |2925 | 7.813347e+01 | 4.520000e+02 | 478.50%| unknown
 3639s|  1500 |   665 |  4319k|2783.5 |   791M | 128 |9710 |  16k|  16k|8238 |  2 |2976 |3097 | 7.885052e+01 | 4.520000e+02 | 473.24%| unknown
 3761s|  1600 |   693 |  4470k|2703.7 |   803M | 128 |9710 |  17k|  16k|8596 |  0 |3505 |3375 | 7.897471e+01 | 4.520000e+02 | 472.34%| unknown
L3761s|  1606 |   694 |  4470k|2693.7 |    rins| 128 |9710 |  17k|  16k|8597 |  2 |3505 |3377 | 7.897471e+01 | 4.480000e+02 | 467.27%| unknown
 3829s|  1700 |   702 |  4535k|2583.3 |   813M | 128 |9710 |  17k|  16k|8979 |  1 |3959 |3573 | 7.937108e+01 | 4.480000e+02 | 464.44%| unknown
 3929s|  1800 |   720 |  4656k|2506.5 |   821M | 128 |9710 |  17k|  16k|9417 |  1 |4186 |3680 | 7.972854e+01 | 4.480000e+02 | 461.91%| unknown
L3933s|  1858 |   725 |  4659k|2429.9 |    rins| 128 |9710 |  17k|  16k|9430 |  4 |4261 |3714 | 7.972854e+01 | 4.440000e+02 | 456.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i3933s|  1859 |   724 |  4659k|2428.6 |  oneopt| 128 |9710 |  17k|  16k|9430 |  2 |4261 |3714 | 7.972854e+01 | 4.420000e+02 | 454.38%| unknown
 4056s|  1900 |   735 |  4765k|2431.9 |   832M | 128 |9710 |  17k|  16k|9793 |  0 |4266 |3781 | 7.987502e+01 | 4.420000e+02 | 453.36%| unknown
 4120s|  2000 |   759 |  4832k|2343.8 |   836M | 128 |9710 |  17k|  16k|  10k|  1 |4337 |3865 | 8.007362e+01 | 4.420000e+02 | 451.99%| unknown
 4235s|  2100 |   799 |  4985k|2305.3 |   842M | 128 |9710 |  17k|  16k|  10k|  0 |4492 |3999 | 8.036825e+01 | 4.420000e+02 | 449.97%| unknown
 4473s|  2200 |   847 |  5285k|2336.6 |   859M | 128 |9710 |  17k|  16k|  10k|  1 |4569 |4285 | 8.119613e+01 | 4.420000e+02 | 444.36%| unknown
 4670s|  2300 |   889 |  5552k|2351.1 |   871M | 128 |9710 |  17k|  16k|  11k|  2 |4730 |4461 | 8.145059e+01 | 4.420000e+02 | 442.66%| unknown
 4737s|  2400 |   899 |  5629k|2285.4 |   879M | 128 |9710 |  17k|  16k|  11k|  2 |4904 |4562 | 8.158451e+01 | 4.420000e+02 | 441.77%| unknown
 4943s|  2500 |   939 |  5909k|2306.0 |   892M | 128 |9710 |  17k|  16k|  12k|  4 |5070 |4691 | 8.180247e+01 | 4.420000e+02 | 440.33%| unknown
 5002s|  2600 |   955 |  5989k|2248.1 |   900M | 128 |9710 |  17k|  16k|  12k|  0 |5196 |4747 | 8.193982e+01 | 4.420000e+02 | 439.42%| unknown
 5007s|  2700 |   951 |  5992k|2165.8 |   901M | 128 |9710 |  17k|   0 |  12k|  0 |5348 |4783 | 8.193982e+01 | 4.420000e+02 | 439.42%| unknown
 5224s|  2800 |   977 |  6210k|2166.3 |   912M | 128 |9710 |  17k|  16k|  12k|  0 |5473 |4902 | 8.240237e+01 | 4.420000e+02 | 436.39%| unknown
 5464s|  2900 |  1019 |  6535k|2203.7 |   934M | 128 |9710 |  17k|  16k|  13k|  1 |5565 |5081 | 8.326818e+01 | 4.420000e+02 | 430.82%| unknown
 5480s|  3000 |  1025 |  6557k|2137.5 |   936M | 128 |9710 |  17k|  16k|  13k|  6 |5787 |5128 | 8.326818e+01 | 4.420000e+02 | 430.82%| unknown
 5597s|  3100 |  1039 |  6679k|2107.9 |   937M | 128 |9710 |  17k|  16k|  13k|  2 |5963 |5171 | 8.328692e+01 | 4.420000e+02 | 430.70%| unknown
 5715s|  3200 |  1059 |  6857k|2097.7 |   944M | 128 |9710 |  17k|   0 |  14k|  0 |6110 |5245 | 8.362902e+01 | 4.420000e+02 | 428.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5799s|  3300 |  1092 |  6993k|2075.3 |   951M | 128 |9710 |  17k|  16k|  14k|  1 |6189 |5285 | 8.401760e+01 | 4.420000e+02 | 426.08%| unknown
 5861s|  3400 |  1116 |  7094k|2044.1 |   955M | 128 |9710 |  17k|  16k|  14k|  1 |6324 |5319 | 8.431450e+01 | 4.420000e+02 | 424.23%| unknown
 5969s|  3500 |  1142 |  7273k|2036.6 |   962M | 128 |9710 |  17k|  16k|  14k|  0 |6435 |5346 | 8.466294e+01 | 4.420000e+02 | 422.07%| unknown
 6062s|  3600 |  1160 |  7405k|2016.9 |   972M | 130 |9710 |  17k|  16k|  15k|  1 |6475 |5388 | 8.472914e+01 | 4.420000e+02 | 421.66%| unknown
 6163s|  3700 |  1188 |  7572k|2007.6 |   979M | 130 |9710 |  17k|  16k|  15k|  1 |6622 |5446 | 8.475325e+01 | 4.420000e+02 | 421.51%| unknown
 6167s|  3800 |  1190 |  7575k|1955.4 |   980M | 130 |9710 |  17k|  16k|  15k|  0 |6713 |5462 | 8.475325e+01 | 4.420000e+02 | 421.51%| unknown
 6291s|  3900 |  1224 |  7765k|1954.1 |   987M | 130 |9710 |  17k|  16k|  16k|  1 |6837 |5519 | 8.506791e+01 | 4.420000e+02 | 419.58%| unknown
 6528s|  4000 |  1272 |  8111k|1991.5 |   996M | 130 |9710 |  17k|  16k|  16k|  1 |7126 |5806 | 8.572620e+01 | 4.420000e+02 | 415.60%| unknown
 6615s|  4100 |  1292 |  8239k|1974.3 |  1002M | 130 |9710 |  17k|  16k|  17k|  1 |7482 |5949 | 8.575916e+01 | 4.420000e+02 | 415.40%| unknown
 6709s|  4200 |  1313 |  8371k|1958.6 |  1003M | 130 |9710 |  17k|  16k|  17k|  1 |7653 |6063 | 8.612703e+01 | 4.420000e+02 | 413.20%| unknown
 6807s|  4300 |  1349 |  8521k|1948.0 |  1006M | 130 |9710 |  17k|  16k|  18k|  1 |7883 |6172 | 8.639982e+01 | 4.420000e+02 | 411.58%| unknown
L6860s|  4357 |  1361 |  8608k|1942.5 |    rins| 130 |9710 |  17k|  16k|  18k|  2 |8018 |6225 | 8.641929e+01 | 4.380000e+02 | 406.83%| unknown
 6864s|  4400 |  1355 |  8610k|1924.1 |  1007M | 130 |9710 |  17k|  16k|  18k|  2 |8190 |6265 | 8.641929e+01 | 4.380000e+02 | 406.83%| unknown
 6924s|  4500 |  1373 |  8687k|1898.4 |  1009M | 130 |9710 |  17k|  16k|  18k|  2 |8494 |6416 | 8.659470e+01 | 4.380000e+02 | 405.80%| unknown
 7086s|  4600 |  1411 |  8926k|1909.0 |  1016M | 130 |9710 |  17k|  16k|  19k|  1 |8711 |6556 | 8.683279e+01 | 4.380000e+02 | 404.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7154s|  4700 |  1426 |  9013k|1886.8 |  1016M | 130 |9710 |  17k|  16k|  19k|  0 |8958 |6689 | 8.699959e+01 | 4.380000e+02 | 403.45%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 4744
Primal Bound       : +4.38000000000000e+02 (35 solutions)
Dual Bound         : +8.70100552751794e+01
Gap                : 403.39 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.11
  solving          :    7200.00
  presolving       :       7.67 (included in solving)
  reading          :       0.10
  copying          :       1.69 (31 #copies) (minimal 0.05, maximal 0.06, average 0.05)
Original Problem   :
  Problem name     : comp12-2idx
  Variables        : 11863 (11820 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16803 initial, 16803 maximal
  Objective        : minimize, 9541 non-zeros (abs.min = 1, abs.max = 65)
Presolved Problem  :
  Problem name     : t_comp12-2idx
  Variables        : 9710 (9667 binary, 43 integer, 0 implicit integer, 0 continuous)
  Constraints      : 16419 initial, 17560 maximal
  Objective        : minimize, 7522 non-zeros (abs.min = 1, abs.max = 65)
  Nonzeros         : 114099 constraint, 68287 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.31       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.03       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      2          0          0          0          0          0          0          0          0          4
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      8       2018          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.19       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.72       0.00      1          0          0          0          0          0          0        720          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.13       0.00     13          0          0          0          0          0         49        326        336       1394
  setppc           :       0.05       0.00     13          0          2          0          0          0       1242          0          0          2
  linear           :       0.09       0.01     12        122         11          0        122          0        138          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.00     12          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        152          -          -        152          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3491          0          0        584          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3491          0          0        584          0          0       1217          0          0       3210       6260
  knapsack         :       3868+      3873         85     179296          7          0          0        578     308934        138     126400          0          0          0          0
  setppc           :      10479      10479         85     179158          7          0          0         30      18187         16      42755          1          0          0          0
  linear           :        128+       132         85     179142          7          0          0         30      85738        148      27486          0          0          0          0
  orbisack         :        113        113          0        861          0          0          0         28        353        267       1672          0          0          0          0
  orbitope         :        429        429          0     175938          0          0          0         28        151          0       1017          0          0          0          0
  symretope        :        178        178          0       1884          0          0          0         28          2          0        333          0          0          0          0
  logicor          :       1224+      1872         85      63178          7          0          0         28      18457        308      42203          7          7          0          0
  bounddisjunction :          0+       705          0       5929          0          0          0          0        299         19       1085          0          0          0          0
  benders          :          0          0          0          0          7          0          0         29          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          7          0          0         29          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1508.13       0.00       0.00       0.00    1508.12       0.00       0.00       0.01       0.00       0.00
  knapsack         :      12.79       0.00       2.08       9.75       0.00       0.00       0.00       0.12       0.18       0.66
  setppc           :       1.62       0.00       0.04       1.39       0.00       0.00       0.00       0.02       0.02       0.16
  linear           :       1.10       0.01       0.26       0.70       0.00       0.00       0.00       0.00       0.07       0.05
  orbisack         :       0.22       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.03
  orbitope         :      12.09       0.00       0.00      11.67       0.00       0.00       0.00       0.00       0.00       0.43
  symretope        :       0.78       0.00       0.00       0.69       0.00       0.00       0.00       0.00       0.00       0.08
  logicor          :       0.87       0.00       0.02       0.69       0.00       0.00       0.00       0.00       0.05       0.10
  bounddisjunction :       0.20       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0        151
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      22625          0          0          0
  redcost          :      12991          0          0    1931687
  rootredcost      :         23          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      77204          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.19       0.00       5.19       0.00       0.00       0.00
  pseudoobj        :       0.17       0.00       0.00       0.17       0.00       0.00
  redcost          :       9.71       0.00       0.00       9.71       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.01
  symmetry         :       1.74       0.00       1.72       0.01       0.00       0.00
  vbounds          :       0.25       0.00       0.01       0.22       0.00       0.02
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.14        787        549          -       5134      218.8         37       26.8          -          -          -
  infeasible LP    :       0.05         24         24          -         85       30.6          1        6.0         24       26.8          0
  bound exceed. LP :      21.96       1031       1030          -      63552      333.8         89        7.5          0        0.0      14657
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.25          -          -          0       9037      298.2          -          -         24          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       7.70          -       2402        169          -          -      36401      47772          -          -          -          -          -    (maximal pool size:       5041)
  aggregation      :       9.30       0.00        940         85          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.42       0.00         85         85          0          0        385       3850          0       2645       2645          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     127.87       0.00        547         10          0          0      27429      14168          0       3566       3566          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1116          0        123        123          0          -
  > strongcg       :          -          -          -          -          -          -          -      13052          0       3443       3443          0          -
  impliedbounds    :       2.44       0.00        940         85          0          0          1          1          0          1          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        940         85          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.17       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      18.49       0.00        557         20          0          0       8586      29753          0      13458      13458          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.10       0.00       1340         86      19677          0      28103       1117          0        526
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1508.12       0.00       3484          0          0          0       1217          0       3316       6260
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          7          7
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.06          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      87.55       0.00         41          1          1
  alns             :       3.35       0.00          6          3          3
  bound            :       0.00       0.00          0          0          0
  clique           :       0.13       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      32.22       0.00         21          1          1
  crossover        :       1.22       0.00          8          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      66.78       0.00         21          2          2
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      81.86       0.00          1          0          0
  feaspump         :      19.01       0.00          7          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      38.65       0.00         21          0          0
  gins             :      24.75       0.00          4          0          0
  guideddiving     :      42.52       0.00         21          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      39.65       0.00         21          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     421.96       0.00          7          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.14       0.00         21         10         10
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      87.06       0.00         21          2          2
  randrounding     :       2.31       0.00        634          0          0
  rens             :       0.15       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.95       0.00         12          6          5
  rootsoldiving    :      43.07       0.00         11          2          0
  rounding         :       1.42       0.00        990          0          0
  shiftandpropagate:       0.03       0.00          1          0          0
  shifting         :       8.84       0.00        534          0          0
  simplerounding   :       1.13       0.00       5497          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
