FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1323 impls, 5072 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 97500 |  1028 |  3899k|  40.0 |   150M |  46 |2232 |  12k|   0 | 105k|  0 | 207k|  60 | 0.000000e+00 |      --      |    Inf |  84.51%
  506s| 97600 |  1030 |  3903k|  40.0 |   150M |  46 |2232 |  12k|2962 | 105k|  1 | 208k|  60 | 0.000000e+00 |      --      |    Inf |  84.54%
  506s| 97700 |  1029 |  3906k|  40.0 |   150M |  46 |2232 |  12k|2962 | 105k|  1 | 208k|  60 | 0.000000e+00 |      --      |    Inf |  84.57%
  507s| 97800 |  1033 |  3910k|  40.0 |   150M |  46 |2232 |  12k|   0 | 105k|  0 | 208k|  60 | 0.000000e+00 |      --      |    Inf |  84.58%
  508s| 97900 |  1042 |  3915k|  40.0 |   150M |  46 |2232 |  12k|   0 | 105k|  0 | 208k|  60 | 0.000000e+00 |      --      |    Inf |  84.58%
  508s| 98000 |  1047 |  3918k|  40.0 |   150M |  46 |2232 |  12k|   0 | 105k|  0 | 208k|  60 | 0.000000e+00 |      --      |    Inf |  84.60%
  509s| 98100 |  1048 |  3921k|  40.0 |   150M |  46 |2232 |  12k|2962 | 106k|  1 | 209k|  60 | 0.000000e+00 |      --      |    Inf |  84.61%
  509s| 98200 |  1047 |  3924k|  39.9 |   150M |  46 |2232 |  12k|2969 | 106k|  1 | 209k|  60 | 0.000000e+00 |      --      |    Inf |  84.61%
  510s| 98300 |  1046 |  3927k|  39.9 |   150M |  46 |2232 |  12k|   0 | 106k|  0 | 209k|  60 | 0.000000e+00 |      --      |    Inf |  84.71%
  510s| 98400 |  1048 |  3931k|  39.9 |   150M |  46 |2232 |  12k|   0 | 106k|  0 | 209k|  60 | 0.000000e+00 |      --      |    Inf |  84.71%
  511s| 98500 |  1047 |  3934k|  39.9 |   150M |  46 |2232 |  12k|   0 | 106k|  0 | 210k|  60 | 0.000000e+00 |      --      |    Inf |  84.71%
  511s| 98600 |  1046 |  3937k|  39.9 |   150M |  46 |2232 |  12k|   0 | 106k|  0 | 210k|  60 | 0.000000e+00 |      --      |    Inf |  84.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 98700 |  1045 |  3940k|  39.9 |   151M |  46 |2232 |  12k|2983 | 106k|  1 | 210k|  60 | 0.000000e+00 |      --      |    Inf |  84.72%
  512s| 98800 |  1051 |  3943k|  39.9 |   151M |  46 |2232 |  12k|   0 | 106k|  0 | 210k|  60 | 0.000000e+00 |      --      |    Inf |  84.79%
  513s| 98900 |  1056 |  3947k|  39.9 |   151M |  46 |2232 |  12k|2950 | 106k|  1 | 210k|  60 | 0.000000e+00 |      --      |    Inf |  84.81%
  513s| 99000 |  1052 |  3950k|  39.9 |   151M |  46 |2232 |  12k|2986 | 106k|  1 | 211k|  60 | 0.000000e+00 |      --      |    Inf |  84.81%
  513s| 99100 |  1052 |  3954k|  39.9 |   151M |  46 |2232 |  12k|2991 | 106k|  1 | 211k|  60 | 0.000000e+00 |      --      |    Inf |  84.81%
  514s| 99200 |  1052 |  3957k|  39.9 |   151M |  46 |2232 |  12k|2988 | 107k|  1 | 211k|  60 | 0.000000e+00 |      --      |    Inf |  84.81%
  514s| 99300 |  1054 |  3959k|  39.9 |   151M |  46 |2232 |  12k|2988 | 107k|  1 | 211k|  60 | 0.000000e+00 |      --      |    Inf |  84.81%
  515s| 99400 |  1049 |  3963k|  39.9 |   151M |  46 |2232 |  12k|   0 | 107k|  0 | 212k|  60 | 0.000000e+00 |      --      |    Inf |  84.81%
  515s| 99500 |  1050 |  3967k|  39.9 |   151M |  46 |2232 |  12k|2994 | 107k|  1 | 212k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
  516s| 99600 |  1051 |  3971k|  39.9 |   151M |  46 |2232 |  12k|2952 | 107k|  1 | 212k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
  516s| 99700 |  1049 |  3976k|  39.9 |   151M |  46 |2232 |  12k|2966 | 107k|  1 | 212k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
  517s| 99800 |  1050 |  3979k|  39.9 |   151M |  46 |2232 |  12k|   0 | 107k|  0 | 213k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
  517s| 99900 |  1048 |  3982k|  39.8 |   151M |  46 |2232 |  12k|2958 | 107k|  1 | 213k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
  518s|100000 |  1042 |  3985k|  39.8 |   151M |  46 |2232 |  12k|2958 | 107k|  1 | 213k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
  518s|100100 |  1033 |  3989k|  39.8 |   151M |  46 |2232 |  12k|2938 | 107k|  1 | 213k|  60 | 0.000000e+00 |      --      |    Inf |  84.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|100200 |  1035 |  3992k|  39.8 |   151M |  46 |2232 |  12k|2938 | 107k|  1 | 214k|  60 | 0.000000e+00 |      --      |    Inf |  84.83%
  519s|100300 |  1036 |  3996k|  39.8 |   151M |  46 |2232 |  12k|   0 | 107k|  0 | 214k|  60 | 0.000000e+00 |      --      |    Inf |  84.89%
  520s|100400 |  1034 |  3999k|  39.8 |   151M |  46 |2232 |  12k|3002 | 107k|  1 | 214k|  60 | 0.000000e+00 |      --      |    Inf |  84.89%
  520s|100500 |  1034 |  4001k|  39.8 |   151M |  46 |2232 |  12k|3009 | 107k|  1 | 214k|  60 | 0.000000e+00 |      --      |    Inf |  84.89%
  521s|100600 |  1026 |  4005k|  39.8 |   151M |  46 |2232 |  12k|2970 | 108k|  1 | 215k|  60 | 0.000000e+00 |      --      |    Inf |  84.92%
  521s|100700 |  1023 |  4009k|  39.8 |   151M |  46 |2232 |  12k|   0 | 108k|  0 | 215k|  60 | 0.000000e+00 |      --      |    Inf |  84.97%
  522s|100800 |  1016 |  4012k|  39.8 |   151M |  46 |2232 |  12k|   0 | 108k|  0 | 215k|  60 | 0.000000e+00 |      --      |    Inf |  85.04%
  522s|100900 |  1021 |  4017k|  39.8 |   151M |  46 |2232 |  12k|   0 | 108k|  0 | 215k|  60 | 0.000000e+00 |      --      |    Inf |  85.04%
  523s|101000 |  1025 |  4022k|  39.8 |   151M |  46 |2232 |  12k|2999 | 108k|  1 | 215k|  60 | 0.000000e+00 |      --      |    Inf |  85.04%
  524s|101100 |  1022 |  4026k|  39.8 |   151M |  46 |2232 |  12k|2955 | 108k|  1 | 216k|  60 | 0.000000e+00 |      --      |    Inf |  85.17%
  524s|101200 |  1024 |  4030k|  39.8 |   151M |  46 |2232 |  12k|   0 | 108k|  0 | 216k|  60 | 0.000000e+00 |      --      |    Inf |  85.24%
  525s|101300 |  1023 |  4034k|  39.8 |   151M |  46 |2232 |  12k|   0 | 108k|  0 | 216k|  60 | 0.000000e+00 |      --      |    Inf |  85.24%
  525s|101400 |  1020 |  4038k|  39.8 |   151M |  46 |2232 |  12k|2957 | 109k|  1 | 216k|  60 | 0.000000e+00 |      --      |    Inf |  85.43%
  526s|101500 |  1018 |  4043k|  39.8 |   151M |  46 |2232 |  12k|2947 | 109k|  1 | 217k|  60 | 0.000000e+00 |      --      |    Inf |  85.44%
  526s|101600 |  1010 |  4045k|  39.8 |   151M |  46 |2232 |  12k|2956 | 109k|  1 | 217k|  60 | 0.000000e+00 |      --      |    Inf |  85.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|101700 |  1010 |  4050k|  39.8 |   151M |  46 |2232 |  12k|   0 | 109k|  0 | 217k|  60 | 0.000000e+00 |      --      |    Inf |  85.46%
  528s|101800 |  1012 |  4057k|  39.8 |   151M |  46 |2232 |  12k|   0 | 109k|  0 | 217k|  60 | 0.000000e+00 |      --      |    Inf |  85.46%
  528s|101900 |  1006 |  4061k|  39.8 |   151M |  46 |2232 |  12k|2988 | 109k|  1 | 218k|  60 | 0.000000e+00 |      --      |    Inf |  85.46%
  529s|102000 |   999 |  4064k|  39.8 |   151M |  46 |2232 |  12k|2956 | 109k|  1 | 218k|  60 | 0.000000e+00 |      --      |    Inf |  85.47%
  529s|102100 |  1003 |  4067k|  39.8 |   151M |  46 |2232 |  12k|2945 | 109k|  1 | 218k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  529s|102200 |  1011 |  4071k|  39.8 |   151M |  46 |2232 |  12k|   0 | 109k|  0 | 218k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  530s|102300 |  1006 |  4074k|  39.8 |   151M |  46 |2232 |  12k|2972 | 109k|  1 | 218k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  530s|102400 |  1020 |  4078k|  39.8 |   151M |  46 |2232 |  12k|   0 | 109k|  0 | 219k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  531s|102500 |  1018 |  4081k|  39.8 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 219k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  531s|102600 |  1012 |  4085k|  39.8 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 219k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  532s|102700 |  1013 |  4088k|  39.8 |   151M |  46 |2232 |  12k|2998 | 110k|  1 | 219k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  532s|102800 |  1015 |  4091k|  39.8 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 219k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  533s|102900 |  1017 |  4094k|  39.8 |   151M |  46 |2232 |  12k|2996 | 110k|  1 | 220k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  533s|103000 |  1019 |  4097k|  39.8 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 220k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  534s|103100 |  1019 |  4100k|  39.8 |   151M |  46 |2232 |  12k|3003 | 110k|  2 | 220k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|103200 |  1013 |  4104k|  39.8 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 220k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  535s|103300 |  1014 |  4107k|  39.7 |   151M |  46 |2232 |  12k|3012 | 110k|  1 | 221k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  535s|103400 |  1013 |  4110k|  39.7 |   151M |  46 |2232 |  12k|2996 | 110k|  1 | 221k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  536s|103500 |  1009 |  4113k|  39.7 |   151M |  46 |2232 |  12k|2998 | 110k|  1 | 221k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  536s|103600 |  1005 |  4117k|  39.7 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 221k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  537s|103700 |  1010 |  4120k|  39.7 |   151M |  46 |2232 |  12k|2984 | 110k|  1 | 221k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  537s|103800 |  1008 |  4123k|  39.7 |   151M |  46 |2232 |  12k|   0 | 110k|  0 | 222k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  537s|103900 |  1015 |  4127k|  39.7 |   151M |  46 |2232 |  12k|2979 | 110k|  1 | 222k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  538s|104000 |  1018 |  4132k|  39.7 |   152M |  46 |2232 |  12k|2986 | 110k|  2 | 222k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  538s|104100 |  1019 |  4136k|  39.7 |   152M |  46 |2232 |  12k|2979 | 110k|  1 | 222k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  539s|104200 |  1018 |  4138k|  39.7 |   152M |  46 |2232 |  12k|2979 | 110k|  1 | 223k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  539s|104300 |  1024 |  4143k|  39.7 |   152M |  46 |2232 |  12k|   0 | 110k|  0 | 223k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  540s|104400 |  1018 |  4146k|  39.7 |   152M |  46 |2232 |  12k|   0 | 110k|  0 | 223k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  540s|104500 |  1022 |  4150k|  39.7 |   152M |  46 |2232 |  12k|2978 | 110k|  1 | 223k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  541s|104600 |  1028 |  4154k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 224k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|104700 |  1023 |  4157k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 224k|  60 | 0.000000e+00 |      --      |    Inf |  85.48%
  542s|104800 |  1023 |  4161k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 224k|  60 | 0.000000e+00 |      --      |    Inf |  85.49%
  542s|104900 |  1015 |  4165k|  39.7 |   152M |  46 |2232 |  12k|2954 | 111k|  1 | 224k|  60 | 0.000000e+00 |      --      |    Inf |  85.49%
  543s|105000 |  1013 |  4170k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 225k|  60 | 0.000000e+00 |      --      |    Inf |  85.49%
  543s|105100 |  1022 |  4176k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 225k|  60 | 0.000000e+00 |      --      |    Inf |  85.62%
  544s|105200 |  1021 |  4179k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 225k|  60 | 0.000000e+00 |      --      |    Inf |  85.69%
  545s|105300 |  1026 |  4184k|  39.7 |   152M |  46 |2232 |  12k|2966 | 111k|  1 | 225k|  60 | 0.000000e+00 |      --      |    Inf |  85.73%
  545s|105400 |  1025 |  4189k|  39.7 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 226k|  60 | 0.000000e+00 |      --      |    Inf |  85.76%
  546s|105500 |  1028 |  4193k|  39.7 |   152M |  46 |2232 |  12k|   0 | 112k|  0 | 226k|  60 | 0.000000e+00 |      --      |    Inf |  85.76%
  546s|105600 |  1029 |  4199k|  39.7 |   152M |  46 |2232 |  12k|   0 | 112k|  0 | 226k|  60 | 0.000000e+00 |      --      |    Inf |  85.76%
  547s|105700 |  1021 |  4203k|  39.8 |   152M |  46 |2232 |  12k|   0 | 112k|  0 | 226k|  60 | 0.000000e+00 |      --      |    Inf |  85.81%
  547s|105800 |  1025 |  4208k|  39.8 |   152M |  46 |2232 |  12k|2945 | 112k|  1 | 227k|  60 | 0.000000e+00 |      --      |    Inf |  85.84%
  548s|105900 |  1021 |  4213k|  39.8 |   153M |  46 |2232 |  12k|3007 | 112k|  3 | 227k|  60 | 0.000000e+00 |      --      |    Inf |  85.86%
  549s|106000 |  1025 |  4218k|  39.8 |   153M |  46 |2232 |  12k|2962 | 112k|  2 | 227k|  60 | 0.000000e+00 |      --      |    Inf |  85.96%
  549s|106100 |  1022 |  4222k|  39.8 |   153M |  46 |2232 |  12k|2939 | 113k|  1 | 227k|  60 | 0.000000e+00 |      --      |    Inf |  85.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|106200 |  1021 |  4226k|  39.8 |   153M |  46 |2232 |  12k|2959 | 113k|  2 | 228k|  60 | 0.000000e+00 |      --      |    Inf |  86.00%
  550s|106300 |  1020 |  4229k|  39.8 |   153M |  46 |2232 |  12k|2980 | 113k|  2 | 228k|  60 | 0.000000e+00 |      --      |    Inf |  86.00%
  551s|106400 |  1012 |  4234k|  39.8 |   153M |  46 |2232 |  12k|   0 | 113k|  0 | 228k|  60 | 0.000000e+00 |      --      |    Inf |  86.02%
  551s|106500 |  1003 |  4239k|  39.8 |   153M |  46 |2232 |  12k|   0 | 113k|  0 | 228k|  60 | 0.000000e+00 |      --      |    Inf |  86.07%
  552s|106600 |  1005 |  4242k|  39.8 |   153M |  46 |2232 |  12k|   0 | 113k|  0 | 229k|  60 | 0.000000e+00 |      --      |    Inf |  86.11%
  552s|106700 |   998 |  4245k|  39.8 |   153M |  46 |2232 |  12k|   0 | 113k|  0 | 229k|  60 | 0.000000e+00 |      --      |    Inf |  86.12%
  553s|106800 |   999 |  4248k|  39.8 |   153M |  46 |2232 |  12k|2949 | 113k|  1 | 229k|  60 | 0.000000e+00 |      --      |    Inf |  86.12%
  553s|106900 |   997 |  4251k|  39.8 |   153M |  46 |2232 |  12k|   0 | 113k|  0 | 229k|  60 | 0.000000e+00 |      --      |    Inf |  86.12%
  554s|107000 |  1000 |  4256k|  39.8 |   153M |  46 |2232 |  12k|2933 | 113k|  1 | 230k|  60 | 0.000000e+00 |      --      |    Inf |  86.12%
  554s|107100 |   997 |  4259k|  39.8 |   153M |  46 |2232 |  12k|   0 | 113k|  0 | 230k|  60 | 0.000000e+00 |      --      |    Inf |  86.15%
  554s|107200 |   994 |  4263k|  39.8 |   153M |  46 |2232 |  12k|   0 | 114k|  0 | 230k|  60 | 0.000000e+00 |      --      |    Inf |  86.15%
  555s|107300 |   992 |  4268k|  39.8 |   153M |  46 |2232 |  12k|2935 | 114k|  1 | 230k|  60 | 0.000000e+00 |      --      |    Inf |  86.25%
  556s|107400 |   990 |  4271k|  39.8 |   153M |  46 |2232 |  12k|   0 | 114k|  0 | 230k|  60 | 0.000000e+00 |      --      |    Inf |  86.30%
  556s|107500 |   991 |  4274k|  39.8 |   153M |  46 |2232 |  12k|2976 | 114k|  1 | 231k|  60 | 0.000000e+00 |      --      |    Inf |  86.31%
  557s|107600 |   991 |  4278k|  39.7 |   153M |  46 |2232 |  12k|2953 | 114k|  1 | 231k|  60 | 0.000000e+00 |      --      |    Inf |  86.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|107700 |   990 |  4281k|  39.7 |   153M |  46 |2232 |  12k|2950 | 114k|  1 | 231k|  60 | 0.000000e+00 |      --      |    Inf |  86.35%
  558s|107800 |   989 |  4285k|  39.7 |   153M |  46 |2232 |  12k|2961 | 114k|  1 | 231k|  60 | 0.000000e+00 |      --      |    Inf |  86.36%
  558s|107900 |   990 |  4290k|  39.7 |   153M |  46 |2232 |  12k|   0 | 114k|  0 | 232k|  60 | 0.000000e+00 |      --      |    Inf |  86.37%
  559s|108000 |   996 |  4293k|  39.7 |   153M |  46 |2232 |  12k|3005 | 114k|  1 | 232k|  60 | 0.000000e+00 |      --      |    Inf |  86.38%
  559s|108100 |   990 |  4297k|  39.7 |   153M |  46 |2232 |  12k|2947 | 114k|  1 | 232k|  60 | 0.000000e+00 |      --      |    Inf |  86.39%
  560s|108200 |   986 |  4300k|  39.7 |   153M |  46 |2232 |  12k|   0 | 115k|  0 | 232k|  60 | 0.000000e+00 |      --      |    Inf |  86.39%
  560s|108300 |   986 |  4304k|  39.7 |   153M |  46 |2232 |  12k|   0 | 115k|  0 | 232k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  561s|108400 |   984 |  4306k|  39.7 |   153M |  46 |2232 |  12k|2984 | 115k|  2 | 233k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  561s|108500 |   985 |  4310k|  39.7 |   153M |  46 |2232 |  12k|2987 | 115k|  1 | 233k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  562s|108600 |   986 |  4313k|  39.7 |   153M |  46 |2232 |  12k|3010 | 115k|  1 | 233k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  562s|108700 |  1000 |  4317k|  39.7 |   153M |  46 |2232 |  12k|   0 | 115k|  0 | 233k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  563s|108800 |   997 |  4321k|  39.7 |   153M |  46 |2232 |  12k|3001 | 115k|  1 | 234k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  563s|108900 |   988 |  4324k|  39.7 |   153M |  46 |2232 |  12k|2995 | 115k|  1 | 234k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  564s|109000 |   985 |  4327k|  39.7 |   153M |  46 |2232 |  12k|   0 | 115k|  0 | 234k|  60 | 0.000000e+00 |      --      |    Inf |  86.47%
  564s|109100 |   983 |  4331k|  39.7 |   153M |  46 |2232 |  12k|2937 | 115k|  1 | 234k|  60 | 0.000000e+00 |      --      |    Inf |  86.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|109200 |   995 |  4335k|  39.7 |   153M |  46 |2232 |  12k|2963 | 115k|  1 | 234k|  60 | 0.000000e+00 |      --      |    Inf |  86.51%
  565s|109300 |   982 |  4338k|  39.7 |   153M |  46 |2232 |  12k|   0 | 115k|  0 | 235k|  60 | 0.000000e+00 |      --      |    Inf |  86.53%
  566s|109400 |   980 |  4341k|  39.7 |   153M |  46 |2232 |  12k|2982 | 115k|  1 | 235k|  60 | 0.000000e+00 |      --      |    Inf |  86.54%
  567s|109500 |   986 |  4346k|  39.7 |   153M |  46 |2232 |  12k|3023 | 116k|  1 | 235k|  60 | 0.000000e+00 |      --      |    Inf |  86.54%
  567s|109600 |   976 |  4349k|  39.7 |   153M |  46 |2232 |  12k|   0 | 116k|  0 | 235k|  60 | 0.000000e+00 |      --      |    Inf |  86.54%
  568s|109700 |   971 |  4353k|  39.7 |   153M |  46 |2232 |  12k|   0 | 116k|  0 | 236k|  60 | 0.000000e+00 |      --      |    Inf |  86.58%
  568s|109800 |   980 |  4358k|  39.7 |   153M |  46 |2232 |  12k|2949 | 116k|  1 | 236k|  60 | 0.000000e+00 |      --      |    Inf |  86.58%
  569s|109900 |   972 |  4363k|  39.7 |   153M |  46 |2232 |  12k|2985 | 116k|  1 | 236k|  60 | 0.000000e+00 |      --      |    Inf |  86.78%
  570s|110000 |   976 |  4367k|  39.7 |   153M |  46 |2232 |  12k|2938 | 116k|  1 | 236k|  60 | 0.000000e+00 |      --      |    Inf |  86.78%
  570s|110100 |   975 |  4372k|  39.7 |   153M |  46 |2232 |  12k|2995 | 116k|  1 | 237k|  60 | 0.000000e+00 |      --      |    Inf |  86.78%
  571s|110200 |   966 |  4376k|  39.7 |   153M |  46 |2232 |  12k|   0 | 116k|  0 | 237k|  60 | 0.000000e+00 |      --      |    Inf |  86.79%
  572s|110300 |   950 |  4381k|  39.7 |   153M |  46 |2232 |  12k|2937 | 117k|  1 | 237k|  60 | 0.000000e+00 |      --      |    Inf |  86.84%
  572s|110400 |   945 |  4385k|  39.7 |   153M |  46 |2232 |  12k|2960 | 117k|  1 | 237k|  60 | 0.000000e+00 |      --      |    Inf |  86.94%
  573s|110500 |   954 |  4391k|  39.7 |   153M |  46 |2232 |  12k|2953 | 117k|  1 | 237k|  60 | 0.000000e+00 |      --      |    Inf |  86.94%
  573s|110600 |   943 |  4395k|  39.7 |   153M |  46 |2232 |  12k|2986 | 117k|  1 | 238k|  60 | 0.000000e+00 |      --      |    Inf |  86.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|110700 |   933 |  4400k|  39.7 |   153M |  46 |2232 |  12k|3007 | 117k|  1 | 238k|  60 | 0.000000e+00 |      --      |    Inf |  86.96%
  575s|110800 |   934 |  4405k|  39.7 |   154M |  46 |2232 |  12k|2974 | 117k|  1 | 238k|  60 | 0.000000e+00 |      --      |    Inf |  86.98%
  575s|110900 |   935 |  4408k|  39.7 |   154M |  46 |2232 |  12k|   0 | 117k|  0 | 238k|  60 | 0.000000e+00 |      --      |    Inf |  87.04%
  576s|111000 |   933 |  4411k|  39.7 |   154M |  46 |2232 |  12k|   0 | 117k|  0 | 239k|  60 | 0.000000e+00 |      --      |    Inf |  87.07%
  576s|111100 |   922 |  4414k|  39.7 |   154M |  46 |2232 |  12k|2962 | 117k|  1 | 239k|  60 | 0.000000e+00 |      --      |    Inf |  87.09%
  577s|111200 |   925 |  4419k|  39.7 |   154M |  46 |2232 |  12k|   0 | 118k|  0 | 239k|  60 | 0.000000e+00 |      --      |    Inf |  87.10%
