FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s| 90900 | 12728 |  6227k|  68.3 |   275M |  46 | 462 |6770 |6245 |7901 |  1 |  11k|4981 |-6.768591e+01 |-6.300000e+01 |   7.44%|  18.03%
 3415s| 91000 | 12746 |  6233k|  68.3 |   275M |  46 | 462 |6750 |6246 |7906 |  0 |  11k|4981 |-6.768539e+01 |-6.300000e+01 |   7.44%|  18.05%
 3420s| 91100 | 12776 |  6242k|  68.3 |   275M |  46 | 462 |6750 |6246 |7908 |  1 |  11k|4986 |-6.768374e+01 |-6.300000e+01 |   7.43%|  18.05%
 3423s| 91200 | 12786 |  6248k|  68.3 |   275M |  46 | 462 |6740 |6246 |7908 |  1 |  11k|4987 |-6.768347e+01 |-6.300000e+01 |   7.43%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s| 91300 | 12792 |  6253k|  68.3 |   275M |  46 | 462 |6728 |6246 |7910 |  0 |  11k|4987 |-6.768347e+01 |-6.300000e+01 |   7.43%|  18.06%
 3430s| 91400 | 12810 |  6259k|  68.3 |   275M |  46 | 462 |6718 |6240 |7913 |  1 |  11k|4987 |-6.768304e+01 |-6.300000e+01 |   7.43%|  18.07%
 3435s| 91500 | 12836 |  6269k|  68.3 |   275M |  46 | 462 |6713 |6240 |7916 |  1 |  11k|4990 |-6.768238e+01 |-6.300000e+01 |   7.43%|  18.07%
 3439s| 91600 | 12852 |  6275k|  68.3 |   275M |  46 | 462 |6702 |6245 |7917 |  0 |  11k|4991 |-6.768238e+01 |-6.300000e+01 |   7.43%|  18.08%
 3444s| 91700 | 12898 |  6284k|  68.3 |   275M |  46 | 462 |6704 |6244 |7919 |  0 |  11k|4991 |-6.767988e+01 |-6.300000e+01 |   7.43%|  18.09%
 3448s| 91800 | 12942 |  6293k|  68.4 |   275M |  46 | 462 |6709 |6247 |7931 |  2 |  11k|4991 |-6.767960e+01 |-6.300000e+01 |   7.43%|  18.09%
 3453s| 91900 | 12976 |  6302k|  68.4 |   275M |  46 | 462 |6708 |6252 |7936 |  0 |  11k|4991 |-6.767890e+01 |-6.300000e+01 |   7.43%|  18.09%
 3456s| 92000 | 12976 |  6307k|  68.4 |   275M |  46 | 462 |6700 |6253 |7939 |  1 |  11k|4991 |-6.767890e+01 |-6.300000e+01 |   7.43%|  18.11%
 3461s| 92100 | 13010 |  6315k|  68.4 |   275M |  46 | 462 |6701 |6246 |7941 |  0 |  11k|4991 |-6.767706e+01 |-6.300000e+01 |   7.42%|  18.11%
 3465s| 92200 | 13024 |  6322k|  68.4 |   275M |  46 | 462 |6693 |6249 |7943 |  0 |  11k|4991 |-6.767651e+01 |-6.300000e+01 |   7.42%|  18.13%
 3470s| 92300 | 13062 |  6331k|  68.4 |   275M |  46 | 462 |6689 |6245 |7951 |  1 |  11k|4991 |-6.767589e+01 |-6.300000e+01 |   7.42%|  18.13%
 3473s| 92400 | 13074 |  6336k|  68.4 |   275M |  46 | 462 |6692 |6244 |7952 |  0 |  11k|4993 |-6.767589e+01 |-6.300000e+01 |   7.42%|  18.14%
 3479s| 92500 | 13086 |  6345k|  68.4 |   275M |  46 | 462 |6688 |6245 |7954 |  0 |  11k|4993 |-6.767588e+01 |-6.300000e+01 |   7.42%|  18.14%
 3483s| 92600 | 13096 |  6351k|  68.4 |   275M |  46 | 462 |6686 |6245 |7955 |  1 |  11k|4994 |-6.767577e+01 |-6.300000e+01 |   7.42%|  18.16%
 3487s| 92700 | 13116 |  6358k|  68.4 |   275M |  46 | 462 |6697 |6249 |7960 |  0 |  11k|4994 |-6.767466e+01 |-6.300000e+01 |   7.42%|  18.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s| 92800 | 13132 |  6365k|  68.4 |   275M |  46 | 462 |6690 |6250 |7961 |  0 |  11k|4996 |-6.767404e+01 |-6.300000e+01 |   7.42%|  18.17%
 3496s| 92900 | 13148 |  6373k|  68.4 |   275M |  46 | 462 |6684 |6249 |7963 |  0 |  11k|4997 |-6.767357e+01 |-6.300000e+01 |   7.42%|  18.18%
 3499s| 93000 | 13172 |  6379k|  68.4 |   275M |  46 | 462 |6683 |6235 |7967 |  1 |  11k|4997 |-6.767301e+01 |-6.300000e+01 |   7.42%|  18.19%
 3503s| 93100 | 13194 |  6387k|  68.4 |   275M |  46 | 462 |6679 |6246 |7970 |  0 |  11k|4999 |-6.767232e+01 |-6.300000e+01 |   7.42%|  18.19%
 3510s| 93200 | 13220 |  6397k|  68.5 |   275M |  46 | 462 |6674 |6246 |7976 |  0 |  11k|5003 |-6.767183e+01 |-6.300000e+01 |   7.42%|  18.20%
 3515s| 93300 | 13232 |  6404k|  68.5 |   275M |  46 | 462 |6671 |6245 |7979 |  0 |  11k|5003 |-6.767144e+01 |-6.300000e+01 |   7.41%|  18.22%
 3518s| 93400 | 13256 |  6411k|  68.5 |   275M |  46 | 462 |6671 |6240 |7980 |  0 |  11k|5003 |-6.767113e+01 |-6.300000e+01 |   7.41%|  18.24%
 3522s| 93500 | 13274 |  6417k|  68.5 |   275M |  46 | 462 |6675 |6240 |7981 |  1 |  11k|5003 |-6.767074e+01 |-6.300000e+01 |   7.41%|  18.24%
 3525s| 93600 | 13284 |  6423k|  68.4 |   275M |  46 | 462 |6669 |6242 |7981 |  0 |  11k|5003 |-6.767062e+01 |-6.300000e+01 |   7.41%|  18.24%
 3529s| 93700 | 13292 |  6429k|  68.4 |   275M |  46 | 462 |6676 |6251 |7982 |  1 |  11k|5004 |-6.767004e+01 |-6.300000e+01 |   7.41%|  18.26%
 3532s| 93800 | 13306 |  6435k|  68.4 |   275M |  46 | 462 |6678 |6249 |7984 |  0 |  11k|5008 |-6.766942e+01 |-6.300000e+01 |   7.41%|  18.26%
 3536s| 93900 | 13316 |  6441k|  68.4 |   275M |  46 | 462 |6677 |6252 |7985 |  1 |  11k|5009 |-6.766932e+01 |-6.300000e+01 |   7.41%|  18.27%
 3539s| 94000 | 13346 |  6449k|  68.4 |   275M |  46 | 462 |6676 |6245 |7985 |  1 |  11k|5009 |-6.766885e+01 |-6.300000e+01 |   7.41%|  18.27%
 3543s| 94100 | 13376 |  6456k|  68.4 |   275M |  46 | 462 |6685 |6249 |7987 |  1 |  11k|5009 |-6.766857e+01 |-6.300000e+01 |   7.41%|  18.28%
 3547s| 94200 | 13394 |  6464k|  68.4 |   275M |  46 | 462 |6682 |6236 |7987 |  1 |  11k|5009 |-6.766794e+01 |-6.300000e+01 |   7.41%|  18.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3551s| 94300 | 13418 |  6470k|  68.4 |   275M |  46 | 462 |6679 |6237 |7988 |  1 |  11k|5009 |-6.766777e+01 |-6.300000e+01 |   7.41%|  18.29%
 3554s| 94400 | 13430 |  6476k|  68.4 |   275M |  46 | 462 |6672 |6234 |7989 |  0 |  11k|5009 |-6.766761e+01 |-6.300000e+01 |   7.41%|  18.31%
 3560s| 94500 | 13456 |  6487k|  68.5 |   275M |  46 | 462 |6677 |6237 |7990 |  1 |  11k|5010 |-6.766698e+01 |-6.300000e+01 |   7.41%|  18.32%
 3565s| 94600 | 13486 |  6495k|  68.5 |   275M |  46 | 462 |6667 |6242 |7991 |  1 |  11k|5010 |-6.766672e+01 |-6.300000e+01 |   7.41%|  18.38%
 3569s| 94700 | 13514 |  6503k|  68.5 |   275M |  46 | 462 |6667 |6241 |7992 |  1 |  11k|5010 |-6.766516e+01 |-6.300000e+01 |   7.41%|  18.39%
 3572s| 94800 | 13528 |  6509k|  68.5 |   275M |  46 | 462 |6669 |6247 |8000 |  0 |  11k|5014 |-6.766495e+01 |-6.300000e+01 |   7.40%|  18.39%
 3576s| 94900 | 13562 |  6517k|  68.5 |   275M |  46 | 462 |6654 |6246 |8000 |  1 |  11k|5014 |-6.766321e+01 |-6.300000e+01 |   7.40%|  18.41%
 3580s| 95000 | 13570 |  6522k|  68.5 |   275M |  46 | 462 |6648 |6246 |8001 |  0 |  11k|5015 |-6.766321e+01 |-6.300000e+01 |   7.40%|  18.41%
 3583s| 95100 | 13598 |  6530k|  68.5 |   275M |  46 | 462 |6684 |6235 |8002 |  1 |  11k|5035 |-6.766321e+01 |-6.300000e+01 |   7.40%|  18.42%
 3587s| 95200 | 13610 |  6536k|  68.5 |   275M |  46 | 462 |6685 |6250 |8002 |  1 |  11k|5036 |-6.766293e+01 |-6.300000e+01 |   7.40%|  18.42%
 3590s| 95300 | 13626 |  6542k|  68.5 |   275M |  46 | 462 |6685 |6240 |8002 |  0 |  11k|5038 |-6.766257e+01 |-6.300000e+01 |   7.40%|  18.42%
 3593s| 95400 | 13648 |  6548k|  68.5 |   275M |  46 | 462 |6684 |6237 |8007 |  0 |  11k|5038 |-6.766257e+01 |-6.300000e+01 |   7.40%|  18.43%
 3599s| 95500 | 13666 |  6558k|  68.5 |   275M |  46 | 462 |6680 |6239 |8011 |  1 |  11k|5039 |-6.766254e+01 |-6.300000e+01 |   7.40%|  18.43%
 3603s| 95600 | 13690 |  6566k|  68.5 |   275M |  46 | 462 |6684 |6245 |8012 |  0 |  12k|5044 |-6.766197e+01 |-6.300000e+01 |   7.40%|  18.43%
 3608s| 95700 | 13728 |  6574k|  68.5 |   275M |  46 | 462 |6683 |6238 |8015 |  1 |  12k|5044 |-6.766079e+01 |-6.300000e+01 |   7.40%|  18.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3611s| 95800 | 13758 |  6582k|  68.5 |   275M |  46 | 462 |6682 |6236 |8015 |  0 |  12k|5044 |-6.765984e+01 |-6.300000e+01 |   7.40%|  18.43%
 3615s| 95900 | 13798 |  6590k|  68.5 |   275M |  46 | 462 |6696 |6234 |8018 |  1 |  12k|5044 |-6.765937e+01 |-6.300000e+01 |   7.40%|  18.43%
 3619s| 96000 | 13826 |  6598k|  68.5 |   275M |  46 | 462 |6701 |6239 |8019 |  0 |  12k|5044 |-6.765878e+01 |-6.300000e+01 |   7.39%|  18.43%
 3622s| 96100 | 13836 |  6603k|  68.5 |   275M |  46 | 462 |6695 |6236 |8020 |  0 |  12k|5044 |-6.765877e+01 |-6.300000e+01 |   7.39%|  18.43%
 3625s| 96200 | 13866 |  6610k|  68.5 |   275M |  46 | 462 |6706 |6234 |8022 |  1 |  12k|5044 |-6.765816e+01 |-6.300000e+01 |   7.39%|  18.43%
 3629s| 96300 | 13882 |  6617k|  68.5 |   275M |  46 | 462 |6703 |6251 |8022 |  1 |  12k|5049 |-6.765793e+01 |-6.300000e+01 |   7.39%|  18.44%
 3633s| 96400 | 13900 |  6624k|  68.5 |   275M |  46 | 462 |6700 |6251 |8024 |  1 |  12k|5050 |-6.765788e+01 |-6.300000e+01 |   7.39%|  18.45%
 3637s| 96500 | 13918 |  6630k|  68.5 |   275M |  46 | 462 |6691 |6235 |8028 |  1 |  12k|5050 |-6.765776e+01 |-6.300000e+01 |   7.39%|  18.46%
 3641s| 96600 | 13944 |  6639k|  68.5 |   275M |  46 | 462 |6698 |6237 |8039 |  0 |  12k|5050 |-6.765740e+01 |-6.300000e+01 |   7.39%|  18.48%
 3645s| 96700 | 13968 |  6645k|  68.5 |   275M |  46 | 462 |6699 |6242 |8042 |  1 |  12k|5061 |-6.765721e+01 |-6.300000e+01 |   7.39%|  18.50%
 3654s| 96800 | 13992 |  6659k|  68.6 |   275M |  46 | 462 |6708 |6246 |8050 |  1 |  12k|5064 |-6.765714e+01 |-6.300000e+01 |   7.39%|  18.51%
 3658s| 96900 | 14008 |  6665k|  68.6 |   275M |  46 | 462 |6707 |6243 |8053 |  1 |  12k|5064 |-6.765670e+01 |-6.300000e+01 |   7.39%|  18.51%
 3661s| 97000 | 14038 |  6672k|  68.6 |   275M |  46 | 462 |6713 |6237 |8058 |  1 |  12k|5065 |-6.765618e+01 |-6.300000e+01 |   7.39%|  18.51%
 3666s| 97100 | 14052 |  6680k|  68.6 |   275M |  46 | 462 |6736 |6240 |8061 |  0 |  12k|5096 |-6.765587e+01 |-6.300000e+01 |   7.39%|  18.53%
 3670s| 97200 | 14068 |  6686k|  68.6 |   275M |  46 | 462 |6732 |6240 |8064 |  1 |  12k|5096 |-6.765490e+01 |-6.300000e+01 |   7.39%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3673s| 97300 | 14076 |  6692k|  68.6 |   275M |  46 | 462 |6736 |6250 |8069 |  1 |  12k|5098 |-6.765476e+01 |-6.300000e+01 |   7.39%|  18.56%
 3677s| 97400 | 14086 |  6698k|  68.6 |   275M |  46 | 462 |6733 |6242 |8073 |  1 |  12k|5099 |-6.765466e+01 |-6.300000e+01 |   7.39%|  18.57%
 3681s| 97500 | 14096 |  6704k|  68.6 |   275M |  46 | 462 |6726 |6245 |8075 |  0 |  12k|5099 |-6.765417e+01 |-6.300000e+01 |   7.39%|  18.58%
 3684s| 97600 | 14120 |  6710k|  68.6 |   275M |  46 | 462 |6717 |6251 |8075 |  1 |  12k|5100 |-6.765415e+01 |-6.300000e+01 |   7.39%|  18.58%
 3688s| 97700 | 14120 |  6714k|  68.6 |   275M |  46 | 462 |6736 |6247 |8080 |  0 |  12k|5131 |-6.765415e+01 |-6.300000e+01 |   7.39%|  18.59%
 3691s| 97800 | 14138 |  6720k|  68.5 |   275M |  46 | 462 |6730 |6242 |8082 |  0 |  12k|5131 |-6.765415e+01 |-6.300000e+01 |   7.39%|  18.59%
 3695s| 97900 | 14170 |  6728k|  68.6 |   275M |  46 | 462 |6742 |6233 |8086 |  1 |  12k|5132 |-6.765373e+01 |-6.300000e+01 |   7.39%|  18.61%
 3699s| 98000 | 14194 |  6735k|  68.6 |   275M |  46 | 462 |6737 |6234 |8087 |  1 |  12k|5133 |-6.765369e+01 |-6.300000e+01 |   7.39%|  18.62%
 3706s| 98100 | 14226 |  6747k|  68.6 |   275M |  46 | 462 |6739 |6240 |8094 |  0 |  12k|5133 |-6.765283e+01 |-6.300000e+01 |   7.39%|  18.63%
 3710s| 98200 | 14242 |  6753k|  68.6 |   275M |  46 | 462 |6754 |6242 |8099 |  0 |  12k|5138 |-6.765275e+01 |-6.300000e+01 |   7.39%|  18.63%
 3713s| 98300 | 14256 |  6760k|  68.6 |   275M |  46 | 462 |6756 |6254 |8103 |  1 |  12k|5140 |-6.765274e+01 |-6.300000e+01 |   7.39%|  18.64%
 3717s| 98400 | 14274 |  6766k|  68.6 |   275M |  46 | 462 |6748 |6241 |8107 |  0 |  12k|5140 |-6.765231e+01 |-6.300000e+01 |   7.38%|  18.65%
 3722s| 98500 | 14308 |  6775k|  68.6 |   275M |  46 | 462 |6751 |6245 |8109 |  1 |  12k|5147 |-6.765164e+01 |-6.300000e+01 |   7.38%|  18.65%
 3726s| 98600 | 14326 |  6781k|  68.6 |   275M |  46 | 462 |6754 |6243 |8114 |  0 |  12k|5147 |-6.765140e+01 |-6.300000e+01 |   7.38%|  18.65%
 3729s| 98700 | 14340 |  6787k|  68.6 |   275M |  46 | 462 |6748 |6238 |8115 |  0 |  12k|5150 |-6.765138e+01 |-6.300000e+01 |   7.38%|  18.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3733s| 98800 | 14358 |  6794k|  68.6 |   275M |  46 | 462 |6754 |6254 |8115 |  0 |  12k|5158 |-6.765108e+01 |-6.300000e+01 |   7.38%|  18.67%
 3736s| 98900 | 14372 |  6800k|  68.6 |   275M |  46 | 462 |6749 |6250 |8115 |  0 |  12k|5158 |-6.765092e+01 |-6.300000e+01 |   7.38%|  18.68%
 3740s| 99000 | 14396 |  6807k|  68.6 |   275M |  46 | 462 |6745 |6249 |8117 |  0 |  12k|5159 |-6.765084e+01 |-6.300000e+01 |   7.38%|  18.68%
 3743s| 99100 | 14408 |  6813k|  68.6 |   275M |  46 | 462 |6743 |6254 |8117 |  1 |  12k|5159 |-6.765056e+01 |-6.300000e+01 |   7.38%|  18.68%
 3747s| 99200 | 14428 |  6820k|  68.6 |   275M |  46 | 462 |6751 |6252 |8117 |  0 |  12k|5161 |-6.765046e+01 |-6.300000e+01 |   7.38%|  18.68%
 3751s| 99300 | 14440 |  6828k|  68.6 |   275M |  46 | 462 |6780 |6249 |8118 |  0 |  12k|5176 |-6.765023e+01 |-6.300000e+01 |   7.38%|  18.68%
 3755s| 99400 | 14450 |  6834k|  68.6 |   275M |  46 | 462 |6784 |6252 |8119 |  1 |  12k|5178 |-6.764958e+01 |-6.300000e+01 |   7.38%|  18.68%
 3759s| 99500 | 14476 |  6842k|  68.6 |   275M |  46 | 462 |6777 |6253 |8124 |  0 |  12k|5179 |-6.764846e+01 |-6.300000e+01 |   7.38%|  18.69%
 3762s| 99600 | 14486 |  6847k|  68.6 |   275M |  46 | 462 |6775 |6238 |8125 |  0 |  12k|5180 |-6.764824e+01 |-6.300000e+01 |   7.38%|  18.69%
 3765s| 99700 | 14496 |  6853k|  68.6 |   275M |  46 | 462 |6791 |6240 |8129 |  1 |  12k|5189 |-6.764769e+01 |-6.300000e+01 |   7.38%|  18.69%
 3768s| 99800 | 14504 |  6858k|  68.5 |   275M |  46 | 462 |6796 |6239 |8129 |  0 |  12k|5191 |-6.764769e+01 |-6.300000e+01 |   7.38%|  18.69%
 3771s| 99900 | 14516 |  6863k|  68.5 |   275M |  46 | 462 |6793 |6240 |8130 |  1 |  12k|5204 |-6.764731e+01 |-6.300000e+01 |   7.38%|  18.69%
 3775s|100000 | 14514 |  6868k|  68.5 |   275M |  46 | 462 |6798 |6241 |8130 |  0 |  12k|5216 |-6.764731e+01 |-6.300000e+01 |   7.38%|  18.69%
 3780s|100100 | 14554 |  6878k|  68.5 |   275M |  46 | 462 |6798 |6255 |8132 |  1 |  12k|5217 |-6.764632e+01 |-6.300000e+01 |   7.38%|  18.70%
 3784s|100200 | 14570 |  6886k|  68.6 |   275M |  46 | 462 |6789 |6252 |8132 |  1 |  12k|5217 |-6.764621e+01 |-6.300000e+01 |   7.37%|  18.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3787s|100300 | 14576 |  6891k|  68.5 |   275M |  46 | 462 |6788 |6252 |8132 |  1 |  12k|5217 |-6.764589e+01 |-6.300000e+01 |   7.37%|  18.70%
 3791s|100400 | 14592 |  6898k|  68.5 |   275M |  46 | 462 |6779 |6238 |8132 |  1 |  12k|5217 |-6.764473e+01 |-6.300000e+01 |   7.37%|  18.71%
 3797s|100500 | 14638 |  6909k|  68.6 |   275M |  46 | 462 |6776 |6247 |8133 |  0 |  12k|5217 |-6.764365e+01 |-6.300000e+01 |   7.37%|  18.71%
 3801s|100600 | 14654 |  6917k|  68.6 |   275M |  46 | 462 |6792 |6234 |8137 |  1 |  12k|5222 |-6.764319e+01 |-6.300000e+01 |   7.37%|  18.73%
 3805s|100700 | 14686 |  6924k|  68.6 |   275M |  46 | 462 |6794 |6257 |8137 |  1 |  12k|5224 |-6.764249e+01 |-6.300000e+01 |   7.37%|  18.73%
 3808s|100800 | 14684 |  6929k|  68.6 |   275M |  46 | 462 |6783 |6250 |8137 |  1 |  12k|5224 |-6.764249e+01 |-6.300000e+01 |   7.37%|  18.74%
 3813s|100900 | 14704 |  6936k|  68.6 |   275M |  46 | 462 |6775 |6250 |8143 |  0 |  12k|5224 |-6.764217e+01 |-6.300000e+01 |   7.37%|  18.76%
 3816s|101000 | 14722 |  6943k|  68.6 |   275M |  46 | 462 |6773 |6243 |8143 |  1 |  12k|5224 |-6.764217e+01 |-6.300000e+01 |   7.37%|  18.76%
 3819s|101100 | 14730 |  6948k|  68.6 |   275M |  46 | 462 |6773 |6246 |8146 |  1 |  12k|5226 |-6.764217e+01 |-6.300000e+01 |   7.37%|  18.76%
 3822s|101200 | 14740 |  6953k|  68.5 |   275M |  46 | 462 |6779 |6247 |8149 |  0 |  12k|5229 |-6.764212e+01 |-6.300000e+01 |   7.37%|  18.76%
 3826s|101300 | 14754 |  6959k|  68.5 |   275M |  46 | 462 |6781 |6247 |8152 |  0 |  12k|5230 |-6.764178e+01 |-6.300000e+01 |   7.37%|  18.76%
 3829s|101400 | 14754 |  6964k|  68.5 |   275M |  46 | 462 |6779 |6240 |8157 |  1 |  12k|5233 |-6.764178e+01 |-6.300000e+01 |   7.37%|  18.77%
 3832s|101500 | 14762 |  6970k|  68.5 |   275M |  46 | 462 |6772 |6248 |8159 |  1 |  12k|5235 |-6.764143e+01 |-6.300000e+01 |   7.37%|  18.77%
 3836s|101600 | 14770 |  6975k|  68.5 |   275M |  46 | 462 |6771 |6246 |8163 |  0 |  12k|5239 |-6.764133e+01 |-6.300000e+01 |   7.37%|  18.79%
 3840s|101700 | 14782 |  6981k|  68.5 |   275M |  46 | 462 |6755 |6243 |8163 |  0 |  12k|5240 |-6.764110e+01 |-6.300000e+01 |   7.37%|  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3845s|101800 | 14802 |  6990k|  68.5 |   275M |  46 | 462 |6749 |6243 |8164 |  0 |  12k|5246 |-6.764019e+01 |-6.300000e+01 |   7.37%|  18.80%
 3853s|101900 | 14822 |  7001k|  68.5 |   275M |  46 | 462 |6746 |6258 |8164 |  1 |  12k|5248 |-6.763984e+01 |-6.300000e+01 |   7.36%|  18.80%
 3856s|102000 | 14838 |  7007k|  68.5 |   275M |  46 | 462 |6754 |6243 |8165 |  0 |  12k|5253 |-6.763981e+01 |-6.300000e+01 |   7.36%|  18.80%
 3861s|102100 | 14872 |  7016k|  68.5 |   275M |  46 | 462 |6753 |6253 |8169 |  1 |  12k|5253 |-6.763893e+01 |-6.300000e+01 |   7.36%|  18.81%
 3864s|102200 | 14874 |  7021k|  68.5 |   275M |  46 | 462 |6747 |6253 |8169 |  0 |  12k|5253 |-6.763893e+01 |-6.300000e+01 |   7.36%|  18.81%
 3867s|102300 | 14892 |  7028k|  68.5 |   275M |  46 | 462 |6751 |6238 |8171 |  0 |  12k|5255 |-6.763848e+01 |-6.300000e+01 |   7.36%|  18.81%
 3871s|102400 | 14898 |  7033k|  68.5 |   275M |  46 | 462 |6750 |6246 |8181 |  0 |  12k|5258 |-6.763845e+01 |-6.300000e+01 |   7.36%|  18.83%
 3875s|102500 | 14916 |  7039k|  68.5 |   275M |  46 | 462 |6752 |6236 |8181 |  1 |  12k|5281 |-6.763813e+01 |-6.300000e+01 |   7.36%|  18.83%
 3878s|102600 | 14920 |  7044k|  68.5 |   275M |  46 | 462 |6759 |6237 |8184 |  1 |  12k|5284 |-6.763794e+01 |-6.300000e+01 |   7.36%|  18.83%
 3882s|102700 | 14936 |  7050k|  68.5 |   275M |  46 | 462 |6771 |6238 |8190 |  1 |  12k|5297 |-6.763786e+01 |-6.300000e+01 |   7.36%|  18.83%
 3886s|102800 | 14960 |  7057k|  68.5 |   275M |  46 | 462 |6770 |6253 |8193 |  1 |  12k|5298 |-6.763753e+01 |-6.300000e+01 |   7.36%|  18.84%
 3890s|102900 | 14974 |  7063k|  68.5 |   275M |  46 | 462 |6763 |6248 |8195 |  1 |  12k|5320 |-6.763739e+01 |-6.300000e+01 |   7.36%|  18.85%
 3893s|103000 | 14980 |  7068k|  68.5 |   275M |  46 | 462 |6755 |6249 |8196 |  0 |  12k|5320 |-6.763706e+01 |-6.300000e+01 |   7.36%|  18.85%
 3897s|103100 | 15004 |  7076k|  68.5 |   275M |  46 | 462 |6754 |6251 |8197 |  0 |  12k|5320 |-6.763553e+01 |-6.300000e+01 |   7.36%|  18.85%
 3905s|103200 | 15042 |  7088k|  68.5 |   275M |  46 | 462 |6752 |6245 |8201 |  0 |  12k|5321 |-6.763475e+01 |-6.300000e+01 |   7.36%|  18.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3908s|103300 | 15042 |  7093k|  68.5 |   275M |  46 | 462 |6744 |6246 |8204 |  1 |  12k|5323 |-6.763475e+01 |-6.300000e+01 |   7.36%|  18.88%
 3912s|103400 | 15072 |  7101k|  68.5 |   275M |  46 | 462 |6736 |6247 |8208 |  0 |  12k|5323 |-6.763338e+01 |-6.300000e+01 |   7.35%|  18.88%
 3915s|103500 | 15082 |  7107k|  68.5 |   275M |  46 | 462 |6742 |6250 |8208 |  1 |  12k|5326 |-6.763338e+01 |-6.300000e+01 |   7.35%|  18.89%
