FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686658958
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|  9600 |  2556 |823350 |  85.4 |   936M | 112 | 405 |  27k|  27k|2641 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2135s|  9700 |  2586 |827247 |  84.9 |   937M | 112 | 405 |  27k|  27k|2669 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2154s|  9800 |  2618 |831821 |  84.5 |   937M | 112 | 405 |  27k|  27k|2700 |  1 |   0 | 852 | 2.033750e+02 | 3.480000e+02 |  71.11%| unknown
 2170s|  9900 |  2642 |835596 |  84.0 |   937M | 112 | 405 |  27k|  27k|2713 |  0 |   0 | 852 | 2.034167e+02 | 3.480000e+02 |  71.08%| unknown
 2184s| 10000 |  2666 |839696 |  83.6 |   937M | 112 | 405 |  27k|  27k|2735 |  1 |   0 | 852 | 2.034444e+02 | 3.480000e+02 |  71.05%| unknown
 2206s| 10100 |  2690 |846772 |  83.5 |   937M | 112 | 405 |  27k|  27k|2758 |  1 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2226s| 10200 |  2716 |850123 |  83.0 |   969M | 112 | 405 |  27k|  27k|2783 |  0 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2233s| 10300 |  2726 |854156 |  82.5 |   969M | 112 | 405 |  27k|  27k|2787 |  1 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2250s| 10400 |  2750 |860086 |  82.3 |   969M | 112 | 405 |  27k|  27k|2807 |  0 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2267s| 10500 |  2770 |862578 |  81.8 |   969M | 112 | 405 |  27k|  27k|2835 |  1 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2288s| 10600 |  2798 |866319 |  81.4 |  1035M | 112 | 405 |  27k|  27k|2858 |  1 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2291s| 10700 |  2810 |868450 |  80.8 |  1035M | 112 | 405 |  27k|  27k|2870 |  1 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2293s| 10800 |  2808 |869799 |  80.2 |  1035M | 112 | 405 |  27k|  27k|2870 |  0 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2306s| 10900 |  2824 |872936 |  79.7 |  1035M | 112 | 405 |  27k|  27k|2902 |  0 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 11000 |  2846 |875384 |  79.2 |  1036M | 112 | 405 |  27k|  27k|2930 |  1 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2343s| 11100 |  2848 |877023 |  78.7 |  1036M | 112 | 405 |  27k|  27k|2952 |  0 |   0 | 852 | 2.035000e+02 | 3.480000e+02 |  71.01%| unknown
 2356s| 11200 |  2882 |883528 |  78.5 |  1036M | 112 | 405 |  27k|  27k|2975 |  1 |   0 | 852 | 2.035833e+02 | 3.480000e+02 |  70.94%| unknown
 2361s| 11300 |  2898 |887769 |  78.2 |  1036M | 112 | 405 |  27k|  27k|2985 |  0 |   0 | 852 | 2.036000e+02 | 3.480000e+02 |  70.92%| unknown
 2367s| 11400 |  2906 |891713 |  77.9 |  1036M | 112 | 405 |  27k|  27k|3005 |  0 |   0 | 852 | 2.036000e+02 | 3.480000e+02 |  70.92%| unknown
 2383s| 11500 |  2922 |896293 |  77.6 |  1039M | 112 | 405 |  27k|  27k|3044 |  1 |   0 | 852 | 2.036316e+02 | 3.480000e+02 |  70.90%| unknown
 2390s| 11600 |  2942 |901584 |  77.4 |  1039M | 112 | 405 |  27k|  27k|3054 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2412s| 11700 |  2968 |908037 |  77.3 |  1039M | 113 | 405 |  27k|  27k|3062 |  0 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2423s| 11800 |  2994 |911405 |  76.9 |  1040M | 113 | 405 |  27k|  27k|3081 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2428s| 11900 |  3016 |914671 |  76.5 |  1040M | 113 | 405 |  27k|  27k|3098 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2445s| 12000 |  3028 |916765 |  76.1 |  1040M | 113 | 405 |  27k|  27k|3116 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2453s| 12100 |  3038 |918022 |  75.5 |  1040M | 113 | 405 |  27k|  27k|3131 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2460s| 12200 |  3048 |920111 |  75.1 |  1040M | 113 | 405 |  27k|  27k|3145 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2466s| 12300 |  3074 |923686 |  74.8 |  1040M | 113 | 405 |  27k|  27k|3175 |  0 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2479s| 12400 |  3098 |927202 |  74.5 |  1040M | 113 | 405 |  27k|  27k|3184 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s| 12500 |  3122 |929953 |  74.1 |  1041M | 113 | 405 |  27k|  27k|3223 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2497s| 12600 |  3124 |932031 |  73.7 |  1041M | 113 | 405 |  27k|  27k|3224 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2499s| 12700 |  3122 |933247 |  73.2 |  1041M | 113 | 405 |  27k|  27k|3224 |  0 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2505s| 12800 |  3136 |935668 |  72.8 |  1041M | 113 | 405 |  27k|  27k|3234 |  0 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2507s| 12900 |  3136 |936803 |  72.3 |  1041M | 113 | 405 |  27k|  27k|3235 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2551s| 13000 |  3182 |941210 |  72.1 |  1041M | 113 | 405 |  27k|  27k|3271 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2568s| 13100 |  3208 |944637 |  71.8 |  1041M | 113 | 405 |  27k|  27k|3288 |  1 |   0 | 852 | 2.036667e+02 | 3.480000e+02 |  70.87%| unknown
 2574s| 13200 |  3230 |947400 |  71.5 |  1041M | 113 | 405 |  27k|  27k|3301 |  1 |   0 | 852 | 2.037333e+02 | 3.480000e+02 |  70.81%| unknown
 2600s| 13300 |  3266 |951571 |  71.3 |  1041M | 113 | 405 |  27k|  27k|3340 |  1 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 2608s| 13400 |  3280 |954410 |  70.9 |  1159M | 113 | 405 |  27k|  27k|3350 |  0 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 2628s| 13500 |  3318 |958510 |  70.7 |  1160M | 113 | 405 |  27k|  27k|3396 |  1 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 2653s| 13600 |  3350 |961559 |  70.4 |  1160M | 113 | 405 |  27k|  27k|3431 |  1 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 2676s| 13700 |  3378 |965680 |  70.2 |  1160M | 113 | 405 |  27k|  27k|3470 |  0 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 2683s| 13800 |  3398 |968725 |  69.9 |  1160M | 113 | 405 |  27k|  27k|3488 |  0 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 2685s| 13900 |  3398 |969718 |  69.5 |  1160M | 113 | 405 |  27k|  27k|3488 |  1 |   0 | 852 | 2.038333e+02 | 3.480000e+02 |  70.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s| 14000 |  3412 |971933 |  69.1 |  1160M | 113 | 405 |  27k|  27k|3502 |  1 |   0 | 852 | 2.038667e+02 | 3.480000e+02 |  70.70%| unknown
 2702s| 14100 |  3408 |972960 |  68.7 |  1160M | 113 | 405 |  27k|  27k|3502 |  0 |   0 | 852 | 2.038667e+02 | 3.480000e+02 |  70.70%| unknown
 2708s| 14200 |  3422 |975113 |  68.4 |  1160M | 113 | 405 |  27k|  27k|3503 |  1 |   0 | 852 | 2.038750e+02 | 3.480000e+02 |  70.69%| unknown
 2724s| 14300 |  3448 |978379 |  68.1 |  1160M | 113 | 405 |  27k|  27k|3517 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2725s| 14400 |  3446 |979517 |  67.7 |  1160M | 113 | 405 |  27k|  27k|3517 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2743s| 14500 |  3470 |982810 |  67.5 |  1160M | 113 | 405 |  27k|  27k|3534 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2759s| 14600 |  3494 |985592 |  67.2 |  1160M | 113 | 405 |  27k|  27k|3558 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2760s| 14700 |  3496 |987202 |  66.9 |  1160M | 113 | 405 |  27k|  27k|3558 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2787s| 14800 |  3532 |991558 |  66.7 |  1207M | 113 | 405 |  27k|  27k|3591 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2791s| 14900 |  3542 |993679 |  66.4 |  1207M | 113 | 405 |  27k|  27k|3604 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2794s| 15000 |  3554 |995854 |  66.1 |  1207M | 113 | 405 |  27k|  27k|3623 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2797s| 15100 |  3566 |998124 |  65.8 |  1207M | 113 | 405 |  27k|  27k|3631 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2808s| 15200 |  3604 |  1002k|  65.7 |  1207M | 113 | 405 |  27k|  27k|3652 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2817s| 15300 |  3640 |  1007k|  65.6 |  1207M | 113 | 405 |  27k|  27k|3684 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2828s| 15400 |  3650 |  1009k|  65.3 |  1207M | 113 | 405 |  27k|  27k|3697 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s| 15500 |  3664 |  1011k|  65.0 |  1208M | 113 | 405 |  27k|  27k|3707 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2852s| 15600 |  3686 |  1013k|  64.7 |  1208M | 113 | 405 |  27k|  27k|3716 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2873s| 15700 |  3712 |  1017k|  64.6 |  1208M | 113 | 405 |  27k|  27k|3728 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2875s| 15800 |  3712 |  1018k|  64.2 |  1208M | 113 | 405 |  27k|  27k|3728 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2876s| 15900 |  3712 |  1019k|  63.9 |  1208M | 113 | 405 |  27k|  27k|3730 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2879s| 16000 |  3726 |  1020k|  63.6 |  1208M | 113 | 405 |  27k|  27k|3733 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2909s| 16100 |  3756 |  1024k|  63.4 |  1208M | 113 | 405 |  27k|  27k|3779 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2926s| 16200 |  3784 |  1027k|  63.2 |  1208M | 113 | 405 |  27k|  27k|3806 |  1 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2944s| 16300 |  3794 |  1029k|  62.9 |  1210M | 113 | 405 |  27k|  27k|3814 |  0 |   0 | 852 | 2.040000e+02 | 3.480000e+02 |  70.59%| unknown
 2965s| 16400 |  3818 |  1032k|  62.7 |  1210M | 113 | 405 |  27k|  27k|3830 |  1 |   0 | 852 | 2.040381e+02 | 3.480000e+02 |  70.56%| unknown
 2966s| 16500 |  3818 |  1033k|  62.4 |  1210M | 113 | 405 |  27k|  27k|3830 |  0 |   0 | 852 | 2.040381e+02 | 3.480000e+02 |  70.56%| unknown
 2968s| 16600 |  3818 |  1034k|  62.1 |  1210M | 113 | 405 |  27k|  27k|3831 |  1 |   0 | 852 | 2.040381e+02 | 3.480000e+02 |  70.56%| unknown
 2972s| 16700 |  3828 |  1036k|  61.9 |  1210M | 113 | 405 |  27k|  27k|3837 |  0 |   0 | 852 | 2.040833e+02 | 3.480000e+02 |  70.52%| unknown
 2978s| 16800 |  3844 |  1039k|  61.6 |  1210M | 113 | 405 |  27k|  27k|3846 |  0 |   0 | 852 | 2.041111e+02 | 3.480000e+02 |  70.50%| unknown
 2994s| 16900 |  3868 |  1042k|  61.5 |  1305M | 113 | 405 |  27k|  27k|3856 |  1 |   0 | 852 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s| 17000 |  3868 |  1043k|  61.1 |  1305M | 113 | 405 |  27k|  27k|3856 |  1 |   0 | 852 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3003s| 17100 |  3888 |  1045k|  60.9 |  1305M | 113 | 405 |  27k|  27k|3875 |  1 |   0 | 852 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3011s| 17200 |  3908 |  1048k|  60.7 |  1305M | 113 | 405 |  27k|  27k|3879 |  1 |   0 | 852 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3020s| 17300 |  3926 |  1051k|  60.5 |  1305M | 113 | 405 |  27k|  27k|3903 |  0 |   0 | 859 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3034s| 17400 |  3938 |  1053k|  60.3 |  1305M | 113 | 405 |  27k|  27k|3911 |  0 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3035s| 17500 |  3942 |  1054k|  60.0 |  1305M | 113 | 405 |  27k|  27k|3911 |  1 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3050s| 17600 |  3962 |  1056k|  59.8 |  1305M | 113 | 405 |  27k|  27k|3924 |  1 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3052s| 17700 |  3962 |  1058k|  59.6 |  1305M | 113 | 405 |  27k|  27k|3924 |  0 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3067s| 17800 |  3978 |  1060k|  59.3 |  1305M | 113 | 405 |  27k|  27k|3931 |  0 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3071s| 17900 |  4014 |  1063k|  59.2 |  1305M | 113 | 405 |  27k|  27k|3956 |  0 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3081s| 18000 |  4024 |  1065k|  59.0 |  1305M | 113 | 405 |  27k|  27k|3970 |  1 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3082s| 18100 |  4022 |  1066k|  58.7 |  1305M | 113 | 405 |  27k|  27k|3970 |  0 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3095s| 18200 |  4034 |  1068k|  58.5 |  1306M | 113 | 405 |  27k|  27k|3977 |  0 |   0 | 874 | 2.041667e+02 | 3.480000e+02 |  70.45%| unknown
 3118s| 18300 |  4072 |  1072k|  58.4 |  1306M | 113 | 405 |  27k|  27k|4023 |  0 |   0 | 874 | 2.042222e+02 | 3.480000e+02 |  70.40%| unknown
 3121s| 18400 |  4096 |  1074k|  58.2 |  1307M | 113 | 405 |  27k|  27k|4029 |  1 |   0 | 874 | 2.042727e+02 | 3.480000e+02 |  70.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s| 18500 |  4132 |  1080k|  58.2 |  1307M | 113 | 405 |  27k|  27k|4033 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3130s| 18600 |  4132 |  1081k|  57.9 |  1307M | 113 | 405 |  27k|  27k|4033 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3131s| 18700 |  4130 |  1082k|  57.7 |  1307M | 113 | 405 |  27k|  27k|4033 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3133s| 18800 |  4132 |  1083k|  57.4 |  1307M | 113 | 405 |  27k|  27k|4033 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3135s| 18900 |  4130 |  1084k|  57.2 |  1307M | 113 | 405 |  27k|  27k|4033 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3147s| 19000 |  4142 |  1086k|  57.0 |  1307M | 113 | 405 |  27k|  27k|4047 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3149s| 19100 |  4142 |  1087k|  56.7 |  1307M | 113 | 405 |  27k|  27k|4047 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3153s| 19200 |  4164 |  1090k|  56.6 |  1307M | 113 | 405 |  27k|  27k|4064 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3158s| 19300 |  4180 |  1092k|  56.4 |  1307M | 113 | 405 |  27k|  27k|4072 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3159s| 19400 |  4180 |  1093k|  56.2 |  1307M | 113 | 405 |  27k|  27k|4072 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3172s| 19500 |  4202 |  1096k|  56.0 |  1307M | 113 | 405 |  27k|  27k|4098 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3197s| 19600 |  4240 |  1103k|  56.1 |  1307M | 114 | 405 |  27k|  27k|4114 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3211s| 19700 |  4252 |  1105k|  55.9 |  1307M | 114 | 405 |  27k|  27k|4117 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3224s| 19800 |  4258 |  1106k|  55.7 |  1307M | 114 | 405 |  27k|  27k|4127 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3227s| 19900 |  4274 |  1108k|  55.5 |  1307M | 114 | 405 |  27k|  27k|4128 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s| 20000 |  4312 |  1112k|  55.4 |  1307M | 114 | 405 |  27k|  27k|4128 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3236s| 20100 |  4322 |  1115k|  55.3 |  1307M | 114 | 405 |  27k|  27k|4128 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3239s| 20200 |  4346 |  1117k|  55.1 |  1307M | 114 | 405 |  27k|  27k|4134 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3243s| 20300 |  4362 |  1119k|  55.0 |  1307M | 114 | 405 |  27k|  27k|4138 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3244s| 20400 |  4360 |  1120k|  54.7 |  1307M | 114 | 405 |  27k|  27k|4140 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3246s| 20500 |  4362 |  1121k|  54.5 |  1307M | 114 | 405 |  27k|  27k|4140 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3250s| 20600 |  4374 |  1123k|  54.4 |  1362M | 114 | 405 |  27k|  27k|4149 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3264s| 20700 |  4396 |  1127k|  54.3 |  1364M | 114 | 405 |  27k|  27k|4162 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3269s| 20800 |  4406 |  1128k|  54.1 |  1364M | 114 | 405 |  27k|  27k|4174 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3271s| 20900 |  4406 |  1130k|  53.9 |  1364M | 114 | 405 |  27k|  27k|4174 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3273s| 21000 |  4406 |  1131k|  53.7 |  1364M | 114 | 405 |  27k|  27k|4174 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3275s| 21100 |  4406 |  1132k|  53.5 |  1364M | 114 | 405 |  27k|  27k|4174 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3278s| 21200 |  4420 |  1134k|  53.3 |  1365M | 114 | 405 |  27k|  27k|4186 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3280s| 21300 |  4418 |  1135k|  53.1 |  1365M | 114 | 405 |  27k|  27k|4187 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3282s| 21400 |  4422 |  1136k|  52.9 |  1365M | 114 | 405 |  27k|  27k|4187 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 21500 |  4454 |  1139k|  52.8 |  1365M | 114 | 405 |  27k|  27k|4213 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3311s| 21600 |  4480 |  1143k|  52.8 |  1365M | 114 | 405 |  27k|  27k|4238 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3334s| 21700 |  4512 |  1147k|  52.7 |  1365M | 114 | 405 |  27k|  27k|4262 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3350s| 21800 |  4524 |  1149k|  52.6 |  1365M | 114 | 405 |  27k|  27k|4273 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3362s| 21900 |  4538 |  1151k|  52.4 |  1365M | 114 | 405 |  27k|  27k|4278 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3381s| 22000 |  4558 |  1154k|  52.3 |  1365M | 114 | 405 |  27k|  27k|4304 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3385s| 22100 |  4574 |  1157k|  52.2 |  1365M | 114 | 405 |  27k|  27k|4312 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3389s| 22200 |  4594 |  1159k|  52.1 |  1365M | 114 | 405 |  27k|  27k|4329 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3401s| 22300 |  4634 |  1165k|  52.1 |  1366M | 114 | 405 |  27k|  27k|4352 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3403s| 22400 |  4634 |  1166k|  51.9 |  1366M | 114 | 405 |  27k|  27k|4352 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3405s| 22500 |  4636 |  1167k|  51.7 |  1366M | 114 | 405 |  27k|  27k|4352 |  0 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3409s| 22600 |  4660 |  1170k|  51.6 |  1366M | 114 | 405 |  27k|  27k|4355 |  1 |   0 | 874 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
