FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686657125
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1024 impls, 4530 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 24100 |    79 |765303 |  31.7 |   100M |  41 |2232 |9470 |2863 |  23k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
  103s| 24200 |    70 |769481 |  31.7 |   100M |  41 |2232 |9452 |2832 |  23k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 24300 |    58 |772824 |  31.8 |   100M |  41 |2232 |9283 |2825 |  23k|  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  99.81%
  104s| 24400 |    52 |775424 |  31.7 |   100M |  41 |2232 |9180 |2833 |  23k|  2 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  99.82%
  104s| 24500 |    50 |777916 |  31.7 |   100M |  41 |2232 |9160 |   0 |  23k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  99.82%
  104s| 24600 |    47 |780769 |  31.7 |   100M |  41 |2232 |9143 |   0 |  24k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  99.83%
  105s| 24700 |    44 |782494 |  31.6 |   100M |  41 |2232 |9056 |2825 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  99.83%
  105s| 24800 |    32 |785302 |  31.6 |   100M |  41 |2232 |8929 |2844 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  99.88%
  106s| 24900 |    30 |788252 |  31.6 |   100M |  41 |2232 |8793 |2824 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  99.93%
  106s| 25000 |    29 |791115 |  31.6 |   100M |  41 |2232 |8758 |2824 |  24k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  99.96%
  106s| 25100 |    29 |794812 |  31.6 |   100M |  41 |2232 |8784 |   0 |  24k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  99.96%
  107s| 25200 |    29 |797857 |  31.6 |   100M |  41 |2232 |8826 |2835 |  24k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  99.96%
  107s| 25300 |    25 |801256 |  31.6 |   100M |  41 |2232 |8770 |2824 |  24k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  107s| 25400 |    30 |804407 |  31.6 |   101M |  41 |2232 |8684 |2824 |  24k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  108s| 25500 |    32 |808479 |  31.7 |   101M |  41 |2232 |8723 |2825 |  24k|  2 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  108s| 25600 |    38 |811752 |  31.7 |   101M |  41 |2232 |8761 |2854 |  24k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  109s| 25700 |    33 |814845 |  31.7 |   101M |  41 |2232 |8880 |   0 |  24k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 25800 |    31 |817412 |  31.6 |   101M |  41 |2232 |8961 |   0 |  24k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  109s| 25900 |    34 |820313 |  31.6 |   101M |  41 |2232 |9009 |2832 |  24k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  110s| 26000 |    32 |823752 |  31.6 |   101M |  41 |2232 |9074 |   0 |  24k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  110s| 26100 |    35 |826305 |  31.6 |   101M |  41 |2232 |9192 |   0 |  24k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  111s| 26200 |    36 |828854 |  31.6 |   101M |  41 |2232 |9304 |2830 |  24k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  111s| 26300 |    29 |832530 |  31.6 |   101M |  41 |2232 |9412 |2839 |  24k|  2 |  46k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  111s| 26400 |    29 |835271 |  31.6 |   101M |  41 |2232 |9432 |   0 |  24k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  112s| 26500 |    28 |837714 |  31.6 |   101M |  41 |2232 |9511 |2824 |  24k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  112s| 26600 |    33 |840990 |  31.6 |   101M |  41 |2232 |9557 |2824 |  24k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  113s| 26700 |    31 |843755 |  31.6 |   101M |  41 |2232 |9678 |   0 |  24k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  113s| 26800 |    31 |845865 |  31.5 |   101M |  41 |2232 |9739 |2824 |  24k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  113s| 26900 |    27 |848912 |  31.5 |   101M |  41 |2232 |9729 |2825 |  24k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  114s| 27000 |    24 |851824 |  31.5 |   101M |  41 |2232 |9844 |   0 |  24k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  114s| 27100 |    25 |855576 |  31.5 |   101M |  41 |2232 |9890 |2824 |  24k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  114s| 27200 |    29 |859327 |  31.6 |   102M |  41 |2232 |9980 |2842 |  25k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 27300 |    30 |862289 |  31.5 |   102M |  41 |2232 |  10k|2842 |  25k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  115s| 27400 |    26 |865284 |  31.5 |   102M |  41 |2232 |  10k|   0 |  25k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  116s| 27500 |    25 |867973 |  31.5 |   102M |  41 |2232 |  10k|2842 |  25k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  116s| 27600 |    25 |870955 |  31.5 |   102M |  41 |2232 |  10k|   0 |  25k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  116s| 27700 |    17 |873954 |  31.5 |   102M |  41 |2232 |  10k|2825 |  25k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  117s| 27800 |    15 |877106 |  31.5 |   102M |  41 |2232 |9895 |2844 |  25k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  117s| 27900 |     6 |880493 |  31.5 |   102M |  41 |2232 |9660 |2825 |  25k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 117.52
Solving Nodes      : 27957
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     117.54
  solving          :     117.52
  presolving       :       0.21 (included in solving)
  reading          :       0.02
  copying          :       1.02 (108 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2547 initial, 2547 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2562 initial, 10300 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 38550 constraint, 9280 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.03       0.00      1          0          0          0          0          0          0         24          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      9          0          0          0         36          0          9          0       2070       2070
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        209          -          -        214          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      16865          0          0       3777          0          0          0          0          0          0          0
  integral         :          0          0          0          0      16865          0          0       3777          0          0          0          0          0          0      33730
  varbound         :         36+        51         11     153110          0          0          0       3772      21768         39      14618          0          0          0          0
  setppc           :          0+       541         11     153370          0          0          0          0     130688        819     182032          0          0          0          0
  linear           :       2259+      2339         11     155685          0          0          0       3726     359861       7057    5341944          0          0          0          0
  orbisack         :         17         17          0       6841          0          0          0          2      46726        656      50866          0          0          0          0
  symretope        :          7          7          0      14491          0          0          0          2       3480         70      18571          0          0          0          0
  logicor          :        243+      1153         11     108608          0          0          0          2      87566       3838     153909          0          0          0          0
  bounddisjunction :          0+      6273          0     101298          0          0          0          0     248322       3532     281123          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       3.59       0.00       0.00       0.00       3.59       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.35       0.00       0.00       0.31       0.00       0.00       0.00       0.03       0.02       0.00
  setppc           :       0.86       0.00       0.00       0.81       0.00       0.00       0.00       0.00       0.05       0.00
  linear           :      15.01       0.00       0.00      14.76       0.00       0.00       0.00       0.03       0.21       0.00
  orbisack         :       0.30       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.06       0.00
  symretope        :       0.27       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       2.35       0.00       0.00       2.17       0.00       0.00       0.00       0.00       0.18       0.00
  bounddisjunction :       7.63       0.00       0.00       7.45       0.00       0.00       0.00       0.00       0.18       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     128595      36254        559      30920
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.10       0.00       0.10       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.04       0.00       0.03       0.02       0.00       0.00
  vbounds          :       2.28       0.00       0.00       2.26       0.02       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.37      13520      13482          -      97200       39.2       1327       17.6          -          -          -
  infeasible LP    :       0.13        287        285          -        798       21.2        103       13.1        285        4.5          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.05          -          -          0      48605       29.2          -          -        285          -          -
  applied locally  :          -          -          -          0          3       20.3          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.60          -       3512         21          -          -      26440      71942          -          -          -          -          -    (maximal pool size:       6954)
  aggregation      :       0.38       0.00        213         11          0          0      17621      19446      10653       5041       4440        601          0
  > cmir           :          -          -          -          -          -          -          -       7645       6129       2019       1689        330          -
  > flowcover      :          -          -          -          -          -          -          -      11801       4523       3021       2751        270          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          1          1          0          1          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.03       0.00         11         11          0          0         57         98          0         48         48          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.34       0.00        215         10          0          0      11653       8510       5571       1662       1490        172          0
  > gomorymi       :          -          -          -          -          -          -          -       3236       2795        576        476        100          -
  > strongcg       :          -          -          -          -          -          -          -       5274       2776       1086       1014         72          -
  impliedbounds    :       0.11       0.00        216         11          0          2      12633      34220          0      13728      13728          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        216         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       5.61       0.00        100          1          0      26762          0          0          0          0          0          0         58
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.25       0.00        192         11          0          0       1203       9668        503       4757       4438        319          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00       2894         11      25247         41      61377        313          0       1386
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       3.57       0.00      16865          0          0          0          0          0          0      33730
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.29       0.00         51          0          0
  alns             :       0.36       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.17       0.00         33          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.27       0.00         32          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       1.24       0.00         17          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.20       0.00         33          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.14       0.00         33          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.08       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.70       0.00         17          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.16       0.00         33          0          0
  randrounding     :       0.30       0.00       3780          0          0
  rens             :       0.02       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.01       0.00          0          0          0
  rootsoldiving    :       1.59       0.00         17          0          0
  rounding         :       0.21       0.00       1967          0          0
  shiftandpropagate:       0.01       0.00          1          0          0
  shifting         :       9.72       0.00        907          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          1          0          0
  veclendiving     :       0.26       0.00         33          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.17       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.66        929          0       0.00       0.00       1.66        929
  dual LP          :      31.14      20112     844387      42.00   27114.15       0.00          8
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       3.03       1807      38195      21.14   12603.99
  strong branching :       0.05         19       1213      63.84   25905.52          -          -          0
    (at root node) :          -         19       1213      63.84          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      27957 (16865 internal, 11092 leaves)
  feasible leaves  :          0
  infeas. leaves   :      11092
  objective leaves :          0
  nodes (total)    :      27957 (16865 internal, 11092 leaves)
  nodes left       :          0
  max depth        :         41
  max depth (total):         41
  backtracks       :       7079 (25.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       5774
  repropagations   :      21431 (1891512 domain reductions, 4951 cutoffs)
  avg switch length:       3.66
  switching time   :      15.66
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :        276 (21070.31 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :       1176
  Root LP Estimate : +7.80762694937359e-03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :          -          - (problem infeasible)
  primal-ref       :          -          - (problem infeasible)
  dual-ref         :          -          - (problem infeasible)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__no-ip-65059.mps.gz.sol>
@04 1686657243
