FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1047 impls, 4406 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 37300 |   108 |  1461k|  39.1 |   115M |  34 |2232 |  11k|   0 |  46k|  0 |  70k|  39 | 0.000000e+00 |      --      |    Inf |  91.08%
  198s| 37400 |   101 |  1466k|  39.2 |   115M |  34 |2232 |  11k|   0 |  46k|  0 |  71k|  39 | 0.000000e+00 |      --      |    Inf |  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 37500 |    99 |  1470k|  39.2 |   115M |  34 |2232 |  11k|2901 |  46k|  1 |  71k|  39 | 0.000000e+00 |      --      |    Inf |  91.08%
  199s| 37600 |    91 |  1474k|  39.2 |   115M |  34 |2232 |  11k|2880 |  46k|  1 |  71k|  39 | 0.000000e+00 |      --      |    Inf |  91.50%
  200s| 37700 |    94 |  1477k|  39.2 |   115M |  34 |2232 |  11k|2882 |  46k|  1 |  71k|  39 | 0.000000e+00 |      --      |    Inf |  91.75%
  200s| 37800 |    97 |  1481k|  39.2 |   115M |  34 |2232 |  11k|2882 |  46k|  1 |  71k|  39 | 0.000000e+00 |      --      |    Inf |  91.79%
  201s| 37900 |    93 |  1485k|  39.1 |   115M |  34 |2232 |  11k|   0 |  47k|  0 |  72k|  39 | 0.000000e+00 |      --      |    Inf |  91.80%
  201s| 38000 |    89 |  1488k|  39.1 |   115M |  34 |2232 |  11k|   0 |  47k|  0 |  72k|  39 | 0.000000e+00 |      --      |    Inf |  91.86%
  202s| 38100 |    92 |  1492k|  39.1 |   115M |  34 |2232 |  11k|   0 |  47k|  0 |  72k|  39 | 0.000000e+00 |      --      |    Inf |  91.89%
  202s| 38200 |    96 |  1497k|  39.1 |   115M |  34 |2232 |  11k|   0 |  47k|  0 |  72k|  39 | 0.000000e+00 |      --      |    Inf |  91.91%
  203s| 38300 |    96 |  1502k|  39.2 |   116M |  34 |2232 |  11k|   0 |  47k|  0 |  72k|  39 | 0.000000e+00 |      --      |    Inf |  91.91%
  203s| 38400 |   103 |  1507k|  39.2 |   116M |  34 |2232 |  11k|2926 |  47k|  1 |  73k|  39 | 0.000000e+00 |      --      |    Inf |  91.91%
  204s| 38500 |   100 |  1511k|  39.2 |   116M |  34 |2232 |  11k|2901 |  47k|  1 |  73k|  39 | 0.000000e+00 |      --      |    Inf |  91.94%
  204s| 38600 |   105 |  1514k|  39.2 |   116M |  34 |2232 |  11k|2914 |  47k|  1 |  73k|  39 | 0.000000e+00 |      --      |    Inf |  91.95%
  205s| 38700 |   101 |  1517k|  39.2 |   116M |  34 |2232 |  12k|2901 |  47k|  1 |  73k|  39 | 0.000000e+00 |      --      |    Inf |  91.95%
  205s| 38800 |    99 |  1521k|  39.2 |   116M |  34 |2232 |  12k|   0 |  47k|  0 |  74k|  39 | 0.000000e+00 |      --      |    Inf |  91.95%
  206s| 38900 |    98 |  1525k|  39.2 |   116M |  34 |2232 |  12k|2926 |  48k|  1 |  74k|  39 | 0.000000e+00 |      --      |    Inf |  91.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 39000 |   115 |  1530k|  39.2 |   116M |  34 |2232 |  12k|   0 |  48k|  0 |  74k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  207s| 39100 |   115 |  1533k|  39.2 |   116M |  34 |2232 |  12k|2934 |  48k|  1 |  74k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  207s| 39200 |   115 |  1537k|  39.2 |   116M |  34 |2232 |  12k|2922 |  48k|  1 |  74k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  208s| 39300 |   115 |  1542k|  39.2 |   116M |  36 |2232 |  12k|2922 |  48k|  1 |  75k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  208s| 39400 |   111 |  1546k|  39.2 |   116M |  36 |2232 |  12k|2915 |  48k|  1 |  75k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  209s| 39500 |    97 |  1549k|  39.2 |   116M |  36 |2232 |  12k|   0 |  48k|  0 |  75k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  209s| 39600 |    90 |  1552k|  39.2 |   116M |  36 |2232 |  12k|2913 |  48k|  1 |  75k|  39 | 0.000000e+00 |      --      |    Inf |  91.96%
  210s| 39700 |    82 |  1555k|  39.1 |   116M |  36 |2232 |  12k|   0 |  48k|  0 |  75k|  39 | 0.000000e+00 |      --      |    Inf |  92.06%
  210s| 39800 |    86 |  1559k|  39.1 |   116M |  36 |2232 |  12k|2901 |  48k|  2 |  75k|  39 | 0.000000e+00 |      --      |    Inf |  92.12%
  211s| 39900 |    85 |  1562k|  39.1 |   116M |  36 |2232 |  12k|2888 |  48k|  1 |  76k|  39 | 0.000000e+00 |      --      |    Inf |  92.18%
  211s| 40000 |    93 |  1568k|  39.2 |   116M |  36 |2232 |  12k|2888 |  49k|  1 |  76k|  39 | 0.000000e+00 |      --      |    Inf |  92.25%
  212s| 40100 |    82 |  1571k|  39.1 |   116M |  36 |2232 |  11k|   0 |  49k|  0 |  76k|  39 | 0.000000e+00 |      --      |    Inf |  92.33%
  212s| 40200 |    82 |  1574k|  39.1 |   116M |  36 |2232 |  11k|2875 |  49k|  1 |  76k|  39 | 0.000000e+00 |      --      |    Inf |  92.47%
  213s| 40300 |    80 |  1578k|  39.1 |   116M |  36 |2232 |  11k|2898 |  49k|  1 |  76k|  39 | 0.000000e+00 |      --      |    Inf |  92.57%
  213s| 40400 |    83 |  1581k|  39.1 |   116M |  36 |2232 |  11k|2926 |  49k|  2 |  77k|  39 | 0.000000e+00 |      --      |    Inf |  92.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 40500 |    80 |  1584k|  39.1 |   116M |  36 |2232 |  11k|2898 |  49k|  1 |  77k|  39 | 0.000000e+00 |      --      |    Inf |  92.64%
  214s| 40600 |    81 |  1589k|  39.1 |   116M |  36 |2232 |  11k|2899 |  49k|  1 |  77k|  39 | 0.000000e+00 |      --      |    Inf |  92.70%
  215s| 40700 |    83 |  1593k|  39.1 |   116M |  36 |2232 |  11k|   0 |  49k|  0 |  77k|  39 | 0.000000e+00 |      --      |    Inf |  92.74%
  215s| 40800 |    85 |  1598k|  39.1 |   116M |  36 |2232 |  11k|   0 |  49k|  0 |  77k|  39 | 0.000000e+00 |      --      |    Inf |  92.78%
  216s| 40900 |    88 |  1601k|  39.1 |   116M |  36 |2232 |  11k|   0 |  49k|  0 |  78k|  39 | 0.000000e+00 |      --      |    Inf |  92.80%
  217s| 41000 |    83 |  1606k|  39.1 |   116M |  36 |2232 |  11k|   0 |  50k|  0 |  78k|  39 | 0.000000e+00 |      --      |    Inf |  92.84%
  217s| 41100 |    79 |  1610k|  39.1 |   116M |  36 |2232 |  11k|2886 |  50k|  1 |  78k|  39 | 0.000000e+00 |      --      |    Inf |  92.85%
  218s| 41200 |    83 |  1613k|  39.1 |   116M |  36 |2232 |  11k|2886 |  50k|  1 |  78k|  39 | 0.000000e+00 |      --      |    Inf |  92.87%
  218s| 41300 |    82 |  1616k|  39.1 |   116M |  36 |2232 |  11k|2910 |  50k|  2 |  78k|  39 | 0.000000e+00 |      --      |    Inf |  92.88%
  219s| 41400 |    79 |  1621k|  39.1 |   117M |  36 |2232 |  11k|2886 |  50k|  1 |  78k|  39 | 0.000000e+00 |      --      |    Inf |  92.89%
  219s| 41500 |    91 |  1625k|  39.1 |   117M |  36 |2232 |  11k|2893 |  50k|  1 |  79k|  39 | 0.000000e+00 |      --      |    Inf |  92.90%
  220s| 41600 |    90 |  1629k|  39.1 |   117M |  36 |2232 |  11k|2892 |  50k|  1 |  79k|  39 | 0.000000e+00 |      --      |    Inf |  92.91%
  220s| 41700 |    89 |  1632k|  39.1 |   117M |  36 |2232 |  11k|2894 |  50k|  1 |  79k|  39 | 0.000000e+00 |      --      |    Inf |  92.91%
  221s| 41800 |    91 |  1635k|  39.1 |   117M |  36 |2232 |  11k|   0 |  51k|  0 |  79k|  39 | 0.000000e+00 |      --      |    Inf |  92.91%
  221s| 41900 |    93 |  1639k|  39.1 |   117M |  36 |2232 |  11k|2903 |  51k|  2 |  79k|  39 | 0.000000e+00 |      --      |    Inf |  92.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 42000 |    84 |  1642k|  39.1 |   117M |  36 |2232 |  11k|2881 |  51k|  1 |  80k|  39 | 0.000000e+00 |      --      |    Inf |  92.91%
  222s| 42100 |    87 |  1645k|  39.0 |   117M |  36 |2232 |  11k|   0 |  51k|  0 |  80k|  39 | 0.000000e+00 |      --      |    Inf |  92.92%
  222s| 42200 |    86 |  1648k|  39.0 |   117M |  36 |2232 |  12k|2886 |  51k|  1 |  80k|  39 | 0.000000e+00 |      --      |    Inf |  92.92%
  223s| 42300 |    86 |  1651k|  39.0 |   117M |  36 |2232 |  12k|2897 |  51k|  1 |  80k|  39 | 0.000000e+00 |      --      |    Inf |  92.92%
  223s| 42400 |    77 |  1654k|  39.0 |   117M |  36 |2232 |  11k|2873 |  51k|  2 |  80k|  39 | 0.000000e+00 |      --      |    Inf |  93.76%
  224s| 42500 |    80 |  1658k|  39.0 |   117M |  36 |2232 |  11k|2894 |  51k|  2 |  81k|  39 | 0.000000e+00 |      --      |    Inf |  93.78%
  224s| 42600 |    85 |  1661k|  39.0 |   117M |  36 |2232 |  11k|2872 |  51k|  1 |  81k|  39 | 0.000000e+00 |      --      |    Inf |  93.79%
  225s| 42700 |    87 |  1664k|  39.0 |   117M |  36 |2232 |  11k|   0 |  51k|  0 |  81k|  39 | 0.000000e+00 |      --      |    Inf |  93.82%
  226s| 42800 |    85 |  1669k|  39.0 |   117M |  36 |2232 |  11k|2872 |  51k|  1 |  81k|  39 | 0.000000e+00 |      --      |    Inf |  93.82%
  226s| 42900 |    88 |  1673k|  39.0 |   117M |  36 |2232 |  11k|   0 |  52k|  0 |  81k|  39 | 0.000000e+00 |      --      |    Inf |  93.83%
  227s| 43000 |    86 |  1676k|  39.0 |   117M |  36 |2232 |  12k|2889 |  52k|  1 |  82k|  39 | 0.000000e+00 |      --      |    Inf |  93.83%
  227s| 43100 |    84 |  1680k|  38.9 |   117M |  36 |2232 |  12k|2887 |  52k|  2 |  82k|  39 | 0.000000e+00 |      --      |    Inf |  93.83%
  228s| 43200 |    84 |  1683k|  38.9 |   117M |  36 |2232 |  12k|2892 |  52k|  1 |  82k|  39 | 0.000000e+00 |      --      |    Inf |  93.84%
  228s| 43300 |    81 |  1688k|  38.9 |   117M |  36 |2232 |  12k|   0 |  52k|  0 |  82k|  39 | 0.000000e+00 |      --      |    Inf |  93.84%
  229s| 43400 |    84 |  1691k|  38.9 |   119M |  36 |2232 |  12k|   0 |  52k|  0 |  83k|  39 | 0.000000e+00 |      --      |    Inf |  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 43500 |    83 |  1694k|  38.9 |   119M |  36 |2232 |  12k|   0 |  52k|  0 |  83k|  39 | 0.000000e+00 |      --      |    Inf |  93.85%
  230s| 43600 |    81 |  1696k|  38.9 |   119M |  36 |2232 |  12k|   0 |  52k|  0 |  83k|  39 | 0.000000e+00 |      --      |    Inf |  93.85%
  231s| 43700 |    82 |  1698k|  38.8 |   119M |  36 |2232 |  12k|2883 |  52k|  1 |  83k|  39 | 0.000000e+00 |      --      |    Inf |  93.85%
  231s| 43800 |    80 |  1702k|  38.8 |   119M |  36 |2232 |  12k|   0 |  53k|  0 |  84k|  39 | 0.000000e+00 |      --      |    Inf |  93.86%
  232s| 43900 |    85 |  1705k|  38.8 |   119M |  36 |2232 |  12k|2883 |  53k|  1 |  84k|  39 | 0.000000e+00 |      --      |    Inf |  93.86%
  232s| 44000 |    87 |  1707k|  38.8 |   119M |  36 |2232 |  12k|2878 |  53k|  1 |  84k|  39 | 0.000000e+00 |      --      |    Inf |  93.86%
  233s| 44100 |    84 |  1709k|  38.7 |   119M |  36 |2232 |  12k|2881 |  53k|  1 |  84k|  39 | 0.000000e+00 |      --      |    Inf |  93.86%
  233s| 44200 |    81 |  1712k|  38.7 |   119M |  36 |2232 |  12k|2872 |  53k|  1 |  84k|  39 | 0.000000e+00 |      --      |    Inf |  93.86%
  234s| 44300 |    81 |  1714k|  38.7 |   119M |  36 |2232 |  12k|2890 |  53k|  1 |  85k|  39 | 0.000000e+00 |      --      |    Inf |  93.86%
  234s| 44400 |    80 |  1717k|  38.6 |   119M |  36 |2232 |  12k|   0 |  53k|  0 |  85k|  39 | 0.000000e+00 |      --      |    Inf |  93.96%
  235s| 44500 |    88 |  1721k|  38.6 |   119M |  36 |2232 |  11k|2876 |  53k|  1 |  85k|  39 | 0.000000e+00 |      --      |    Inf |  94.15%
  236s| 44600 |    86 |  1726k|  38.7 |   119M |  36 |2232 |  11k|   0 |  53k|  0 |  85k|  39 | 0.000000e+00 |      --      |    Inf |  94.16%
  236s| 44700 |    88 |  1729k|  38.7 |   119M |  36 |2232 |  11k|   0 |  53k|  0 |  85k|  39 | 0.000000e+00 |      --      |    Inf |  94.22%
  237s| 44800 |    90 |  1732k|  38.6 |   119M |  36 |2232 |  11k|2883 |  53k|  1 |  86k|  39 | 0.000000e+00 |      --      |    Inf |  94.23%
  237s| 44900 |    88 |  1737k|  38.6 |   119M |  36 |2232 |  11k|   0 |  54k|  0 |  86k|  39 | 0.000000e+00 |      --      |    Inf |  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 45000 |    89 |  1740k|  38.6 |   119M |  36 |2232 |  11k|   0 |  54k|  0 |  86k|  39 | 0.000000e+00 |      --      |    Inf |  94.26%
  239s| 45100 |    89 |  1745k|  38.7 |   119M |  36 |2232 |  11k|2899 |  54k|  2 |  86k|  39 | 0.000000e+00 |      --      |    Inf |  94.27%
  239s| 45200 |    88 |  1749k|  38.7 |   119M |  36 |2232 |  11k|2892 |  54k|  2 |  86k|  39 | 0.000000e+00 |      --      |    Inf |  94.28%
  240s| 45300 |    87 |  1752k|  38.6 |   119M |  36 |2232 |  11k|2897 |  54k|  2 |  87k|  39 | 0.000000e+00 |      --      |    Inf |  94.28%
  241s| 45400 |    85 |  1756k|  38.7 |   119M |  36 |2232 |  11k|   0 |  54k|  0 |  87k|  39 | 0.000000e+00 |      --      |    Inf |  94.29%
  241s| 45500 |    87 |  1761k|  38.7 |   119M |  36 |2232 |  11k|   0 |  55k|  0 |  87k|  39 | 0.000000e+00 |      --      |    Inf |  94.29%
  242s| 45600 |    88 |  1764k|  38.7 |   119M |  36 |2232 |  11k|2921 |  55k|  2 |  87k|  39 | 0.000000e+00 |      --      |    Inf |  94.29%
  242s| 45700 |    89 |  1769k|  38.7 |   119M |  36 |2232 |  12k|2892 |  55k|  1 |  88k|  39 | 0.000000e+00 |      --      |    Inf |  94.29%
  243s| 45800 |    84 |  1773k|  38.7 |   119M |  36 |2232 |  12k|   0 |  55k|  0 |  88k|  39 | 0.000000e+00 |      --      |    Inf |  94.30%
  243s| 45900 |    80 |  1776k|  38.7 |   119M |  36 |2232 |  12k|2891 |  55k|  1 |  88k|  39 | 0.000000e+00 |      --      |    Inf |  94.33%
  244s| 46000 |    80 |  1780k|  38.7 |   119M |  36 |2232 |  12k|   0 |  55k|  0 |  88k|  39 | 0.000000e+00 |      --      |    Inf |  94.34%
  244s| 46100 |    77 |  1784k|  38.7 |   119M |  36 |2232 |  12k|2899 |  55k|  2 |  88k|  39 | 0.000000e+00 |      --      |    Inf |  94.36%
  245s| 46200 |    83 |  1788k|  38.7 |   119M |  36 |2232 |  11k|2896 |  55k|  2 |  89k|  39 | 0.000000e+00 |      --      |    Inf |  94.40%
  246s| 46300 |    86 |  1792k|  38.7 |   120M |  36 |2232 |  11k|   0 |  55k|  0 |  89k|  39 | 0.000000e+00 |      --      |    Inf |  94.41%
  246s| 46400 |    89 |  1797k|  38.7 |   120M |  36 |2232 |  11k|2908 |  55k|  2 |  89k|  39 | 0.000000e+00 |      --      |    Inf |  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 46500 |    95 |  1800k|  38.7 |   120M |  36 |2232 |  11k|2899 |  56k|  2 |  89k|  39 | 0.000000e+00 |      --      |    Inf |  94.42%
  247s| 46600 |   100 |  1805k|  38.7 |   120M |  36 |2232 |  12k|2892 |  56k|  1 |  89k|  39 | 0.000000e+00 |      --      |    Inf |  94.43%
  248s| 46700 |   102 |  1808k|  38.7 |   120M |  36 |2232 |  12k|   0 |  56k|  0 |  90k|  39 | 0.000000e+00 |      --      |    Inf |  94.43%
  248s| 46800 |   100 |  1812k|  38.7 |   120M |  36 |2232 |  12k|   0 |  56k|  0 |  90k|  39 | 0.000000e+00 |      --      |    Inf |  94.43%
  249s| 46900 |   101 |  1815k|  38.7 |   120M |  36 |2232 |  12k|2900 |  56k|  1 |  90k|  39 | 0.000000e+00 |      --      |    Inf |  94.43%
  249s| 47000 |    99 |  1819k|  38.7 |   120M |  36 |2232 |  12k|2892 |  56k|  1 |  90k|  39 | 0.000000e+00 |      --      |    Inf |  94.43%
  250s| 47100 |   100 |  1823k|  38.7 |   120M |  36 |2232 |  12k|2895 |  56k|  1 |  90k|  39 | 0.000000e+00 |      --      |    Inf |  94.43%
  250s| 47200 |    89 |  1826k|  38.7 |   120M |  36 |2232 |  12k|2880 |  56k|  1 |  91k|  39 | 0.000000e+00 |      --      |    Inf |  94.44%
  250s| 47300 |    91 |  1829k|  38.6 |   120M |  36 |2232 |  12k|2892 |  56k|  1 |  91k|  39 | 0.000000e+00 |      --      |    Inf |  94.44%
  251s| 47400 |    91 |  1833k|  38.6 |   120M |  36 |2232 |  12k|2882 |  56k|  1 |  91k|  39 | 0.000000e+00 |      --      |    Inf |  94.45%
  251s| 47500 |    91 |  1836k|  38.6 |   120M |  36 |2232 |  12k|2892 |  56k|  1 |  91k|  39 | 0.000000e+00 |      --      |    Inf |  94.45%
  252s| 47600 |    91 |  1839k|  38.6 |   120M |  36 |2232 |  12k|   0 |  56k|  0 |  91k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  253s| 47700 |    91 |  1843k|  38.6 |   120M |  36 |2232 |  12k|2885 |  56k|  1 |  92k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  253s| 47800 |    92 |  1847k|  38.6 |   120M |  36 |2232 |  12k|2898 |  57k|  1 |  92k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  254s| 47900 |    93 |  1851k|  38.6 |   120M |  36 |2232 |  12k|2897 |  57k|  1 |  92k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 48000 |    89 |  1855k|  38.6 |   120M |  36 |2232 |  12k|2894 |  57k|  1 |  92k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  255s| 48100 |    91 |  1858k|  38.6 |   120M |  36 |2232 |  12k|2897 |  57k|  1 |  92k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  255s| 48200 |    88 |  1861k|  38.6 |   120M |  36 |2232 |  12k|2898 |  57k|  1 |  93k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  256s| 48300 |    91 |  1864k|  38.6 |   120M |  36 |2232 |  12k|   0 |  57k|  0 |  93k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  256s| 48400 |    94 |  1868k|  38.6 |   120M |  36 |2232 |  12k|2899 |  57k|  1 |  93k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  257s| 48500 |    90 |  1871k|  38.6 |   120M |  36 |2232 |  12k|   0 |  57k|  0 |  93k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  257s| 48600 |    89 |  1875k|  38.6 |   120M |  36 |2232 |  12k|   0 |  57k|  0 |  93k|  39 | 0.000000e+00 |      --      |    Inf |  94.46%
  258s| 48700 |    87 |  1879k|  38.6 |   120M |  36 |2232 |  12k|2888 |  57k|  2 |  94k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  258s| 48800 |    88 |  1883k|  38.6 |   120M |  36 |2232 |  12k|2898 |  57k|  2 |  94k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  259s| 48900 |    89 |  1886k|  38.5 |   120M |  36 |2232 |  12k|2892 |  57k|  1 |  94k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  259s| 49000 |    87 |  1890k|  38.5 |   120M |  36 |2232 |  12k|2898 |  57k|  1 |  94k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  260s| 49100 |    89 |  1893k|  38.5 |   120M |  36 |2232 |  12k|2897 |  57k|  1 |  94k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  260s| 49200 |    94 |  1897k|  38.5 |   120M |  36 |2232 |  12k|   0 |  57k|  0 |  94k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  261s| 49300 |    98 |  1902k|  38.6 |   120M |  36 |2232 |  12k|   0 |  57k|  0 |  95k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  261s| 49400 |    93 |  1905k|  38.5 |   120M |  36 |2232 |  12k|2905 |  57k|  2 |  95k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 49500 |    90 |  1909k|  38.5 |   120M |  36 |2232 |  12k|2893 |  57k|  1 |  95k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  262s| 49600 |    92 |  1914k|  38.6 |   120M |  36 |2232 |  12k|2910 |  58k|  2 |  95k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  263s| 49700 |    90 |  1918k|  38.6 |   120M |  36 |2232 |  12k|   0 |  58k|  0 |  95k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  263s| 49800 |    91 |  1921k|  38.6 |   120M |  36 |2232 |  12k|2896 |  58k|  1 |  96k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  264s| 49900 |    94 |  1925k|  38.5 |   120M |  38 |2232 |  12k|   0 |  58k|  0 |  96k|  39 | 0.000000e+00 |      --      |    Inf |  94.47%
  264s| 50000 |    95 |  1928k|  38.5 |   120M |  38 |2232 |  12k|   0 |  58k|  0 |  96k|  39 | 0.000000e+00 |      --      |    Inf |  94.49%
  265s| 50100 |    97 |  1931k|  38.5 |   120M |  38 |2232 |  12k|2891 |  58k|  2 |  96k|  39 | 0.000000e+00 |      --      |    Inf |  94.50%
  266s| 50200 |    92 |  1934k|  38.5 |   120M |  38 |2232 |  12k|2898 |  58k|  1 |  96k|  39 | 0.000000e+00 |      --      |    Inf |  94.50%
  266s| 50300 |    90 |  1938k|  38.5 |   120M |  38 |2232 |  12k|2896 |  58k|  1 |  97k|  39 | 0.000000e+00 |      --      |    Inf |  94.50%
  267s| 50400 |    87 |  1941k|  38.5 |   120M |  38 |2232 |  12k|2880 |  58k|  1 |  97k|  39 | 0.000000e+00 |      --      |    Inf |  94.51%
  267s| 50500 |    93 |  1945k|  38.5 |   120M |  38 |2232 |  12k|2887 |  58k|  2 |  97k|  39 | 0.000000e+00 |      --      |    Inf |  94.52%
  268s| 50600 |    89 |  1949k|  38.5 |   120M |  38 |2232 |  12k|2880 |  58k|  1 |  97k|  39 | 0.000000e+00 |      --      |    Inf |  94.52%
  268s| 50700 |    91 |  1951k|  38.5 |   120M |  38 |2232 |  12k|2880 |  58k|  1 |  97k|  39 | 0.000000e+00 |      --      |    Inf |  94.53%
  269s| 50800 |    94 |  1954k|  38.4 |   120M |  38 |2232 |  12k|   0 |  58k|  0 |  98k|  39 | 0.000000e+00 |      --      |    Inf |  94.53%
