FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686650452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|638300 |  5510 | 20010k|  31.3 |   329M |  47 |2232 |  12k|2838 | 461k|  2 |1431k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2938s|638400 |  5507 | 20014k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1431k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2939s|638500 |  5509 | 20016k|  31.3 |   329M |  47 |2232 |  12k|2822 | 461k|  1 |1431k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2939s|638600 |  5505 | 20019k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1432k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2940s|638700 |  5507 | 20022k|  31.3 |   329M |  47 |2232 |  12k|2823 | 461k|  1 |1432k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2940s|638800 |  5506 | 20024k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1432k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2940s|638900 |  5509 | 20026k|  31.3 |   329M |  47 |2232 |  12k|2823 | 461k|  1 |1432k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2941s|639000 |  5508 | 20029k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1433k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2941s|639100 |  5507 | 20032k|  31.3 |   329M |  47 |2232 |  12k|2823 | 461k|  1 |1433k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2942s|639200 |  5504 | 20035k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1433k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|639300 |  5506 | 20038k|  31.3 |   329M |  47 |2232 |  12k|2823 | 461k|  1 |1433k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2942s|639400 |  5506 | 20040k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1434k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2943s|639500 |  5505 | 20044k|  31.3 |   329M |  47 |2232 |  12k|   0 | 461k|  0 |1434k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2943s|639600 |  5508 | 20048k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1434k|  19 | 0.000000e+00 |      --      |    Inf |  76.49%
 2944s|639700 |  5507 | 20050k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1434k|  19 | 0.000000e+00 |      --      |    Inf |  76.50%
 2944s|639800 |  5508 | 20054k|  31.3 |   329M |  47 |2232 |  12k|2832 | 462k|  1 |1434k|  19 | 0.000000e+00 |      --      |    Inf |  76.50%
 2945s|639900 |  5505 | 20056k|  31.3 |   329M |  47 |2232 |  12k|2833 | 462k|  1 |1435k|  19 | 0.000000e+00 |      --      |    Inf |  76.50%
 2945s|640000 |  5505 | 20060k|  31.3 |   329M |  47 |2232 |  12k|2827 | 462k|  1 |1435k|  19 | 0.000000e+00 |      --      |    Inf |  76.50%
 2946s|640100 |  5502 | 20063k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1435k|  19 | 0.000000e+00 |      --      |    Inf |  76.51%
 2946s|640200 |  5502 | 20067k|  31.3 |   329M |  47 |2232 |  12k|2880 | 462k|  2 |1435k|  19 | 0.000000e+00 |      --      |    Inf |  76.51%
 2947s|640300 |  5507 | 20071k|  31.3 |   329M |  47 |2232 |  12k|2836 | 462k|  1 |1436k|  19 | 0.000000e+00 |      --      |    Inf |  76.52%
 2947s|640400 |  5504 | 20073k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1436k|  19 | 0.000000e+00 |      --      |    Inf |  76.52%
 2948s|640500 |  5506 | 20077k|  31.3 |   329M |  47 |2232 |  12k|2865 | 462k|  1 |1436k|  19 | 0.000000e+00 |      --      |    Inf |  76.53%
 2948s|640600 |  5505 | 20081k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1436k|  19 | 0.000000e+00 |      --      |    Inf |  76.53%
 2949s|640700 |  5512 | 20086k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1437k|  19 | 0.000000e+00 |      --      |    Inf |  76.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s|640800 |  5514 | 20089k|  31.3 |   329M |  47 |2232 |  12k|2848 | 462k|  1 |1437k|  19 | 0.000000e+00 |      --      |    Inf |  76.53%
 2950s|640900 |  5511 | 20091k|  31.3 |   329M |  47 |2232 |  12k|2850 | 462k|  1 |1437k|  19 | 0.000000e+00 |      --      |    Inf |  76.56%
 2950s|641000 |  5513 | 20095k|  31.3 |   329M |  47 |2232 |  12k|   0 | 462k|  0 |1437k|  19 | 0.000000e+00 |      --      |    Inf |  76.57%
 2951s|641100 |  5516 | 20098k|  31.3 |   329M |  47 |2232 |  12k|   0 | 463k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf |  76.57%
 2951s|641200 |  5518 | 20101k|  31.3 |   329M |  47 |2232 |  12k|   0 | 463k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf |  76.57%
 2951s|641300 |  5518 | 20103k|  31.3 |   329M |  47 |2232 |  12k|   0 | 463k|  0 |1438k|  19 | 0.000000e+00 |      --      |    Inf |  76.57%
 2952s|641400 |  5521 | 20106k|  31.3 |   329M |  47 |2232 |  12k|2832 | 463k|  1 |1438k|  19 | 0.000000e+00 |      --      |    Inf |  76.57%
 2952s|641500 |  5523 | 20110k|  31.3 |   329M |  47 |2232 |  12k|2855 | 463k|  1 |1439k|  19 | 0.000000e+00 |      --      |    Inf |  76.58%
 2953s|641600 |  5521 | 20115k|  31.4 |   329M |  47 |2232 |  12k|2853 | 463k|  1 |1439k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 2953s|641700 |  5521 | 20122k|  31.4 |   329M |  47 |2232 |  12k|   0 | 463k|  0 |1439k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 2954s|641800 |  5528 | 20125k|  31.4 |   329M |  47 |2232 |  12k|2884 | 463k|  1 |1440k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 2955s|641900 |  5529 | 20129k|  31.4 |   330M |  47 |2232 |  12k|2884 | 463k|  1 |1440k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 2955s|642000 |  5527 | 20132k|  31.4 |   331M |  47 |2232 |  12k|2898 | 464k|  1 |1440k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 2955s|642100 |  5526 | 20135k|  31.4 |   331M |  47 |2232 |  12k|2827 | 464k|  1 |1440k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 2956s|642200 |  5528 | 20139k|  31.4 |   331M |  47 |2232 |  12k|2834 | 464k|  1 |1440k|  19 | 0.000000e+00 |      --      |    Inf |  76.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|642300 |  5531 | 20141k|  31.4 |   331M |  47 |2232 |  12k|   0 | 464k|  0 |1441k|  19 | 0.000000e+00 |      --      |    Inf |  76.61%
 2957s|642400 |  5530 | 20146k|  31.4 |   331M |  47 |2232 |  12k|2837 | 464k|  1 |1441k|  19 | 0.000000e+00 |      --      |    Inf |  76.63%
 2957s|642500 |  5533 | 20150k|  31.4 |   331M |  47 |2232 |  12k|2888 | 464k|  1 |1441k|  19 | 0.000000e+00 |      --      |    Inf |  76.63%
 2958s|642600 |  5539 | 20153k|  31.4 |   331M |  47 |2232 |  12k|   0 | 464k|  0 |1441k|  19 | 0.000000e+00 |      --      |    Inf |  76.63%
 2958s|642700 |  5539 | 20156k|  31.4 |   331M |  47 |2232 |  12k|2847 | 464k|  1 |1442k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2959s|642800 |  5538 | 20158k|  31.4 |   331M |  47 |2232 |  12k|2837 | 464k|  1 |1442k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2959s|642900 |  5535 | 20161k|  31.4 |   331M |  47 |2232 |  12k|   0 | 465k|  0 |1442k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2960s|643000 |  5536 | 20163k|  31.4 |   331M |  47 |2232 |  12k|2852 | 465k|  1 |1442k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2960s|643100 |  5537 | 20165k|  31.4 |   331M |  47 |2232 |  12k|   0 | 465k|  0 |1442k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2960s|643200 |  5538 | 20168k|  31.4 |   331M |  47 |2232 |  12k|2854 | 465k|  1 |1443k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2961s|643300 |  5537 | 20171k|  31.4 |   331M |  47 |2232 |  12k|2853 | 465k|  1 |1443k|  19 | 0.000000e+00 |      --      |    Inf |  76.64%
 2961s|643400 |  5531 | 20175k|  31.4 |   331M |  47 |2232 |  12k|2838 | 465k|  1 |1443k|  19 | 0.000000e+00 |      --      |    Inf |  76.65%
 2962s|643500 |  5530 | 20178k|  31.4 |   331M |  47 |2232 |  12k|   0 | 465k|  0 |1443k|  19 | 0.000000e+00 |      --      |    Inf |  76.65%
 2962s|643600 |  5529 | 20182k|  31.4 |   331M |  47 |2232 |  12k|   0 | 465k|  0 |1444k|  19 | 0.000000e+00 |      --      |    Inf |  76.67%
 2963s|643700 |  5535 | 20186k|  31.4 |   331M |  47 |2232 |  12k|2837 | 465k|  1 |1444k|  19 | 0.000000e+00 |      --      |    Inf |  76.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|643800 |  5537 | 20189k|  31.4 |   331M |  47 |2232 |  12k|2844 | 465k|  1 |1444k|  19 | 0.000000e+00 |      --      |    Inf |  76.68%
 2964s|643900 |  5534 | 20192k|  31.4 |   331M |  47 |2232 |  12k|2817 | 465k|  1 |1444k|  19 | 0.000000e+00 |      --      |    Inf |  76.68%
 2964s|644000 |  5533 | 20195k|  31.4 |   331M |  47 |2232 |  12k|2849 | 465k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf |  76.68%
 2964s|644100 |  5534 | 20198k|  31.4 |   331M |  47 |2232 |  12k|2848 | 465k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf |  76.69%
 2965s|644200 |  5531 | 20201k|  31.4 |   331M |  47 |2232 |  12k|2834 | 465k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf |  76.69%
 2965s|644300 |  5530 | 20204k|  31.4 |   331M |  47 |2232 |  12k|2828 | 465k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf |  76.69%
 2966s|644400 |  5534 | 20207k|  31.4 |   331M |  47 |2232 |  12k|2841 | 465k|  1 |1445k|  19 | 0.000000e+00 |      --      |    Inf |  76.70%
 2966s|644500 |  5536 | 20210k|  31.4 |   331M |  47 |2232 |  12k|2839 | 465k|  2 |1446k|  19 | 0.000000e+00 |      --      |    Inf |  76.71%
 2967s|644600 |  5541 | 20212k|  31.4 |   332M |  47 |2232 |  12k|   0 | 465k|  0 |1446k|  19 | 0.000000e+00 |      --      |    Inf |  76.72%
 2967s|644700 |  5540 | 20216k|  31.4 |   332M |  47 |2232 |  12k|2845 | 466k|  1 |1446k|  19 | 0.000000e+00 |      --      |    Inf |  76.72%
 2968s|644800 |  5535 | 20219k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1446k|  19 | 0.000000e+00 |      --      |    Inf |  76.72%
 2968s|644900 |  5535 | 20226k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1447k|  19 | 0.000000e+00 |      --      |    Inf |  76.73%
 2969s|645000 |  5535 | 20229k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1447k|  19 | 0.000000e+00 |      --      |    Inf |  76.73%
 2969s|645100 |  5536 | 20233k|  31.4 |   332M |  47 |2232 |  12k|2825 | 466k|  1 |1447k|  19 | 0.000000e+00 |      --      |    Inf |  76.73%
 2970s|645200 |  5542 | 20237k|  31.4 |   332M |  47 |2232 |  12k|2837 | 466k|  1 |1447k|  19 | 0.000000e+00 |      --      |    Inf |  76.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s|645300 |  5539 | 20240k|  31.4 |   332M |  47 |2232 |  12k|2832 | 466k|  1 |1447k|  19 | 0.000000e+00 |      --      |    Inf |  76.75%
 2971s|645400 |  5543 | 20243k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1448k|  19 | 0.000000e+00 |      --      |    Inf |  76.75%
 2971s|645500 |  5543 | 20246k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1448k|  19 | 0.000000e+00 |      --      |    Inf |  76.75%
 2971s|645600 |  5541 | 20249k|  31.4 |   332M |  47 |2232 |  12k|2847 | 466k|  1 |1448k|  19 | 0.000000e+00 |      --      |    Inf |  76.75%
 2972s|645700 |  5542 | 20252k|  31.4 |   332M |  47 |2232 |  12k|2833 | 466k|  2 |1448k|  19 | 0.000000e+00 |      --      |    Inf |  76.76%
 2972s|645800 |  5542 | 20255k|  31.4 |   332M |  47 |2232 |  12k|2839 | 466k|  2 |1448k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2973s|645900 |  5542 | 20258k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1449k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2973s|646000 |  5543 | 20260k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1449k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2974s|646100 |  5542 | 20263k|  31.4 |   332M |  47 |2232 |  12k|2826 | 466k|  1 |1449k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2974s|646200 |  5543 | 20265k|  31.4 |   332M |  47 |2232 |  12k|2836 | 466k|  1 |1449k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2974s|646300 |  5553 | 20267k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1450k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2975s|646400 |  5560 | 20271k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1450k|  19 | 0.000000e+00 |      --      |    Inf |  76.77%
 2975s|646500 |  5566 | 20275k|  31.4 |   332M |  47 |2232 |  12k|2838 | 466k|  1 |1450k|  19 | 0.000000e+00 |      --      |    Inf |  76.78%
 2976s|646600 |  5568 | 20277k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1450k|  19 | 0.000000e+00 |      --      |    Inf |  76.78%
 2976s|646700 |  5565 | 20279k|  31.4 |   332M |  47 |2232 |  12k|2820 | 466k|  1 |1451k|  19 | 0.000000e+00 |      --      |    Inf |  76.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2976s|646800 |  5566 | 20281k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1451k|  19 | 0.000000e+00 |      --      |    Inf |  76.79%
 2977s|646900 |  5565 | 20285k|  31.4 |   332M |  47 |2232 |  12k|2830 | 466k|  1 |1451k|  19 | 0.000000e+00 |      --      |    Inf |  76.79%
 2977s|647000 |  5566 | 20287k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1451k|  19 | 0.000000e+00 |      --      |    Inf |  76.79%
 2978s|647100 |  5568 | 20291k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1451k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2978s|647200 |  5561 | 20293k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1452k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2979s|647300 |  5569 | 20295k|  31.4 |   332M |  47 |2232 |  12k|2824 | 466k|  1 |1452k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2979s|647400 |  5568 | 20297k|  31.4 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1452k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2979s|647500 |  5574 | 20300k|  31.3 |   332M |  47 |2232 |  12k|2823 | 466k|  1 |1452k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2980s|647600 |  5571 | 20302k|  31.3 |   332M |  47 |2232 |  12k|2826 | 466k|  1 |1453k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2980s|647700 |  5569 | 20305k|  31.3 |   332M |  47 |2232 |  12k|2825 | 466k|  1 |1453k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2980s|647800 |  5571 | 20307k|  31.3 |   332M |  47 |2232 |  12k|2826 | 466k|  1 |1453k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2981s|647900 |  5568 | 20310k|  31.3 |   332M |  47 |2232 |  12k|2826 | 466k|  1 |1453k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2981s|648000 |  5572 | 20312k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1453k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2981s|648100 |  5572 | 20314k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1454k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2982s|648200 |  5572 | 20317k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1454k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s|648300 |  5575 | 20320k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1454k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2982s|648400 |  5572 | 20322k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1454k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2983s|648500 |  5573 | 20325k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1454k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2983s|648600 |  5569 | 20328k|  31.3 |   332M |  47 |2232 |  12k|2827 | 466k|  1 |1454k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2983s|648700 |  5569 | 20330k|  31.3 |   332M |  47 |2232 |  12k|2827 | 466k|  1 |1455k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2984s|648800 |  5566 | 20333k|  31.3 |   332M |  47 |2232 |  12k|   0 | 466k|  0 |1455k|  19 | 0.000000e+00 |      --      |    Inf |  76.80%
 2984s|648900 |  5576 | 20337k|  31.3 |   332M |  47 |2232 |  12k|   0 | 467k|  0 |1455k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2985s|649000 |  5576 | 20339k|  31.3 |   332M |  47 |2232 |  12k|   0 | 467k|  0 |1455k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2985s|649100 |  5583 | 20342k|  31.3 |   332M |  47 |2232 |  12k|   0 | 467k|  0 |1456k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2986s|649200 |  5585 | 20346k|  31.3 |   332M |  47 |2232 |  12k|2841 | 467k|  1 |1456k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2986s|649300 |  5587 | 20349k|  31.3 |   332M |  47 |2232 |  12k|   0 | 467k|  0 |1456k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2987s|649400 |  5595 | 20352k|  31.3 |   332M |  47 |2232 |  12k|2860 | 467k|  1 |1456k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2987s|649500 |  5589 | 20355k|  31.3 |   332M |  47 |2232 |  12k|2909 | 467k|  1 |1457k|  19 | 0.000000e+00 |      --      |    Inf |  76.81%
 2987s|649600 |  5581 | 20358k|  31.3 |   332M |  47 |2232 |  12k|2827 | 467k|  1 |1457k|  19 | 0.000000e+00 |      --      |    Inf |  76.82%
 2988s|649700 |  5579 | 20362k|  31.3 |   332M |  47 |2232 |  12k|2879 | 467k|  1 |1457k|  19 | 0.000000e+00 |      --      |    Inf |  76.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|649800 |  5585 | 20365k|  31.3 |   332M |  47 |2232 |  12k|   0 | 467k|  0 |1457k|  19 | 0.000000e+00 |      --      |    Inf |  76.83%
 2989s|649900 |  5583 | 20369k|  31.3 |   332M |  47 |2232 |  12k|2840 | 468k|  1 |1458k|  19 | 0.000000e+00 |      --      |    Inf |  76.83%
 2989s|650000 |  5579 | 20371k|  31.3 |   332M |  47 |2232 |  12k|   0 | 468k|  0 |1458k|  19 | 0.000000e+00 |      --      |    Inf |  76.83%
 2990s|650100 |  5584 | 20375k|  31.3 |   332M |  47 |2232 |  12k|   0 | 468k|  0 |1458k|  19 | 0.000000e+00 |      --      |    Inf |  76.83%
 2990s|650200 |  5590 | 20378k|  31.3 |   332M |  47 |2232 |  12k|   0 | 468k|  0 |1459k|  19 | 0.000000e+00 |      --      |    Inf |  76.84%
 2991s|650300 |  5597 | 20381k|  31.3 |   332M |  47 |2232 |  12k|2837 | 468k|  2 |1459k|  19 | 0.000000e+00 |      --      |    Inf |  76.84%
 2991s|650400 |  5603 | 20385k|  31.3 |   332M |  47 |2232 |  12k|   0 | 468k|  0 |1459k|  19 | 0.000000e+00 |      --      |    Inf |  76.84%
 2992s|650500 |  5624 | 20390k|  31.3 |   333M |  47 |2232 |  12k|2828 | 468k|  1 |1459k|  19 | 0.000000e+00 |      --      |    Inf |  76.85%
 2992s|650600 |  5625 | 20394k|  31.3 |   333M |  47 |2232 |  12k|2846 | 468k|  1 |1460k|  19 | 0.000000e+00 |      --      |    Inf |  76.85%
 2993s|650700 |  5619 | 20397k|  31.3 |   333M |  47 |2232 |  12k|   0 | 468k|  0 |1460k|  19 | 0.000000e+00 |      --      |    Inf |  76.85%
 2993s|650800 |  5610 | 20400k|  31.3 |   333M |  47 |2232 |  12k|2833 | 468k|  1 |1461k|  19 | 0.000000e+00 |      --      |    Inf |  76.85%
 2994s|650900 |  5605 | 20403k|  31.3 |   333M |  47 |2232 |  12k|2828 | 468k|  1 |1461k|  19 | 0.000000e+00 |      --      |    Inf |  76.85%
 2994s|651000 |  5604 | 20407k|  31.3 |   333M |  47 |2232 |  12k|2841 | 468k|  2 |1461k|  19 | 0.000000e+00 |      --      |    Inf |  76.85%
 2995s|651100 |  5616 | 20410k|  31.3 |   333M |  47 |2232 |  12k|2835 | 468k|  1 |1462k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2995s|651200 |  5615 | 20412k|  31.3 |   333M |  47 |2232 |  12k|2843 | 469k|  1 |1462k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|651300 |  5603 | 20416k|  31.3 |   333M |  47 |2232 |  12k|2838 | 469k|  1 |1462k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2996s|651400 |  5588 | 20419k|  31.3 |   333M |  47 |2232 |  12k|2844 | 469k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2997s|651500 |  5590 | 20422k|  31.3 |   333M |  47 |2232 |  12k|2844 | 469k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2997s|651600 |  5595 | 20425k|  31.3 |   333M |  47 |2232 |  12k|2847 | 469k|  2 |1463k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2997s|651700 |  5596 | 20427k|  31.3 |   333M |  47 |2232 |  12k|2846 | 469k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2998s|651800 |  5595 | 20430k|  31.3 |   333M |  47 |2232 |  12k|2844 | 469k|  1 |1463k|  19 | 0.000000e+00 |      --      |    Inf |  76.86%
 2998s|651900 |  5593 | 20433k|  31.3 |   333M |  47 |2232 |  12k|   0 | 469k|  0 |1464k|  19 | 0.000000e+00 |      --      |    Inf |  76.87%
 2999s|652000 |  5591 | 20436k|  31.3 |   333M |  47 |2232 |  12k|2857 | 469k|  1 |1464k|  19 | 0.000000e+00 |      --      |    Inf |  76.87%
