FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4396s|338700 |  9787 | 12006k|  35.4 |   794M | 235 |5324 |3083 |2518 |  27k|  2 |  84k|  20k|-2.969957e+01 |-2.906332e+01 |   2.19%|  72.94%
 4397s|338800 |  9801 | 12007k|  35.4 |   794M | 235 |5324 |3093 |2518 |  27k|  2 |  84k|  20k|-2.969957e+01 |-2.906332e+01 |   2.19%|  72.94%
 4398s|338900 |  9807 | 12009k|  35.4 |   794M | 235 |5324 |3091 |2517 |  27k|  0 |  84k|  20k|-2.969910e+01 |-2.906332e+01 |   2.19%|  72.95%
 4399s|339000 |  9809 | 12010k|  35.4 |   794M | 235 |5324 |3118 |2516 |  27k|  0 |  84k|  20k|-2.969910e+01 |-2.906332e+01 |   2.19%|  72.95%
 4400s|339100 |  9819 | 12012k|  35.4 |   794M | 235 |5324 |3129 |2518 |  28k|  0 |  84k|  20k|-2.969836e+01 |-2.906332e+01 |   2.19%|  72.98%
 4401s|339200 |  9825 | 12013k|  35.4 |   794M | 235 |5324 |3174 |2518 |  28k|  1 |  84k|  20k|-2.969771e+01 |-2.906332e+01 |   2.18%|  73.00%
 4402s|339300 |  9833 | 12015k|  35.4 |   794M | 235 |5324 |3166 |2518 |  28k|  2 |  84k|  20k|-2.969770e+01 |-2.906332e+01 |   2.18%|  73.01%
 4404s|339400 |  9825 | 12017k|  35.4 |   794M | 235 |5324 |3148 |2519 |  28k|  0 |  85k|  20k|-2.969655e+01 |-2.906332e+01 |   2.18%|  73.07%
 4405s|339500 |  9831 | 12018k|  35.4 |   794M | 235 |5324 |3167 |2519 |  28k|  0 |  85k|  20k|-2.969648e+01 |-2.906332e+01 |   2.18%|  73.08%
 4406s|339600 |  9835 | 12020k|  35.4 |   794M | 235 |5324 |3133 |2517 |  28k|  1 |  85k|  20k|-2.969605e+01 |-2.906332e+01 |   2.18%|  73.11%
 4407s|339700 |  9841 | 12021k|  35.4 |   794M | 235 |5324 |3127 |2520 |  28k|  1 |  85k|  20k|-2.969528e+01 |-2.906332e+01 |   2.17%|  73.13%
 4409s|339800 |  9859 | 12024k|  35.4 |   794M | 235 |5324 |3502 |2522 |  28k|  2 |  85k|  20k|-2.969406e+01 |-2.906332e+01 |   2.17%|  73.17%
 4410s|339900 |  9853 | 12024k|  35.4 |   794M | 235 |5324 |3174 |2518 |  28k|  0 |  85k|  21k|-2.969399e+01 |-2.906332e+01 |   2.17%|  73.19%
 4411s|340000 |  9865 | 12027k|  35.4 |   794M | 235 |5324 |3086 |2518 |  28k|  1 |  85k|  21k|-2.969269e+01 |-2.906332e+01 |   2.17%|  73.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4412s|340100 |  9887 | 12028k|  35.3 |   794M | 235 |5324 |3099 |2518 |  28k|  0 |  85k|  21k|-2.969266e+01 |-2.906332e+01 |   2.17%|  73.31%
 4413s|340200 |  9893 | 12029k|  35.3 |   794M | 235 |5324 |3127 |2518 |  28k|  2 |  85k|  21k|-2.969266e+01 |-2.906332e+01 |   2.17%|  73.31%
 4414s|340300 |  9909 | 12030k|  35.3 |   794M | 235 |5324 |3093 |2519 |  28k|  1 |  85k|  21k|-2.969264e+01 |-2.906332e+01 |   2.17%|  73.32%
 4414s|340400 |  9907 | 12032k|  35.3 |   794M | 235 |5324 |3101 |2518 |  28k|  0 |  85k|  21k|-2.969242e+01 |-2.906332e+01 |   2.16%|  73.33%
 4415s|340500 |  9919 | 12034k|  35.3 |   794M | 235 |5324 |3091 |2518 |  28k|  0 |  85k|  21k|-2.969231e+01 |-2.906332e+01 |   2.16%|  73.34%
 4416s|340600 |  9933 | 12034k|  35.3 |   794M | 235 |5324 |3086 |2520 |  28k|  0 |  85k|  21k|-2.969214e+01 |-2.906332e+01 |   2.16%|  73.36%
 4417s|340700 |  9951 | 12036k|  35.3 |   794M | 235 |5324 |3086 |2519 |  28k|  2 |  85k|  21k|-2.969180e+01 |-2.906332e+01 |   2.16%|  73.39%
 4418s|340800 |  9971 | 12039k|  35.3 |   794M | 235 |5324 |3076 |2516 |  28k|  1 |  85k|  21k|-2.969138e+01 |-2.906332e+01 |   2.16%|  73.40%
 4419s|340900 |  9991 | 12041k|  35.3 |   794M | 235 |5324 |3076 |2517 |  28k|  0 |  85k|  21k|-2.969129e+01 |-2.906332e+01 |   2.16%|  73.40%
 4420s|341000 | 10003 | 12042k|  35.3 |   794M | 235 |5324 |3076 |2516 |  28k|  1 |  85k|  21k|-2.969117e+01 |-2.906332e+01 |   2.16%|  73.41%
 4420s|341100 | 10011 | 12043k|  35.3 |   794M | 235 |5324 |3075 |2521 |  28k|  1 |  85k|  21k|-2.969116e+01 |-2.906332e+01 |   2.16%|  73.43%
 4421s|341200 | 10027 | 12045k|  35.3 |   794M | 235 |5324 |3087 |2518 |  28k|  0 |  85k|  21k|-2.969054e+01 |-2.906332e+01 |   2.16%|  73.47%
 4422s|341300 | 10039 | 12047k|  35.3 |   794M | 235 |5324 |3109 |2519 |  28k|  0 |  85k|  21k|-2.968989e+01 |-2.906332e+01 |   2.16%|  73.48%
 4423s|341400 | 10055 | 12048k|  35.3 |   794M | 235 |5324 |3093 |2517 |  28k|  0 |  85k|  21k|-2.968966e+01 |-2.906332e+01 |   2.16%|  73.51%
 4424s|341500 | 10071 | 12050k|  35.3 |   794M | 235 |5324 |3070 |2517 |  28k|  1 |  85k|  21k|-2.968941e+01 |-2.906332e+01 |   2.15%|  73.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4425s|341600 | 10079 | 12051k|  35.3 |   794M | 235 |5324 |3088 |2517 |  28k|  1 |  85k|  21k|-2.968941e+01 |-2.906332e+01 |   2.15%|  73.52%
 4426s|341700 | 10079 | 12053k|  35.3 |   794M | 235 |5324 |3114 |2518 |  28k|  2 |  86k|  21k|-2.968929e+01 |-2.906332e+01 |   2.15%|  73.57%
 4427s|341800 | 10091 | 12055k|  35.3 |   794M | 235 |5324 |3090 |2518 |  28k|  2 |  86k|  21k|-2.968879e+01 |-2.906332e+01 |   2.15%|  73.59%
 4427s|341900 | 10109 | 12057k|  35.2 |   794M | 235 |5324 |3102 |2520 |  28k|  2 |  86k|  21k|-2.968879e+01 |-2.906332e+01 |   2.15%|  73.59%
 4429s|342000 | 10111 | 12058k|  35.2 |   794M | 235 |5324 |3124 |2518 |  28k|  0 |  86k|  21k|-2.968799e+01 |-2.906332e+01 |   2.15%|  73.64%
 4430s|342100 | 10109 | 12060k|  35.2 |   794M | 235 |5324 |3216 |2519 |  28k|  0 |  86k|  21k|-2.968746e+01 |-2.906332e+01 |   2.15%|  73.68%
 4431s|342200 | 10115 | 12062k|  35.2 |   794M | 235 |5324 |3189 |2519 |  28k|  0 |  86k|  21k|-2.968719e+01 |-2.906332e+01 |   2.15%|  73.71%
 4432s|342300 | 10123 | 12063k|  35.2 |   794M | 235 |5324 |3152 |2519 |  28k|  2 |  86k|  21k|-2.968703e+01 |-2.906332e+01 |   2.15%|  73.72%
 4433s|342400 | 10125 | 12064k|  35.2 |   794M | 235 |5324 |3210 |2520 |  28k|  2 |  86k|  21k|-2.968683e+01 |-2.906332e+01 |   2.15%|  73.75%
 4433s|342500 | 10139 | 12065k|  35.2 |   794M | 235 |5324 |3190 |2518 |  28k|  0 |  86k|  21k|-2.968683e+01 |-2.906332e+01 |   2.15%|  73.75%
 4434s|342600 | 10149 | 12066k|  35.2 |   794M | 235 |5324 |3166 |2518 |  28k|  0 |  86k|  21k|-2.968682e+01 |-2.906332e+01 |   2.15%|  73.76%
 4435s|342700 | 10151 | 12067k|  35.2 |   794M | 235 |5324 |3162 |2518 |  28k|  0 |  86k|  21k|-2.968674e+01 |-2.906332e+01 |   2.15%|  73.77%
 4436s|342800 | 10155 | 12068k|  35.2 |   794M | 235 |5324 |3175 |2521 |  28k|  0 |  86k|  21k|-2.968664e+01 |-2.906332e+01 |   2.14%|  73.78%
 4438s|342900 | 10149 | 12069k|  35.2 |   794M | 235 |5324 |3154 |2520 |  28k|  0 |  86k|  21k|-2.968621e+01 |-2.906332e+01 |   2.14%|  73.82%
 4439s|343000 | 10157 | 12071k|  35.2 |   794M | 235 |5324 |3125 |2518 |  28k|  1 |  86k|  21k|-2.968563e+01 |-2.906332e+01 |   2.14%|  73.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4440s|343100 | 10181 | 12072k|  35.2 |   794M | 235 |5324 |3179 |2519 |  28k|  0 |  86k|  21k|-2.968563e+01 |-2.906332e+01 |   2.14%|  73.86%
 4441s|343200 | 10197 | 12074k|  35.2 |   794M | 235 |5324 |3225 |2522 |  28k|  1 |  86k|  21k|-2.968543e+01 |-2.906332e+01 |   2.14%|  73.88%
 4442s|343300 | 10201 | 12075k|  35.2 |   794M | 235 |5324 |3236 |2517 |  28k|  2 |  86k|  21k|-2.968460e+01 |-2.906332e+01 |   2.14%|  73.90%
 4443s|343400 | 10215 | 12077k|  35.2 |   794M | 235 |5324 |3229 |2520 |  28k|  0 |  86k|  21k|-2.968453e+01 |-2.906332e+01 |   2.14%|  73.92%
 4444s|343500 | 10221 | 12078k|  35.1 |   794M | 235 |5324 |3234 |2517 |  28k|  0 |  86k|  21k|-2.968453e+01 |-2.906332e+01 |   2.14%|  73.92%
 4445s|343600 | 10217 | 12080k|  35.1 |   794M | 235 |5324 |3136 |2516 |  28k|  1 |  86k|  21k|-2.968433e+01 |-2.906332e+01 |   2.14%|  73.95%
 4446s|343700 | 10235 | 12081k|  35.1 |   794M | 235 |5324 |3093 |2519 |  28k|  2 |  86k|  21k|-2.968397e+01 |-2.906332e+01 |   2.14%|  73.98%
 4447s|343800 | 10239 | 12083k|  35.1 |   794M | 235 |5324 |3111 |2519 |  28k|  0 |  87k|  21k|-2.968366e+01 |-2.906332e+01 |   2.13%|  74.00%
 4448s|343900 | 10237 | 12084k|  35.1 |   794M | 235 |5324 |3104 |2517 |  28k|  0 |  87k|  21k|-2.968308e+01 |-2.906332e+01 |   2.13%|  74.02%
 4449s|344000 | 10244 | 12085k|  35.1 |   794M | 235 |5324 |3140 |2519 |  28k|  2 |  87k|  21k|-2.968308e+01 |-2.906332e+01 |   2.13%|  74.02%
 4450s|344100 | 10244 | 12086k|  35.1 |   794M | 235 |5324 |3119 |2519 |  28k|  0 |  87k|  21k|-2.968287e+01 |-2.906332e+01 |   2.13%|  74.05%
 4451s|344200 | 10238 | 12087k|  35.1 |   794M | 235 |5324 |3151 |2521 |  28k|  0 |  87k|  21k|-2.968280e+01 |-2.906332e+01 |   2.13%|  74.06%
 4452s|344300 | 10212 | 12089k|  35.1 |   794M | 235 |5324 |3079 |2520 |  28k|  0 |  87k|  21k|-2.968129e+01 |-2.906332e+01 |   2.13%|  74.14%
 4453s|344400 | 10238 | 12091k|  35.1 |   794M | 235 |5324 |3098 |2517 |  28k|  0 |  87k|  21k|-2.968044e+01 |-2.906332e+01 |   2.12%|  74.17%
 4455s|344500 | 10216 | 12094k|  35.1 |   794M | 235 |5324 |3058 |2521 |  28k|  2 |  87k|  21k|-2.967968e+01 |-2.906332e+01 |   2.12%|  74.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4456s|344600 | 10220 | 12096k|  35.1 |   794M | 235 |5324 |3056 |2518 |  28k|  1 |  87k|  21k|-2.967920e+01 |-2.906332e+01 |   2.12%|  74.25%
 4457s|344700 | 10222 | 12098k|  35.1 |   794M | 235 |5324 |3185 |2519 |  28k|  0 |  87k|  21k|-2.967903e+01 |-2.906332e+01 |   2.12%|  74.29%
 4458s|344800 | 10240 | 12099k|  35.1 |   794M | 235 |5324 |3063 |2520 |  28k|  1 |  87k|  21k|-2.967901e+01 |-2.906332e+01 |   2.12%|  74.30%
 4459s|344900 | 10234 | 12101k|  35.1 |   794M | 235 |5324 |3061 |2519 |  28k|  0 |  87k|  21k|-2.967813e+01 |-2.906332e+01 |   2.12%|  74.35%
 4460s|345000 | 10226 | 12102k|  35.1 |   794M | 235 |5324 |3075 |2522 |  28k|  0 |  87k|  21k|-2.967812e+01 |-2.906332e+01 |   2.12%|  74.36%
 4461s|345100 | 10258 | 12104k|  35.1 |   794M | 235 |5324 |3083 |2515 |  28k|  1 |  87k|  21k|-2.967798e+01 |-2.906332e+01 |   2.11%|  74.36%
 4462s|345200 | 10274 | 12106k|  35.1 |   794M | 235 |5324 |3119 |2515 |  28k|  0 |  87k|  21k|-2.967779e+01 |-2.906332e+01 |   2.11%|  74.37%
 4462s|345300 | 10290 | 12107k|  35.0 |   794M | 235 |5324 |3137 |2515 |  28k|  0 |  87k|  21k|-2.967779e+01 |-2.906332e+01 |   2.11%|  74.37%
 4463s|345400 | 10310 | 12108k|  35.0 |   794M | 235 |5324 |3146 |2515 |  28k|  1 |  87k|  21k|-2.967779e+01 |-2.906332e+01 |   2.11%|  74.37%
 4464s|345500 | 10316 | 12109k|  35.0 |   794M | 235 |5324 |3141 |2515 |  28k|  2 |  87k|  21k|-2.967779e+01 |-2.906332e+01 |   2.11%|  74.37%
 4465s|345600 | 10334 | 12112k|  35.0 |   794M | 235 |5324 |3107 |2519 |  28k|  1 |  87k|  21k|-2.967760e+01 |-2.906332e+01 |   2.11%|  74.38%
 4466s|345700 | 10368 | 12113k|  35.0 |   794M | 235 |5324 |3074 |2517 |  28k|  0 |  87k|  21k|-2.967760e+01 |-2.906332e+01 |   2.11%|  74.38%
 4467s|345800 | 10374 | 12116k|  35.0 |   794M | 235 |5324 |3087 |2516 |  28k|  0 |  87k|  21k|-2.967694e+01 |-2.906332e+01 |   2.11%|  74.43%
 4468s|345900 | 10388 | 12116k|  35.0 |   794M | 235 |5324 |3086 |2518 |  28k|  0 |  87k|  21k|-2.967690e+01 |-2.906332e+01 |   2.11%|  74.45%
 4468s|346000 | 10396 | 12117k|  35.0 |   794M | 235 |5324 |3133 |2517 |  28k|  0 |  87k|  21k|-2.967689e+01 |-2.906332e+01 |   2.11%|  74.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4469s|346100 | 10392 | 12119k|  35.0 |   794M | 235 |5324 |3137 |2516 |  28k|  0 |  87k|  21k|-2.967662e+01 |-2.906332e+01 |   2.11%|  74.48%
 4471s|346200 | 10404 | 12121k|  35.0 |   794M | 235 |5324 |3151 |2519 |  28k|  2 |  87k|  21k|-2.967616e+01 |-2.906332e+01 |   2.11%|  74.50%
 4472s|346300 | 10396 | 12122k|  35.0 |   794M | 235 |5324 |3105 |2521 |  28k|  1 |  87k|  21k|-2.967589e+01 |-2.906332e+01 |   2.11%|  74.54%
 4473s|346400 | 10410 | 12124k|  35.0 |   795M | 235 |5324 |3087 |2519 |  28k|  0 |  87k|  21k|-2.967577e+01 |-2.906332e+01 |   2.11%|  74.56%
 4474s|346500 | 10432 | 12126k|  35.0 |   795M | 235 |5324 |3101 |2517 |  28k|  1 |  87k|  21k|-2.967564e+01 |-2.906332e+01 |   2.11%|  74.57%
 4475s|346600 | 10440 | 12127k|  35.0 |   795M | 235 |5324 |3153 |2517 |  28k|  1 |  87k|  21k|-2.967504e+01 |-2.906332e+01 |   2.10%|  74.73%
 4476s|346700 | 10446 | 12128k|  35.0 |   795M | 235 |5324 |3139 |2519 |  28k|  0 |  87k|  21k|-2.967487e+01 |-2.906332e+01 |   2.10%|  74.75%
 4477s|346800 | 10462 | 12130k|  35.0 |   795M | 235 |5324 |3140 |2516 |  28k|  0 |  87k|  21k|-2.967431e+01 |-2.906332e+01 |   2.10%|  74.76%
 4477s|346900 | 10482 | 12131k|  35.0 |   795M | 235 |5324 |3149 |2516 |  28k|  0 |  87k|  21k|-2.967412e+01 |-2.906332e+01 |   2.10%|  74.78%
 4479s|347000 | 10474 | 12133k|  34.9 |   795M | 235 |5324 |3143 |2516 |  28k|  2 |  88k|  21k|-2.967395e+01 |-2.906332e+01 |   2.10%|  74.80%
 4480s|347100 | 10482 | 12134k|  34.9 |   795M | 235 |5324 |3182 |2517 |  28k|  0 |  88k|  21k|-2.967395e+01 |-2.906332e+01 |   2.10%|  74.80%
 4481s|347200 | 10496 | 12135k|  34.9 |   795M | 235 |5324 |3217 |2520 |  28k|  2 |  88k|  21k|-2.967395e+01 |-2.906332e+01 |   2.10%|  74.80%
 4481s|347300 | 10528 | 12138k|  34.9 |   795M | 235 |5324 |3191 |2486 |  28k|  0 |  88k|  21k|-2.967382e+01 |-2.906332e+01 |   2.10%|  74.80%
 4482s|347400 | 10530 | 12140k|  34.9 |   795M | 235 |5324 |3141 |2520 |  28k|  1 |  88k|  21k|-2.967325e+01 |-2.906332e+01 |   2.10%|  74.84%
 4483s|347500 | 10534 | 12142k|  34.9 |   795M | 235 |5324 |3132 |2520 |  28k|  0 |  88k|  21k|-2.967301e+01 |-2.906332e+01 |   2.10%|  74.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4484s|347600 | 10538 | 12144k|  34.9 |   795M | 235 |5324 |3104 |2520 |  28k|  1 |  88k|  21k|-2.967258e+01 |-2.906332e+01 |   2.10%|  74.90%
 4485s|347700 | 10540 | 12145k|  34.9 |   795M | 235 |5324 |3127 |2520 |  28k|  0 |  88k|  21k|-2.967233e+01 |-2.906332e+01 |   2.10%|  74.91%
 4486s|347800 | 10540 | 12146k|  34.9 |   795M | 235 |5324 |3144 |2520 |  28k|  0 |  88k|  21k|-2.967226e+01 |-2.906332e+01 |   2.10%|  74.92%
 4487s|347900 | 10540 | 12148k|  34.9 |   795M | 235 |5324 |3133 |2520 |  28k|  0 |  88k|  21k|-2.967208e+01 |-2.906332e+01 |   2.09%|  74.95%
 4488s|348000 | 10546 | 12150k|  34.9 |   795M | 235 |5324 |3113 |2518 |  28k|  0 |  88k|  21k|-2.967200e+01 |-2.906332e+01 |   2.09%|  74.98%
 4489s|348100 | 10554 | 12152k|  34.9 |   795M | 235 |5324 |3103 |2517 |  28k|  0 |  88k|  21k|-2.967150e+01 |-2.906332e+01 |   2.09%|  75.01%
 4490s|348200 | 10562 | 12154k|  34.9 |   795M | 235 |5324 |3091 |2513 |  28k|  0 |  88k|  21k|-2.967119e+01 |-2.906332e+01 |   2.09%|  75.04%
 4491s|348300 | 10596 | 12156k|  34.9 |   795M | 235 |5324 |3098 |2513 |  28k|  1 |  88k|  21k|-2.967113e+01 |-2.906332e+01 |   2.09%|  75.05%
 4492s|348400 | 10624 | 12157k|  34.9 |   795M | 235 |5324 |3106 |2513 |  28k|  2 |  88k|  21k|-2.967101e+01 |-2.906332e+01 |   2.09%|  75.06%
 4492s|348500 | 10662 | 12158k|  34.9 |   795M | 235 |5324 |3130 |2513 |  28k|  1 |  88k|  21k|-2.967101e+01 |-2.906332e+01 |   2.09%|  75.06%
 4493s|348600 | 10686 | 12159k|  34.9 |   795M | 235 |5324 |3128 |2513 |  28k|  0 |  88k|  21k|-2.967101e+01 |-2.906332e+01 |   2.09%|  75.06%
 4494s|348700 | 10718 | 12161k|  34.9 |   795M | 235 |5324 |3113 |2513 |  28k|  1 |  88k|  21k|-2.967101e+01 |-2.906332e+01 |   2.09%|  75.06%
 4495s|348800 | 10740 | 12161k|  34.8 |   795M | 235 |5324 |3093 |2513 |  28k|  1 |  88k|  21k|-2.967094e+01 |-2.906332e+01 |   2.09%|  75.07%
 4495s|348900 | 10768 | 12162k|  34.8 |   795M | 235 |5324 |3096 |2513 |  28k|  0 |  88k|  21k|-2.967094e+01 |-2.906332e+01 |   2.09%|  75.07%
 4496s|349000 | 10784 | 12164k|  34.8 |   795M | 235 |5324 |3097 |2513 |  28k|  0 |  88k|  21k|-2.967067e+01 |-2.906332e+01 |   2.09%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4497s|349100 | 10812 | 12165k|  34.8 |   795M | 235 |5324 |3120 |2513 |  28k|  1 |  88k|  21k|-2.967014e+01 |-2.906332e+01 |   2.09%|  75.13%
 4498s|349200 | 10822 | 12166k|  34.8 |   795M | 235 |5324 |3117 |2513 |  28k|  0 |  88k|  21k|-2.966944e+01 |-2.906332e+01 |   2.09%|  75.17%
 4498s|349300 | 10828 | 12167k|  34.8 |   795M | 235 |5324 |3090 |2513 |  28k|  0 |  88k|  21k|-2.966916e+01 |-2.906332e+01 |   2.08%|  75.20%
 4499s|349400 | 10832 | 12168k|  34.8 |   795M | 235 |5324 |3086 |2497 |  28k|  1 |  88k|  21k|-2.966890e+01 |-2.906332e+01 |   2.08%|  75.22%
 4500s|349500 | 10838 | 12171k|  34.8 |   795M | 235 |5324 |3104 |2513 |  28k|  0 |  88k|  21k|-2.966847e+01 |-2.906332e+01 |   2.08%|  75.26%
 4501s|349600 | 10832 | 12172k|  34.8 |   795M | 235 |5324 |3097 |2513 |  28k|  1 |  88k|  21k|-2.966787e+01 |-2.906332e+01 |   2.08%|  75.31%
 4502s|349700 | 10826 | 12174k|  34.8 |   795M | 235 |5324 |3097 |2513 |  28k|  0 |  88k|  21k|-2.966771e+01 |-2.906332e+01 |   2.08%|  75.35%
 4502s|349800 | 10818 | 12174k|  34.8 |   795M | 235 |5324 |3089 |2513 |  28k|  0 |  88k|  21k|-2.966614e+01 |-2.906332e+01 |   2.07%|  75.48%
 4503s|349900 | 10822 | 12175k|  34.8 |   795M | 235 |5324 |3088 |2513 |  28k|  0 |  88k|  21k|-2.966610e+01 |-2.906332e+01 |   2.07%|  75.49%
 4504s|350000 | 10826 | 12176k|  34.8 |   795M | 235 |5324 |3106 |2513 |  28k|  1 |  88k|  21k|-2.966610e+01 |-2.906332e+01 |   2.07%|  75.49%
 4505s|350100 | 10840 | 12177k|  34.8 |   795M | 235 |5324 |3127 |2513 |  28k|  0 |  88k|  21k|-2.966574e+01 |-2.906332e+01 |   2.07%|  75.51%
 4505s|350200 | 10864 | 12179k|  34.8 |   795M | 235 |5324 |3124 |2513 |  28k|  2 |  88k|  21k|-2.966572e+01 |-2.906332e+01 |   2.07%|  75.53%
 4506s|350300 | 10892 | 12180k|  34.8 |   795M | 235 |5324 |3120 |2513 |  28k|  1 |  88k|  21k|-2.966519e+01 |-2.906332e+01 |   2.07%|  75.54%
 4507s|350400 | 10918 | 12181k|  34.7 |   795M | 235 |5324 |3126 |2513 |  28k|  1 |  88k|  21k|-2.966519e+01 |-2.906332e+01 |   2.07%|  75.54%
 4507s|350500 | 10922 | 12181k|  34.7 |   795M | 235 |5324 |3116 |2513 |  28k|  1 |  88k|  21k|-2.966510e+01 |-2.906332e+01 |   2.07%|  75.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4508s|350600 | 10912 | 12182k|  34.7 |   795M | 235 |5324 |3119 |2513 |  28k|  0 |  88k|  21k|-2.966507e+01 |-2.906332e+01 |   2.07%|  75.56%
 4509s|350700 | 10938 | 12184k|  34.7 |   795M | 235 |5324 |3109 |2513 |  28k|  0 |  88k|  21k|-2.966468e+01 |-2.906332e+01 |   2.07%|  75.58%
 4510s|350800 | 10936 | 12185k|  34.7 |   795M | 235 |5324 |3100 |2514 |  28k|  1 |  88k|  21k|-2.966395e+01 |-2.906332e+01 |   2.07%|  75.62%
