FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656947
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 55100 | 39130 |  2800k|  50.7 |   309M | 180 |2888 |5149 |4229 |  20k|  2 |  35k|7340 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  850s| 55200 | 39213 |  2805k|  50.7 |   309M | 180 |2888 |5174 |4226 |  20k|  2 |  35k|7340 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  852s| 55300 | 39275 |  2812k|  50.7 |   310M | 180 |2888 |5133 |4206 |  20k|  1 |  35k|7340 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  854s| 55400 | 39356 |  2817k|  50.7 |   310M | 180 |2888 |5118 |4222 |  20k|  1 |  35k|7340 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  856s| 55500 | 39424 |  2825k|  50.8 |   310M | 180 |2888 |5130 |4221 |  20k|  4 |  35k|7342 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  858s| 55600 | 39476 |  2831k|  50.8 |   310M | 180 |2888 |5099 |4230 |  21k|  2 |  35k|7342 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  859s| 55700 | 39536 |  2835k|  50.8 |   311M | 180 |2888 |5130 |   0 |  21k|  0 |  35k|7342 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  861s| 55800 | 39586 |  2842k|  50.8 |   311M | 180 |2888 |5188 |4217 |  21k|  1 |  35k|7343 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  863s| 55900 | 39644 |  2848k|  50.8 |   311M | 180 |2888 |5225 |4207 |  21k|  1 |  36k|7344 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  864s| 56000 | 39702 |  2852k|  50.8 |   314M | 180 |2888 |5151 |4213 |  21k|  1 |  36k|7344 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  866s| 56100 | 39748 |  2857k|  50.8 |   314M | 180 |2888 |5094 |4206 |  21k|  2 |  36k|7344 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s| 56200 | 39810 |  2866k|  50.9 |   315M | 180 |2888 |5103 |4201 |  21k|  1 |  36k|7353 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  871s| 56300 | 39878 |  2872k|  50.9 |   315M | 180 |2888 |5119 |4220 |  22k|  1 |  36k|7388 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  873s| 56400 | 39926 |  2879k|  50.9 |   315M | 180 |2888 |5182 |4212 |  22k|  0 |  36k|7415 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  875s| 56500 | 39967 |  2885k|  51.0 |   316M | 180 |2888 |5268 |4231 |  22k|  1 |  36k|7444 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  877s| 56600 | 40036 |  2891k|  51.0 |   316M | 180 |2888 |5217 |4226 |  22k|  1 |  36k|7463 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  879s| 56700 | 40082 |  2896k|  51.0 |   316M | 180 |2888 |5223 |4204 |  22k|  1 |  37k|7487 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  880s| 56800 | 40156 |  2901k|  51.0 |   316M | 180 |2888 |5190 |4207 |  22k|  2 |  37k|7523 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  884s| 56900 | 40191 |  2908k|  51.0 |   317M | 180 |2888 |5231 |   0 |  22k|  0 |  37k|7544 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  887s| 57000 | 40242 |  2916k|  51.0 |   317M | 180 |2888 |5217 |4217 |  22k|  2 |  37k|7566 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  889s| 57100 | 40310 |  2921k|  51.0 |   317M | 180 |2888 |5162 |4206 |  23k|  1 |  37k|7601 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  891s| 57200 | 40381 |  2925k|  51.0 |   317M | 180 |2888 |5120 |4208 |  23k|  1 |  37k|7628 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  892s| 57300 | 40447 |  2929k|  51.0 |   317M | 180 |2888 |5093 |4222 |  23k|  1 |  37k|7629 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  893s| 57400 | 40501 |  2933k|  51.0 |   317M | 180 |2888 |5108 |4202 |  23k|  1 |  37k|7635 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  895s| 57500 | 40561 |  2938k|  51.0 |   317M | 180 |2888 |5134 |4217 |  23k|  1 |  37k|7650 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  897s| 57600 | 40630 |  2944k|  51.0 |   317M | 180 |2888 |5080 |4253 |  23k|  0 |  37k|7665 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 57700 | 40703 |  2948k|  51.0 |   317M | 180 |2888 |5085 |4201 |  23k|  1 |  37k|7669 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  900s| 57800 | 40778 |  2953k|  51.0 |   317M | 180 |2888 |5056 |4217 |  23k|  1 |  38k|7680 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  901s| 57900 | 40858 |  2959k|  51.0 |   317M | 180 |2888 |5025 |4216 |  23k|  2 |  38k|7685 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  903s| 58000 | 40949 |  2963k|  51.0 |   318M | 180 |2888 |5006 |4198 |  23k|  1 |  38k|7702 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  904s| 58100 | 41009 |  2968k|  51.0 |   318M | 180 |2888 |5085 |4207 |  23k|  1 |  38k|7718 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  906s| 58200 | 41085 |  2974k|  51.0 |   319M | 180 |2888 |5100 |4226 |  23k|  0 |  38k|7734 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  907s| 58300 | 41155 |  2978k|  51.0 |   319M | 180 |2888 |5077 |4214 |  23k|  2 |  38k|7740 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  908s| 58400 | 41222 |  2982k|  50.9 |   320M | 180 |2888 |5105 |4211 |  23k|  1 |  38k|7743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  910s| 58500 | 41296 |  2986k|  50.9 |   320M | 180 |2888 |5095 |4212 |  23k|  0 |  38k|7768 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  912s| 58600 | 41378 |  2991k|  50.9 |   320M | 180 |2888 |5094 |4206 |  23k|  1 |  38k|7776 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  913s| 58700 | 41427 |  2995k|  50.9 |   320M | 180 |2888 |5118 |4194 |  23k|  1 |  38k|7779 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  914s| 58800 | 41485 |  2998k|  50.9 |   321M | 180 |2888 |5175 |4210 |  23k|  0 |  39k|7785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  916s| 58900 | 41543 |  3002k|  50.9 |   321M | 180 |2888 |5155 |4213 |  23k|  0 |  39k|7788 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  917s| 59000 | 41615 |  3004k|  50.8 |   321M | 180 |2888 |5166 |4212 |  23k|  1 |  39k|7795 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  919s| 59100 | 41684 |  3010k|  50.8 |   321M | 180 |2888 |5196 |4210 |  23k|  1 |  39k|7804 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 59200 | 41743 |  3016k|  50.8 |   321M | 180 |2888 |5239 |4223 |  24k|  1 |  39k|7808 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  922s| 59300 | 41817 |  3021k|  50.8 |   321M | 180 |2888 |5253 |4220 |  24k|  1 |  39k|7819 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  925s| 59400 | 41890 |  3029k|  50.9 |   321M | 180 |2888 |5200 |4227 |  24k|  2 |  39k|7823 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  927s| 59500 | 41935 |  3033k|  50.9 |   321M | 180 |2888 |5166 |4201 |  24k|  1 |  39k|7826 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  928s| 59600 | 42003 |  3037k|  50.8 |   321M | 180 |2888 |5059 |4202 |  24k|  1 |  39k|7830 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  929s| 59700 | 42043 |  3040k|  50.8 |   321M | 180 |2888 |5078 |4200 |  24k|  2 |  39k|7835 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  930s| 59800 | 42098 |  3043k|  50.8 |   321M | 180 |2888 |5066 |4202 |  24k|  2 |  39k|7839 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  935s| 59900 | 42162 |  3053k|  50.9 |   321M | 180 |2888 |5029 |4217 |  24k|  2 |  39k|7862 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  936s| 60000 | 42204 |  3057k|  50.8 |   321M | 180 |2888 |5065 |4213 |  24k|  1 |  40k|7868 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  937s| 60100 | 42284 |  3061k|  50.8 |   323M | 180 |2888 |5080 |4217 |  24k|  1 |  40k|7869 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  938s| 60200 | 42360 |  3063k|  50.8 |   323M | 180 |2888 |5131 |4219 |  24k|  1 |  40k|7876 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  939s| 60300 | 42426 |  3065k|  50.7 |   323M | 180 |2888 |5191 |4218 |  24k|  1 |  40k|7878 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  940s| 60400 | 42508 |  3069k|  50.7 |   323M | 180 |2888 |5237 |4219 |  24k|  2 |  40k|7884 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  942s| 60500 | 42535 |  3075k|  50.7 |   324M | 180 |2888 |5428 |4235 |  24k|  1 |  40k|7902 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  943s| 60600 | 42613 |  3079k|  50.7 |   325M | 180 |2888 |5411 |4240 |  24k|  1 |  40k|7910 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 60700 | 42683 |  3084k|  50.7 |   326M | 180 |2888 |5455 |4227 |  24k|  1 |  40k|7921 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  946s| 60800 | 42745 |  3088k|  50.7 |   326M | 180 |2888 |5497 |4235 |  25k|  1 |  40k|7923 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  947s| 60900 | 42809 |  3092k|  50.7 |   326M | 180 |2888 |5543 |4232 |  25k|  0 |  41k|7924 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  948s| 61000 | 42879 |  3096k|  50.7 |   326M | 180 |2888 |5509 |4225 |  25k|  1 |  41k|7924 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  950s| 61100 | 42941 |  3100k|  50.6 |   326M | 180 |2888 |5448 |4230 |  25k|  1 |  41k|7924 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  951s| 61200 | 43013 |  3106k|  50.6 |   326M | 180 |2888 |5394 |4237 |  25k|  1 |  41k|7924 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  952s| 61300 | 43059 |  3109k|  50.6 |   326M | 180 |2888 |5439 |4242 |  25k|  1 |  41k|7926 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  953s| 61400 | 43121 |  3114k|  50.6 |   326M | 180 |2888 |5400 |4218 |  25k|  1 |  41k|7928 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  954s| 61500 | 43187 |  3118k|  50.6 |   326M | 180 |2888 |5372 |4222 |  25k|  1 |  41k|7928 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  957s| 61600 | 43251 |  3125k|  50.6 |   326M | 180 |2888 |5318 |4226 |  25k|  1 |  41k|7932 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  959s| 61700 | 43305 |  3131k|  50.6 |   327M | 180 |2888 |5303 |4229 |  25k|  1 |  41k|7934 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  960s| 61800 | 43367 |  3136k|  50.6 |   327M | 180 |2888 |5274 |4226 |  25k|  1 |  41k|7936 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  962s| 61900 | 43431 |  3140k|  50.6 |   327M | 180 |2888 |5269 |4224 |  25k|  1 |  41k|7938 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  964s| 62000 | 43492 |  3145k|  50.6 |   327M | 180 |2888 |5266 |4217 |  26k|  1 |  42k|7941 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  965s| 62100 | 43535 |  3148k|  50.6 |   327M | 180 |2888 |5227 |4198 |  26k|  0 |  42k|7943 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 62200 | 43607 |  3151k|  50.6 |   327M | 180 |2888 |5201 |4216 |  26k|  1 |  42k|7943 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  968s| 62300 | 43689 |  3157k|  50.6 |   327M | 180 |2888 |5213 |4214 |  26k|  2 |  42k|7963 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  969s| 62400 | 43730 |  3159k|  50.5 |   327M | 180 |2888 |5185 |4202 |  26k|  0 |  42k|7963 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  970s| 62500 | 43804 |  3164k|  50.5 |   327M | 180 |2888 |5215 |4210 |  26k|  0 |  42k|7963 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  971s| 62600 | 43840 |  3166k|  50.5 |   327M | 180 |2888 |5162 |4217 |  26k|  1 |  42k|7964 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  973s| 62700 | 43898 |  3170k|  50.5 |   327M | 180 |2888 |5111 |4198 |  26k|  1 |  42k|7967 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  974s| 62800 | 43966 |  3175k|  50.5 |   328M | 180 |2888 |5138 |4208 |  26k|  1 |  42k|7969 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  975s| 62900 | 44016 |  3178k|  50.4 |   328M | 180 |2888 |5126 |4226 |  26k|  1 |  42k|7970 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  976s| 63000 | 44104 |  3181k|  50.4 |   328M | 180 |2888 |5119 |4208 |  26k|  1 |  43k|7973 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  977s| 63100 | 44176 |  3186k|  50.4 |   329M | 180 |2888 |5080 |4211 |  26k|  2 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  978s| 63200 | 44262 |  3189k|  50.4 |   329M | 180 |2888 |5095 |4213 |  26k|  1 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  979s| 63300 | 44323 |  3194k|  50.4 |   330M | 180 |2888 |5154 |   0 |  26k|  0 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  980s| 63400 | 44388 |  3197k|  50.3 |   330M | 180 |2888 |5130 |4223 |  26k|  1 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  982s| 63500 | 44464 |  3203k|  50.3 |   330M | 180 |2888 |5153 |4219 |  26k|  1 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  983s| 63600 | 44538 |  3208k|  50.3 |   330M | 180 |2888 |5180 |4226 |  26k|  0 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 63700 | 44589 |  3211k|  50.3 |   331M | 180 |2888 |5210 |4215 |  26k|  2 |  43k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  985s| 63800 | 44632 |  3215k|  50.3 |   331M | 180 |2888 |5206 |4215 |  26k|  1 |  43k|7976 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  987s| 63900 | 44698 |  3220k|  50.3 |   331M | 180 |2888 |5201 |4229 |  26k|  2 |  43k|7976 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  989s| 64000 | 44745 |  3226k|  50.3 |   332M | 180 |2888 |5284 |4238 |  26k|  2 |  43k|7980 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  990s| 64100 | 44802 |  3230k|  50.3 |   332M | 180 |2888 |5251 |4217 |  27k|  1 |  43k|7982 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  991s| 64200 | 44854 |  3234k|  50.3 |   333M | 180 |2888 |5223 |4223 |  27k|  0 |  43k|7982 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  993s| 64300 | 44935 |  3238k|  50.3 |   335M | 180 |2888 |5134 |4199 |  27k|  1 |  43k|7986 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  994s| 64400 | 44997 |  3241k|  50.2 |   335M | 180 |2888 |5071 |4203 |  27k|  1 |  43k|7990 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  995s| 64500 | 45077 |  3246k|  50.2 |   335M | 180 |2888 |5039 |4216 |  27k|  0 |  43k|7992 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  997s| 64600 | 45166 |  3251k|  50.2 |   335M | 180 |2888 |5011 |4214 |  27k|  1 |  43k|7993 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  998s| 64700 | 45229 |  3254k|  50.2 |   336M | 180 |2888 |5083 |4241 |  27k|  1 |  44k|7995 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  999s| 64800 | 45308 |  3259k|  50.2 |   337M | 180 |2888 |5100 |4218 |  27k|  1 |  44k|7995 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1001s| 64900 | 45364 |  3262k|  50.2 |   337M | 180 |2888 |5110 |4203 |  27k|  1 |  44k|7995 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1002s| 65000 | 45393 |  3265k|  50.1 |   337M | 180 |2888 |5153 |4213 |  27k|  1 |  44k|7995 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1003s| 65100 | 45447 |  3267k|  50.1 |   337M | 180 |2888 |5140 |4220 |  27k|  0 |  44k|7995 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 65200 | 45483 |  3269k|  50.0 |   337M | 180 |2888 |5192 |4212 |  27k|  0 |  44k|7995 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1005s| 65300 | 45547 |  3275k|  50.1 |   337M | 180 |2888 |5183 |4190 |  27k|  1 |  44k|8008 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1007s| 65400 | 45595 |  3279k|  50.0 |   337M | 180 |2888 |5235 |4202 |  27k|  1 |  44k|8010 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1008s| 65500 | 45657 |  3283k|  50.0 |   338M | 180 |2888 |5224 |4217 |  27k|  1 |  44k|8012 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1009s| 65600 | 45718 |  3286k|  50.0 |   338M | 180 |2888 |5160 |4210 |  27k|  1 |  44k|8012 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1010s| 65700 | 45774 |  3289k|  50.0 |   338M | 180 |2888 |5180 |4213 |  27k|  0 |  44k|8018 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1011s| 65800 | 45832 |  3293k|  50.0 |   338M | 180 |2888 |5160 |4214 |  27k|  1 |  45k|8018 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1011s| 65900 | 45886 |  3295k|  49.9 |   339M | 180 |2888 |5122 |4214 |  27k|  2 |  45k|8018 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1012s| 66000 | 45968 |  3300k|  49.9 |   339M | 180 |2888 |5104 |4214 |  27k|  1 |  45k|8018 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1014s| 66100 | 46028 |  3305k|  49.9 |   339M | 180 |2888 |5176 |4218 |  27k|  1 |  45k|8019 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1017s| 66200 | 46086 |  3311k|  49.9 |   340M | 180 |2888 |5245 |4236 |  28k|  0 |  45k|8028 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1020s| 66300 | 46152 |  3316k|  49.9 |   344M | 180 |2888 |5247 |4235 |  28k|  1 |  45k|8055 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1022s| 66400 | 46213 |  3322k|  49.9 |   346M | 180 |2888 |5252 |4248 |  28k|  3 |  45k|8076 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1024s| 66500 | 46303 |  3328k|  49.9 |   346M | 180 |2888 |5222 |4232 |  28k|  1 |  45k|8087 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1025s| 66600 | 46371 |  3332k|  49.9 |   346M | 180 |2888 |5218 |4196 |  28k|  1 |  45k|8102 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 66700 | 46441 |  3341k|  50.0 |   346M | 180 |2888 |5222 |   0 |  28k|  0 |  45k|8122 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1031s| 66800 | 46491 |  3346k|  50.0 |   347M | 180 |2888 |5206 |4235 |  28k|  1 |  45k|8137 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1033s| 66900 | 46546 |  3351k|  50.0 |   347M | 180 |2888 |5230 |4234 |  28k|  2 |  45k|8150 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1036s| 67000 | 46607 |  3358k|  50.0 |   347M | 180 |2888 |5250 |4238 |  28k|  1 |  46k|8174 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1038s| 67100 | 46668 |  3364k|  50.0 |   347M | 180 |2888 |5201 |4221 |  29k|  1 |  46k|8190 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1040s| 67200 | 46713 |  3370k|  50.1 |   347M | 180 |2888 |5182 |4230 |  29k|  0 |  46k|8201 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
