FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3881s|118200 |  6547 |  8589k|  72.6 |   185M |  70 |1864 |3944 |2448 |5462 |  0 |  58k|  17k|-1.246187e+02 |-1.150000e+02 |   8.36%|  38.62%
 3884s|118300 |  6551 |  8597k|  72.6 |   185M |  70 |1864 |3900 |2452 |5465 |  2 |  58k|  17k|-1.246143e+02 |-1.150000e+02 |   8.36%|  38.62%
 3887s|118400 |  6551 |  8603k|  72.6 |   185M |  70 |1864 |3850 |2466 |5474 |  1 |  58k|  17k|-1.246124e+02 |-1.150000e+02 |   8.36%|  38.62%
 3890s|118500 |  6549 |  8609k|  72.6 |   185M |  70 |1864 |3842 |2442 |5478 |  0 |  58k|  17k|-1.246124e+02 |-1.150000e+02 |   8.36%|  38.62%
 3893s|118600 |  6553 |  8615k|  72.6 |   185M |  70 |1864 |3808 |2453 |5479 |  1 |  58k|  17k|-1.246101e+02 |-1.150000e+02 |   8.36%|  38.63%
 3897s|118700 |  6561 |  8623k|  72.6 |   185M |  70 |1864 |3828 |2444 |5484 |  2 |  58k|  17k|-1.246068e+02 |-1.150000e+02 |   8.35%|  38.63%
 3900s|118800 |  6559 |  8630k|  72.6 |   185M |  70 |1864 |3844 |2451 |5487 |  3 |  58k|  17k|-1.246053e+02 |-1.150000e+02 |   8.35%|  38.64%
 3902s|118900 |  6555 |  8635k|  72.6 |   185M |  70 |1864 |3802 |2444 |5492 |  0 |  58k|  17k|-1.246044e+02 |-1.150000e+02 |   8.35%|  38.64%
 3905s|119000 |  6551 |  8641k|  72.6 |   185M |  70 |1864 |3791 |2441 |5493 |  1 |  58k|  17k|-1.246044e+02 |-1.150000e+02 |   8.35%|  38.64%
 3908s|119100 |  6557 |  8647k|  72.6 |   185M |  70 |1864 |3770 |2463 |5500 |  0 |  58k|  17k|-1.246042e+02 |-1.150000e+02 |   8.35%|  38.64%
 3912s|119200 |  6561 |  8656k|  72.6 |   185M |  70 |1864 |3801 |2441 |5505 |  1 |  58k|  17k|-1.246041e+02 |-1.150000e+02 |   8.35%|  38.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3915s|119300 |  6561 |  8662k|  72.6 |   185M |  70 |1864 |3767 |2449 |5510 |  1 |  58k|  17k|-1.246041e+02 |-1.150000e+02 |   8.35%|  38.68%
 3917s|119400 |  6563 |  8669k|  72.6 |   185M |  70 |1864 |3753 |2443 |5511 |  1 |  58k|  17k|-1.246041e+02 |-1.150000e+02 |   8.35%|  38.68%
 3920s|119500 |  6569 |  8678k|  72.6 |   185M |  70 |1864 |3752 |2444 |5518 |  2 |  58k|  17k|-1.246041e+02 |-1.150000e+02 |   8.35%|  38.68%
 3923s|119600 |  6571 |  8685k|  72.6 |   185M |  70 |1864 |3806 |2444 |5521 |  1 |  58k|  17k|-1.246031e+02 |-1.150000e+02 |   8.35%|  38.68%
 3926s|119700 |  6575 |  8692k|  72.6 |   185M |  70 |1864 |3791 |2444 |5521 |  0 |  58k|  17k|-1.246006e+02 |-1.150000e+02 |   8.35%|  38.69%
 3929s|119800 |  6577 |  8698k|  72.6 |   185M |  70 |1864 |3772 |2454 |5533 |  0 |  58k|  17k|-1.245991e+02 |-1.150000e+02 |   8.35%|  38.69%
 3932s|119900 |  6579 |  8705k|  72.6 |   185M |  70 |1864 |3818 |2455 |5537 |  0 |  58k|  17k|-1.245991e+02 |-1.150000e+02 |   8.35%|  38.69%
 3935s|120000 |  6579 |  8710k|  72.5 |   185M |  70 |1864 |3826 |2467 |5540 |  1 |  58k|  17k|-1.245991e+02 |-1.150000e+02 |   8.35%|  38.69%
 3938s|120100 |  6585 |  8717k|  72.6 |   185M |  70 |1864 |3838 |2453 |5543 |  0 |  58k|  17k|-1.245955e+02 |-1.150000e+02 |   8.34%|  38.69%
 3944s|120200 |  6587 |  8730k|  72.6 |   185M |  70 |1864 |3833 |2450 |5546 |  0 |  58k|  17k|-1.245955e+02 |-1.150000e+02 |   8.34%|  38.69%
 3947s|120300 |  6589 |  8735k|  72.6 |   185M |  70 |1864 |3859 |2447 |5551 |  1 |  58k|  17k|-1.245949e+02 |-1.150000e+02 |   8.34%|  38.69%
 3950s|120400 |  6593 |  8743k|  72.6 |   185M |  70 |1864 |3864 |2445 |5561 |  1 |  58k|  17k|-1.245949e+02 |-1.150000e+02 |   8.34%|  38.69%
 3952s|120500 |  6593 |  8749k|  72.6 |   185M |  70 |1864 |3839 |2460 |5561 |  2 |  58k|  17k|-1.245937e+02 |-1.150000e+02 |   8.34%|  38.69%
 3954s|120600 |  6595 |  8754k|  72.6 |   185M |  70 |1864 |3904 |2446 |5561 |  1 |  58k|  17k|-1.245933e+02 |-1.150000e+02 |   8.34%|  38.69%
 3957s|120700 |  6597 |  8759k|  72.5 |   185M |  70 |1864 |3933 |2443 |5568 |  0 |  59k|  17k|-1.245926e+02 |-1.150000e+02 |   8.34%|  38.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3960s|120800 |  6607 |  8767k|  72.5 |   185M |  70 |1864 |3868 |2444 |5573 |  2 |  59k|  17k|-1.245881e+02 |-1.150000e+02 |   8.34%|  38.71%
 3963s|120900 |  6605 |  8773k|  72.5 |   186M |  70 |1864 |3983 |2449 |5574 |  0 |  59k|  17k|-1.245873e+02 |-1.150000e+02 |   8.34%|  38.72%
 3966s|121000 |  6607 |  8778k|  72.5 |   186M |  70 |1864 |3965 |2443 |5578 |  1 |  59k|  17k|-1.245873e+02 |-1.150000e+02 |   8.34%|  38.72%
 3969s|121100 |  6605 |  8785k|  72.5 |   186M |  70 |1864 |3946 |2437 |5581 |  0 |  59k|  17k|-1.245873e+02 |-1.150000e+02 |   8.34%|  38.72%
 3972s|121200 |  6611 |  8791k|  72.5 |   186M |  70 |1864 |3926 |2444 |5584 |  3 |  59k|  17k|-1.245842e+02 |-1.150000e+02 |   8.33%|  38.72%
 3974s|121300 |  6613 |  8796k|  72.5 |   186M |  70 |1864 |3893 |2445 |5586 |  0 |  59k|  17k|-1.245812e+02 |-1.150000e+02 |   8.33%|  38.72%
 3977s|121400 |  6615 |  8801k|  72.5 |   186M |  70 |1864 |3906 |2446 |5593 |  2 |  59k|  17k|-1.245812e+02 |-1.150000e+02 |   8.33%|  38.72%
 3980s|121500 |  6615 |  8807k|  72.5 |   186M |  70 |1864 |3999 |2446 |5595 |  4 |  59k|  17k|-1.245785e+02 |-1.150000e+02 |   8.33%|  38.73%
 3983s|121600 |  6613 |  8813k|  72.4 |   186M |  70 |1864 |4033 |2452 |5602 |  0 |  59k|  17k|-1.245785e+02 |-1.150000e+02 |   8.33%|  38.73%
 3988s|121700 |  6623 |  8820k|  72.4 |   186M |  70 |1864 |3975 |2454 |5605 |  2 |  59k|  17k|-1.245769e+02 |-1.150000e+02 |   8.33%|  38.73%
 3991s|121800 |  6621 |  8826k|  72.4 |   186M |  70 |1864 |3915 |2462 |5607 |  1 |  59k|  17k|-1.245769e+02 |-1.150000e+02 |   8.33%|  38.73%
 3994s|121900 |  6619 |  8832k|  72.4 |   186M |  70 |1864 |3919 |2449 |5609 |  1 |  59k|  17k|-1.245769e+02 |-1.150000e+02 |   8.33%|  38.73%
 3996s|122000 |  6619 |  8836k|  72.4 |   186M |  70 |1864 |3895 |2449 |5611 |  1 |  59k|  17k|-1.245769e+02 |-1.150000e+02 |   8.33%|  38.73%
 3998s|122100 |  6617 |  8841k|  72.4 |   186M |  70 |1864 |3884 |2452 |5611 |  0 |  59k|  17k|-1.245769e+02 |-1.150000e+02 |   8.33%|  38.73%
 4001s|122200 |  6623 |  8847k|  72.4 |   187M |  70 |1864 |3884 |2458 |5617 |  0 |  59k|  17k|-1.245724e+02 |-1.150000e+02 |   8.32%|  38.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4005s|122300 |  6621 |  8855k|  72.4 |   187M |  70 |1864 |3876 |2446 |5623 |  0 |  59k|  17k|-1.245724e+02 |-1.150000e+02 |   8.32%|  38.73%
 4007s|122400 |  6625 |  8861k|  72.4 |   187M |  70 |1864 |3871 |2450 |5624 |  0 |  59k|  17k|-1.245693e+02 |-1.150000e+02 |   8.32%|  38.73%
 4009s|122500 |  6627 |  8866k|  72.3 |   187M |  70 |1864 |3904 |2462 |5625 |  0 |  59k|  17k|-1.245687e+02 |-1.150000e+02 |   8.32%|  38.74%
 4011s|122600 |  6631 |  8874k|  72.3 |   187M |  72 |1864 |3971 |2447 |5626 |  0 |  59k|  17k|-1.245673e+02 |-1.150000e+02 |   8.32%|  38.75%
 4014s|122700 |  6641 |  8880k|  72.3 |   187M |  72 |1864 |3904 |2442 |5631 |  0 |  59k|  17k|-1.245647e+02 |-1.150000e+02 |   8.32%|  38.76%
 4017s|122800 |  6649 |  8888k|  72.3 |   187M |  72 |1864 |3812 |2446 |5631 |  1 |  59k|  17k|-1.245640e+02 |-1.150000e+02 |   8.32%|  38.76%
 4019s|122900 |  6655 |  8895k|  72.3 |   187M |  72 |1864 |3754 |2444 |5632 |  2 |  59k|  17k|-1.245627e+02 |-1.150000e+02 |   8.32%|  38.77%
 4022s|123000 |  6659 |  8903k|  72.3 |   187M |  72 |1864 |3718 |2438 |5634 |  0 |  59k|  17k|-1.245624e+02 |-1.150000e+02 |   8.32%|  38.77%
 4026s|123100 |  6661 |  8909k|  72.3 |   187M |  72 |1864 |3793 |2455 |5644 |  0 |  59k|  17k|-1.245624e+02 |-1.150000e+02 |   8.32%|  38.77%
 4029s|123200 |  6661 |  8916k|  72.3 |   187M |  72 |1864 |3781 |2446 |5647 |  0 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.77%
 4032s|123300 |  6659 |  8921k|  72.3 |   187M |  72 |1864 |3752 |2463 |5648 |  1 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.77%
 4035s|123400 |  6657 |  8927k|  72.3 |   187M |  72 |1864 |3730 |2450 |5652 |  0 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.77%
 4038s|123500 |  6651 |  8931k|  72.3 |   187M |  72 |1864 |3691 |2447 |5666 |  0 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.77%
 4041s|123600 |  6645 |  8937k|  72.3 |   187M |  72 |1864 |3694 |2456 |5671 |  0 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.80%
 4043s|123700 |  6639 |  8941k|  72.2 |   187M |  72 |1864 |3681 |2453 |5672 |  0 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4046s|123800 |  6637 |  8947k|  72.2 |   187M |  72 |1864 |3672 |2444 |5675 |  0 |  59k|  17k|-1.245617e+02 |-1.150000e+02 |   8.31%|  38.81%
 4049s|123900 |  6643 |  8953k|  72.2 |   187M |  72 |1864 |3648 |2442 |5679 |  1 |  59k|  17k|-1.245612e+02 |-1.150000e+02 |   8.31%|  38.81%
 4052s|124000 |  6643 |  8959k|  72.2 |   187M |  72 |1864 |3648 |2442 |5682 |  2 |  59k|  17k|-1.245612e+02 |-1.150000e+02 |   8.31%|  38.81%
 4055s|124100 |  6649 |  8966k|  72.2 |   187M |  72 |1864 |3641 |2448 |5688 |  0 |  59k|  17k|-1.245596e+02 |-1.150000e+02 |   8.31%|  38.81%
 4057s|124200 |  6649 |  8971k|  72.2 |   187M |  72 |1864 |3636 |2445 |5691 |  0 |  59k|  17k|-1.245596e+02 |-1.150000e+02 |   8.31%|  38.81%
 4060s|124300 |  6649 |  8977k|  72.2 |   187M |  72 |1864 |3643 |2453 |5694 |  0 |  59k|  17k|-1.245596e+02 |-1.150000e+02 |   8.31%|  38.81%
 4062s|124400 |  6647 |  8982k|  72.2 |   187M |  72 |1864 |3630 |2456 |5696 |  1 |  59k|  17k|-1.245582e+02 |-1.150000e+02 |   8.31%|  38.81%
 4065s|124500 |  6647 |  8988k|  72.2 |   187M |  72 |1864 |3622 |2451 |5698 |  0 |  59k|  17k|-1.245582e+02 |-1.150000e+02 |   8.31%|  38.81%
 4068s|124600 |  6649 |  8995k|  72.2 |   187M |  72 |1864 |3612 |2449 |5703 |  0 |  59k|  17k|-1.245581e+02 |-1.150000e+02 |   8.31%|  38.81%
 4070s|124700 |  6651 |  9000k|  72.1 |   187M |  72 |1864 |3610 |2447 |5704 |  2 |  59k|  17k|-1.245581e+02 |-1.150000e+02 |   8.31%|  38.81%
 4073s|124800 |  6655 |  9007k|  72.1 |   187M |  72 |1864 |3618 |2455 |5705 |  1 |  59k|  17k|-1.245581e+02 |-1.150000e+02 |   8.31%|  38.81%
 4076s|124900 |  6661 |  9015k|  72.1 |   187M |  72 |1864 |3620 |2440 |5712 |  1 |  59k|  17k|-1.245572e+02 |-1.150000e+02 |   8.31%|  38.82%
 4079s|125000 |  6665 |  9022k|  72.1 |   187M |  72 |1864 |3629 |2452 |5714 |  0 |  59k|  17k|-1.245571e+02 |-1.150000e+02 |   8.31%|  38.83%
 4081s|125100 |  6667 |  9028k|  72.1 |   187M |  72 |1864 |3646 |2451 |5718 |  2 |  59k|  17k|-1.245571e+02 |-1.150000e+02 |   8.31%|  38.84%
 4084s|125200 |  6669 |  9035k|  72.1 |   187M |  72 |1864 |3638 |2461 |5721 |  0 |  59k|  17k|-1.245571e+02 |-1.150000e+02 |   8.31%|  38.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4087s|125300 |  6669 |  9041k|  72.1 |   187M |  72 |1864 |3628 |2451 |5722 |  0 |  59k|  17k|-1.245558e+02 |-1.150000e+02 |   8.31%|  38.84%
 4090s|125400 |  6671 |  9047k|  72.1 |   187M |  72 |1864 |3618 |2458 |5731 |  0 |  59k|  17k|-1.245557e+02 |-1.150000e+02 |   8.31%|  38.84%
 4094s|125500 |  6671 |  9054k|  72.1 |   187M |  72 |1864 |3578 |2448 |5735 |  0 |  59k|  17k|-1.245557e+02 |-1.150000e+02 |   8.31%|  38.84%
 4097s|125600 |  6675 |  9061k|  72.1 |   187M |  72 |1864 |3565 |2450 |5742 |  0 |  59k|  17k|-1.245536e+02 |-1.150000e+02 |   8.31%|  38.84%
 4100s|125700 |  6683 |  9068k|  72.1 |   187M |  72 |1864 |3628 |2442 |5749 |  1 |  60k|  17k|-1.245515e+02 |-1.150000e+02 |   8.31%|  38.85%
 4103s|125800 |  6687 |  9073k|  72.1 |   187M |  72 |1864 |3607 |2448 |5749 |  0 |  60k|  17k|-1.245505e+02 |-1.150000e+02 |   8.30%|  38.85%
 4105s|125900 |  6691 |  9080k|  72.1 |   187M |  72 |1864 |3634 |2447 |5750 |  1 |  60k|  17k|-1.245496e+02 |-1.150000e+02 |   8.30%|  38.85%
 4108s|126000 |  6689 |  9086k|  72.1 |   187M |  72 |1864 |3649 |2464 |5751 |  2 |  60k|  17k|-1.245496e+02 |-1.150000e+02 |   8.30%|  38.86%
 4111s|126100 |  6687 |  9092k|  72.1 |   187M |  72 |1864 |3680 |2444 |5751 |  0 |  60k|  17k|-1.245496e+02 |-1.150000e+02 |   8.30%|  38.88%
 4113s|126200 |  6695 |  9099k|  72.1 |   187M |  72 |1864 |3654 |2447 |5752 |  2 |  60k|  17k|-1.245436e+02 |-1.150000e+02 |   8.30%|  38.88%
 4116s|126300 |  6703 |  9106k|  72.1 |   187M |  72 |1864 |3629 |2454 |5753 |  2 |  60k|  17k|-1.245421e+02 |-1.150000e+02 |   8.30%|  38.88%
 4118s|126400 |  6699 |  9111k|  72.0 |   187M |  72 |1864 |3737 |2449 |5754 |  0 |  60k|  17k|-1.245421e+02 |-1.150000e+02 |   8.30%|  38.88%
 4120s|126500 |  6703 |  9116k|  72.0 |   187M |  72 |1864 |3725 |2444 |5755 |  1 |  60k|  17k|-1.245421e+02 |-1.150000e+02 |   8.30%|  38.88%
 4123s|126600 |  6703 |  9122k|  72.0 |   187M |  72 |1864 |3716 |2451 |5760 |  0 |  60k|  17k|-1.245411e+02 |-1.150000e+02 |   8.30%|  38.88%
 4125s|126700 |  6709 |  9129k|  72.0 |   187M |  72 |1864 |3706 |2447 |5763 |  2 |  60k|  17k|-1.245408e+02 |-1.150000e+02 |   8.30%|  38.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4128s|126800 |  6709 |  9136k|  72.0 |   187M |  72 |1864 |3693 |2433 |5763 |  0 |  60k|  17k|-1.245408e+02 |-1.150000e+02 |   8.30%|  38.88%
 4130s|126900 |  6713 |  9142k|  72.0 |   187M |  72 |1864 |3683 |2447 |5763 |  1 |  60k|  17k|-1.245408e+02 |-1.150000e+02 |   8.30%|  38.88%
 4132s|127000 |  6715 |  9147k|  72.0 |   187M |  72 |1864 |3757 |2456 |5767 |  0 |  60k|  17k|-1.245408e+02 |-1.150000e+02 |   8.30%|  38.88%
 4136s|127100 |  6727 |  9156k|  72.0 |   187M |  72 |1864 |3732 |2464 |5774 |  0 |  60k|  17k|-1.245298e+02 |-1.150000e+02 |   8.29%|  38.91%
 4140s|127200 |  6729 |  9163k|  72.0 |   187M |  72 |1864 |3808 |2456 |5778 |  0 |  60k|  17k|-1.245293e+02 |-1.150000e+02 |   8.29%|  38.91%
 4142s|127300 |  6729 |  9169k|  72.0 |   187M |  72 |1864 |3804 |2456 |5780 |  0 |  60k|  17k|-1.245293e+02 |-1.150000e+02 |   8.29%|  38.91%
 4145s|127400 |  6733 |  9177k|  72.0 |   187M |  72 |1864 |3747 |2452 |5783 |  1 |  60k|  17k|-1.245252e+02 |-1.150000e+02 |   8.28%|  38.91%
 4148s|127500 |  6737 |  9183k|  72.0 |   187M |  72 |1864 |3736 |2455 |5785 |  2 |  60k|  17k|-1.245246e+02 |-1.150000e+02 |   8.28%|  38.91%
 4151s|127600 |  6745 |  9190k|  72.0 |   187M |  72 |1864 |3729 |2441 |5786 |  0 |  60k|  17k|-1.245237e+02 |-1.150000e+02 |   8.28%|  38.91%
 4153s|127700 |  6745 |  9196k|  72.0 |   187M |  72 |1864 |3707 |2451 |5787 |  2 |  60k|  17k|-1.245229e+02 |-1.150000e+02 |   8.28%|  38.91%
 4157s|127800 |  6747 |  9202k|  72.0 |   187M |  72 |1864 |3691 |2445 |5793 |  1 |  60k|  17k|-1.245227e+02 |-1.150000e+02 |   8.28%|  38.91%
 4159s|127900 |  6751 |  9209k|  72.0 |   187M |  72 |1864 |3679 |2441 |5795 |  1 |  60k|  17k|-1.245217e+02 |-1.150000e+02 |   8.28%|  38.91%
 4162s|128000 |  6753 |  9215k|  72.0 |   187M |  72 |1864 |3673 |2446 |5796 |  1 |  60k|  17k|-1.245205e+02 |-1.150000e+02 |   8.28%|  38.91%
 4164s|128100 |  6759 |  9221k|  72.0 |   187M |  72 |1864 |3670 |2468 |5797 |  1 |  60k|  17k|-1.245190e+02 |-1.150000e+02 |   8.28%|  38.92%
 4167s|128200 |  6757 |  9227k|  71.9 |   187M |  72 |1864 |3671 |2446 |5804 |  1 |  60k|  17k|-1.245190e+02 |-1.150000e+02 |   8.28%|  38.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4169s|128300 |  6761 |  9233k|  71.9 |   187M |  72 |1864 |3663 |2443 |5809 |  2 |  60k|  17k|-1.245190e+02 |-1.150000e+02 |   8.28%|  38.92%
 4172s|128400 |  6757 |  9237k|  71.9 |   187M |  72 |1864 |3662 |2440 |5809 |  0 |  60k|  17k|-1.245190e+02 |-1.150000e+02 |   8.28%|  38.92%
 4174s|128500 |  6757 |  9242k|  71.9 |   187M |  72 |1864 |3671 |2432 |5811 |  0 |  60k|  17k|-1.245190e+02 |-1.150000e+02 |   8.28%|  38.92%
 4176s|128600 |  6755 |  9247k|  71.9 |   187M |  72 |1864 |3687 |2447 |5814 |  0 |  60k|  17k|-1.245190e+02 |-1.150000e+02 |   8.28%|  38.92%
 4178s|128700 |  6757 |  9254k|  71.9 |   187M |  72 |1864 |3681 |2448 |5815 |  0 |  60k|  17k|-1.245174e+02 |-1.150000e+02 |   8.28%|  38.92%
 4181s|128800 |  6763 |  9261k|  71.9 |   187M |  72 |1864 |3672 |2450 |5816 |  2 |  60k|  17k|-1.245163e+02 |-1.150000e+02 |   8.28%|  38.95%
 4186s|128900 |  6767 |  9267k|  71.9 |   187M |  72 |1864 |3725 |2443 |5819 |  1 |  60k|  17k|-1.245163e+02 |-1.150000e+02 |   8.28%|  38.95%
 4191s|129000 |  6767 |  9275k|  71.9 |   187M |  72 |1864 |3727 |2465 |5835 |  2 |  60k|  17k|-1.245157e+02 |-1.150000e+02 |   8.27%|  38.95%
 4193s|129100 |  6769 |  9281k|  71.9 |   187M |  72 |1864 |3723 |2447 |5835 |  2 |  60k|  17k|-1.245157e+02 |-1.150000e+02 |   8.27%|  38.96%
 4196s|129200 |  6769 |  9287k|  71.8 |   187M |  72 |1864 |3721 |2446 |5841 |  2 |  60k|  17k|-1.245149e+02 |-1.150000e+02 |   8.27%|  38.96%
 4199s|129300 |  6773 |  9294k|  71.8 |   187M |  72 |1864 |3664 |2451 |5844 |  0 |  60k|  17k|-1.245148e+02 |-1.150000e+02 |   8.27%|  38.96%
 4201s|129400 |  6771 |  9299k|  71.8 |   187M |  73 |1864 |3654 |2429 |5845 |  0 |  60k|  17k|-1.245148e+02 |-1.150000e+02 |   8.27%|  38.96%
 4204s|129500 |  6777 |  9305k|  71.8 |   187M |  73 |1864 |3638 |2444 |5845 |  1 |  60k|  17k|-1.245143e+02 |-1.150000e+02 |   8.27%|  38.98%
 4206s|129600 |  6779 |  9311k|  71.8 |   187M |  73 |1864 |3630 |2444 |5846 |  0 |  60k|  17k|-1.245137e+02 |-1.150000e+02 |   8.27%|  38.98%
 4208s|129700 |  6787 |  9317k|  71.8 |   187M |  73 |1864 |3626 |2444 |5850 |  0 |  60k|  17k|-1.245124e+02 |-1.150000e+02 |   8.27%|  38.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4211s|129800 |  6793 |  9323k|  71.8 |   187M |  73 |1864 |3632 |2446 |5853 |  2 |  60k|  17k|-1.245112e+02 |-1.150000e+02 |   8.27%|  38.98%
 4213s|129900 |  6795 |  9330k|  71.8 |   187M |  73 |1864 |3612 |2435 |5855 |  0 |  60k|  17k|-1.245083e+02 |-1.150000e+02 |   8.27%|  38.98%
 4216s|130000 |  6793 |  9335k|  71.8 |   187M |  73 |1864 |3598 |2448 |5858 |  2 |  60k|  17k|-1.245083e+02 |-1.150000e+02 |   8.27%|  38.98%
 4219s|130100 |  6793 |  9341k|  71.8 |   187M |  73 |1864 |3580 |2450 |5860 |  0 |  60k|  17k|-1.245083e+02 |-1.150000e+02 |   8.27%|  38.98%
 4221s|130200 |  6797 |  9347k|  71.8 |   187M |  73 |1864 |3586 |2438 |5860 |  2 |  60k|  17k|-1.245083e+02 |-1.150000e+02 |   8.27%|  38.98%
 4223s|130300 |  6797 |  9352k|  71.7 |   187M |  73 |1864 |3588 |2439 |5862 |  0 |  60k|  17k|-1.245083e+02 |-1.150000e+02 |   8.27%|  38.98%
 4225s|130400 |  6805 |  9360k|  71.7 |   187M |  73 |1864 |3573 |2448 |5866 |  0 |  60k|  17k|-1.245070e+02 |-1.150000e+02 |   8.27%|  38.99%
 4228s|130500 |  6803 |  9364k|  71.7 |   187M |  73 |1864 |3564 |2443 |5871 |  2 |  60k|  17k|-1.245063e+02 |-1.150000e+02 |   8.27%|  38.99%
 4231s|130600 |  6803 |  9371k|  71.7 |   187M |  73 |1864 |3560 |2449 |5880 |  0 |  60k|  17k|-1.245056e+02 |-1.150000e+02 |   8.27%|  38.99%
 4234s|130700 |  6811 |  9378k|  71.7 |   187M |  73 |1864 |3603 |2457 |5884 |  0 |  60k|  17k|-1.245040e+02 |-1.150000e+02 |   8.26%|  39.00%
 4237s|130800 |  6811 |  9385k|  71.7 |   187M |  73 |1864 |3603 |2446 |5889 |  1 |  60k|  17k|-1.245038e+02 |-1.150000e+02 |   8.26%|  39.00%
