FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4496s|150300 |  3191 |  9057k|  60.2 |   163M |  94 |1864 |2795 |2442 |8173 |  0 |  60k|  21k|-1.272691e+02 |-1.160000e+02 |   9.71%|  55.28%
 4498s|150400 |  3193 |  9061k|  60.2 |   163M |  94 |1864 |2826 |2440 |8174 |  2 |  60k|  21k|-1.272691e+02 |-1.160000e+02 |   9.71%|  55.28%
 4501s|150500 |  3193 |  9067k|  60.2 |   163M |  94 |1864 |2848 |2439 |8184 |  1 |  60k|  21k|-1.272691e+02 |-1.160000e+02 |   9.71%|  55.28%
 4505s|150600 |  3195 |  9073k|  60.2 |   164M |  94 |1864 |2840 |2444 |8193 |  0 |  60k|  21k|-1.272671e+02 |-1.160000e+02 |   9.71%|  55.28%
 4507s|150700 |  3193 |  9078k|  60.2 |   164M |  94 |1864 |2827 |2442 |8196 |  0 |  60k|  21k|-1.272671e+02 |-1.160000e+02 |   9.71%|  55.28%
 4510s|150800 |  3195 |  9083k|  60.2 |   164M |  94 |1864 |2774 |2444 |8198 |  0 |  60k|  21k|-1.272660e+02 |-1.160000e+02 |   9.71%|  55.30%
 4514s|150900 |  3199 |  9089k|  60.2 |   164M |  94 |1864 |2793 |2452 |8208 |  0 |  60k|  21k|-1.272642e+02 |-1.160000e+02 |   9.71%|  55.30%
 4516s|151000 |  3201 |  9094k|  60.2 |   164M |  94 |1864 |2787 |2444 |8208 |  2 |  60k|  21k|-1.272642e+02 |-1.160000e+02 |   9.71%|  55.30%
 4518s|151100 |  3203 |  9098k|  60.2 |   164M |  94 |1864 |2785 |2427 |8218 |  1 |  60k|  21k|-1.272642e+02 |-1.160000e+02 |   9.71%|  55.30%
 4521s|151200 |  3201 |  9103k|  60.2 |   164M |  94 |1864 |2795 |2439 |8227 |  0 |  60k|  21k|-1.272642e+02 |-1.160000e+02 |   9.71%|  55.32%
 4524s|151300 |  3205 |  9108k|  60.2 |   164M |  94 |1864 |2787 |2442 |8232 |  0 |  60k|  21k|-1.272632e+02 |-1.160000e+02 |   9.71%|  55.32%
 4530s|151400 |  3217 |  9117k|  60.2 |   174M |  94 |1864 |2831 |2443 |8239 |  2 |  60k|  21k|-1.272579e+02 |-1.160000e+02 |   9.71%|  55.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4533s|151500 |  3221 |  9123k|  60.2 |   174M |  94 |1864 |2823 |2448 |8247 |  0 |  60k|  21k|-1.272555e+02 |-1.160000e+02 |   9.70%|  55.32%
 4536s|151600 |  3225 |  9129k|  60.2 |   174M |  94 |1864 |2803 |2446 |8253 |  1 |  60k|  21k|-1.272554e+02 |-1.160000e+02 |   9.70%|  55.32%
 4538s|151700 |  3227 |  9135k|  60.2 |   174M |  94 |1864 |2804 |2447 |8258 |  1 |  60k|  21k|-1.272533e+02 |-1.160000e+02 |   9.70%|  55.33%
 4541s|151800 |  3227 |  9141k|  60.2 |   174M |  94 |1864 |2852 |2447 |8258 |  1 |  60k|  21k|-1.272533e+02 |-1.160000e+02 |   9.70%|  55.33%
 4543s|151900 |  3229 |  9146k|  60.2 |   174M |  94 |1864 |2844 |2447 |8258 |  1 |  60k|  21k|-1.272533e+02 |-1.160000e+02 |   9.70%|  55.33%
 4545s|152000 |  3229 |  9151k|  60.2 |   174M |  94 |1864 |2837 |2447 |8258 |  0 |  60k|  21k|-1.272533e+02 |-1.160000e+02 |   9.70%|  55.33%
 4547s|152100 |  3227 |  9156k|  60.2 |   174M |  94 |1864 |2850 |2448 |8258 |  1 |  60k|  21k|-1.272533e+02 |-1.160000e+02 |   9.70%|  55.33%
 4550s|152200 |  3223 |  9160k|  60.2 |   174M |  94 |1864 |2842 |2432 |8267 |  0 |  60k|  21k|-1.272527e+02 |-1.160000e+02 |   9.70%|  55.34%
 4553s|152300 |  3223 |  9166k|  60.2 |   174M |  94 |1864 |2848 |2439 |8274 |  1 |  60k|  21k|-1.272527e+02 |-1.160000e+02 |   9.70%|  55.34%
 4556s|152400 |  3221 |  9170k|  60.2 |   174M |  94 |1864 |2848 |2432 |8277 |  0 |  60k|  21k|-1.272527e+02 |-1.160000e+02 |   9.70%|  55.37%
 4558s|152500 |  3221 |  9174k|  60.1 |   174M |  94 |1864 |2834 |2438 |8285 |  0 |  60k|  21k|-1.272527e+02 |-1.160000e+02 |   9.70%|  55.37%
 4561s|152600 |  3221 |  9178k|  60.1 |   174M |  94 |1864 |2841 |2431 |8291 |  0 |  60k|  21k|-1.272527e+02 |-1.160000e+02 |   9.70%|  55.37%
 4563s|152700 |  3225 |  9184k|  60.1 |   174M |  94 |1864 |2849 |2439 |8303 |  0 |  60k|  21k|-1.272524e+02 |-1.160000e+02 |   9.70%|  55.37%
 4566s|152800 |  3225 |  9189k|  60.1 |   174M |  94 |1864 |2842 |2432 |8307 |  0 |  60k|  21k|-1.272516e+02 |-1.160000e+02 |   9.70%|  55.37%
 4568s|152900 |  3225 |  9194k|  60.1 |   174M |  94 |1864 |2823 |2431 |8308 |  0 |  60k|  21k|-1.272481e+02 |-1.160000e+02 |   9.70%|  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4571s|153000 |  3229 |  9200k|  60.1 |   174M |  94 |1864 |2852 |2442 |8310 |  0 |  60k|  21k|-1.272414e+02 |-1.160000e+02 |   9.69%|  55.38%
 4574s|153100 |  3233 |  9207k|  60.1 |   174M |  94 |1864 |2841 |2435 |8310 |  1 |  60k|  21k|-1.272394e+02 |-1.160000e+02 |   9.69%|  55.38%
 4577s|153200 |  3239 |  9214k|  60.1 |   175M |  94 |1864 |2841 |2440 |8314 |  1 |  60k|  21k|-1.272377e+02 |-1.160000e+02 |   9.69%|  55.39%
 4580s|153300 |  3239 |  9219k|  60.1 |   175M |  94 |1864 |2863 |2442 |8321 |  0 |  60k|  21k|-1.272377e+02 |-1.160000e+02 |   9.69%|  55.39%
 4582s|153400 |  3239 |  9223k|  60.1 |   175M |  94 |1864 |2854 |2442 |8322 |  0 |  60k|  21k|-1.272377e+02 |-1.160000e+02 |   9.69%|  55.39%
 4585s|153500 |  3247 |  9229k|  60.1 |   175M |  94 |1864 |2880 |2450 |8326 |  1 |  60k|  21k|-1.272372e+02 |-1.160000e+02 |   9.69%|  55.39%
 4589s|153600 |  3247 |  9236k|  60.1 |   175M |  94 |1864 |2882 |2431 |8336 |  0 |  60k|  21k|-1.272337e+02 |-1.160000e+02 |   9.68%|  55.39%
 4592s|153700 |  3253 |  9243k|  60.1 |   175M |  94 |1864 |2864 |2449 |8338 |  0 |  60k|  21k|-1.272288e+02 |-1.160000e+02 |   9.68%|  55.40%
 4596s|153800 |  3263 |  9252k|  60.1 |   175M |  94 |1864 |2863 |2450 |8345 |  0 |  60k|  21k|-1.272163e+02 |-1.160000e+02 |   9.67%|  55.40%
 4598s|153900 |  3271 |  9258k|  60.1 |   175M |  94 |1864 |2860 |2449 |8348 |  2 |  60k|  21k|-1.272143e+02 |-1.160000e+02 |   9.67%|  55.40%
 4600s|154000 |  3271 |  9263k|  60.1 |   175M |  94 |1864 |2929 |2449 |8349 |  2 |  60k|  21k|-1.272143e+02 |-1.160000e+02 |   9.67%|  55.40%
 4602s|154100 |  3269 |  9266k|  60.1 |   175M |  94 |1864 |2952 |2449 |8349 |  1 |  60k|  21k|-1.272143e+02 |-1.160000e+02 |   9.67%|  55.40%
 4605s|154200 |  3269 |  9273k|  60.1 |   175M |  94 |1864 |2926 |2451 |8349 |  0 |  60k|  21k|-1.272089e+02 |-1.160000e+02 |   9.66%|  55.40%
 4607s|154300 |  3269 |  9278k|  60.1 |   175M |  94 |1864 |2883 |2444 |8352 |  1 |  60k|  21k|-1.272075e+02 |-1.160000e+02 |   9.66%|  55.40%
 4610s|154400 |  3275 |  9284k|  60.1 |   175M |  94 |1864 |2889 |2439 |8361 |  1 |  60k|  21k|-1.272008e+02 |-1.160000e+02 |   9.66%|  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4612s|154500 |  3275 |  9287k|  60.1 |   175M |  94 |1864 |2906 |2441 |8363 |  2 |  60k|  21k|-1.272008e+02 |-1.160000e+02 |   9.66%|  55.41%
 4614s|154600 |  3275 |  9292k|  60.1 |   175M |  94 |1864 |2918 |2441 |8363 |  0 |  61k|  21k|-1.271994e+02 |-1.160000e+02 |   9.65%|  55.41%
 4617s|154700 |  3283 |  9298k|  60.1 |   175M |  94 |1864 |2951 |2442 |8366 |  0 |  61k|  21k|-1.271928e+02 |-1.160000e+02 |   9.65%|  55.41%
 4620s|154800 |  3283 |  9304k|  60.1 |   175M |  94 |1864 |2926 |2445 |8381 |  0 |  61k|  21k|-1.271928e+02 |-1.160000e+02 |   9.65%|  55.41%
 4623s|154900 |  3285 |  9309k|  60.1 |   175M |  94 |1864 |2873 |2446 |8381 |  2 |  61k|  21k|-1.271924e+02 |-1.160000e+02 |   9.65%|  55.42%
 4626s|155000 |  3285 |  9315k|  60.1 |   175M |  94 |1864 |2864 |2451 |8388 |  1 |  61k|  21k|-1.271924e+02 |-1.160000e+02 |   9.65%|  55.42%
 4629s|155100 |  3287 |  9323k|  60.1 |   175M |  94 |1864 |2831 |2434 |8390 |  0 |  61k|  21k|-1.271909e+02 |-1.160000e+02 |   9.65%|  55.42%
 4632s|155200 |  3287 |  9329k|  60.1 |   175M |  94 |1864 |2841 |2451 |8390 |  0 |  61k|  21k|-1.271909e+02 |-1.160000e+02 |   9.65%|  55.42%
 4634s|155300 |  3289 |  9335k|  60.1 |   175M |  94 |1864 |2854 |2451 |8390 |  2 |  61k|  21k|-1.271909e+02 |-1.160000e+02 |   9.65%|  55.42%
 4636s|155400 |  3285 |  9340k|  60.1 |   175M |  94 |1864 |2840 |2435 |8391 |  0 |  61k|  21k|-1.271909e+02 |-1.160000e+02 |   9.65%|  55.42%
 4639s|155500 |  3287 |  9346k|  60.1 |   175M |  94 |1864 |2821 |2447 |8391 |  1 |  61k|  21k|-1.271909e+02 |-1.160000e+02 |   9.65%|  55.43%
 4643s|155600 |  3293 |  9355k|  60.1 |   175M |  94 |1864 |2836 |2449 |8396 |  0 |  61k|  21k|-1.271804e+02 |-1.160000e+02 |   9.64%|  55.43%
 4646s|155700 |  3295 |  9361k|  60.1 |   175M |  94 |1864 |2836 |2453 |8401 |  2 |  61k|  21k|-1.271804e+02 |-1.160000e+02 |   9.64%|  55.43%
 4649s|155800 |  3293 |  9367k|  60.1 |   175M |  94 |1864 |2811 |2449 |8404 |  1 |  61k|  21k|-1.271765e+02 |-1.160000e+02 |   9.63%|  55.44%
 4651s|155900 |  3295 |  9373k|  60.1 |   175M |  94 |1864 |2804 |2448 |8404 |  0 |  61k|  21k|-1.271765e+02 |-1.160000e+02 |   9.63%|  55.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4654s|156000 |  3295 |  9378k|  60.1 |   175M |  94 |1864 |2803 |2451 |8407 |  0 |  61k|  21k|-1.271765e+02 |-1.160000e+02 |   9.63%|  55.44%
 4657s|156100 |  3299 |  9385k|  60.1 |   175M |  94 |1864 |2796 |2450 |8413 |  0 |  61k|  21k|-1.271737e+02 |-1.160000e+02 |   9.63%|  55.44%
 4659s|156200 |  3299 |  9390k|  60.1 |   175M |  94 |1864 |2805 |2448 |8415 |  0 |  61k|  21k|-1.271737e+02 |-1.160000e+02 |   9.63%|  55.44%
 4662s|156300 |  3305 |  9397k|  60.1 |   175M |  94 |1864 |2796 |2449 |8417 |  1 |  61k|  21k|-1.271698e+02 |-1.160000e+02 |   9.63%|  55.44%
 4664s|156400 |  3309 |  9402k|  60.1 |   175M |  94 |1864 |2788 |2451 |8419 |  1 |  61k|  21k|-1.271692e+02 |-1.160000e+02 |   9.63%|  55.45%
 4668s|156500 |  3313 |  9407k|  60.1 |   175M |  94 |1864 |2787 |2452 |8422 |  1 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.45%
 4670s|156600 |  3313 |  9412k|  60.1 |   175M |  94 |1864 |2821 |2452 |8426 |  1 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.45%
 4672s|156700 |  3309 |  9415k|  60.1 |   175M |  94 |1864 |2813 |2453 |8428 |  0 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.45%
 4674s|156800 |  3309 |  9418k|  60.0 |   175M |  94 |1864 |2833 |2436 |8432 |  0 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.45%
 4676s|156900 |  3309 |  9422k|  60.0 |   175M |  94 |1864 |2834 |2435 |8436 |  0 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.45%
 4678s|157000 |  3307 |  9427k|  60.0 |   175M |  94 |1864 |2820 |2447 |8438 |  0 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.45%
 4681s|157100 |  3305 |  9432k|  60.0 |   175M |  94 |1864 |2807 |2420 |8439 |  2 |  61k|  21k|-1.271659e+02 |-1.160000e+02 |   9.63%|  55.46%
 4683s|157200 |  3307 |  9438k|  60.0 |   175M |  94 |1864 |2801 |2421 |8442 |  0 |  61k|  21k|-1.271647e+02 |-1.160000e+02 |   9.62%|  55.46%
 4686s|157300 |  3309 |  9444k|  60.0 |   175M |  94 |1864 |2766 |2424 |8447 |  2 |  61k|  21k|-1.271612e+02 |-1.160000e+02 |   9.62%|  55.46%
 4689s|157400 |  3309 |  9449k|  60.0 |   175M |  94 |1864 |2735 |2423 |8457 |  0 |  61k|  21k|-1.271612e+02 |-1.160000e+02 |   9.62%|  55.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4691s|157500 |  3311 |  9454k|  60.0 |   175M |  94 |1864 |2717 |2446 |8459 |  1 |  61k|  21k|-1.271612e+02 |-1.160000e+02 |   9.62%|  55.46%
 4693s|157600 |  3309 |  9459k|  60.0 |   175M |  94 |1864 |2703 |2430 |8459 |  0 |  61k|  21k|-1.271612e+02 |-1.160000e+02 |   9.62%|  55.46%
 4696s|157700 |  3313 |  9464k|  60.0 |   175M |  94 |1864 |2695 |2453 |8464 |  1 |  61k|  21k|-1.271612e+02 |-1.160000e+02 |   9.62%|  55.47%
 4698s|157800 |  3315 |  9470k|  60.0 |   175M |  94 |1864 |2678 |2431 |8469 |  0 |  61k|  21k|-1.271612e+02 |-1.160000e+02 |   9.62%|  55.47%
 4700s|157900 |  3319 |  9475k|  60.0 |   176M |  94 |1864 |2669 |2433 |8470 |  0 |  61k|  21k|-1.271555e+02 |-1.160000e+02 |   9.62%|  55.47%
 4702s|158000 |  3317 |  9478k|  60.0 |   176M |  94 |1864 |2669 |2428 |8471 |  0 |  61k|  21k|-1.271555e+02 |-1.160000e+02 |   9.62%|  55.47%
 4704s|158100 |  3323 |  9484k|  60.0 |   176M |  94 |1864 |2663 |2427 |8473 |  1 |  61k|  21k|-1.271502e+02 |-1.160000e+02 |   9.61%|  55.48%
 4707s|158200 |  3327 |  9490k|  60.0 |   176M |  94 |1864 |2663 |2432 |8475 |  0 |  61k|  21k|-1.271498e+02 |-1.160000e+02 |   9.61%|  55.48%
 4709s|158300 |  3327 |  9494k|  60.0 |   176M |  94 |1864 |2669 |2451 |8484 |  0 |  61k|  21k|-1.271498e+02 |-1.160000e+02 |   9.61%|  55.48%
 4711s|158400 |  3329 |  9499k|  60.0 |   176M |  94 |1864 |2664 |2428 |8485 |  0 |  61k|  21k|-1.271492e+02 |-1.160000e+02 |   9.61%|  55.49%
 4714s|158500 |  3331 |  9505k|  60.0 |   176M |  94 |1864 |2637 |2431 |8493 |  0 |  61k|  21k|-1.271465e+02 |-1.160000e+02 |   9.61%|  55.56%
 4716s|158600 |  3333 |  9511k|  60.0 |   176M |  94 |1864 |2624 |2425 |8498 |  0 |  61k|  21k|-1.271407e+02 |-1.160000e+02 |   9.60%|  55.56%
 4718s|158700 |  3333 |  9515k|  59.9 |   176M |  94 |1864 |2624 |2427 |8503 |  0 |  61k|  21k|-1.271407e+02 |-1.160000e+02 |   9.60%|  55.56%
 4721s|158800 |  3333 |  9521k|  59.9 |   176M |  94 |1864 |2624 |2428 |8506 |  1 |  61k|  21k|-1.271407e+02 |-1.160000e+02 |   9.60%|  55.56%
 4723s|158900 |  3333 |  9527k|  59.9 |   176M |  94 |1864 |2628 |2435 |8508 |  0 |  61k|  21k|-1.271336e+02 |-1.160000e+02 |   9.60%|  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4725s|159000 |  3337 |  9534k|  60.0 |   176M |  94 |1864 |2622 |2429 |8509 |  1 |  61k|  21k|-1.271305e+02 |-1.160000e+02 |   9.60%|  55.56%
 4728s|159100 |  3339 |  9540k|  60.0 |   176M |  94 |1864 |2613 |2431 |8511 |  1 |  61k|  21k|-1.271273e+02 |-1.160000e+02 |   9.59%|  55.56%
 4730s|159200 |  3337 |  9546k|  59.9 |   176M |  94 |1864 |2613 |2457 |8513 |  0 |  61k|  21k|-1.271273e+02 |-1.160000e+02 |   9.59%|  55.56%
 4732s|159300 |  3341 |  9549k|  59.9 |   176M |  94 |1864 |2613 |2458 |8514 |  0 |  61k|  21k|-1.271273e+02 |-1.160000e+02 |   9.59%|  55.56%
 4734s|159400 |  3345 |  9555k|  59.9 |   176M |  94 |1864 |2606 |2459 |8517 |  1 |  61k|  21k|-1.271236e+02 |-1.160000e+02 |   9.59%|  55.57%
 4737s|159500 |  3351 |  9563k|  59.9 |   176M |  94 |1864 |2604 |2458 |8517 |  0 |  61k|  21k|-1.271172e+02 |-1.160000e+02 |   9.58%|  55.57%
 4739s|159600 |  3355 |  9567k|  59.9 |   176M |  94 |1864 |2603 |2458 |8517 |  1 |  61k|  21k|-1.271171e+02 |-1.160000e+02 |   9.58%|  55.57%
 4741s|159700 |  3359 |  9573k|  59.9 |   176M |  94 |1864 |2601 |2458 |8521 |  0 |  61k|  21k|-1.271142e+02 |-1.160000e+02 |   9.58%|  55.57%
 4743s|159800 |  3361 |  9577k|  59.9 |   176M |  94 |1864 |2596 |2459 |8522 |  0 |  61k|  21k|-1.271122e+02 |-1.160000e+02 |   9.58%|  55.57%
 4744s|159900 |  3361 |  9579k|  59.9 |   176M |  94 |1864 |2596 |2459 |8522 |  2 |  61k|  21k|-1.271122e+02 |-1.160000e+02 |   9.58%|  55.57%
 4745s|160000 |  3361 |  9584k|  59.9 |   176M |  94 |1864 |2592 |2459 |8522 |  0 |  61k|  21k|-1.271048e+02 |-1.160000e+02 |   9.57%|  55.57%
 4748s|160100 |  3361 |  9589k|  59.9 |   176M |  94 |1864 |2592 |2449 |8523 |  1 |  61k|  21k|-1.271027e+02 |-1.160000e+02 |   9.57%|  55.57%
 4754s|160200 |  3363 |  9604k|  59.9 |   176M |  94 |1864 |2590 |2425 |8527 |  2 |  61k|  21k|-1.271027e+02 |-1.160000e+02 |   9.57%|  55.57%
 4756s|160300 |  3365 |  9609k|  59.9 |   176M |  94 |1864 |2596 |2446 |8533 |  1 |  61k|  21k|-1.271027e+02 |-1.160000e+02 |   9.57%|  55.57%
 4758s|160400 |  3365 |  9613k|  59.9 |   176M |  94 |1864 |2627 |2439 |8535 |  1 |  61k|  21k|-1.271027e+02 |-1.160000e+02 |   9.57%|  55.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4760s|160500 |  3365 |  9618k|  59.9 |   176M |  94 |1864 |2619 |2438 |8540 |  1 |  61k|  21k|-1.271012e+02 |-1.160000e+02 |   9.57%|  55.57%
 4763s|160600 |  3365 |  9623k|  59.9 |   176M |  94 |1864 |2616 |2438 |8542 |  2 |  61k|  21k|-1.271012e+02 |-1.160000e+02 |   9.57%|  55.57%
 4766s|160700 |  3367 |  9628k|  59.9 |   176M |  94 |1864 |2602 |2437 |8546 |  0 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4768s|160800 |  3367 |  9635k|  59.9 |   176M |  94 |1864 |2602 |2440 |8549 |  0 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4771s|160900 |  3367 |  9640k|  59.9 |   176M |  94 |1864 |2602 |2440 |8551 |  0 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4773s|161000 |  3365 |  9645k|  59.9 |   176M |  94 |1864 |2600 |2438 |8555 |  0 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4775s|161100 |  3367 |  9650k|  59.9 |   176M |  96 |1864 |2618 |2435 |8556 |  1 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4778s|161200 |  3373 |  9656k|  59.9 |   176M |  96 |1864 |2601 |2433 |8564 |  1 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4780s|161300 |  3375 |  9662k|  59.9 |   176M |  96 |1864 |2610 |2423 |8566 |  1 |  61k|  21k|-1.271008e+02 |-1.160000e+02 |   9.57%|  55.58%
 4783s|161400 |  3379 |  9669k|  59.9 |   176M |  96 |1864 |2603 |2427 |8569 |  1 |  61k|  21k|-1.270994e+02 |-1.160000e+02 |   9.57%|  55.59%
 4786s|161500 |  3379 |  9674k|  59.9 |   176M |  96 |1864 |2602 |2452 |8572 |  0 |  61k|  21k|-1.270987e+02 |-1.160000e+02 |   9.57%|  55.59%
 4788s|161600 |  3381 |  9679k|  59.9 |   176M |  96 |1864 |2601 |2433 |8574 |  3 |  61k|  21k|-1.270987e+02 |-1.160000e+02 |   9.57%|  55.59%
 4791s|161700 |  3381 |  9685k|  59.9 |   176M |  96 |1864 |2612 |2444 |8582 |  1 |  61k|  21k|-1.270987e+02 |-1.160000e+02 |   9.57%|  55.59%
 4793s|161800 |  3381 |  9690k|  59.9 |   176M |  96 |1864 |2622 |2439 |8584 |  0 |  61k|  21k|-1.270987e+02 |-1.160000e+02 |   9.57%|  55.59%
 4795s|161900 |  3381 |  9695k|  59.9 |   176M |  96 |1864 |2639 |2430 |8591 |  0 |  61k|  21k|-1.270987e+02 |-1.160000e+02 |   9.57%|  55.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4797s|162000 |  3385 |  9699k|  59.9 |   176M |  96 |1864 |2629 |2450 |8596 |  1 |  61k|  21k|-1.270973e+02 |-1.160000e+02 |   9.57%|  55.62%
 4800s|162100 |  3389 |  9706k|  59.9 |   176M |  96 |1864 |2620 |2433 |8603 |  1 |  61k|  21k|-1.270964e+02 |-1.160000e+02 |   9.57%|  55.63%
 4803s|162200 |  3389 |  9712k|  59.9 |   176M |  96 |1864 |2616 |2434 |8604 |  0 |  61k|  21k|-1.270933e+02 |-1.160000e+02 |   9.56%|  55.64%
 4805s|162300 |  3393 |  9719k|  59.9 |   176M |  96 |1864 |2606 |2434 |8604 |  0 |  61k|  21k|-1.270870e+02 |-1.160000e+02 |   9.56%|  55.65%
 4807s|162400 |  3393 |  9724k|  59.9 |   176M |  96 |1864 |2606 |2436 |8604 |  2 |  61k|  21k|-1.270870e+02 |-1.160000e+02 |   9.56%|  55.68%
 4810s|162500 |  3393 |  9730k|  59.9 |   176M |  96 |1864 |2606 |2439 |8607 |  0 |  61k|  21k|-1.270848e+02 |-1.160000e+02 |   9.56%|  55.68%
 4812s|162600 |  3395 |  9735k|  59.9 |   176M |  96 |1864 |2601 |2420 |8613 |  2 |  61k|  21k|-1.270848e+02 |-1.160000e+02 |   9.56%|  55.68%
 4815s|162700 |  3399 |  9743k|  59.9 |   176M |  96 |1864 |2625 |2435 |8621 |  0 |  61k|  21k|-1.270826e+02 |-1.160000e+02 |   9.55%|  55.69%
 4818s|162800 |  3401 |  9748k|  59.9 |   176M |  96 |1864 |2626 |2433 |8626 |  1 |  61k|  21k|-1.270815e+02 |-1.160000e+02 |   9.55%|  55.69%
 4820s|162900 |  3401 |  9755k|  59.9 |   176M |  96 |1864 |2622 |2442 |8632 |  0 |  61k|  21k|-1.270808e+02 |-1.160000e+02 |   9.55%|  55.75%
 4823s|163000 |  3399 |  9760k|  59.9 |   176M |  96 |1864 |2607 |2425 |8636 |  1 |  61k|  21k|-1.270804e+02 |-1.160000e+02 |   9.55%|  55.76%
 4826s|163100 |  3405 |  9767k|  59.9 |   176M |  96 |1864 |2598 |2446 |8642 |  2 |  61k|  21k|-1.270664e+02 |-1.160000e+02 |   9.54%|  55.76%
 4829s|163200 |  3405 |  9773k|  59.9 |   176M |  96 |1864 |2595 |2432 |8649 |  0 |  61k|  21k|-1.270664e+02 |-1.160000e+02 |   9.54%|  55.77%
