FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4632s| 57200 | 46842 |  2315k|  40.3 |  2707M | 183 |  16k|  23k|  17k| 106k|  1 |  52k|  34k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4639s| 57300 | 46926 |  2319k|  40.3 |  2708M | 183 |  16k|  23k|  17k| 106k|  1 |  52k|  34k| 2.462900e+04 |      --      |    Inf |   5.39%
 4646s| 57400 | 47010 |  2323k|  40.3 |  2708M | 183 |  16k|  23k|  17k| 106k|  1 |  53k|  34k| 2.462900e+04 |      --      |    Inf |   5.39%
 4651s| 57500 | 47086 |  2327k|  40.3 |  2708M | 183 |  16k|  23k|  17k| 107k|  1 |  53k|  34k| 2.462900e+04 |      --      |    Inf |   5.39%
 4658s| 57600 | 47173 |  2332k|  40.3 |  2712M | 183 |  16k|  23k|  17k| 107k|  2 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4664s| 57700 | 47252 |  2336k|  40.3 |  2714M | 185 |  16k|  24k|  17k| 107k|  1 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4668s| 57800 | 47331 |  2340k|  40.3 |  2714M | 185 |  16k|  23k|  17k| 107k|  1 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4673s| 57900 | 47399 |  2344k|  40.3 |  2715M | 185 |  16k|  23k|  16k| 107k|  1 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4684s| 58000 | 47491 |  2347k|  40.3 |  2715M | 185 |  16k|  23k|  17k| 107k|  1 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4689s| 58100 | 47577 |  2351k|  40.3 |  2718M | 185 |  16k|  23k|  17k| 108k|  1 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4694s| 58200 | 47664 |  2354k|  40.3 |  2721M | 185 |  16k|  23k|  17k| 108k|  1 |  53k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4697s| 58300 | 47743 |  2358k|  40.3 |  2721M | 185 |  16k|  23k|  17k| 108k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4706s| 58400 | 47826 |  2362k|  40.3 |  2725M | 185 |  16k|  23k|  17k| 108k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4714s| 58500 | 47917 |  2365k|  40.3 |  2727M | 185 |  16k|  23k|  16k| 108k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4723s| 58600 | 48014 |  2368k|  40.3 |  2727M | 185 |  16k|  23k|  17k| 108k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4728s| 58700 | 48098 |  2372k|  40.2 |  2729M | 185 |  16k|  23k|  17k| 109k|  2 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4735s| 58800 | 48186 |  2375k|  40.2 |  2732M | 185 |  16k|  23k|  16k| 109k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4748s| 58900 | 48282 |  2379k|  40.2 |  2739M | 185 |  16k|  23k|  16k| 109k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4759s| 59000 | 48367 |  2382k|  40.2 |  2739M | 185 |  16k|  23k|  17k| 109k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4766s| 59100 | 48437 |  2387k|  40.2 |  2741M | 185 |  16k|  23k|  17k| 109k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4771s| 59200 | 48514 |  2392k|  40.2 |  2741M | 185 |  16k|  23k|  17k| 110k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4783s| 59300 | 48588 |  2396k|  40.2 |  2741M | 185 |  16k|  23k|  17k| 110k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4790s| 59400 | 48674 |  2400k|  40.2 |  2744M | 185 |  16k|  23k|  17k| 110k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4799s| 59500 | 48758 |  2404k|  40.2 |  2744M | 185 |  16k|  23k|  16k| 110k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4808s| 59600 | 48845 |  2409k|  40.3 |  2747M | 185 |  16k|  23k|  17k| 110k|  1 |  54k|  35k| 2.462900e+04 |      --      |    Inf |   5.39%
 4818s| 59700 | 48924 |  2413k|  40.3 |  2748M | 185 |  16k|  23k|  17k| 111k|  1 |  54k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4823s| 59800 | 49003 |  2417k|  40.3 |  2748M | 185 |  16k|  23k|  17k| 111k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4831s| 59900 | 49090 |  2421k|  40.3 |  2750M | 185 |  16k|  23k|  17k| 111k|  2 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4840s| 60000 | 49173 |  2427k|  40.3 |  2750M | 185 |  16k|  23k|  17k| 111k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4845s| 60100 | 49263 |  2431k|  40.3 |  2752M | 185 |  16k|  23k|  17k| 112k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4852s| 60200 | 49346 |  2435k|  40.3 |  2753M | 185 |  16k|  23k|  17k| 112k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4858s| 60300 | 49431 |  2442k|  40.3 |  2754M | 185 |  16k|  23k|  17k| 112k|  2 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4864s| 60400 | 49514 |  2446k|  40.3 |  2756M | 185 |  16k|  23k|  17k| 112k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4870s| 60500 | 49594 |  2451k|  40.3 |  2756M | 185 |  16k|  23k|  17k| 112k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4876s| 60600 | 49679 |  2455k|  40.3 |  2756M | 185 |  16k|  23k|  17k| 113k|  1 |  55k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4886s| 60700 | 49749 |  2460k|  40.4 |  2758M | 185 |  16k|  23k|  16k| 113k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4894s| 60800 | 49836 |  2463k|  40.4 |  2761M | 185 |  16k|  23k|  16k| 113k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4900s| 60900 | 49925 |  2467k|  40.4 |  2762M | 185 |  16k|  23k|  17k| 114k|  2 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4907s| 61000 | 50009 |  2472k|  40.4 |  2763M | 185 |  16k|  23k|  17k| 114k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4915s| 61100 | 50089 |  2477k|  40.4 |  2764M | 185 |  16k|  23k|  17k| 114k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4924s| 61200 | 50167 |  2481k|  40.4 |  2765M | 185 |  16k|  23k|  17k| 114k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4931s| 61300 | 50251 |  2485k|  40.4 |  2766M | 185 |  16k|  23k|  16k| 115k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4937s| 61400 | 50343 |  2489k|  40.4 |  2767M | 185 |  16k|  23k|  17k| 115k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4944s| 61500 | 50426 |  2494k|  40.4 |  2767M | 185 |  16k|  23k|  17k| 115k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4954s| 61600 | 50510 |  2498k|  40.4 |  2769M | 185 |  16k|  23k|  16k| 115k|  1 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4965s| 61700 | 50596 |  2502k|  40.4 |  2776M | 185 |  16k|  23k|  17k| 115k|  2 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4971s| 61800 | 50670 |  2506k|  40.4 |  2777M | 185 |  16k|  23k|   0 | 116k|  0 |  56k|  36k| 2.462900e+04 |      --      |    Inf |   5.39%
 4978s| 61900 | 50742 |  2510k|  40.4 |  2780M | 185 |  16k|  23k|  17k| 116k|  2 |  56k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 4985s| 62000 | 50811 |  2514k|  40.4 |  2781M | 185 |  16k|  23k|  17k| 116k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 4993s| 62100 | 50888 |  2517k|  40.4 |  2781M | 185 |  16k|  23k|  17k| 116k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 4997s| 62200 | 50974 |  2521k|  40.4 |  2784M | 185 |  16k|  23k|  17k| 116k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5002s| 62300 | 51057 |  2524k|  40.4 |  2784M | 185 |  16k|  23k|  17k| 117k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5012s| 62400 | 51135 |  2531k|  40.4 |  2787M | 185 |  16k|  23k|  17k| 117k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5020s| 62500 | 51227 |  2534k|  40.4 |  2787M | 185 |  16k|  23k|  17k| 117k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5027s| 62600 | 51305 |  2538k|  40.4 |  2789M | 185 |  16k|  23k|  16k| 117k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5034s| 62700 | 51390 |  2542k|  40.4 |  2792M | 185 |  16k|  23k|  17k| 118k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5041s| 62800 | 51477 |  2546k|  40.4 |  2793M | 185 |  16k|  23k|  17k| 118k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5051s| 62900 | 51563 |  2549k|  40.4 |  2795M | 185 |  16k|  23k|  17k| 118k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5059s| 63000 | 51646 |  2553k|  40.4 |  2797M | 185 |  16k|  23k|  17k| 118k|  6 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5066s| 63100 | 51727 |  2558k|  40.4 |  2797M | 185 |  16k|  23k|  17k| 119k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5072s| 63200 | 51807 |  2563k|  40.4 |  2799M | 185 |  16k|  23k|  17k| 119k|  1 |  57k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5082s| 63300 | 51887 |  2567k|  40.4 |  2802M | 185 |  16k|  23k|  16k| 119k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.39%
 5098s| 63400 | 51977 |  2570k|  40.4 |  2803M | 185 |  16k|  23k|  17k| 119k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5105s| 63500 | 52067 |  2575k|  40.4 |  2806M | 185 |  16k|  23k|  17k| 120k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5113s| 63600 | 52147 |  2579k|  40.4 |  2807M | 185 |  16k|  23k|  17k| 120k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5120s| 63700 | 52229 |  2584k|  40.4 |  2809M | 185 |  16k|  23k|   0 | 120k|  0 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5127s| 63800 | 52321 |  2587k|  40.4 |  2811M | 185 |  16k|  23k|  17k| 120k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5133s| 63900 | 52408 |  2592k|  40.4 |  2812M | 185 |  16k|  23k|  17k| 120k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5139s| 64000 | 52493 |  2595k|  40.4 |  2815M | 185 |  16k|  23k|  16k| 121k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5142s| 64100 | 52570 |  2599k|  40.4 |  2816M | 185 |  16k|  23k|  17k| 121k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5146s| 64200 | 52652 |  2603k|  40.4 |  2816M | 185 |  16k|  23k|  17k| 121k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5153s| 64300 | 52740 |  2608k|  40.4 |  2816M | 185 |  16k|  23k|  17k| 121k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5158s| 64400 | 52830 |  2611k|  40.4 |  2819M | 185 |  16k|  23k|  17k| 121k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5176s| 64500 | 52924 |  2616k|  40.4 |  2822M | 185 |  16k|  23k|  16k| 122k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5180s| 64600 | 53013 |  2619k|  40.4 |  2822M | 185 |  16k|  23k|  17k| 122k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5187s| 64700 | 53100 |  2623k|  40.4 |  2824M | 185 |  16k|  23k|  17k| 122k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5197s| 64800 | 53189 |  2628k|  40.4 |  2826M | 185 |  16k|  23k|  17k| 122k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5201s| 64900 | 53277 |  2632k|  40.4 |  2827M | 185 |  16k|  23k|  17k| 122k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.58%
 5213s| 65000 | 53360 |  2637k|  40.4 |  2829M | 185 |  16k|  23k|  16k| 123k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.78%
 5223s| 65100 | 53453 |  2641k|  40.4 |  2830M | 185 |  16k|  23k|  16k| 123k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.78%
 5228s| 65200 | 53543 |  2645k|  40.4 |  2831M | 185 |  16k|  23k|  17k| 123k|  1 |  58k|  37k| 2.462900e+04 |      --      |    Inf |   5.78%
 5239s| 65300 | 53619 |  2648k|  40.4 |  2833M | 185 |  16k|  23k|  16k| 123k|  1 |  58k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5250s| 65400 | 53703 |  2656k|  40.5 |  2833M | 185 |  16k|  23k|  17k| 124k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5267s| 65500 | 53789 |  2660k|  40.5 |  2833M | 185 |  16k|  23k|  16k| 124k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5281s| 65600 | 53883 |  2664k|  40.5 |  2835M | 185 |  16k|  23k|  17k| 124k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5287s| 65700 | 53963 |  2669k|  40.5 |  2837M | 185 |  16k|  23k|  17k| 124k|  2 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5293s| 65800 | 54052 |  2674k|  40.5 |  2840M | 185 |  16k|  23k|  17k| 125k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5298s| 65900 | 54138 |  2678k|  40.5 |  2842M | 185 |  16k|  23k|  17k| 125k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5303s| 66000 | 54233 |  2682k|  40.5 |  2842M | 185 |  16k|  23k|  16k| 125k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5314s| 66100 | 54323 |  2686k|  40.5 |  2843M | 185 |  16k|  23k|  16k| 125k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5322s| 66200 | 54411 |  2690k|  40.5 |  2843M | 185 |  16k|  23k|  16k| 125k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5333s| 66300 | 54506 |  2694k|  40.5 |  2846M | 185 |  16k|  23k|   0 | 126k|  0 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5343s| 66400 | 54592 |  2698k|  40.5 |  2847M | 185 |  16k|  23k|  17k| 126k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5347s| 66500 | 54675 |  2703k|  40.5 |  2849M | 185 |  16k|  23k|  17k| 126k|  1 |  59k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5362s| 66600 | 54755 |  2710k|  40.5 |  2850M | 185 |  16k|  23k|  16k| 126k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5378s| 66700 | 54849 |  2714k|  40.5 |  2854M | 185 |  16k|  23k|  17k| 127k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5385s| 66800 | 54930 |  2719k|  40.6 |  2856M | 185 |  16k|  23k|  16k| 127k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5392s| 66900 | 55026 |  2722k|  40.5 |  2857M | 185 |  16k|  23k|  17k| 127k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5397s| 67000 | 55111 |  2727k|  40.6 |  2860M | 185 |  16k|  23k|   0 | 128k|  0 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5405s| 67100 | 55197 |  2731k|  40.6 |  2862M | 185 |  16k|  23k|  17k| 128k|  2 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5414s| 67200 | 55287 |  2734k|  40.5 |  2862M | 185 |  16k|  23k|  17k| 128k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5420s| 67300 | 55364 |  2740k|  40.6 |  2863M | 185 |  16k|  23k|   0 | 128k|  0 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5425s| 67400 | 55453 |  2743k|  40.6 |  2863M | 185 |  16k|  23k|  17k| 129k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5431s| 67500 | 55544 |  2747k|  40.6 |  2863M | 185 |  16k|  23k|  17k| 129k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5438s| 67600 | 55631 |  2751k|  40.6 |  2864M | 185 |  16k|  23k|  17k| 129k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5453s| 67700 | 55718 |  2755k|  40.6 |  2865M | 185 |  16k|  23k|  17k| 129k|  1 |  60k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5461s| 67800 | 55805 |  2759k|  40.6 |  2865M | 185 |  16k|  23k|  17k| 130k|  1 |  61k|  38k| 2.462900e+04 |      --      |    Inf |   5.78%
 5470s| 67900 | 55888 |  2766k|  40.6 |  2869M | 185 |  16k|  23k|  17k| 130k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5475s| 68000 | 55971 |  2770k|  40.6 |  2870M | 185 |  16k|  23k|  17k| 130k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5482s| 68100 | 56064 |  2775k|  40.6 |  2871M | 185 |  16k|  23k|  17k| 130k|  2 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5486s| 68200 | 56148 |  2779k|  40.6 |  2873M | 185 |  16k|  23k|  17k| 130k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5491s| 68300 | 56230 |  2782k|  40.6 |  2874M | 185 |  16k|  23k|  16k| 131k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5497s| 68400 | 56321 |  2787k|  40.6 |  2874M | 185 |  16k|  23k|  16k| 131k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5504s| 68500 | 56413 |  2792k|  40.6 |  2876M | 185 |  16k|  23k|  17k| 131k|  2 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5511s| 68600 | 56502 |  2795k|  40.6 |  2877M | 185 |  16k|  23k|  16k| 132k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5518s| 68700 | 56594 |  2799k|  40.6 |  2879M | 185 |  16k|  23k|  17k| 132k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5523s| 68800 | 56689 |  2804k|  40.6 |  2880M | 185 |  16k|  23k|  17k| 132k|  2 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5528s| 68900 | 56775 |  2808k|  40.6 |  2881M | 185 |  16k|  23k|  17k| 132k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5536s| 69000 | 56861 |  2812k|  40.6 |  2882M | 185 |  16k|  22k|  16k| 132k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5543s| 69100 | 56941 |  2816k|  40.6 |  2883M | 185 |  16k|  22k|  16k| 133k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5555s| 69200 | 57026 |  2821k|  40.6 |  2886M | 185 |  16k|  22k|  16k| 133k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5560s| 69300 | 57120 |  2824k|  40.6 |  2890M | 185 |  16k|  22k|  17k| 133k|  1 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5568s| 69400 | 57213 |  2831k|  40.7 |  2891M | 185 |  16k|  23k|  17k| 134k|  2 |  61k|  39k| 2.462900e+04 |      --      |    Inf |   5.78%
 5589s| 69500 | 57299 |  2836k|  40.7 |  2894M | 185 |  16k|  23k|  16k| 134k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5595s| 69600 | 57385 |  2839k|  40.7 |  2897M | 185 |  16k|  23k|  17k| 134k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5603s| 69700 | 57466 |  2844k|  40.7 |  2897M | 185 |  16k|  23k|  16k| 134k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5613s| 69800 | 57556 |  2848k|  40.7 |  2899M | 185 |  16k|  23k|  17k| 135k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
 5623s| 69900 | 57643 |  2852k|  40.7 |  2901M | 185 |  16k|  23k|  17k| 135k|  1 |  62k|  39k| 2.462900e+04 |      --      |    Inf |   5.88%
