FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686663643
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 21600 |   937 |  2690k| 124.2 |   151M |  78 |5024 |5164 |2272 |6068 |  1 |  44k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  549s| 21700 |   934 |  2703k| 124.2 |   151M |  78 |5024 |4945 |2265 |6109 |  1 |  44k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  552s| 21800 |   944 |  2714k| 124.2 |   151M |  78 |5024 |4916 |2267 |6135 |  1 |  44k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  555s| 21900 |   948 |  2725k| 124.1 |   151M |  78 |5024 |5074 |2269 |6182 |  1 |  44k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  559s| 22000 |   952 |  2737k| 124.1 |   152M |  78 |5024 |5143 |2271 |6240 |  8 |  45k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  562s| 22100 |   954 |  2749k| 124.1 |   152M |  78 |5024 |5192 |2268 |6284 |  1 |  45k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  565s| 22200 |   962 |  2759k| 124.0 |   152M |  78 |5024 |5289 |2271 |6321 |  3 |  45k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  567s| 22300 |   964 |  2769k| 123.9 |   152M |  78 |5024 |5442 |2271 |6321 |  1 |  45k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 22400 |   962 |  2782k| 123.9 |   152M |  78 |5024 |5612 |2267 |6366 |  2 |  46k|  13k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  573s| 22500 |   958 |  2793k| 123.8 |   152M |  78 |5024 |5401 |2269 |6399 |  0 |  46k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  576s| 22600 |   958 |  2806k| 123.8 |   152M |  78 |5024 |5305 |2271 |6417 |  0 |  46k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.59%
  579s| 22700 |   955 |  2817k| 123.8 |   152M |  78 |5024 |5227 |2283 |6450 |  4 |  46k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.69%
  580s| 22800 |   957 |  2826k| 123.6 |   152M |  78 |5024 |5263 |2255 |6456 |  1 |  46k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.69%
  582s| 22900 |   957 |  2836k| 123.5 |   152M |  78 |5024 |5479 |2258 |6460 |  0 |  47k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.69%
  586s| 23000 |   945 |  2852k| 123.7 |   152M |  78 |5024 |5489 |2272 |6499 |  0 |  47k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.70%
  589s| 23100 |   934 |  2864k| 123.7 |   152M |  78 |5024 |5398 |2258 |6558 |  1 |  47k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.70%
  590s| 23200 |   943 |  2876k| 123.7 |   152M |  78 |5024 |5450 |2270 |6567 |  0 |  47k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.70%
  594s| 23300 |   941 |  2891k| 123.8 |   152M |  78 |5024 |5550 |2260 |6682 |  0 |  48k|  14k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.70%
  598s| 23400 |   940 |  2906k| 123.9 |   152M |  78 |5024 |5395 |2290 |6724 | 12 |  48k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  89.70%
  600s| 23500 |   920 |  2916k| 123.8 |   152M |  78 |5024 |5450 |2267 |6762 |  0 |  48k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.01%
  602s| 23600 |   910 |  2926k| 123.7 |   152M |  78 |5024 |5145 |2264 |6811 |  1 |  48k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
  605s| 23700 |   911 |  2938k| 123.7 |   152M |  78 |5024 |5052 |2268 |6843 |  3 |  49k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
  607s| 23800 |   919 |  2950k| 123.7 |   152M |  78 |5024 |5124 |2272 |6863 |  3 |  49k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 23900 |   909 |  2963k| 123.7 |   152M |  78 |5024 |5311 |2263 |6929 |  0 |  49k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
  613s| 24000 |   916 |  2977k| 123.7 |   152M |  78 |5024 |5396 |2266 |6944 |  1 |  49k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
  614s| 24100 |   915 |  2985k| 123.6 |   152M |  78 |5024 |5476 |2260 |6955 |  1 |  50k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
  616s| 24200 |   915 |  2995k| 123.5 |   152M |  78 |5024 |5412 |2262 |6966 |  1 |  50k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.04%
  620s| 24300 |   914 |  3011k| 123.6 |   156M |  78 |5024 |5557 |2278 |7211 |  2 |  50k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.11%
  623s| 24400 |   913 |  3025k| 123.7 |   156M |  78 |5024 |5437 |2274 |7229 |  1 |  50k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.11%
  627s| 24500 |   913 |  3041k| 123.8 |   156M |  78 |5024 |5411 |2272 |7284 |  0 |  51k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.11%
  631s| 24600 |   916 |  3063k| 124.2 |   156M |  78 |5024 |5687 |2271 |7341 |  2 |  51k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.11%
  634s| 24700 |   925 |  3081k| 124.4 |   156M |  78 |5024 |5868 |2269 |7358 | 14 |  51k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.11%
  637s| 24800 |   925 |  3091k| 124.4 |   156M |  78 |5024 |5869 |2270 |7378 |  3 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.11%
  639s| 24900 |   903 |  3103k| 124.3 |   156M |  78 |5024 |5759 |2268 |7410 |  2 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  90.12%
  641s| 25000 |   892 |  3114k| 124.3 |   156M |  78 |5024 |5883 |2268 |7428 |  3 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.26%
  643s| 25100 |   889 |  3122k| 124.1 |   156M |  78 |5024 |5798 |2267 |7447 |  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.26%
  644s| 25200 |   890 |  3129k| 123.9 |   156M |  78 |5024 |5499 |2262 |7456 |  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.26%
  646s| 25300 |   882 |  3138k| 123.7 |   156M |  78 |5024 |5439 |2268 |7482 |  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 25400 |   886 |  3146k| 123.6 |   156M |  78 |5024 |5584 |2269 |7505 |  1 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.26%
  649s| 25500 |   882 |  3154k| 123.4 |   156M |  78 |5024 |5515 |2267 |7514 |  1 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.80%
  652s| 25600 |   882 |  3166k| 123.4 |   156M |  78 |5024 |5390 |2288 |7565 |  4 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.80%
  654s| 25700 |   875 |  3177k| 123.3 |   156M |  78 |5024 |5426 |2270 |7596 |  1 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.80%
  655s| 25800 |   873 |  3186k| 123.2 |   156M |  78 |5024 |5514 |2274 |7598 |  1 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  91.82%
  658s| 25900 |   842 |  3198k| 123.2 |   156M |  78 |5024 |5341 |2259 |7632 |  0 |  54k|  17k| 2.800825e+01 | 2.900820e+01 |   3.57%|  91.83%
  660s| 26000 |   840 |  3211k| 123.2 |   156M |  78 |5024 |5385 |2263 |7653 |  1 |  54k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.83%
  662s| 26100 |   843 |  3223k| 123.2 |   156M |  78 |5024 |5486 |2265 |7662 |  1 |  54k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.83%
  663s| 26200 |   846 |  3235k| 123.2 |   156M |  78 |5024 |5682 |2264 |7669 |  1 |  54k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.83%
  665s| 26300 |   846 |  3248k| 123.2 |   156M |  78 |5024 |5798 |2266 |7678 |  1 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.83%
  666s| 26400 |   844 |  3259k| 123.2 |   156M |  78 |5024 |5809 |   0 |7679 |  0 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.83%
  668s| 26500 |   824 |  3269k| 123.1 |   156M |  78 |5024 |5769 |2271 |7686 |  0 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.83%
  670s| 26600 |   790 |  3277k| 122.9 |   156M |  78 |5024 |5558 |2255 |7699 |  0 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  91.84%
  672s| 26700 |   722 |  3288k| 122.9 |   157M |  78 |5024 |5334 |2280 |7699 |  0 |  56k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  92.06%
  674s| 26800 |   647 |  3298k| 122.8 |   157M |  78 |5024 |4889 |2261 |7705 |  0 |  56k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  92.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 26900 |   488 |  3310k| 122.8 |   157M |  78 |5024 |4475 |2256 |7715 |  0 |  56k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  92.94%
  678s| 27000 |   487 |  3317k| 122.6 |   157M |  78 |5024 |4418 |2257 |7726 |  0 |  56k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  92.95%
  680s| 27100 |   448 |  3325k| 122.4 |   157M |  78 |5024 |4460 |2275 |7747 |  0 |  57k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  93.08%
  683s| 27200 |   302 |  3337k| 122.4 |   157M |  78 |5024 |4502 |2262 |7777 |  1 |  57k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  96.27%
  685s| 27300 |   120 |  3347k| 122.3 |   157M |  78 |5024 |4466 |2312 |7804 |  0 |  57k|  17k| 2.825845e+01 | 2.900820e+01 |   2.65%|  98.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 685.86
Solving Nodes      : 27347
Primal Bound       : +2.90082000000000e+01 (13 solutions)
Dual Bound         : +2.90082000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     685.88
  solving          :     685.86
  presolving       :       0.23 (included in solving)
  reading          :       0.02
  copying          :       0.45 (29 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : neos-826841
  Variables        : 5516 (3488 binary, 0 integer, 0 implicit integer, 2028 continuous)
  Constraints      : 2354 initial, 2354 maximal
  Objective        : minimize, 1952 non-zeros (abs.min = 0.0002, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-826841
  Variables        : 5024 (3488 binary, 0 integer, 1536 implicit integer, 0 continuous)
  Constraints      : 2285 initial, 6786 maximal
  Objective        : minimize, 1568 non-zeros (abs.min = 0.0002, abs.max = 1)
  Nonzeros         : 74162 constraint, 6961 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8        384          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.08       0.00      1          0          0          0          0          0          0         93          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     11          0          0          0          0          0        320        320          0          0
  setppc           :       0.00       0.00     11          0          0          0          0          0         64          0          0          0
  linear           :       0.03       0.00     12          0        108          0       5455          0         98          0         13        320
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        267          -          -        267          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      23908          0          0       2005          0          0          0          0          0          0          0
  integral         :          0          0          0          0      23908          0          0       2005          0          0      28332          0          0      13626      29918
  knapsack         :         16+       106         12     214690          0          0          0         17      24371         84     105254          0          0          0          0
  setppc           :        594+       707         12     214606          0          0          0         13     645512        294     452520          0          0          0          0
  linear           :       1578+      1667         12     214312          0          0          0         13     145459       1442     551850          0          0          0          0
  orbisack         :         63         63          0       7689          0          0          0         13     200976        510      21794          0          0          0          0
  symretope        :         30         30          0      20699          0          0          0         13      87021        115      16518          0          0          0          0
  logicor          :          4+      4319         12      86815          0          0          0         13     174030       1541      45859         33          9          0          0
  benders          :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     177.12       0.00       0.00       0.00     177.11       0.00       0.00       0.01       0.00       0.00
  knapsack         :       2.18       0.00       0.01       1.47       0.00       0.00       0.00       0.00       0.05       0.65
  setppc           :       3.17       0.00       0.00       1.66       0.00       0.00       0.00       0.00       0.16       1.35
  linear           :       6.75       0.00       0.00       4.96       0.00       0.00       0.00       0.01       0.20       1.58
  orbisack         :       0.97       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.42       0.13
  symretope        :       0.70       0.00       0.00       0.41       0.00       0.00       0.00       0.00       0.18       0.11
  logicor          :       3.91       0.00       0.00       3.29       0.00       0.00       0.00       0.00       0.23       0.39
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     163731         35         11        235
  redcost          :      55361          0          0     294827
  rootredcost      :          2          0          0        160
  symmetry         :          0          0          0          0
  vbounds          :     115390          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.05       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.16       0.00       0.00       0.16       0.00       0.01
  redcost          :      10.55       0.00       0.00      10.55       0.00       0.01
  rootredcost      :       0.05       0.00       0.00       0.04       0.00       0.01
  symmetry         :       0.11       0.00       0.08       0.02       0.00       0.01
  vbounds          :       2.01       0.00       0.00       1.97       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.37       2737       2647          -      15405       48.7        191       18.4          -          -          -
  infeasible LP    :       7.98       6756       6756          -      60232       51.5        539       17.4       6758      212.2          0
  bound exceed. LP :      11.04      11133       2301          -      21056       59.9         78       21.3          0        0.0       8632
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.31          -          -          0      50875       34.0          -          -       6758          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.94          -       4724         24          -          -      36527      37574          -          -          -          -          -    (maximal pool size:       2244)
  aggregation      :       1.60       0.00        958         12          0          0          9          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         12         12          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      20.21       0.00        841         10          0          0      35243      29381       1238       3675       3639         36          0
  > gomorymi       :          -          -          -          -          -          -          -       2667        619        227        208         19          -
  > strongcg       :          -          -          -          -          -          -          -      26714        619       3448       3431         17          -
  impliedbounds    :       0.20       0.00        958         12          0          2         59         83          0         73         73          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        958         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.18       0.00          1          1          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       3.27       0.00        843         12          0          0       2706       8110        252       4047       3855        192          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.04       0.00       2453         12       7804          0      31293         73          0        173
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     177.07       0.00      23908          0          0          0      28332          0      14797      29918
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.17       0.00         16          0          0
  alns             :       0.56       0.00          8          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.13       0.00          8          0          0
  crossover        :       0.81       0.00          8          2          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.81       0.00          8          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.96       0.00          4          2          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.02       0.00          8          0          0
  gins             :       0.05       0.00          0          0          0
  guideddiving     :       0.04       0.00          8          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.08       0.00          8          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :      23.55       0.00          6          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       1.44       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.02       0.00          8          0          0
  randrounding     :       0.09       0.00       1996          0          0
  rens             :       0.06       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.12       0.00         11          7          0
  rootsoldiving    :       2.25       0.00          4          0          0
