FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3632s|290900 |  4506 |  7220k|  24.8 |   378M | 194 |3273 |1926 |1855 |  55k|  0 | 559k| 112k|-5.730503e+02 |-5.634460e+02 |   1.70%|  51.14%
 3633s|291000 |  4506 |  7222k|  24.8 |   378M | 194 |3273 |2025 |1853 |  55k|  1 | 559k| 112k|-5.730503e+02 |-5.634460e+02 |   1.70%|  51.19%
 3634s|291100 |  4500 |  7224k|  24.8 |   378M | 194 |3273 |1916 |1853 |  55k|  2 | 559k| 112k|-5.730503e+02 |-5.634460e+02 |   1.70%|  51.24%
 3635s|291200 |  4512 |  7225k|  24.8 |   378M | 194 |3273 |1857 |1853 |  55k|  2 | 559k| 112k|-5.730502e+02 |-5.634460e+02 |   1.70%|  51.27%
 3636s|291300 |  4510 |  7227k|  24.8 |   378M | 194 |3273 |1871 |1855 |  55k|  0 | 559k| 112k|-5.730500e+02 |-5.634460e+02 |   1.70%|  51.38%
 3636s|291400 |  4494 |  7229k|  24.8 |   378M | 194 |3273 |1815 |1860 |  55k|  0 | 559k| 112k|-5.730500e+02 |-5.634460e+02 |   1.70%|  51.40%
 3638s|291500 |  4486 |  7233k|  24.8 |   378M | 194 |3273 |1803 |1859 |  55k|  2 | 559k| 112k|-5.730500e+02 |-5.634460e+02 |   1.70%|  51.46%
 3639s|291600 |  4486 |  7234k|  24.8 |   378M | 194 |3273 |1866 |1845 |  55k|  2 | 559k| 112k|-5.730500e+02 |-5.634460e+02 |   1.70%|  51.49%
 3640s|291700 |  4488 |  7238k|  24.8 |   378M | 194 |3273 |1874 |1825 |  55k|  0 | 559k| 112k|-5.730500e+02 |-5.634460e+02 |   1.70%|  51.49%
 3641s|291800 |  4498 |  7243k|  24.8 |   378M | 194 |3273 |1833 |1826 |  55k|  0 | 559k| 112k|-5.730487e+02 |-5.634460e+02 |   1.70%|  51.51%
 3642s|291900 |  4508 |  7246k|  24.8 |   378M | 194 |3273 |1875 |1831 |  55k|  2 | 559k| 112k|-5.730487e+02 |-5.634460e+02 |   1.70%|  51.51%
 3642s|292000 |  4514 |  7248k|  24.8 |   378M | 194 |3273 |1961 |1831 |  55k|  0 | 559k| 112k|-5.730487e+02 |-5.634460e+02 |   1.70%|  51.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3643s|292100 |  4510 |  7250k|  24.8 |   378M | 194 |3273 |1963 |1832 |  55k|  0 | 559k| 112k|-5.730485e+02 |-5.634460e+02 |   1.70%|  51.54%
 3644s|292200 |  4512 |  7251k|  24.8 |   378M | 194 |3273 |1953 |1831 |  55k|  0 | 559k| 112k|-5.730485e+02 |-5.634460e+02 |   1.70%|  51.54%
 3644s|292300 |  4504 |  7253k|  24.8 |   378M | 194 |3273 |1923 |1832 |  55k|  0 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.62%
 3646s|292400 |  4510 |  7256k|  24.8 |   378M | 194 |3273 |1897 |1849 |  55k|  1 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3646s|292500 |  4510 |  7258k|  24.8 |   378M | 194 |3273 |1903 |1857 |  55k|  1 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3647s|292600 |  4518 |  7260k|  24.8 |   378M | 194 |3273 |1903 |1858 |  55k|  1 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3648s|292700 |  4512 |  7262k|  24.8 |   378M | 194 |3273 |1948 |1838 |  55k|  2 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3649s|292800 |  4508 |  7264k|  24.8 |   378M | 194 |3273 |2029 |1853 |  55k|  1 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3650s|292900 |  4510 |  7267k|  24.8 |   378M | 194 |3273 |1993 |1844 |  55k|  1 | 559k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3651s|293000 |  4520 |  7271k|  24.8 |   378M | 194 |3273 |1894 |1829 |  55k|  1 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3652s|293100 |  4524 |  7273k|  24.8 |   378M | 194 |3273 |1893 |1829 |  55k|  1 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.67%
 3652s|293200 |  4530 |  7275k|  24.8 |   378M | 194 |3273 |1953 |1832 |  55k|  1 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.70%
 3653s|293300 |  4530 |  7277k|  24.8 |   378M | 194 |3273 |1933 |1831 |  55k|  0 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.70%
 3654s|293400 |  4544 |  7280k|  24.8 |   378M | 194 |3273 |1963 |1832 |  55k|  2 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.70%
 3655s|293500 |  4554 |  7282k|  24.8 |   378M | 194 |3273 |2013 |1832 |  55k|  1 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3656s|293600 |  4556 |  7284k|  24.8 |   378M | 194 |3273 |2043 |1832 |  55k|  0 | 560k| 112k|-5.730480e+02 |-5.634460e+02 |   1.70%|  51.70%
 3657s|293700 |  4564 |  7286k|  24.8 |   378M | 194 |3273 |1982 |1833 |  55k|  1 | 560k| 112k|-5.730479e+02 |-5.634460e+02 |   1.70%|  51.75%
 3657s|293800 |  4568 |  7289k|  24.8 |   378M | 194 |3273 |2025 |1837 |  55k|  0 | 560k| 112k|-5.730475e+02 |-5.634460e+02 |   1.70%|  51.80%
 3658s|293900 |  4578 |  7291k|  24.8 |   378M | 194 |3273 |1996 |1836 |  55k|  0 | 560k| 112k|-5.730468e+02 |-5.634460e+02 |   1.70%|  51.85%
 3659s|294000 |  4576 |  7293k|  24.8 |   378M | 194 |3273 |1960 |1836 |  55k|  0 | 560k| 112k|-5.730463e+02 |-5.634460e+02 |   1.70%|  51.87%
 3660s|294100 |  4578 |  7294k|  24.8 |   378M | 194 |3273 |1942 |1834 |  55k|  0 | 560k| 112k|-5.730463e+02 |-5.634460e+02 |   1.70%|  51.90%
 3661s|294200 |  4580 |  7296k|  24.8 |   378M | 194 |3273 |2016 |1837 |  55k|  0 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  51.92%
 3662s|294300 |  4580 |  7298k|  24.8 |   378M | 194 |3273 |1924 |1833 |  55k|  0 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  51.92%
 3663s|294400 |  4576 |  7300k|  24.8 |   378M | 194 |3273 |1902 |1835 |  55k|  2 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  51.95%
 3664s|294500 |  4582 |  7303k|  24.8 |   378M | 194 |3273 |1951 |1837 |  55k|  0 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  51.98%
 3664s|294600 |  4581 |  7305k|  24.8 |   378M | 194 |3273 |1903 |1837 |  55k|  0 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  52.03%
 3665s|294700 |  4574 |  7307k|  24.8 |   378M | 194 |3273 |1896 |1835 |  55k|  2 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  52.11%
 3666s|294800 |  4582 |  7309k|  24.8 |   378M | 194 |3273 |1932 |1839 |  55k|  1 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  52.13%
 3667s|294900 |  4578 |  7310k|  24.8 |   378M | 194 |3273 |1972 |1835 |  55k|  0 | 560k| 112k|-5.730460e+02 |-5.634460e+02 |   1.70%|  52.13%
 3668s|295000 |  4573 |  7312k|  24.8 |   378M | 194 |3273 |1864 |1833 |  55k|  1 | 560k| 112k|-5.730459e+02 |-5.634460e+02 |   1.70%|  52.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3669s|295100 |  4583 |  7314k|  24.8 |   378M | 194 |3273 |1881 |1835 |  55k|  1 | 561k| 112k|-5.730459e+02 |-5.634460e+02 |   1.70%|  52.24%
 3670s|295200 |  4593 |  7315k|  24.8 |   378M | 194 |3273 |1882 |1835 |  55k|  0 | 561k| 112k|-5.730459e+02 |-5.634460e+02 |   1.70%|  52.24%
 3670s|295300 |  4591 |  7316k|  24.8 |   378M | 194 |3273 |1875 |1836 |  55k|  3 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3671s|295400 |  4599 |  7319k|  24.8 |   378M | 194 |3273 |1877 |1834 |  55k|  4 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3672s|295500 |  4609 |  7321k|  24.8 |   379M | 194 |3273 |1898 |1837 |  55k|  0 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3673s|295600 |  4611 |  7325k|  24.8 |   379M | 194 |3273 |1914 |1837 |  55k|  0 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3674s|295700 |  4617 |  7326k|  24.8 |   379M | 194 |3273 |1929 |1836 |  55k|  1 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3675s|295800 |  4617 |  7328k|  24.8 |   379M | 194 |3273 |1944 |1836 |  55k|  1 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3676s|295900 |  4621 |  7330k|  24.8 |   379M | 194 |3273 |1926 |1837 |  55k|  0 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3677s|296000 |  4627 |  7332k|  24.8 |   379M | 194 |3273 |1964 |1837 |  55k|  0 | 561k| 112k|-5.730457e+02 |-5.634460e+02 |   1.70%|  52.27%
 3678s|296100 |  4631 |  7335k|  24.8 |   379M | 194 |3273 |1965 |1836 |  55k|  1 | 561k| 112k|-5.730453e+02 |-5.634460e+02 |   1.70%|  52.27%
 3679s|296200 |  4629 |  7337k|  24.8 |   379M | 194 |3273 |1934 |1844 |  55k|  1 | 561k| 112k|-5.730453e+02 |-5.634460e+02 |   1.70%|  52.29%
 3680s|296300 |  4639 |  7339k|  24.8 |   379M | 194 |3273 |1971 |1836 |  55k|  1 | 561k| 112k|-5.730453e+02 |-5.634460e+02 |   1.70%|  52.29%
 3680s|296400 |  4643 |  7341k|  24.7 |   379M | 194 |3273 |1996 |1836 |  55k|  0 | 561k| 112k|-5.730453e+02 |-5.634460e+02 |   1.70%|  52.29%
 3681s|296500 |  4645 |  7343k|  24.7 |   379M | 194 |3273 |2022 |1837 |  55k|  1 | 561k| 112k|-5.730453e+02 |-5.634460e+02 |   1.70%|  52.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3682s|296600 |  4647 |  7344k|  24.7 |   379M | 194 |3273 |1984 |1838 |  55k|  0 | 561k| 112k|-5.730452e+02 |-5.634460e+02 |   1.70%|  52.32%
 3683s|296700 |  4641 |  7346k|  24.7 |   379M | 194 |3273 |2053 |1837 |  55k|  2 | 561k| 112k|-5.730449e+02 |-5.634460e+02 |   1.70%|  52.37%
 3685s|296800 |  4645 |  7349k|  24.7 |   379M | 194 |3273 |1924 |1842 |  55k|  0 | 561k| 113k|-5.730445e+02 |-5.634460e+02 |   1.70%|  52.43%
 3686s|296900 |  4647 |  7352k|  24.7 |   379M | 194 |3273 |1966 |1843 |  55k|  1 | 561k| 113k|-5.730441e+02 |-5.634460e+02 |   1.70%|  52.45%
 3687s|297000 |  4651 |  7354k|  24.7 |   379M | 194 |3273 |2016 |1842 |  55k|  0 | 562k| 113k|-5.730441e+02 |-5.634460e+02 |   1.70%|  52.45%
 3688s|297100 |  4647 |  7357k|  24.7 |   379M | 194 |3273 |1932 |1842 |  55k|  0 | 562k| 113k|-5.730437e+02 |-5.634460e+02 |   1.70%|  52.45%
 3689s|297200 |  4655 |  7359k|  24.7 |   379M | 194 |3273 |1922 |1842 |  55k|  0 | 562k| 113k|-5.730437e+02 |-5.634460e+02 |   1.70%|  52.45%
 3689s|297300 |  4655 |  7361k|  24.7 |   379M | 194 |3273 |1953 |1842 |  55k|  0 | 562k| 113k|-5.730437e+02 |-5.634460e+02 |   1.70%|  52.45%
 3690s|297400 |  4653 |  7363k|  24.7 |   379M | 194 |3273 |1857 |1838 |  55k|  2 | 562k| 113k|-5.730437e+02 |-5.634460e+02 |   1.70%|  52.48%
 3691s|297500 |  4645 |  7364k|  24.7 |   379M | 194 |3273 |1856 |1843 |  55k|  0 | 562k| 113k|-5.730437e+02 |-5.634460e+02 |   1.70%|  52.48%
 3692s|297600 |  4647 |  7368k|  24.7 |   379M | 194 |3273 |1897 |1835 |  56k|  2 | 562k| 113k|-5.730436e+02 |-5.634460e+02 |   1.70%|  52.51%
 3693s|297700 |  4641 |  7370k|  24.7 |   379M | 194 |3273 |1892 |1841 |  56k|  1 | 562k| 113k|-5.730436e+02 |-5.634460e+02 |   1.70%|  52.51%
 3694s|297800 |  4625 |  7372k|  24.7 |   379M | 194 |3273 |1851 |1845 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3695s|297900 |  4621 |  7374k|  24.7 |   379M | 194 |3273 |1855 |1839 |  56k|  1 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3696s|298000 |  4625 |  7376k|  24.7 |   379M | 194 |3273 |1879 |1843 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3697s|298100 |  4623 |  7378k|  24.7 |   379M | 194 |3273 |1908 |1840 |  56k|  1 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3698s|298200 |  4619 |  7380k|  24.7 |   379M | 194 |3273 |1912 |1838 |  56k|  2 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3699s|298300 |  4625 |  7381k|  24.7 |   379M | 194 |3273 |1888 |1837 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3700s|298400 |  4635 |  7385k|  24.7 |   379M | 194 |3273 |1850 |1833 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3701s|298500 |  4635 |  7387k|  24.7 |   379M | 194 |3273 |1886 |1835 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3702s|298600 |  4639 |  7388k|  24.7 |   379M | 194 |3273 |1960 |1850 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3702s|298700 |  4633 |  7391k|  24.7 |   379M | 194 |3273 |1876 |1839 |  56k|  0 | 562k| 113k|-5.730431e+02 |-5.634460e+02 |   1.70%|  52.53%
 3703s|298800 |  4635 |  7393k|  24.7 |   379M | 194 |3273 |1945 |1849 |  56k|  0 | 562k| 113k|-5.730426e+02 |-5.634460e+02 |   1.70%|  52.53%
 3705s|298900 |  4627 |  7396k|  24.7 |   379M | 194 |3273 |1917 |1856 |  56k|  1 | 562k| 113k|-5.730418e+02 |-5.634460e+02 |   1.70%|  52.59%
 3706s|299000 |  4629 |  7399k|  24.7 |   379M | 194 |3273 |2069 |1860 |  56k|  0 | 563k| 113k|-5.730417e+02 |-5.634460e+02 |   1.70%|  52.61%
 3707s|299100 |  4625 |  7401k|  24.7 |   379M | 194 |3273 |2001 |1843 |  56k|  0 | 563k| 113k|-5.730417e+02 |-5.634460e+02 |   1.70%|  52.61%
 3708s|299200 |  4629 |  7404k|  24.7 |   379M | 194 |3273 |1932 |1831 |  56k|  0 | 563k| 113k|-5.730417e+02 |-5.634460e+02 |   1.70%|  52.62%
 3709s|299300 |  4639 |  7406k|  24.7 |   379M | 194 |3273 |1919 |1832 |  56k|  0 | 563k| 113k|-5.730417e+02 |-5.634460e+02 |   1.70%|  52.62%
 3710s|299400 |  4641 |  7408k|  24.7 |   379M | 194 |3273 |1910 |1833 |  56k|  2 | 563k| 113k|-5.730414e+02 |-5.634460e+02 |   1.70%|  52.64%
 3711s|299500 |  4647 |  7410k|  24.7 |   379M | 194 |3273 |1918 |1837 |  56k|  0 | 563k| 113k|-5.730414e+02 |-5.634460e+02 |   1.70%|  52.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3712s|299600 |  4653 |  7412k|  24.7 |   379M | 194 |3273 |1988 |1835 |  56k|  1 | 563k| 113k|-5.730414e+02 |-5.634460e+02 |   1.70%|  52.64%
 3713s|299700 |  4653 |  7415k|  24.7 |   379M | 194 |3273 |1968 |1835 |  56k|  0 | 563k| 113k|-5.730414e+02 |-5.634460e+02 |   1.70%|  52.64%
 3714s|299800 |  4659 |  7418k|  24.7 |   379M | 194 |3273 |1992 |1840 |  56k|  0 | 563k| 113k|-5.730414e+02 |-5.634460e+02 |   1.70%|  52.64%
 3715s|299900 |  4657 |  7420k|  24.7 |   379M | 194 |3273 |1915 |1843 |  56k|  0 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3716s|300000 |  4665 |  7423k|  24.7 |   380M | 194 |3273 |1887 |1841 |  56k|  1 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3717s|300100 |  4665 |  7427k|  24.7 |   380M | 194 |3273 |1837 |1842 |  56k|  0 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3718s|300200 |  4667 |  7430k|  24.7 |   380M | 194 |3273 |1835 |1834 |  56k|  0 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3719s|300300 |  4662 |  7432k|  24.7 |   380M | 194 |3273 |1811 |1850 |  56k|  0 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3720s|300400 |  4674 |  7434k|  24.7 |   380M | 194 |3273 |1803 |1841 |  56k|  2 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3720s|300500 |  4680 |  7436k|  24.7 |   380M | 194 |3273 |1865 |1841 |  56k|  2 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3721s|300600 |  4682 |  7438k|  24.7 |   380M | 194 |3273 |1902 |1841 |  56k|  0 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3722s|300700 |  4680 |  7440k|  24.7 |   380M | 194 |3273 |1882 |1834 |  56k|  1 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3723s|300800 |  4670 |  7443k|  24.7 |   380M | 194 |3273 |1843 |1855 |  56k|  0 | 563k| 113k|-5.730410e+02 |-5.634460e+02 |   1.70%|  52.67%
 3724s|300900 |  4662 |  7445k|  24.7 |   380M | 194 |3273 |1871 |1844 |  56k|  0 | 563k| 113k|-5.730409e+02 |-5.634460e+02 |   1.70%|  52.67%
 3725s|301000 |  4660 |  7447k|  24.7 |   380M | 194 |3273 |1854 |1839 |  56k|  0 | 563k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3726s|301100 |  4658 |  7449k|  24.7 |   380M | 194 |3273 |1841 |1845 |  56k|  2 | 563k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3727s|301200 |  4672 |  7452k|  24.7 |   380M | 194 |3273 |1894 |1840 |  56k|  1 | 563k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3728s|301300 |  4682 |  7454k|  24.7 |   380M | 194 |3273 |1897 |1840 |  56k|  1 | 563k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3729s|301400 |  4686 |  7456k|  24.7 |   380M | 194 |3273 |1916 |1841 |  56k|  0 | 563k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3729s|301500 |  4694 |  7458k|  24.7 |   380M | 194 |3273 |1992 |1841 |  56k|  0 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3731s|301600 |  4698 |  7460k|  24.7 |   380M | 194 |3273 |2022 |1842 |  56k|  2 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3731s|301700 |  4700 |  7463k|  24.7 |   380M | 194 |3273 |1960 |1841 |  56k|  2 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3732s|301800 |  4696 |  7465k|  24.7 |   380M | 194 |3273 |1977 |1841 |  56k|  1 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3733s|301900 |  4694 |  7467k|  24.7 |   380M | 194 |3273 |1865 |1840 |  56k|  0 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3734s|302000 |  4690 |  7468k|  24.7 |   380M | 194 |3273 |1886 |1840 |  56k|  0 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3734s|302100 |  4686 |  7470k|  24.7 |   380M | 194 |3273 |1874 |1840 |  56k|  2 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3735s|302200 |  4688 |  7472k|  24.7 |   380M | 194 |3273 |1890 |1841 |  56k|  0 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3736s|302300 |  4692 |  7473k|  24.7 |   380M | 194 |3273 |1962 |1841 |  56k|  1 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3737s|302400 |  4690 |  7476k|  24.7 |   380M | 194 |3273 |1940 |1840 |  56k|  0 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3738s|302500 |  4688 |  7477k|  24.7 |   380M | 194 |3273 |2016 |1842 |  56k|  6 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3739s|302600 |  4696 |  7479k|  24.7 |   380M | 194 |3273 |2169 |1843 |  56k|  2 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3741s|302700 |  4690 |  7481k|  24.7 |   380M | 194 |3273 |2122 |1832 |  56k|  1 | 564k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3741s|302800 |  4684 |  7483k|  24.7 |   380M | 194 |3273 |2054 |1857 |  56k|  0 | 565k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3742s|302900 |  4682 |  7485k|  24.7 |   380M | 194 |3273 |2032 |1845 |  56k|  0 | 565k| 113k|-5.730407e+02 |-5.634460e+02 |   1.70%|  52.70%
 3743s|303000 |  4674 |  7488k|  24.7 |   380M | 194 |3273 |1968 |1840 |  56k|  0 | 565k| 113k|-5.730402e+02 |-5.634460e+02 |   1.70%|  52.70%
 3744s|303100 |  4682 |  7490k|  24.7 |   380M | 194 |3273 |1856 |1834 |  56k|  0 | 565k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.78%
 3746s|303200 |  4692 |  7492k|  24.7 |   380M | 194 |3273 |2032 |1834 |  56k|  0 | 565k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.81%
 3747s|303300 |  4692 |  7494k|  24.7 |   380M | 194 |3273 |2102 |1834 |  56k|  0 | 565k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.81%
 3748s|303400 |  4692 |  7496k|  24.7 |   380M | 194 |3273 |2099 |1834 |  56k|  0 | 565k| 113k|-5.730397e+02 |-5.634460e+02 |   1.70%|  52.81%
