FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3920s|126800 |  6789 |  7866k|  62.0 |   252M | 134 |2384 |3343 |3194 |  10k|  2 |  55k|  16k|-7.700477e+01 |-6.500000e+01 |  18.47%|  14.04%
 3922s|126900 |  6789 |  7869k|  62.0 |   252M | 134 |2384 |3341 |3194 |  10k|  0 |  55k|  16k|-7.700477e+01 |-6.500000e+01 |  18.47%|  14.04%
 3925s|127000 |  6797 |  7877k|  62.0 |   252M | 134 |2384 |3326 |3184 |  10k|  0 |  55k|  16k|-7.700271e+01 |-6.500000e+01 |  18.47%|  14.04%
 3928s|127100 |  6801 |  7883k|  62.0 |   252M | 134 |2384 |3331 |3198 |  10k|  0 |  55k|  16k|-7.700259e+01 |-6.500000e+01 |  18.47%|  14.04%
 3932s|127200 |  6807 |  7891k|  62.0 |   252M | 134 |2384 |3321 |3201 |  10k|  0 |  55k|  16k|-7.700084e+01 |-6.500000e+01 |  18.46%|  14.04%
 3933s|127300 |  6809 |  7893k|  61.9 |   252M | 134 |2384 |3337 |3201 |  10k|  0 |  55k|  16k|-7.700084e+01 |-6.500000e+01 |  18.46%|  14.04%
 3935s|127400 |  6813 |  7899k|  61.9 |   252M | 134 |2384 |3320 |3198 |  10k|  2 |  55k|  16k|-7.700083e+01 |-6.500000e+01 |  18.46%|  14.04%
 3939s|127500 |  6823 |  7908k|  62.0 |   252M | 134 |2384 |3313 |3201 |  10k|  2 |  55k|  16k|-7.699770e+01 |-6.500000e+01 |  18.46%|  14.04%
 3942s|127600 |  6827 |  7916k|  62.0 |   253M | 134 |2384 |3309 |3201 |  10k|  0 |  55k|  16k|-7.699666e+01 |-6.500000e+01 |  18.46%|  14.04%
 3945s|127700 |  6835 |  7922k|  62.0 |   253M | 134 |2384 |3319 |3201 |  10k|  1 |  55k|  16k|-7.699554e+01 |-6.500000e+01 |  18.45%|  14.04%
 3947s|127800 |  6837 |  7927k|  62.0 |   253M | 134 |2384 |3323 |3154 |  10k|  0 |  55k|  16k|-7.699510e+01 |-6.500000e+01 |  18.45%|  14.04%
 3952s|127900 |  6851 |  7939k|  62.0 |   253M | 134 |2384 |3331 |3198 |  10k|  1 |  55k|  16k|-7.699258e+01 |-6.500000e+01 |  18.45%|  14.05%
 3953s|128000 |  6847 |  7942k|  62.0 |   253M | 134 |2384 |3350 |3197 |  10k|  0 |  55k|  16k|-7.699258e+01 |-6.500000e+01 |  18.45%|  14.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3956s|128100 |  6853 |  7947k|  62.0 |   253M | 134 |2384 |3351 |3197 |  10k|  0 |  55k|  16k|-7.699089e+01 |-6.500000e+01 |  18.45%|  14.05%
 3958s|128200 |  6853 |  7949k|  61.9 |   253M | 134 |2384 |3351 |3197 |  10k|  0 |  55k|  16k|-7.699089e+01 |-6.500000e+01 |  18.45%|  14.05%
 3962s|128300 |  6857 |  7957k|  62.0 |   253M | 134 |2384 |3348 |3194 |  10k|  0 |  55k|  16k|-7.698724e+01 |-6.500000e+01 |  18.44%|  14.06%
 3965s|128400 |  6863 |  7964k|  62.0 |   253M | 134 |2384 |3365 |3196 |  10k|  0 |  55k|  16k|-7.698596e+01 |-6.500000e+01 |  18.44%|  14.06%
 3968s|128500 |  6865 |  7969k|  62.0 |   253M | 134 |2384 |3346 |3187 |  10k|  2 |  55k|  16k|-7.698546e+01 |-6.500000e+01 |  18.44%|  14.06%
 3969s|128600 |  6865 |  7970k|  61.9 |   253M | 134 |2384 |3346 |3193 |  10k|  2 |  55k|  16k|-7.698546e+01 |-6.500000e+01 |  18.44%|  14.06%
 3973s|128700 |  6877 |  7981k|  62.0 |   253M | 134 |2384 |3353 |3188 |  10k|  2 |  55k|  16k|-7.698483e+01 |-6.500000e+01 |  18.44%|  14.06%
 3975s|128800 |  6875 |  7984k|  61.9 |   253M | 134 |2384 |3352 |3186 |  10k|  0 |  55k|  16k|-7.698483e+01 |-6.500000e+01 |  18.44%|  14.06%
 3977s|128900 |  6879 |  7989k|  61.9 |   253M | 134 |2384 |3345 |3186 |  10k|  0 |  55k|  16k|-7.698449e+01 |-6.500000e+01 |  18.44%|  14.06%
 3979s|129000 |  6879 |  7992k|  61.9 |   253M | 134 |2384 |3345 |3186 |  10k|  0 |  55k|  16k|-7.698449e+01 |-6.500000e+01 |  18.44%|  14.06%
 3983s|129100 |  6891 |  8000k|  61.9 |   253M | 134 |2384 |3395 |3188 |  10k|  2 |  55k|  16k|-7.698316e+01 |-6.500000e+01 |  18.44%|  14.06%
 3984s|129200 |  6889 |  8003k|  61.9 |   253M | 134 |2384 |3390 |3188 |  10k|  1 |  55k|  16k|-7.698316e+01 |-6.500000e+01 |  18.44%|  14.06%
 3987s|129300 |  6891 |  8010k|  61.9 |   253M | 134 |2384 |3371 |3189 |  10k|  0 |  55k|  16k|-7.698308e+01 |-6.500000e+01 |  18.44%|  14.07%
 3990s|129400 |  6899 |  8017k|  61.9 |   253M | 134 |2384 |3366 |3189 |  10k|  0 |  55k|  16k|-7.698128e+01 |-6.500000e+01 |  18.43%|  14.07%
 3996s|129500 |  6917 |  8032k|  62.0 |   253M | 134 |2384 |3339 |3189 |  10k|  1 |  55k|  16k|-7.697877e+01 |-6.500000e+01 |  18.43%|  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3997s|129600 |  6917 |  8034k|  61.9 |   253M | 134 |2384 |3339 |3190 |  10k|  2 |  55k|  16k|-7.697877e+01 |-6.500000e+01 |  18.43%|  14.07%
 3999s|129700 |  6919 |  8039k|  61.9 |   253M | 134 |2384 |3333 |3190 |  10k|  2 |  55k|  16k|-7.697842e+01 |-6.500000e+01 |  18.43%|  14.07%
 4002s|129800 |  6917 |  8045k|  61.9 |   253M | 134 |2384 |3322 |3190 |  11k|  0 |  55k|  16k|-7.697513e+01 |-6.500000e+01 |  18.42%|  14.07%
 4003s|129900 |  6919 |  8048k|  61.9 |   253M | 134 |2384 |3322 |3191 |  11k|  2 |  55k|  16k|-7.697513e+01 |-6.500000e+01 |  18.42%|  14.07%
 4004s|130000 |  6917 |  8050k|  61.9 |   253M | 134 |2384 |3322 |3191 |  11k|  1 |  55k|  16k|-7.697513e+01 |-6.500000e+01 |  18.42%|  14.07%
 4006s|130100 |  6921 |  8056k|  61.9 |   253M | 134 |2384 |3327 |3179 |  11k|  0 |  55k|  16k|-7.697478e+01 |-6.500000e+01 |  18.42%|  14.07%
 4009s|130200 |  6925 |  8063k|  61.9 |   253M | 134 |2384 |3325 |3187 |  11k|  0 |  55k|  16k|-7.697451e+01 |-6.500000e+01 |  18.42%|  14.07%
 4012s|130300 |  6931 |  8069k|  61.9 |   253M | 134 |2384 |3325 |3190 |  11k|  0 |  55k|  16k|-7.697375e+01 |-6.500000e+01 |  18.42%|  14.07%
 4014s|130400 |  6933 |  8075k|  61.9 |   253M | 134 |2384 |3327 |3184 |  11k|  0 |  55k|  16k|-7.697355e+01 |-6.500000e+01 |  18.42%|  14.08%
 4016s|130500 |  6935 |  8078k|  61.8 |   253M | 134 |2384 |3327 |3192 |  11k|  0 |  55k|  16k|-7.697355e+01 |-6.500000e+01 |  18.42%|  14.08%
 4019s|130600 |  6937 |  8085k|  61.8 |   253M | 134 |2384 |3323 |3193 |  11k|  0 |  55k|  16k|-7.697166e+01 |-6.500000e+01 |  18.42%|  14.08%
 4020s|130700 |  6939 |  8088k|  61.8 |   253M | 134 |2384 |3323 |3190 |  11k|  0 |  55k|  16k|-7.697166e+01 |-6.500000e+01 |  18.42%|  14.08%
 4022s|130800 |  6937 |  8091k|  61.8 |   253M | 134 |2384 |3323 |3190 |  11k|  1 |  55k|  16k|-7.697166e+01 |-6.500000e+01 |  18.42%|  14.08%
 4023s|130900 |  6937 |  8094k|  61.8 |   253M | 134 |2384 |3333 |3191 |  11k|  0 |  55k|  16k|-7.697166e+01 |-6.500000e+01 |  18.42%|  14.08%
 4025s|131000 |  6935 |  8097k|  61.8 |   253M | 134 |2384 |3333 |3191 |  11k|  0 |  55k|  16k|-7.697166e+01 |-6.500000e+01 |  18.42%|  14.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4028s|131100 |  6941 |  8104k|  61.8 |   253M | 134 |2384 |3329 |3191 |  11k|  2 |  55k|  16k|-7.697057e+01 |-6.500000e+01 |  18.42%|  14.08%
 4030s|131200 |  6939 |  8107k|  61.7 |   253M | 134 |2384 |3339 |3192 |  11k|  0 |  55k|  16k|-7.697057e+01 |-6.500000e+01 |  18.42%|  14.08%
 4031s|131300 |  6939 |  8110k|  61.7 |   253M | 134 |2384 |3367 |3204 |  11k|  1 |  55k|  16k|-7.697057e+01 |-6.500000e+01 |  18.42%|  14.08%
 4035s|131400 |  6945 |  8118k|  61.7 |   253M | 134 |2384 |3353 |3199 |  11k|  1 |  55k|  16k|-7.696964e+01 |-6.500000e+01 |  18.41%|  14.08%
 4039s|131500 |  6951 |  8126k|  61.7 |   253M | 134 |2384 |3339 |3204 |  11k|  0 |  55k|  16k|-7.696788e+01 |-6.500000e+01 |  18.41%|  14.09%
 4042s|131600 |  6959 |  8134k|  61.8 |   253M | 134 |2384 |3339 |3142 |  11k|  0 |  55k|  16k|-7.696748e+01 |-6.500000e+01 |  18.41%|  14.10%
 4044s|131700 |  6967 |  8138k|  61.7 |   253M | 134 |2384 |3349 |3204 |  11k|  0 |  56k|  16k|-7.696697e+01 |-6.500000e+01 |  18.41%|  14.10%
 4047s|131800 |  6971 |  8143k|  61.7 |   253M | 134 |2384 |3350 |3204 |  11k|  1 |  56k|  16k|-7.696697e+01 |-6.500000e+01 |  18.41%|  14.10%
 4048s|131900 |  6969 |  8146k|  61.7 |   254M | 134 |2384 |3354 |3204 |  11k|  0 |  56k|  16k|-7.696697e+01 |-6.500000e+01 |  18.41%|  14.10%
 4051s|132000 |  6977 |  8153k|  61.7 |   254M | 134 |2384 |3337 |3205 |  11k|  1 |  56k|  16k|-7.696663e+01 |-6.500000e+01 |  18.41%|  14.10%
 4054s|132100 |  6981 |  8158k|  61.7 |   254M | 134 |2384 |3336 |3204 |  11k|  2 |  56k|  16k|-7.696501e+01 |-6.500000e+01 |  18.41%|  14.10%
 4057s|132200 |  6991 |  8166k|  61.7 |   254M | 134 |2384 |3346 |3204 |  11k|  1 |  56k|  16k|-7.696471e+01 |-6.500000e+01 |  18.41%|  14.10%
 4060s|132300 |  6999 |  8173k|  61.7 |   254M | 134 |2384 |3324 |3191 |  11k|  2 |  56k|  16k|-7.696310e+01 |-6.500000e+01 |  18.40%|  14.10%
 4062s|132400 |  7001 |  8177k|  61.7 |   254M | 134 |2384 |3343 |3205 |  11k|  1 |  56k|  16k|-7.696310e+01 |-6.500000e+01 |  18.40%|  14.10%
 4064s|132500 |  7003 |  8181k|  61.7 |   254M | 134 |2384 |3347 |3205 |  11k|  2 |  56k|  16k|-7.696045e+01 |-6.500000e+01 |  18.40%|  14.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4065s|132600 |  7001 |  8185k|  61.7 |   254M | 134 |2384 |3347 |3205 |  11k|  1 |  56k|  16k|-7.696045e+01 |-6.500000e+01 |  18.40%|  14.11%
 4068s|132700 |  7007 |  8190k|  61.7 |   254M | 134 |2384 |3349 |3207 |  11k|  0 |  56k|  16k|-7.695759e+01 |-6.500000e+01 |  18.40%|  14.11%
 4069s|132800 |  7005 |  8192k|  61.6 |   254M | 134 |2384 |3349 |3205 |  11k|  0 |  56k|  16k|-7.695759e+01 |-6.500000e+01 |  18.40%|  14.11%
 4073s|132900 |  7013 |  8200k|  61.6 |   255M | 134 |2384 |3366 |3206 |  11k|  0 |  56k|  16k|-7.695723e+01 |-6.500000e+01 |  18.40%|  14.11%
 4076s|133000 |  7023 |  8206k|  61.6 |   255M | 134 |2384 |3361 |3205 |  11k|  0 |  56k|  16k|-7.695455e+01 |-6.500000e+01 |  18.39%|  14.11%
 4077s|133100 |  7021 |  8208k|  61.6 |   255M | 134 |2384 |3369 |3205 |  11k|  2 |  56k|  16k|-7.695455e+01 |-6.500000e+01 |  18.39%|  14.11%
 4079s|133200 |  7019 |  8211k|  61.6 |   255M | 134 |2384 |3415 |3151 |  11k|  0 |  56k|  16k|-7.695455e+01 |-6.500000e+01 |  18.39%|  14.11%
 4081s|133300 |  7021 |  8216k|  61.6 |   255M | 134 |2384 |3396 |3194 |  11k|  1 |  56k|  16k|-7.695358e+01 |-6.500000e+01 |  18.39%|  14.11%
 4086s|133400 |  7033 |  8227k|  61.6 |   255M | 134 |2384 |3362 |3202 |  11k|  2 |  56k|  16k|-7.695285e+01 |-6.500000e+01 |  18.39%|  14.11%
 4088s|133500 |  7029 |  8230k|  61.6 |   255M | 134 |2384 |3369 |3182 |  11k|  0 |  56k|  16k|-7.695285e+01 |-6.500000e+01 |  18.39%|  14.11%
 4091s|133600 |  7039 |  8238k|  61.6 |   255M | 134 |2384 |3355 |3203 |  11k|  0 |  56k|  16k|-7.694916e+01 |-6.500000e+01 |  18.38%|  14.11%
 4092s|133700 |  7039 |  8241k|  61.6 |   255M | 134 |2384 |3341 |3182 |  11k|  1 |  56k|  16k|-7.694916e+01 |-6.500000e+01 |  18.38%|  14.11%
 4095s|133800 |  7043 |  8247k|  61.6 |   255M | 134 |2384 |3344 |3183 |  11k|  2 |  56k|  16k|-7.694869e+01 |-6.500000e+01 |  18.38%|  14.11%
 4098s|133900 |  7047 |  8253k|  61.6 |   255M | 134 |2384 |3379 |3183 |  11k|  0 |  56k|  16k|-7.694833e+01 |-6.500000e+01 |  18.38%|  14.11%
 4102s|134000 |  7053 |  8259k|  61.6 |   255M | 134 |2384 |3391 |3183 |  11k|  0 |  56k|  16k|-7.694612e+01 |-6.500000e+01 |  18.38%|  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4109s|134100 |  7063 |  8272k|  61.6 |   255M | 134 |2384 |3364 |3191 |  11k|  0 |  56k|  16k|-7.694297e+01 |-6.500000e+01 |  18.37%|  14.13%
 4111s|134200 |  7061 |  8276k|  61.6 |   255M | 134 |2384 |3356 |3183 |  11k|  2 |  56k|  16k|-7.694297e+01 |-6.500000e+01 |  18.37%|  14.13%
 4114s|134300 |  7061 |  8282k|  61.6 |   255M | 134 |2384 |3438 |3189 |  11k|  5 |  56k|  16k|-7.694270e+01 |-6.500000e+01 |  18.37%|  14.13%
 4116s|134400 |  7065 |  8287k|  61.6 |   255M | 134 |2384 |3516 |3193 |  11k|  2 |  56k|  16k|-7.694269e+01 |-6.500000e+01 |  18.37%|  14.14%
 4118s|134500 |  7065 |  8289k|  61.6 |   255M | 134 |2384 |3565 |3193 |  11k|  1 |  56k|  16k|-7.694269e+01 |-6.500000e+01 |  18.37%|  14.14%
 4119s|134600 |  7065 |  8291k|  61.5 |   255M | 134 |2384 |3565 |3193 |  11k|  0 |  56k|  16k|-7.694269e+01 |-6.500000e+01 |  18.37%|  14.14%
 4125s|134700 |  7073 |  8302k|  61.6 |   255M | 134 |2384 |3553 |3224 |  11k|  2 |  56k|  16k|-7.694049e+01 |-6.500000e+01 |  18.37%|  14.14%
 4128s|134800 |  7073 |  8308k|  61.6 |   255M | 134 |2384 |3596 |3176 |  11k|  1 |  56k|  16k|-7.693925e+01 |-6.500000e+01 |  18.37%|  14.14%
 4130s|134900 |  7071 |  8311k|  61.6 |   255M | 134 |2384 |3618 |3177 |  11k|  0 |  56k|  16k|-7.693925e+01 |-6.500000e+01 |  18.37%|  14.14%
 4134s|135000 |  7077 |  8318k|  61.6 |   255M | 134 |2384 |3626 |3205 |  11k|  1 |  56k|  16k|-7.693601e+01 |-6.500000e+01 |  18.36%|  14.15%
 4135s|135100 |  7079 |  8321k|  61.5 |   256M | 134 |2384 |3659 |3196 |  11k|  0 |  56k|  16k|-7.693601e+01 |-6.500000e+01 |  18.36%|  14.15%
 4140s|135200 |  7085 |  8330k|  61.6 |   256M | 134 |2384 |3618 |3172 |  11k|  2 |  56k|  16k|-7.693401e+01 |-6.500000e+01 |  18.36%|  14.15%
 4141s|135300 |  7085 |  8333k|  61.5 |   256M | 134 |2384 |3619 |3196 |  11k|  0 |  56k|  16k|-7.693401e+01 |-6.500000e+01 |  18.36%|  14.15%
 4143s|135400 |  7085 |  8336k|  61.5 |   256M | 134 |2384 |3619 |3196 |  11k|  0 |  56k|  16k|-7.693401e+01 |-6.500000e+01 |  18.36%|  14.15%
 4146s|135500 |  7091 |  8341k|  61.5 |   256M | 134 |2384 |3637 |3198 |  11k|  0 |  56k|  16k|-7.693379e+01 |-6.500000e+01 |  18.36%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4149s|135600 |  7099 |  8348k|  61.5 |   256M | 134 |2384 |3607 |3198 |  11k|  2 |  56k|  16k|-7.692926e+01 |-6.500000e+01 |  18.35%|  14.15%
 4150s|135700 |  7099 |  8351k|  61.5 |   256M | 134 |2384 |3621 |3196 |  11k|  0 |  56k|  16k|-7.692926e+01 |-6.500000e+01 |  18.35%|  14.15%
 4151s|135800 |  7099 |  8353k|  61.5 |   256M | 134 |2384 |3685 |3196 |  11k|  4 |  57k|  16k|-7.692926e+01 |-6.500000e+01 |  18.35%|  14.15%
 4154s|135900 |  7103 |  8359k|  61.5 |   256M | 134 |2384 |3768 |3196 |  11k|  1 |  57k|  16k|-7.692861e+01 |-6.500000e+01 |  18.35%|  14.15%
 4158s|136000 |  7109 |  8366k|  61.5 |   256M | 134 |2384 |3734 |3197 |  11k|  0 |  57k|  16k|-7.692574e+01 |-6.500000e+01 |  18.35%|  14.15%
 4159s|136100 |  7109 |  8369k|  61.4 |   256M | 134 |2384 |3720 |3196 |  11k|  0 |  57k|  16k|-7.692574e+01 |-6.500000e+01 |  18.35%|  14.15%
 4163s|136200 |  7117 |  8377k|  61.5 |   256M | 134 |2384 |3691 |3183 |  11k|  2 |  57k|  16k|-7.692345e+01 |-6.500000e+01 |  18.34%|  14.15%
 4164s|136300 |  7113 |  8380k|  61.4 |   256M | 134 |2384 |3705 |3185 |  11k|  1 |  57k|  16k|-7.692345e+01 |-6.500000e+01 |  18.34%|  14.15%
 4167s|136400 |  7117 |  8386k|  61.4 |   256M | 134 |2384 |3714 |3195 |  11k|  4 |  57k|  16k|-7.692315e+01 |-6.500000e+01 |  18.34%|  14.15%
 4171s|136500 |  7119 |  8393k|  61.4 |   256M | 134 |2384 |3778 |3196 |  11k|  0 |  57k|  16k|-7.692233e+01 |-6.500000e+01 |  18.34%|  14.15%
 4176s|136600 |  7129 |  8401k|  61.4 |   256M | 134 |2384 |3857 |3188 |  11k|  2 |  57k|  16k|-7.692228e+01 |-6.500000e+01 |  18.34%|  14.15%
 4180s|136700 |  7131 |  8406k|  61.4 |   257M | 134 |2384 |4094 |3187 |  11k|  0 |  57k|  17k|-7.692081e+01 |-6.500000e+01 |  18.34%|  14.16%
 4183s|136800 |  7133 |  8411k|  61.4 |   257M | 134 |2384 |4115 |3193 |  11k|  1 |  58k|  17k|-7.691999e+01 |-6.500000e+01 |  18.34%|  14.16%
 4186s|136900 |  7133 |  8416k|  61.4 |   257M | 134 |2384 |4060 |3198 |  11k|  0 |  58k|  17k|-7.691949e+01 |-6.500000e+01 |  18.34%|  14.16%
 4189s|137000 |  7135 |  8422k|  61.4 |   257M | 134 |2384 |4065 |3189 |  11k|  0 |  58k|  17k|-7.691916e+01 |-6.500000e+01 |  18.34%|  14.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4191s|137100 |  7135 |  8424k|  61.4 |   257M | 134 |2384 |4103 |3191 |  11k|  0 |  58k|  17k|-7.691916e+01 |-6.500000e+01 |  18.34%|  14.16%
 4196s|137200 |  7149 |  8433k|  61.4 |   257M | 134 |2384 |4065 |3191 |  11k|  2 |  58k|  17k|-7.691803e+01 |-6.500000e+01 |  18.34%|  14.17%
 4199s|137300 |  7151 |  8440k|  61.4 |   257M | 134 |2384 |4075 |3191 |  11k|  1 |  58k|  17k|-7.691607e+01 |-6.500000e+01 |  18.33%|  14.17%
 4201s|137400 |  7151 |  8442k|  61.4 |   257M | 134 |2384 |4092 |3191 |  11k|  1 |  58k|  17k|-7.691607e+01 |-6.500000e+01 |  18.33%|  14.17%
 4203s|137500 |  7149 |  8447k|  61.4 |   257M | 134 |2384 |4067 |3186 |  11k|  2 |  58k|  17k|-7.691498e+01 |-6.500000e+01 |  18.33%|  14.17%
 4207s|137600 |  7147 |  8453k|  61.4 |   257M | 134 |2384 |4328 |3186 |  11k|  2 |  58k|  17k|-7.691365e+01 |-6.500000e+01 |  18.33%|  14.17%
 4210s|137700 |  7143 |  8458k|  61.4 |   257M | 134 |2384 |4243 |3181 |  11k|  0 |  58k|  17k|-7.691264e+01 |-6.500000e+01 |  18.33%|  14.17%
 4215s|137800 |  7147 |  8466k|  61.4 |   258M | 134 |2384 |4187 |3208 |  11k|  0 |  59k|  17k|-7.690863e+01 |-6.500000e+01 |  18.32%|  14.17%
 4216s|137900 |  7143 |  8469k|  61.4 |   258M | 134 |2384 |4121 |3194 |  11k|  0 |  59k|  17k|-7.690863e+01 |-6.500000e+01 |  18.32%|  14.17%
 4218s|138000 |  7141 |  8471k|  61.3 |   258M | 134 |2384 |4133 |3193 |  11k|  0 |  59k|  17k|-7.690863e+01 |-6.500000e+01 |  18.32%|  14.17%
 4220s|138100 |  7143 |  8476k|  61.3 |   258M | 134 |2384 |4144 |3205 |  11k|  0 |  59k|  17k|-7.690734e+01 |-6.500000e+01 |  18.32%|  14.17%
 4224s|138200 |  7149 |  8482k|  61.3 |   258M | 136 |2384 |4032 |3205 |  11k|  2 |  59k|  17k|-7.690713e+01 |-6.500000e+01 |  18.32%|  14.17%
 4226s|138300 |  7145 |  8484k|  61.3 |   258M | 140 |2384 |3999 |3187 |  11k|  1 |  59k|  17k|-7.690713e+01 |-6.500000e+01 |  18.32%|  14.17%
 4227s|138400 |  7147 |  8488k|  61.3 |   258M | 140 |2384 |3991 |3187 |  11k|  0 |  59k|  17k|-7.690713e+01 |-6.500000e+01 |  18.32%|  14.17%
 4229s|138500 |  7151 |  8492k|  61.3 |   258M | 140 |2384 |3995 |3187 |  11k|  2 |  59k|  17k|-7.690713e+01 |-6.500000e+01 |  18.32%|  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4231s|138600 |  7159 |  8498k|  61.3 |   258M | 140 |2384 |3925 |3186 |  11k|  0 |  59k|  17k|-7.690713e+01 |-6.500000e+01 |  18.32%|  14.17%
 4235s|138700 |  7161 |  8503k|  61.3 |   258M | 140 |2384 |3999 |3186 |  11k|  1 |  59k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4237s|138800 |  7161 |  8506k|  61.2 |   258M | 140 |2384 |4175 |3186 |  11k|  0 |  59k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4239s|138900 |  7163 |  8510k|  61.2 |   258M | 140 |2384 |4376 |3186 |  11k|  0 |  59k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4241s|139000 |  7165 |  8513k|  61.2 |   258M | 140 |2384 |4440 |3186 |  11k|  2 |  60k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4243s|139100 |  7171 |  8518k|  61.2 |   258M | 140 |2384 |4424 |3186 |  11k|  1 |  60k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4245s|139200 |  7175 |  8522k|  61.2 |   258M | 140 |2384 |4778 |3186 |  11k|  2 |  60k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4247s|139300 |  7173 |  8525k|  61.1 |   258M | 140 |2384 |4780 |3186 |  11k|  0 |  60k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4248s|139400 |  7175 |  8528k|  61.1 |   258M | 140 |2384 |4848 |3186 |  11k|  3 |  60k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4250s|139500 |  7177 |  8531k|  61.1 |   258M | 140 |2384 |5046 |3186 |  11k|  2 |  60k|  17k|-7.690644e+01 |-6.500000e+01 |  18.32%|  14.17%
 4254s|139600 |  7183 |  8539k|  61.1 |   258M | 140 |2384 |4888 |3186 |  11k|  2 |  60k|  17k|-7.690545e+01 |-6.500000e+01 |  18.32%|  14.17%
