FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3664s| 22700 |  5177 |  1251k|  55.0 |  1403M | 115 | 405 |  27k|  27k|4405 |  1 |   0 |1004 | 2.043750e+02 | 3.470000e+02 |  69.79%| unknown
 3680s| 22800 |  5197 |  1255k|  54.9 |  1403M | 115 | 405 |  27k|  27k|4419 |  0 |   0 |1004 | 2.043889e+02 | 3.470000e+02 |  69.77%| unknown
 3685s| 22900 |  5221 |  1259k|  54.8 |  1403M | 115 | 405 |  27k|  27k|4419 |  0 |   0 |1004 | 2.044444e+02 | 3.470000e+02 |  69.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3690s| 23000 |  5261 |  1263k|  54.7 |  1403M | 115 | 405 |  27k|  27k|4426 |  1 |   0 |1004 | 2.044500e+02 | 3.470000e+02 |  69.72%| unknown
 3692s| 23100 |  5261 |  1264k|  54.6 |  1403M | 115 | 405 |  27k|  27k|4426 |  0 |   0 |1004 | 2.044500e+02 | 3.470000e+02 |  69.72%| unknown
 3695s| 23200 |  5285 |  1267k|  54.4 |  1403M | 115 | 405 |  27k|  27k|4427 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3697s| 23300 |  5283 |  1268k|  54.3 |  1403M | 115 | 405 |  27k|  27k|4427 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3712s| 23400 |  5297 |  1270k|  54.1 |  1403M | 115 | 405 |  27k|  27k|4433 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3713s| 23500 |  5293 |  1270k|  53.9 |  1403M | 115 | 405 |  27k|  27k|4433 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3727s| 23600 |  5321 |  1274k|  53.8 |  1404M | 115 | 405 |  27k|  27k|4446 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3754s| 23700 |  5355 |  1279k|  53.8 |  1404M | 115 | 405 |  27k|  27k|4473 |  2 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3770s| 23800 |  5393 |  1283k|  53.8 |  1404M | 115 | 405 |  27k|  27k|4489 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3787s| 23900 |  5419 |  1286k|  53.7 |  1404M | 115 | 405 |  27k|  27k|4514 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3804s| 24000 |  5455 |  1290k|  53.6 |  1404M | 115 | 405 |  27k|  27k|4545 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3817s| 24100 |  5465 |  1292k|  53.5 |  1404M | 115 | 405 |  27k|  27k|4562 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3848s| 24200 |  5505 |  1296k|  53.4 |  1520M | 115 | 405 |  27k|  27k|4607 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3871s| 24300 |  5527 |  1299k|  53.3 |  1520M | 115 | 405 |  27k|  27k|4630 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3874s| 24400 |  5539 |  1301k|  53.2 |  1520M | 115 | 405 |  27k|  27k|4637 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3886s| 24500 |  5563 |  1303k|  53.1 |  1520M | 115 | 405 |  27k|  27k|4649 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3889s| 24600 |  5573 |  1305k|  52.9 |  1520M | 115 | 405 |  27k|  27k|4666 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3901s| 24700 |  5587 |  1307k|  52.8 |  1520M | 115 | 405 |  27k|  27k|4674 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3903s| 24800 |  5595 |  1308k|  52.6 |  1520M | 115 | 405 |  27k|  27k|4683 |  1 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3913s| 24900 |  5607 |  1311k|  52.5 |  1520M | 115 | 405 |  27k|  27k|4705 |  0 |   0 |1004 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3928s| 25000 |  5619 |  1313k|  52.4 |  1520M | 115 | 405 |  27k|  27k|4717 |  1 |   0 |1008 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3950s| 25100 |  5647 |  1316k|  52.3 |  1520M | 115 | 405 |  27k|  27k|4742 |  0 |   0 |1020 | 2.045000e+02 | 3.470000e+02 |  69.68%| unknown
 3966s| 25200 |  5669 |  1320k|  52.2 |  1521M | 115 | 405 |  27k|  27k|4753 |  0 |   0 |1027 | 2.045741e+02 | 3.470000e+02 |  69.62%| unknown
 3969s| 25300 |  5679 |  1322k|  52.1 |  1521M | 115 | 405 |  27k|  27k|4754 |  1 |   0 |1027 | 2.045758e+02 | 3.470000e+02 |  69.62%| unknown
 3976s| 25400 |  5707 |  1327k|  52.1 |  1521M | 115 | 405 |  27k|  27k|4755 |  1 |   0 |1031 | 2.046111e+02 | 3.470000e+02 |  69.59%| unknown
 3986s| 25500 |  5727 |  1330k|  52.0 |  1521M | 115 | 405 |  27k|  27k|4761 |  0 |   0 |1036 | 2.046250e+02 | 3.470000e+02 |  69.58%| unknown
 4008s| 25600 |  5751 |  1333k|  51.9 |  1521M | 115 | 405 |  27k|  27k|4776 |  0 |   0 |1040 | 2.046250e+02 | 3.470000e+02 |  69.58%| unknown
 4026s| 25700 |  5775 |  1336k|  51.9 |  1521M | 115 | 405 |  27k|  27k|4783 |  0 |   0 |1040 | 2.046591e+02 | 3.470000e+02 |  69.55%| unknown
 4038s| 25800 |  5819 |  1341k|  51.8 |  1522M | 115 | 405 |  27k|  27k|4818 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4049s| 25900 |  5837 |  1343k|  51.7 |  1522M | 115 | 405 |  27k|  27k|4839 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4054s| 26000 |  5871 |  1347k|  51.7 |  1522M | 115 | 405 |  27k|  27k|4854 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4068s| 26100 |  5905 |  1351k|  51.6 |  1522M | 115 | 405 |  27k|  27k|4868 |  0 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4080s| 26200 |  5943 |  1355k|  51.6 |  1588M | 115 | 405 |  27k|  27k|4890 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4093s| 26300 |  5959 |  1357k|  51.5 |  1588M | 115 | 405 |  27k|  27k|4905 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4107s| 26400 |  5967 |  1359k|  51.4 |  1588M | 115 | 405 |  27k|  27k|4916 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4113s| 26500 |  6003 |  1364k|  51.3 |  1589M | 115 | 405 |  27k|  27k|4941 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4137s| 26600 |  6025 |  1366k|  51.2 |  1589M | 115 | 405 |  27k|  27k|4967 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4154s| 26700 |  6051 |  1369k|  51.2 |  1589M | 115 | 405 |  27k|  27k|4975 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4156s| 26800 |  6051 |  1370k|  51.0 |  1589M | 115 | 405 |  27k|  27k|4975 |  0 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4157s| 26900 |  6053 |  1371k|  50.8 |  1589M | 115 | 405 |  27k|  27k|4975 |  0 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4161s| 27000 |  6071 |  1374k|  50.7 |  1589M | 115 | 405 |  27k|  27k|4976 |  0 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4166s| 27100 |  6103 |  1377k|  50.7 |  1589M | 115 | 405 |  27k|  27k|4992 |  0 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4185s| 27200 |  6127 |  1380k|  50.6 |  1726M | 115 | 405 |  27k|  27k|5002 |  1 |   0 |1040 | 2.046667e+02 | 3.470000e+02 |  69.54%| unknown
 4188s| 27300 |  6135 |  1382k|  50.5 |  1726M | 115 | 405 |  27k|  27k|5028 |  0 |   0 |1040 | 2.046728e+02 | 3.470000e+02 |  69.54%| unknown
 4192s| 27400 |  6149 |  1385k|  50.4 |  1727M | 115 | 405 |  27k|  27k|5030 |  1 |   0 |1040 | 2.046792e+02 | 3.470000e+02 |  69.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4194s| 27500 |  6149 |  1386k|  50.3 |  1727M | 115 | 405 |  27k|  27k|5030 |  1 |   0 |1040 | 2.046792e+02 | 3.470000e+02 |  69.53%| unknown
 4198s| 27600 |  6167 |  1389k|  50.2 |  1727M | 115 | 405 |  27k|  27k|5030 |  1 |   0 |1040 | 2.047222e+02 | 3.470000e+02 |  69.50%| unknown
 4215s| 27700 |  6205 |  1394k|  50.2 |  1727M | 115 | 405 |  27k|  27k|5044 |  1 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4230s| 27800 |  6233 |  1398k|  50.1 |  1727M | 115 | 405 |  27k|  27k|5050 |  1 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4247s| 27900 |  6253 |  1400k|  50.1 |  1727M | 115 | 405 |  27k|  27k|5065 |  1 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4258s| 28000 |  6279 |  1403k|  50.0 |  1728M | 115 | 405 |  27k|  27k|5071 |  0 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4272s| 28100 |  6291 |  1405k|  49.9 |  1728M | 115 | 405 |  27k|  27k|5082 |  0 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4287s| 28200 |  6305 |  1406k|  49.8 |  1728M | 115 | 405 |  27k|  27k|5092 |  1 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4301s| 28300 |  6313 |  1408k|  49.6 |  1729M | 115 | 405 |  27k|  27k|5103 |  0 |   0 |1040 | 2.047500e+02 | 3.470000e+02 |  69.47%| unknown
 4323s| 28400 |  6339 |  1411k|  49.6 |  1729M | 115 | 405 |  27k|  27k|5129 |  0 |   0 |1040 | 2.047917e+02 | 3.470000e+02 |  69.44%| unknown
 4326s| 28500 |  6347 |  1413k|  49.5 |  1729M | 115 | 405 |  27k|  27k|5129 |  1 |   0 |1040 | 2.048158e+02 | 3.470000e+02 |  69.42%| unknown
 4330s| 28600 |  6359 |  1416k|  49.4 |  1729M | 115 | 405 |  27k|  27k|5129 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4355s| 28700 |  6411 |  1421k|  49.4 |  1729M | 115 | 405 |  27k|  27k|5185 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4381s| 28800 |  6425 |  1424k|  49.3 |  1729M | 115 | 405 |  27k|  27k|5230 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4390s| 28900 |  6435 |  1426k|  49.2 |  1729M | 115 | 405 |  27k|  27k|5256 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4414s| 29000 |  6437 |  1427k|  49.1 |  1729M | 115 | 405 |  27k|  27k|5330 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4418s| 29100 |  6447 |  1429k|  49.0 |  1729M | 115 | 405 |  27k|  27k|5333 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4436s| 29200 |  6447 |  1431k|  48.9 |  1729M | 115 | 405 |  27k|  27k|5397 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4447s| 29300 |  6447 |  1432k|  48.8 |  1729M | 115 | 405 |  27k|  27k|5422 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4495s| 29400 |  6459 |  1436k|  48.7 |  1737M | 115 | 405 |  27k|  27k|5525 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4497s| 29500 |  6459 |  1437k|  48.6 |  1737M | 115 | 405 |  27k|  27k|5528 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4525s| 29600 |  6471 |  1440k|  48.5 |  1737M | 115 | 405 |  27k|  27k|5579 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4544s| 29700 |  6471 |  1442k|  48.4 |  1744M | 115 | 405 |  27k|  27k|5635 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4553s| 29800 |  6493 |  1444k|  48.4 |  1745M | 115 | 405 |  27k|  27k|5641 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4563s| 29900 |  6529 |  1448k|  48.3 |  1745M | 115 | 405 |  27k|  27k|5667 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4578s| 30000 |  6567 |  1453k|  48.3 |  1745M | 115 | 405 |  27k|  27k|5695 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4588s| 30100 |  6579 |  1455k|  48.2 |  1745M | 115 | 405 |  27k|  27k|5719 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4595s| 30200 |  6589 |  1457k|  48.1 |  1745M | 115 | 405 |  27k|  27k|5750 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4598s| 30300 |  6603 |  1459k|  48.0 |  1745M | 115 | 405 |  27k|  27k|5764 |  0 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4615s| 30400 |  6639 |  1466k|  48.1 |  1745M | 116 | 405 |  27k|  27k|5788 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4634s| 30500 |  6651 |  1468k|  48.0 |  1746M | 116 | 405 |  27k|  27k|5830 |  1 |   0 |1040 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4653s| 30600 |  6661 |  1470k|  47.9 |  1746M | 116 | 405 |  27k|  27k|5851 |  0 |   0 |1056 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4657s| 30700 |  6661 |  1471k|  47.8 |  1746M | 116 | 405 |  27k|  27k|5862 |  1 |   0 |1056 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4670s| 30800 |  6699 |  1475k|  47.8 |  1746M | 116 | 405 |  27k|  27k|5897 |  0 |   0 |1056 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4674s| 30900 |  6723 |  1478k|  47.7 |  1746M | 116 | 405 |  27k|  27k|5899 |  1 |   0 |1064 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4685s| 31000 |  6733 |  1480k|  47.6 |  1746M | 116 | 405 |  27k|  27k|5911 |  0 |   0 |1072 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4689s| 31100 |  6747 |  1483k|  47.6 |  1746M | 116 | 405 |  27k|  27k|5912 |  1 |   0 |1072 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4699s| 31200 |  6755 |  1484k|  47.5 |  1746M | 116 | 405 |  27k|  27k|5930 |  1 |   0 |1073 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4703s| 31300 |  6779 |  1487k|  47.4 |  1746M | 116 | 405 |  27k|  27k|5955 |  1 |   0 |1074 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4707s| 31400 |  6793 |  1490k|  47.3 |  1746M | 116 | 405 |  27k|  27k|5965 |  1 |   0 |1075 | 2.048333e+02 | 3.470000e+02 |  69.41%| unknown
 4728s| 31500 |  6817 |  1492k|  47.3 |  1747M | 116 | 405 |  27k|  27k|6056 |  1 |   0 |1075 | 2.048667e+02 | 3.470000e+02 |  69.38%| unknown
 4745s| 31600 |  6855 |  1498k|  47.3 |  1826M | 116 | 405 |  27k|  27k|6079 |  1 |   0 |1075 | 2.048889e+02 | 3.470000e+02 |  69.36%| unknown
 4754s| 31700 |  6867 |  1500k|  47.2 |  1826M | 116 | 405 |  27k|  27k|6100 |  0 |   0 |1075 | 2.049000e+02 | 3.470000e+02 |  69.35%| unknown
 4762s| 31800 |  6889 |  1502k|  47.1 |  1826M | 116 | 405 |  27k|  27k|6111 |  1 |   0 |1075 | 2.049167e+02 | 3.470000e+02 |  69.34%| unknown
 4768s| 31900 |  6893 |  1504k|  47.0 |  1826M | 116 | 405 |  27k|  27k|6121 |  1 |   0 |1075 | 2.049167e+02 | 3.470000e+02 |  69.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4771s| 32000 |  6903 |  1507k|  47.0 |  1826M | 116 | 405 |  27k|  27k|6121 |  1 |   0 |1075 | 2.049167e+02 | 3.470000e+02 |  69.34%| unknown
 4775s| 32100 |  6901 |  1508k|  46.9 |  1826M | 116 | 405 |  27k|  27k|6139 |  0 |   0 |1075 | 2.049167e+02 | 3.470000e+02 |  69.34%| unknown
 4786s| 32200 |  6929 |  1512k|  46.8 |  1826M | 116 | 405 |  27k|  27k|6171 |  1 |   0 |1075 | 2.049583e+02 | 3.470000e+02 |  69.30%| unknown
 4809s| 32300 |  6949 |  1516k|  46.8 |  1826M | 116 | 405 |  27k|  27k|6196 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4820s| 32400 |  6963 |  1519k|  46.8 |  1826M | 116 | 405 |  27k|  27k|6230 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4827s| 32500 |  6965 |  1520k|  46.7 |  1826M | 116 | 405 |  27k|  27k|6242 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4840s| 32600 |  6995 |  1524k|  46.6 |  1827M | 116 | 405 |  27k|  27k|6258 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4843s| 32700 |  7011 |  1526k|  46.6 |  1827M | 116 | 405 |  27k|  27k|6268 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4859s| 32800 |  7025 |  1528k|  46.5 |  1828M | 116 | 405 |  27k|  27k|6304 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4880s| 32900 |  7037 |  1531k|  46.4 |  1830M | 116 | 405 |  27k|  27k|6335 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4887s| 33000 |  7037 |  1532k|  46.3 |  1830M | 116 | 405 |  27k|  27k|6351 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4898s| 33100 |  7047 |  1534k|  46.2 |  1830M | 116 | 405 |  27k|  27k|6368 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4926s| 33200 |  7069 |  1537k|  46.2 |  1995M | 116 | 405 |  27k|  27k|6432 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4937s| 33300 |  7083 |  1540k|  46.1 |  1995M | 116 | 405 |  27k|  27k|6454 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4951s| 33400 |  7095 |  1542k|  46.1 |  1995M | 116 | 405 |  27k|  27k|6473 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4955s| 33500 |  7119 |  1545k|  46.0 |  1995M | 116 | 405 |  27k|  27k|6489 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4970s| 33600 |  7129 |  1548k|  46.0 |  1995M | 116 | 405 |  27k|  27k|6506 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4979s| 33700 |  7143 |  1550k|  45.9 |  1995M | 116 | 405 |  27k|  27k|6511 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 4990s| 33800 |  7153 |  1552k|  45.8 |  1996M | 116 | 405 |  27k|  27k|6524 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5017s| 33900 |  7181 |  1555k|  45.8 |  1996M | 116 | 405 |  27k|  27k|6570 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5045s| 34000 |  7215 |  1559k|  45.7 |  1996M | 116 | 405 |  27k|  27k|6602 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5056s| 34100 |  7227 |  1561k|  45.7 |  1996M | 116 | 405 |  27k|  27k|6619 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5067s| 34200 |  7241 |  1563k|  45.6 |  1996M | 116 | 405 |  27k|  27k|6635 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5068s| 34300 |  7241 |  1564k|  45.5 |  1996M | 116 | 405 |  27k|  27k|6639 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5070s| 34400 |  7239 |  1565k|  45.4 |  1996M | 116 | 405 |  27k|  27k|6645 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5072s| 34500 |  7239 |  1566k|  45.3 |  1996M | 116 | 405 |  27k|  27k|6645 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5074s| 34600 |  7239 |  1568k|  45.2 |  1996M | 116 | 405 |  27k|  27k|6649 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5099s| 34700 |  7273 |  1572k|  45.2 |  1996M | 116 | 405 |  27k|  27k|6680 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5115s| 34800 |  7307 |  1575k|  45.2 |  1996M | 116 | 405 |  27k|  27k|6713 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5117s| 34900 |  7311 |  1577k|  45.1 |  1996M | 116 | 405 |  27k|  27k|6714 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5126s| 35000 |  7313 |  1578k|  45.0 |  1996M | 116 | 405 |  27k|  27k|6727 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5134s| 35100 |  7313 |  1580k|  44.9 |  1996M | 116 | 405 |  27k|  27k|6741 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5153s| 35200 |  7323 |  1582k|  44.8 |  1997M | 116 | 405 |  27k|  27k|6773 |  3 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5160s| 35300 |  7337 |  1584k|  44.8 |  1997M | 116 | 405 |  27k|  27k|6789 |  1 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5176s| 35400 |  7347 |  1586k|  44.7 |  1997M | 116 | 405 |  27k|  27k|6816 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5189s| 35500 |  7361 |  1588k|  44.6 |  1997M | 116 | 405 |  27k|  27k|6835 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
 5193s| 35600 |  7357 |  1590k|  44.6 |  1997M | 116 | 405 |  27k|  27k|6842 |  0 |   0 |1075 | 2.050000e+02 | 3.470000e+02 |  69.27%| unknown
