FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s| 19400 |  3973 |  3294k| 169.3 |   248M | 115 |3472 |5560 |4733 |3268 |  2 |  12k|5853 |-1.117460e+02 |-9.500000e+01 |  17.63%|  35.01%
 2557s| 19500 |  3985 |  3309k| 169.1 |   248M | 115 |3472 |5596 |4732 |3268 |  0 |  12k|5884 |-1.117460e+02 |-9.500000e+01 |  17.63%|  35.01%
 2567s| 19600 |  3998 |  3322k| 168.9 |   249M | 115 |3472 |5608 |4743 |3275 |  0 |  12k|5911 |-1.117148e+02 |-9.500000e+01 |  17.59%|  35.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s| 19700 |  4005 |  3329k| 168.5 |   249M | 115 |3472 |5610 |4732 |3282 |  2 |  12k|5928 |-1.117148e+02 |-9.500000e+01 |  17.59%|  35.01%
 2586s| 19800 |  4021 |  3343k| 168.3 |   249M | 115 |3472 |5541 |4727 |3291 |  1 |  12k|5967 |-1.117039e+02 |-9.500000e+01 |  17.58%|  35.03%
 2591s| 19900 |  4031 |  3351k| 167.8 |   249M | 115 |3472 |5516 |4730 |3293 |  0 |  12k|5981 |-1.117039e+02 |-9.500000e+01 |  17.58%|  35.03%
 2606s| 20000 |  4053 |  3370k| 168.0 |   249M | 115 |3472 |5495 |4732 |3312 |  0 |  13k|6020 |-1.116737e+02 |-9.500000e+01 |  17.55%|  35.08%
 2615s| 20100 |  4057 |  3382k| 167.7 |   249M | 115 |3472 |5583 |4730 |3322 |  0 |  13k|6047 |-1.116680e+02 |-9.500000e+01 |  17.55%|  35.08%
 2622s| 20200 |  4063 |  3391k| 167.4 |   249M | 115 |3472 |5646 |4731 |3327 |  1 |  13k|6075 |-1.116680e+02 |-9.500000e+01 |  17.55%|  35.08%
 2628s| 20300 |  4060 |  3399k| 166.9 |   250M | 115 |3472 |5737 |4731 |3330 |  0 |  13k|6115 |-1.116680e+02 |-9.500000e+01 |  17.55%|  35.08%
 2635s| 20400 |  4058 |  3406k| 166.4 |   250M | 115 |3472 |5817 |4729 |3335 |  0 |  13k|6155 |-1.116680e+02 |-9.500000e+01 |  17.55%|  35.08%
 2646s| 20500 |  4071 |  3419k| 166.3 |   250M | 115 |3472 |5738 |4730 |3355 |  4 |  13k|6185 |-1.116574e+02 |-9.500000e+01 |  17.53%|  35.08%
 2652s| 20600 |  4073 |  3426k| 165.8 |   250M | 115 |3472 |5826 |4718 |3361 |  1 |  13k|6213 |-1.116574e+02 |-9.500000e+01 |  17.53%|  35.08%
 2662s| 20700 |  4075 |  3438k| 165.6 |   250M | 115 |3472 |5838 |4729 |3368 |  0 |  14k|6265 |-1.116354e+02 |-9.500000e+01 |  17.51%|  35.08%
 2676s| 20800 |  4090 |  3457k| 165.7 |   250M | 115 |3472 |5690 |4728 |3386 |  0 |  14k|6304 |-1.116049e+02 |-9.500000e+01 |  17.48%|  35.09%
 2685s| 20900 |  4091 |  3468k| 165.4 |   250M | 115 |3472 |5678 |4734 |3391 |  1 |  14k|6344 |-1.116001e+02 |-9.500000e+01 |  17.47%|  35.09%
 2694s| 21000 |  4103 |  3481k| 165.3 |   251M | 115 |3472 |5750 |4730 |3403 |  0 |  14k|6398 |-1.115880e+02 |-9.500000e+01 |  17.46%|  35.19%
 2701s| 21100 |  4104 |  3490k| 164.9 |   251M | 115 |3472 |5855 |4716 |3411 |  0 |  14k|6436 |-1.115880e+02 |-9.500000e+01 |  17.46%|  35.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 21200 |  4112 |  3500k| 164.6 |   251M | 115 |3472 |5752 |4732 |3422 |  0 |  14k|6460 |-1.115880e+02 |-9.500000e+01 |  17.46%|  35.23%
 2724s| 21300 |  4132 |  3519k| 164.7 |   251M | 115 |3472 |5592 |4737 |3436 |  1 |  14k|6495 |-1.115727e+02 |-9.500000e+01 |  17.44%|  35.24%
 2734s| 21400 |  4137 |  3531k| 164.5 |   251M | 115 |3472 |5577 |4728 |3439 |  0 |  14k|6534 |-1.115703e+02 |-9.500000e+01 |  17.44%|  35.25%
 2739s| 21500 |  4141 |  3536k| 164.0 |   251M | 115 |3472 |5706 |4734 |3447 |  2 |  15k|6553 |-1.115703e+02 |-9.500000e+01 |  17.44%|  35.25%
 2747s| 21600 |  4143 |  3546k| 163.7 |   252M | 115 |3472 |5774 |4730 |3451 |  2 |  15k|6592 |-1.115703e+02 |-9.500000e+01 |  17.44%|  35.25%
 2754s| 21700 |  4149 |  3555k| 163.3 |   252M | 115 |3472 |5711 |4727 |3460 |  2 |  15k|6613 |-1.115703e+02 |-9.500000e+01 |  17.44%|  35.25%
 2764s| 21800 |  4161 |  3567k| 163.2 |   252M | 115 |3472 |5686 |4737 |3462 |  1 |  15k|6653 |-1.115629e+02 |-9.500000e+01 |  17.43%|  35.25%
 2774s| 21900 |  4176 |  3580k| 163.0 |   252M | 115 |3472 |5658 |4731 |3479 |  1 |  15k|6686 |-1.115591e+02 |-9.500000e+01 |  17.43%|  35.26%
 2781s| 22000 |  4182 |  3589k| 162.6 |   252M | 115 |3472 |5654 |4695 |3481 |  2 |  15k|6714 |-1.115591e+02 |-9.500000e+01 |  17.43%|  35.26%
 2791s| 22100 |  4186 |  3600k| 162.4 |   253M | 115 |3472 |5689 |4729 |3503 |  0 |  15k|6754 |-1.115474e+02 |-9.500000e+01 |  17.42%|  35.28%
 2798s| 22200 |  4192 |  3610k| 162.1 |   253M | 115 |3472 |5750 |4731 |3510 |  1 |  15k|6791 |-1.115474e+02 |-9.500000e+01 |  17.42%|  35.28%
 2805s| 22300 |  4198 |  3619k| 161.8 |   253M | 115 |3472 |5780 |4729 |3513 |  1 |  16k|6828 |-1.115474e+02 |-9.500000e+01 |  17.42%|  35.28%
 2811s| 22400 |  4206 |  3627k| 161.5 |   253M | 115 |3472 |5888 |4711 |3518 |  0 |  16k|6868 |-1.115474e+02 |-9.500000e+01 |  17.42%|  35.28%
 2821s| 22500 |  4214 |  3640k| 161.3 |   253M | 115 |3472 |5903 |4734 |3529 |  4 |  16k|6945 |-1.115348e+02 |-9.500000e+01 |  17.41%|  35.28%
 2828s| 22600 |  4216 |  3648k| 160.9 |   253M | 115 |3472 |5786 |4732 |3533 |  2 |  16k|6961 |-1.115348e+02 |-9.500000e+01 |  17.41%|  35.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 22700 |  4230 |  3663k| 160.9 |   253M | 115 |3472 |5783 |4731 |3536 |  1 |  16k|7015 |-1.115309e+02 |-9.500000e+01 |  17.40%|  35.30%
 2847s| 22800 |  4230 |  3672k| 160.6 |   253M | 115 |3472 |5721 |4728 |3540 |  1 |  16k|7043 |-1.115309e+02 |-9.500000e+01 |  17.40%|  35.30%
 2855s| 22900 |  4239 |  3683k| 160.4 |   254M | 115 |3472 |5739 |4730 |3545 |  3 |  17k|7079 |-1.115285e+02 |-9.500000e+01 |  17.40%|  35.30%
 2868s| 23000 |  4253 |  3700k| 160.4 |   254M | 115 |3472 |5734 |4731 |3554 |  0 |  17k|7113 |-1.114951e+02 |-9.500000e+01 |  17.36%|  35.31%
 2876s| 23100 |  4263 |  3711k| 160.2 |   255M | 115 |3472 |5824 |4731 |3559 |  0 |  17k|7159 |-1.114757e+02 |-9.500000e+01 |  17.34%|  35.33%
 2885s| 23200 |  4275 |  3721k| 159.9 |   255M | 115 |3472 |5795 |4734 |3563 |  4 |  17k|7201 |-1.114684e+02 |-9.500000e+01 |  17.34%|  35.33%
 2895s| 23300 |  4289 |  3735k| 159.8 |   255M | 115 |3472 |5760 |4732 |3567 |  3 |  17k|7245 |-1.114568e+02 |-9.500000e+01 |  17.32%|  35.33%
 2904s| 23400 |  4291 |  3744k| 159.6 |   255M | 115 |3472 |5808 |4715 |3574 |  0 |  17k|7270 |-1.114568e+02 |-9.500000e+01 |  17.32%|  35.33%
 2914s| 23500 |  4294 |  3754k| 159.3 |   255M | 115 |3472 |5814 |4732 |3588 |  0 |  17k|7302 |-1.114566e+02 |-9.500000e+01 |  17.32%|  35.33%
 2923s| 23600 |  4303 |  3767k| 159.2 |   255M | 115 |3472 |5703 |4714 |3600 |  2 |  17k|7326 |-1.114534e+02 |-9.500000e+01 |  17.32%|  35.35%
 2936s| 23700 |  4320 |  3784k| 159.2 |   255M | 115 |3472 |5781 |4713 |3607 |  0 |  18k|7385 |-1.114484e+02 |-9.500000e+01 |  17.31%|  35.36%
 2945s| 23800 |  4338 |  3796k| 159.1 |   255M | 115 |3472 |5828 |4735 |3617 |  1 |  18k|7420 |-1.114484e+02 |-9.500000e+01 |  17.31%|  35.37%
 2954s| 23900 |  4344 |  3808k| 158.9 |   256M | 115 |3472 |5757 |4739 |3626 |  0 |  18k|7441 |-1.114457e+02 |-9.500000e+01 |  17.31%|  35.37%
 2968s| 24000 |  4366 |  3825k| 158.9 |   256M | 115 |3472 |5767 |4730 |3657 |  1 |  18k|7490 |-1.114271e+02 |-9.500000e+01 |  17.29%|  35.38%
 2976s| 24100 |  4382 |  3834k| 158.6 |   256M | 115 |3472 |5748 |4732 |3689 |  0 |  18k|7510 |-1.114115e+02 |-9.500000e+01 |  17.28%|  35.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 24200 |  4404 |  3850k| 158.7 |   256M | 115 |3472 |5650 |4717 |3717 |  1 |  18k|7536 |-1.113910e+02 |-9.500000e+01 |  17.25%|  35.41%
 2999s| 24300 |  4414 |  3864k| 158.6 |   257M | 115 |3472 |5731 |4725 |3725 |  1 |  18k|7575 |-1.113876e+02 |-9.500000e+01 |  17.25%|  35.42%
 3005s| 24400 |  4424 |  3872k| 158.3 |   257M | 115 |3472 |5714 |4728 |3737 |  1 |  18k|7592 |-1.113876e+02 |-9.500000e+01 |  17.25%|  35.42%
 3012s| 24500 |  4432 |  3881k| 158.0 |   259M | 115 |3472 |5808 |4732 |3751 |  2 |  18k|7628 |-1.113876e+02 |-9.500000e+01 |  17.25%|  35.42%
 3022s| 24600 |  4440 |  3893k| 157.8 |   259M | 115 |3472 |5801 |4731 |3761 |  0 |  18k|7667 |-1.113846e+02 |-9.500000e+01 |  17.25%|  35.42%
 3032s| 24700 |  4458 |  3905k| 157.7 |   259M | 115 |3472 |5845 |4729 |3770 |  1 |  19k|7709 |-1.113846e+02 |-9.500000e+01 |  17.25%|  35.42%
 3041s| 24800 |  4464 |  3914k| 157.4 |   259M | 115 |3472 |5874 |4733 |3795 |  0 |  19k|7735 |-1.113846e+02 |-9.500000e+01 |  17.25%|  35.42%
 3051s| 24900 |  4480 |  3928k| 157.3 |   259M | 115 |3472 |5686 |4732 |3800 |  0 |  19k|7754 |-1.113785e+02 |-9.500000e+01 |  17.24%|  35.43%
 3061s| 25000 |  4490 |  3938k| 157.1 |   259M | 115 |3472 |5688 |4731 |3814 |  2 |  19k|7780 |-1.113785e+02 |-9.500000e+01 |  17.24%|  35.47%
 3068s| 25100 |  4496 |  3948k| 156.9 |   259M | 115 |3472 |5733 |4734 |3827 |  3 |  19k|7811 |-1.113785e+02 |-9.500000e+01 |  17.24%|  35.47%
 3085s| 25200 |  4520 |  3969k| 157.1 |   260M | 115 |3472 |5693 |4725 |3863 |  3 |  19k|7860 |-1.113741e+02 |-9.500000e+01 |  17.24%|  35.52%
 3095s| 25300 |  4526 |  3981k| 156.9 |   260M | 115 |3472 |5769 |4732 |3884 |  0 |  19k|7899 |-1.113720e+02 |-9.500000e+01 |  17.23%|  35.52%
 3105s| 25400 |  4536 |  3992k| 156.7 |   260M | 115 |3472 |5830 |4716 |3904 |  2 |  19k|7940 |-1.113676e+02 |-9.500000e+01 |  17.23%|  35.52%
 3117s| 25500 |  4556 |  4008k| 156.8 |   262M | 115 |3472 |5741 |4719 |3924 |  1 |  19k|7970 |-1.113620e+02 |-9.500000e+01 |  17.22%|  35.55%
 3123s| 25600 |  4560 |  4016k| 156.4 |   262M | 115 |3472 |5772 |4730 |3933 |  1 |  19k|8018 |-1.113620e+02 |-9.500000e+01 |  17.22%|  35.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 25700 |  4564 |  4023k| 156.1 |   262M | 115 |3472 |5774 |4731 |3938 |  1 |  20k|8038 |-1.113620e+02 |-9.500000e+01 |  17.22%|  35.55%
 3138s| 25800 |  4576 |  4035k| 156.0 |   262M | 115 |3472 |5789 |4733 |3946 |  2 |  20k|8080 |-1.113617e+02 |-9.500000e+01 |  17.22%|  35.55%
 3145s| 25900 |  4581 |  4044k| 155.7 |   262M | 115 |3472 |5844 |4735 |3954 |  4 |  20k|8107 |-1.113617e+02 |-9.500000e+01 |  17.22%|  35.55%
 3156s| 26000 |  4597 |  4058k| 155.7 |   262M | 115 |3472 |5770 |4732 |3962 |  0 |  20k|8132 |-1.113614e+02 |-9.500000e+01 |  17.22%|  35.58%
 3168s| 26100 |  4612 |  4072k| 155.6 |   262M | 115 |3472 |5717 |4735 |3993 |  2 |  20k|8151 |-1.113505e+02 |-9.500000e+01 |  17.21%|  35.60%
 3177s| 26200 |  4616 |  4082k| 155.4 |   262M | 115 |3472 |5743 |4730 |4001 |  0 |  20k|8192 |-1.113505e+02 |-9.500000e+01 |  17.21%|  35.67%
 3186s| 26300 |  4622 |  4092k| 155.2 |   262M | 115 |3472 |5770 |4705 |4022 |  0 |  20k|8218 |-1.113424e+02 |-9.500000e+01 |  17.20%|  35.73%
 3197s| 26400 |  4638 |  4104k| 155.1 |   262M | 115 |3472 |5769 |4731 |4050 |  6 |  20k|8241 |-1.113346e+02 |-9.500000e+01 |  17.19%|  35.98%
 3212s| 26500 |  4660 |  4123k| 155.2 |   265M | 115 |3472 |5673 |4736 |4074 |  0 |  20k|8277 |-1.113016e+02 |-9.500000e+01 |  17.16%|  35.98%
 3221s| 26600 |  4670 |  4134k| 155.0 |   265M | 115 |3472 |5707 |4722 |4095 |  2 |  20k|8302 |-1.113009e+02 |-9.500000e+01 |  17.16%|  35.98%
 3233s| 26700 |  4691 |  4149k| 155.0 |   265M | 115 |3472 |5671 |4733 |4117 |  0 |  20k|8329 |-1.112843e+02 |-9.500000e+01 |  17.14%|  35.98%
 3241s| 26800 |  4699 |  4160k| 154.8 |   265M | 115 |3472 |5666 |4733 |4131 |  0 |  20k|8355 |-1.112843e+02 |-9.500000e+01 |  17.14%|  35.99%
 3248s| 26900 |  4705 |  4168k| 154.6 |   265M | 115 |3472 |5730 |4731 |4157 |  1 |  20k|8389 |-1.112843e+02 |-9.500000e+01 |  17.14%|  35.99%
 3253s| 27000 |  4705 |  4174k| 154.2 |   265M | 115 |3472 |5689 |4726 |4168 |  0 |  21k|8412 |-1.112843e+02 |-9.500000e+01 |  17.14%|  35.99%
 3262s| 27100 |  4717 |  4185k| 154.0 |   266M | 115 |3472 |5613 |4719 |4181 |  0 |  21k|8430 |-1.112843e+02 |-9.500000e+01 |  17.14%|  35.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s| 27200 |  4729 |  4198k| 154.0 |   266M | 115 |3472 |5639 |4732 |4198 |  0 |  21k|8447 |-1.112831e+02 |-9.500000e+01 |  17.14%|  35.99%
 3281s| 27300 |  4741 |  4210k| 153.8 |   266M | 115 |3472 |5702 |4732 |4208 |  1 |  21k|8485 |-1.112762e+02 |-9.500000e+01 |  17.13%|  35.99%
 3307s| 27400 |  4753 |  4276k| 155.7 |   266M | 115 |3472 |5626 |4726 |4233 |  2 |  21k|8515 |-1.112762e+02 |-9.500000e+01 |  17.13%|  35.99%
 3313s| 27500 |  4766 |  4284k| 155.4 |   266M | 115 |3472 |5612 |4734 |4256 |  2 |  21k|8532 |-1.112762e+02 |-9.500000e+01 |  17.13%|  35.99%
 3323s| 27600 |  4774 |  4293k| 155.1 |   266M | 115 |3472 |5614 |4736 |4271 |  1 |  21k|8569 |-1.112714e+02 |-9.500000e+01 |  17.13%|  36.00%
 3329s| 27700 |  4778 |  4302k| 154.9 |   266M | 115 |3472 |5709 |4731 |4277 |  0 |  21k|8593 |-1.112714e+02 |-9.500000e+01 |  17.13%|  36.00%
 3341s| 27800 |  4786 |  4315k| 154.8 |   266M | 115 |3472 |5688 |4729 |4293 |  2 |  21k|8624 |-1.112615e+02 |-9.500000e+01 |  17.12%|  36.00%
 3347s| 27900 |  4796 |  4323k| 154.6 |   267M | 115 |3472 |5608 |4733 |4299 |  0 |  21k|8640 |-1.112615e+02 |-9.500000e+01 |  17.12%|  36.00%
 3353s| 28000 |  4802 |  4332k| 154.3 |   267M | 115 |3472 |5631 |4732 |4313 |  0 |  21k|8658 |-1.112615e+02 |-9.500000e+01 |  17.12%|  36.00%
 3360s| 28100 |  4812 |  4343k| 154.2 |   267M | 115 |3472 |5595 |4740 |4325 |  0 |  21k|8666 |-1.112612e+02 |-9.500000e+01 |  17.12%|  36.00%
 3367s| 28200 |  4828 |  4354k| 154.0 |   267M | 115 |3472 |5600 |4733 |4333 |  2 |  21k|8674 |-1.112602e+02 |-9.500000e+01 |  17.12%|  36.00%
 3375s| 28300 |  4835 |  4365k| 153.9 |   267M | 115 |3472 |5595 |4737 |4365 |  6 |  21k|8685 |-1.112540e+02 |-9.500000e+01 |  17.11%|  36.00%
 3384s| 28400 |  4858 |  4379k| 153.8 |   267M | 115 |3472 |5551 |4737 |4394 |  2 |  21k|8689 |-1.112534e+02 |-9.500000e+01 |  17.11%|  36.07%
 3393s| 28500 |  4870 |  4392k| 153.7 |   268M | 115 |3472 |5542 |4731 |4402 |  0 |  21k|8706 |-1.112497e+02 |-9.500000e+01 |  17.10%|  36.11%
 3402s| 28600 |  4888 |  4404k| 153.6 |   268M | 115 |3472 |5538 |4732 |4430 |  3 |  21k|8718 |-1.112462e+02 |-9.500000e+01 |  17.10%|  36.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 28700 |  4916 |  4422k| 153.7 |   268M | 115 |3472 |5502 |4748 |4452 |  0 |  21k|8719 |-1.112430e+02 |-9.500000e+01 |  17.10%|  36.12%
 3421s| 28800 |  4924 |  4433k| 153.6 |   269M | 115 |3472 |5507 |4730 |4468 |  0 |  21k|8719 |-1.112398e+02 |-9.500000e+01 |  17.09%|  36.12%
 3430s| 28900 |  4946 |  4448k| 153.5 |   270M | 115 |3472 |5502 |4732 |4492 |  1 |  21k|8720 |-1.112398e+02 |-9.500000e+01 |  17.09%|  36.13%
 3439s| 29000 |  4956 |  4461k| 153.5 |   271M | 116 |3472 |5503 |4737 |4501 |  2 |  21k|8720 |-1.112354e+02 |-9.500000e+01 |  17.09%|  36.13%
 3446s| 29100 |  4962 |  4472k| 153.3 |   271M | 116 |3472 |5513 |4734 |4512 |  1 |  21k|8720 |-1.112341e+02 |-9.500000e+01 |  17.09%|  36.13%
 3452s| 29200 |  4972 |  4484k| 153.2 |   271M | 116 |3472 |5507 |4732 |4521 |  3 |  21k|8720 |-1.112223e+02 |-9.500000e+01 |  17.08%|  36.14%
 3456s| 29300 |  4977 |  4491k| 152.9 |   271M | 116 |3472 |5498 |4729 |4525 |  0 |  21k|8723 |-1.112223e+02 |-9.500000e+01 |  17.08%|  36.14%
 3463s| 29400 |  4985 |  4500k| 152.7 |   271M | 116 |3472 |5486 |4728 |4543 |  2 |  21k|8723 |-1.112135e+02 |-9.500000e+01 |  17.07%|  36.14%
 3469s| 29500 |  4991 |  4509k| 152.5 |   271M | 116 |3472 |5487 |4729 |4554 |  2 |  21k|8723 |-1.112135e+02 |-9.500000e+01 |  17.07%|  36.14%
 3475s| 29600 |  4993 |  4518k| 152.3 |   271M | 117 |3472 |5497 |4733 |4573 |  2 |  21k|8723 |-1.112135e+02 |-9.500000e+01 |  17.07%|  36.14%
 3481s| 29700 |  5005 |  4529k| 152.2 |   271M | 117 |3472 |5456 |4734 |4597 |  1 |  21k|8724 |-1.112135e+02 |-9.500000e+01 |  17.07%|  36.17%
 3491s| 29800 |  5024 |  4546k| 152.2 |   273M | 117 |3472 |5467 |4730 |4616 |  0 |  21k|8730 |-1.112027e+02 |-9.500000e+01 |  17.06%|  36.23%
 3501s| 29900 |  5038 |  4562k| 152.2 |   273M | 117 |3472 |5459 |4720 |4635 |  1 |  21k|8736 |-1.111863e+02 |-9.500000e+01 |  17.04%|  36.23%
 3508s| 30000 |  5054 |  4574k| 152.1 |   273M | 117 |3472 |5474 |4736 |4657 |  0 |  21k|8740 |-1.111863e+02 |-9.500000e+01 |  17.04%|  36.30%
 3515s| 30100 |  5067 |  4586k| 152.0 |   273M | 117 |3472 |5475 |4716 |4662 |  1 |  21k|8740 |-1.111857e+02 |-9.500000e+01 |  17.04%|  36.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s| 30200 |  5085 |  4600k| 152.0 |   273M | 117 |3472 |5473 |4738 |4699 |  0 |  21k|8740 |-1.111841e+02 |-9.500000e+01 |  17.04%|  36.30%
 3528s| 30300 |  5095 |  4607k| 151.7 |   273M | 117 |3472 |5470 |4727 |4706 |  2 |  21k|8740 |-1.111841e+02 |-9.500000e+01 |  17.04%|  36.30%
 3538s| 30400 |  5113 |  4623k| 151.7 |   273M | 117 |3472 |5469 |4734 |4742 |  0 |  21k|8740 |-1.111732e+02 |-9.500000e+01 |  17.02%|  36.31%
 3545s| 30500 |  5127 |  4634k| 151.6 |   273M | 117 |3472 |5468 |4718 |4749 |  2 |  21k|8740 |-1.111686e+02 |-9.500000e+01 |  17.02%|  36.31%
 3550s| 30600 |  5127 |  4641k| 151.3 |   273M | 117 |3472 |5482 |4732 |4755 |  1 |  21k|8743 |-1.111686e+02 |-9.500000e+01 |  17.02%|  36.31%
 3555s| 30700 |  5137 |  4650k| 151.1 |   273M | 117 |3472 |5464 |4731 |4767 |  0 |  21k|8745 |-1.111681e+02 |-9.500000e+01 |  17.02%|  36.31%
 3561s| 30800 |  5148 |  4661k| 151.0 |   273M | 117 |3472 |5459 |4733 |4780 |  0 |  21k|8745 |-1.111621e+02 |-9.500000e+01 |  17.01%|  36.31%
 3566s| 30900 |  5148 |  4667k| 150.7 |   273M | 117 |3472 |5466 |4736 |4792 |  2 |  21k|8745 |-1.111621e+02 |-9.500000e+01 |  17.01%|  36.32%
 3572s| 31000 |  5152 |  4676k| 150.5 |   274M | 117 |3472 |5471 |4738 |4805 |  0 |  21k|8745 |-1.111621e+02 |-9.500000e+01 |  17.01%|  36.32%
 3581s| 31100 |  5182 |  4695k| 150.6 |   275M | 117 |3472 |5445 |4727 |4806 |  0 |  21k|8745 |-1.111575e+02 |-9.500000e+01 |  17.01%|  36.32%
 3586s| 31200 |  5188 |  4701k| 150.3 |   275M | 117 |3472 |5443 |4714 |4819 |  1 |  21k|8745 |-1.111575e+02 |-9.500000e+01 |  17.01%|  36.32%
 3594s| 31300 |  5206 |  4714k| 150.3 |   275M | 117 |3472 |5442 |4730 |4848 |  2 |  21k|8745 |-1.111495e+02 |-9.500000e+01 |  17.00%|  36.32%
 3604s| 31400 |  5218 |  4729k| 150.3 |   275M | 117 |3472 |5430 |4736 |4861 |  2 |  21k|8752 |-1.111441e+02 |-9.500000e+01 |  16.99%|  36.33%
 3613s| 31500 |  5235 |  4744k| 150.3 |   275M | 117 |3472 |5421 |4730 |4867 |  0 |  21k|8752 |-1.111395e+02 |-9.500000e+01 |  16.99%|  36.33%
 3617s| 31600 |  5236 |  4751k| 150.0 |   275M | 117 |3472 |5429 |4733 |4873 |  0 |  22k|8752 |-1.111395e+02 |-9.500000e+01 |  16.99%|  36.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3622s| 31700 |  5240 |  4758k| 149.7 |   275M | 117 |3472 |5462 |4735 |4881 |  2 |  22k|8752 |-1.111395e+02 |-9.500000e+01 |  16.99%|  36.33%
