FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  7800 |  6745 |649528 |  82.9 |   134M | 217 |2888 |4779 |4194 |3793 |  1 |3224 |3572 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  228s|  7900 |  6833 |656028 |  82.7 |   135M | 217 |2888 |4804 |4186 |3824 |  1 |3266 |3573 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  231s|  8000 |  6908 |665253 |  82.8 |   135M | 217 |2888 |4804 |4119 |3911 |  1 |3287 |3583 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  232s|  8100 |  7000 |673173 |  82.8 |   137M | 217 |2888 |4812 |4188 |3950 |  1 |3318 |3583 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  237s|  8200 |  7078 |689396 |  83.8 |   137M | 217 |2888 |4848 |4177 |3995 |  1 |3376 |3651 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  238s|  8300 |  7160 |695155 |  83.4 |   137M | 217 |2888 |4869 |4186 |4031 |  2 |3419 |3660 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  241s|  8400 |  7230 |704643 |  83.6 |   139M | 217 |2888 |4823 |4181 |4088 |  1 |3450 |3690 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  242s|  8500 |  7310 |708641 |  83.1 |   139M | 217 |2888 |4803 |4188 |4116 |  1 |3472 |3690 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  243s|  8600 |  7391 |713296 |  82.6 |   139M | 217 |2888 |4847 |4150 |4155 |  1 |3537 |3691 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  246s|  8700 |  7477 |725626 |  83.1 |   139M | 217 |2888 |4816 |4144 |4190 |  2 |3550 |3696 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  248s|  8800 |  7568 |730684 |  82.7 |   139M | 217 |2888 |4842 |4147 |4241 |  1 |3615 |3696 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  251s|  8900 |  7656 |745016 |  83.4 |   139M | 217 |2888 |4878 |4117 |4263 |  1 |3679 |3709 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  254s|  9000 |  7736 |756405 |  83.8 |   141M | 217 |2888 |4881 |4125 |4343 |  1 |3715 |3715 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  256s|  9100 |  7812 |765588 |  83.8 |   142M | 217 |2888 |4882 |4157 |4460 |  1 |3746 |3715 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  9200 |  7880 |772259 |  83.7 |   142M | 217 |2888 |4889 |4181 |4544 |  2 |3782 |3715 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  259s|  9300 |  7958 |776725 |  83.2 |   142M | 217 |2888 |4891 |4185 |4594 |  1 |3813 |3715 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  261s|  9400 |  8030 |782699 |  83.0 |   143M | 217 |2888 |4861 |4185 |4623 |  1 |3813 |3746 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  264s|  9500 |  8100 |788849 |  82.8 |   145M | 217 |2888 |4857 |4161 |4738 |  1 |3853 |3782 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  265s|  9600 |  8189 |794804 |  82.5 |   146M | 217 |2888 |4888 |4174 |4769 |  2 |3909 |3825 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  268s|  9700 |  8289 |805429 |  82.8 |   147M | 217 |2888 |4900 |4172 |4794 |  1 |3940 |3847 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  271s|  9800 |  8389 |812556 |  82.7 |   148M | 217 |2888 |4875 |4122 |4832 |  1 |3971 |3875 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  272s|  9900 |  8479 |818610 |  82.4 |   148M | 217 |2888 |4896 |4172 |4855 |  1 |4004 |3902 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  273s| 10000 |  8573 |821555 |  81.9 |   148M | 217 |2888 |4920 |4172 |4861 |  1 |4036 |3928 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  278s| 10100 |  8663 |835040 |  82.4 |   149M | 217 |2888 |4892 |4126 |4923 |  1 |4057 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  279s| 10200 |  8763 |840117 |  82.1 |   149M | 217 |2888 |4921 |4174 |4941 |  1 |4099 |4007 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  281s| 10300 |  8849 |846423 |  81.9 |   153M | 217 |2888 |4925 |4204 |5119 |  0 |4129 |4054 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  288s| 10400 |  8943 |865035 |  82.9 |   154M | 217 |2888 |4889 |4119 |5260 |  1 |4143 |4147 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  290s| 10500 |  9035 |873671 |  83.0 |   157M | 217 |2888 |4906 |4198 |5397 |  1 |4179 |4147 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  293s| 10600 |  9113 |881835 |  82.9 |   158M | 217 |2888 |4961 |4137 |5537 |  1 |4283 |4180 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 10700 |  9193 |894169 |  83.3 |   159M | 217 |2888 |4965 |4181 |5681 |  1 |4350 |4223 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  299s| 10800 |  9279 |900442 |  83.1 |   160M | 217 |2888 |4931 |4199 |5815 |  2 |4381 |4232 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  301s| 10900 |  9351 |906716 |  82.9 |   160M | 217 |2888 |4902 |4194 |5983 |  1 |4401 |4241 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  305s| 11000 |  9447 |918065 |  83.2 |   162M | 217 |2888 |4896 |4204 |6104 |  4 |4442 |4298 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  309s| 11100 |  9531 |931410 |  83.7 |   163M | 217 |2888 |4863 |4201 |6216 |  1 |4457 |4344 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  311s| 11200 |  9615 |936101 |  83.4 |   164M | 217 |2888 |4864 |   0 |6309 |  0 |4488 |4354 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  314s| 11300 |  9707 |942747 |  83.2 |   166M | 217 |2888 |4867 |4218 |6508 |  2 |4518 |4364 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  315s| 11400 |  9791 |948741 |  83.0 |   166M | 217 |2888 |4862 |4181 |6631 |  1 |4559 |4368 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  317s| 11500 |  9891 |955971 |  82.9 |   166M | 217 |2888 |4854 |4198 |6783 |  2 |4599 |4368 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  318s| 11600 |  9987 |961637 |  82.7 |   166M | 217 |2888 |4787 |4188 |6878 |  1 |4629 |4370 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  322s| 11700 | 10081 |971310 |  82.8 |   168M | 217 |2888 |4760 |4193 |6972 |  1 |4660 |4458 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  325s| 11800 | 10175 |978672 |  82.7 |   169M | 217 |2888 |4745 |4120 |7025 |  1 |4683 |4499 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  327s| 11900 | 10241 |985261 |  82.6 |   169M | 217 |2888 |4748 |4196 |7116 |  1 |4711 |4500 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  329s| 12000 | 10327 |992507 |  82.5 |   169M | 217 |2888 |4761 |4181 |7181 |  1 |4743 |4515 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  336s| 12100 | 10417 |  1011k|  83.4 |   170M | 217 |2888 |4732 |4200 |7278 |  2 |4753 |4525 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 12200 | 10499 |  1017k|  83.2 |   171M | 217 |2888 |4736 |4138 |7378 |  1 |4773 |4530 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  339s| 12300 | 10593 |  1026k|  83.2 |   171M | 217 |2888 |4708 |4205 |7517 |  2 |4803 |4533 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  342s| 12400 | 10671 |  1036k|  83.4 |   172M | 217 |2888 |4677 |4200 |7672 |  1 |4813 |4544 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  344s| 12500 | 10745 |  1043k|  83.3 |   172M | 217 |2888 |4692 |4212 |7777 |  0 |4846 |4544 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  345s| 12600 | 10811 |  1049k|  83.1 |   172M | 217 |2888 |4691 |4214 |7913 |  2 |4869 |4545 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  347s| 12700 | 10899 |  1054k|  82.8 |   172M | 217 |2888 |4693 |4176 |7986 |  1 |4910 |4545 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  349s| 12800 | 10985 |  1061k|  82.8 |   172M | 217 |2888 |4687 |4190 |8069 |  1 |4946 |4551 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  350s| 12900 | 11057 |  1067k|  82.5 |   174M | 217 |2888 |4668 |4186 |8175 |  1 |4966 |4553 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  352s| 13000 | 11137 |  1072k|  82.3 |   174M | 217 |2888 |4692 |4145 |8260 |  1 |5020 |4570 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  353s| 13100 | 11221 |  1078k|  82.1 |   175M | 217 |2888 |4681 |4184 |8387 |  2 |5060 |4579 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  356s| 13200 | 11297 |  1085k|  82.1 |   177M | 217 |2888 |4685 |4129 |8560 |  1 |5131 |4593 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  358s| 13300 | 11381 |  1093k|  82.0 |   179M | 217 |2888 |4746 |4142 |8622 |  1 |5216 |4606 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  360s| 13400 | 11457 |  1099k|  81.9 |   181M | 217 |2888 |4722 |4191 |8704 |  1 |5227 |4612 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  361s| 13500 | 11527 |  1104k|  81.6 |   181M | 217 |2888 |4700 |4187 |8756 |  1 |5259 |4615 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  362s| 13600 | 11619 |  1109k|  81.4 |   181M | 217 |2888 |4727 |4196 |8803 |  4 |5319 |4620 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 13700 | 11687 |  1115k|  81.2 |   181M | 217 |2888 |4733 |4148 |8873 |  2 |5344 |4626 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  365s| 13800 | 11765 |  1120k|  81.0 |   181M | 217 |2888 |4732 |4191 |8950 |  1 |5365 |4626 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  368s| 13900 | 11865 |  1128k|  81.0 |   181M | 217 |2888 |4765 |4144 |9011 |  2 |5431 |4649 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  369s| 14000 | 11945 |  1134k|  80.9 |   181M | 217 |2888 |4771 |4194 |9107 |  1 |5463 |4657 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  370s| 14100 | 12025 |  1139k|  80.6 |   182M | 217 |2888 |4781 |4191 |9158 |  0 |5516 |4659 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  372s| 14200 | 12095 |  1143k|  80.3 |   183M | 217 |2888 |4771 |4196 |9207 |  0 |5538 |4660 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  373s| 14300 | 12177 |  1150k|  80.2 |   183M | 217 |2888 |4797 |4191 |9297 |  1 |5591 |4664 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  375s| 14400 | 12257 |  1154k|  80.0 |   183M | 217 |2888 |4794 |4196 |9357 |  2 |5630 |4664 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  377s| 14500 | 12335 |  1161k|  80.0 |   185M | 217 |2888 |4798 |4186 |9452 |  2 |5651 |4675 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  378s| 14600 | 12399 |  1167k|  79.8 |   187M | 217 |2888 |4788 |4190 |9580 |  0 |5673 |4679 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  380s| 14700 | 12480 |  1174k|  79.7 |   187M | 217 |2888 |4768 |4142 |9645 |  2 |5694 |4681 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  382s| 14800 | 12562 |  1180k|  79.6 |   188M | 217 |2888 |4736 |4184 |9682 |  1 |5749 |4681 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  383s| 14900 | 12638 |  1185k|  79.4 |   188M | 217 |2888 |4739 |4200 |9725 |  2 |5790 |4697 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  384s| 15000 | 12710 |  1189k|  79.1 |   188M | 217 |2888 |4746 |4138 |9766 |  1 |5827 |4697 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  387s| 15100 | 12802 |  1198k|  79.2 |   189M | 217 |2888 |4725 |4146 |9793 |  1 |5837 |4714 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 15200 | 12880 |  1202k|  78.9 |   189M | 217 |2888 |4746 |4143 |9848 |  1 |5879 |4716 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  389s| 15300 | 12972 |  1207k|  78.8 |   189M | 217 |2888 |4744 |4174 |9887 |  1 |5911 |4717 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  390s| 15400 | 13062 |  1212k|  78.6 |   189M | 217 |2888 |4765 |4181 |9916 |  2 |5966 |4718 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  391s| 15500 | 13142 |  1218k|  78.4 |   189M | 217 |2888 |4765 |4174 |9955 |  1 |6000 |4722 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  393s| 15600 | 13236 |  1223k|  78.3 |   189M | 217 |2888 |4789 |4185 |  10k|  1 |6051 |4722 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  395s| 15700 | 13332 |  1232k|  78.3 |   190M | 217 |2888 |4782 |4126 |  10k|  1 |6081 |4725 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  397s| 15800 | 13402 |  1239k|  78.3 |   191M | 217 |2888 |4783 |4191 |  10k|  1 |6124 |4731 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  399s| 15900 | 13486 |  1245k|  78.2 |   192M | 217 |2888 |4741 |4184 |  10k|  1 |6135 |4770 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  401s| 16000 | 13580 |  1254k|  78.3 |   192M | 217 |2888 |4726 |4144 |  10k|  1 |6160 |4801 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  403s| 16100 | 13670 |  1260k|  78.1 |   192M | 217 |2888 |4704 |4143 |  10k|  1 |6201 |4846 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  405s| 16200 | 13754 |  1268k|  78.1 |   192M | 217 |2888 |4716 |4133 |  10k|  1 |6241 |4878 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  406s| 16300 | 13830 |  1273k|  78.0 |   192M | 217 |2888 |4688 |4181 |  10k|  1 |6251 |4883 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  408s| 16400 | 13914 |  1277k|  77.7 |   193M | 217 |2888 |4684 |4183 |  10k|  0 |6292 |4914 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  410s| 16500 | 14004 |  1283k|  77.7 |   194M | 217 |2888 |4700 |4138 |  10k|  2 |6343 |4957 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  412s| 16600 | 14066 |  1290k|  77.6 |   194M | 217 |2888 |4680 |4144 |  10k|  1 |6354 |4982 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 16700 | 14132 |  1297k|  77.5 |   195M | 217 |2888 |4699 |4181 |  10k|  1 |6384 |5011 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  416s| 16800 | 14220 |  1304k|  77.5 |   196M | 217 |2888 |4700 |4182 |  10k|  1 |6414 |5051 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  423s| 16900 | 14294 |  1320k|  78.0 |   196M | 217 |2888 |4675 |4188 |  10k|  2 |6414 |5053 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  424s| 17000 | 14354 |  1324k|  77.7 |   196M | 217 |2888 |4705 |4197 |  10k|  0 |6456 |5083 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  426s| 17100 | 14442 |  1328k|  77.5 |   197M | 217 |2888 |4747 |4189 |  10k|  1 |6525 |5117 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  428s| 17200 | 14520 |  1333k|  77.4 |   197M | 217 |2888 |4792 |4131 |  10k|  1 |6595 |5158 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  429s| 17300 | 14596 |  1339k|  77.3 |   198M | 217 |2888 |4776 |4192 |  10k|  1 |6660 |5179 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  431s| 17400 | 14666 |  1343k|  77.1 |   198M | 217 |2888 |4758 |4203 |  10k|  0 |6680 |5210 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  432s| 17500 | 14742 |  1348k|  76.9 |   198M | 217 |2888 |4763 |4190 |  10k|  1 |6736 |5235 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  433s| 17600 | 14820 |  1352k|  76.7 |   198M | 217 |2888 |4770 |4189 |  10k|  1 |6787 |5267 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  436s| 17700 | 14906 |  1359k|  76.6 |   198M | 217 |2888 |4760 |4129 |  11k|  1 |6807 |5337 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  438s| 17800 | 14991 |  1365k|  76.6 |   199M | 217 |2888 |4775 |4194 |  11k|  1 |6849 |5347 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  439s| 17900 | 15069 |  1370k|  76.4 |   199M | 217 |2888 |4808 |4197 |  11k|  3 |6928 |5363 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  441s| 18000 | 15157 |  1376k|  76.3 |   199M | 217 |2888 |4826 |4194 |  11k|  3 |6998 |5372 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  444s| 18100 | 15247 |  1384k|  76.3 |   199M | 217 |2888 |4811 |4195 |  11k|  1 |7042 |5438 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s| 18200 | 15323 |  1388k|  76.2 |   200M | 217 |2888 |4793 |4194 |  11k|  1 |7068 |5460 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  447s| 18300 | 15397 |  1393k|  76.0 |   200M | 217 |2888 |4754 |4172 |  11k|  1 |7099 |5469 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  448s| 18400 | 15465 |  1398k|  75.9 |   200M | 217 |2888 |4749 |4187 |  11k|  2 |7130 |5471 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  451s| 18500 | 15555 |  1408k|  76.0 |   203M | 217 |2888 |4741 |4178 |  11k|  2 |7176 |5519 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  452s| 18600 | 15628 |  1414k|  75.9 |   203M | 217 |2888 |4774 |4197 |  11k|  0 |7222 |5522 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  454s| 18700 | 15700 |  1421k|  75.9 |   204M | 217 |2888 |4729 |4199 |  11k|  1 |7224 |5538 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  456s| 18800 | 15774 |  1426k|  75.7 |   205M | 217 |2888 |4723 |4147 |  11k|  1 |7257 |5543 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  458s| 18900 | 15864 |  1432k|  75.7 |   205M | 217 |2888 |4684 |4188 |  11k|  2 |7278 |5560 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  459s| 19000 | 15940 |  1437k|  75.5 |   205M | 217 |2888 |4673 |4135 |  11k|  1 |7309 |5561 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  466s| 19100 | 16022 |  1458k|  76.2 |   205M | 217 |2888 |4684 |4193 |  12k|  1 |7350 |5572 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  468s| 19200 | 16102 |  1464k|  76.2 |   205M | 217 |2888 |4703 |4197 |  12k|  1 |7381 |5578 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  469s| 19300 | 16162 |  1469k|  76.0 |   205M | 217 |2888 |4705 |4194 |  12k|  1 |7421 |5583 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  471s| 19400 | 16228 |  1474k|  75.9 |   205M | 217 |2888 |4691 |4193 |  12k|  1 |7432 |5583 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  473s| 19500 | 16316 |  1479k|  75.7 |   205M | 217 |2888 |4694 |4151 |  12k|  1 |7473 |5595 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  475s| 19600 | 16394 |  1486k|  75.7 |   205M | 217 |2888 |4695 |4193 |  12k|  1 |7515 |5634 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 19700 | 16480 |  1495k|  75.8 |   205M | 217 |2888 |4687 |4138 |  12k|  1 |7535 |5635 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  479s| 19800 | 16554 |  1501k|  75.7 |   205M | 217 |2888 |4692 |4185 |  12k|  0 |7576 |5640 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  481s| 19900 | 16636 |  1508k|  75.7 |   206M | 217 |2888 |4678 |4191 |  12k|  1 |7607 |5647 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  482s| 20000 | 16708 |  1513k|  75.6 |   207M | 217 |2888 |4635 |4189 |  12k|  2 |7627 |5648 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  484s| 20100 | 16766 |  1517k|  75.4 |   207M | 217 |2888 |4628 |4187 |  12k|  1 |7653 |5660 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  485s| 20200 | 16860 |  1525k|  75.4 |   207M | 217 |2888 |4644 |4204 |  12k|  1 |7704 |5660 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  487s| 20300 | 16934 |  1530k|  75.3 |   207M | 217 |2888 |4629 |4176 |  12k|  1 |7734 |5665 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
