FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4723s| 30200 | 18486 |  5039k| 166.2 |   961M | 165 |  14k|  13k|9927 |  26k|  2 |  16k|2636 |-2.060579e+02 |-1.745409e+02 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4728s| 30300 | 18534 |  5044k| 165.8 |   962M | 165 |  14k|  13k|9934 |  26k|  0 |  16k|2636 |-2.060579e+02 |-1.745409e+02 |  18.06%| unknown
 4735s| 30400 | 18592 |  5057k| 165.7 |   962M | 165 |  14k|  13k|9675 |  26k|  1 |  16k|2638 |-2.060577e+02 |-1.745409e+02 |  18.06%| unknown
 4745s| 30500 | 18656 |  5076k| 165.8 |   962M | 165 |  14k|  13k|9919 |  26k|  1 |  16k|2641 |-2.060535e+02 |-1.745409e+02 |  18.05%| unknown
 4750s| 30600 | 18702 |  5082k| 165.5 |   963M | 165 |  14k|  13k|9934 |  26k|  0 |  16k|2642 |-2.060535e+02 |-1.745409e+02 |  18.05%| unknown
 4756s| 30700 | 18746 |  5089k| 165.2 |   963M | 165 |  14k|  13k|9935 |  26k|  2 |  16k|2642 |-2.060535e+02 |-1.745409e+02 |  18.05%| unknown
 4769s| 30800 | 18810 |  5115k| 165.5 |   964M | 165 |  14k|  13k|9922 |  26k|  1 |  16k|2652 |-2.060518e+02 |-1.745409e+02 |  18.05%| unknown
 4807s| 30900 | 18878 |  5126k| 165.3 |   964M | 165 |  14k|  13k|9927 |  26k|  2 |  16k|2652 |-2.060518e+02 |-1.745409e+02 |  18.05%| unknown
 4816s| 31000 | 18930 |  5138k| 165.1 |   965M | 165 |  14k|  13k|9921 |  26k|  1 |  16k|2656 |-2.060406e+02 |-1.745409e+02 |  18.05%| unknown
 4822s| 31100 | 18986 |  5145k| 164.8 |   966M | 165 |  14k|  13k|9934 |  26k|  2 |  16k|2656 |-2.060406e+02 |-1.745409e+02 |  18.05%| unknown
 4829s| 31200 | 19038 |  5159k| 164.7 |   967M | 165 |  14k|  13k|9932 |  26k|  1 |  16k|2656 |-2.060360e+02 |-1.745409e+02 |  18.04%| unknown
 4835s| 31300 | 19100 |  5165k| 164.4 |   968M | 165 |  14k|  13k|9923 |  26k|  1 |  16k|2656 |-2.060360e+02 |-1.745409e+02 |  18.04%| unknown
 4840s| 31400 | 19148 |  5172k| 164.1 |   969M | 165 |  14k|  13k|9917 |  26k|  0 |  16k|2656 |-2.060360e+02 |-1.745409e+02 |  18.04%| unknown
 4848s| 31500 | 19214 |  5188k| 164.1 |   969M | 165 |  14k|  13k|9929 |  27k|  0 |  16k|2658 |-2.060346e+02 |-1.745409e+02 |  18.04%| unknown
 4853s| 31600 | 19268 |  5194k| 163.8 |   970M | 165 |  14k|  13k|9930 |  27k|  2 |  16k|2658 |-2.060346e+02 |-1.745409e+02 |  18.04%| unknown
 4860s| 31700 | 19322 |  5201k| 163.5 |   970M | 165 |  14k|  13k|9926 |  27k|  1 |  16k|2659 |-2.060346e+02 |-1.745409e+02 |  18.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4873s| 31800 | 19386 |  5230k| 163.9 |   971M | 165 |  14k|  13k|9908 |  27k|  1 |  16k|2661 |-2.060262e+02 |-1.745409e+02 |  18.04%| unknown
 4878s| 31900 | 19448 |  5237k| 163.6 |   971M | 165 |  14k|  13k|9932 |  27k|  1 |  16k|2665 |-2.060262e+02 |-1.745409e+02 |  18.04%| unknown
 4885s| 32000 | 19514 |  5252k| 163.5 |   972M | 165 |  14k|  13k|9917 |  27k|  1 |  16k|2665 |-2.060181e+02 |-1.745409e+02 |  18.03%| unknown
 4893s| 32100 | 19584 |  5266k| 163.4 |   973M | 165 |  14k|  13k|9929 |  27k|  2 |  16k|2668 |-2.060157e+02 |-1.745409e+02 |  18.03%| unknown
 4899s| 32200 | 19636 |  5272k| 163.1 |   974M | 165 |  14k|  13k|9929 |  27k|  1 |  16k|2669 |-2.060157e+02 |-1.745409e+02 |  18.03%| unknown
 4906s| 32300 | 19692 |  5284k| 163.0 |   975M | 165 |  14k|  13k|9909 |  27k|  1 |  16k|2670 |-2.060031e+02 |-1.745409e+02 |  18.03%| unknown
 4919s| 32400 | 19756 |  5305k| 163.1 |   977M | 165 |  14k|  13k|9911 |  27k|  1 |  16k|2686 |-2.059862e+02 |-1.745409e+02 |  18.02%| unknown
 4924s| 32500 | 19820 |  5311k| 162.8 |   978M | 165 |  14k|  13k|9924 |  27k|  0 |  16k|2688 |-2.059862e+02 |-1.745409e+02 |  18.02%| unknown
 4930s| 32600 | 19864 |  5317k| 162.5 |   979M | 165 |  14k|  13k|9931 |  27k|  1 |  16k|2692 |-2.059862e+02 |-1.745409e+02 |  18.02%| unknown
 4946s| 32700 | 19914 |  5333k| 162.5 |   979M | 165 |  14k|  13k|9930 |  27k|  2 |  16k|2717 |-2.059838e+02 |-1.745409e+02 |  18.01%| unknown
 4951s| 32800 | 19962 |  5340k| 162.2 |   980M | 165 |  14k|  13k|9920 |  27k|  1 |  16k|2717 |-2.059838e+02 |-1.745409e+02 |  18.01%| unknown
 4957s| 32900 | 20022 |  5348k| 162.0 |   980M | 165 |  14k|  13k|9916 |  27k|  1 |  16k|2724 |-2.059838e+02 |-1.745409e+02 |  18.01%| unknown
 4963s| 33000 | 20088 |  5356k| 161.7 |   981M | 165 |  14k|  13k|9933 |  27k|  1 |  16k|2728 |-2.059838e+02 |-1.745409e+02 |  18.01%| unknown
 4970s| 33100 | 20140 |  5366k| 161.5 |   981M | 165 |  14k|  13k|9679 |  27k|  1 |  16k|2729 |-2.059825e+02 |-1.745409e+02 |  18.01%| unknown
 4977s| 33200 | 20184 |  5375k| 161.3 |   982M | 165 |  14k|  13k|9921 |  28k|  0 |  16k|2731 |-2.059825e+02 |-1.745409e+02 |  18.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4982s| 33300 | 20238 |  5382k| 161.0 |   983M | 165 |  14k|  13k|9929 |  28k|  0 |  16k|2731 |-2.059825e+02 |-1.745409e+02 |  18.01%| unknown
 4986s| 33400 | 20274 |  5387k| 160.7 |   984M | 165 |  14k|  13k|9914 |  28k|  1 |  16k|2731 |-2.059825e+02 |-1.745409e+02 |  18.01%| unknown
 4997s| 33500 | 20322 |  5407k| 160.8 |   985M | 165 |  14k|  13k|9924 |  28k|  1 |  16k|2734 |-2.059819e+02 |-1.745409e+02 |  18.01%| unknown
 5003s| 33600 | 20370 |  5414k| 160.6 |   986M | 165 |  14k|  13k|9926 |  28k|  0 |  16k|2735 |-2.059819e+02 |-1.745409e+02 |  18.01%| unknown
L5006s| 33627 | 19644 |  5418k| 160.5 |    alns| 165 |  14k|  13k|9681 |  28k|  2 |  16k|2735 |-2.059813e+02 |-1.749050e+02 |  17.77%| unknown
 5011s| 33700 | 19687 |  5426k| 160.5 |   987M | 165 |  14k|  13k|9917 |  28k|  0 |  16k|2737 |-2.059813e+02 |-1.749050e+02 |  17.77%| unknown
 5017s| 33800 | 19743 |  5433k| 160.2 |   988M | 165 |  14k|  13k|9928 |  28k|  1 |  16k|2738 |-2.059813e+02 |-1.749050e+02 |  17.77%| unknown
 5026s| 33900 | 19781 |  5439k| 159.9 |   988M | 165 |  14k|  13k|9927 |  28k|  1 |  16k|2738 |-2.059813e+02 |-1.749050e+02 |  17.77%| unknown
 5031s| 34000 | 19837 |  5446k| 159.6 |   989M | 165 |  14k|  13k|9935 |  28k|  1 |  16k|2740 |-2.059813e+02 |-1.749050e+02 |  17.77%| unknown
 5040s| 34100 | 19898 |  5461k| 159.6 |   991M | 165 |  14k|  13k|9934 |  28k|  3 |  17k|2750 |-2.059772e+02 |-1.749050e+02 |  17.77%| unknown
 5054s| 34200 | 19960 |  5483k| 159.8 |   992M | 165 |  14k|  13k|9935 |  28k|  6 |  17k|2767 |-2.059763e+02 |-1.749050e+02 |  17.76%| unknown
 5063s| 34300 | 20020 |  5495k| 159.6 |   993M | 165 |  14k|  13k|9922 |  28k|  2 |  17k|2779 |-2.059757e+02 |-1.749050e+02 |  17.76%| unknown
 5071s| 34400 | 20084 |  5509k| 159.6 |   993M | 165 |  14k|  13k|9931 |  28k|  2 |  17k|2781 |-2.059629e+02 |-1.749050e+02 |  17.76%| unknown
 5081s| 34500 | 20134 |  5523k| 159.5 |   995M | 165 |  14k|  13k|9920 |  28k|  2 |  17k|2785 |-2.059628e+02 |-1.749050e+02 |  17.76%| unknown
 5087s| 34600 | 20186 |  5531k| 159.3 |   996M | 165 |  14k|  13k|9934 |  28k|  0 |  17k|2787 |-2.059628e+02 |-1.749050e+02 |  17.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5097s| 34700 | 20232 |  5536k| 159.0 |   998M | 165 |  14k|  13k|9934 |  28k|  1 |  17k|2791 |-2.059628e+02 |-1.749050e+02 |  17.76%| unknown
 5103s| 34800 | 20292 |  5545k| 158.8 |   999M | 165 |  14k|  13k|9940 |  29k|  1 |  17k|2794 |-2.059628e+02 |-1.749050e+02 |  17.76%| unknown
L5106s| 34849 | 19384 |  5548k| 158.6 |    alns| 165 |  14k|  13k|9944 |  29k|  6 |  17k|2796 |-2.059628e+02 |-1.753388e+02 |  17.47%| unknown
L5106s| 34849 | 19351 |  5548k| 158.6 |    alns| 165 |  14k|  13k|9944 |  29k|  6 |  17k|2796 |-2.059628e+02 |-1.753588e+02 |  17.45%| unknown
 5112s| 34900 | 19380 |  5552k| 158.5 |  1000M | 165 |  14k|  13k|9927 |  29k|  1 |  17k|2796 |-2.059628e+02 |-1.753588e+02 |  17.45%| unknown
 5124s| 35000 | 19438 |  5570k| 158.6 |  1000M | 165 |  14k|  13k|9943 |  29k|  1 |  17k|2807 |-2.059628e+02 |-1.753588e+02 |  17.45%| unknown
 5134s| 35100 | 19496 |  5587k| 158.6 |  1001M | 165 |  14k|  13k|9704 |  29k|  1 |  17k|2809 |-2.059548e+02 |-1.753588e+02 |  17.45%| unknown
 5141s| 35200 | 19546 |  5597k| 158.5 |  1001M | 165 |  14k|  13k|9933 |  29k|  0 |  17k|2813 |-2.059548e+02 |-1.753588e+02 |  17.45%| unknown
 5148s| 35300 | 19576 |  5603k| 158.2 |  1002M | 165 |  14k|  13k|9924 |  29k|  1 |  17k|2814 |-2.059548e+02 |-1.753588e+02 |  17.45%| unknown
 5152s| 35400 | 19626 |  5610k| 157.9 |  1002M | 165 |  14k|  13k|9925 |  29k|  0 |  17k|2814 |-2.059548e+02 |-1.753588e+02 |  17.45%| unknown
 5160s| 35500 | 19670 |  5621k| 157.8 |  1003M | 165 |  14k|  13k|9929 |  29k|  2 |  17k|2817 |-2.059534e+02 |-1.753588e+02 |  17.45%| unknown
 5166s| 35600 | 19716 |  5627k| 157.5 |  1004M | 165 |  14k|  13k|9920 |  29k|  1 |  17k|2818 |-2.059534e+02 |-1.753588e+02 |  17.45%| unknown
 5171s| 35700 | 19776 |  5635k| 157.3 |  1004M | 165 |  14k|  13k|9922 |  29k|  1 |  17k|2819 |-2.059534e+02 |-1.753588e+02 |  17.45%| unknown
 5181s| 35800 | 19828 |  5648k| 157.2 |  1004M | 165 |  14k|  13k|9924 |  29k|  1 |  17k|2828 |-2.059522e+02 |-1.753588e+02 |  17.45%| unknown
 5191s| 35900 | 19888 |  5662k| 157.2 |  1004M | 165 |  14k|  13k|9928 |  29k|  1 |  17k|2832 |-2.059518e+02 |-1.753588e+02 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5199s| 36000 | 19940 |  5674k| 157.1 |  1006M | 165 |  14k|  13k|9925 |  29k|  1 |  17k|2833 |-2.059431e+02 |-1.753588e+02 |  17.44%| unknown
 5204s| 36100 | 19994 |  5680k| 156.8 |  1006M | 165 |  14k|  13k|9932 |  29k|  2 |  17k|2834 |-2.059431e+02 |-1.753588e+02 |  17.44%| unknown
 5209s| 36200 | 20044 |  5687k| 156.6 |  1007M | 165 |  14k|  13k|9942 |  30k|  0 |  17k|2835 |-2.059431e+02 |-1.753588e+02 |  17.44%| unknown
 5222s| 36300 | 20110 |  5710k| 156.8 |  1009M | 165 |  14k|  13k|9696 |  30k|  1 |  17k|2839 |-2.059351e+02 |-1.753588e+02 |  17.44%| unknown
 5229s| 36400 | 20166 |  5724k| 156.7 |  1009M | 165 |  14k|  13k|9936 |  30k|  2 |  17k|2840 |-2.059351e+02 |-1.753588e+02 |  17.44%| unknown
 5240s| 36500 | 20236 |  5737k| 156.6 |  1009M | 165 |  14k|  13k|9922 |  30k|  1 |  17k|2843 |-2.059348e+02 |-1.753588e+02 |  17.44%| unknown
 5245s| 36600 | 20280 |  5743k| 156.4 |  1012M | 165 |  14k|  13k|9923 |  30k|  1 |  17k|2845 |-2.059348e+02 |-1.753588e+02 |  17.44%| unknown
 5255s| 36700 | 20334 |  5758k| 156.4 |  1013M | 165 |  14k|  13k|9931 |  30k|  2 |  17k|2846 |-2.059347e+02 |-1.753588e+02 |  17.44%| unknown
 5264s| 36800 | 20406 |  5775k| 156.4 |  1013M | 165 |  14k|  13k|9947 |  30k|  2 |  17k|2849 |-2.059309e+02 |-1.753588e+02 |  17.43%| unknown
 5276s| 36900 | 20456 |  5795k| 156.5 |  1015M | 165 |  14k|  13k|9920 |  30k|  1 |  17k|2852 |-2.059272e+02 |-1.753588e+02 |  17.43%| unknown
 5283s| 37000 | 20508 |  5801k| 156.3 |  1015M | 165 |  14k|  13k|9941 |  30k|  2 |  17k|2859 |-2.059272e+02 |-1.753588e+02 |  17.43%| unknown
 5287s| 37100 | 20552 |  5807k| 156.0 |  1016M | 165 |  14k|  13k|9944 |  30k|  2 |  17k|2859 |-2.059272e+02 |-1.753588e+02 |  17.43%| unknown
 5297s| 37200 | 20600 |  5822k| 156.0 |  1016M | 165 |  14k|  13k|9919 |  30k|  0 |  17k|2861 |-2.059262e+02 |-1.753588e+02 |  17.43%| unknown
 5312s| 37300 | 20670 |  5852k| 156.4 |  1016M | 165 |  14k|  13k|9903 |  30k|  1 |  18k|2861 |-2.059167e+02 |-1.753588e+02 |  17.43%| unknown
 5321s| 37400 | 20724 |  5866k| 156.3 |  1017M | 165 |  14k|  13k|9927 |  31k|  0 |  18k|2872 |-2.059160e+02 |-1.753588e+02 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5327s| 37500 | 20776 |  5874k| 156.1 |  1017M | 165 |  14k|  13k|9913 |  31k|  2 |  18k|2874 |-2.059160e+02 |-1.753588e+02 |  17.43%| unknown
 5333s| 37600 | 20820 |  5881k| 155.9 |  1019M | 165 |  14k|  13k|9924 |  31k|  1 |  18k|2874 |-2.059160e+02 |-1.753588e+02 |  17.43%| unknown
 5341s| 37700 | 20880 |  5896k| 155.9 |  1019M | 165 |  14k|  13k|9920 |  31k|  0 |  18k|2876 |-2.059155e+02 |-1.753588e+02 |  17.43%| unknown
 5346s| 37800 | 20924 |  5902k| 155.6 |  1020M | 165 |  14k|  13k|9932 |  31k|  0 |  18k|2877 |-2.059155e+02 |-1.753588e+02 |  17.43%| unknown
 5371s| 37900 | 21006 |  5929k| 155.9 |  1021M | 165 |  14k|  13k|9934 |  31k|  1 |  18k|2879 |-2.059039e+02 |-1.753588e+02 |  17.42%| unknown
 5377s| 38000 | 21058 |  5935k| 155.7 |  1022M | 165 |  14k|  13k|9926 |  31k|  1 |  18k|2880 |-2.059039e+02 |-1.753588e+02 |  17.42%| unknown
 5383s| 38100 | 21120 |  5943k| 155.5 |  1023M | 165 |  14k|  13k|9929 |  31k|  0 |  18k|2880 |-2.059039e+02 |-1.753588e+02 |  17.42%| unknown
 5397s| 38200 | 21190 |  5968k| 155.7 |  1023M | 165 |  14k|  13k|9930 |  31k|  0 |  18k|2882 |-2.059014e+02 |-1.753588e+02 |  17.42%| unknown
 5406s| 38300 | 21246 |  5982k| 155.7 |  1024M | 165 |  14k|  13k|9902 |  31k|  1 |  18k|2882 |-2.058987e+02 |-1.753588e+02 |  17.42%| unknown
 5411s| 38400 | 21308 |  5991k| 155.5 |  1026M | 165 |  14k|  13k|9928 |  31k|  2 |  18k|2884 |-2.058987e+02 |-1.753588e+02 |  17.42%| unknown
 5420s| 38500 | 21362 |  6006k| 155.5 |  1026M | 165 |  14k|  13k|9926 |  31k|  1 |  18k|2887 |-2.058922e+02 |-1.753588e+02 |  17.41%| unknown
 5429s| 38600 | 21420 |  6021k| 155.5 |  1027M | 165 |  14k|  13k|9909 |  31k|  1 |  18k|2893 |-2.058902e+02 |-1.753588e+02 |  17.41%| unknown
 5435s| 38700 | 21464 |  6028k| 155.3 |  1029M | 165 |  14k|  13k|9923 |  31k|  1 |  18k|2893 |-2.058902e+02 |-1.753588e+02 |  17.41%| unknown
 5440s| 38800 | 21520 |  6035k| 155.1 |  1029M | 165 |  14k|  13k|9926 |  31k|  2 |  18k|2896 |-2.058902e+02 |-1.753588e+02 |  17.41%| unknown
 5448s| 38900 | 21556 |  6048k| 155.0 |  1030M | 165 |  14k|  13k|9916 |  32k|  1 |  18k|2896 |-2.058899e+02 |-1.753588e+02 |  17.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5453s| 39000 | 21610 |  6055k| 154.8 |  1032M | 165 |  14k|  13k|9930 |  32k|  2 |  18k|2898 |-2.058899e+02 |-1.753588e+02 |  17.41%| unknown
 5463s| 39100 | 21668 |  6070k| 154.7 |  1032M | 165 |  14k|  13k|9920 |  32k|  0 |  18k|2903 |-2.058844e+02 |-1.753588e+02 |  17.41%| unknown
 5474s| 39200 | 21720 |  6081k| 154.6 |  1034M | 165 |  14k|  13k|9924 |  32k|  1 |  18k|2917 |-2.058837e+02 |-1.753588e+02 |  17.41%| unknown
 5487s| 39300 | 21788 |  6105k| 154.9 |  1034M | 165 |  14k|  13k|9924 |  32k|  1 |  18k|2917 |-2.058776e+02 |-1.753588e+02 |  17.40%| unknown
 5491s| 39400 | 21834 |  6111k| 154.6 |  1035M | 165 |  14k|  13k|9924 |  32k|  2 |  18k|2921 |-2.058776e+02 |-1.753588e+02 |  17.40%| unknown
 5496s| 39500 | 21878 |  6116k| 154.4 |  1035M | 165 |  14k|  13k|9925 |  32k|  1 |  18k|2922 |-2.058776e+02 |-1.753588e+02 |  17.40%| unknown
 5504s| 39600 | 21938 |  6131k| 154.3 |  1037M | 165 |  14k|  13k|9928 |  32k|  0 |  18k|2923 |-2.058767e+02 |-1.753588e+02 |  17.40%| unknown
L5516s| 39685 | 20917 |  6148k| 154.4 |    alns| 165 |  14k|  13k|9685 |  32k|  3 |  18k|2937 |-2.058706e+02 |-1.757737e+02 |  17.12%| unknown
L5516s| 39685 | 20615 |  6148k| 154.4 |    alns| 165 |  14k|  13k|9685 |  32k|  3 |  18k|2937 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5632s| 39700 | 20630 |  6219k| 156.2 |  1038M | 165 |  14k|  13k|9921 |  32k|  1 |  18k|2938 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5637s| 39800 | 20670 |  6225k| 155.9 |  1039M | 165 |  14k|  13k|9934 |  32k|  2 |  18k|2939 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5642s| 39900 | 20708 |  6230k| 155.7 |  1040M | 165 |  14k|  13k|9931 |  32k|  2 |  18k|2940 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5647s| 40000 | 20744 |  6236k| 155.4 |  1040M | 165 |  14k|  13k|9936 |  32k|  1 |  18k|2945 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5652s| 40100 | 20786 |  6243k| 155.2 |  1040M | 165 |  14k|  13k|9930 |  32k|  1 |  18k|2947 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5658s| 40200 | 20834 |  6250k| 155.0 |  1041M | 165 |  14k|  13k|9933 |  32k|  2 |  18k|2948 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5663s| 40300 | 20880 |  6256k| 154.8 |  1041M | 165 |  14k|  13k|9913 |  32k|  1 |  18k|2950 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5668s| 40400 | 20928 |  6262k| 154.5 |  1042M | 165 |  14k|  13k|9928 |  32k|  2 |  18k|2952 |-2.058706e+02 |-1.759017e+02 |  17.04%| unknown
 5678s| 40500 | 20980 |  6280k| 154.6 |  1042M | 165 |  14k|  13k|9933 |  32k|  2 |  19k|2953 |-2.058631e+02 |-1.759017e+02 |  17.03%| unknown
 5690s| 40600 | 21036 |  6295k| 154.6 |  1042M | 165 |  14k|  13k|9938 |  33k|  2 |  19k|2966 |-2.058626e+02 |-1.759017e+02 |  17.03%| unknown
 5698s| 40700 | 21094 |  6306k| 154.5 |  1043M | 165 |  14k|  13k|9919 |  33k|  1 |  19k|2978 |-2.058609e+02 |-1.759017e+02 |  17.03%| unknown
 5704s| 40800 | 21148 |  6313k| 154.3 |  1043M | 165 |  14k|  13k|9929 |  33k|  1 |  19k|2981 |-2.058609e+02 |-1.759017e+02 |  17.03%| unknown
 5709s| 40900 | 21184 |  6319k| 154.0 |  1043M | 165 |  14k|  13k|9917 |  33k|  1 |  19k|2981 |-2.058609e+02 |-1.759017e+02 |  17.03%| unknown
 5715s| 41000 | 21232 |  6324k| 153.8 |  1044M | 165 |  14k|  13k|9924 |  33k|  2 |  19k|2981 |-2.058609e+02 |-1.759017e+02 |  17.03%| unknown
 5723s| 41100 | 21276 |  6337k| 153.7 |  1045M | 165 |  14k|  13k|9931 |  33k|  0 |  19k|2994 |-2.058594e+02 |-1.759017e+02 |  17.03%| unknown
 5731s| 41200 | 21342 |  6350k| 153.7 |  1045M | 165 |  14k|  13k|9924 |  33k|  0 |  19k|3000 |-2.058547e+02 |-1.759017e+02 |  17.03%| unknown
 5739s| 41300 | 21396 |  6362k| 153.6 |  1046M | 165 |  14k|  13k|9932 |  33k|  0 |  19k|3004 |-2.058499e+02 |-1.759017e+02 |  17.03%| unknown
 5745s| 41400 | 21446 |  6370k| 153.4 |  1046M | 165 |  14k|  13k|9955 |  33k|  2 |  19k|3007 |-2.058499e+02 |-1.759017e+02 |  17.03%| unknown
 5751s| 41500 | 21494 |  6376k| 153.2 |  1047M | 165 |  14k|  13k|9928 |  33k|  1 |  19k|3009 |-2.058499e+02 |-1.759017e+02 |  17.03%| unknown
 5756s| 41600 | 21540 |  6382k| 152.9 |  1047M | 165 |  14k|  13k|9913 |  33k|  0 |  19k|3009 |-2.058499e+02 |-1.759017e+02 |  17.03%| unknown
 5765s| 41700 | 21596 |  6397k| 152.9 |  1048M | 165 |  14k|  13k|9924 |  33k|  3 |  19k|3010 |-2.058499e+02 |-1.759017e+02 |  17.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5772s| 41800 | 21646 |  6408k| 152.8 |  1048M | 165 |  14k|  13k|9679 |  33k|  1 |  19k|3011 |-2.058478e+02 |-1.759017e+02 |  17.02%| unknown
 5787s| 41900 | 21692 |  6430k| 153.0 |  1050M | 165 |  14k|  13k|9908 |  33k|  1 |  19k|3027 |-2.058436e+02 |-1.759017e+02 |  17.02%| unknown
