FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|356300 | 92764 |  7598k|  21.3 |   991M | 311 |5324 |2939 |2500 |  17k|  0 | 144k|  22k|-2.945711e+01 |-2.906974e+01 |   1.33%|  60.27%
 3475s|356400 | 92800 |  7601k|  21.3 |   991M | 311 |5324 |2959 |2501 |  17k|  1 | 144k|  22k|-2.945711e+01 |-2.906974e+01 |   1.33%|  60.27%
 3476s|356500 | 92836 |  7604k|  21.3 |   991M | 311 |5324 |2956 |2500 |  17k|  0 | 144k|  22k|-2.945711e+01 |-2.906974e+01 |   1.33%|  60.27%
 3478s|356600 | 92890 |  7607k|  21.3 |   991M | 311 |5324 |2944 |2498 |  17k|  1 | 144k|  22k|-2.945710e+01 |-2.906974e+01 |   1.33%|  60.27%
 3479s|356700 | 92928 |  7610k|  21.3 |   993M | 311 |5324 |2935 |2498 |  17k|  1 | 144k|  22k|-2.945710e+01 |-2.906974e+01 |   1.33%|  60.27%
 3480s|356800 | 92966 |  7612k|  21.3 |   993M | 311 |5324 |2944 |2501 |  17k|  0 | 144k|  22k|-2.945710e+01 |-2.906974e+01 |   1.33%|  60.27%
 3481s|356900 | 93028 |  7615k|  21.3 |   995M | 311 |5324 |2961 |2498 |  17k|  0 | 144k|  22k|-2.945705e+01 |-2.906974e+01 |   1.33%|  60.27%
 3482s|357000 | 93074 |  7618k|  21.3 |   996M | 311 |5324 |2963 |2502 |  17k|  1 | 144k|  22k|-2.945705e+01 |-2.906974e+01 |   1.33%|  60.27%
 3483s|357100 | 93110 |  7620k|  21.3 |   997M | 311 |5324 |2943 |2501 |  17k|  0 | 144k|  22k|-2.945705e+01 |-2.906974e+01 |   1.33%|  60.27%
 3484s|357200 | 93141 |  7622k|  21.3 |   998M | 311 |5324 |2960 |2500 |  17k|  0 | 144k|  22k|-2.945704e+01 |-2.906974e+01 |   1.33%|  60.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|357300 | 93203 |  7625k|  21.3 |   998M | 311 |5324 |2971 |2498 |  17k|  1 | 144k|  22k|-2.945700e+01 |-2.906974e+01 |   1.33%|  60.27%
 3486s|357400 | 93251 |  7627k|  21.3 |   998M | 311 |5324 |2988 |2502 |  17k|  2 | 144k|  22k|-2.945700e+01 |-2.906974e+01 |   1.33%|  60.27%
 3487s|357500 | 93289 |  7630k|  21.3 |   999M | 311 |5324 |3008 |2501 |  17k|  1 | 144k|  22k|-2.945700e+01 |-2.906974e+01 |   1.33%|  60.27%
 3488s|357600 | 93327 |  7632k|  21.3 |   999M | 311 |5324 |3015 |2503 |  17k|  1 | 144k|  22k|-2.945700e+01 |-2.906974e+01 |   1.33%|  60.27%
 3489s|357700 | 93357 |  7635k|  21.3 |   999M | 311 |5324 |3007 |2501 |  17k|  1 | 144k|  22k|-2.945699e+01 |-2.906974e+01 |   1.33%|  60.27%
 3490s|357800 | 93383 |  7638k|  21.3 |   999M | 311 |5324 |2988 |2504 |  17k|  1 | 144k|  22k|-2.945698e+01 |-2.906974e+01 |   1.33%|  60.27%
 3491s|357900 | 93411 |  7640k|  21.3 |  1000M | 311 |5324 |2987 |2504 |  17k|  2 | 144k|  22k|-2.945698e+01 |-2.906974e+01 |   1.33%|  60.27%
 3493s|358000 | 93445 |  7643k|  21.3 |  1001M | 311 |5324 |3024 |2496 |  17k|  0 | 144k|  22k|-2.945697e+01 |-2.906974e+01 |   1.33%|  60.27%
 3494s|358100 | 93475 |  7646k|  21.3 |  1002M | 311 |5324 |2947 |2507 |  17k|  1 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3495s|358200 | 93503 |  7648k|  21.3 |  1002M | 311 |5324 |2953 |2502 |  17k|  2 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3496s|358300 | 93549 |  7650k|  21.3 |  1002M | 311 |5324 |2960 |2502 |  17k|  0 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3497s|358400 | 93591 |  7652k|  21.3 |  1003M | 311 |5324 |2947 |2501 |  17k|  1 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3499s|358500 | 93635 |  7656k|  21.3 |  1003M | 311 |5324 |2940 |2504 |  17k|  2 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3500s|358600 | 93669 |  7658k|  21.3 |  1004M | 311 |5324 |2930 |2504 |  17k|  1 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3501s|358700 | 93709 |  7661k|  21.3 |  1005M | 311 |5324 |2967 |2505 |  17k|  1 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s|358800 | 93739 |  7662k|  21.3 |  1006M | 311 |5324 |2964 |2506 |  17k|  1 | 144k|  22k|-2.945695e+01 |-2.906974e+01 |   1.33%|  60.27%
 3503s|358900 | 93777 |  7667k|  21.3 |  1007M | 311 |5324 |2954 |2506 |  17k|  0 | 144k|  22k|-2.945693e+01 |-2.906974e+01 |   1.33%|  60.27%
 3504s|359000 | 93821 |  7670k|  21.3 |  1007M | 311 |5324 |2963 |2494 |  17k|  1 | 144k|  22k|-2.945693e+01 |-2.906974e+01 |   1.33%|  60.27%
 3505s|359100 | 93885 |  7672k|  21.3 |  1009M | 311 |5324 |2973 |2507 |  17k|  1 | 144k|  22k|-2.945693e+01 |-2.906974e+01 |   1.33%|  60.27%
 3506s|359200 | 93935 |  7676k|  21.4 |  1009M | 311 |5324 |2970 |2506 |  17k|  1 | 144k|  22k|-2.945688e+01 |-2.906974e+01 |   1.33%|  60.27%
 3507s|359300 | 93967 |  7679k|  21.4 |  1010M | 311 |5324 |2933 |2495 |  17k|  1 | 144k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3508s|359400 | 94015 |  7681k|  21.4 |  1010M | 311 |5324 |2943 |2505 |  17k|  0 | 144k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3509s|359500 | 94054 |  7683k|  21.4 |  1010M | 311 |5324 |2975 |2505 |  17k|  0 | 144k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3510s|359600 | 94096 |  7686k|  21.4 |  1011M | 311 |5324 |2933 |2506 |  17k|  2 | 144k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3511s|359700 | 94132 |  7689k|  21.4 |  1011M | 311 |5324 |2949 |2495 |  17k|  2 | 145k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3512s|359800 | 94170 |  7691k|  21.4 |  1011M | 311 |5324 |2949 |2506 |  17k|  1 | 145k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3513s|359900 | 94214 |  7692k|  21.4 |  1012M | 311 |5324 |2996 |2507 |  17k|  1 | 145k|  22k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3514s|360000 | 94264 |  7694k|  21.4 |  1012M | 311 |5324 |3038 |2508 |  17k|  0 | 145k|  23k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3515s|360100 | 94312 |  7697k|  21.4 |  1014M | 311 |5324 |2987 |2506 |  17k|  0 | 145k|  23k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 3515s|360200 | 94344 |  7699k|  21.4 |  1014M | 311 |5324 |2965 |2506 |  17k|  0 | 145k|  23k|-2.945687e+01 |-2.906974e+01 |   1.33%|  60.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s|360300 | 94390 |  7702k|  21.4 |  1014M | 311 |5324 |2956 |2505 |  17k|  0 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3518s|360400 | 94434 |  7705k|  21.4 |  1014M | 311 |5324 |2955 |2499 |  17k|  1 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3519s|360500 | 94470 |  7707k|  21.4 |  1014M | 311 |5324 |2966 |2505 |  17k|  2 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3520s|360600 | 94498 |  7709k|  21.4 |  1016M | 311 |5324 |2973 |2505 |  17k|  2 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3520s|360700 | 94526 |  7711k|  21.4 |  1016M | 311 |5324 |2959 |2505 |  17k|  1 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3521s|360800 | 94558 |  7713k|  21.4 |  1016M | 311 |5324 |2959 |2507 |  17k|  1 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3522s|360900 | 94588 |  7714k|  21.4 |  1016M | 311 |5324 |3032 |2506 |  17k|  0 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3522s|361000 | 94638 |  7715k|  21.4 |  1016M | 311 |5324 |3048 |2506 |  17k|  1 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3523s|361100 | 94686 |  7716k|  21.3 |  1016M | 311 |5324 |3058 |2506 |  17k|  1 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3524s|361200 | 94738 |  7717k|  21.3 |  1016M | 311 |5324 |3058 |2506 |  17k|  1 | 145k|  23k|-2.945686e+01 |-2.906974e+01 |   1.33%|  60.28%
 3524s|361300 | 94802 |  7719k|  21.3 |  1016M | 311 |5324 |3054 |2506 |  17k|  2 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3525s|361400 | 94858 |  7720k|  21.3 |  1016M | 311 |5324 |3054 |2506 |  17k|  0 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3526s|361500 | 94902 |  7721k|  21.3 |  1016M | 311 |5324 |3054 |2506 |  17k|  0 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3526s|361600 | 94942 |  7723k|  21.3 |  1018M | 311 |5324 |3074 |2506 |  17k|  1 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3527s|361700 | 94992 |  7724k|  21.3 |  1019M | 311 |5324 |3076 |2506 |  17k|  1 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s|361800 | 95022 |  7725k|  21.3 |  1019M | 311 |5324 |3070 |2506 |  17k|  1 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3529s|361900 | 95060 |  7726k|  21.3 |  1019M | 311 |5324 |3078 |2506 |  17k|  1 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3529s|362000 | 95094 |  7727k|  21.3 |  1019M | 311 |5324 |3103 |2506 |  17k|  2 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3530s|362100 | 95132 |  7728k|  21.3 |  1019M | 311 |5324 |3127 |2506 |  17k|  1 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3531s|362200 | 95162 |  7729k|  21.3 |  1019M | 311 |5324 |3090 |2506 |  17k|  2 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3532s|362300 | 95202 |  7730k|  21.3 |  1019M | 311 |5324 |3133 |2506 |  17k|  2 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3533s|362400 | 95242 |  7731k|  21.3 |  1019M | 311 |5324 |3159 |2506 |  17k|  2 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3533s|362500 | 95280 |  7732k|  21.3 |  1020M | 311 |5324 |3135 |2506 |  17k|  0 | 145k|  23k|-2.945685e+01 |-2.906974e+01 |   1.33%|  60.28%
 3534s|362600 | 95330 |  7735k|  21.3 |  1021M | 311 |5324 |3067 |2499 |  17k|  0 | 145k|  23k|-2.945683e+01 |-2.906974e+01 |   1.33%|  60.28%
 3535s|362700 | 95382 |  7737k|  21.3 |  1021M | 311 |5324 |3114 |2506 |  17k|  1 | 145k|  23k|-2.945680e+01 |-2.906974e+01 |   1.33%|  60.28%
 3536s|362800 | 95436 |  7738k|  21.3 |  1021M | 311 |5324 |3227 |2506 |  17k|  1 | 146k|  23k|-2.945680e+01 |-2.906974e+01 |   1.33%|  60.28%
 3537s|362900 | 95480 |  7739k|  21.3 |  1021M | 311 |5324 |3218 |2506 |  17k|  4 | 146k|  23k|-2.945680e+01 |-2.906974e+01 |   1.33%|  60.28%
 3538s|363000 | 95534 |  7740k|  21.3 |  1021M | 311 |5324 |3129 |2506 |  17k|  1 | 146k|  23k|-2.945679e+01 |-2.906974e+01 |   1.33%|  60.28%
*3538s|363004 | 63960 |  7740k|  21.3 |    LP  | 311 |5324 |3129 |2506 |  17k|  1 | 146k|  23k|-2.945679e+01 |-2.908742e+01 |   1.27%|  60.42%
 3539s|363100 | 63998 |  7741k|  21.3 |  1021M | 311 |5324 |3183 |2506 |  17k|  1 | 146k|  23k|-2.945679e+01 |-2.908742e+01 |   1.27%|  60.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3540s|363200 | 64032 |  7742k|  21.3 |  1021M | 311 |5324 |3059 |2512 |  17k|  3 | 146k|  23k|-2.945679e+01 |-2.908742e+01 |   1.27%|  60.42%
 3541s|363300 | 64068 |  7743k|  21.3 |  1021M | 311 |5324 |3067 |2506 |  17k|  1 | 146k|  23k|-2.945679e+01 |-2.908742e+01 |   1.27%|  60.42%
 3542s|363400 | 64108 |  7744k|  21.3 |  1021M | 311 |5324 |3140 |2506 |  17k|  1 | 146k|  23k|-2.945679e+01 |-2.908742e+01 |   1.27%|  60.42%
 3544s|363500 | 64134 |  7745k|  21.3 |  1022M | 311 |5324 |3428 |2506 |  17k|  0 | 147k|  23k|-2.945679e+01 |-2.908742e+01 |   1.27%|  60.42%
L3545s|363543 | 32172 |  7745k|  21.3 |    rins| 311 |5324 |3433 |2506 |  17k|  1 | 147k|  23k|-2.945679e+01 |-2.911387e+01 |   1.18%|  60.52%
 3545s|363600 | 32185 |  7746k|  21.3 |  1023M | 311 |5324 |3108 |2506 |  17k|  0 | 147k|  23k|-2.945679e+01 |-2.911387e+01 |   1.18%|  60.52%
 3546s|363700 | 32215 |  7746k|  21.3 |  1023M | 311 |5324 |3124 |2506 |  17k|  0 | 147k|  23k|-2.945679e+01 |-2.911387e+01 |   1.18%|  60.52%
L3547s|363743 | 26468 |  7747k|  21.3 |    rins| 311 |5324 |3121 |2506 |  17k|  2 | 147k|  23k|-2.945679e+01 |-2.913794e+01 |   1.09%|  60.83%
 3547s|363800 | 26485 |  7747k|  21.3 |  1023M | 311 |5324 |3045 |2506 |  17k|  1 | 147k|  23k|-2.945679e+01 |-2.913794e+01 |   1.09%|  60.83%
 3547s|363900 | 26525 |  7748k|  21.3 |  1023M | 311 |5324 |3044 |2506 |  17k|  0 | 147k|  23k|-2.945679e+01 |-2.913794e+01 |   1.09%|  60.83%
 3571s|364000 | 26559 |  7748k|  21.3 |  1023M | 311 |5324 |3034 |2506 |  17k|  2 | 147k|  23k|-2.945679e+01 |-2.913794e+01 |   1.09%|  60.83%
 3572s|364100 | 26595 |  7750k|  21.3 |  1023M | 311 |5324 |3037 |2506 |  17k|  1 | 147k|  23k|-2.945677e+01 |-2.913794e+01 |   1.09%|  60.83%
 3574s|364200 | 26631 |  7751k|  21.3 |  1023M | 311 |5324 |2997 |2506 |  17k|  1 | 147k|  23k|-2.945677e+01 |-2.913794e+01 |   1.09%|  60.83%
 3574s|364300 | 26655 |  7752k|  21.3 |  1023M | 311 |5324 |2997 |2506 |  17k|  1 | 147k|  23k|-2.945677e+01 |-2.913794e+01 |   1.09%|  60.83%
 3575s|364400 | 26681 |  7754k|  21.3 |  1023M | 311 |5324 |2977 |2506 |  17k|  1 | 147k|  23k|-2.945677e+01 |-2.913794e+01 |   1.09%|  60.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s|364500 | 26701 |  7755k|  21.3 |  1023M | 311 |5324 |2989 |2506 |  17k|  0 | 147k|  23k|-2.945677e+01 |-2.913794e+01 |   1.09%|  60.83%
 3576s|364600 | 26725 |  7756k|  21.3 |  1023M | 311 |5324 |2940 |2506 |  17k|  1 | 147k|  23k|-2.945676e+01 |-2.913794e+01 |   1.09%|  60.83%
 3577s|364700 | 26747 |  7757k|  21.3 |  1023M | 311 |5324 |2942 |2492 |  17k|  0 | 147k|  23k|-2.945676e+01 |-2.913794e+01 |   1.09%|  60.83%
 3580s|364800 | 26811 |  7762k|  21.3 |  1023M | 311 |5324 |2941 |2506 |  17k|  0 | 147k|  23k|-2.945676e+01 |-2.913794e+01 |   1.09%|  60.83%
 3581s|364900 | 26831 |  7763k|  21.3 |  1023M | 311 |5324 |2941 |2506 |  17k|  1 | 147k|  23k|-2.945676e+01 |-2.913794e+01 |   1.09%|  60.83%
 3582s|365000 | 26873 |  7765k|  21.3 |  1023M | 311 |5324 |2936 |2495 |  17k|  1 | 147k|  23k|-2.945676e+01 |-2.913794e+01 |   1.09%|  60.83%
 3582s|365100 | 26903 |  7766k|  21.3 |  1023M | 311 |5324 |2931 |2499 |  17k|  1 | 147k|  23k|-2.945675e+01 |-2.913794e+01 |   1.09%|  60.83%
 3583s|365200 | 26927 |  7767k|  21.2 |  1023M | 311 |5324 |2925 |2506 |  17k|  0 | 147k|  23k|-2.945675e+01 |-2.913794e+01 |   1.09%|  60.83%
 3584s|365300 | 26959 |  7768k|  21.2 |  1023M | 311 |5324 |2930 |2506 |  17k|  1 | 147k|  23k|-2.945671e+01 |-2.913794e+01 |   1.09%|  60.83%
 3585s|365400 | 27001 |  7770k|  21.2 |  1023M | 311 |5324 |2929 |2497 |  17k|  1 | 147k|  23k|-2.945671e+01 |-2.913794e+01 |   1.09%|  60.83%
 3585s|365500 | 27027 |  7771k|  21.2 |  1023M | 311 |5324 |2933 |2506 |  17k|  0 | 147k|  23k|-2.945671e+01 |-2.913794e+01 |   1.09%|  60.83%
 3586s|365600 | 27043 |  7772k|  21.2 |  1023M | 311 |5324 |2933 |2506 |  17k|  0 | 147k|  23k|-2.945671e+01 |-2.913794e+01 |   1.09%|  60.83%
 3587s|365700 | 27097 |  7775k|  21.2 |  1023M | 311 |5324 |2925 |2506 |  17k|  1 | 147k|  23k|-2.945667e+01 |-2.913794e+01 |   1.09%|  60.83%
 3588s|365800 | 27123 |  7777k|  21.2 |  1023M | 311 |5324 |2930 |2498 |  17k|  2 | 147k|  23k|-2.945665e+01 |-2.913794e+01 |   1.09%|  60.83%
 3589s|365900 | 27139 |  7778k|  21.2 |  1023M | 311 |5324 |2943 |2506 |  17k|  1 | 147k|  23k|-2.945665e+01 |-2.913794e+01 |   1.09%|  60.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s|366000 | 27165 |  7778k|  21.2 |  1023M | 311 |5324 |2938 |2506 |  17k|  1 | 147k|  23k|-2.945663e+01 |-2.913794e+01 |   1.09%|  60.84%
 3590s|366100 | 27189 |  7779k|  21.2 |  1023M | 311 |5324 |2938 |2506 |  17k|  1 | 147k|  23k|-2.945663e+01 |-2.913794e+01 |   1.09%|  60.84%
 3590s|366200 | 27215 |  7780k|  21.2 |  1023M | 311 |5324 |2933 |2506 |  17k|  1 | 147k|  23k|-2.945663e+01 |-2.913794e+01 |   1.09%|  60.84%
 3591s|366300 | 27239 |  7781k|  21.2 |  1023M | 311 |5324 |2945 |2501 |  17k|  1 | 147k|  23k|-2.945663e+01 |-2.913794e+01 |   1.09%|  60.84%
 3592s|366400 | 27271 |  7782k|  21.2 |  1023M | 311 |5324 |2924 |2492 |  17k|  1 | 147k|  23k|-2.945660e+01 |-2.913794e+01 |   1.09%|  60.84%
 3592s|366500 | 27299 |  7784k|  21.2 |  1023M | 311 |5324 |2922 |2506 |  17k|  1 | 147k|  23k|-2.945659e+01 |-2.913794e+01 |   1.09%|  60.84%
 3593s|366600 | 27323 |  7786k|  21.2 |  1023M | 311 |5324 |2926 |2506 |  17k|  0 | 147k|  23k|-2.945657e+01 |-2.913794e+01 |   1.09%|  60.84%
 3594s|366700 | 27363 |  7786k|  21.2 |  1023M | 311 |5324 |2926 |2506 |  17k|  1 | 147k|  23k|-2.945657e+01 |-2.913794e+01 |   1.09%|  60.84%
 3595s|366800 | 27405 |  7789k|  21.2 |  1023M | 311 |5324 |2927 |2506 |  17k|  0 | 147k|  23k|-2.945651e+01 |-2.913794e+01 |   1.09%|  60.84%
 3595s|366900 | 27429 |  7790k|  21.2 |  1023M | 311 |5324 |2927 |2506 |  17k|  0 | 147k|  23k|-2.945650e+01 |-2.913794e+01 |   1.09%|  60.84%
 3596s|367000 | 27455 |  7790k|  21.2 |  1023M | 311 |5324 |2927 |2506 |  17k|  0 | 147k|  23k|-2.945650e+01 |-2.913794e+01 |   1.09%|  60.84%
 3596s|367100 | 27497 |  7791k|  21.2 |  1023M | 311 |5324 |2927 |2506 |  17k|  1 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 3597s|367200 | 27523 |  7791k|  21.2 |  1023M | 311 |5324 |2934 |2506 |  17k|  0 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 3597s|367300 | 27555 |  7792k|  21.2 |  1023M | 311 |5324 |2932 |2506 |  17k|  1 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 3598s|367400 | 27607 |  7793k|  21.2 |  1023M | 311 |5324 |2930 |2497 |  17k|  2 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3599s|367500 | 27653 |  7794k|  21.2 |  1023M | 311 |5324 |2938 |2505 |  17k|  0 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 3600s|367600 | 27697 |  7797k|  21.2 |  1023M | 311 |5324 |2935 |2505 |  17k|  2 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 3601s|367700 | 27735 |  7799k|  21.2 |  1023M | 311 |5324 |2952 |2496 |  17k|  1 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
 3601s|367800 | 27779 |  7801k|  21.2 |  1023M | 311 |5324 |2935 |2507 |  17k|  1 | 147k|  23k|-2.945649e+01 |-2.913794e+01 |   1.09%|  60.84%
*3602s|367821 | 27577 |  7801k|  21.2 |    LP  | 311 |5324 |2945 |2509 |  17k|  2 | 147k|  23k|-2.945649e+01 |-2.913923e+01 |   1.09%|  60.84%
 3602s|367900 | 27604 |  7802k|  21.2 |  1024M | 311 |5324 |2940 |2506 |  17k|  0 | 147k|  23k|-2.945649e+01 |-2.913923e+01 |   1.09%|  60.84%
 3603s|368000 | 27632 |  7805k|  21.2 |  1024M | 311 |5324 |2945 |2509 |  17k|  2 | 147k|  23k|-2.945649e+01 |-2.913923e+01 |   1.09%|  60.84%
 3604s|368100 | 27680 |  7807k|  21.2 |  1024M | 311 |5324 |2965 |2509 |  17k|  1 | 147k|  23k|-2.945646e+01 |-2.913923e+01 |   1.09%|  60.85%
 3605s|368200 | 27696 |  7809k|  21.2 |  1024M | 311 |5324 |2974 |2507 |  17k|  1 | 147k|  23k|-2.945639e+01 |-2.913923e+01 |   1.09%|  60.85%
