FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686656490
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3742s| 22900 |  3832 |  1044k|  45.4 |  1437M | 115 | 405 |  27k|  27k|3862 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3758s| 23000 |  3844 |  1046k|  45.3 |  1437M | 115 | 405 |  27k|  27k|3870 |  2 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3768s| 23100 |  3868 |  1049k|  45.3 |  1437M | 115 | 405 |  27k|  27k|3883 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3771s| 23200 |  3868 |  1051k|  45.1 |  1437M | 115 | 405 |  27k|  27k|3885 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3775s| 23300 |  3888 |  1053k|  45.1 |  1553M | 115 | 405 |  27k|  27k|3886 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3779s| 23400 |  3902 |  1056k|  45.0 |  1553M | 115 | 405 |  27k|  27k|3892 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3796s| 23500 |  3916 |  1058k|  44.9 |  1553M | 115 | 405 |  27k|  27k|3905 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3812s| 23600 |  3926 |  1060k|  44.8 |  1553M | 115 | 405 |  27k|  27k|3911 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3822s| 23700 |  3940 |  1062k|  44.7 |  1553M | 115 | 405 |  27k|  27k|3932 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3827s| 23800 |  3954 |  1065k|  44.6 |  1553M | 115 | 405 |  27k|  27k|3948 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3838s| 23900 |  3964 |  1067k|  44.5 |  1553M | 115 | 405 |  27k|  27k|3959 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3849s| 24000 |  3988 |  1070k|  44.4 |  1554M | 115 | 405 |  27k|  27k|3987 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3854s| 24100 |  4002 |  1073k|  44.4 |  1554M | 115 | 405 |  27k|  27k|3992 |  2 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3857s| 24200 |  4014 |  1075k|  44.3 |  1554M | 115 | 405 |  27k|  27k|4001 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3870s| 24300 |  4040 |  1078k|  44.2 |  1554M | 115 | 405 |  27k|  27k|4015 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3885s| 24400 |  4078 |  1082k|  44.2 |  1554M | 115 | 405 |  27k|  27k|4049 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3893s| 24500 |  4088 |  1084k|  44.1 |  1554M | 115 | 405 |  27k|  27k|4060 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3895s| 24600 |  4084 |  1085k|  44.0 |  1554M | 115 | 405 |  27k|  27k|4060 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3911s| 24700 |  4118 |  1089k|  43.9 |  1554M | 115 | 405 |  27k|  27k|4071 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3917s| 24800 |  4144 |  1093k|  43.9 |  1554M | 115 | 405 |  27k|  27k|4087 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3932s| 24900 |  4192 |  1098k|  43.9 |  1555M | 115 | 405 |  27k|  27k|4118 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3948s| 25000 |  4216 |  1101k|  43.9 |  1555M | 115 | 405 |  27k|  27k|4134 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3972s| 25100 |  4240 |  1103k|  43.8 |  1558M | 115 | 405 |  27k|  27k|4150 |  1 |   0 |1113 | 2.043750e+02 | 3.480000e+02 |  70.28%| unknown
 3997s| 25200 |  4268 |  1107k|  43.8 |  1558M | 115 | 405 |  27k|  27k|4173 |  0 |   0 |1113 | 2.043750e+02 | 3.480000e+02 |  70.28%| unknown
 4000s| 25300 |  4278 |  1109k|  43.7 |  1558M | 115 | 405 |  27k|  27k|4173 |  1 |   0 |1113 | 2.043889e+02 | 3.480000e+02 |  70.26%| unknown
 4004s| 25400 |  4290 |  1112k|  43.6 |  1558M | 115 | 405 |  27k|  27k|4174 |  0 |   0 |1113 | 2.044000e+02 | 3.480000e+02 |  70.25%| unknown
 4006s| 25500 |  4290 |  1113k|  43.5 |  1558M | 115 | 405 |  27k|  27k|4176 |  1 |   0 |1113 | 2.044000e+02 | 3.480000e+02 |  70.25%| unknown
 4026s| 25600 |  4342 |  1118k|  43.5 |  1558M | 115 | 405 |  27k|  27k|4183 |  1 |   0 |1113 | 2.044851e+02 | 3.480000e+02 |  70.18%| unknown
 4040s| 25700 |  4380 |  1123k|  43.6 |  1559M | 115 | 405 |  27k|  27k|4198 |  1 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4062s| 25800 |  4410 |  1127k|  43.5 |  1559M | 115 | 405 |  27k|  27k|4232 |  1 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4085s| 25900 |  4434 |  1130k|  43.5 |  1559M | 115 | 405 |  27k|  27k|4264 |  1 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4105s| 26000 |  4454 |  1133k|  43.4 |  1559M | 115 | 405 |  27k|  27k|4296 |  0 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4108s| 26100 |  4468 |  1135k|  43.3 |  1559M | 115 | 405 |  27k|  27k|4300 |  1 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4119s| 26200 |  4478 |  1136k|  43.2 |  1559M | 115 | 405 |  27k|  27k|4306 |  1 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4126s| 26300 |  4488 |  1139k|  43.2 |  1559M | 115 | 405 |  27k|  27k|4309 |  0 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4156s| 26400 |  4524 |  1142k|  43.1 |  1559M | 115 | 405 |  27k|  27k|4333 |  1 |   0 |1113 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4181s| 26500 |  4548 |  1146k|  43.1 |  1625M | 115 | 405 |  27k|  27k|4370 |  0 |   0 |1131 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4183s| 26600 |  4546 |  1147k|  43.0 |  1625M | 115 | 405 |  27k|  27k|4370 |  0 |   0 |1131 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4194s| 26700 |  4556 |  1148k|  42.9 |  1626M | 115 | 405 |  27k|  27k|4379 |  0 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4200s| 26800 |  4574 |  1150k|  42.8 |  1626M | 115 | 405 |  27k|  27k|4393 |  1 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4214s| 26900 |  4600 |  1154k|  42.8 |  1626M | 115 | 405 |  27k|  27k|4422 |  0 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4219s| 27000 |  4614 |  1157k|  42.7 |  1626M | 115 | 405 |  27k|  27k|4422 |  1 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4222s| 27100 |  4626 |  1159k|  42.6 |  1626M | 115 | 405 |  27k|  27k|4429 |  1 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4237s| 27200 |  4650 |  1162k|  42.6 |  1626M | 115 | 405 |  27k|  27k|4460 |  1 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4239s| 27300 |  4652 |  1163k|  42.5 |  1626M | 115 | 405 |  27k|  27k|4460 |  1 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4242s| 27400 |  4650 |  1164k|  42.3 |  1626M | 115 | 405 |  27k|  27k|4463 |  1 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4253s| 27500 |  4674 |  1167k|  42.3 |  1626M | 115 | 405 |  27k|  27k|4513 |  0 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4275s| 27600 |  4696 |  1170k|  42.3 |  1627M | 115 | 405 |  27k|  27k|4544 |  0 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4287s| 27700 |  4710 |  1172k|  42.2 |  1627M | 115 | 405 |  27k|  27k|4558 |  0 |   0 |1138 | 2.045000e+02 | 3.480000e+02 |  70.17%| unknown
 4306s| 27800 |  4750 |  1176k|  42.2 |  1628M | 115 | 405 |  27k|  27k|4566 |  1 |   0 |1138 | 2.045333e+02 | 3.480000e+02 |  70.14%| unknown
 4309s| 27900 |  4758 |  1178k|  42.1 |  1628M | 115 | 405 |  27k|  27k|4566 |  1 |   0 |1138 | 2.045417e+02 | 3.480000e+02 |  70.14%| unknown
 4316s| 28000 |  4780 |  1182k|  42.1 |  1628M | 115 | 405 |  27k|  27k|4567 |  0 |   0 |1138 | 2.045597e+02 | 3.480000e+02 |  70.12%| unknown
 4329s| 28100 |  4806 |  1186k|  42.1 |  1628M | 115 | 405 |  27k|  27k|4574 |  0 |   0 |1138 | 2.046000e+02 | 3.480000e+02 |  70.09%| unknown
 4334s| 28200 |  4828 |  1189k|  42.0 |  1628M | 115 | 405 |  27k|  27k|4575 |  0 |   0 |1138 | 2.046239e+02 | 3.480000e+02 |  70.07%| unknown
 4336s| 28300 |  4828 |  1190k|  41.9 |  1628M | 115 | 405 |  27k|  27k|4576 |  0 |   0 |1138 | 2.046239e+02 | 3.480000e+02 |  70.07%| unknown
 4341s| 28400 |  4840 |  1193k|  41.9 |  1628M | 115 | 405 |  27k|  27k|4576 |  1 |   0 |1138 | 2.046250e+02 | 3.480000e+02 |  70.07%| unknown
 4343s| 28500 |  4838 |  1194k|  41.8 |  1628M | 115 | 405 |  27k|  27k|4576 |  0 |   0 |1138 | 2.046250e+02 | 3.480000e+02 |  70.07%| unknown
 4351s| 28600 |  4852 |  1196k|  41.7 |  1628M | 115 | 405 |  27k|  27k|4582 |  0 |   0 |1138 | 2.046250e+02 | 3.480000e+02 |  70.07%| unknown
 4376s| 28700 |  4878 |  1199k|  41.6 |  1628M | 115 | 405 |  27k|  27k|4600 |  0 |   0 |1138 | 2.046250e+02 | 3.480000e+02 |  70.07%| unknown
 4386s| 28800 |  4890 |  1200k|  41.5 |  1628M | 115 | 405 |  27k|  27k|4608 |  1 |   0 |1138 | 2.046250e+02 | 3.480000e+02 |  70.07%| unknown
 4399s| 28900 |  4912 |  1204k|  41.5 |  1628M | 115 | 405 |  27k|  27k|4620 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4405s| 29000 |  4936 |  1207k|  41.5 |  1629M | 115 | 405 |  27k|  27k|4621 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4409s| 29100 |  4948 |  1209k|  41.4 |  1629M | 115 | 405 |  27k|  27k|4627 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4414s| 29200 |  4972 |  1213k|  41.4 |  1629M | 115 | 405 |  27k|  27k|4641 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4416s| 29300 |  4972 |  1214k|  41.3 |  1629M | 115 | 405 |  27k|  27k|4641 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4431s| 29400 |  4984 |  1216k|  41.2 |  1629M | 115 | 405 |  27k|  27k|4654 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4438s| 29500 |  4996 |  1218k|  41.2 |  1629M | 115 | 405 |  27k|  27k|4667 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4453s| 29600 |  5018 |  1221k|  41.1 |  1771M | 115 | 405 |  27k|  27k|4688 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4457s| 29700 |  5044 |  1224k|  41.1 |  1772M | 115 | 405 |  27k|  27k|4691 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4460s| 29800 |  5058 |  1226k|  41.0 |  1772M | 115 | 405 |  27k|  27k|4691 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4475s| 29900 |  5068 |  1228k|  40.9 |  1772M | 115 | 405 |  27k|  27k|4700 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4495s| 30000 |  5106 |  1232k|  40.9 |  1773M | 115 | 405 |  27k|  27k|4710 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4518s| 30100 |  5128 |  1236k|  40.9 |  1773M | 115 | 405 |  27k|  27k|4742 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4520s| 30200 |  5130 |  1237k|  40.8 |  1773M | 115 | 405 |  27k|  27k|4742 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4529s| 30300 |  5140 |  1239k|  40.8 |  1773M | 115 | 405 |  27k|  27k|4753 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4557s| 30400 |  5164 |  1241k|  40.7 |  1773M | 115 | 405 |  27k|  27k|4772 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4588s| 30500 |  5200 |  1248k|  40.8 |  1773M | 116 | 405 |  27k|  27k|4784 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4604s| 30600 |  5212 |  1250k|  40.7 |  1773M | 116 | 405 |  27k|  27k|4792 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4616s| 30700 |  5222 |  1253k|  40.7 |  1773M | 116 | 405 |  27k|  27k|4797 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4644s| 30800 |  5246 |  1256k|  40.7 |  1773M | 116 | 405 |  27k|  27k|4816 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4668s| 30900 |  5284 |  1260k|  40.7 |  1774M | 116 | 405 |  27k|  27k|4853 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4674s| 31000 |  5306 |  1264k|  40.6 |  1774M | 116 | 405 |  27k|  27k|4878 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4678s| 31100 |  5320 |  1266k|  40.6 |  1774M | 116 | 405 |  27k|  27k|4902 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4680s| 31200 |  5318 |  1267k|  40.5 |  1774M | 116 | 405 |  27k|  27k|4902 |  1 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4689s| 31300 |  5344 |  1270k|  40.5 |  1774M | 116 | 405 |  27k|  27k|4929 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4706s| 31400 |  5344 |  1272k|  40.4 |  1774M | 116 | 405 |  27k|  27k|4954 |  0 |   0 |1138 | 2.046667e+02 | 3.480000e+02 |  70.03%| unknown
 4724s| 31500 |  5368 |  1275k|  40.4 |  1774M | 116 | 405 |  27k|  27k|4968 |  0 |   0 |1138 | 2.047000e+02 | 3.480000e+02 |  70.00%| unknown
 4748s| 31600 |  5390 |  1280k|  40.4 |  1774M | 116 | 405 |  27k|  27k|5021 |  1 |   0 |1138 | 2.047333e+02 | 3.480000e+02 |  69.98%| unknown
 4755s| 31700 |  5392 |  1281k|  40.3 |  1774M | 116 | 405 |  27k|  27k|5036 |  1 |   0 |1138 | 2.047333e+02 | 3.480000e+02 |  69.98%| unknown
 4760s| 31800 |  5416 |  1284k|  40.3 |  1774M | 116 | 405 |  27k|  27k|5037 |  1 |   0 |1138 | 2.047500e+02 | 3.480000e+02 |  69.96%| unknown
 4762s| 31900 |  5414 |  1285k|  40.2 |  1774M | 116 | 405 |  27k|  27k|5039 |  0 |   0 |1138 | 2.047500e+02 | 3.480000e+02 |  69.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4817s| 32000 |  5452 |  1290k|  40.2 |  1774M | 116 | 405 |  27k|  27k|5112 |  1 |   0 |1138 | 2.047500e+02 | 3.480000e+02 |  69.96%| unknown
 4854s| 32100 |  5476 |  1294k|  40.2 |  1777M | 116 | 405 |  27k|  27k|5197 |  0 |   0 |1138 | 2.047652e+02 | 3.480000e+02 |  69.95%| unknown
 4864s| 32200 |  5498 |  1298k|  40.2 |  1856M | 116 | 405 |  27k|  27k|5206 |  3 |   0 |1138 | 2.047857e+02 | 3.480000e+02 |  69.93%| unknown
 4871s| 32300 |  5522 |  1303k|  40.2 |  1856M | 116 | 405 |  27k|  27k|5208 |  0 |   0 |1138 | 2.047931e+02 | 3.480000e+02 |  69.93%| unknown
 4878s| 32400 |  5546 |  1307k|  40.2 |  1856M | 116 | 405 |  27k|  27k|5208 |  0 |   0 |1138 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4889s| 32500 |  5548 |  1309k|  40.2 |  1856M | 116 | 405 |  27k|  27k|5235 |  1 |   0 |1138 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4925s| 32600 |  5592 |  1313k|  40.2 |  1857M | 116 | 405 |  27k|  27k|5283 |  1 |   0 |1138 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4942s| 32700 |  5620 |  1317k|  40.2 |  1857M | 116 | 405 |  27k|  27k|5321 |  1 |   0 |1150 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4950s| 32800 |  5620 |  1319k|  40.1 |  1857M | 116 | 405 |  27k|  27k|5341 |  1 |   0 |1150 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4955s| 32900 |  5644 |  1322k|  40.1 |  1857M | 116 | 405 |  27k|  27k|5354 |  1 |   0 |1150 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4969s| 33000 |  5656 |  1324k|  40.0 |  1858M | 116 | 405 |  27k|  27k|5368 |  1 |   0 |1170 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4971s| 33100 |  5654 |  1325k|  39.9 |  1858M | 116 | 405 |  27k|  27k|5379 |  1 |   0 |1170 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 4991s| 33200 |  5666 |  1327k|  39.9 |  1863M | 116 | 405 |  27k|  27k|5410 |  0 |   0 |1171 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5009s| 33300 |  5688 |  1330k|  39.8 |  1863M | 116 | 405 |  27k|  27k|5433 |  1 |   0 |1175 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5034s| 33400 |  5718 |  1333k|  39.8 |  1863M | 116 | 405 |  27k|  27k|5456 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5048s| 33500 |  5740 |  1336k|  39.8 |  1863M | 116 | 405 |  27k|  27k|5478 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5061s| 33600 |  5752 |  1338k|  39.7 |  2027M | 116 | 405 |  27k|  27k|5491 |  0 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5074s| 33700 |  5758 |  1340k|  39.6 |  2027M | 116 | 405 |  27k|  27k|5512 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5083s| 33800 |  5788 |  1343k|  39.6 |  2027M | 116 | 405 |  27k|  27k|5533 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5086s| 33900 |  5800 |  1345k|  39.6 |  2027M | 116 | 405 |  27k|  27k|5535 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5089s| 34000 |  5808 |  1346k|  39.5 |  2028M | 116 | 405 |  27k|  27k|5539 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5107s| 34100 |  5822 |  1349k|  39.4 |  2028M | 116 | 405 |  27k|  27k|5555 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5138s| 34200 |  5848 |  1352k|  39.4 |  2029M | 116 | 405 |  27k|  27k|5607 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5149s| 34300 |  5848 |  1353k|  39.3 |  2029M | 116 | 405 |  27k|  27k|5628 |  0 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5157s| 34400 |  5860 |  1355k|  39.3 |  2029M | 116 | 405 |  27k|  27k|5635 |  1 |   0 |1177 | 2.048333e+02 | 3.480000e+02 |  69.89%| unknown
 5165s| 34500 |  5872 |  1357k|  39.2 |  2029M | 116 | 405 |  27k|  27k|5652 |  0 |   0 |1177 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 5201s| 34600 |  5896 |  1359k|  39.2 |  2029M | 116 | 405 |  27k|  27k|5685 |  1 |   0 |1177 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 5225s| 34700 |  5922 |  1362k|  39.1 |  2029M | 116 | 405 |  27k|  27k|5702 |  1 |   0 |1177 | 2.048750e+02 | 3.480000e+02 |  69.86%| unknown
 5255s| 34800 |  5944 |  1365k|  39.1 |  2029M | 116 | 405 |  27k|  27k|5724 |  1 |   0 |1177 | 2.048810e+02 | 3.480000e+02 |  69.85%| unknown
 5264s| 34900 |  5942 |  1366k|  39.0 |  2029M | 116 | 405 |  27k|  27k|5737 |  0 |   0 |1177 | 2.048810e+02 | 3.480000e+02 |  69.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5266s| 35000 |  5944 |  1367k|  39.0 |  2029M | 116 | 405 |  27k|  27k|5743 |  0 |   0 |1177 | 2.048810e+02 | 3.480000e+02 |  69.85%| unknown
 5268s| 35100 |  5944 |  1368k|  38.9 |  2029M | 116 | 405 |  27k|  27k|5750 |  1 |   0 |1177 | 2.048810e+02 | 3.480000e+02 |  69.85%| unknown
 5282s| 35200 |  5978 |  1373k|  38.9 |  2029M | 116 | 405 |  27k|  27k|5761 |  1 |   0 |1177 | 2.048889e+02 | 3.480000e+02 |  69.85%| unknown
 5287s| 35300 |  6000 |  1376k|  38.9 |  2029M | 116 | 405 |  27k|  27k|5761 |  1 |   0 |1177 | 2.049444e+02 | 3.480000e+02 |  69.80%| unknown
 5295s| 35400 |  6016 |  1379k|  38.9 |  2029M | 116 | 405 |  27k|  27k|5781 |  0 |   0 |1177 | 2.049479e+02 | 3.480000e+02 |  69.80%| unknown
 5300s| 35500 |  6028 |  1382k|  38.8 |  2029M | 116 | 405 |  27k|  27k|5783 |  0 |   0 |1177 | 2.049524e+02 | 3.480000e+02 |  69.80%| unknown
 5305s| 35600 |  6040 |  1385k|  38.8 |  2029M | 116 | 405 |  27k|  27k|5785 |  1 |   0 |1177 | 2.049563e+02 | 3.480000e+02 |  69.79%| unknown
 5310s| 35700 |  6040 |  1386k|  38.7 |  2029M | 116 | 405 |  27k|  27k|5793 |  1 |   0 |1177 | 2.049563e+02 | 3.480000e+02 |  69.79%| unknown
 5312s| 35800 |  6040 |  1387k|  38.6 |  2029M | 116 | 405 |  27k|  27k|5800 |  1 |   0 |1177 | 2.049563e+02 | 3.480000e+02 |  69.79%| unknown
