FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 55.6s|  2700 |   259 |109887 |  39.9 |   315M |  41 |6612 |3869 | 730 |1345 |  1 |4516 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 56.6s|  2800 |   273 |113911 |  40.0 |   316M |  41 |6612 |3754 | 725 |1351 |  1 |4634 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 57.6s|  2900 |   299 |116829 |  39.6 |   317M |  41 |6612 |3680 | 727 |1363 |  3 |4693 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 58.5s|  3000 |   311 |119899 |  39.3 |   318M |  41 |6612 |3617 | 725 |1371 |  0 |4775 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 59.9s|  3100 |   355 |123838 |  39.3 |   319M |  41 |6612 |3567 |   0 |1388 |  0 |4935 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.54%
 61.2s|  3200 |   355 |126780 |  39.0 |   320M |  41 |6612 |3584 | 725 |1395 |  0 |5057 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.54%
 62.3s|  3300 |   357 |130102 |  38.8 |   321M |  41 |6612 |3594 |   0 |1407 |  0 |5182 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.54%
 63.4s|  3400 |   366 |133942 |  38.8 |   321M |  41 |6612 |3599 | 724 |1427 |  1 |5293 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|  3500 |   372 |137800 |  38.8 |   322M |  41 |6612 |3636 | 727 |1434 |  0 |5402 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.54%
 65.6s|  3600 |   389 |141460 |  38.7 |   323M |  41 |6612 |3609 | 726 |1434 |  0 |5508 |  68 | 1.009026e+05 | 1.021835e+05 |   1.27%|  83.54%
 66.6s|  3700 |   405 |144972 |  38.6 |   323M |  41 |6612 |3627 | 726 |1435 |  1 |5584 |  68 | 1.009065e+05 | 1.021835e+05 |   1.27%|  83.54%
 67.3s|  3800 |   395 |147205 |  38.2 |   323M |  41 |6612 |3591 | 726 |1435 |  0 |5637 |  68 | 1.009538e+05 | 1.021835e+05 |   1.22%|  83.58%
 68.7s|  3900 |   384 |150303 |  38.0 |   325M |  41 |6612 |3304 | 727 |1488 |  1 |5736 |  68 | 1.009664e+05 | 1.021835e+05 |   1.21%|  83.59%
 69.8s|  4000 |   371 |153479 |  37.9 |   326M |  41 |6612 |3347 | 726 |1495 |  0 |5907 |  68 | 1.009664e+05 | 1.021835e+05 |   1.21%|  83.59%
 70.6s|  4100 |   373 |155109 |  37.3 |   326M |  41 |6612 |3343 | 727 |1510 |  0 |5969 |  68 | 1.009664e+05 | 1.021835e+05 |   1.21%|  83.59%
 71.6s|  4200 |   383 |157487 |  37.0 |   327M |  48 |6612 |3328 | 725 |1539 |  2 |6021 |  68 | 1.009664e+05 | 1.021835e+05 |   1.21%|  83.59%
 72.6s|  4300 |   363 |160884 |  36.9 |   327M |  48 |6612 |3304 | 725 |1546 |  0 |6111 |  68 | 1.009664e+05 | 1.021835e+05 |   1.21%|  83.59%
 73.9s|  4400 |   376 |165692 |  37.2 |   328M |  48 |6612 |3315 | 727 |1565 |  2 |6237 |  68 | 1.009922e+05 | 1.021835e+05 |   1.18%|  83.81%
 75.0s|  4500 |   369 |169128 |  37.1 |   331M |  48 |6612 |3311 | 726 |1577 |  0 |6321 |  68 | 1.009922e+05 | 1.021835e+05 |   1.18%|  83.81%
 76.0s|  4600 |   355 |172059 |  37.0 |   332M |  48 |6612 |3287 | 734 |1588 |  1 |6388 |  68 | 1.010687e+05 | 1.021835e+05 |   1.10%|  83.95%
 76.9s|  4700 |   355 |175012 |  36.8 |   332M |  48 |6612 |3267 | 725 |1608 |  0 |6434 |  68 | 1.010687e+05 | 1.021835e+05 |   1.10%|  83.95%
 77.8s|  4800 |   345 |177460 |  36.5 |   332M |  48 |6612 |3272 | 728 |1614 |  2 |6545 |  68 | 1.010768e+05 | 1.021835e+05 |   1.09%|  84.75%
 78.7s|  4900 |   340 |180116 |  36.3 |   333M |  48 |6612 |3208 | 728 |1626 |  2 |6661 |  68 | 1.010974e+05 | 1.021835e+05 |   1.07%|  84.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s|  5000 |   335 |182375 |  36.1 |   333M |  48 |6612 |3179 | 725 |1635 |  1 |6709 |  68 | 1.010974e+05 | 1.021835e+05 |   1.07%|  84.84%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 80.6s|  5100 |   339 |185156 |  35.9 |   334M |  48 |6612 |3132 | 728 |1638 |  0 |6735 |  68 | 1.010974e+05 | 1.021835e+05 |   1.07%|  84.84%
 81.9s|  5200 |   335 |187959 |  35.8 |   334M |  48 |6612 |3153 | 725 |1679 |  1 |6850 |  68 | 1.011024e+05 | 1.021835e+05 |   1.07%|  84.85%
 82.8s|  5300 |   315 |189902 |  35.4 |   335M |  48 |6612 |3148 | 729 |1688 |  1 |6940 |  68 | 1.011247e+05 | 1.021835e+05 |   1.05%|  84.87%
 83.8s|  5400 |   283 |191988 |  35.2 |   335M |  48 |6612 |3094 | 728 |1692 |  0 |7004 |  68 | 1.011467e+05 | 1.021835e+05 |   1.03%|  88.08%
 85.1s|  5500 |   266 |194704 |  35.0 |   336M |  48 |6612 |3126 | 731 |1705 |  0 |7151 |  68 | 1.011467e+05 | 1.021835e+05 |   1.03%|  92.34%
 86.4s|  5600 |   243 |197364 |  34.9 |   337M |  48 |6612 |3075 | 732 |1722 |  1 |7232 |  68 | 1.011636e+05 | 1.021835e+05 |   1.01%|  96.05%
 87.8s|  5700 |   245 |200234 |  34.8 |   338M |  48 |6612 |3125 |   0 |1723 |  0 |7457 |  68 | 1.011850e+05 | 1.021835e+05 |   0.99%|  96.07%
 89.1s|  5800 |   202 |202603 |  34.6 |   338M |  48 |6612 |3062 | 727 |1779 |  1 |7537 |  68 | 1.012550e+05 | 1.021835e+05 |   0.92%|  96.88%
 90.3s|  5900 |   180 |205083 |  34.4 |   339M |  48 |6612 |3069 | 731 |1812 |  1 |7604 |  68 | 1.013290e+05 | 1.021835e+05 |   0.84%|  97.46%
 91.0s|  6000 |   171 |206430 |  34.1 |   339M |  48 |6612 |3121 | 731 |1816 |  0 |7667 |  68 | 1.013290e+05 | 1.021835e+05 |   0.84%|  97.46%
 91.8s|  6100 |   155 |208969 |  33.9 |   339M |  48 |6612 |3077 | 725 |1819 |  2 |7716 |  68 | 1.013290e+05 | 1.021835e+05 |   0.84%|  97.46%
 92.8s|  6200 |   149 |210402 |  33.6 |   340M |  48 |6612 |3061 |   0 |1833 |  0 |7745 |  68 | 1.013368e+05 | 1.021835e+05 |   0.84%|  97.52%
 94.0s|  6300 |   125 |212849 |  33.5 |   340M |  48 |6612 |3070 | 730 |1870 |  2 |7826 |  68 | 1.013776e+05 | 1.021835e+05 |   0.79%|  97.94%
 95.1s|  6400 |    96 |214609 |  33.2 |   341M |  48 |6612 |3079 | 730 |1902 |  2 |7918 |  68 | 1.014386e+05 | 1.021835e+05 |   0.73%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s|  6500 |    58 |216320 |  33.0 |   341M |  48 |6612 |3052 | 726 |1913 |  3 |7982 |  68 | 1.016354e+05 | 1.021835e+05 |   0.54%|  99.33%
 97.2s|  6600 |    16 |218104 |  32.7 |   342M |  48 |6612 |3046 | 725 |1916 |  0 |8025 |  68 | 1.018172e+05 | 1.021835e+05 |   0.36%|  99.59%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 97.68
Solving Nodes      : 6650
Primal Bound       : +1.02183505325317e+05 (51 solutions)
Dual Bound         : +1.02183505325317e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      97.73
  solving          :      97.68
  presolving       :      12.71 (included in solving)
  reading          :       0.05
  copying          :       0.39 (21 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : drayage-25-27
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7854 non-zeros (abs.min = 321.6, abs.max = 28445.6)
Presolved Problem  :
  Problem name     : t_drayage-25-27
  Variables        : 6612 (6587 binary, 0 integer, 0 implicit integer, 25 continuous)
  Constraints      : 2332 initial, 3911 maximal
  Objective        : minimize, 5817 non-zeros (abs.min = 321.6, abs.max = 28445.6)
  Nonzeros         : 687658 constraint, 60678 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.18       0.00     66          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     66          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    113          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.69       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    195          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    195         40          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      10.37       0.00     66       1971          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.40       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     11         53          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.29       0.00    378          0          0          0          0          0        378          0          0          0
  linear           :       0.30       0.01    273       1220          0          0       1362          0       3595          0       4535       5591
  orbisack         :       0.01       0.00     31          0          0          0          0          0          0          0          0          0
  orbitope         :       0.02       0.00     68       1115          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     31          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1337          -          -       1343          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3476          0          0        206          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3476          0          0        206          0          0         10          0          0          2       6936
  knapsack         :          0+         4          0      27934          0          0          0          0       1340          2      10355          0          0          0          0
  setppc           :        210+       297         33      57646          0          0          0        200     158327        321     563404          4          0          0          0
  linear           :        447+       448         33      57325          0          0          0         51       4233        512      26274         70          5          0          0
  orbisack         :       1521       1521          0       1919          0          0          0         51      61722         62       8860          0          0          0          0
  orbitope         :         78         78          0      54463          0          0          0         51     445497        379     144408          0          0          0          0
  symretope        :         76         76          0       8226          0          0          0         51      22182         19       4674          0          0          0          0
  logicor          :          0+      1249         33      18235          0          0          0          0      13647        429      11351         45         23          0          0
  bounddisjunction :          0+       301          0       9955          0          0          0          0        132          4       3534          0          0          0          0
  benders          :          0          0          0          0          0          0          0         52          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         52          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.97       0.00       0.00       0.00       0.97       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.07       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.01       0.00
  setppc           :       2.15       0.00       0.00       2.04       0.00       0.00       0.00       0.04       0.05       0.02
  linear           :       0.38       0.01       0.00       0.36       0.00       0.00       0.00       0.01       0.00       0.00
  orbisack         :       6.13       0.00       0.00       6.00       0.00       0.00       0.00       0.00       0.13       0.00
  orbitope         :      14.91       0.00       0.00      12.21       0.00       0.00       0.00       0.00       2.64       0.06
  symretope        :       1.06       0.00       0.00       0.99       0.00       0.00       0.00       0.00       0.07       0.00
  logicor          :       1.28       0.00       0.00       1.19       0.00       0.00       0.00       0.00       0.08       0.00
  bounddisjunction :       0.22       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         11          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      38188          0          0          0
  redcost          :      14095          0          0     478910
  rootredcost      :          9          0          0       1295
  symmetry         :          0          0          0          0
  vbounds          :      17355          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.05       0.00       0.04       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      10.37       0.00      10.37       0.00       0.00       0.00
  pseudoobj        :       0.10       0.00       0.00       0.10       0.00       0.00
  redcost          :       3.71       0.00       0.00       3.71       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.41       0.00       0.40       0.01       0.00       0.00
  vbounds          :       0.48       0.00       0.05       0.42       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       2.17       1217       1166          -      11699      216.2         63      124.1          -          -          -
  infeasible LP    :       1.13        154        154          -       2442      646.1          4       33.5          8      349.5          0
  bound exceed. LP :       2.50        315        288          -       4004      307.3         27       54.8          0        0.0       2898
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.72          -          -          0       8046      244.3          -          -          8          -          -
  applied locally  :          -          -          -          0          2     1230.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.26          -       1450         71          -          -       4430       9274          -          -          -          -          -    (maximal pool size:       2035)
  aggregation      :       1.27       0.00        269         33          0          0       1451       4223          0        156        156          0          0
  > cmir           :          -          -          -          -          -          -          -       3867          0        132        132          0          -
  > flowcover      :          -          -          -          -          -          -          -         39          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        317          0         24         24          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.12       0.00         33         33          0          0         67        373          0        112        112          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.72       0.00        209         10          0          0       1303       1428          6        259        258          1          0
  > gomorymi       :          -          -          -          -          -          -          -       1027          3        162        161          1          -
  > strongcg       :          -          -          -          -          -          -          -        401          3         97         97          0          -
  impliedbounds    :       0.56       0.00        269         33          0          0        938       1744          0        905        905          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.02       0.00        269         33          0          0        348        585          0        165        165          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.66       0.00        219         20          0          0        352        921         23        295        278         17          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        619         34       1920          1       7502        226          0        627
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.96       0.00       3476          0          0          0         10          0          2       6936
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.28       0.00         48          1          1
  alns             :       0.48       0.00          6          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.57       0.00         24          0          0
  crossover        :       0.38       0.00          7          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.79       0.00         24          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.82       0.00          1          0          0
  feaspump         :       0.08       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.67       0.00         24          0          0
  gins             :       0.16       0.00          0          0          0
  guideddiving     :       0.79       0.00         24          1          1
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          9          0          0
  linesearchdiving :       0.64       0.00         24          2          2
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          1          1
  lpface           :       0.95       0.00          4          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       6.15       0.00         13          1          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00         10          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.01       0.00         24          0          0
  randrounding     :       0.49       0.00        185          0          0
  rens             :       0.04       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.39       0.00          7          4          0
  rootsoldiving    :       1.39       0.00         13          8          1
  rounding         :       0.20       0.00       1047          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.03       0.00       1146         28          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.25       0.00          1          0          0
  veclendiving     :       0.74       0.00         24          1          1
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.04       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       5.48        411          0       0.00       0.00       5.48        411
  dual LP          :      14.43      11184     195723      23.08   13563.73       1.28       2704
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       7.44       1640      23373      14.25    3140.20
  strong branching :       0.28         68       3586      52.74   12685.27          -          -          0
    (at root node) :          -         68       3586      52.74          -
  conflict analysis:       0.29        290       2898       9.99   10035.18
B&B Tree           :
  number of runs   :          1
  nodes            :       6650 (3468 internal, 3182 leaves)
  feasible leaves  :          0
  infeas. leaves   :        837
  objective leaves :       2345
  nodes (total)    :       6650 (3468 internal, 3182 leaves)
  nodes left       :          0
  max depth        :         48
  max depth (total):         48
  backtracks       :       1832 (27.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        182
  repropagations   :       1687 (50153 domain reductions, 88 cutoffs)
  avg switch length:       5.68
  switching time   :      10.61
Root Node          :
  First LP value   : +9.52887793527872e+04
  First LP Iters   :        901 (40476.19 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.00835163116455e+05
  Final Root Iters :       2083
  Root LP Estimate : +1.04450006008817e+05
Solution           :
  Solutions found  :         51 (11 improvements)
  First Solution   : +9.67473176422119e+05   (in run 1, after 1 nodes, 12.85 seconds, depth 100, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.27 %
  Primal Bound     : +1.02183505325317e+05   (in run 1, after 870 nodes, 37.40 seconds, depth 30, found by <shifting>)
  Dual Bound       : +1.02183505325317e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1836.16      18.80
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__drayage-25-27.mps.gz.sol>
@04 1686656406
