FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686663608
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|     1 |     0 |206159 |     - |   279M |   0 |2048 |  39k|  40k|2900 |122 |   0 |   0 |-3.112001e+02 |-1.520000e+02 | 104.74%| unknown
  576s|     1 |     0 |207382 |     - |   280M |   0 |2048 |  39k|  40k|2903 |123 |   0 |   0 |-3.106637e+02 |-1.520000e+02 | 104.38%| unknown
  585s|     1 |     0 |209548 |     - |   280M |   0 |2048 |  39k|  40k|2921 |124 |   0 |   0 |-3.090150e+02 |-1.520000e+02 | 103.30%| unknown
  593s|     1 |     0 |211592 |     - |   280M |   0 |2048 |  39k|  40k|2936 |125 |   0 |   0 |-3.074060e+02 |-1.520000e+02 | 102.24%| unknown
  599s|     1 |     0 |213403 |     - |   281M |   0 |2048 |  39k|  40k|2949 |126 |   0 |   0 |-3.060912e+02 |-1.520000e+02 | 101.38%| unknown
  602s|     1 |     0 |214486 |     - |   281M |   0 |2048 |  39k|  40k|2955 |127 |   0 |   0 |-3.054015e+02 |-1.520000e+02 | 100.92%| unknown
  606s|     1 |     0 |215970 |     - |   282M |   0 |2048 |  39k|  40k|2961 |128 |   0 |   0 |-3.045297e+02 |-1.520000e+02 | 100.35%| unknown
  609s|     1 |     0 |217114 |     - |   282M |   0 |2048 |  39k|  40k|2965 |129 |   0 |   0 |-3.038417e+02 |-1.520000e+02 |  99.90%| unknown
  618s|     1 |     0 |218951 |     - |   283M |   0 |2048 |  39k|  40k|2971 |130 |   0 |   0 |-3.021238e+02 |-1.520000e+02 |  98.77%| unknown
  625s|     1 |     0 |220744 |     - |   283M |   0 |2048 |  39k|  40k|2977 |131 |   0 |   0 |-3.007990e+02 |-1.520000e+02 |  97.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|     1 |     0 |222047 |     - |   283M |   0 |2048 |  39k|  40k|2981 |132 |   0 |   0 |-3.001211e+02 |-1.520000e+02 |  97.45%| unknown
  636s|     1 |     0 |224285 |     - |   283M |   0 |2048 |  39k|  40k|2987 |133 |   0 |   0 |-2.985445e+02 |-1.520000e+02 |  96.41%| unknown
  640s|     1 |     0 |225449 |     - |   283M |   0 |2048 |  39k|  40k|2990 |134 |   0 |   0 |-2.978902e+02 |-1.520000e+02 |  95.98%| unknown
  643s|     1 |     0 |226414 |     - |   284M |   0 |2048 |  39k|  40k|2994 |135 |   0 |   0 |-2.974239e+02 |-1.520000e+02 |  95.67%| unknown
  651s|     1 |     0 |228193 |     - |   284M |   0 |2048 |  39k|  40k|3001 |136 |   0 |   0 |-2.961458e+02 |-1.520000e+02 |  94.83%| unknown
  658s|     1 |     0 |229744 |     - |   284M |   0 |2048 |  39k|  40k|3006 |137 |   0 |   0 |-2.953070e+02 |-1.520000e+02 |  94.28%| unknown
  666s|     1 |     0 |232267 |     - |   285M |   0 |2048 |  39k|  40k|3013 |138 |   0 |   0 |-2.934856e+02 |-1.520000e+02 |  93.08%| unknown
  669s|     1 |     0 |233447 |     - |   285M |   0 |2048 |  39k|  40k|3019 |139 |   0 |   0 |-2.930090e+02 |-1.520000e+02 |  92.77%| unknown
  672s|     1 |     0 |234407 |     - |   286M |   0 |2048 |  39k|  40k|3023 |140 |   0 |   0 |-2.925360e+02 |-1.520000e+02 |  92.46%| unknown
  677s|     1 |     0 |235965 |     - |   286M |   0 |2048 |  39k|  40k|3042 |141 |   0 |   0 |-2.917052e+02 |-1.520000e+02 |  91.91%| unknown
  687s|     1 |     0 |237991 |     - |   287M |   0 |2048 |  39k|  40k|3054 |142 |   0 |   0 |-2.904682e+02 |-1.520000e+02 |  91.10%| unknown
  696s|     1 |     0 |240147 |     - |   287M |   0 |2048 |  39k|  40k|3068 |143 |   0 |   0 |-2.889772e+02 |-1.520000e+02 |  90.12%| unknown
  702s|     1 |     0 |241857 |     - |   287M |   0 |2048 |  39k|  40k|3078 |144 |   0 |   0 |-2.880856e+02 |-1.520000e+02 |  89.53%| unknown
  707s|     1 |     0 |243435 |     - |   288M |   0 |2048 |  39k|  40k|3089 |145 |   0 |   0 |-2.870870e+02 |-1.520000e+02 |  88.87%| unknown
  712s|     1 |     0 |244811 |     - |   288M |   0 |2048 |  39k|  40k|3094 |146 |   0 |   0 |-2.862692e+02 |-1.520000e+02 |  88.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|     1 |     0 |246360 |     - |   289M |   0 |2048 |  39k|  40k|3102 |147 |   0 |   0 |-2.854515e+02 |-1.520000e+02 |  87.80%| unknown
  724s|     1 |     0 |247585 |     - |   289M |   0 |2048 |  39k|  40k|3106 |148 |   0 |   0 |-2.847198e+02 |-1.520000e+02 |  87.32%| unknown
  731s|     1 |     0 |249080 |     - |   290M |   0 |2048 |  39k|  40k|3118 |149 |   0 |   0 |-2.838810e+02 |-1.520000e+02 |  86.76%| unknown
  736s|     1 |     0 |250709 |     - |   290M |   0 |2048 |  39k|  40k|3131 |150 |   0 |   0 |-2.827929e+02 |-1.520000e+02 |  86.05%| unknown
  742s|     1 |     0 |252408 |     - |   290M |   0 |2048 |  39k|  40k|3142 |151 |   0 |   0 |-2.819629e+02 |-1.520000e+02 |  85.50%| unknown
  746s|     1 |     0 |253727 |     - |   291M |   0 |2048 |  39k|  40k|3149 |152 |   0 |   0 |-2.812883e+02 |-1.520000e+02 |  85.06%| unknown
  752s|     1 |     0 |255445 |     - |   291M |   0 |2048 |  39k|  40k|3155 |153 |   0 |   0 |-2.803509e+02 |-1.520000e+02 |  84.44%| unknown
  762s|     1 |     0 |257359 |     - |   292M |   0 |2048 |  39k|  40k|3162 |154 |   0 |   0 |-2.791721e+02 |-1.520000e+02 |  83.67%| unknown
  767s|     1 |     0 |258151 |     - |   292M |   0 |2048 |  39k|  40k|3166 |155 |   0 |   0 |-2.787046e+02 |-1.520000e+02 |  83.36%| unknown
  770s|     1 |     0 |258990 |     - |   293M |   0 |2048 |  39k|  40k|3171 |156 |   0 |   0 |-2.784442e+02 |-1.520000e+02 |  83.19%| unknown
  773s|     1 |     0 |259828 |     - |   293M |   0 |2048 |  39k|  40k|3174 |157 |   0 |   0 |-2.780031e+02 |-1.520000e+02 |  82.90%| unknown
  776s|     1 |     0 |260640 |     - |   293M |   0 |2048 |  39k|  40k|3176 |158 |   0 |   0 |-2.773438e+02 |-1.520000e+02 |  82.46%| unknown
  780s|     1 |     0 |261999 |     - |   294M |   0 |2048 |  39k|  40k|3183 |159 |   0 |   0 |-2.766065e+02 |-1.520000e+02 |  81.98%| unknown
  788s|     1 |     0 |263271 |     - |   294M |   0 |2048 |  39k|  40k|3187 |160 |   0 |   0 |-2.758961e+02 |-1.520000e+02 |  81.51%| unknown
  796s|     1 |     0 |264762 |     - |   294M |   0 |2048 |  39k|  40k|3192 |161 |   0 |   0 |-2.751243e+02 |-1.520000e+02 |  81.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|     1 |     0 |266730 |     - |   294M |   0 |2048 |  39k|  40k|3199 |162 |   0 |   0 |-2.741401e+02 |-1.520000e+02 |  80.36%| unknown
  807s|     1 |     0 |267939 |     - |   294M |   0 |2048 |  39k|  40k|3202 |163 |   0 |   0 |-2.736768e+02 |-1.520000e+02 |  80.05%| unknown
  809s|     1 |     0 |268769 |     - |   295M |   0 |2048 |  39k|  40k|3212 |164 |   0 |   0 |-2.734153e+02 |-1.520000e+02 |  79.88%| unknown
  815s|     1 |     0 |270411 |     - |   295M |   0 |2048 |  39k|  40k|3223 |165 |   0 |   0 |-2.725401e+02 |-1.520000e+02 |  79.30%| unknown
  820s|     1 |     0 |271312 |     - |   295M |   0 |2048 |  39k|  40k|3227 |166 |   0 |   0 |-2.721612e+02 |-1.520000e+02 |  79.05%| unknown
  827s|     1 |     0 |272688 |     - |   295M |   0 |2048 |  39k|  40k|3235 |167 |   0 |   0 |-2.714692e+02 |-1.520000e+02 |  78.60%| unknown
  831s|     1 |     0 |274070 |     - |   296M |   0 |2048 |  39k|  40k|3243 |168 |   0 |   0 |-2.708492e+02 |-1.520000e+02 |  78.19%| unknown
  834s|     1 |     0 |275110 |     - |   296M |   0 |2048 |  39k|  40k|3247 |169 |   0 |   0 |-2.705042e+02 |-1.520000e+02 |  77.96%| unknown
  838s|     1 |     0 |276700 |     - |   297M |   0 |2048 |  39k|  40k|3252 |170 |   0 |   0 |-2.697808e+02 |-1.520000e+02 |  77.49%| unknown
  842s|     1 |     0 |278396 |     - |   297M |   0 |2048 |  39k|  40k|3257 |171 |   0 |   0 |-2.689309e+02 |-1.520000e+02 |  76.93%| unknown
  849s|     1 |     0 |279947 |     - |   298M |   0 |2048 |  39k|  40k|3265 |172 |   0 |   0 |-2.679654e+02 |-1.520000e+02 |  76.29%| unknown
  854s|     1 |     0 |281177 |     - |   298M |   0 |2048 |  39k|  40k|3269 |173 |   0 |   0 |-2.674934e+02 |-1.520000e+02 |  75.98%| unknown
  858s|     1 |     0 |282429 |     - |   298M |   0 |2048 |  39k|  40k|3274 |174 |   0 |   0 |-2.669810e+02 |-1.520000e+02 |  75.65%| unknown
  860s|     1 |     0 |283657 |     - |   299M |   0 |2048 |  39k|  40k|3289 |175 |   0 |   0 |-2.664721e+02 |-1.520000e+02 |  75.31%| unknown
  863s|     1 |     0 |285101 |     - |   299M |   0 |2048 |  39k|  40k|3301 |176 |   0 |   0 |-2.658055e+02 |-1.520000e+02 |  74.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|     1 |     0 |286366 |     - |   299M |   0 |2048 |  39k|  40k|3310 |177 |   0 |   0 |-2.652455e+02 |-1.520000e+02 |  74.50%| unknown
  869s|     1 |     0 |287522 |     - |   300M |   0 |2048 |  39k|  40k|3316 |178 |   0 |   0 |-2.648126e+02 |-1.520000e+02 |  74.22%| unknown
  874s|     1 |     0 |288950 |     - |   300M |   0 |2048 |  39k|  40k|3322 |179 |   0 |   0 |-2.641745e+02 |-1.520000e+02 |  73.80%| unknown
  876s|     1 |     0 |289833 |     - |   301M |   0 |2048 |  39k|  40k|3325 |180 |   0 |   0 |-2.638134e+02 |-1.520000e+02 |  73.56%| unknown
  878s|     1 |     0 |291099 |     - |   301M |   0 |2048 |  39k|  40k|3329 |181 |   0 |   0 |-2.634097e+02 |-1.520000e+02 |  73.30%| unknown
  881s|     1 |     0 |292816 |     - |   302M |   0 |2048 |  39k|  40k|3337 |182 |   0 |   0 |-2.626461e+02 |-1.520000e+02 |  72.79%| unknown
  884s|     1 |     0 |294085 |     - |   302M |   0 |2048 |  39k|  40k|3341 |183 |   0 |   0 |-2.622121e+02 |-1.520000e+02 |  72.51%| unknown
  888s|     1 |     0 |295366 |     - |   303M |   0 |2048 |  39k|  40k|3346 |184 |   0 |   0 |-2.618032e+02 |-1.520000e+02 |  72.24%| unknown
  892s|     1 |     0 |296223 |     - |   303M |   0 |2048 |  39k|  40k|3349 |185 |   0 |   0 |-2.615102e+02 |-1.520000e+02 |  72.05%| unknown
  894s|     1 |     0 |297281 |     - |   303M |   0 |2048 |  39k|  40k|3361 |186 |   0 |   0 |-2.611459e+02 |-1.520000e+02 |  71.81%| unknown
  898s|     1 |     0 |299015 |     - |   304M |   0 |2048 |  39k|  40k|3372 |187 |   0 |   0 |-2.603938e+02 |-1.520000e+02 |  71.31%| unknown
  901s|     1 |     0 |300665 |     - |   304M |   0 |2048 |  39k|  40k|3384 |188 |   0 |   0 |-2.597588e+02 |-1.520000e+02 |  70.89%| unknown
  904s|     1 |     0 |302357 |     - |   305M |   0 |2048 |  39k|  40k|3392 |189 |   0 |   0 |-2.591138e+02 |-1.520000e+02 |  70.47%| unknown
  909s|     1 |     0 |303871 |     - |   305M |   0 |2048 |  39k|  40k|3400 |190 |   0 |   0 |-2.586062e+02 |-1.520000e+02 |  70.14%| unknown
  915s|     1 |     0 |305426 |     - |   305M |   0 |2048 |  39k|  40k|3407 |191 |   0 |   0 |-2.580073e+02 |-1.520000e+02 |  69.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|     1 |     0 |306663 |     - |   306M |   0 |2048 |  39k|  40k|3412 |192 |   0 |   0 |-2.576011e+02 |-1.520000e+02 |  69.47%| unknown
  920s|     1 |     0 |307819 |     - |   306M |   0 |2048 |  39k|  40k|3425 |193 |   0 |   0 |-2.572422e+02 |-1.520000e+02 |  69.24%| unknown
  923s|     1 |     0 |309155 |     - |   307M |   0 |2048 |  39k|  40k|3436 |194 |   0 |   0 |-2.568480e+02 |-1.520000e+02 |  68.98%| unknown
  926s|     1 |     0 |310528 |     - |   307M |   0 |2048 |  39k|  40k|3449 |195 |   0 |   0 |-2.563390e+02 |-1.520000e+02 |  68.64%| unknown
  929s|     1 |     0 |311534 |     - |   308M |   0 |2048 |  39k|  40k|3454 |196 |   0 |   0 |-2.560561e+02 |-1.520000e+02 |  68.46%| unknown
  935s|     1 |     0 |312253 |     - |   308M |   0 |2048 |  39k|  40k|3462 |197 |   0 |   0 |-2.558618e+02 |-1.520000e+02 |  68.33%| unknown
  937s|     1 |     0 |313521 |     - |   309M |   0 |2048 |  39k|  40k|3471 |198 |   0 |   0 |-2.553462e+02 |-1.520000e+02 |  67.99%| unknown
  940s|     1 |     0 |314600 |     - |   309M |   0 |2048 |  39k|  40k|3475 |199 |   0 |   0 |-2.550056e+02 |-1.520000e+02 |  67.77%| unknown
  942s|     1 |     0 |315412 |     - |   310M |   0 |2048 |  39k|  40k|3479 |200 |   0 |   0 |-2.547507e+02 |-1.520000e+02 |  67.60%| unknown
  944s|     1 |     0 |316555 |     - |   310M |   0 |2048 |  39k|  40k|3486 |201 |   0 |   0 |-2.543813e+02 |-1.520000e+02 |  67.36%| unknown
  947s|     1 |     0 |317455 |     - |   311M |   0 |2048 |  39k|  40k|3489 |202 |   0 |   0 |-2.541274e+02 |-1.520000e+02 |  67.19%| unknown
  953s|     1 |     0 |318282 |     - |   311M |   0 |2048 |  39k|  40k|3500 |203 |   0 |   0 |-2.539044e+02 |-1.520000e+02 |  67.04%| unknown
  955s|     1 |     0 |319426 |     - |   311M |   0 |2048 |  39k|  40k|3508 |204 |   0 |   0 |-2.535296e+02 |-1.520000e+02 |  66.80%| unknown
  957s|     1 |     0 |320229 |     - |   311M |   0 |2048 |  39k|  40k|3517 |205 |   0 |   0 |-2.533389e+02 |-1.520000e+02 |  66.67%| unknown
  959s|     1 |     0 |321155 |     - |   312M |   0 |2048 |  39k|  40k|3522 |206 |   0 |   0 |-2.531399e+02 |-1.520000e+02 |  66.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|     1 |     0 |322045 |     - |   312M |   0 |2048 |  39k|  40k|3528 |207 |   0 |   0 |-2.529294e+02 |-1.520000e+02 |  66.40%| unknown
  965s|     1 |     0 |323050 |     - |   312M |   0 |2048 |  39k|  40k|3534 |208 |   0 |   0 |-2.527299e+02 |-1.520000e+02 |  66.27%| unknown
  971s|     1 |     0 |324047 |     - |   312M |   0 |2048 |  39k|  40k|3540 |209 |   0 |   0 |-2.524451e+02 |-1.520000e+02 |  66.08%| unknown
  974s|     1 |     0 |325121 |     - |   313M |   0 |2048 |  39k|  40k|3544 |210 |   0 |   0 |-2.521252e+02 |-1.520000e+02 |  65.87%| unknown
  977s|     1 |     0 |326377 |     - |   313M |   0 |2048 |  39k|  40k|3553 |211 |   0 |   0 |-2.517277e+02 |-1.520000e+02 |  65.61%| unknown
  980s|     1 |     0 |327555 |     - |   314M |   0 |2048 |  39k|  40k|3559 |212 |   0 |   0 |-2.514088e+02 |-1.520000e+02 |  65.40%| unknown
  982s|     1 |     0 |328486 |     - |   314M |   0 |2048 |  39k|  40k|3566 |213 |   0 |   0 |-2.511834e+02 |-1.520000e+02 |  65.25%| unknown
  987s|     1 |     0 |329965 |     - |   314M |   0 |2048 |  39k|  40k|3572 |214 |   0 |   0 |-2.507841e+02 |-1.520000e+02 |  64.99%| unknown
  994s|     1 |     0 |331158 |     - |   314M |   0 |2048 |  39k|  40k|3578 |215 |   0 |   0 |-2.504840e+02 |-1.520000e+02 |  64.79%| unknown
  997s|     1 |     0 |332194 |     - |   315M |   0 |2048 |  39k|  40k|3582 |216 |   0 |   0 |-2.502219e+02 |-1.520000e+02 |  64.62%| unknown
 1000s|     1 |     0 |333243 |     - |   315M |   0 |2048 |  39k|  40k|3588 |217 |   0 |   0 |-2.499787e+02 |-1.520000e+02 |  64.46%| unknown
 1002s|     1 |     0 |334155 |     - |   316M |   0 |2048 |  39k|  40k|3594 |218 |   0 |   0 |-2.497875e+02 |-1.520000e+02 |  64.33%| unknown
 1004s|     1 |     0 |335021 |     - |   316M |   0 |2048 |  39k|  40k|3597 |219 |   0 |   0 |-2.496145e+02 |-1.520000e+02 |  64.22%| unknown
 1009s|     1 |     0 |336459 |     - |   317M |   0 |2048 |  39k|  40k|3611 |220 |   0 |   0 |-2.492966e+02 |-1.520000e+02 |  64.01%| unknown
 1018s|     1 |     0 |337971 |     - |   317M |   0 |2048 |  39k|  40k|3624 |221 |   0 |   0 |-2.489574e+02 |-1.520000e+02 |  63.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|     1 |     0 |339064 |     - |   317M |   0 |2048 |  39k|  41k|3635 |222 |   0 |   0 |-2.486653e+02 |-1.520000e+02 |  63.60%| unknown
 1024s|     1 |     0 |340307 |     - |   318M |   0 |2048 |  39k|  41k|3647 |223 |   0 |   0 |-2.483528e+02 |-1.520000e+02 |  63.39%| unknown
 1027s|     1 |     0 |341395 |     - |   318M |   0 |2048 |  39k|  41k|3656 |224 |   0 |   0 |-2.480913e+02 |-1.520000e+02 |  63.22%| unknown
 1029s|     1 |     0 |342427 |     - |   319M |   0 |2048 |  39k|  41k|3661 |225 |   0 |   0 |-2.479077e+02 |-1.520000e+02 |  63.10%| unknown
 1034s|     1 |     0 |343534 |     - |   319M |   0 |2048 |  39k|  41k|3666 |226 |   0 |   0 |-2.477008e+02 |-1.520000e+02 |  62.96%| unknown
 1042s|     1 |     0 |344658 |     - |   320M |   0 |2048 |  39k|  41k|3671 |227 |   0 |   0 |-2.474445e+02 |-1.520000e+02 |  62.79%| unknown
 1045s|     1 |     0 |345620 |     - |   320M |   0 |2048 |  39k|  41k|3675 |228 |   0 |   0 |-2.472486e+02 |-1.520000e+02 |  62.66%| unknown
 1047s|     1 |     0 |346674 |     - |   321M |   0 |2048 |  39k|  41k|3682 |229 |   0 |   0 |-2.470183e+02 |-1.520000e+02 |  62.51%| unknown
 1050s|     1 |     0 |347718 |     - |   321M |   0 |2048 |  39k|  41k|3688 |230 |   0 |   0 |-2.468328e+02 |-1.520000e+02 |  62.39%| unknown
 1052s|     1 |     0 |348615 |     - |   322M |   0 |2048 |  39k|  41k|3692 |231 |   0 |   0 |-2.466815e+02 |-1.520000e+02 |  62.29%| unknown
 1056s|     1 |     0 |349475 |     - |   322M |   0 |2048 |  39k|  41k|3698 |232 |   0 |   0 |-2.465187e+02 |-1.520000e+02 |  62.18%| unknown
 1065s|     1 |     0 |350643 |     - |   323M |   0 |2048 |  39k|  41k|3708 |233 |   0 |   0 |-2.463000e+02 |-1.520000e+02 |  62.04%| unknown
 1068s|     1 |     0 |351743 |     - |   323M |   0 |2048 |  39k|  41k|3715 |234 |   0 |   0 |-2.460740e+02 |-1.520000e+02 |  61.89%| unknown
 1073s|     1 |     0 |353408 |     - |   324M |   0 |2048 |  39k|  41k|3722 |235 |   0 |   0 |-2.456553e+02 |-1.520000e+02 |  61.62%| unknown
 1076s|     1 |     0 |354518 |     - |   324M |   0 |2048 |  39k|  41k|3729 |236 |   0 |   0 |-2.454570e+02 |-1.520000e+02 |  61.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|     1 |     0 |355926 |     - |   325M |   0 |2048 |  39k|  41k|3734 |237 |   0 |   0 |-2.452157e+02 |-1.520000e+02 |  61.33%| unknown
 1084s|     1 |     0 |356665 |     - |   325M |   0 |2048 |  39k|  41k|3737 |238 |   0 |   0 |-2.451205e+02 |-1.520000e+02 |  61.26%| unknown
 1093s|     1 |     0 |357692 |     - |   325M |   0 |2048 |  39k|  41k|3741 |239 |   0 |   0 |-2.449807e+02 |-1.520000e+02 |  61.17%| unknown
 1094s|     1 |     0 |358294 |     - |   326M |   0 |2048 |  39k|  41k|3744 |240 |   0 |   0 |-2.449002e+02 |-1.520000e+02 |  61.12%| unknown
 1097s|     1 |     0 |359332 |     - |   326M |   0 |2048 |  39k|  41k|3756 |241 |   0 |   0 |-2.447198e+02 |-1.520000e+02 |  61.00%| unknown
 1101s|     1 |     0 |360651 |     - |   327M |   0 |2048 |  39k|  41k|3769 |242 |   0 |   0 |-2.444476e+02 |-1.520000e+02 |  60.82%| unknown
 1106s|     1 |     0 |362196 |     - |   327M |   0 |2048 |  39k|  41k|3781 |243 |   0 |   0 |-2.441616e+02 |-1.520000e+02 |  60.63%| unknown
 1112s|     1 |     0 |363693 |     - |   328M |   0 |2048 |  39k|  41k|3789 |244 |   0 |   0 |-2.439012e+02 |-1.520000e+02 |  60.46%| unknown
 1122s|     1 |     0 |365087 |     - |   328M |   0 |2048 |  39k|  41k|3795 |245 |   0 |   0 |-2.436180e+02 |-1.520000e+02 |  60.28%| unknown
 1127s|     1 |     0 |366562 |     - |   329M |   0 |2048 |  39k|  41k|3801 |246 |   0 |   0 |-2.433810e+02 |-1.520000e+02 |  60.12%| unknown
 1130s|     1 |     0 |367798 |     - |   329M |   0 |2048 |  39k|  41k|3807 |247 |   0 |   0 |-2.431727e+02 |-1.520000e+02 |  59.98%| unknown
 1134s|     1 |     0 |369288 |     - |   330M |   0 |2048 |  39k|  41k|3813 |248 |   0 |   0 |-2.429451e+02 |-1.520000e+02 |  59.83%| unknown
 1139s|     1 |     0 |370909 |     - |   330M |   0 |2048 |  39k|  41k|3818 |249 |   0 |   0 |-2.426547e+02 |-1.520000e+02 |  59.64%| unknown
 1146s|     1 |     0 |372629 |     - |   330M |   0 |2048 |  39k|  41k|3822 |250 |   0 |   0 |-2.423716e+02 |-1.520000e+02 |  59.45%| unknown
 1157s|     1 |     0 |374576 |     - |   330M |   0 |2048 |  39k|  41k|3827 |251 |   0 |   0 |-2.420707e+02 |-1.520000e+02 |  59.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s|     1 |     0 |376442 |     - |   330M |   0 |2048 |  39k|  41k|3831 |252 |   0 |   0 |-2.417971e+02 |-1.520000e+02 |  59.08%| unknown
 1168s|     1 |     0 |378659 |     - |   331M |   0 |2048 |  39k|  41k|3836 |253 |   0 |   0 |-2.414542e+02 |-1.520000e+02 |  58.85%| unknown
 1175s|     1 |     0 |380943 |     - |   331M |   0 |2048 |  39k|  41k|3840 |254 |   0 |   0 |-2.411364e+02 |-1.520000e+02 |  58.64%| unknown
 1181s|     1 |     0 |383275 |     - |   332M |   0 |2048 |  39k|  41k|3844 |255 |   0 |   0 |-2.408226e+02 |-1.520000e+02 |  58.44%| unknown
 1192s|     1 |     0 |386303 |     - |   332M |   0 |2048 |  39k|  41k|3849 |256 |   0 |   0 |-2.404524e+02 |-1.520000e+02 |  58.19%| unknown
 1205s|     1 |     0 |389087 |     - |   333M |   0 |2048 |  39k|  41k|3852 |257 |   0 |   0 |-2.401502e+02 |-1.520000e+02 |  57.99%| unknown
 1213s|     1 |     0 |391947 |     - |   333M |   0 |2048 |  39k|  41k|3856 |258 |   0 |   0 |-2.398960e+02 |-1.520000e+02 |  57.83%| unknown
 1222s|     1 |     0 |395619 |     - |   333M |   0 |2048 |  39k|  41k|3859 |259 |   0 |   0 |-2.396516e+02 |-1.520000e+02 |  57.67%| unknown
 1236s|     1 |     0 |400790 |     - |   333M |   0 |2048 |  39k|  41k|3861 |260 |   0 |   0 |-2.392207e+02 |-1.520000e+02 |  57.38%| unknown
 1289s|     1 |     0 |424128 |     - |   334M |   0 |2048 |  39k|  41k|3869 |261 |   0 |   0 |-2.386876e+02 |-1.520000e+02 |  57.03%| unknown
 1346s|     1 |     0 |444273 |     - |   334M |   0 |2048 |  39k|  41k|3871 |262 |   0 |   0 |-2.382121e+02 |-1.520000e+02 |  56.72%| unknown
 1409s|     1 |     0 |465644 |     - |   335M |   0 |2048 |  39k|  41k|3875 |263 |   0 |   0 |-2.376750e+02 |-1.520000e+02 |  56.37%| unknown
