FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686649296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|885100 |    50 |  7862k|   8.9 |    58M |  52 | 420 |3351 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  748s|885200 |    44 |  7863k|   8.9 |    58M |  52 | 420 |3341 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  748s|885300 |    50 |  7863k|   8.9 |    58M |  52 | 420 |3317 | 809 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  748s|885400 |    54 |  7865k|   8.9 |    58M |  52 | 420 |3341 | 814 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  748s|885500 |    52 |  7866k|   8.9 |    58M |  52 | 420 |3330 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|885600 |    50 |  7867k|   8.9 |    58M |  52 | 420 |3329 | 809 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|885700 |    46 |  7867k|   8.9 |    58M |  52 | 420 |3343 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|885800 |    46 |  7868k|   8.9 |    58M |  52 | 420 |3329 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|885900 |    44 |  7868k|   8.9 |    58M |  52 | 420 |3284 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|886000 |    52 |  7870k|   8.9 |    58M |  52 | 420 |3261 | 817 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|886100 |    50 |  7870k|   8.9 |    58M |  52 | 420 |3282 | 813 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|886200 |    42 |  7871k|   8.9 |    58M |  52 | 420 |3260 | 809 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|886300 |    40 |  7872k|   8.9 |    58M |  52 | 420 |3242 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|886400 |    46 |  7873k|   8.9 |    58M |  52 | 420 |3257 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  749s|886500 |    45 |  7874k|   8.9 |    58M |  52 | 420 |3256 | 815 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|886600 |    44 |  7875k|   8.9 |    58M |  52 | 420 |3246 |   0 | 425k|  0 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.78%
  750s|886700 |    38 |  7876k|   8.9 |    58M |  52 | 420 |3271 | 793 | 425k|  1 | 480k|  20 | 0.000000e+00 |      --      |    Inf |  71.79%
  750s|886800 |    40 |  7876k|   8.9 |    58M |  52 | 420 |3271 |   0 | 425k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|886900 |    44 |  7877k|   8.9 |    58M |  52 | 420 |3272 |   0 | 425k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887000 |    40 |  7878k|   8.9 |    58M |  52 | 420 |3266 | 798 | 425k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887100 |    34 |  7878k|   8.9 |    58M |  52 | 420 |3279 |   0 | 425k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887200 |    42 |  7879k|   8.9 |    58M |  52 | 420 |3266 | 796 | 425k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887300 |    43 |  7880k|   8.9 |    58M |  52 | 420 |3299 | 801 | 425k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887400 |    41 |  7881k|   8.9 |    58M |  52 | 420 |3293 | 808 | 425k|  2 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887500 |    45 |  7881k|   8.9 |    58M |  52 | 420 |3277 | 796 | 426k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887600 |    48 |  7882k|   8.9 |    58M |  52 | 420 |3278 | 807 | 426k|  2 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887700 |    39 |  7883k|   8.9 |    58M |  52 | 420 |3294 |   0 | 426k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887800 |    39 |  7884k|   8.9 |    58M |  52 | 420 |3390 |   0 | 426k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  750s|887900 |    30 |  7884k|   8.9 |    58M |  52 | 420 |3332 |   0 | 426k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.80%
  751s|888000 |    39 |  7885k|   8.9 |    58M |  52 | 420 |3274 | 798 | 426k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|888100 |    39 |  7886k|   8.9 |    58M |  52 | 420 |3264 | 809 | 426k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888200 |    47 |  7887k|   8.9 |    58M |  52 | 420 |3314 |   0 | 426k|  0 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888300 |    29 |  7888k|   8.9 |    58M |  52 | 420 |3287 | 793 | 426k|  1 | 481k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888400 |    29 |  7888k|   8.9 |    58M |  52 | 420 |3360 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888500 |    31 |  7889k|   8.9 |    58M |  52 | 420 |3303 | 802 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888600 |    35 |  7890k|   8.9 |    58M |  52 | 420 |3293 | 804 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888700 |    29 |  7891k|   8.9 |    58M |  52 | 420 |3309 | 804 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888800 |    28 |  7892k|   8.9 |    58M |  52 | 420 |3289 | 793 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.82%
  751s|888900 |    44 |  7893k|   8.9 |    58M |  52 | 420 |3298 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.83%
  751s|889000 |    56 |  7895k|   8.9 |    58M |  52 | 420 |3266 | 793 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.83%
  751s|889100 |    61 |  7896k|   8.9 |    58M |  52 | 420 |3266 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.84%
  752s|889200 |    42 |  7896k|   8.9 |    58M |  52 | 420 |3257 | 796 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.84%
  752s|889300 |    48 |  7897k|   8.9 |    58M |  52 | 420 |3280 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.85%
  752s|889400 |    66 |  7898k|   8.9 |    58M |  52 | 420 |3227 | 797 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.85%
  752s|889500 |    64 |  7899k|   8.9 |    58M |  52 | 420 |3212 | 796 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|889600 |    60 |  7900k|   8.9 |    58M |  52 | 420 |3220 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.85%
  752s|889700 |    54 |  7900k|   8.9 |    58M |  52 | 420 |3225 | 797 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.85%
  752s|889800 |    54 |  7901k|   8.9 |    58M |  52 | 420 |3218 | 796 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.85%
  752s|889900 |    53 |  7901k|   8.9 |    58M |  52 | 420 |3232 | 796 | 426k|  2 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.86%
  752s|890000 |    48 |  7902k|   8.9 |    58M |  52 | 420 |3249 | 796 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.86%
  752s|890100 |    32 |  7902k|   8.9 |    58M |  52 | 420 |3269 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  752s|890200 |    32 |  7903k|   8.9 |    58M |  52 | 420 |3259 |   0 | 426k|  0 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  752s|890300 |    37 |  7904k|   8.9 |    58M |  52 | 420 |3234 | 773 | 426k|  1 | 482k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|890400 |    36 |  7904k|   8.9 |    58M |  52 | 420 |3232 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|890500 |    38 |  7905k|   8.9 |    58M |  52 | 420 |3224 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|890600 |    36 |  7906k|   8.9 |    58M |  52 | 420 |3233 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|890700 |    40 |  7906k|   8.9 |    58M |  52 | 420 |3224 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|890800 |    37 |  7907k|   8.9 |    58M |  52 | 420 |3241 | 772 | 426k|  1 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|890900 |    35 |  7908k|   8.9 |    58M |  52 | 420 |3254 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|891000 |    35 |  7908k|   8.9 |    58M |  52 | 420 |3259 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|891100 |    35 |  7909k|   8.9 |    58M |  52 | 420 |3254 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|891200 |    35 |  7909k|   8.9 |    58M |  52 | 420 |3247 | 773 | 426k|  1 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|891300 |    33 |  7910k|   8.9 |    58M |  52 | 420 |3252 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|891400 |    29 |  7911k|   8.9 |    58M |  52 | 420 |3243 | 778 | 426k|  1 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|891500 |    35 |  7912k|   8.9 |    58M |  52 | 420 |3231 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  753s|891600 |    37 |  7913k|   8.9 |    58M |  52 | 420 |3224 | 776 | 426k|  1 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|891700 |    39 |  7914k|   8.9 |    58M |  52 | 420 |3252 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|891800 |    35 |  7915k|   8.9 |    58M |  52 | 420 |3281 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|891900 |    29 |  7915k|   8.9 |    58M |  52 | 420 |3280 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892000 |    25 |  7916k|   8.9 |    58M |  52 | 420 |3258 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892100 |    29 |  7917k|   8.9 |    58M |  52 | 420 |3265 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892200 |    29 |  7918k|   8.9 |    58M |  52 | 420 |3284 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892300 |    29 |  7918k|   8.9 |    58M |  52 | 420 |3281 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892400 |    31 |  7919k|   8.9 |    58M |  52 | 420 |3253 |   0 | 426k|  0 | 483k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892500 |    35 |  7920k|   8.9 |    58M |  52 | 420 |3288 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|892600 |    31 |  7920k|   8.9 |    58M |  52 | 420 |3330 | 775 | 426k|  2 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892700 |    25 |  7921k|   8.9 |    58M |  52 | 420 |3356 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892800 |    29 |  7921k|   8.9 |    58M |  52 | 420 |3335 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  754s|892900 |    45 |  7922k|   8.9 |    58M |  52 | 420 |3300 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893000 |    43 |  7923k|   8.9 |    58M |  52 | 420 |3278 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893100 |    44 |  7924k|   8.9 |    58M |  52 | 420 |3268 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893200 |    50 |  7925k|   8.9 |    58M |  52 | 420 |3263 | 781 | 426k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893300 |    48 |  7926k|   8.9 |    58M |  52 | 420 |3289 | 778 | 426k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893400 |    44 |  7927k|   8.9 |    58M |  52 | 420 |3288 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893500 |    44 |  7927k|   8.9 |    58M |  52 | 420 |3310 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893600 |    34 |  7928k|   8.9 |    58M |  52 | 420 |3320 | 778 | 426k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893700 |    36 |  7929k|   8.9 |    58M |  52 | 420 |3323 | 778 | 426k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893800 |    34 |  7930k|   8.9 |    58M |  52 | 420 |3315 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|893900 |    50 |  7930k|   8.9 |    58M |  52 | 420 |3286 |   0 | 426k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  755s|894000 |    67 |  7932k|   8.9 |    58M |  52 | 420 |3261 | 810 | 427k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s|894100 |    65 |  7933k|   8.9 |    58M |  52 | 420 |3256 |   0 | 427k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894200 |    71 |  7934k|   8.9 |    58M |  52 | 420 |3280 |   0 | 427k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894300 |    81 |  7935k|   8.9 |    58M |  52 | 420 |3276 | 821 | 427k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894400 |    71 |  7936k|   8.9 |    58M |  52 | 420 |3277 |   0 | 427k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894500 |    62 |  7937k|   8.9 |    58M |  52 | 420 |3263 | 800 | 427k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894600 |    64 |  7938k|   8.9 |    58M |  52 | 420 |3247 |   0 | 427k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894700 |    64 |  7939k|   8.9 |    58M |  52 | 420 |3267 | 811 | 428k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894800 |    62 |  7940k|   8.9 |    58M |  52 | 420 |3251 | 800 | 428k|  1 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|894900 |    58 |  7941k|   8.9 |    58M |  52 | 420 |3249 |   0 | 428k|  0 | 484k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  756s|895000 |    53 |  7942k|   8.9 |    58M |  52 | 420 |3268 |   0 | 428k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895100 |    55 |  7943k|   8.9 |    58M |  52 | 420 |3272 | 792 | 428k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895200 |    55 |  7944k|   8.9 |    58M |  52 | 420 |3282 |   0 | 428k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895300 |    51 |  7945k|   8.9 |    58M |  52 | 420 |3289 | 809 | 428k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895400 |    49 |  7946k|   8.9 |    58M |  52 | 420 |3298 | 792 | 428k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895500 |    49 |  7946k|   8.9 |    58M |  52 | 420 |3296 | 791 | 428k|  2 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|895600 |    45 |  7947k|   8.9 |    58M |  52 | 420 |3309 |   0 | 428k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895700 |    41 |  7948k|   8.9 |    58M |  52 | 420 |3315 |   0 | 429k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895800 |    45 |  7949k|   8.9 |    58M |  52 | 420 |3306 | 813 | 429k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|895900 |    41 |  7950k|   8.9 |    58M |  52 | 420 |3302 |   0 | 429k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  757s|896000 |    49 |  7951k|   8.9 |    58M |  52 | 420 |3309 |   0 | 429k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896100 |    55 |  7952k|   8.9 |    58M |  52 | 420 |3312 |   0 | 429k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896200 |    67 |  7953k|   8.9 |    58M |  52 | 420 |3306 |   0 | 429k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896300 |    57 |  7954k|   8.9 |    58M |  52 | 420 |3316 | 802 | 429k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896400 |    53 |  7955k|   8.9 |    58M |  52 | 420 |3294 | 807 | 429k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896500 |    48 |  7956k|   8.9 |    58M |  52 | 420 |3309 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896600 |    48 |  7957k|   8.9 |    58M |  52 | 420 |3310 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896700 |    38 |  7957k|   8.9 |    58M |  52 | 420 |3321 | 814 | 430k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896800 |    36 |  7958k|   8.9 |    58M |  52 | 420 |3313 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|896900 |    32 |  7959k|   8.9 |    58M |  52 | 420 |3289 | 791 | 430k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  758s|897000 |    30 |  7959k|   8.9 |    58M |  52 | 420 |3284 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|897100 |    34 |  7960k|   8.9 |    58M |  52 | 420 |3271 | 791 | 430k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  759s|897200 |    30 |  7961k|   8.9 |    59M |  52 | 420 |3271 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  759s|897300 |    32 |  7962k|   8.9 |    59M |  52 | 420 |3312 | 791 | 430k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  759s|897400 |    28 |  7962k|   8.9 |    59M |  52 | 420 |3319 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  759s|897500 |    36 |  7963k|   8.9 |    59M |  52 | 420 |3332 |   0 | 430k|  0 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  759s|897600 |    64 |  7965k|   8.9 |    59M |  52 | 420 |3343 | 800 | 430k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  759s|897700 |    66 |  7966k|   8.9 |    59M |  52 | 420 |3354 | 826 | 431k|  1 | 485k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|897800 |    42 |  7967k|   8.9 |    59M |  52 | 420 |3380 |   0 | 431k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|897900 |    38 |  7968k|   8.9 |    59M |  52 | 420 |3406 |   0 | 431k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898000 |    30 |  7968k|   8.9 |    59M |  52 | 420 |3434 |   0 | 431k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898100 |    32 |  7969k|   8.9 |    59M |  52 | 420 |3442 | 797 | 431k|  1 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898200 |    26 |  7970k|   8.9 |    59M |  52 | 420 |3441 |   0 | 431k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898300 |    32 |  7971k|   8.9 |    59M |  52 | 420 |3425 |   0 | 431k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898400 |    32 |  7972k|   8.9 |    59M |  52 | 420 |3421 |   0 | 431k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898500 |    34 |  7973k|   8.9 |    59M |  52 | 420 |3407 | 783 | 431k|  1 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|898600 |    33 |  7974k|   8.9 |    59M |  52 | 420 |3414 | 795 | 431k|  2 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  760s|898700 |    27 |  7975k|   8.9 |    59M |  52 | 420 |3413 | 789 | 432k|  2 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  761s|898800 |    29 |  7976k|   8.9 |    59M |  52 | 420 |3389 | 788 | 432k|  1 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
  761s|898900 |    31 |  7977k|   8.9 |    59M |  52 | 420 |3390 |   0 | 432k|  0 | 486k|  20 | 0.000000e+00 |      --      |    Inf |  71.87%
